# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed037e2,be6f1daa,3c34a7cc,3d1f8154,3a22b028,3b261894,bbac1550,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18ede5,3bec76c9,3acfd5c1,3c64108c,3b035ee2,39c96540,bb4b8d1a,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a7af2,bbe38ff9,bbbad1d2,bd27f739,bee2f4fb,bd1f9d6a,bf118a55,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cd09,3f5e9918,3d824946,3ccce0e6,3ccfbb45,3cafd1e5,3c704b07,bf9f7b90,408abdb8,c034d8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34f2a,be448f9c,bd8e5301,3c160080,bc9842ce,bb480b60,3d031f47,4042c28c,3fd9707b,c0a7bf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876e83,be592caa,3d6c4a8b,bd06abfb,39c98300,bd00d776,bb8f39ae,40120c09,c0811328,3f3d20c7
3f01224c,bf2cab76,3d221c93,3da30274,3c136668,3ca3702c,3ca9dd8c,4096d3d5,3fe68a6a,3f204a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9bcd,bf83f1c6,3e39ba5f,3f931f9b,3d42fcc2,b8694600,bd03bd94,3fa3d455,bf902484,bfd93393
bd518e9c,bf51c5e2,be42e944,3df5e950,3d70d4c4,3c717e62,bc7d090c,3f7b631f,bf9dac67,3afa4380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc2d4,bf7e9023,3da52cd8,3e1bdbbb,bc3816b6,3cc70b4e,bbbd30d4,3fa2484d,bf7fa373,be731608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2840c,3fb66914,bd4f3374,bfdef2f4,bd888b72,3db30872,bd9bca03,3ea64362,3e2ac95e,3c922a68
3ee02308,be6fec68,bb2e3ad0,3e48c4a8,3ccb0941,bad68e08,bc53beb0,403787c2,3fa85a9e,bf68cba2
bf7cda40,3e24de2a,bef39b69,be68e290,3d793a1e,3d7fd843,bb1e3d68,3ed47686,bf891d34,3f6dc53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64112,3f5e77c1,bf9a3778,bec7d338,3c887182,bbbde314,3cb630b4,bfdc16c0,401c5e92,be57942e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076039,bb6639f0,bc955864,3d78a81c,bd8fc1db,3e609e30,3d22118e,be9b7a65,be70a7ab,3e51d63c
bf452470,3dc9c530,bf225725,3f2a457d,3c6965cf,3cdcdc34,3d374a0a,bfb7e2fd,3eea63d9,c0385ef4
3db7d8ae,3d989e87,3cd9c0ce,3d785c32,3cee50ba,3cb2392c,3a6a2ce0,4047177c,4000dea2,408fa1c0
3c627e28,3d235a90,bc3b0204,3d1a33c4,bc04b432,bd3f6140,bbc71338,4019b0ec,400a146d,be9de2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a9ac,3df5b964,3d1cc73e,3dacf9be,3f0d1904,beb53963,be67d4a3,be1bb74b,3b495300,3e277ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6189d4,3e857f10,3db87eb3,3e833786,3bab41f0,baae8e20,bc93e907,3faf62c0,bee1ef2c,c0026dbb
3f9f3225,3e4f057a,bd4e1f90,3e07499a,3d2ced59,39351600,bcec0efa,3ffd4d9a,bf9d5b2a,3f9193ae
be18d4ab,bc2770b8,3da53501,bc1c54d0,3cb20586,bcd8efa8,babf57f0,bee1028f,be8ef43c,40aedaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dc8c4,3d0caf50,3bf9f290,bd6091cc,3e20a669,3d7a6c44,40546276,3d3072c2,3edc8986,3e87e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232997,be9038ca,be1c56a8,3f8a2992,3e119aa2,3eeb15d6,3cb63d36,4093bce3,402c6173,3e92f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268b86,bd6b7300,3c77e418,be383834,400462f0,bf862e36,3eeb82d9,3eebc68d,3eb641bc,3def09ec
bd24ffbc,3dc9c193,3d1448a5,bca4d208,bccf4858,3cbd55be,bcb8ff34,40a67c1a,beda6308,3f471c18
bdb10c56,be07c514,3e7c5a9b,c02a8f12,bccc96a2,3ddc6270,3e0e7ab8,3edbec39,3f1cdc36,3dbdef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff39a71,befa9cd4,c0142732,3ea923c8,bd93ffb4,3cb69216,bc09abda,beaa7ba0,40547ac1,bda5e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903299,bf0b1b64,3f865c51,3eda71d6,3cca8530,3ca554c2,3c947d1f,3ed23fb4,c00ad565,bfe513dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dce2,bfa11023,bbb09968,3dc0e13b,bac896a8,3b431750,bca206b2,3fd6d3c0,3f442f82,40705288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdbd88,3f1a3ce1,3e2999d4,3e65505c,bc63e6db,bd89a492,bb26f8c8,3f30e94b,3eb5bcfa,c081e962
3fd5ec72,bf7cd0c3,bf9793db,3e4133ac,3d727464,bbaee760,3ce4550f,407b05d0,bfeba392,3fd350d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78d7df,beda0c2a,bfa1c380,3f2881a2,3cee7765,3c25a2ac,3cc0eace,bead8784,4009285e,c00ade8c
3f8cf3b6,3ecff7b4,bdf8d816,bd0dc762,3cf0e8d3,3b7ef37e,3afba18c,3f92a25d,40a0a3da,3e8cec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb16240,3d6ce9f0,3c525f98,bdad795c,bfb16272,bf6eff45,bd7069c4,3f4c2902,3df48244,3f00fbd9
3b8fe6c0,bfa62554,bd1726e8,3e1a0c2d,3c58ae5c,bc3dd544,bcbc24c4,3fdc465c,bfaa1e32,3f8992bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36b37,bf2e3d35,bed8c4e6,3d8ecb3c,3d187a5e,bd61512c,bcd481bc,4000786a,be404664,3fbfdb78
3eab183c,bf77c441,be021355,3d64d096,3d8b34c8,bcf3244c,bb2916e0,3ffb32cc,3fc3d706,bd903858
3e255290,3e24c107,bccf2e7c,bc9b0040,bd2fe73e,3ca4275c,bcdcaf18,408714d0,3ffc99a2,3fc3dd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d009c,bebc8a80,bfa57cdc,3eb7fa50,3d5cc468,bd48e049,3ce515e8,3ebec3b4,401105a6,be9da910
beafac6c,bfaf1ade,bf810748,3dcfc4aa,bbd94ace,3d6e9983,bd5b3a64,3f1c78db,3f2a6deb,bff9cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a94e,bf8f6540,3eb641a5,3f279be4,3d52c534,3c7f0f14,3d83aa2e,40043409,bfde1d48,bf17d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea245e4,bdd42db3,bd926270,bf06e661,3c0cf328,be43c60b,bc3538d7,40855efe,3fcab91a,beccec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10634d,bfc0f924,be9658d0,3e8f4ddd,bc4d35e0,3c4e3870,3b4944a8,bfe1b5c8,bf7c1c20,406335ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478d42,bf0e90f2,3dba79f2,3d9df080,3d17a17c,bc4e3e28,bc46411a,4085cb8a,c0618446,3d645d88
bd7dc273,be56afe8,3d4c4b90,3f67a9b2,bec4a3b2,bf5fb228,be04f331,bd4bfa24,3c29e800,398b3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7278,3e1d54b8,3d7637ee,bd144cfe,3b92c6ea,bc146d6e,bb071d99,4073957d,401709cd,40747ff7
3e595714,3e306446,bd23f764,3c640df4,bb8fd6b8,bbdabc0c,bc62364c,4097f702,407b1182,3ff8872e
c010c764,3f6c8a64,3f56db8c,be3265a0,3bf291b0,3d6af7a4,3ce506da,c06dfdf3,4061e2f8,c03ed019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379902,3e3dd01c,be0fcb62,befab802,bd09494c,3e40f7f2,3cbcb788,c050eec2,bfb70078,3eb27fa2
be44ccd6,3e2f4d7c,3e93c3fa,bee5780e,bc7a6960,bdc52814,bb736fc0,3f03b230,3e7935aa,bf3929c1
bf842d67,3eed1ab4,bf151d9c,be26de66,3ccb839c,3cfa679f,3c87fcb2,bf828188,402e71f8,3de8294c
3d1d5838,bf86cae2,bedac288,3f49e485,bcd370cf,3dbf8b6a,bc9994a0,3fb0db7c,3ef0b946,c01a2ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360658,be81de06,3f9e6e7e,3e1474e8,3c968181,3d7cd733,3dd0286c,3f8bae7d,3e49a498,4053e591
40105350,befe23eb,3feadcb5,3e05a62a,bd2fe2dc,3a259b40,bdb21743,3fc9c305,c05ad6ef,3fceeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45817,bf62f229,bfbd0a3e,3edf6474,bd0d652e,bc859f93,bd2bc903,3f5afeca,3fb913de,becd0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee964,c005ea56,3f08770c,bdb89db9,3c6aabb8,3c4f322f,bd017996,40110392,bf94f7a8,401e65a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6156,bd2f41ca,3e0dd9a8,3f209c30,be1af4ab,3f5b6f02,3d6d8bc6,bdb07ca8,bda7b9a4,3dda6525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0478,bf52f814,be123a12,3e7c2119,3d85c7bc,3d5445b8,bd06435c,3ff5fdf7,bebfb97e,beefbb67
beb0062e,3f1df802,3d8be696,beb232ad,3d47f077,3d5d31a7,bd0426bc,c033b67a,bf9fc66f,402adab6
be92ae36,bf515a17,3d914862,3d212b2a,3b9bfe23,3d48fde8,3d95cbfc,403b15f3,c064fe7b,3f99ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ba3c,bda4572b,3e8e1d10,3f0882c9,bca8c568,3daa211b,bd37a1e7,3f452ed6,be72a2dc,3f3c1ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f23d3,3f060194,3e457983,bfd045b8,3d7e9152,3ec271b2,3d965e4c,3fdd716a,3fcf661d,403b19bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29332d,3af20340,bd25db06,3f9cc01e,3ccf71f3,3e3ffae5,bca8a4a8,c07bbf80,bffeebbd,bf832e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d457,bea73ca2,be2fa4fa,3eff8497,bc8ac6b0,3ca8df14,bceeca81,3fdf3775,3e9c9f89,c0751300
3f2a19c0,be1f3ef9,bd1b507c,3c715fc0,3c7632ac,bc81704a,bc4d945c,405363b1,409e3434,3ec8758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513db0,3f03cec0,3da58b02,bfc9c698,be9c2912,bf6ce13f,bc51158c,3fb77269,3f93556d,4029e8fa
bfecbf4f,3d88897a,3fe5f7d1,bd1b31f6,bc8648dc,bd3b14bb,3d2d7392,bf4d5880,40660376,becd2676
3e7dc0a8,3d96cc43,3d34480e,bf91931e,be221bf9,bda82c0a,bccf4d66,407a2ba9,3fd3d77f,3f967f70
bcf884c8,bfb4ef6e,3d2c25d6,3dc19989,3ca675c7,3c777a96,3c92c200,40345741,c009f044,4067fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dc62,be4bd6cd,bca4f2f9,bf3329fa,bccf428f,bcd774fc,bd207484,4073fee1,3fb876c3,403a0650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46ff60,be69f425,3d91c2bc,bd7db541,3c4c5ff4,3c5a2a92,bbd77817,bee44ef6,bf50173e,3fb3d58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbefaa,be94f09b,3d664b36,bef5d873,bef950fa,bea6f4c6,3e060876,3f6d8e39,bf1376fd,bf0e8d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64c6b,3db53151,bd80da32,3c9ac98c,bdfde27a,3e952c24,3e7b8e04,3e1a25c4,3dbdb6a9,3c8d7b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227b2a,bcd6ea80,be10a57e,3ecdb88b,3f5f2e34,bf0b72f6,3e8dd8e0,3f017dc2,3f5f3e80,3f58e3d0
3f98aade,3e13eae6,bb6db840,bb9cc0a0,3b91578e,bb914428,bb3e1b35,bdbf2228,c026bf88,40b97a9e
bdda9008,3e3137d4,3ada0a80,be179ba6,3e932e2a,3fd6213d,bd92c5be,3e58c6f8,3e81da5e,bdc04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e6a8,bf1d113c,bec1241c,3f12a29e,bd4a37b1,3d0f5103,bd4f230e,3f9e28e6,3d8d27fc,3ef3c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648844,bf819489,bd8ff4e8,bf1968ee,bcc074cd,3dbf0e01,bd96cb33,3f786fb2,3fbb72f6,bf17ebb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effbe48,bf43ba37,3d96d6d9,3df69a54,bd19891c,3c3c31f5,bce0a39e,4003193b,3fde6a70,3fdff082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e180,bbdbf4c0,3fa0a3b6,bd8890be,3c9e0f3b,bac8ff70,3dde4ba1,3fea7073,c01d403a,bf95c0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba5d4,bf7e623c,3e7fa369,3f0a528b,3d93bd3c,3ae275a0,bdb1dcca,3fb5cd5a,bfdcaf79,c020dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86fc8f,bde838ad,bdad46f8,3d132058,bea79ab4,3f6586d6,be9f354f,bdc096ca,bdab6275,bd7308bf
3ef2b980,bed5451b,3e0895bb,3e563238,bcd5f880,bc60b185,bdd4d10c,3f4ea18d,bf273b8d,c000250e
3e48dff3,3f09119a,bd6e0f36,3dc2ad02,3c9b83e6,bc70e98e,3c97c788,4042209f,400f04e1,c082b354
3ff33e00,3fb61f90,bea5d3e7,be033009,3903b740,3b774b28,bd305ccc,401c5d58,c024c018,3e57a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5020,3eb51886,bff256f6,be66cf4e,bc712030,bc9a38e3,397013c0,bf0b2392,403ef32a,bdb584cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8bca,3f7b1808,bc9c73de,bfb2685f,bd378ac4,3d75a25b,3c7af104,bf1342f6,3f8dedfb,40734f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38c82,be6a2160,bcf98990,bfc79b10,bd898e95,be631c39,3d40d695,3f08f76c,bf83154b,bfa73156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003111a,3e189e12,3d0be688,bd5ac377,3cc46710,3d01b411,3a2cf200,3e037884,408af0b1,bf96b9da
c0203f95,be2221af,bf6c9924,3e7095cf,3c2a6f41,bcc9a6d2,3d412e08,bf7454da,4094ba98,bf31fc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f0b00,be8a151e,be19c420,3e826a72,3d8cbe6e,3c9b59fb,3bdeab28,3f9f067e,3eaea6a1,bdce91b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59d7c8,3eabdb88,3d3e237c,be1de914,3e4569a4,beaa2806,3d79a81a,3eb0762c,3e5cb336,3f0e59f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80afb7,bc14db54,bdc77fde,bd7538f3,bbdc240e,bcdc0d68,bd1fb04f,408a9ade,400efc76,40691616
bc230814,3d39706c,3e0857d1,3e2b1c1e,bec63a02,3d3325c2,3d9f1594,3cca5f68,3e1d2c7b,be1a8323
3f152816,bf8b0e37,c0337309,bdc03cc4,bd31aae9,3d9c0b7c,bb833539,401aefc2,3f23feaa,3fc7a6ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fbebc52,4026231c,40300a53,c09e853a,3f1552fa,bf6bdc7a,3ec6c066,4098a722,bd9dfda0,411aad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
