# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d07200,3bf39485,3b1ea3f7,3c5bd13d,3af31dd6,3a3d7f00,bb48aba2,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc532bdd,bbd215e1,bb90580d,bd2c58cc,beda31de,bd1e589a,bf05fde9,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192f81,3fa7e0a8,bcc64acf,3dc0d400,3c815f29,3d09e188,3a324b80,bf7e361c,408cde63,c072aedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44038,bdbd65d6,bd7e64f5,3c642814,bc617a42,bc706a34,3d0d9d1c,403f0f1d,3fcfe827,c0afb426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe01ea,be99c58c,3d5e20e3,bd2da6f1,3c0c3210,bcdfe298,bb196824,3ffd0f3c,c05b0894,3f6ada25
3edbd687,bf3065e8,3dad9fff,3d03436f,3bd0cb0a,3cb0dc31,3cc19955,408e8679,3fa7b195,3f2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52042d,bf39824d,3e9c9dea,3f885f00,3d35a22c,bc6370b0,bd0646fb,3f96a88f,bfb78a48,bfd9becd
3e466c8c,bf237b05,bea363c1,3def8b45,3d5c4401,3badb1b4,bceab140,3fa88e50,bfc52462,3dfccf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2912ec,bf64d929,3e2aebce,3e1a3201,bba9cd98,3d340a97,bbc8fb33,3fa51a20,bf3f00c5,beaef4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d5758,3f4f5e7c,be57bbb6,bfcc5de2,bd8a58bc,3db59991,bd9abc69,3ea0a0a0,3d360a92,3d0b12e2
3ebbbc59,be0f8958,3c89d267,3e3be221,3cb0590f,bc08c3c1,bc6a79a2,4034753f,3f697261,bf85093c
bf6d4350,3eecbab8,befe98bc,be25c3f4,3d1a7a74,3d61ca87,bbe98984,3f5dea00,bf722bc1,3f5c24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97db10,3f164196,bfa1db27,be8c3fea,3c35f54c,3b67443c,3c9208ac,bf8aa723,401ab419,be65b68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc970bc7,bcf6cb88,3dc7519f,3d8f40f9,3d407d78,3e1b0c4c,3cf2f470,be1fb86d,be4c2437,3df025e9
bef7bc48,bdc916bc,bf585dd9,3f3b2331,3cea700d,3ce9465e,3d2a0f66,bf8fb623,3f306938,c04259f6
3c8dc090,3dbd1c99,3c41cce0,3bb436e0,3b8efc40,3cef7d02,3b7ef6f0,403e2978,3fe4dce8,4092f487
bd1fccc9,3e48ec8f,3b844824,3d3ece25,bbe10bbe,bd2a38a8,bc07eea1,4015ee5d,40187e29,bf3eb34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e2ebc,bceef387,bdce9f7d,3e143b71,3f282a2b,bee7377b,be4bac54,3d9b6430,3db1cd28,3ea71292
bf005aca,3e8c50f4,bb0998d8,3d7e837e,bca6c7eb,bb66d230,bd1737a4,3fb27d5e,c024eb14,c05931a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b35e,bcc6e326,be32a58f,3c9e6c88,3fdefdcb,bf9ca5f4,3e36a15b,3d8e6370,bb777ac0,3e9c0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4841f3,3e8f20f2,bd94bbdc,3e653de6,bbb67ec8,bc4164b3,bcc0fd35,3fa59aca,bf98b9f9,bfff821f
3f8e7b4f,3ec03867,be5f2a60,3d6d8148,3d275bc6,3a933520,bcb5b7c2,3fc0574f,bfc94a69,3fe69511
bc6883e0,baf6abc0,3d25f2e2,bb9dee10,3c63b4da,bcaa5368,bb9edcf2,be879311,bea464d9,40b2f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218767,bcac7d68,3ba549e0,bd307030,3cc8a880,3dfc88b6,404407f6,3e3266c6,3f249835,3e117a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b826,be792eb4,be09cd7f,3f81f6d3,3dffeada,3efb5794,3cb7a1c9,409157c5,40133ced,3e0334b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9e01,3ca611f2,be4fc982,be1fd81f,4008404e,bf9be83e,3ef6ab91,3f0274ad,3eac8a22,bc4e3eb0
bc85bd04,3d3b1660,3d2bc127,bcd95d3f,bd04bd70,3ce38fe1,bc9e3b75,40a80f5e,be5f8f79,3f057f87
3cf1c3a8,be417e51,3e46b721,c022020f,bd588de0,3e03d87c,3e0e55c2,3f2843c4,3f38bacb,3e43f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f7b1,bf023f8a,bfea0b04,3e7c7cec,bde609d7,3d0c139d,bbc77dc0,3f52d83b,4003e48f,be06c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4799b3,bed3a96c,3f34c3b2,3ed33b44,3d4bad3f,3c18192d,3c94e790,bdfcace0,bfdd7cd6,bfe19368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027933,bf8f68dc,3c8921c1,3db0eb9a,bcbe9cea,3c38a9d4,bca04050,3fca152e,3f22dc2c,405de207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e87a,3efc3a03,3ddfccc5,3e76e765,bd00b188,bd5761c5,3b0f1c10,3f2f68e9,3df9a91c,c087f390
3fadfb08,bf3d2e6d,bf9288e4,3dd634e2,3d1457b0,bbc23a38,3ca179cb,4068fcaa,c0257cbe,3fe8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d5e3,beec8706,bf826bb6,3f2ccde7,3bd5ea5b,3c15b0f2,3cc986ca,3ef085ce,3fb16192,c00f0514
3f67ff21,3f143bfb,be1ca985,bd408720,3cbe0c42,bafcb544,bb6e0b28,3f8e7ae9,4091960e,3e9f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde552b7,3df619df,bd959ef9,bdaf5861,bfc1ded0,bf6534fc,bd66f7f9,3f2462f0,3e912bdc,3efd21be
3ef71e52,bf8f662e,3dc596fc,3e5e9fed,3c1e2cd4,3b8541c8,bc51a24c,400a9a50,bf5f8059,3f167bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5c095,becae6be,bd85fe3e,bbc5fac0,3cefe459,bd56028c,bd0fd1a4,3ffb5bb9,bf5e161c,3fcb0a52
3e8671d6,bf225051,3dbc5be5,bc80f7d4,3d5607ed,bd3d63b2,bc17d881,40169207,3edbc75b,bf0b6f50
bcc86d10,3d340d35,bde65f8d,3c1b1a38,bcc3e740,3bedd240,bc99cd6d,407c7f2b,3ff6c13b,3fc28ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3284b,beb47537,bf67cf79,3eb84ba5,3ce0e99e,bd20e5bb,3cb81b1c,3f822d4c,3fa6afd9,bed70440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395e11,bd57da58,bf24f6c8,bdef4175,bd08b57d,3c78f29a,bcc9622c,3f84cc97,3fd8ba40,3ea66d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988d0b,bf7bd712,3f1d73cb,3f1a9800,3d64029d,3ace7690,3d9135b7,3fe4274f,c00aa578,bf0a8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894b09,bfb6df3a,be8ff086,3e72cf9e,bcf343c8,3c888f36,3c06cfd8,bfd5b64d,bf8ede0a,406142c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7297c0,bf04f4d1,3d878932,3dac5412,3d162505,bc13831c,bc086d1d,40803e2a,c0451c3f,bd611860
3d4382e8,be6c1425,3dcafe84,3f6f2e4f,becc77f6,bf634518,be176c8b,3cc27d60,3d47bb40,3e820397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d067f,3dabdb4d,3d25a2e6,bd0ef4cf,3c2bf17e,bc27f6bc,3a4c0c34,406f71ef,4006b929,407a820d
3e4c8259,3e3ec294,bd114196,3a7b1180,bb448d3f,bbe42a1c,bc361f21,40953fd6,406801b3,3ff5df68
c004121c,3f5bb26e,3dbd1883,bccd59ac,3d9d9b15,3d91d705,3d214e16,c03c3a0d,407d90ff,c07be52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dae9f,3e97151c,be1b4c7f,bf0bb34e,bd4e8700,3e30197f,3cc83bc3,c053bae9,bf736d3b,3ecceba3
3e599646,3db1561f,3e67da44,bee7199c,bb576440,be149140,3c219090,3f7444db,be3e6c81,bf11356f
bf0cc485,3f49fc91,bee43b2b,bde892a8,bb96edc0,3d239281,3bd2c4d6,bf07660d,404372a2,3f4b8f3a
3e1ad912,bf8768a1,bf059a9e,3f5041d5,bc8d5c5f,3da940d3,bc9870a2,3fb813d4,3e8fa7ae,c01bda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068d91,bd77a418,3fc74507,3e1067b3,3c2121ae,3d631139,3dc47732,3fb90998,bf0acc80,4070acd6
3fc2b8c3,be9c40ce,3fc83028,3d0d3a36,bcc43b58,3cc27123,bdab0215,3ec75950,c03dd233,400976b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd36c9c,bf30b5d7,bf960e81,3ec039e0,bd62eb67,bd3fb357,bd3de8ab,3fafaed2,3eab7bce,becfa024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3f2e,c00323a4,3f212183,bdc5a29a,3d067426,3b89a59a,bcbc40f7,4004c9e9,bfd31dc7,40199c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd99674,bdbcc713,3e0a869c,3f1f6ca3,be2b1988,3f621226,3d834a09,be44f899,bdc2d444,3e49be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1b83,bf3853a1,be468343,3e5eec31,3d88a7c8,3d112f54,bd12f303,3fe630de,bf35bdfb,bf2431ec
bee6341e,3edb50e3,3d70e0f6,beacdd15,3c9c0869,3d960ed6,bcd91dde,c023d651,bf4c7eab,4025f2ec
3c4ce1b0,bf5d143c,3e3c428b,3c4760ec,bb851a21,3d3eea95,3d964d99,403798d1,c04c2ba6,3fa9a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7345,be8ee61a,3e3b27f0,3f1d4ae2,bd1ab0f5,3d96991b,bd5794f3,3fe4e5bf,bf89ae7d,3f5f26b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3a693,3e9d8f47,3e105128,bfcf3b06,3de0d14f,3eb3fa7a,3d90a9a5,3fde63a9,3ff06fb9,403dfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ffefc,3e481faf,39f1ba00,3f9611fc,bb153d80,3e53b082,bcc6e2d7,c07098ea,bff664ef,bf828bd7
baa16a60,bf5fa035,3d136098,be53aaa1,3c2fd458,bc224d1a,3b538d9c,3f7a02c3,3ec9a446,40a43269
3eb37e9b,be92dc36,be97628b,3efd35f8,bbb962f4,3ca9973e,bcefd8da,3ff13340,bdadc2e3,c0835955
3f1803c2,3cd020b0,bda7c56f,bc0d3219,3c76d199,bc51d074,bc85eb0c,404f547d,408dc438,3e69d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04517e,3eb72cba,3d9bd2b4,bfbff841,be9d99a9,bf740786,bc0050ac,3fdc7a08,3fc09e58,4027630f
bf91f752,3d852895,3fbeeaaa,3c9987b0,3cfa44bc,bcd3d4da,3d1978d2,3e9f5936,4014bf0b,bed466f5
3e36d169,bd9e6122,3c9e9e16,bf8d2019,be020204,bdcfb62b,bcb6c3bf,407027ee,3faaca75,3fae1d91
3e1f10b6,bfae3f35,3dddc132,3d3d4db3,3a3869b0,3cb94789,3c8d0e3b,401e5e11,bfe20d8e,40762dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5db8,be85c7e7,bc9e300f,bf2e4d45,bc476564,bcbd226c,bd251b8c,4062384a,3fa0352a,4042b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529779,bea99678,3bd0a900,bcd980e0,b96d3000,3c88fc48,bc24c832,bea68059,bf824777,3fc8fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d538ce0,be9f5fb6,3d88c134,bf01d817,beff3273,bec65a08,3e24bf38,3f3909a2,bf1dd031,bef52a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec724,3e04c510,bd7c28fc,3ca47090,be082eae,3e94ebe4,3e5da02e,3e33cf42,bc17c124,3bca3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865cec,bdaa4ec6,bcd40574,3ecede6a,3f4e3516,bf0c9a04,3e93e17f,3f1b6aa1,3f4c1fb8,3f6f22af
3f41e71a,3ded0fa7,bcba17b2,bc70990c,392d79e0,bc2f90a8,bb198cff,bf34037d,bff8a575,40bd6449
bda8b722,3db3d6d7,bc9b6c62,bddaa94e,3e898bde,3fdd5d5d,bd9c5580,3e954541,3e8960f2,3cc0f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239c1d,bec5ce2e,3dcc6738,3f0045df,bd53a535,3cca6503,bd4a8503,3fc350f5,bf409190,3ef7bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180e08,bf9cba67,bc24ff60,bf11dee2,3c156b3c,3d53bf3b,bd36d4a9,3f5b0fc9,3fc79a7f,beb5f9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef748d1,bf224f41,3cf47536,3de3cac5,bd1db5dd,3c2791d0,bceffbbd,3ff7cdd9,3f9f7729,3fddc4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43ed0,3df2a190,3fb42f05,bdc5680a,3c1769a7,bb048ee0,3ded1598,3fa86d2d,c03e6897,bf870eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15240,bd204ad8,bdcc2395,3ce92280,bebbe472,3f757c11,bea2c11d,3c3faabc,be870ac7,bd9e7b77
3f0615f7,bed19e2c,3e4efeb7,3e34bf8f,bd47c78a,3c17dd94,bdd68129,3f7271ea,bfa3bd11,bffee8d8
3e4a72ca,3ee1aa93,bde27000,3e00ade7,3cee6ea3,bc3e48af,3cbcba08,40433f40,3ff0b867,c0889699
3fc961cb,3fa7249a,bf01c43a,bd1f628d,bc75350a,bbb724a5,bd53dcf1,3fdca3ff,c02bf9b9,3f7a3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76fda3,3e6505ed,bfb7a2c6,be32ba20,bce2e2d2,bc8225b5,3b6b641a,3e9b591b,40132b7e,be8d9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202c97,3f16f593,3c1e0c90,bfaa71eb,bd6b2758,3daad79c,3c6ac53f,bf132a62,3fe345aa,407b7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0200f5,bf0891bd,be9a9c25,bfb5b20d,bd971f77,be71c1c5,3d31e52a,3f097f70,bfbe26f1,bf78cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a818,3dddc7ef,bf3c3784,3e2f68ff,3c8a9f9c,bd20fc4c,3d76f68a,3f078515,404d9334,bfbc8dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e56f0,3d382ed0,bf988b45,3e208d68,3d085c0c,3bce456e,3cd81923,c00772fc,401b8659,bfd65e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49fb1e,bea8f4a9,3b8daab8,3e5ab72a,3d131a6e,3d2ffd1d,3c3dda60,3f9d2414,3f4820d4,3e011ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2fd0,3e4feb2e,bdb418f9,be21fb7d,3d3a1e40,be89c5f9,3d97ed2b,3e0b0311,3ec8506a,3efb9b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d223226,b99cbf80,bdfd56b3,bda50217,bbaf3482,bd03dddd,bd0f6618,40821fb7,3fff63da,4071057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f783918,bf6f99ea,c00d3eb6,be5f02ec,bda44f3e,3d7133fa,3b04aff8,4028f520,bf46d2b0,400d440c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beadd73e,3fe728e6,3fbc94ca,c09b5e13,3ecd0a08,bf50e3b1,3eb62790,4018c2ad,4021fae3,411c143b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231d0c,bfaf0459,40295960,bf689f7c,be666247,3e8d951a,3d93b4b6,40bb728b,c0860680,3e8717ed
