# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
b8d2ef00,3bf3c8a8,3b1dff7d,3c5c13f1,3af33fa3,3a3e7960,bb4887b7,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5328ee,bbd18d72,bb90f45e,bd2c3c72,beda41ac,bd1e54d8,bf0575de,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195561,3fa7e2ea,bcc27c5b,3dc0a5ae,3c81a8a4,3d09f657,3a057100,bf7e361c,408cde63,c072aedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78c6c,bdbc6dcf,bd7e724a,3c63992c,bc619d08,bc706218,3d0cf1fd,403f0f1d,3fcfe827,c0afb426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeecd6,be999d96,3d5d8d17,bd2d9b5d,3c0bc539,bce0006e,bb178684,3ffd0f3c,c05b0894,3f6ada25
3edb6e1a,bf302e02,3dad1ab2,3d0393c8,3bd0dfbe,3cb0c15c,3cc168b6,408e8679,3fa7b195,3f2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ea7d,bf3963ec,3e9c14cf,3f884190,3d358dc6,bc635fb4,bd05ef17,3f96a88f,bfb78a48,bfd9becd
3e45f5f9,bf236b2d,bea3a23d,3defd577,3d5c4158,3bad5c60,bceb5bcc,3fa88e50,bfc52462,3dfccf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f8e7,bf64a541,3e2b0702,3e1a9230,bbaa60c0,3d34100d,bbcb7ff2,3fa51a20,bf3f00c5,beaef4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3278,3f4f7098,be58860c,bfcc5826,bd8a5777,3db5d28b,bd9a759a,3ea0a0a0,3d360a92,3d0b12e2
3ebb700a,be0eb19f,3c879830,3e3be985,3cb04b14,bc08dfc0,bc6c179a,4034753f,3f697261,bf85093c
bf6d37d8,3eec9197,befe8565,be25b0c3,3d1ad3e2,3d61bd40,bbe852ec,3f5dea00,bf722bc1,3f5c24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97df0e,3f16445a,bfa1ce20,be8c1295,3c35d0e1,3b675550,3c91a798,bf8aa723,401ab419,be65b68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc974f89,bcf8db88,3dc5647a,3d8e82df,3d3dd6e4,3e1b0c86,3cea8b98,be1fb86d,be4c2437,3df025e9
bef7b3f8,bdc69be4,bf57f696,3f3b5aea,3ce9e6ca,3ce97e40,3d29d56d,bf8fb623,3f306938,c04259f6
3c8afcc4,3dbde6bd,3c506858,3bc96b00,3b922c4c,3cefbf6a,3b8417f8,403e2978,3fe4dce8,4092f487
bd206814,3e48f181,3b853f1c,3d3f4f66,bbe160c6,bd2a2cf6,bc091243,4015ee5d,40187e29,bf3eb34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0782,bcf11400,bdd0ce10,3e13d6f1,3f281079,bee73267,be4b2c35,3d9b6430,3db1cd28,3ea71292
bf00657b,3e8cb8da,bb007558,3d7e0c6f,bca6d19f,bb670f2c,bd171c23,3fb27d5e,c024eb14,c05931a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fa86,bcc4ebf1,be32720c,3c9e4c60,3fded632,bf9ca787,3e357556,3d8e6370,bb777ac0,3e9c0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482b48,3e8fc1e9,bd947554,3e656215,bbb5f838,bc415508,bcc03b40,3fa59aca,bf98b9f9,bfff821f
3f8e6e0a,3ec08591,be5c6175,3d71e5c8,3d27799b,3a923660,bcb3e929,3fc0574f,bfc94a69,3fe69511
bc65ecac,baf07080,3d289660,bb9aece0,3c641049,bcaa4bf8,bb9cd45e,be879311,bea464d9,40b2f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218aa5,bca9b044,3bbd2690,bd30bc4e,3ccec2f0,3dfcfcc2,40434b52,3e3266c6,3f249835,3e117a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985f26,be78172c,be08e849,3f820b4d,3e000297,3efb5f4e,3cb7d6d4,409157c5,40133ced,3e0334b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe1b5,3ca48948,be506ce0,be201b04,4008412b,bf9be303,3ef65a48,3f0274ad,3eac8a22,bc4e3eb0
bc855a8e,3d3bdeac,3d2c079d,bcd90591,bd049bd3,3ce3b844,bc9da8bc,40a80f5e,be5f8f79,3f057f87
3cf1cc94,be411367,3e461f87,c0221396,bd57870c,3e03f769,3e0e47c1,3f2843c4,3f38bacb,3e43f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf795265,bf022c49,bfea2405,3e7c4cdb,bde5e301,3d0c21c1,bbc74b6c,3f52d83b,4003e48f,be06c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bd9e,bed33546,3f354a17,3ed393d0,3d4b9eb3,3c185e9f,3c93d306,bdfcace0,bfdd7cd6,bfe19368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025a7f,bf8f6ea2,3c88ddb4,3db16c5a,bcbdfd78,3c3899f4,bc9f2d4d,3fca152e,3f22dc2c,405de207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0385f4,3efd1455,3de165d1,3e7716c7,bd003a7a,bd57522f,3b196ce0,3f2f68e9,3df9a91c,c087f390
3fade566,bf3cf8f8,bf92823a,3dd73541,3d146796,bbc1be08,3c9f8762,4068fcaa,c0257cbe,3fe8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73b63,beec2efe,bf8285fd,3f2cb847,3bd68090,3c15d454,3cca684e,3ef085ce,3fb16192,c00f0514
3f6808b1,3f1431f7,be1caa2b,bd40dd83,3cbe1038,bafc44ec,bb724908,3f8e7ae9,4091960e,3e9f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde523b1,3df56949,bd95f0cd,bdaf1901,bfc1c6ba,bf651f4b,bd66d2c3,3f2462f0,3e912bdc,3efd21be
3ef6eda6,bf8f6580,3dc4a28c,3e5ea281,3c1e1f90,3b864710,bc48a4d0,400a9a50,bf5f8059,3f167bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee552e8,becb40a3,bd8d963e,bbefbd28,3cef929c,bd5602ec,bd103f4e,3ffb5bb9,bf5e161c,3fcb0a52
3e862770,bf2257cb,3db8988e,bc82e648,3d561cce,bd3d961f,bc1aa67f,40169207,3edbc75b,bf0b6f50
bccb301a,3d33f6e1,bde648be,3c1457c0,bcc455e4,3bed1590,bc98ef7f,407c7f2b,3ff6c13b,3fc28ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b31a,beb47663,bf686821,3eb7d07e,3ce100df,bd20e965,3cb7791f,3f822d4c,3fa6afd9,bed70440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a027,bd5a01f0,bf25e01b,bdf20ce9,bd08987c,3c790ffc,bcc65b8c,3f84cc97,3fd8ba40,3ea66d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988173,bf7bac54,3f1cd90e,3f1a4408,3d63e500,3acf5fd8,3d915b75,3fe4274f,c00aa578,bf0a8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894672,bfb6d9f1,be8fb26c,3e72d8b7,bcf26b2c,3c88e37c,3c08ddf0,bfd5b64d,bf8ede0a,406142c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bd880,bf04d657,3d875441,3daccbf4,3d163dea,bc1353fa,bc05dfd8,40803e2a,c0451c3f,bd611860
3d4318db,be6c3569,3dc9084a,3f6f215c,becc741c,bf634184,be1820f7,3cc27d60,3d47bb40,3e820397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d672b,3dabc8bf,3d2608ea,bd0ef7dd,3c2b8878,bc2803a9,3a547f14,406f71ef,4006b929,407a820d
3e4c0f5c,3e3f3c4d,bd103bd3,3a88e6a0,bb44adb2,bbe3e41c,bc368467,40953fd6,406801b3,3ff5df68
c0040d10,3f5bede8,3dc88bcf,bcc18610,3d9d738f,3d91dd0b,3d220270,c03c3a0d,407d90ff,c07be52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d28a9,3e96ade4,be1a7f7f,bf0b707b,bd4e43dc,3e302da3,3cc80445,c053bae9,bf736d3b,3ecceba3
3e592022,3db2c6d5,3e68bdb0,bee6fd23,bb59ae80,be14787b,3c25cf90,3f7444db,be3e6c81,bf11356f
bf0cd27a,3f49dd06,bee43607,bde8e6b4,bb93b238,3d238f99,3bd4793c,bf07660d,404372a2,3f4b8f3a
3e1a6ea0,bf874650,bf057cb8,3f50260a,bc8d6b13,3da93af4,bc993d76,3fb813d4,3e8fa7ae,c01bda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0654cd,bd7bcb58,3fc6e30f,3e0ee8f8,3c22869a,3d63181e,3dc3fb2c,3fb90998,bf0acc80,4070acd6
3fc2d100,be9c3b60,3fc86745,3d0f56c8,bcc3f530,3cc282a5,bdaacce7,3ec75950,c03dd233,400976b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd566c4,bf30bdc6,bf966d0c,3ebf967c,bd630dae,bd3fa7be,bd3d71de,3fafaed2,3eab7bce,becfa024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f22ac,c0032626,3f20ebbb,bdc5cb6e,3d064b9c,3b8a36b9,bcbd03c6,4004c9e9,bfd31dc7,40199c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd95957,bdbcbbc8,3e0a3213,3f1f5e8c,be2afad7,3f6222f8,3d83caad,be44f899,bdc2d444,3e49be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eee7e,bf381906,be469863,3e5f470e,3d889e3c,3d111a49,bd13b5f5,3fe630de,bf35bdfb,bf2431ec
bee5bcda,3edac586,3d76d204,beac6cb2,3c9d22fc,3d962389,bcd6f76c,c023d651,bf4c7eab,4025f2ec
3c45fac0,bf5cff1b,3e3bfe60,3c48da9c,bb847a6c,3d3eed6f,3d960c5c,403798d1,c04c2ba6,3fa9a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7fe3,be8eadf3,3e3b130a,3f1d7468,bd1ac153,3d9685f3,bd55c16e,3fe4e5bf,bf89ae7d,3f5f26b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef369a9,3e9cf2a2,3e100a04,bfcf2c72,3de0351b,3eb40e6d,3d904911,3fde63a9,3ff06fb9,403dfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ee70c,3e485081,3a871880,3f9625a6,bb0e45c0,3e53c303,bcc65538,c07098ea,bff664ef,bf828bd7
ba9ecfc0,bf5fec08,3d128ed8,be53b090,3c2f45bf,bc222e49,3b495db0,3f7a02c3,3ec9a446,40a43269
3eb3539e,be922638,be96d777,3efd3469,bbbaa98e,3ca98d02,bcefc627,3ff13340,bdadc2e3,c0835955
3f17f48a,3cd230a8,bda81c0b,bc0d135e,3c765b16,bc51fc97,bc854b4f,404f547d,408dc438,3e69d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e039,3eb6ae09,3d9adadf,bfbffa1d,be9d8f21,bf73f862,bc038a24,3fdc7a08,3fc09e58,4027630f
bf921f62,3d84d4d0,3fbf1ecd,3c9b4a20,3cfa0749,bcd3c515,3d18d3a2,3e9f5936,4014bf0b,bed466f5
3e3658ed,bd9def80,3c97e850,bf8d3689,be0228a6,bdcfd5e5,bcb6f5de,407027ee,3faaca75,3fae1d91
3e1ea522,bfae43f7,3ddd6f3b,3d3ea49f,3a4baef0,3cb95090,3c8d1c59,401e5e11,bfe20d8e,40762dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cce95,be85f6fe,bca63a99,bf2e5135,bc484480,bcbd81a6,bd254594,4062384a,3fa0352a,4042b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52543f,bea8e555,3be7ad00,bcd9f2c6,b9365300,3c88f8e7,bc25879d,bea68059,bf824777,3fc8fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526258,be9f0c6a,3d88a884,bf01b906,beff295c,bec649f7,3e256464,3f3909a2,bf1dd031,bef52a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ecca4,3e04bed8,bd7d8082,3ca14ddc,be081bdc,3e94df8a,3e5c49f1,3e33cf42,bc17c124,3bca3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8605b6,bdaba1e6,bcd756a0,3ece87d7,3f4e4f75,bf0c8d0a,3e940c7c,3f1b6aa1,3f4c1fb8,3f6f22af
3f42217e,3ded2ff1,bcbaa96c,bc72c194,3933c8e0,bc2f75ec,bb1ac0ec,bf34037d,bff8a575,40bd6449
bda8d2ce,3db43d85,bc9a7ba4,bdda642f,3e899aa4,3fdd5d05,bd9bf6b3,3e954541,3e8960f2,3cc0f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23650d,bec5e76b,3dc64bc4,3effdbde,bd53e4ef,3cca5d45,bd4adc98,3fc350f5,bf409190,3ef7bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fdc7,bf9cdded,bc11c320,bf11a515,3c12c036,3d53dbc6,bd35ae76,3f5b0fc9,3fc79a7f,beb5f9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef714b1,bf224557,3cf3d248,3de40779,bd1db6c3,3c27baec,bcefa51c,3ff7cdd9,3f9f7729,3fddc4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb167a5,bd20f125,bdcd22b9,3ced98b8,bebbcb2b,3f758743,bea2a606,3c3faabc,be870ac7,bd9e7b77
3f06032a,bed11ae1,3e4f1018,3e34d69d,bd4781bc,3c17a9a8,bdd61a52,3f7271ea,bfa3bd11,bffee8d8
3e49f87e,3ee23ae1,bde29e5f,3e009066,3cee4b84,bc3e7899,3cbd955c,40433f40,3ff0b867,c0889699
3fc95d9a,3fa6f868,bf01cb6f,bd1fc6e1,bc7485ba,bbb6b5c7,bd53d51c,3fdca3ff,c02bf9b9,3f7a3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773d92,3e64e974,bfb7ef35,be33af5f,bce319c5,bc82249e,3b67464a,3e9b591b,40132b7e,be8d9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffabc,3f1658bf,3c208cde,bfaa59c5,bd6afe1a,3dab0029,3c6a7601,bf132a62,3fe345aa,407b7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e4db,bf085901,be9adfe0,bfb5ab02,bd96f247,be71b48b,3d31d629,3f097f70,bfbe26f1,bf78cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6dd31,3dde7e05,bf3bc844,3e3044a7,3c8a891a,bd211100,3d76d8f3,3f078515,404d9334,bfbc8dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e410b,3d3b72f0,bf9833aa,3e2147be,3d0842e7,3bce88ab,3cd6f5a2,c00772fc,401b8659,bfd65e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be493fbe,bea9c1cb,3b8ff158,3e5b4724,3d139391,3d303d8a,3c41acb4,3f9d2414,3f4820d4,3e011ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d277e,3e4fe292,bdb25082,be20ef76,3d3dddf0,be89a13c,3d9938a1,3e0b0311,3ec8506a,3efb9b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b05e,b8d3c400,bdfd6fe0,bda4d9b0,bbafa93f,bd03db5c,bd0ef566,40821fb7,3fff63da,4071057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77deb8,bf6fd375,c00d7c8d,be60655b,bda42f9d,3d714e9c,3b0e7b30,4028f520,bf46d2b0,400d440c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf51f52b,3fe1e81d,3f840114,c09a61bc,3ecba500,bf50aa04,3ea2ce04,3ffc8f06,405ddac5,4121633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c896a,bfafb366,40238a57,bf66afbe,be66d749,3e8db157,3d83a786,40b8abfe,c07f7fdc,3eaab44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
