# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0e24,be6cfaf2,3c4c1f10,3d209524,3a59e96a,3b2606d9,bba857a2,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9faa8f0,3beda5f0,3ae81439,3c62b830,3b019fd9,39e6a500,bb4af1ac,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d0086,bbe0cc1b,bbb2f336,bd28d33d,bee17ade,bd1f6a3c,bf0efe5e,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4443e2,3f9e1a7d,bc5b54e0,3dad3ca0,3cc85325,3cb7a1f9,3bbde790,bf9b2fe0,409ee5b0,c06e061e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054c5a,be2cbb79,bd7e1da8,3c6a8cd8,bc905de5,bb0e6390,3d0320f7,4041f111,3fe289b3,c0aa66ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1b6d,be85ae1e,3d935fb8,bd25a314,3aff8020,bd012662,bb3a0084,401184ec,c0839433,3f5aaad6
3f07cc84,bf40b6e4,3d9a9e53,3d88f0ab,3c2c1c21,3ca81a90,3cc20abc,40962148,3fd8564d,3f4cf7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580c06,bf81f879,3e0c5e9c,3f93aca5,3d3070fa,bb50a2b0,bd15b55d,3faabcfb,bf9d08a0,bfcf1ca7
3d395658,bf3d487a,beb1ca55,3df49176,3d3c3d16,3bd1a35c,bcef9940,3f902c08,bfb4f15f,3dbf9c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb494c,bf7d36bc,3e0cda69,3e200142,bb8e33f0,3ce510da,baad89d0,3f9af328,bf5cd07f,beb8ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab65df,3fb8a793,bcaacf88,bfdf6a6e,bd8b674f,3db600ee,bd9b6539,3ea82af0,3e3deace,bc3df770
3efbb4b7,be691108,bc78e906,3e472f72,3cc025f2,bb31f074,bc7233ca,40388e62,3fa41b6b,bf61a9e6
bf7686c6,3e7d0b9b,bf14c534,be6183da,3d51a6a8,3d6dde8e,bc2724c6,3efd019e,bf8a7c2a,3f5ba1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45900,3f66b1a7,bf9cc908,bec7a5a5,3c8e7b49,bbc53040,3cab7d78,bfdb1cd1,401f4234,be8f7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01bbb6,3b10ff90,3bafa850,3d82a51c,bd48e8d0,3e60a433,3d0f4ca6,be9e7fb4,be544897,3e31beb1
bf411f33,3e2257c2,bf29a3ea,3f2b0560,3c8bab06,3ce36776,3d337793,bfb802f8,3f103a2a,c0418017
3dc7b860,3d13a5fe,3ca65d40,3d4c8ea6,3cd6bc88,3cb6a010,3b29bac0,4046c984,3ff90482,4092c36e
3dbc5c31,3e37cab0,bc8cf833,3d7c5956,bbb3d7f6,bd3866a9,bbfbda56,401924e0,401caf4a,bf31dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f98ef,3ddaee5b,3cddd4bc,3da80f5a,3f0f0b25,beb640b4,be67d32e,bdf930d4,bdb82e0c,3e83c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7748,3e8dde36,ba677000,3e7dbc26,bb873e38,bbd8da02,bccede2b,3fbac424,bf21c485,bfefedf1
3f9b87bd,3daf1c78,bd2a89e8,3de15dee,3d373de0,3b02ab80,bcb526fc,3ff789b0,bfadfcfc,3fae6e51
be21d2cf,ba1a8500,3d59e638,bc28b218,3ca2c388,bce021ae,bb336fe0,bed8407b,be9a3bc6,40af390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59ca34,3d323bb8,3cc93558,bd4c37c8,3e097e56,3d88502a,4050fd73,3c783d48,3f02939c,3e401ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b778,bea54b0a,be15943c,3f88f36c,3e135656,3eec1b76,3cc9fdd4,40931fc7,40296cec,3ebdbbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07749d,bc5de27c,3c0ca7f0,be2f2c78,40040971,bf860e0a,3ee96934,3ef0104b,3ed9207e,3c75c090
bd3c0564,3db2afe4,3d0ae55e,bcb87b6c,bcdacca0,3cbe6c55,bcb5f8fa,40a684cd,bee74ab0,3f4f98f1
bdc79e0c,be1653c4,3e8d7f64,c02a4372,bd07d250,3de1ffee,3e0fe1d0,3ed3bdcf,3f1e8a55,3dcef312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee0302,bf121906,c00dd209,3ea63d48,bd878a02,3cdf7f60,38ddc700,bed6bbcc,40570563,bd2b3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8baf1e,bf0925cc,3f816392,3ed92362,3cbe5db4,3ca3d2fd,3c8a9fbe,3ed567bc,c00b695e,bfe45b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a996e,bf99d175,bcc23320,3dcee612,bb8f85e1,3b2e7384,bcabc220,3fd85bef,3f59b374,40682d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12b784,3f178d54,3e5c5e5a,3e6502e1,bc581b5c,bd8319cf,3b37d430,3f23f96c,3edd9b4c,c0838ed8
3fdd6098,bf815110,bf9ec4c8,3e34d0cc,3d636c6f,bbfd0060,3cc24d78,407da2c1,bffe9f40,3fe782d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8351,bed9e43c,bf9f7b61,3f28bdca,3cf57b59,3c2f15ba,3ccb044c,beb16598,4009e0fa,c00b5444
3f8e3e87,3edd5446,be2ccfbc,bd09a4d8,3cd1f1e2,3ad617ec,bb126c30,3f97e9ac,409f3456,3e956728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd071744,3d59cd5b,3c8e8ef0,bdab2cb4,bfb58475,bf6d9bbe,bd6d352a,3f4a44a4,3e071d9d,3efd4c80
3db2c774,bf983d56,bd08b5ac,3e2dff88,3c816304,bc204f3a,bcad7058,3fdb35f0,bf8c5833,3f44682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee019f,bf2c404d,bede7251,3d984562,3d0a0d8c,bd703e70,bd03064c,40048355,bea05afc,3fccfb88
3ee53151,bf57e020,be298328,3d9754a4,3d821fd8,bd05e46d,bc1e16a2,4000f28b,3fd351a5,be953660
3e3486b0,3e075b98,ba268f00,bc9f70b4,bd25463e,3ca949d6,bcc6a7f0,40866b86,3ffb9614,3fc818d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58544e,beb67232,bfa0954a,3ebb7e24,3d6401da,bd47674e,3ce390fe,3ebcc09c,40130ffa,beb1b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa830e5,3d69b580,bf87b3eb,be1cf6f0,bc30f379,3cd6290e,bcfbd638,3d145ec0,40253b44,3ee5790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f00a,bf97007a,3ed4aabc,3f27654b,3d5779be,3c820c77,3d884579,40037ac2,bfea7a83,bee626dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab75d1,be449f10,bd11ecfa,bf09c4e4,3c4145a9,be458a44,bc139e99,4085133d,3fb5d376,be2c207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bd18,bfc562ce,be943e5a,3e8d4b2f,bc7befa0,3c636d00,3bb1cd44,bfe39e4c,bf824089,4067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1311cb,bf00b2b5,3dbaf008,3dae6a4c,3d180bae,bc4120d4,bc3fca08,4085a75b,c05a6370,bdba7ab4
bd51b458,be612dc4,3c98d050,3f664e10,bec8ab96,bf605611,be0c995f,ba14d900,bdfbaea0,3e0396bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30326e,3de814ea,3d9509d1,bd2db806,3bbf930b,bc11683e,ba1a0698,4073090e,40134f44,407a2a78
3e7368b2,3e251f62,bc4c7b58,3c5fd3e4,bae90444,bba04b74,bc387e5f,40970a8a,407da668,3ff57cd5
c00d77c4,3f91baf6,3f4950df,be0ea626,3c845e90,3d804d51,3cfbab53,c071ca4e,40827a7d,c06a70f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47edd1,3e6d7bd0,be3d6def,befa7ce7,bd1d06a0,3e413ff0,3ca84604,c04fb1a8,bfaff9b9,3e818f54
be319a0a,3e0b1695,3e90c28d,beea4788,bc913034,bdc3c078,bb07b550,3f0462e4,3e239050,bf1cc500
bf82861d,3eedadde,bf23cd66,be28d53e,3c952416,3ce4a8ee,3c54368a,bf795459,40282c0d,3e4a41b8
3d858dbc,bf87d1ea,bedc264f,3f4a3723,bcd51ced,3dbf9d12,bc980f7a,3fb020c0,3ee9b9c2,c018996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a119a,beac48c1,3fa51cd4,3e10f468,3c544134,3d781982,3dcde757,3f8d4d56,3c8aafc0,4062b2e1
40091304,bf21752e,3fec8260,3de18a82,bd3026e4,3abfce30,bda8e9ba,3fc69772,c067ea76,3ff5ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad7e3,bf552ebf,bfc5e2a4,3ee2d348,bd2feb8c,bcb32d05,bd4f4694,3f747c06,3fa8c2a7,beab3468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa041c4,c0095cf4,3f1edb34,bdbcf284,3ca7e168,3c85bcd8,bcd45132,400cf699,bf8f3bb1,401edd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ff98,bda3ef1f,3e271f6e,3f1fd2e3,be1f5e05,3f5c9fd4,3d790e06,bdca53e6,be00fb24,3e38897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5e16,bf4f389b,be393634,3e781f37,3d7f66fb,3d4a7692,bd1692fb,3ffa6af1,bedf3c23,bed7f301
bed2e322,3f201f59,3d9e0822,beb292c6,3d455e62,3d681541,bcea22de,c035b379,bf92d4f2,4024313a
be8e3fe8,bf5eba7e,3dbff8be,3cfca860,3ba56f02,3d4af1c1,3d988dc9,403a31ce,c0698804,3fa833ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113172,bc9a0124,3e1ce36e,3f063e33,bd032e69,3d996644,bd60259e,3f671b3d,beddb254,3f5bd2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14603,3f0fb3fd,3e0e9266,bfd0b2a8,3d8803d2,3ec1e0fa,3d891aaf,3fe50190,3fc8be72,403b8c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351f86,3cdcb4fc,bda1a92b,3f9cbaa0,3ca9f632,3e40242b,bcb72c78,c07a7262,bffee22c,bf860a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d6db,be918525,be40646e,3f0178f5,bc7705eb,3cac75a4,bcf001cb,3fdeb6b8,3ec35a0f,c07b641a
3f371148,bdc56dd2,bdaac6f3,3ca93b50,3c563bf1,bc92e8ef,bc8634db,4055f5bd,409ec2e5,3ea6230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62273a,3f0bcc48,3de2ecb8,bfc8e062,be9ec1cf,bf6bbabf,bc4f01d4,3fb50b2f,3fa1f8f1,40213ee8
bfe3509a,3d59a862,3fe56332,bd1909ce,bc7acbdc,bd382268,3d2db662,bf4f939a,4065b960,bec52fa0
3e82b91a,3bbdeb68,3d8fcbdd,bf92ac1e,be1e8480,bdab24c3,bcc729de,407a1791,3fc2ea23,3fadb3f2
bc928a50,bfba1880,3d3ffeff,3db075eb,3c9478e8,3c76606c,3c98f9b8,40343a66,c00e8587,406e5907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a923,be719707,3b5e98f8,bf34afa2,bcbec8f5,bcddf624,bd1e787c,4073df47,3fb044fa,403fbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be250c0,be8bede0,3d90b81c,bd929a77,3c2a5128,3c53bcda,bbc5f98c,bee4436a,bf6a5174,3fc5ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df461c4,bead9668,3dab5292,befb9815,befccde0,bea5d2d6,3e0bba9e,3f68904c,bf217aa6,beec2ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef84cc,3d9a3166,bd804f19,3c9ffab4,be025653,3e945181,3e74f33c,3e1dcef8,3d71fe14,3d71f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3923b6,bd149140,bde004b4,3ed011de,3f5c72f9,bf0a66b4,3e8fbd86,3ef7f72f,3f68ab48,3f5201af
3f8f3d45,3df21e63,bb2c2c20,bc162f84,3b64c4fc,bb9be7d8,bb379ecc,bdb9e4a8,c02a7444,40bbe98f
bdf775f8,3e0d0b49,3c585520,be1d93c2,3e935339,3fd63afe,bd8e6b22,3e4f22b4,3e526fac,bc959688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11752,bf27e5b7,be99b6d1,3f13c3fa,bd38f07c,3d144524,bd45ae3a,3f9ae9e0,3d41cfd8,3f0869a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb72a,bf96d160,3cfedbd0,bf1fa65b,bc32325c,3dc9e07b,bd7a0584,3f5da91e,3fb345a2,bec98e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8290,bf3b8e50,3d6f529a,3dfcd49e,bd1f5fb9,3c33e78b,bcec9035,40040bb7,3fe18912,3fd9a676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e78c,3bfd1400,3fabbfad,bd6087f4,3c9dd063,3afd1aa0,3de7b8ec,3fe4fcdf,c014fee6,bfa65700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47be0e,bdb9601c,bde9ce0e,3d0deb24,beac380d,3f65e08d,bea050e8,bd7fe2ec,bde36399,bd661737
3efac88d,bedc343d,3e16d6b4,3e52be57,bcd9e65e,bc5b404f,bdd0f983,3f4c987e,bf2c3f69,bffbc774
3e6761ed,3f06d166,bcd02e7a,3dc2fa5e,3cb20a38,bc5d1273,3caee5cd,40408e74,4010c2ba,c08309c3
3ff9b114,3fbb772c,bebca3c1,be015419,bbbba37c,3ab5768e,bd42e076,401f6c94,c0261063,3e3f7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc944f7,3eae663b,bfe3733a,be5d6e69,bbb33ea8,bc678692,3bded84a,bf1f4e3e,4049265f,be61d39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059e5c,3f779393,3cbc834a,bfb2d974,bd2bfbba,3d81c396,3c95c1df,bf1c6608,3f986651,406ea64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020744,be7e149f,bd871622,bfc9605b,bd9f073b,be662800,3d2f05a1,3f17554e,bf9a15b6,bf8fa3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cd81,3e82e8f7,3ac0b880,bd160599,3cc110dc,3cfdc903,bb020660,3e1b9a1c,408fcf25,bfb47bfc
c018c162,bdc4b571,bf5ae494,3e80fb46,3caf83b3,bc916c57,3d63cb6f,bf887e03,40a0e247,bf8bb3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc18ee4,beaac25a,be0b353a,3e797fa4,3d89b168,3ca82d3e,3c2372b8,3f9d1ab2,3e8abca7,3c30b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32de82,3ea890ad,3dc2af0f,be1f07aa,3e29a9c2,bea61069,3d8d9359,3e92a1be,3ead1bf7,3ee77a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8758dd,bd4adbb0,bdd14240,bd8bfdaf,bbf6bea0,bce2481f,bd1dc45c,408adb6c,4008a01c,407132c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a088,bfa3c7b0,c02da92b,bdec8790,bd368b0a,3d9d922f,3af066e8,40192a88,3eac8144,40002f54

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f5127c0,4012c57e,400e027c,c0a3d624,3f1aa73d,bf668bd6,3ebf7c48,40929406,3f48e4ea,411c2f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
