# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
3ecdc168,be6e1498,3c2a0880,3d1eecd0,3a0a1102,3b260bf9,bbaaef2f,3f99733c,3e8b45b6,3e72e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1e22dd,3bed0a49,3ac4e09b,3c64c2cc,3b041a50,39ddf000,bb4b5dd1,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49f7f1,bbe2393e,bbbe1d51,bd277e28,bee38f30,bd1f7991,bf10c224,3d11f0f6,3cfb56e6,3cbf680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2597ac,3f5eb4ee,3d8a0300,3cc9a54e,3cd1dd45,3cb1bc56,3c6d1f9b,bf9f7b90,408abdb8,c034de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da614ec,be439ebc,bd8b5764,3c131cd8,bc96a8be,bb4aabe0,3d022076,4042c28c,3fd9707b,c0a7f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b13ef,be5896d9,3d69d684,bd0714aa,b91b6d40,bd017357,bb8e5e70,40120c09,c0811328,3f3ca058
3efbf457,bf2c0eb8,3d167d5c,3da3b074,3c12b228,3ca290cf,3ca97c51,4096d3d5,3fe68a6a,3f1e3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488e75,bf83c412,3e34d4c5,3f92a034,3d41f8fe,b658c000,bd0328b5,3fa3d455,bf902484,bfd95332
bd75b838,bf519afe,be3feeae,3df68860,3d703094,3c704458,bc7de979,3f7b631f,bf9dac67,3a92dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab678,bf7e1f44,3da4ccea,3e1cb7da,bc42849b,3cc7f150,bbc20068,3fa2484d,bf7fa373,be7489f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd73cad,3fb6a02f,bd876244,bfde8d1e,bd876e14,3db54d17,bd9b564d,3ea64362,3e2ac95e,3c826100
3edb26a4,be6d9c3b,bb8b3d50,3e48fa92,3cca4e04,bae120a8,bc55fbaa,403787c2,3fa85a9e,bf6a455b
bf7bb1f4,3e236904,beef4567,be68924b,3d7e5fb0,3d7f4000,bb16f160,3ed47686,bf891d34,3f6ec114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc630d8,3f5e6ffc,bf99938c,bec69a62,3c83ea88,bbbdc0b8,3cb5c1ba,bfdc16c0,401c5e92,be55aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e262,bb8b22b8,bcd8d910,3d75c836,bda2ac7a,3e605666,3d1bc946,be9b7a65,be70a7ab,3e55c7de
bf44b5b7,3dd07878,bf1f726e,3f2b1cf8,3c5864d2,3cdedf96,3d36fde2,bfb7e2fd,3eea63d9,c038634e
3dadb3ba,3d9af091,3d082014,3d80c333,3cf95e4c,3cb55d88,3a90d4b0,4047177c,4000dea2,408f947e
3c2e49c8,3d23412b,bc3509ce,3d1b6d59,bc09d481,bd3eeb75,bbca2698,4019b0ec,400a146d,be9fb62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f7ca,3df44d66,3cf805cc,3daa51d3,3f0bd5be,beb53fe0,be670e27,be1bb74b,3b495300,3e2a05e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa437,3e879808,3dba4897,3e83a28a,3bb90258,baa6ed04,bc9263bd,3faf62c0,bee1ef2c,c002a94e
3f9e7204,3e511055,bcedaeb0,3e0a6d34,3d2e5fe1,39149c00,bce96fc8,3ffd4d9a,bf9d5b2a,3f916637
be1602a1,bc2300d8,3dade7a6,bc1638d0,3cb318f5,bcd85d72,bab1e6e8,bee1028f,be8ef43c,40aeefc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7101c8,3d0fe990,3c465238,bd62f9de,3e2c512c,3d827b7d,40534c03,3d3072c2,3edc8986,3e89c3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b0ae,be8ed7e4,be147d88,3f8a621c,3e1174fb,3eeb819a,3cb66aa4,4093bce3,402c6173,3e8fca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28523f,bd6dc6b0,3c4ada1c,be39485a,40047e2e,bf86138c,3eeb15f4,3eebc68d,3eb641bc,3df1dff7
bd248c88,3dca3733,3d188706,bca37b96,bccabc08,3cbef7b4,bcb84515,40a67c1a,beda6308,3f4614db
bdb00b3c,be0708b8,3e766c59,c02abfe4,bca92080,3ddf183f,3e0e679f,3edbec39,3f1cdc36,3dbaae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a966,befa3c06,c01434e0,3ea90a8c,bd928f55,3cb8739c,bc0a8cba,beaa7ba0,40547ac1,bda3ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910b12,bf0a7e3c,3f8820e1,3edb1a28,3ccdd52a,3ca65300,3c92e5e4,3ed23fb4,c00ad565,bfe56aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c92d,bfa12076,bba30c78,3dc2e337,ba111a58,3b42d090,bca049ea,3fd6d3c0,3f442f82,4070537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e228,3f1b71e9,3e2a991a,3e6629a2,bc46bcd2,bd8945a6,bb191568,3f30e94b,3eb5bcfa,c0820c29
3fd44522,bf7c32f2,bf966cfd,3e432909,3d7190b8,bba7bbd0,3ce1bd19,407b05d0,bfeba392,3fd330fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5e85,bed92cca,bfa23b15,3f28655c,3cedcd04,3c273d8c,3cc24306,bead8784,4009285e,c00ae872
3f8d0b6c,3ecff652,bdf52524,bd0eae27,3cf10aea,3b8110a9,3af3498c,3f92a25d,40a0a3da,3e8c2076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2a814,3d68514b,3c683b38,bdae64a9,bfaf6df8,bf6e198c,bd70473a,3f4c2902,3df48244,3f00949a
bb0d0d80,bfa63abf,bd21dff4,3e1a08fb,3c52082c,bc3830f8,bcb55fa2,3fdc465c,bfaa1e32,3f897ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7326,bf2e9cfc,bee4a6a2,3d854e9e,3d13f7ca,bd60efe2,bcd59794,4000786a,be404664,3fbfe291
3ea5fa52,bf77cc30,be0d981b,3d611cf0,3d8b8e06,bcf756b1,bb3798dc,3ffb32cc,3fc3d706,bd9600e0
3e1f97fb,3e24c810,bcd42bd8,bca589cc,bd316c65,3ca1b64e,bcdb7910,408714d0,3ffc99a2,3fc30da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7091b2,bebc804c,bfa769b7,3eb6bdc6,3d5a4ce0,bd48c7a2,3ce43298,3ebec3b4,401105a6,be9d29ea
beb37823,bfaf3514,bf802b54,3dd1c0aa,bbbe8b56,3d6f774e,bd5a079c,3f1c78db,3f2a6deb,bffa244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafac0d,bf8f27b8,3eac8120,3f2663f9,3d51a696,3c7ffc84,3d83e232,40043409,bfde1d48,bf1851c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5f9b,bdcd6dd2,bda251d2,bf0773e0,3bec6716,be44ebb8,bc35f0a2,40855efe,3fcab91a,bed293ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f350a,bfc0f59c,be9309ac,3e8f246c,bc2f9158,3c559310,3b5486b4,bfe1b5c8,bf7c1c20,40635e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf6c6,bf0e5082,3db98d30,3d9f4732,3d18effe,bc4c8604,bc425775,4085cb8a,c0618446,3d5c9868
bd82c994,be56db49,3d2db9c8,3f6784ea,bec3de88,bf5f97d7,be0602b5,bd4bfa24,3c29e800,3b84b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71d23b,3e1d4e2a,3d758640,bd13f0bc,3b85e602,bc14efe1,bb043896,4073957d,401709cd,40744d48
3e52b0cc,3e31b830,bd1f8339,3c698314,bb8f5aa3,bbd7ee70,bc62f755,4097f702,407b1182,3ff7dc71
c0104d72,3f6ce734,3f612a52,be2eca9f,3bdd4950,3d6b4a1b,3ce6dfd0,c06dfdf3,4061e2f8,c03ee8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc069,3e3b6683,be065673,bef8f167,bd02fd90,3e41bf18,3cbc8a2f,c050eec2,bfb70078,3eb717af
be4baec2,3e318dc1,3e9546c6,bee4d034,bc6c80b8,bdc38316,bb595b40,3f03b230,3e7935aa,bf39bc78
bf844c72,3eec65fa,bf13adb0,be27c51f,3cd409e8,3cfafe20,3c88e247,bf828188,402e71f8,3deee9a0
3d039d68,bf866e6e,bed866b6,3f497704,bcd109c8,3dbf3d20,bc9ade50,3fb0db7c,3ef0b946,c01a5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28dcfa,be83272b,3f9b0c7b,3e0e75ec,3ca3c6ea,3d7d5ea3,3dcf707e,3f8bae7d,3e49a498,40543002
4010e4d3,befdff22,3fec1e80,3e05856a,bd2d52f4,3a5e32c0,bdb1dcca,3fc9c305,c05ad6ef,3fced720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd438,bf62e00d,bfbee689,3edd7c0b,bd0e8d14,bc84e418,bd2ae110,3f5afeca,3fb913de,becd3aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de837,c005f566,3f062062,bdb99566,3c668930,3c5180e8,bd022a67,40110392,bf94f7a8,401e4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59bc87,bd2e378e,3e09d800,3f204e4e,be188041,3f5c2ec0,3d6f0440,bdb07ca8,bda7b9a4,3ddba0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e6c5,bf5256df,be10cdf6,3e7d6400,3d858186,3d5340b2,bd07570a,3ff5fdf7,bebfb97e,bef160fa
bea91b10,3f1d25c5,3d9e90b0,beb08110,3d4eb848,3d5f12ac,bd029e51,c033b67a,bf9fc66f,402b890d
be95dc19,bf513cd4,3d8da7bc,3d22d966,3ba53242,3d4909e2,3d9565bd,403b15f3,c064fe7b,3f999e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06917c,bda01bb5,3e8b27ce,3f095ab1,bcab718e,3da96947,bd349bef,3f452ed6,be72a2dc,3f3c1208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4697,3f0546b0,3e412755,bfcfe7e9,3d6cdb10,3ec33aed,3d95e955,3fdd716a,3fcf661d,403af6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24752f,3b0e2270,bd088766,3f9ce898,3cd9d40e,3e40dbc8,bca7c8c0,c07bbf80,bffeebbd,bf822e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db618,bea538fa,be27c721,3eff5f44,bc8f449d,3ca89161,bceec205,3fdf3775,3e9c9f89,c0756cc6
3f29065c,be1e2b5d,bd1aea07,3c7178e4,3c6b8da7,bc8200d1,bc4b35c8,405363b1,409e3434,3ec5ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4540,3f0325a8,3d97c580,bfc9b46e,be9a75e6,bf6c5388,bc55edd8,3fb77269,3f93556d,4029eac7
bfee9969,3d87c02a,3fe6a382,bd1f4b5a,bc878b64,bd3a4617,3d2c596d,bf4d5880,40660376,becd8e3a
3e764b67,3d9896c6,3d12b41e,bf91c853,be23e272,bda9a2b2,bccfa368,407a2ba9,3fd3d77f,3f955f4a
bd132899,bfb5042c,3d2d46e7,3dc3aeb4,3cae0335,3c78c1ac,3c92d942,40345741,c009f044,4067fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9387e6,be4c9d52,bce7862c,bf332326,bcd6ff91,bcdb385c,bd20b52e,4073fee1,3fb876c3,4039c5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4170,be660a74,3d96aea0,bd7c32ca,3c5878ce,3c5a2750,bbd9cb38,bee44ef6,bf50173e,3fb37cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c571,be941aa0,3d6064cc,bef4a8ab,bef755c4,bea67404,3e07045e,3f6d8e39,bf1376fd,bf0f5d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69355,3db50a00,bd831794,3c8ce148,bdfb2b2a,3e94af6b,3e799008,3e1a25c4,3dbdb6a9,3c98b648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f2b88,bce41aa8,be1515d7,3eccb0fe,3f6093f1,bf0af0be,3e8e1f7d,3f017dc2,3f5f3e80,3f58bf16
3f9a1bbf,3e143326,bb84e628,bba3e9a0,3b988872,bb90a2a0,bb3f8fc3,bdbf2228,c026bf88,40b99cd4
bddb93a7,3e3193a8,3b12cec0,be1747a6,3e933731,3fd62c5e,bd9247d3,3e58c6f8,3e81da5e,bdc086ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3832d,bf1d2d3e,becbf996,3f116343,bd4e159c,3d0f36fc,bd4fc1ca,3f9e28e6,3d8d27fc,3ef3dcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4c30,3f70d71f,be8ad4da,3dcb6670,3d785694,bb7b6c50,3d04d332,3e9be7f6,3fbb2054,c0949aba
be5dfc1a,bf82151c,bd7f9450,bf1867fd,bcced741,3dbf2286,bd960408,3f786fb2,3fbb72f6,bf1855ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcbcda,bf4384e8,3d9495fb,3df761ca,bd1906dc,3c3e3943,bcdff857,4003193b,3fde6a70,3fdf96f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd761a5,bbeef540,3f9de52d,bd8e4860,3cad9dbc,ba83d2e0,3ddf05cb,3fea7073,c01d403a,bf95ee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc1d6,bf7e3164,3e860616,3f0a4b30,3d9411f0,3af5aa20,bdb133a7,3fb5cd5a,bfdcaf79,c02114ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd884fee,bde8f100,bdb0cf5e,3d183358,bea61fba,3f6616ea,be9f1100,bdc096ca,bdab6275,bd680b41
3ef03d45,bed3c48c,3e0697c5,3e569d50,bcd1e380,bc60cdec,bdd44020,3f4ea18d,bf273b8d,c0005fe7
3e415836,3f09e021,bd7a90c8,3dc22bdc,3c997ec8,bc72ef0e,3c98fb6e,4042209f,400f04e1,c082eebd
3ff29267,3fb5d3df,bea763ce,be024b05,3a6507e0,3b7ff98b,bd2ffeb8,401c5d58,c024c018,3e5889a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b21c,3eb4cebb,bff44dae,be68e69f,bc7e9bf2,bc9a5fac,38d62fc0,bf0b2392,403ef32a,bdb2488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b774,3f7971e9,bcb4ca03,bfb1f1c4,bd366998,3d792372,3c7a4d4d,bf1342f6,3f8dedfb,4073a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd46e,be671598,bd1cfc80,bfc74e84,bd84f71e,be62a6ba,3d410018,3f08f76c,bf83154b,bfa7c644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037c40,3e18a5f0,3d0a14de,bd5cac41,3cc0af97,3d019f9e,3a79d680,3e037884,408af0b1,bf96c68a
c02167d0,be22110a,bf68576f,3e72c604,3c2b4d99,bccc1650,3d40c942,bf7454da,4094ba98,bf31f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb084a80,be8c8058,be16f794,3e834d1a,3d8f01b8,3ca15eee,3be9acb0,3f9f067e,3eaea6a1,bdc45856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7b45,3eabd8eb,3d4fc5e0,be1af019,3e546ff0,bea88b06,3d7d8146,3eb0762c,3e5cb336,3f0d7a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b6646,bc09dd7f,bdc678ae,bd73cbd5,bbe01589,bcdbe669,bd1f031e,408a9ade,400efc76,4068e007
bc24af5e,3d3b3060,3e05a0c0,3e2a5d90,bec768d0,3d30dbdc,3d9d116e,3cca5f68,3e1d2c7b,be195304
3f101dea,bf8b470c,c0349c44,bdc8fb40,bd2d4ff6,3d9caf49,bb78e2ee,401aefc2,3f23feaa,3fc7c4e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fb6c3a8,4031a404,402bb228,c09dceea,3f1926a2,bf6ba159,3ec8e9d1,409a9cf6,3e5e2940,410bad4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
