# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
3ecbee33,be6ed40b,3c2b8956,3d1f14ed,3a139b40,3b261b53,bbac8642,3f99733c,3e8b45b6,3e72e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21fa37,3bec9fd9,3ac66d6e,3c649324,3b03d294,39c51100,bb4b9f26,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc499574,bbe330e2,bbbda879,bd279f09,bee35482,bd1fa4e8,bf11d732,3d11f0f6,3cfb56e6,3cbf680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e6d2,3f5ea0db,3d88ecee,3cca857e,3cd10a42,3caf6a2a,3c7182cf,bf9f7b90,408abdb8,c034de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c55ef,be444cb8,bd8bc404,3c13e318,bc97489b,bb477d80,3d03812e,4042c28c,3fd9707b,c0a7f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc0f4,be590310,3d6a3096,bd06f8e7,38766800,bd00b676,bb8f8de0,40120c09,c0811328,3f3ca058
3ef74ad2,bf2c7fee,3d182213,3da38180,3c12f90b,3ca39f37,3caa02d5,4096d3d5,3fe68a6a,3f1e3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4708ba,bf83e516,3e3586e0,3f92c2a2,3d425eed,b88bb100,bd03f6bb,3fa3d455,bf902484,bfd95332
bd8829b0,bf51ba00,be405b6a,3df65d83,3d7071f4,3c71c0bc,bc7cb295,3f7b631f,bf9dac67,3a92dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87584,bf7e70d1,3da4db7e,3e1c7c9d,bc3e792c,3cc6da76,bbbb5746,3fa2484d,bf7fa373,be7489f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddab2fa,3fb67868,bd82e722,bfdea8b8,bd87ddd6,3db28d87,bd9bf667,3ea64362,3e2ac95e,3c826100
3ed777c0,be6f47e8,bb83e1b8,3e48ec29,3cca97c4,bad452c0,bc52e255,403787c2,3fa85a9e,bf6a455b
bf7ad408,3e24767e,beefe374,be68a824,3d7c611e,3d7ff83f,bb210c98,3ed47686,bf891d34,3f6ec114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc621e9,3f5e759e,bf99aba9,bec6eed4,3c85adcc,bbbdea96,3cb65b3c,bfdc16c0,401c5e92,be55aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083ff4,bb739220,bccf53e8,3d768ef4,bd9b54c8,3e60ad4a,3d247bc4,be9b7a65,be70a7ab,3e55c7de
bf446146,3dcba19e,bf1fdbf1,3f2ae308,3c5f00d6,3cdc6f1c,3d376734,bfb7e2fd,3eea63d9,c038634e
3da63962,3d994399,3d0448ee,3d7f0e8e,3cf514bc,3cb18f20,3a54d6a0,4047177c,4000dea2,408f947e
3c07da74,3d23538e,bc35e344,3d1b18ff,bc07d688,bd3f79fc,bbc5e46c,4019b0ec,400a146d,be9fb62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36eaa6,3df5544b,3d00a3da,3dab0962,3f0c5409,beb537ee,be6820fc,be1bb74b,3b495300,3e2a05e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3b60,3e861444,3dba0936,3e8385cd,3bb3ade0,bab02be8,bc947e95,3faf62c0,bee1ef2c,c002a94e
3f9de234,3e4f96d0,bd032838,3e0994b8,3d2dd146,393bec00,bced10ee,3ffd4d9a,bf9d5b2a,3f916637
be13eceb,bc263580,3dacaed0,bc17ddc8,3cb2aedd,bcd90e70,bac482f8,bee1028f,be8ef43c,40aeefc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd735ddc,3d0d94f4,3c3bf9a8,bd625328,3e27ca08,3d7831e2,4054cd64,3d3072c2,3edc8986,3e89c3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f8e9,be8fd6c6,be1599f2,3f8a52f8,3e118457,3eeafeee,3cb62b98,4093bce3,402c6173,3e8fca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be299e8b,bd6c1879,3c513778,be38ff0e,40047454,bf8633c7,3eebac8c,3eebc68d,3eb641bc,3df1dff7
bd243514,3dc9e24e,3d17eeb5,bca3d7a4,bccc8180,3cbcfd5e,bcb946a0,40a67c1a,beda6308,3f4614db
bdaf4b32,be0790ca,3e77442c,c02ab2dc,bcb6e6ac,3ddbcf94,3e0e81fa,3edbec39,3f1cdc36,3dbaae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7299a,befa81f7,c01433e4,3ea91176,bd931f5f,3cb62c14,bc09551e,beaa7ba0,40547ac1,bda3ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a83a,bf0aefc1,3f87e1e8,3edaecf2,3ccc8d54,3ca51f11,3c95199b,3ed23fb4,c00ad565,bfe56aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053fc2,bfa114b1,bba4fa18,3dc2588f,ba748d98,3b432598,bca2b18d,3fd6d3c0,3f442f82,4070537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9690,3f1a92c0,3e2a764e,3e65ef43,bc521141,bd89b893,bb2c4fa8,3f30e94b,3eb5bcfa,c0820c29
3fd30a67,bf7ca4f1,bf969789,3e42a1f0,3d71ea81,bbb06b38,3ce5541a,407b05d0,bfeba392,3fd330fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d36c5,bed9ce24,bfa22b3e,3f286d18,3cee1073,3c254b9c,3cc06664,bead8784,4009285e,c00ae872
3f8d1ac6,3ecff75a,bdf5ac3f,bd0e7014,3cf0fefe,3b7e47a2,3afed638,3f92a25d,40a0a3da,3e8c2076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97ccc0,3d6ba326,3c652638,bdae251c,bfb03149,bf6f2fac,bd7076d6,3f4c2902,3df48244,3f00949a
bbe47000,bfa62b4e,bd205d80,3e1a09dc,3c549c48,bc3f069c,bcbebef2,3fdc465c,bfaa1e32,3f897ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74f22,bf2e57d3,bee2fafc,3d87dcfe,3d15b90c,bd616599,bcd416d2,4000786a,be404664,3fbfe291
3ea233b7,bf77c67e,be0bf920,3d621c22,3d8b6c5e,bcf240f2,bb2382e4,3ffb32cc,3fc3d706,bd9600e0
3e1b5dfc,3e24c300,bcd37900,bca2b380,bd30d64d,3ca4ab6c,bcdd2619,408714d0,3ffc99a2,3fc30da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732e28,bebc87af,bfa7253e,3eb7132e,3d5b4358,bd48e562,3ce56d22,3ebec3b4,401105a6,be9d29ea
beb640be,bfaf222c,bf804b2e,3dd137bc,bbc8f040,3d6e6a8a,bd5bb02c,3f1c78db,3f2a6deb,bffa244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeef03,bf8f542b,3eade26c,3f26b826,3d521716,3c7edcec,3d839490,40043409,bfde1d48,bf1851c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980599,bdd24dbf,bda01339,bf074de5,3bfe15ab,be4387e6,bc34f227,40855efe,3fcab91a,bed293ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5445,bfc0f830,be938222,3e8f2fa6,bc3b15f0,3c4caa38,3b44f054,bfe1b5c8,bf7c1c20,40635e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50efa6,bf0e7f0f,3db9afbb,3d9eeae2,3d186ef9,bc4e9b18,bc47c23c,4085cb8a,c0618446,3d5c9868
bd85a7e6,be56bbf9,3d320b14,3f678f07,bec42c1e,bf5fb794,be048aaa,bd4bfa24,3c29e800,3b84b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81237e,3e1d52eb,3d75a10c,bd1409b4,3b8ae70b,bc1451aa,bb083a54,4073957d,401709cd,40744d48
3e4dc886,3e30c2ba,bd202506,3c680aa8,bb8f8b18,bbdb53ac,bc61ebf0,4097f702,407b1182,3ff7dc71
c00ff18d,3f6ca42d,3f5fb772,be2fc389,3be591f0,3d6ae60d,3ce450e8,c06dfdf3,4061e2f8,c03ee8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f733,3e3d2496,be07acf8,bef96bff,bd057064,3e40cdc3,3cbcc92d,c050eec2,bfb70078,3eb717af
be50bd06,3e2fed98,3e951132,bee4fd9a,bc71e9a0,bdc58104,bb7d7720,3f03b230,3e7935aa,bf39bc78
bf846154,3eece887,bf13e274,be27870d,3cd0bb38,3cfa47a0,3c87a452,bf828188,402e71f8,3deee9a0
3ce154f0,bf86b138,bed8bd35,3f4994a3,bcd1f97f,3dbf9be3,bc9915ae,3fb0db7c,3ef0b946,c01a5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2a2c,be82396f,3f9b87aa,3e1013ba,3c9e9fe1,3d7cba86,3dd06f02,3f8bae7d,3e49a498,40543002
40114dc1,befe19b6,3febf29a,3e058e56,bd2e52a8,3a19a750,bdb22da2,3fc9c305,c05ad6ef,3fced720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a96d,bf62ed28,bfbea48d,3eddffd1,bd0e1ac6,bc85c714,bd2c220e,3f5afeca,3fb913de,becd3aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2890,c005ed6c,3f0675a8,bdb95307,3c682560,3c4eb52a,bd013586,40110392,bf94f7a8,401e4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5882fd,bd2ef7d5,3e0a69a6,3f20636c,be19752d,3f5b465e,3d6cfafc,bdb07ca8,bda7b9a4,3ddba0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279916,bf52cb52,be110250,3e7d0d0d,3d859d90,3d547cb7,bd05d94e,3ff5fdf7,bebfb97e,bef160fa
bea400db,3f1dbd9c,3d9bef94,beb0f600,3d4c178c,3d5ccbe3,bd04bd8c,c033b67a,bf9fc66f,402b890d
be9830fd,bf5151fc,3d8e2b93,3d226570,3ba19e29,3d48fb3a,3d95f336,403b15f3,c064fe7b,3f999e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06714d,bda32a40,3e8b9391,3f0920a1,bcaa6a33,3daa47d8,bd38cb56,3f452ed6,be72a2dc,3f3c1208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2879,3f05cdad,3e41c491,bfd00154,3d73bd1e,3ec24712,3d968b1c,3fdd716a,3fcf661d,403af6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20f50c,3afdc1a0,bd0cabc6,3f9cddd2,3cd5cd41,3e3fcb4a,bca8f926,c07bbf80,bffeebbd,bf822e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6819,bea6ad67,be28e444,3eff6980,bc8d862e,3ca8ef6c,bceecd9e,3fdf3775,3e9c9f89,c0756cc6
3f283918,be1ef268,bd1af95a,3c717140,3c6fb1a4,bc8151af,bc4e7d6f,405363b1,409e3434,3ec5ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46dd76,3f039fcb,3d99b81f,bfc9b974,be9b1fcd,bf6cff14,bc4f38bc,3fb77269,3f93556d,4029eac7
bfeff2d5,3d88518c,3fe68cc2,bd1e30b2,bc870f14,bd3b403b,3d2ddfeb,bf4d5880,40660376,becd8e3a
3e70ca3c,3d974ba8,3d1771ea,bf91ba1c,be2332d1,bda7dccf,bccf2c17,407a2ba9,3fd3d77f,3f955f4a
bd24013b,bfb4f538,3d2d1efa,3dc31ef8,3cab152a,3c773534,3c92b8fb,40345741,c009f044,4067fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9055d8,be4c0dfa,bcde235d,bf332528,bcd3ff25,bcd6a940,bd205b8e,4073fee1,3fb876c3,4039c5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc6640,be68ddf2,3d95fe14,bd7c9b65,3c53c87c,3c5a2aee,bbd692fe,bee44ef6,bf50173e,3fb37cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedbea4,be94b531,3d613b6e,bef4fac4,bef81c1a,bea70fea,3e05a7ae,3f6d8e39,bf1376fd,bf0f5d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c377,3db52672,bd82c79e,3c90a0c4,bdfc3a60,3e954672,3e7c51e4,3e1a25c4,3dbdb6a9,3c98b648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb918,bcda9458,be147672,3eccf83c,3f600a42,bf0b8e67,3e8dbd9e,3f017dc2,3f5f3e80,3f58bf16
3f9b28fa,3e13ff00,bb82e9e8,bba1fb78,3b95be2c,bb9165b0,bb3d8bfc,bdbf2228,c026bf88,40b99cd4
bddc4f65,3e315156,3b0d7460,be175e76,3e933475,3fd61ec4,bd92f601,3e58c6f8,3e81da5e,bdc086ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eccd0,bf1d1906,beca738f,3f11b96b,bd4c9670,3d0f567a,bd4ee5de,3f9e28e6,3d8d27fc,3ef3dcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5a17,3f705c56,be8b53f4,3dcbbd38,3d77e3cc,bb7d17b8,3d047aa7,3e9be7f6,3fbb2054,c0949aba
be5926a2,bf81b849,bd821370,bf18ad53,bcc94156,3dbf09a2,bd9717a8,3f786fb2,3fbb72f6,bf1855ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8296,bf43ab6d,3d94e839,3df72c1f,bd193a32,3c3bc410,bce0e54d,4003193b,3fde6a70,3fdf96f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd643cf,bbe13980,3f9e494b,bd8cbe1c,3ca79387,bad79eb0,3dde03ec,3fea7073,c01d403a,bf95ee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd417,bf7e54b2,3e8526d0,3f0a4d42,3d93f1df,3ade67a0,bdb21db6,3fb5cd5a,bfdcaf79,c02114ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8947b4,bde86bdd,bdb05114,3d16d5f8,bea6b3da,3f656844,be9f432e,bdc096ca,bdab6275,bd680b41
3eee6564,bed4da4c,3e06e097,3e5680a0,bcd37adf,bc60abaf,bdd508a4,3f4ea18d,bf273b8d,c0005fe7
3e3bca36,3f094aff,bd78ce84,3dc24ec2,3c9a48bc,bc707bef,3c975110,4042209f,400f04e1,c082eebd
3ff21073,3fb60a90,bea72c78,be0288cc,3a18e980,3b7575f7,bd3080de,401c5d58,c024c018,3e5889a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b389,3eb5040d,bff4084c,be68567f,bc79606c,bc9a3098,39919af0,bf0b2392,403ef32a,bdb2488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06976,3f7aa2ca,bcb15ce8,bfb211d4,bd36db16,3d74e4be,3c7b2fed,bf1342f6,3f8dedfb,4073a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed13fd,be6948cf,bd187200,bfc7634e,bd86c048,be6334fc,3d40c66e,3f08f76c,bf83154b,bfa7c644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c929,3e18a044,3d0a5736,bd5c2860,3cc221c3,3d01b85e,3a0f6460,3e037884,408af0b1,bf96c68a
c0223f73,be221d17,bf68f2b6,3e722f3d,3c2afa73,bcc9229b,3d4154a6,bf7454da,4094ba98,bf31f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8600,be8ac12a,be175db3,3e831033,3d8e2182,3c9a1460,3bda7010,3f9f067e,3eaea6a1,bdc45856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aef82,3eabdad4,3d4d4aa8,be1bbd2a,3e4e9af4,beaa7f42,3d782ce8,3eb0762c,3e5cb336,3f0d7a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fcf3,bc11cd90,bdc69ef6,bd742e81,bbde8e87,bcdc1576,bd1ff2ce,408a9ade,400efc76,4068e007
bc25e560,3d39ece0,3e06039e,3e2a9101,bec6f445,3d33a19a,3d9fdc38,3cca5f68,3e1d2c7b,be195304
3f0c6616,bf8b1e04,c034737a,bdc6a030,bd2f01fb,3d9be8ce,bb85cea5,401aefc2,3f23feaa,3fc7c4e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fb87f0a,40320e76,402bcee4,c09dd3c6,3f18dffd,bf6c2676,3eca890b,409a9cf6,3e5e2940,410bad4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
