# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf03b1,be6c9354,3c4fe6a2,3d20dd25,3a652904,3b260391,bba7b81b,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f21764,3beddee9,3aebfd24,3c625b5d,3b014062,39ec5620,bb4ad75d,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d5d37,bbe04582,bbb19aaa,bd290b9e,bee12885,bd1f602a,bf0e91b8,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424d03,3f9dd9a8,bc6f5d26,3dadd93d,3cc77b9b,3cb8d725,3bbb7b16,bf9a1b2b,409eb876,c06e9535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073c99,be4edbed,bd7c3a52,3c88fb8c,bc8c17fc,ba821500,3d06b7cd,404a9696,3fd73c17,c0af78ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d70c,be866778,3d93c97a,bd24f1a3,3b1164e8,bd011538,bb358018,4011f110,c083b788,3f5839e6
3f0a43bc,bf428e9e,3d9cf329,3d89beca,3c2ee566,3caa36b8,3cc3eb5d,40972d2e,3fd599d8,3f4171dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a05c2,bf7f3ab4,3e0de799,3f93c3a8,3d2f7d6f,bb796418,bd17a4ed,3fa18ae5,bf9705f6,bfc4e3d6
3d527380,bf3cf6e2,beb1c1a5,3df4731c,3d3c3f69,3bcf54ac,bcf076be,3f8f9481,bfb48e52,3dc8a481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5131,bf7b7511,3e0c3be4,3e1f10c6,bb87fe92,3ce3946f,bacde9c0,3f97cf6d,bf58b5d6,beab3723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad243d,3fb55914,bc6aa310,bfdf5e49,bd8ae446,3db88ab5,bd9988cc,3ede848e,3dedbcf6,be082f0d
3efe991d,be7d45a4,bc62c34e,3e488f0b,3cc36dcb,bb03d5a0,bc696807,403dd715,3f9d3319,bf7af0a9
bf77e529,3e7115e8,bf15458e,be60c9e8,3d50098a,3d6f48c7,bc2132ea,3f09d37a,bf8e2f76,3f4fe774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b80e,3f5f1cf5,bf9cd31b,bec730f4,3c94c5fd,bba2f452,3cb2723c,bfcbf255,401a4d60,bed2c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025d5c,bc11cf8c,3c0dd8d8,3d84dcd3,bd371e12,3e60f4a8,3d0d3c0a,be8843c0,be715941,3e03a8e5
bf422a27,3e074e5b,bf2a67cd,3f2b1675,3c937cb2,3cebfa1e,3d36acc9,bfa9ce6f,3efb50ca,c04980a8
3dd2d046,3d4337ca,3c8f59da,3d44db70,3cd01e28,3cb44128,3b1b9f28,4043ec0c,3ffcc347,40945209
3dbf17b6,3e2deeff,bc8c7d27,3d7e4dd9,bba9bc8b,bd36dc1d,bbf45085,401b9d4e,401b11e9,bf3dc760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f53dd,3dcce1bc,3cf91ca8,3daa5e5e,3f0f9abb,beb6244f,be673675,bdc363b4,bddb5856,3e6bac82
bf2aba9d,3ee519c0,3d90fc9e,3caa6981,bccab459,3b0cf29c,bd1adaa8,3fbc53dd,c03fe6ba,c0602022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa185,3e8c4e17,b9d8fe00,3e7dc0af,bb8b6570,bbd34ade,bccd204a,3fbd1970,bf24d151,bff309dc
3f9dbff2,3e51767e,bd5acdfc,3dcd686c,3d2de93a,bb0f6520,bcd07b13,3fbadfcd,bf86566d,3ff282b1
be21aa61,3cc45e20,3d50bf52,bc473350,3c9e9f6d,bce70f00,bb6002f8,bf053e03,be72cd1e,40b2d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dea80,3cd23ff8,3cbec9a8,bd460e3e,3e0495e3,3d8b1616,40506f5b,3db45b0a,3eecc0b7,3ddfb548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48b125,beb7ea70,be17489b,3f892ad4,3e14104b,3eece61f,3cd34e30,4097ed81,4023255b,3e47f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b10b,bc9ed90e,3c2088c0,be2e3f5b,4003f6c6,bf85fffb,3ee942b5,3efb97a6,3ed19767,bc10cd40
bd57fb18,3cb700bc,3d11c65d,bc943284,bcd33b2b,3cd1a9f2,bca5ae76,40aedb44,bf1f3e57,3f0376ec
bdc97d08,be1d1b5e,3e8e9250,c02a2225,bd0f3610,3de33f37,3e100e7a,3ee1f24e,3f19e5e1,3d8bae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebdecc,bf0e8184,c00dcdf7,3ea5bfcc,bd8899fc,3cdc1ac2,b99e7180,bef2bb6c,40594efb,3ca9da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b01ce,bf06d8b3,3f80a8d4,3ed8863a,3cbba0b7,3ca1c3dc,3c87c751,3ec4dde6,c00a0f71,bfe00a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba881,bf9c7692,bcbd7af6,3dd0d441,bb91f2c4,3b5dc2b4,bca5ded4,3fe2dbc7,3f4bf9ca,406247a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b9ae0,3f12030b,3e5c4b71,3e66310a,bc5e05bc,bd814a22,3b6e4f48,3f3c2140,3ebe079a,c08717a3
3fdf13a9,bf79c6ce,bf9f37a8,3e31847e,3d61428c,bc1111b8,3cb895e8,4074fd34,bff351a1,3ffad5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6975c6,bedd5415,bf9f3813,3f28eb28,3cf6d236,3c33ce80,3ccd9098,bea23b1b,4008a3c4,c00d8077
3f8e627c,3eea3e4c,be2defc8,bd102cfb,3cce0bab,3a452a74,bb46ee00,3f8af15c,40a152df,3ecf04bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e9f96,3d479b8a,3c8b2630,bdaa2d90,bfb6572d,bf6d52c2,bd6ca1ad,3f4e62af,3df8b396,3ef3395c
3db33b08,bf9e6604,bcfdf6b8,3e315e1b,3c89e7b4,bc02ffbc,bc9e1dc4,3ff3c72d,bf9c66ee,3f0d0707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56102,bf233d83,beda5bfd,3d980674,3d09596e,bd7556cd,bd07c48a,3ff6a280,be608b68,3fe1b492
3ee83296,bf5bbc76,be2467d5,3d9a757d,3d827233,bd044e17,bc19131e,4004ca53,3fce4b98,beb91d68
3e37ebf8,3df0a811,b8b19400,bc9206d8,bd237319,3cace008,bcc25792,40884ea1,3ff6a6fa,3fbec806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf552b3b,beb54139,bf9fd308,3ebc02f5,3d64e3fb,bd47b43f,3ce28698,3eb80d40,40137247,beabe437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f6fe,3d0e45c8,bf865364,be1997c4,bc2d8993,3cdc9846,bcf4110a,3dfd2808,4021936c,3eb34bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2df8f,bf95641d,3ed7e9d6,3f27c794,3d5712a8,3c7d7d8e,3d87ada8,40007160,bfe6824b,becbd4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06c29,be44abf3,bd062d0e,bf09768c,3c4bd8b3,be45cf25,bc133552,40853f6b,3fb55fe6,be3df1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293f1e,bfc65b83,be954f2b,3e8da2e5,bc83671c,3c69e154,3bbc86ba,bfdfb086,bf84d1e7,40650969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed1cd,bf0137ec,3dbb3da3,3dae1021,3d1798d9,bc3f383e,bc3c870c,4085f6f3,c05acb7c,bdd46a2f
bd43c52b,be4c36b0,3cacab20,3f66044c,bec929fd,bf607e64,be0dcf71,bdaa4086,bd8d29b0,3e66863a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cb7ef,3de7a9a1,3d9503fe,bd2dd7fc,3bc5851b,bc116fec,ba10e7d0,4073166b,40134682,4079e6db
3e7a0179,3e2decde,bc5a71ba,3c53689c,bafbfed8,bba8c798,bc3cb31b,409601ea,407f004c,3ff979f4
c00e9554,3f82e20f,3f464770,be0842de,3c97da90,3d88cc9f,3d0c987c,c053dec4,40716693,c0861600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf0f9,3e838b00,be4182ab,befc45b9,bd21ba64,3e408688,3ca1c47a,c05659b6,bfa74619,3ec22be6
be2a2b38,3e1a5781,3e8fef07,beeb161d,bc964e88,bdc450ec,bb14fe00,3eebf353,3e493da2,bf0d26e8
bf80cf00,3f155d0e,bf2525c8,be30d4e4,3c7f41c2,3cc22434,3c1a61c5,bfba26d6,403c4434,3f3dd629
3d8eca22,bf88ab9d,bedccf92,3f4a8e8c,bcd4ff9c,3dc016d7,bc96d5da,3fb41bab,3edf51cc,c01b0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6b8c,be89bc86,3fa60325,3e0f1301,3c3440f6,3d6e54b2,3dc954b3,3f54554d,3e490e4a,4076c011
400907ca,bf0f9ea0,3feba643,3dd7c62b,bd36529c,ba74dc30,bdad01bf,3fa2e838,c05c40fe,400efce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b2a8,bf4f2878,bfc52021,3ee2fb7a,bd313094,bcb9d4a3,bd51c7fc,3f5c542c,3fb0a78e,be6a0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10a5e,c009b104,3f1f921b,bdbbe531,3ca99ea1,3c87837b,bcd3afae,400e3b96,bf90e489,401d557a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5cdd,bd941702,3e282eb1,3f1fd457,be209009,3f5cc2c3,3d78f034,be0474d1,bdd90e3d,3e5c488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f3f6,bf573c5b,be3858b2,3e79d451,3d80f592,3d4ed495,bd1340aa,40057a5f,bf053c9e,bf120b4c
bed99557,3f1a89d9,3d9802ee,beb2b1fa,3d43cfca,3d6b96fa,bce36282,c0306abf,bf99bd3d,401eee51
be8bab25,bf600811,3dc16654,3cfdf2cb,3ba49d3a,3d4bb7a7,3d98ac6c,403b8cc1,c06a6ac6,3fa4d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b4fa,bcdbdbbc,3e2037dc,3f060442,bd020186,3d99cf92,bd5d9b24,3f700708,bee95bc2,3f51b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47d8d,3f0c9360,3e10de8b,bfd0c3d3,3d8c53d8,3ec24ad2,3d897dd9,3feaaae1,3fc50b21,40383a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3798d9,3d2e0a76,bda7a69f,3f9c828c,3ca2f2de,3e3fd2d0,bcba8a67,c07e68e6,bff9b3eb,bf78393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fca9,be9dac03,be426814,3f01f31a,bc6b942e,3cb3b1f8,bce9d09d,3febaf02,3ea17144,c081847d
3f37df7a,bdbc0dde,bdaa8138,3ca72a2d,3c59865f,bc944b7e,bc86b60b,4054e108,409f1d4f,3ead55a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676015,3f0aa8cf,3de7be6a,bfc8e0d9,be9f71dd,bf6b8b32,bc4fe394,3fb6d1bd,3fa0cfd3,40204340
bfe1c869,3d2cb6fc,3fe5141a,bd13f84c,bc765ed0,bd3657c0,3d2e739f,bf4475a2,4063e851,bedea2b5
3e85d8b5,3bb10238,3d95f28d,bf928e33,be1dab92,bdab7f5b,bcc71eff,407a47db,3fc2aaf6,3fac1fda
bc257718,bfb67aef,3d3bd681,3dab674d,3c8ce451,3c663c0c,3c9214fa,402ceb6d,c009bea1,407690a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac3d2,be6870cc,3bc6f310,bf34da6d,bcbca0cc,bce1ac8c,bd1fb8a6,4071812b,3fb35d41,404223e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295c30,be88f4e9,3d8e9ccc,bd938d98,3c239201,3c5135ba,bbcb54f9,beed1da4,bf676cd2,3fc7ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf1a0,beaca783,3dac005c,befc3723,befda37d,bea5b487,3e0c3ba2,3f675f0a,bf20b321,beeb3290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0ce70,3d8a2b1c,bd7db749,3cab5188,be02c69d,3e9452ee,3e741bda,3e3dc984,3d1e62b7,3ccec4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a12c,bc1005b0,bdded28a,3ecf8e31,3f5ba489,bf0a837c,3e8f75e0,3ebe5248,3f7b81e9,3f7250cc
3f8e17f1,3e02d1ee,bb33b260,bc1efd88,3b533c68,bba6aa78,bb4ac757,be03a680,c028df7d,40bd679c
bdf79afb,3e062d27,3c5797ae,be1d3f6e,3e935718,3fd645af,bd8db88d,3e6b4573,3e400bd3,bd4a5956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83d67,bf1fae6f,be964dd6,3f13cc01,bd397f40,3d0f95b0,bd49e9eb,3f8a600b,3e06ee47,3f2dadc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe050,3f664e99,be8e08ea,3dce1af3,3d7ac4be,bb12cd88,3d0f0df7,3ec35215,3fb27c2f,c0971637
beaf97a5,bf990f7b,3ce5d140,bf1fe12e,bc202ccc,3dcb120c,bd770d9b,3f6e32ec,3fadddfa,beefc863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d66cf,bf3449df,3d6d9e0e,3df87ac6,bd21a56b,3c243756,bcf31cd5,3ff9ae30,3feaf461,3fe9888f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33861,3dbc8d84,3fac4aa9,bd732104,3c8a7e9e,ba6cc080,3de2f739,3fb99e0c,c006d269,bf6b59b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd483292,bdc0d169,bde7b9eb,3d0c83b0,beaccfb0,3f660fdb,bea0306f,bd4710ca,bdf5f556,bd8d7f1f
3efd6234,bed619ab,3e171940,3e51c1ef,bcdd38c3,bc618247,bdd1512f,3f418c11,bf2506b4,bff60690
3e6a25a8,3efc9cf2,bcbf7146,3dc81024,3cb800a8,bc49a5fd,3cb80a78,404968ac,400af979,c08840e1
3ffc23cd,3fcf3307,bebe55d3,be0cba8a,bc110e47,bb84f35d,bd55b447,3fef3e94,c00c0c84,3f635621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8175a,3ea7ffca,bfe2a85a,be5b9e41,bb9f5684,bc605b2d,3be965fd,bf129c30,4047134a,be8ca340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07eb9a,3f76fba2,3cc3310a,bfb3147f,bd2c6bb0,3d823dce,3c959f0d,bf1c8f77,3f9873da,406f06d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039850,be767c6f,bd80b1b2,bfc98fd5,bda14dd4,be664346,3d2e478a,3f10d924,bf97f727,bf8c9838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bef1,3ea09ebe,b8a58400,bd258abb,3cba1c14,3cecf7f9,bb6a0500,bda55218,4094acfc,bf92f752
c01803cf,be182693,bf5c2284,3e823a0d,3cb7250c,bc82c3e3,3d6a1fa8,bf5ae8a4,409c773c,bfaa117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04c8f,3dc919a0,bf841455,3dfb9bb7,3cbedfb4,3d0b3a92,3cc8cef3,c018cbb0,3fdd335b,bfe572e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0f2a4,bea6a08c,be0c92a1,3e77e59b,3d884b6c,3ca6f894,3c21b330,3f9806ae,3e980375,3d76faf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d333696,3ea76364,3dbea8e9,be206765,3e22f820,bea592e1,3d8ec8ee,3e977843,3ea9f26e,3ee052e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2458,bd307d9e,bdd1cbd3,bd8d2c95,bbf89248,bce40ad8,bd1e272f,408a1049,4009a9a3,4072c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c78a,bf965f9a,c02d61f4,bdf72b86,bd402279,3d961ef1,ba9ab0b0,3ffc41b0,3f1cf10f,401ea5ef

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
