# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
3ed2fcbf,be6a066d,3c2d5e26,3d1e685e,3a1d2cce,3b26078f,bba38f3e,3f99733c,3e8b45b6,3e72e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba130ad1,3bef4296,3ac850ed,3c655da0,3b038980,39e56be0,bb4a24cf,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0b95,bbdcf24b,bbbd1902,bd2710b2,bee3184a,bd1f6c65,bf0bbc36,3d11f0f6,3cfb56e6,3cbf680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f730,3f6aa3f0,3da1e69e,3d0c10d3,3cd10744,3cb6e880,3c5eb905,bf9708a8,408ae798,c03508b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc353e,be2c9c16,bd5ac990,3cb42ef0,bc925cc6,bab6a680,3d014f07,404f7f7a,3fcfa5bf,c0ac9324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863df6,be6dc247,3d531f24,bd19180b,398c2700,bd024eb0,bb8b952e,4010cdf8,c0815ddc,3f39ecba
3f01a048,bf36db20,3cd551bf,3d92ebc3,3c14b8aa,3ca108ea,3ca6d801,40962c76,3fe28c6d,3f133124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae83e,bf84df89,3e2d0469,3f912cee,3d41449c,ba757f40,bd027b23,3f95a39f,bf8b0dfe,bfcf9262
bcc748c0,bf40a6ff,be2f8750,3e08c42e,3d70f17c,3c796bae,bc7d9ebb,3f86e0e8,bf9b7b23,3c7dd3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84bcf,bf6dd9cc,3dc0cd1b,3e27d95f,bc3b2389,3ccaaa1a,bbdc67aa,3fa713e4,bf789a84,be50a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0362,3fa23f53,bdc99470,bfe1ac9f,bd87b1f8,3db52c43,bd988c51,3e85549d,3d86ffe0,bdfe0e2b
3ee7f62a,be65e47e,3b01e530,3e4eabee,3cce2001,ba592620,bc57f426,403e4f9c,3fa1ffd4,bf80ac88
bf6c14e8,3ed0a2b2,becbb9da,be2f3651,3d7c9dd0,3d85be86,39ce1f40,3f484d97,bf852c69,3f6befd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4340a,3f679d4c,bf97671c,bebd7e8a,3c8c8277,bb85f594,3cbdb474,bfc2a677,40185c97,beaa32a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02129c,3a740b80,bc979874,3d831f9d,bd93885c,3e60d1ce,3ceaff6c,be72f785,be84b028,3e268a4f
bf47493c,3d8936cc,bf21935f,3f2b43f4,3c6d5aa3,3ce5f34c,3d380036,bfacd58e,3ec2ec1f,c04092c2
3db99f90,3d93090b,3cd1bf8c,3d7608aa,3ceeedb0,3cb1b020,3b029100,4042b65c,4002766e,40911a18
3c7fcc08,3ccbe24e,bc4a785a,3d1aa9ee,bc031dab,bd3d940a,bbd52fe4,401bbece,40086360,beb65c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fafb0,3dfd5b66,3d1627d8,3daead41,3f0cda4e,beb511d0,be61cf3a,bddf7b9c,bc348a20,3e0dc975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dbc57,3e435315,3d8a61b2,3e761994,3bad5790,baff9d10,bc8be3b2,3fa45438,bef1ed00,c004c736
3fa1d8e8,3eba6390,bcf01798,3e0c6254,3d24b4cf,bb71ec98,bcf478bc,3fc61844,bf69656b,3fd65990
be1a56c5,3c914d9c,3dab2fec,bc242208,3caeac46,bcdf09b2,babc3cc8,bf08e2e6,be5bb310,40b27b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9be5,bca30b0c,399b5300,bd8117de,3e2389f5,3d84e359,404c54f5,3d893b2f,3ebf8150,3e397438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f03b,bea6b850,be1b8644,3f8a5e74,3e123cf1,3eec3b58,3cbfd99b,4097c1fe,4025cfcb,3ddf0722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17de2d,bc9b805e,3cd5f10c,be2fda78,40046c38,bf85f3d2,3ee88d58,3f0a5143,3eb4235c,3dcc0965
bd265264,3d358244,3d285bb4,bc5cd3e0,bcc49149,3cd319cc,bca2da40,40af2e66,bf1842de,3ef6a991
bd6b86f0,bcccaa20,3e8ba98c,c0296874,bcc27500,3de2db0f,3e0ed367,3f17c75a,3f1ea104,3d9c09a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31794,bf07395c,c01530e7,3ea2855c,bd9455ad,3cb09894,bc1ca13c,bee97ac4,4055f588,bcd99410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd142,bf01ecd6,3f881cda,3edd1c4b,3cca3f04,3ca5ad3c,3c87862b,3ecbc548,c0094008,bfe075c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc1c5,bf9ece7f,3bd0c868,3dd8b03b,ba696110,3b864138,bc8df9fa,3fe7a1c8,3f38ca12,406acb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d9160,3f08cad2,3e18099b,3e5a16c4,bc57e5bf,bd88d4b7,ba34b480,3f33d01f,3e8e4f9a,c085c403
3fd9265e,bf684c96,bf95b19c,3e49f828,3d6ff514,bbc0a330,3cca795c,40751a8a,bfdf5410,3fe750a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74833e,bece3370,bfa14cb8,3f29991a,3cefa695,3c2fb844,3ccdca98,be908c64,40083cce,c00cd5c4
3f8e2580,3eee625e,bde48729,bcf27024,3ced93ef,3b5f73d3,3a69ef80,3f8b0c74,40a3020b,3ec91e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc862a6c,3d9c0999,3caf8040,bda2cb5c,bfb0efd5,bf6daa49,bd6e2482,3f58fde3,3debda90,3ef9fb41
3d5c8850,bf97a5ae,3be75440,3e4043a0,3c68deac,bbff11d0,bc6b89b8,40073e8b,bfb5706c,3f61d455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75266,bf2fc7df,bee63452,3d527d27,3d14a3e8,bd676436,bce73522,3fe92a4a,bdd020b8,3fd3f1a8
3ead3414,bf80fbae,be10648e,3d4d30d8,3d8bc644,bcf68a2e,bb800f8a,3fff0f02,3fbe1c1c,be13e5c4
3e1feb1c,3dd7f87d,bd155064,bcec7394,bd2f610a,3ca1b612,bcd21a05,40875d95,3ff67b6c,3fb9c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f338,bec2f06a,bfa75a32,3eb3f266,3d5bf817,bd49b2aa,3cdd21a8,3eb09202,40112fdc,be9902c6
bea19587,bfa53ef7,bf7c2673,3def61d8,bbd7430e,3d70ef26,bd520435,3f262455,3f36484c,bff214b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae570a,3d20bc50,bf97b5b8,be2c940a,bc5670a4,3cc86a6f,bd01e466,3e1bc994,401da1ea,3ec5869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff178,bf93b858,3ea7ca3a,3f222ef6,3d515aca,3c707ac8,3d83cf47,3ff9c2ca,bfdbba5f,bf0cb3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a97e,be0979d4,bdb6925c,bf0a5630,3c074b59,be45c162,bc3e7e8c,4083c380,3fc8f4ef,bed91af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc4b1,bfbfe15b,be91d26e,3e90ea42,bc440010,3c5f379c,3b98fca1,bfdb5ad9,bf802cb8,40614d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdab7,bf0c6983,3dbd4cb0,3da3583c,3d1822e2,bc49842e,bc278b72,408656f0,c061d640,3d335fa8
bd45da0a,be1a07eb,3d612be8,3f692292,bec4a24c,bf5fa39a,be0d1fa7,bdabe48e,3d961330,3dd28f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54033c,3e0c4ce6,3d63a50a,bd2171a8,3b8f52a1,bc17ae46,baeff0ce,40725c68,4016c4c4,4074170a
3e5bcf6a,3e2b07ba,bd378ee6,3c22a308,bb955621,bbe6aa10,bc6dc2b8,40962a4a,407c22fd,3ffc25ef
c010674a,3f62acd0,3f639b2c,be14828a,3c1ae448,3d7f2475,3d09b25c,c04a94d4,404f582d,c05fef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be331011,3e7a342a,bdfb11cc,bef37f83,bd098f28,3e418d14,3cb73cb0,c0541510,bfad0143,3ef6694e
be4343ac,3e2efd6f,3e9124e6,bee76131,bc7c0020,bdc47168,bab31d20,3edae9b9,3e8c8d41,bf2a7396
bf76dce0,3f4e9411,bf04d1ca,bdff1f4e,3cbe3492,3ceb9cd9,3c78e982,bf9bb839,4045e39c,3f31041c
3d2567e0,bf884ca1,bedb8c31,3f484256,bcd1f440,3dbf5167,bca2019a,3fb2057a,3ee43cc3,c01cc458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55ed44,be16363a,3f9dac24,3e0f4e60,3c8fe776,3d75c6ac,3dc72f88,3f612ca9,3ec69f2a,406872b1
400f8c44,bee30b68,3feae5c1,3df9aee1,bd348c8c,badf2868,bdb4f09e,3fa3598b,c04f6df4,3ff6afe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46bf8,bf6d88e5,bfc0b3f0,3ed3edc2,bd0fbfe8,bc90dbc6,bd29b136,3f2e270a,3fbf0fc4,be9bce45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa104be,c0048d42,3f08f18e,bdad34a6,3c6bd8a4,3c5a093c,bd052b99,40149604,bf95c6cc,401d253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bc32,bdab95ed,3dfa1a22,3f1d3f5e,be1a9e34,3f5c41cd,3d7625e2,be35e181,bd95d8ae,3e098fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fa99,bf551fae,be0d3722,3e81983b,3d86f150,3d58024c,bd09dbf8,400428de,bee9a456,bf1d7f93
beb71754,3f16ebf6,3d9ea530,bead5c0d,3d4b0680,3d631639,bcec09f0,c02dc054,bfa66eaf,4025aaf5
be8d2206,bf4e53d8,3d975396,3d327189,3ba1ce07,3d4a6d53,3d93572c,403d99e6,c065aa69,3f96d88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064a90,bdb06179,3e8b2c71,3f09dae0,bca82b69,3da9a01e,bd20624a,3f4bc8a8,be85d644,3f31bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac0bf,3ee0dd3f,3e3250e0,bfd10f23,3d7b1cd8,3ec368de,3d92e19c,3fd9d2d7,3fc9fc06,40373895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f78d9,3d91f273,bcb1e73e,3f9e4eca,3cd00cc3,3e412880,bca372be,c07b9a1c,bff838f7,bf708b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9b48,becc7b5c,be3c34ee,3ef8fc08,bc88c3d2,3caa4214,bceb98e0,3fe1b387,3e65efb8,c07d5ada
3f2b1240,be19c322,bd1fef41,3c5f4aa8,3c727ed3,bc83c0e2,bc3e911d,4051ff15,409e8740,3ecf4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51d184,3f058fbb,3da90eb4,bfc8fef4,be9bbc6e,bf6c08b8,bc70c650,3fbcd16b,3f92d64c,40292220
bfea1f41,3d8fd39d,3fe709ac,bd121d7c,bc84cb30,bd37bfb3,3d270bdf,bf3d29c2,40646e4a,bee55f10
3e7b227c,3d180c8a,3ce17730,bf9305e1,be228c63,bdaaefb9,bcd39555,4077396d,3fd26feb,3f9431e4
bc8bf31c,bfaef82c,3d41ad9d,3dcaaac9,3ca42b4e,3c6c43f6,3c8d5dda,402eb4c6,c004da40,40706a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1e92,be4c6f31,bce21265,bf33970b,bcd26b33,bcdfbfb4,bd23980e,40712811,3fbb6277,403c61b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8141b0,be53dc4a,3d9417a0,bd7d5076,3c4dc696,3c5768c2,bbed2b90,beee173e,bf4d489a,3fb5f361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09916c,be835053,3d7e3489,bef0f3b9,bef8df20,bea6294c,3e0d6b82,3f74433b,bf113a04,bf0d133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c8a0,3da3f184,bd822852,3c845ad0,bdfcfeaa,3e94a5a1,3e6d090f,3e39ba50,3d93c345,bc87b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1e50,bd2ff768,be1ea6cc,3ec6e334,3f5f5aa0,bf0b1a5a,3e8f49be,3eb26256,3f6ff68a,3f77d142
3f967ea1,3e0dd484,bc0e5140,bc185940,3b8ca912,bba0c548,bb6289f4,be1b1978,c0256851,40bae56b
bdc7eade,3e4da1ae,3c36b8dc,be0f83de,3e93469a,3fd642e7,bd8e3e90,3e8f0083,3e78e79c,bdf60427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4424,bf1a245a,becb966c,3f0ebbf2,bd4d90ad,3d09c2f8,bd582a31,3f8abc02,3e18ca5a,3f1e79f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed500c6,3f63458f,be913a2e,3dbc5418,3d78ead2,bb603748,3d083a64,3eb1e5e4,3fb23f3b,c0981d9b
be38d4d8,bf5bf1a8,bc59f2e0,bf0d348a,bcbf42d9,3dc43250,bd8d9820,3fa1f59f,3fbb7cb3,bf23e156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c42a,bf3be630,3d93122b,3df398e9,bd1b8197,3c2e825f,bce2be21,3ff79519,3fe7cc22,3fefca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ec92,bd35c350,3f9a5afd,bdd1a88e,3c93c49e,bba36250,3ddccf6a,3fac81d6,c010ca88,bf4ea9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc592,bf75e245,3e844347,3f0a036d,3d92ddf6,3a899c00,bdae85fd,3fa913fa,bfd3e006,c0198d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78d98c,bdd0037e,bda615a2,3d2c1ad4,bea73bae,3f665e2a,be9e0528,bd73577a,bdb61a87,bd8ee7d7
3eed1799,bee8a449,3deadde2,3e48d3cf,bcd754dc,bc716904,bdd21276,3f2fe326,bf23a605,bffbb635
3e435f26,3ef11c18,bd92ead0,3db30f3c,3c9faca8,bc673ba8,3ca6e9e6,404766f4,4008927c,c0882161
3ff37f7a,3fc38b2f,beae354f,be14525d,bb2772ac,baf89be4,bd41fc06,3fe33ec9,c00b473d,3f67f617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd045a,3eb8dd2e,bff2e0f7,be651d78,bc700030,bc9502cc,b9457f80,beeedc04,403d3300,be0ef21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef309fe,3f6f76da,bccc3044,bfb1e6fe,bd37613a,3d79d100,3c74b0ae,bf17c7d2,3f8d9488,40738d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8ff1,be40ae9c,bcfb9928,bfc69206,bd88b6e6,be6282e4,3d41ae63,3f089c19,bf8065e1,bfa3c19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400393f3,3e83203a,3d3b577e,bd4487ab,3cbb8749,3cf67738,3ab28ff0,bd340db0,409029d1,bf68a34b
c01d8050,bdf52d88,bf630990,3e85d530,3c3c2896,bcb64c66,3d472484,bf21eace,4090f70a,bf6b6b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1027,3dbbaff4,bf5df046,3e0f1c04,3ce68685,3d18c77a,3cf6fedb,c0161640,3fd8e49b,bfd3fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b84c0,be69bf38,be08e166,3e899171,3d8d0872,3ca53295,3c189ba8,3fa28507,3ec24299,bd30d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078c0e,3e84d0c9,3cf0d7f8,be27da62,3e48b6a8,bea84b01,3d8a2878,3e871b93,3e455072,3f07fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830f76,bc00ddb0,bdcbb24a,bd7b3cfb,bbe10888,bcde4e31,bd1ba588,40897d8e,400fe7a3,406a95ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193cd1,bf83d5d9,c0351e9a,bdf04de4,bd38b29f,3d947cce,bbc2c682,3ff99932,3f6864f4,4001f3c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f87cc1b,40314600,401bceeb,c09e4218,3f277c53,bf6b7367,3ebd79fa,4084e599,3f43af70,410aefa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
