# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cd15,be64ff07,3c2b5e4d,3d1d8265,3a1b95a8,3b25ef36,bb990300,3f99733c,3e8b45b6,3e72e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0466f6,3bf1ee8c,3ac6410d,3c66615b,3b0395ba,3a090140,bb484916,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c6309,bbd653e2,bbbdb594,bd264f56,bee32266,bd1f1ca5,bf048a30,3d11f0f6,3cfb56e6,3cbf680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46501e,3fa0d253,3d6ab3d4,3dbd9e54,3cee1b6a,3cd43092,3beaaab6,bf981fe2,40a0742d,c06f0714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8f58,be089a02,bd624ef5,3cdcc356,bc8fba32,ba9e5540,3ced87ca,404f7352,3fd726b3,c0af195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fe80,be8c26e6,3d5eda51,bd39584c,b96fe240,bd054131,bb5f0118,4010e034,c0842e38,3f58374e
3f028be3,bf455a05,3cf6b9ac,3d7717a1,3c09081c,3c9a13f6,3cab259c,40963a7c,3fd13b75,3f41cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0911,bf87013e,3e2dbd9d,3f8fe2e8,3d4038e8,ba872d20,bcf7db5a,3f95b67a,bf90dff8,bfc7bd76
bbbf1480,bf43c930,be2e0aa8,3e066b52,3d703452,3c745b50,bc80e228,3f86ee8a,bf9fb098,3d74afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca176f,bf6188b0,3dbb238b,3e303990,bc351a73,3ccf7b60,bc0d025b,3fa6f3a3,bf64b098,be9dea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a4d1,3fa48186,bdd04106,bfe0d372,bd876326,3dba3c87,bd947e52,3e852ec0,3db5c0e3,be1e7beb
3ef3bb8f,be62b0a4,3b0e9d50,3e4d7fdc,3ccd5c77,ba8d1ce8,bc69834f,403e5318,3f9fd8c9,bf7b8e15
bf6a5b62,3ee1c25d,becc8a62,be27b92f,3d7e8836,3d85c95c,3a5c1fe0,3f4811c1,bf77e051,3f53151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ba8a,3f6eb5a4,bf97889d,beb924ae,3c8e8b3d,bb7b07f0,3cb6dae6,bfc2bcc0,401bcd06,becf3878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76024,3c102814,bcaab558,3d84e34d,bd948431,3e604fd1,3c709498,be734021,be72f615,3e0860de
bf429ed0,3e0b5a7a,bf21ea1e,3f2ee551,3c755ab2,3cee3c06,3d325906,bfad017e,3ef92e17,c049b312
3db4c73c,3d2298bc,3cf0959a,3d695148,3cec74da,3cb5a92c,3b8ff3c8,4042c5b4,3ffb730b,40944a26
3db40566,3e2bdec7,bcb21a15,3d816847,bbd5d25d,bd373aff,bc188226,401b8398,401aaa9f,bf3d9016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2492,3db71e86,3d184944,3d9f71a1,3f0cb026,beb541e6,be5a584e,bdddddc0,bd9652b8,3e63bde8
bf2cc4d7,3edd5568,3ce710ee,3c368918,bcd9b2a3,39277940,bd244d3c,3fb853f5,c0422c3c,c0600a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cee92,3e23064a,3d9205da,3e6e3984,3b9cf7c0,bb15b1d8,bc7035c6,3fa47dab,bf128d71,bff856e6
3f9f555a,3e90b143,bc9f4848,3e01441c,3d20f625,bb963498,bcd44659,3fc6626f,bf8b9814,3ff528b4
be224c2e,3c87393c,3dad1dce,bc20e5f8,3cae8de2,bcddf8ea,ba09c4c0,bf08df42,be603266,40b2abda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65cca0,3c15ec08,b9e79a00,bd73fb96,3e2490aa,3d90b448,4042505a,3d87e81f,3ed9ac06,3de610f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349dfd,beb10745,be17ba40,3f89efe8,3e11de85,3eecf762,3cc59fcc,4097c8ed,402187dd,3e4baeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0098a6,3c93a30e,3cbb6aba,be2a69b0,400474c8,bf85ac5b,3ee430be,3f0a10c0,3edbf72f,bba552a0
bd46cb88,3d0c9ddb,3d2c44b8,bc7bfdb0,bcc55221,3cd5be65,bc99cfbd,40af30ee,bf1e83aa,3f03bed6
bd75e1ff,bcca97c8,3e8b19ff,c029b9e4,bcc093ac,3de892c0,3e0e1548,3f17cfba,3f1c0b26,3db7de8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee85a4,bf0d0549,c015147a,3ea00c3a,bd94c96a,3cb2b446,bc1eaac4,bee92740,4052bc82,3d28c078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190b6e,bf98b34e,3b4a1690,3ded6ca3,b9a47150,3b949f0e,bc8375a2,3fe77944,3f51cd3f,40626146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce46bf0,3f11c027,3e178ae3,3e5d8a2e,bc53d2c6,bd87c8e7,3a8fb6e0,3f33ba9e,3e9b9636,c086e1d6
3fdacef3,bf7312e0,bf9507c6,3e436a6c,3d6d98a8,bbc14c08,3cb85c78,407530d2,bfed15d0,3ff9d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf58e,bec8ce86,bfa16858,3f2980a1,3cefc3b6,3c336cd0,3cd9a64d,be909234,40087624,c00d22ea
3f8de03c,3eedcf43,bde3df45,bcf62081,3ced7fe1,3b65968c,3992da90,3f8b0d60,40a2efc4,3ecaa7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca51d78,3d96fc3f,3caf80d0,bda33821,bfb0ced0,bf6bb620,bd6ccd42,3f58f9c1,3df60d14,3ef68d10
3dfc389c,bf890f20,babfc000,3e54e17a,3c7c06a0,bbc49ab8,bc0a3694,40070f7c,bf9862e2,3f13a43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46bfe,bf39a911,bee756df,3d1f7ee6,3d1309a4,bd67b5de,bcedcd76,3fe94388,be26670c,3fde6def
3ecf67ba,bf6b5c93,be188076,3d8373c4,3d8db370,bcf8e6b5,bbe88990,3ffec576,3fd4d03a,bec42650
3e283944,3db8f9e4,bd1143b0,bd09392c,bd301ec9,3c9b57b4,bcc4f32b,408760a9,3ff2aea2,3fbee617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e10d2,bebba03e,bfa7d2f0,3eb34ad0,3d5c6a05,bd48f361,3cd34cc6,3eb06346,4012fda1,beac6da8
bea9895a,bfb088b8,bf7a6d46,3dd42122,bbf2c920,3d6f9a98,bd424429,3f26b1d0,3f0a9b5e,bfd4b21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91f1e,3d28b1b0,bf986e28,be30ce5a,bc547659,3cc9ec67,bcdd1844,3e1b8f00,401ec34a,3eb95b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf730b,bf99b43f,3ea7e71a,3f1dd288,3d4eeb4e,3c6a3b08,3d8732db,3ff9f04a,bfe9c600,becdce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef98c,be539e92,bdad6584,bf0f1b72,3bed8533,be490804,bc30d175,4083d5a8,3fb28ab4,be40ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3d9e,bfc2db4e,be9064b6,3e8e7c4f,bc464770,3c6b5dd8,3bd6fddb,bfdb4697,bf866d83,40658278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ab94,befa8ace,3db5bcea,3db8ccfd,3d1a8bdf,bc3db87c,bc107eb3,40864bb8,c05ae910,bdd090f3
bd76c9aa,be45571a,3d6649a0,3f670ae6,bec4cee8,bf5f7f53,be15f0b9,bda9bb16,bc263b80,3e5c3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535887,3dd20d31,3d6cf138,bd3962ea,3b82c9ea,bc1dd74d,ba7a00e0,40726a82,40126a5d,4079f296
3e70f753,3e3669d2,bd37e832,3c399ee0,bb938059,bbdf1548,bc75ae3a,40962930,407cd0ec,3ffa51d8
c00ad1d6,3f92302d,3f614a7c,bdc56dfe,3c449b30,3d84896d,3d04b0df,c04afb0b,406ee607,c085326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365920,3e8ad79e,bdfcebec,beed527c,bd078498,3e4390c2,3cb0fe28,c05424cc,bfa349e0,3ec21d0e
be421b44,3e0f353a,3e92db06,beea0c39,bc811408,bdc1ab54,3b346890,3edb7199,3e45373c,bf0e3b3c
bf772069,3f46a453,bf044756,be050649,3cbc9997,3ceae978,3c852f52,bf9ba2e0,4042981c,3f42c02e
3d5a1a50,bf87d05c,bedabcbb,3f47230c,bcd2a7d4,3dbe76f4,bcac14fa,3fb20db2,3eda168d,c01b0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579570,be79bd38,3f9dbbe1,3dee362b,3c8981d2,3d73bb3e,3dc2a701,3f61b8e5,3e6014a0,407702db
400aa4a6,bf0f64fb,3fec205d,3dcf828e,bd39643e,bb172640,bdafa47e,3fa3ba26,c05e573c,400f6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ce64,bf70b0c0,bfc0eaa4,3ecfd252,bd105da0,bc903aec,bd20bd35,3f2e3b9c,3fbbe30e,be8ab7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32a2c,c0056072,3f08a7f9,bdb247a4,3c69cb98,3c5d6ea6,bd0aa96a,40149a5c,bf98754a,401ef31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec2fb0,bde632db,3dfcd4a4,3f1b7208,be1ac5c4,3f5dc904,3d8277eb,be35218a,be062ef2,3e594d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ed18,bf55370a,be0c1ac0,3e816342,3d86a54f,3d5551d9,bd127d48,40042e48,bef70392,bf148066
bec2e896,3f1c05a6,3d9d563c,bea7a03b,3d4cf744,3d686e03,bcd3ed68,c02dced2,bf9d7c51,401fa5fb
be8de1ae,bf58bf08,3d9c69de,3d1624eb,3b938faa,3d48e5f5,3d90da7a,403dabd2,c06b327f,3fa5bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031dc8,bdd9116f,3e8ba37c,3f09c904,bcaae95f,3da7821c,bd033530,3f4bfa36,bea46dd8,3f4654c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23d70,3edbc7a0,3e315d95,bfd064af,3d7a29ac,3ec51bd8,3d8e7f1a,3fd9cf01,3fcb2b40,40366c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a833,3dac5e30,bcadffc8,3f9ec9c6,3cd1a947,3e4323a1,bc9d1d16,c07b9e97,bff574ec,bf77fcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaabc6e,beb06dfe,be3cfd0a,3efbead8,bc85f493,3cac4d28,bceeb166,3fe19574,3e981a1e,c081cce9
3f316bda,bdec1186,bd27e98d,3c9a8e88,3c76f100,bc82bbfc,bc2feb0a,4051f2b2,40a070b9,3ea622da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7bdb,3f0ec7b2,3d9fcaf6,bfc7c9bd,be9b5e49,bf6ab709,bc93b6be,3fbca988,3f9f26a2,4020d937
bfe51a38,3d7dab0c,3fe735d3,bd1d2b90,bc8575db,bd363d7f,3d1d62eb,bf3d1e62,40638d90,bedbebe6
3e70af1a,bcdd3a18,3cfa8ed8,bf94d99a,be236418,bdaf579b,bcce8d8f,40775579,3fc11ef2,3fab7ef4
bc877650,bfb41dc3,3d4bc2e0,3dc0a1e5,3ca1770c,3c696434,3c91d727,402ec433,c0099d50,4076d2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c660,be72af18,bcdc3d41,bf35072a,bcd5cb19,bcea565c,bd23e190,407135ef,3fb2d29b,40422466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3e00,be7624f8,3d9c1074,bd90101c,3c45a516,3c4f9648,bbea74a4,beed6b36,bf67d5d2,3fc7d098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0409ef,be92850b,3d838afe,bef27bc8,bef8f2af,bea53f0f,3e16d1aa,3f74822e,bf24a8ca,bee5da36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf42bfd,3d845b7f,bd80866a,3c32c4f0,bdfd2524,3e93859e,3e5b0df6,3e3a1ea8,3d2b9e30,3cc5c694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346a1f,bd35bf70,be1fdc3f,3ec5eafd,3f5f76d9,bf09fb96,3e918884,3eb249e0,3f73bd2c,3f72bc8b
3f90b5de,3de411ce,bbe0ba60,bc6e906c,3b837c4b,bba7bf90,bb570d9c,be1a5fb8,c028fdb2,40bd4ea3
bddf5a11,3e31ed93,3c56acd0,be142e7c,3e931f20,3fd64e54,bd88c194,3e8f61be,3e3cdffa,bd28ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2ec2,bf2114d8,beccc317,3f0bb944,bd4edbe4,3d089e8a,bd5c5acc,3f8ad01c,3dce4d04,3f2f2cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71596a,bf764708,bbd8a580,bf0f7936,bcc7a1ae,3dc2c041,bd83f7f0,3fa23dec,3fa52b18,becfa179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087803,bf35d492,3d8ff13c,3dfc0081,bd1a9c4e,3c35d08a,bcdf28e2,3ff7846c,3fecf1b6,3fe8dd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddaa00,bbefc580,3f99854d,bdcb58a6,3c986fc8,bb6376f8,3de1b1de,3fac5e27,c00b489a,bf6c4ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b942,bf7cd0d4,3e867500,3f089987,3d923c30,3a8e7a60,bda7a222,3fa92d38,bfdbaadc,c0144f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6be862,bdcd570e,bda7373e,3d35d3cc,bea71f9b,3f6791b6,be9c9dc4,bd739ed6,bdab16aa,bd9dba49
3ef08d5b,bee92790,3dec6bbd,3e46cc9c,bcd84bba,bc73d338,bdcc6182,3f2ffa85,bf2add17,bff6db7c
3e572cb2,3ef942b1,bd93f48d,3db26522,3c9f9cf6,bc6b649b,3cb2118a,40476692,4008b0b2,c08835b4
3ff6b10f,3fc38edc,beaee964,be105320,bb1a4f78,bac389d8,bd4067ae,3fe332a2,c0096700,3f5ddd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b43b,3ecbf216,bff3961a,be612f1c,bc6a1424,bc925c1f,baf39e30,beef5ee8,40423ff3,be7baf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4301,3f6d3c0e,bcdcc124,bfb0acfa,bd36552c,3d8119b2,3c69b210,bf17ed88,3f936680,406fa2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71236,be70e17e,bce6b2b4,bfc77800,bd89bdca,be621733,3d464bd9,3f090250,bf902ccf,bf8e86ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050256,3eb0f675,3d222f3a,bd06dd01,3cc2fc17,3cfcc49c,3b2e9b28,bd3d5320,4095e328,bf9320c9
c016546e,3c89dcaa,bf6493a3,3e938e88,3c534066,bcb16cee,3d3c19fc,bf22c8b0,409986e6,bfa3cb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacff6a,3e1e98a8,bf5da0c2,3e1cd262,3ceb2def,3d1a3c76,3ce3cb8d,c0162c3a,3fe6751a,bfe63dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c97a0,be9671ab,be059232,3e8710cb,3d8c4015,3caeebac,3c539718,3fa2a905,3e95d0a5,3d96cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5180,3e945e60,3ce82220,be1dccee,3e4a04f0,bea4ab07,3d9a5256,3e86b2de,3e82fb1a,3ee477dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80efe4,bd517bce,bdc52b9a,bd8d1a8f,bbf12e88,bce16a00,bd12d126,40898723,4009fd0a,40728bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1507b6,bf9ac67c,c0349c19,be1d05f9,bd3fa7d7,3d92b0a6,bafa43f8,3ffa24cf,3f1232a0,401ef2f4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
