# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52078,be64143c,3c21abe6,3d1cbc3d,3a037db8,3b25f309,bb983f5d,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e781a,3bf268ca,3abc4242,3c673812,3b044b18,3a054af0,bb48255a,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b795d,bbd51c91,bbc0982f,bd25a571,bee3b6d3,bd1f2a10,bf040499,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5477,3fa0e257,3d77f678,3dbd1775,3cf0865c,3cd3635f,3be5bd5c,bf981fdd,40a0742a,c06f070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014cf9,be0783f9,bd5ff714,3cdbb50c,bc8deddb,ba9cb6e0,3cec3b03,404f734f,3fd726b0,c0af1956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3788,be8bebb9,3d5d891d,bd3a0c80,ba483310,bd0507f7,bb5da1d4,4010e032,c0842e35,3f583748
3ef90349,bf44d52a,3ce5c36e,3d786a88,3c07f176,3c9a6b39,3caaeff4,40963a79,3fd13b70,3f41cb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a13c3,bf86dc6a,3e29b4da,3f8f361a,3d3f2638,ba898530,bcf7146f,3f95b677,bf90dff5,bfc7bd71
bcc23918,bf43963b,be2c3dcc,3e06eb62,3d6fad23,3c74ccf8,bc812749,3f86ee89,bf9fb094,3d74afd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4155e,bf611a75,3db96086,3e31717c,bc3ee5a8,3ccf2754,bc0ea172,3fa6f3a0,bf64b098,be9dea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077328,3fa4a614,bde8ef82,bfe04e82,bd866a7a,3db96ed2,bd942cf0,3e852ebe,3db5c0da,be1e7be9
3eea4ced,be6089b6,39d50e80,3e4dc546,3cccb588,ba8954c0,bc6ae5dd,403e5314,3f9fd8c5,bf7b8e0f
bf68ac9a,3ee1822c,beca7e07,be26d0b1,3d820aab,3d85e39a,3a6d2130,3f4811c0,bf77e04e,3f531517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2aeff,3f6ebed0,bf97072a,beb77705,3c8a5d5f,bb7b3ce4,3cb68f6f,bfc2bcbb,401bcd03,becf3876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92d9c,3c06ece0,bcea2b70,3d830aec,bda7098f,3e6069b9,3c603bb8,be73401c,be72f612,3e0860d7
bf419ae8,3e0e593a,bf1f2785,3f2ff7da,3c649367,3ced8004,3d32231c,bfad017b,3ef92e15,c049b30e
3da06a8a,3d26492e,3d11f662,3d74fed6,3cf73074,3cb48e94,3b947a40,4042c5b0,3ffb7305,40944a23
3da9942b,3e2bdde1,bcad00bf,3d82594d,bbdfb070,bd376cd4,bc19a28c,401b8396,401aaa9c,bf3d900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf33b,3db5f8e6,3cf2d838,3d9bea6e,3f0b71bc,beb54026,be59d655,bdddddbc,bd9652b6,3e63bddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598025,3e2677b2,3d95f892,3e6f1a87,3ba90870,bb16dff4,bc6e1d10,3fa47da9,bf128d70,bff856e0
3f9d7ef4,3e917139,ba140d00,3e056581,3d226662,bb95a914,bcd2a268,3fc6626a,bf8b9810,3ff528b0
be1d889f,3c88ade0,3db4f299,bc18cf98,3caf9a65,bcde2d40,b9f24a20,bf08df3d,be603264,40b2abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687aae,3c203c78,3b8a2290,bd777a16,3e2ffb62,3d8ed25f,404196d1,3d87e826,3ed9ac03,3de610ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213059,beafc843,be105fa2,3f8a32bd,3e11b542,3eecd20f,3cc5c756,4097c8ea,402187d9,3e4baeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042bd3,3c90be76,3ca1bdc2,be2bb142,40048e36,bf85b681,3ee3e330,3f0a10bd,3edbf728,bba552c0
bd40199c,3d0e47e3,3d2f06f3,bc78db80,bcc0cda1,3cd528b4,bc993fc4,40af30eb,bf1e83a7,3f03bed3
bd753e28,bcc2a9d8,3e878823,c029f0c8,bc9d5ffc,3de79cae,3e0e0557,3f17cfb6,3f1c0b23,3db7de87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2b216,bf0ce647,c0150816,3e9fd8b5,bd936c95,3cb20dca,bc1f2f46,bee92744,4052bc7d,3d28c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153255,bf98b9df,3b3f6de0,3df04084,3a2eb3d8,3b949844,bc825398,3fe77940,3f51cd3b,40626140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ea290,3f12c61c,3e1962f2,3e5e7fa2,bc37b611,bd87eb75,3aa21e70,3f33ba9e,3e9b9633,c086e1d3
3fd78820,bf7286a7,bf940227,3e460217,3d6cc306,bbc3c708,3cb6a42f,407530cd,bfed15ca,3ff9d387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7209dc,bec7fc11,bfa1d2f3,3f295868,3cef2ff4,3c32daf2,3cda82df,be909231,40087622,c00d22e7
3f8e0752,3eedce61,bde164b5,bcf7e7e2,3cedbe1d,3b6475fb,39766480,3f8b0d5d,40a2efc1,3ecaa7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc897240,3d9521da,3cb60e98,bda45a58,bfaee169,bf6c0924,bd6cb00f,3f58f9bd,3df60d0a,3ef68d0a
3de33540,bf890c90,bbc882c0,3e552fba,3c76e528,bbc8d498,bc017bec,40070f7b,bf9862df,3f13a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68b19,bf3a0992,bef1c99c,3d0683c0,3d0e87a8,bd67d796,bcee8082,3fe94383,be266704,3fde6dec
3ec61331,bf6b6163,be226b9c,3d811203,3d8e0587,bcf771df,bbed588a,3ffec570,3fd4d037,bec42648
3e1dc392,3db8df85,bd113c25,bd105f6e,bd31ae68,3c9c386a,bcc41be4,408760a6,3ff2ae9d,3fbee613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65234d,bebb9b67,bfa97ce8,3eb1a6c6,3d59f545,bd48fdb3,3cd2b183,3eb06348,4012fd9c,beac6da5
beb1bc6d,bfb098b7,bf79139b,3dd6db24,bbd7a70c,3d6f4fdf,bd417359,3f26b1cb,3f0a9b5c,bfd4b217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5fd8,3d2389f0,bf9b8405,be35c17d,bc4d696c,3cc9c840,bcda3cc4,3e1b8f0c,401ec346,3eb95b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9b3c,bf998311,3e9f6029,3f1c2df2,3d4db113,3c69f212,3d875591,3ff9f043,bfe9c5fc,becdce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9380ba,be50c61a,bdbabc80,bf0fd591,3bc00588,be489ee3,bc312a14,4083d5a5,3fb28aaf,be40ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1cde,bfc2d34a,be8d7c86,3e8e448e,bc291920,3c68c468,3bdab360,bfdb4692,bf866d80,40658272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220468,befa1397,3db4d4b7,3dbaa0a3,3d1bd806,bc3e5fc6,bc0e0396,40864bb5,c05ae90c,bdd090e3
bd85474f,be45706c,3d47fb88,3f66d46d,bec40930,bf5f89b1,be169b8f,bda9bb12,bc263b40,3e5c3b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f650b,3dd1e638,3d6cfbc9,bd391795,3b6baf5a,bc1da3ea,ba71b904,40726a7e,40126a5b,4079f291
3e641e6a,3e377de7,bd32900f,3c404e3c,bb93525b,bbe015dc,bc762950,4096292d,407cd0e6,3ffa51d3
c009bd6d,3f926abf,3f6a5d9a,bdbb7e09,3c3af950,3d8474c7,3d0543ad,c04afb08,406ee602,c0853268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f172,3e89ccc5,bdecccc1,beeaeef1,bd013ebc,3e434a19,3cb0d600,c05424c9,bfa349dc,3ec21d03
be500994,3e11105e,3e94580f,bee9313c,bc74bc30,bdc240b7,3b454b60,3edb7193,3e45373c,bf0e3b39
bf790685,3f466505,bf03c2df,be05c37a,3cc5cb6b,3ceab84c,3c859ca4,bf9ba2dd,40429818,3f42c029
3d292380,bf877df6,bed869ae,3f468c31,bcd05d03,3dbe93bb,bcacdf90,3fb20daf,3eda1688,c01b0f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6088,be7c14e8,3f9a8429,3dde9f58,3c96a831,3d738fdf,3dc228ec,3f61b8e0,3e601492,407702d4
400bb2f7,bf0f6597,3fed379c,3dcefd1f,bd36f07c,bb1bcfc0,bdaf7a48,3fa3ba23,c05e5739,400f6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0a0be,bf70aeeb,bfc26b8e,3ecd3f53,bd11a037,bc907c22,bd2022e8,3f2e3b99,3fbbe309,be8ab7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa147be,c005672e,3f0660d4,bdb36539,3c65f2bc,3c5c9e73,bd0b17a6,40149a59,bf987548,401ef318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce66c78,bde610ae,3df6e364,3f1affd2,be186214,3f5d859f,3d82f18c,be352184,be062ef3,3e594d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321c76,bf549ea3,be0b029a,3e823419,3d86619d,3d55b04c,bd1327f0,40042e45,bef70387,bf148061
beb5308d,3f1b51bc,3dae0316,bea562e0,3d53a12f,3d67c14b,bcd1ec5c,c02dcecf,bf9d7c4e,401fa5f5
be944c59,bf589fd3,3d987b89,3d185248,3b9cbf8e,3d48e4a4,3d9096a6,403dabce,c06b327a,3fa5bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ebcf,bdd55183,3e88ef14,3f0adafc,bcad8d1a,3da7c544,bd013806,3f4bfa33,bea46dd6,3f4654bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5ba5,3eda6bb3,3e2e439e,bfcfe70f,3d68ac64,3ec4d4da,3d8e2f0f,3fd9cefc,3fcb2b3e,40366c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4337,3dad23b1,bc7d3558,3f9efba1,3cdc07f7,3e42d3e2,bc9c9271,c07b9e91,bff574e6,bf77fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57397,beaeb443,be34c7dc,3efba59f,bc8a976e,3cac6661,bceea1d2,3fe19571,3e981a1b,c081cce5
3f2f7495,bdea357a,bd270c93,3c9acf67,3c6c7b99,bc828b4a,bc2e67a3,4051f2ae,40a070b5,3ea622da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c39d,3f0e364b,3d92b12b,bfc7a9d8,be99afb2,bf6aeab1,bc955052,3fbca983,3f9f26a1,4020d934
bfe8d9eb,3d7c9a3e,3fe7b6a7,bd226c76,bc86a02b,bd368886,3d1ca905,bf3d1e62,40638d8c,bedbebe2
3e623b80,bcd7df80,3cc16dd8,bf951cdc,be2525a2,bdaed0da,bcceb23c,40775573,3fc11eed,3fab7ef0
bce9e600,bfb42ed1,3d4b68c2,3dc367d2,3ca8ebbb,3c68f99a,3c91e01b,402ec42f,c0099d4e,4076d2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98399b,be7366c9,bd0c14a5,bf34f831,bcdd69f8,bce8fc34,bd24062d,407135ea,3fb2d297,40422461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96de60,be72b39e,3da05d20,bd8f1aa6,3c516cbd,3c4fa376,bbebd3ad,beed6b34,bf67d5d0,3fc7d094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df766a2,be91be7d,3d7fe9a7,bef0e1b6,bef6fce9,bea56d62,3e177560,3f748228,bf24a8c8,bee5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4aa5d,3d843f6a,bd829386,3c0e3f90,bdfa78f8,3e93b293,3e59bd55,3e3a1ea4,3d2b9e3d,3cc5c668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6ba6,bd3c4de0,be233d05,3ec48322,3f60d19c,bf0a2a9a,3e91b167,3eb249dc,3f73bd27,3f72bc84
3f939560,3de464fc,bbe68260,bc73ee20,3b8a3730,bba7f200,bb57eddb,be1a5fb0,c028fdae,40bd4e9f
bde202f6,3e325abf,3c56875e,be13afe3,3e932801,3fd64b4c,bd886927,3e8f61bb,3e3cdff6,bd28ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6c08,bf213687,bed66339,3f0a1192,bd52af32,3d08a9bd,bd5cbd8f,3f8ad018,3dce4d0a,3f2f2ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be666152,bf76ff88,bb188900,bf0e150f,bcd50d3a,3dc2ba91,bd836ff6,3fa23de9,3fa52b14,becfa169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057985,bf35a94c,3d8e0cc7,3dfd0b95,bd1a1b38,3c3516be,bcdebddb,3ff78468,3fecf1b0,3fe8dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac383,bc09e3c0,3f973aa0,bdd30e76,3ca73b8a,bb6fc8e8,3de21f30,3fac5e21,c00b4897,bf6c4e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ed67,bf7ca775,3e8c0410,3f088bc0,3d928cf0,3a87ca00,bda730d1,3fa92d34,bfdbaad8,c0144f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71644b,bdcddb94,bdaade3f,3d3c7128,bea5a8bb,3f675f43,be9c8274,bd739ec2,bdab16a7,bd9dba45
3eebee75,bee7ee27,3dea979a,3e473412,bcd48771,bc73c334,bdcbfdff,3f2ffa7f,bf2add12,bff6db76
3e49da13,3efaa780,bd9855fe,3db18a8b,3c9d74ed,bc6aaedb,3cb2df5b,4047668e,4008b0af,c08835b0
3ff5194e,3fc33733,beafdc06,be0f23a3,bad757d0,bac987f0,bd403ac6,3fe3329e,c00966fd,3f5ddd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97c94,3ecbbc0a,bff55479,be63d4ea,bc7713e0,bc925353,bafe8c18,beef5ee0,40423fef,be7baf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e9ea,3f6bc3fd,bcf0c9b5,bfb00dc7,bd353c52,3d807943,3c693f69,bf17ed83,3f93667d,406fa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9fd1,be6e25d0,bd120e7c,bfc70ced,bd8538c0,be6240f3,3d466284,3f09024d,bf902ccc,bf8e86c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d318,3eb0f5ec,3d1e7f74,bd08bc9b,3cbf8c86,3cfcccd2,3b3a3408,bd3d5330,4095e326,bf9320c6
c01899ea,3c8dc2f4,bf60f206,3e95134f,3c54eacd,bcb0a086,3d3bcf5b,bf22c8ac,409986e2,bfa3cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa3f07,3e208056,bf57b76b,3e20732c,3cecb580,3d1a5066,3ce2cf22,c0162c35,3fe67513,bfe63de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1730,be9880a1,be03dab7,3e8838f8,3d8e8252,3cacc8fe,3c572b70,3fa2a902,3e95d0a2,3d96cfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402270,3e9440a8,3d089778,be1a0617,3e58b652,bea53ef9,3d9b889b,3e86b2dd,3e82fb16,3ee477d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760344,bd4f4005,bdc4108a,bd8c3a63,bbf54196,bce174eb,bd125a79,40898720,4009fd08,40728bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7518,bf9b05e7,c03593b5,be22d96d,bd3b80f1,3d927b63,bae8a690,3ffa24cd,3f123299,401ef2f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
401b1cb1,3ffc9e60,406e7f4f,c08e6abe,3f2ca390,bf646497,3eb79ef8,40916116,bffd6448,40f2e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
