# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
b8f773d0,3bf41d04,3b1a8ad5,3c5cfa1b,3af462ac,3a3d87b0,bb48343b,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52fc46,bbd0af8e,bb94302f,bd2bd79b,bedac97c,bd1e5878,bf043c25,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7deb,3fa7e682,bcae19c1,3dc00116,3c842608,3d09e241,38f1b200,bf7e361c,408cde63,c072a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03e65a,bdbadafc,bd7eb14e,3c61aa90,bc62c9b7,bc7069e8,3d0b6798,403f0f1d,3fcfe827,c0afe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc58de,be995ca4,3d5a6fb3,bd2d6fa5,3c081235,bcdfe3a6,bb1331ec,3ffd0f3c,c05b0894,3f6a3dcb
3ed57322,bf2fd32f,3daa4c02,3d04ae27,3bd191e6,3cb0db3e,3cc0f801,408e8679,3fa7b195,3f2bed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506ffc,bf393286,3e99321a,3f87da18,3d34db72,bc637014,bd052422,3f96a88f,bfb78a48,bfd9cfc9
3e3f2c7d,bf23516a,bea4ec11,3df0d7a5,3d5c288d,3badaeb4,bcece2d2,3fa88e50,bfc52462,3dfa80fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277a1d,bf6450df,3e2b93b6,3e1be192,bbaf5df0,3d340ac8,bbd14cad,3fa51a20,bf3f00c5,beafbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7a328,3f4f8de4,be5cbb37,bfcc42fb,bd8a4b3a,3db59b88,bd99d1f4,3ea0a0a0,3d360a92,3d049fba
3eb71108,be0d5355,3c774bb2,3e3c0259,3cafd073,bc08c4b8,bc6fcf7b,4034753f,3f697261,bf85bcd3
bf6c8d31,3eec4eb6,befe1684,be256cfd,3d1ddbc2,3d61ca10,bbe588ec,3f5dea00,bf722bc1,3f5cf7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9817a4,3f1648c9,bfa1838d,be8b736b,3c34914e,3b6744c8,3c90c768,bf8aa723,401ab419,be6492e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b2be4,bcfc3512,3dbb0eea,3d8be984,3d26d046,3e1b0c4f,3cd72f28,be1fb86d,be4c2437,3df86e0f
bef73773,bdc29498,bf55c770,3f3c1c8a,3ce53cb5,3ce94850,3d294f4d,bf8fb623,3f306938,c0426358
3c450700,3dbf2ecf,3c8f476e,3c09b138,3badd9bc,3cef7f56,3b8eb40c,403e2978,3fe4dce8,4092e970
bd294719,3e48f972,3b8a6aec,3d411104,bbe44548,bd2a3843,bc0bb121,4015ee5d,40187e29,bf3f7c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bc7ba,bcf48877,bddc7667,3e127664,3f273044,bee7374d,be4a053a,3d9b6430,3db1cd28,3ea836e8
bf010073,3e8d617b,ba9f17e0,3d7c6b1d,bca72500,bb66d43c,bd16dc4c,3fb27d5e,c024eb14,c0596e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0982,bcc1bb34,be315800,3c9dd6e8,3fdd7cda,bf9ca601,3e32c1e1,3d8e6370,bb777ac0,3e9e1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46dd35,3e90c72c,bd92f812,3e65df02,bbb16760,bc41641a,bcbe7b64,3fa59aca,bf98b9f9,bfffe50a
3f8daa1b,3ec102b5,be4d7309,3d809d8e,3d287b27,3a932c60,bcafbffe,3fc0574f,bfc94a69,3fe68968
bc4000c8,bae64d80,3d36aec0,bb907470,3c6728e0,bcaa5326,bb982582,be879311,bea464d9,40b30d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b814,bca52450,3c1e6d00,bd31ca62,3d01e038,3dfc8cbd,40419859,3e3266c6,3f249835,3e14c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84a446,be765127,be04194d,3f82521b,3e00740b,3efb57d8,3cb84ff9,409157c5,40133ced,3df99bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93bed2,3ca20b36,be53d088,be2104bd,400847be,bf9be80f,3ef59e1f,3f0274ad,3eac8a22,bc2cebd0
bc7f70c0,3d3d23ac,3d2d7bb9,bcd7d4e1,bd0376ee,3ce39148,bc9c5653,40a80f5e,be5f8f79,3f044ebf
3cf24d6e,be4065b2,3e42edf5,c0224fe9,bd4e9aec,3e03d989,3e0e26f4,3f2843c4,3f38bacb,3e41a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e7ebc,bf020cf2,bfeaa2d3,3e7ba47b,bde4903c,3d0c141e,bbc6d6be,3f52d83b,4003e48f,be05b8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c8da,bed27890,3f3813f3,3ed4c7cd,3d4b1f31,3c181b9e,3c915608,bdfcace0,bfdd7cd6,bfe1e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009797,bf8f77f1,3c8770e1,3db32eb7,bcb893a0,3c38a93c,bc9cb374,3fca152e,3f22dc2c,405de901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc50b,3efe76b9,3de9eb0e,3e77bb13,bcf85f76,bd576138,3b312970,3f2f68e9,3df9a91c,c0881498
3faca6d3,bf3ca21f,bf925a39,3ddab46e,3d14f061,bbc235e0,3c9b0b4c,4068fcaa,c0257cbe,3fe8f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0672,beeb9fee,bf830ec7,3f2c6bf8,3bdb9466,3c15b232,3ccc6ec1,3ef085ce,3fb16192,c00f115b
3f6891e9,3f1421a2,be1ca918,bd420ab4,3cbe3160,bafcb168,bb7c0a0c,3f8e7ae9,4091960e,3e9ea70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2708e,3df44a6b,bd97a15e,bdae3d11,bfc0f438,bf65343c,bd667c09,3f2462f0,3e912bdc,3efc313b
3ef4224b,bf8f6457,3dbf8028,3e5eaaf9,3c1dacec,3b854ac8,bc33f2cc,400a9a50,bf5f8059,3f162a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0b0a,becbd29b,bdb636c7,bc40be2c,3cecca92,bd560291,bd113b15,3ffb5bb9,bf5e161c,3fcb2723
3e81e51f,bf2263d8,3da46fc2,bc89a194,3d56d017,bd3d6573,bc211a01,40169207,3edbc75b,bf0bf0b4
bcf39a10,3d33d2a0,bde5c7a7,3bf98740,bcc8151d,3bedcbc0,bc96efcc,407c7f2b,3ff6c13b,3fc1c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9fe6,beb47839,bf6b9256,3eb621e4,3ce1c82a,bd20e5da,3cb60364,3f822d4c,3fa6afd9,bed66271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d650a,bd5d81f0,bf2abc03,bdfbccff,bd079b92,3c78f39e,bcbf63d0,3f84cc97,3fd8ba40,3ea67c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d5fd,bf7b66d6,3f19982d,3f191e02,3d62e249,3ace7ee8,3d91b1c5,3fe4274f,c00aa578,bf0adfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89018c,bfb6d13f,be8e619b,3e72f7e8,bceb0fb4,3c88921c,3c0d9823,bfd5b64d,bf8ede0a,406167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae24000,bf04a4ce,3d863502,3dae6e28,3d171506,bc138176,bc000062,40803e2a,c0451c3f,bd68f280
3d3d0660,be6c6b6a,3dbe81ce,3f6ef29c,becc5158,bf6344f7,be19bf56,3cc27d60,3d47bb40,3e83f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ec7b,3dabaa8a,3d282532,bd0f01e9,3c27f75c,bc27f737,3a67f208,406f71ef,4006b929,407a50e5
3e4579e2,3e4001da,bd0abeb3,3ab0a080,bb45c7fc,bbe427bc,bc376cdd,40953fd6,406801b3,3ff54164
c003c1b7,3f5c4e75,3e02e839,bc983518,3d9c1b58,3d91d739,3d23a0e3,c03c3a0d,407d90ff,c07c1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457dc6,3e960632,be1630f1,bf0a86d7,bd4bfb38,3e301a32,3cc784f9,c053bae9,bf736d3b,3ed189f9
3e525c6e,3db51d6b,3e6d77bd,bee6987e,bb6d8820,be149063,3c2f9424,3f7444db,be3e6c81,bf11befe
bf0d9d27,3f49a9b0,bee41438,bdea0b87,bb6f3b00,3d239267,3bd864a6,bf07660d,404372a2,3f4c5700
3e145701,bf870e83,bf04d8cd,3f4fc427,bc8de9d8,3da9409f,bc9b13c4,3fb813d4,3e8fa7ae,c01c05d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031466,bd814536,3fc4d0ab,3e09af6e,3c2ea3cb,3d631175,3dc2dcf0,3fb90998,bf0acc80,4070f871
3fc43171,be9c3285,3fc98847,3d16b3aa,bcc1917a,3cc271be,bdaa51d2,3ec75950,c03dd233,4009737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25424,bf30ca98,bf98629f,3ebd5aed,bd643639,bd3fb2ed,bd3c5f50,3fafaed2,3eab7bce,becf7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7e7d,c0032a29,3f1fc747,bdc6575b,3d04eaca,3b89aa98,bcbec39d,4004c9e9,bfd31dc7,40198a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d7d1,bdbca950,3e086921,3f1f2c69,be29eef4,3f6212ba,3d84f296,be44f899,bdc2d444,3e4a6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c59cb,bf37b9ca,be47033d,3e6083af,3d884a6b,3d112e99,bd15760f,3fe630de,bf35bdfb,bf24f309
bedee8b4,3ed9e337,3d8b4be8,beaae3a2,3ca6b69f,3d960f90,bcd20420,c023d651,bf4c7eab,4026972c
3bc1e740,bf5cdcb5,3e3a8c1b,3c4e0464,bb7e1b18,3d3eeaad,3d9575a0,403798d1,c04c2ba6,3fa944e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e35d6,be8e52c2,3e3a9cca,3f1e0470,bd1b4da9,3d96986f,bd518c2c,3fe4e5bf,bf89ae7d,3f5f0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefeb30,3e9bf437,3e0e890c,bfcef891,3ddae711,3eb3fb2a,3d8f6a06,3fde63a9,3ff06fb9,403dd9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ee378,3e489fa3,3b85bba0,3f966961,baa38f20,3e53b127,bcc50e8f,c07098ea,bff664ef,bf8191c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0dc55,be90fe9d,be93eaa7,3efd2dcb,bbc5bf74,3ca996e4,bcef9a03,3ff13340,bdadc2e3,c0838408
3f17140f,3cd58968,bda9e710,bc0ca1e6,3c7253b1,bc51d208,bc83dae7,404f547d,408dc438,3e65508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaca08,3eb5e038,3d95a6f0,bfbfffb9,be9d3278,bf7406ff,bc0af6c0,3fdc7a08,3fc09e58,402762a3
bf946800,3d844ccd,3fc03019,3ca16f50,3cf7f1b9,bcd3d44d,3d1756b4,3e9f5936,4014bf0b,bed54328
3e2f7383,bd9d36f4,3c67ef44,bf8d8409,be03773e,bdcfb74a,bcb7680c,407027ee,3faaca75,3fad0335
3e187ce5,bfae4b9c,3ddbb276,3d43534c,3ab98508,3cb947d7,3c8d3c47,401e5e11,bfe20d8e,40762d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349d90,be864367,bcd13f31,bf2e5dcf,bc4fd4ce,bcbd25c0,bd25a5aa,4062384a,3fa0352a,40427495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e799f,bea7c58b,3c316180,bcdb7a58,3992e1c0,3c88fc26,bc273f42,bea68059,bf824777,3fc89fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d414e3c,be9e850f,3d8820cf,bf014bb1,befed8ae,bec65979,3e26e076,3f3909a2,bf1dd031,bef68e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1ab2,3e04b4a6,bd825350,3c965a10,be07779f,3e94eb75,3e593532,3e33cf42,bc17c124,3bf1dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81079e,bdadc87c,bce911bc,3ecd5828,3f4f330d,bf0c998f,3e946eb8,3f1b6aa1,3f4c1fb8,3f6f12f9
3f4575b9,3ded643f,bcbdb19c,bc7a4ca0,396a9580,bc2f8fb4,bb1d85a0,bf34037d,bff8a575,40bd8859
bdaa65d5,3db4e44f,bc956c48,bdd97088,3e8a1a06,3fdd5d59,bd9b1b93,3e954541,3e8960f2,3cbb0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203d3e,bec6105b,3da594f4,3efd7491,bd560d06,3cca64c1,bd4ba548,3fc350f5,bf409190,3ef81c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf354,3f53109d,bede7537,3e0704ee,3d9354d5,bc4fdd72,3d1852ba,3ea88222,3fb2f564,c0965d09
bf170e25,bf9d1782,bb2aad00,bf10da90,3bf72124,3d53c034,bd330884,3f5b0fc9,3fc79a7f,beb70385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef416df,bf22352d,3cf06474,3de4dabf,bd1dbd86,3c279333,bceedc87,3ff7cdd9,3f9f7729,3fdd85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2fc02,3defdb14,3fb2bb4b,bdcc2d42,3c271b31,bb0473c0,3dee9bfe,3fa86d2d,c03e6897,bf8703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29ee8,bd21ff63,bdd271a0,3cfd2208,bebaee3b,3f757c73,bea2670f,3c3faabc,be870ac7,bd99886e
3f04ee6d,bed0459c,3e4f669b,3e35262d,bd452211,3c17dbca,bdd52ccd,3f7271ea,bfa3bd11,bfff53b1
3e42f82d,3ee32515,bde39055,3e002909,3ced18a4,bc3e4a5b,3cbf8d66,40433f40,3ff0b867,c088d127
3fc91df2,3fa6b08b,bf01ee28,bd21255e,bc6e91ef,bbb720ca,bd53c20d,3fdca3ff,c02bf9b9,3f7aecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae253,3e64bb1c,bfb982df,be37065d,bce4f6ce,bc8225aa,3b5dc93c,3e9b591b,40132b7e,be8cd93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1f2a,3f155a08,3c2df038,bfaa04c0,bd699659,3daad900,3c69bed4,bf132a62,3fe345aa,407bcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00480c,bf07fcd1,be9c45ce,bfb59163,bd9568b9,be71c153,3d31b2b1,3f097f70,bfbe26f1,bf79e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e411,3ddfa5c2,bf396edb,3e334307,3c89c305,bd20fd03,3d769393,3f078515,404d9334,bfbc9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfee9,3d40c110,bf965a0d,3e23d168,3d0766fc,3bce47be,3cd455ed,c00772fc,401b8659,bfd6689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8728,beab0eca,3b9c2798,3e5d3b80,3d17ae4c,3d2fff5e,3c4a77fc,3f9d2414,3f4820d4,3e0595de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cacca,3e4fd484,bda8c0a7,be1d476e,3d5e6e00,be89c4b3,3d9c323f,3e0b0311,3ec8506a,3ef9d857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa0b4,39672900,bdfdef81,bda44ba8,bbb39e14,bd03ddc6,bd0df168,40821fb7,3fff63da,4070d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b118,bf7030da,c00ec34f,be6539aa,bda31bed,3d7134e9,3b250844,4028f520,bf46d2b0,400d646d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bed31df4,3ff8f451,3fb1872a,c09a9a3f,3ed599ce,bf519693,3eb7c711,401e2c3e,4034745e,410e7611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee966,bf9d2ab9,4027a2a9,bf609363,be5f5dfd,3e8d6b2e,3d9851c9,40ba0479,c0833da9,bf03f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
