# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c73dc,bf89aa02,3cd4916e,c0193499,3cc04a4e,3fa8dcaa,bdf7202c,3ecccccc,be4ccccc,3f13d70a,bf4c3cd0,bf613c4b,3cd48b52,bf2e143b,3cc045c8,3f77f00f,bdf686c1,3ec761d6,be4b6ff8,3f0bc223,3f1a58d4,3ef35976,3f7fe9f0,bf3bb405,3f7fedf2,3e7ee494,3f7e2375,3f6bcaa7,3f7ae5a4,3f567c08

# OUTPUT - 9 values
3f145dd4,3eec2110,3ee062ff,3f1650cf,3f0ee3db,3e97e3ba,3e822e14,3e6a7286,3e6219b8

# JACOBIAN - 9 x 10
bc0375c4,3cd72e03,394a05c0,bb797f06,3af60437,3a52a374,3a125acd,3f0b6ca6,be914887,3f489c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1889a8,be00142f,3b3c5b91,3d48dced,393e82f4,3bd01037,bba472df,befefd7d,bf9a01ac,3e8032c1

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef9750,bfbaaf69,3e6e40b6,bde537a5,bd4a84df,3d32c2c8,bce73535,be8a8d50,bf88e699,c03b5ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ff1b,bed5b87d,3daddef7,3c902d4d,bc821abc,bcb73edc,3bbbf863,3fda2cdc,c08f4820,3f871974
3ef52abf,bf043ea1,bdeac1c4,3c491ab6,3bb4292a,3c36bb6d,bbb74e0a,408a2c46,bdbdd05c,3f87de0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e5689,bf8c98cb,3beabf40,3f6392a3,3d1475fe,3c7c669c,3d011577,3ec8390c,bfcfa73f,bf84a0db
bda2a74e,beaac969,bdfa5114,3e6d3dd0,3d816d4f,3d2e325e,3ca2d911,3fe5c1b5,bfcb662a,bf130987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a90df,bee6b3eb,3cc72e2c,3e576a3b,bbdc924c,3d3ebba5,bcc62da8,3e95c2d5,bf8c13f6,be2467b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d73f4,3f9999e5,bd82aae6,bfd996fb,bd679872,3e1f1125,3dea97b1,3ed62c5f,be003f0c,3f0f067e
3ed8b15b,bda13073,bdd0d7d6,3dc0b3da,3d0940ac,3c3c3ecf,bc571baa,40549ac0,bf47643e,bf1ca60e
bf40f757,3f03fec5,bf1f831d,be43a843,3dc3750f,3d180267,bd2feed8,3fa227af,3fa3f6ac,be8f335f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98456d,3e505467,beb7e950,3f35095f,bc65e972,3d1d8864,bc7c925f,bf20e724,3fabb112,c024ae6e
bdb21093,3dbca43a,3b9f2bc4,3df174a4,3cd480af,3d02580a,39af5860,40360cc9,bfc30d65,40874273
bdd3790c,3d6af51c,3b8ff3cc,3d276cc8,bc5d1bf2,bc4a15bc,3ca52fed,4079dc83,401bc346,bffb7d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6001ef,3de88717,3d3eba48,3d02fef2,3f1aa0ac,beb1848a,bee71b8a,3e69e1b9,3e8aa901,3d7d439c
bea06a5c,3e9515ea,bd48b0ff,bd20a86b,392886c0,3a4c3a70,bb30a4e4,3f9dd7ea,c023b8f3,bfff91f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07e06,3d5dc528,bb3d1410,3e4b4b32,bc9fe5b5,3bbd1c20,bc0a347f,3f1d6280,bff9f4c2,bf82ee39
3ecff653,3e7794ce,3e40cccb,3e4f5d32,3d4616d1,bc563be0,3cd50da1,3f4afade,c0142f9d,40149f67
bdf1d32a,3e90ff7a,3d4e5f91,bc5706a8,3c45256f,bcd9d062,bb434570,be64d00e,3f03082b,408d575b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c0cf,bec96a79,bd2f57b8,3f817bf8,3df7c3a6,3ef1dad1,3b24d018,40833da9,c003a82e,3f8085de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ce10,bca8a2d0,3d96352d,be10c1a7,3fea2b69,bf6c6fbb,bd930714,3eccab88,be4f8641,3e37205d
bdfd469a,3d2d1ddc,bbf4cce2,bcb5bf42,bc202a71,3cfaace8,3c118042,408c62de,bfea70e8,3f241f3a
bd826697,bdb603dc,bd72e71e,c02c2eb8,bd280654,3e2a7d0c,bde85c10,3f00d778,be77c321,3ef0741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e6c9,be9cf7ff,bfd1b513,3ebde5d6,bd224a9d,3c82ca68,bc38086e,4056f38d,404e6655,bd297ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddccf,bf9f425f,3e9283d4,3ea11299,bd2db741,bd8068ac,3d035b83,bed5964e,bf9c76a3,bf929aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d04db,beed82a0,3f7bf76f,3eddf362,3d1441cc,3cf823a7,bbf123a2,bffd10bd,c011342e,bfad0a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef89e1,bf20cee5,3c3abe80,3e2a832f,3a615310,3bc4360e,ba34978c,4002b8e5,be24ad9f,3fd85de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59f358,3eb8d58a,bcc0a766,3dc4f9f5,bb1e15dc,bd7cad9d,3b6ec08f,3e50a621,bef56152,c033c162
3ed1b6de,be47f4ad,becc2433,3ec9a615,3d0d74e4,3d8d6477,bc9e67b3,3ff9648e,c06c8a86,3fe5425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970fdf,bed3614d,bf8c7628,3ef77812,3b643094,3c2d0676,3bca542f,3ff5649b,3ff0856a,bfc3dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd709531,3da365b7,bd866a8c,bdfee189,bf80b5fb,bf5a649c,bde2acc0,3ef4d3cb,be9573bd,3eb5d728
3fc2230a,bd22818c,3cc98500,3e2717c7,bc564f1c,bd60d88b,3d990805,403ab9de,3f91c4db,bfa02736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c6f7,bf375a7c,bf304be3,bdd88935,3c62e9f8,bc860406,3be1eeaa,400783b5,bf66f994,3faed6d4
bebb7213,bf40d2c6,bec68c6a,3d9782a8,3da83b6a,bc2eaaa4,3ca43f3d,3ffe0c46,bf57e141,bf74ac6d
bba296a8,3e724f81,3d673ed4,bcfd967c,bd359f4d,bbdf51d0,3c90e36e,4069379f,bff1bdbc,3fbe21f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6ae8,be47047b,3d2b8ce4,bf1d2207,3e20b350,bfd93c56,be90d7c8,3e96a3fa,3e00b6ae,3f175be6
bfb69484,bebd8480,bf94966f,3e3dd0f8,3ccdb7a4,bc47df26,3bd7ead8,40284fa5,3fd70782,be819af5
bed69a80,bf70a60b,bee1cfc3,3ec48851,3cacb3f1,3d7734d3,3cbae750,3facc272,3eb7745a,c0011668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbd7a,bf940663,bb5dac40,3ea8b7c9,ba7474e0,b9760700,3c024001,3f486934,c02a7118,3ee864d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828a5f,bf01315c,bda37ccc,bf318e8d,3c304162,be6ebc6d,3cbd4fc2,404d40f3,c013686d,3f98e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd25a74,bf979f21,bdd176b6,3e5b9082,3c4aa4a4,3b5dc420,3b45978c,bf72ceb6,3f2d79a0,401f6531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027fd1,be3ce0d7,3c80af62,3e1f3a5b,3d15b801,3b28d2a0,3ce1667d,404cc997,c0245598,bdcc337e
3dce961a,3b2dd7f0,bbf99f50,3f5f9b82,be6e6456,bf38d02f,3eeb421a,bd0453a8,3db9fd04,bdee455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf681,bf5a07d4,3e33b473,3d10e676,3c412a24,3d3d2bed,bc8a293e,3f2b5257,c0208a8f,be805219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98dea0,3e177cb0,bc77d7e7,bd5ac925,bb15b777,bc90a533,39ebb8c0,4070a59f,bfb74714,405f72ec
3d2d95ec,3e0cf833,bde0eeca,bcffd479,b834f540,bb382038,3ac3a136,407831e9,400603a3,4018f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dacb2,3ef6324b,3dace2f7,be632367,bd1082cc,3e4c099a,3daabccb,c013fc04,40000b9b,bf166e9e
be21acef,be2f2313,3da0b9ec,bf0535c0,bd4892ae,bd835a14,3dad4f0b,3f461893,bdf5a670,3e127813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd453d0,bf79088e,be7454aa,3f162c93,3cf84f70,3d917a18,bb55fc68,3f909000,bf4b1cbb,bfeab256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6b29,bee4e1b1,3ecc4173,bd9f3bbd,3d20c91c,3cd0f588,bd9b3e08,3fe47a25,bf474fea,4067b702
3ff52388,bf185582,3fc1cf28,3d20502c,bca7b972,3c7df871,3ceb001c,c0028951,c05b0658,400df506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d501,bf3e342c,bfaf2d5a,3ed5fa8b,bcf1768a,bc1782f6,3ca02a4b,40243f1a,3f8e179b,be94105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe26e0,bfdbc3f8,3eeaaecb,bde2ea74,3d1a0996,3d1ad01a,bb9af64b,3fa00455,c03b7601,3ffff94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847020,bc61f686,3d912bb2,3f0a5c03,be5d1b56,3f77eb37,3d078748,bcf65558,bdc41f8d,3d1b8a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af7bb,bf1cf269,bd9998f8,3e88d319,3dbbb9d1,3d8573ba,3b34448c,3fcd8620,bfce3445,bea6e1fd
3da29911,3f5988cf,bd992e0d,be3616ea,3d00d772,3dc73ab3,3cd7dec0,c00bcdf9,4016fc31,3f0a078e
bdf694f6,bf29fa07,bd6348f4,3dfcb478,3c0cccff,3cb2c0ca,bd113144,4041f0e4,c03879e1,3f9f6ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05e89e,be0e46fc,3cba9f18,bf0675e0,3d941978,bf230979,3e51b824,3eeae85b,bef97ece,bf37363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d4c0,bf568341,3f151d89,3e067531,3c5bcf0c,3cacfa20,bc81e495,bef38c8f,c037b09c,3fcf4863
3e971f24,3de0be69,be20935e,3f1e3c23,bb599c4c,bcec29c7,3d947f9b,3f58d2b0,bf9b634e,3f6cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03769b,3f00f1df,3e2b6278,bfb2d68b,bc26bb80,3ee4406e,3ca55191,3ff89470,3e7e49d8,4015ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4232fb,3bbd9ca0,bc2909ac,3f95d8d2,3d03f016,3e7063c5,3c9388b7,c0524c73,3fe4db38,bf8290e8
bca1b300,beeacbbf,3d8180f3,bda32be5,bc12508c,3cae8ad3,bc00c132,3f66c54f,bf1e785d,405c32fc
3dff8046,be9f7a3b,bc4a13a8,3ead94ee,bc10ee6e,3cc58891,3cd40ba3,3f9fc3c3,bfa827aa,c039b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b10d0,3f0b98c2,3cc8a6fc,bfb781b6,be3e10e4,bf56b97c,3d3b4975,3fef451c,3df715c8,40150b86
c000985d,bdff44fc,3fa56c12,be5965a0,bc50e9a4,bd207778,3b47add4,40499781,40522408,befb9214
bd877c5a,bdc051fe,bd454371,bf92e7ad,be2702bc,bde1730b,3b00505c,404b3200,bfff61cb,3fdda4ba
3e258f97,bf4dd97f,baaaf580,3e6c8987,3cb8f05f,3c808e92,3b9b6ba7,401ee9a7,bf9a6b91,4024cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ffac4,bdd6f640,bdc6d831,bf1b8050,bcaac06e,bcc1393c,3cb6bf87,40335d77,c008b580,4015bd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cbe98,bdb258ba,be0b099c,be3704b6,3d090462,3c8e9b54,3b230665,bea9ef28,bf025c58,3fc9ad4b
bd8b105b,be1438b9,3dafa403,3dfe6638,bda2a5da,bfeda9cf,bdf7e4fb,3c47104a,bc41d594,3e9e8216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a162b,becc6b09,bc306850,bede53af,bf24a2fa,beab992f,bccf8ec4,3eac73d6,bf52ef7f,3d3f21d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72de9e,3d68d038,3d46ebaa,bac2efb0,3bd51f47,bacbfae8,ba12d3a8,bfa98e3b,c0ad7f4b,3e805c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ddc6,3e6c184a,be6e4b5b,3ebe1be5,3f38768a,bed472cb,bd61f0f8,3f145b47,3f5754ca,3e361ae0
3fabd47e,3e4d192e,3d15660a,bc836f6c,3bef7257,bb5bbae0,bc47f47e,c032e912,c01a1363,409de93f
bcab2698,3e138e72,bd7abe2e,be0ec5c1,3e9a8b94,3fcec039,3de16c41,3ea462c8,3dee8d50,3df78928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80a00,bf384f7a,bf3d340a,3eb97183,bceb00de,3d2c6b01,bc9b135d,3fc6d10c,bf40648f,3f75fe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb7e5,bf564b9e,3e66cf47,be970471,bd89b18e,3e06ad19,3e190c16,3fb2bdbe,3e6ab250,bf5dccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858f03,becf23ee,bb57fbe0,3dfe47d7,bccae944,3c241068,3b15debe,3ffdcadd,3fb0d354,3f7783e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269345,be7de3da,3e761bb8,bea09228,bc90cec6,bd5b66cd,bdcd54be,3ee800b1,c003337f,bfa128ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838388,bf4e6bf5,3e7e74ea,3f09eb3e,3d5101c5,3d014a68,3cf5826c,3e3d4ae8,c01fefbb,c0160f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbbcae,bd0b345e,bd976324,3de9ed7e,bd6b5ec0,3f68e8a0,3d57db7e,3e145d44,3e67295b,beaca931
bec7f972,bf104fb7,3d8d110c,3e429e6f,3d31240a,bd2b9264,3c58efc2,3e245fab,bfc60bef,bf39f3d1
bd8f33bf,3ebb95b4,bd658d1f,bcf7f9a0,bc00e311,bca57ea1,3c72bde8,401b0e81,bf956663,c0317148
3f577342,3fce5c4d,be35e3e9,bb8a0de0,3cdec75a,3ba9987d,bc8cede2,3ef14a08,c0579f86,3e1faecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda62ab,3eb388c6,bfce2c06,be13d3a3,bca47c5d,3c992165,3c82362a,401da98e,40303712,bdc91a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d00f8,bd91cf1f,bd31f793,bfb0445f,bd289990,be4a557a,3ce9cb00,3d26da48,bf8546ad,bf3067ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccc36,3e554ab4,bf26f743,3ef02a35,bc111388,3b96d35c,3b931ce4,40893ee0,4089b6fb,bfc62c69
3c494ad0,be8c4232,3e110746,3ebfe001,3c8e3797,3c57412e,bbef9479,c085dbf9,4006b89a,bffa02e6
3e85cac5,3c8af13f,bbdb9fb2,3be1f928,3ba6ef18,3ce320da,bb0fee41,bec0363a,c06642d4,40648e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb699a9,bd87e9b5,3dc825ab,bc65e936,3b5499d2,ba930644,3ca56299,3f3ca981,c030adf8,bebc1892
3eb1de28,bdd33c0b,bd533322,3ef37de9,3cc61a69,3d7e9962,3cfd5895,3f84fc74,3e16dc80,bf450eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b2654,3e6f78f1,bd7eb7b0,bdd94765,3ed13cd2,beb011c8,be835ee6,3f21f8b6,be53e974,3f00b398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda875d7,3ba0b408,bd7c195b,bd4561d6,bc0160ac,bc95dcdb,3c9e3a23,405f3c38,c015f114,405f959e
bd9a292a,3d127117,3e193277,3d6087a0,bed09e2b,bbc552c0,bff31ae8,bb0d8e60,bdfc93e2,3e1cfd6c
bf228f5d,bf4f0b5d,c00373ad,3e7d386a,bca5fdfb,3d810843,bb94ddb8,4041cfb6,bf216c52,40153faf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d38e0,bfb9228c,3fba9818,3f830e40,3d4357b1,bd39b71e,bc0a14ba,c0b7be2e,c0a4b5f0,c01f12a9
3ed708e0,beee2004,40130abb,bfbdc166,bdf161cb,bcaa0b70,3da25d0f,4052dee7,c06ce64c,3fa14956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284aac,be053f22,bed7fd3a,c0177f0c,be82a8f0,3cf3a7d0,3e4fa2ef,c021773e,c09195ac,c03170ba
be4c1f90,3fa68f8b,3f09bb59,3e8c0b29,bc8f8e76,be29b54a,bdc2713c,3fafaa6e,3bd24500,402d2cf2
