# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
b902ff80,3bf400a2,3b19b479,3c5d2a01,3af4c43e,3a3bf200,bb483a61,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e9aa,bbd0fa59,bb94f588,bd2bc205,bedaf6e6,bd1e5e8e,bf045322,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5841,3fa7e54f,bca92ef1,3dbfdde1,3c84fd9a,3d09c086,39171080,bf7e361c,408cde63,c072a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d7872,bdbb62b3,bd7ebe6a,3c614348,bc632f13,bc70770c,3d0b847c,403f0f1d,3fcfe827,c0afe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1ab2e,be997286,3d59addd,bd2d65c3,3c06d0b5,bcdfb34e,bb138314,3ffd0f3c,c05b0894,3f6a3dcb
3ed31243,bf2ff1ca,3da99d6d,3d04e9ef,3bd1cd76,3cb106ad,3cc1004b,408e8679,3fa7b195,3f2bed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd87f,bf39432d,3e987eca,3f87c42e,3d349e8c,bc638b80,bd053302,3f96a88f,bfb78a48,bfd9cfc9
3e3c79c0,bf235a1a,bea53a6b,3df10dcb,3d5c1f74,3bae3924,bcecc645,3fa88e50,bfc52462,3dfa80fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e131,bf646d50,3e2bb462,3e1c2810,bbb10e18,3d3401ea,bbd0dff7,3fa51a20,bf3f00c5,beafbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbebc70,3f4f8409,be5dbd6b,bfcc3e4c,bd8a4694,3db53f22,bd99ddf6,3ea0a0a0,3d360a92,3d049fba
3eb553d1,be0dc955,3c718602,3e3c0761,3cafa672,bc089750,bc6f89d8,4034753f,3f697261,bf85bcd3
bf6c4807,3eec6543,befdf9ed,be255e91,3d1ee242,3d61df8a,bbe5bd30,3f5dea00,bf722bc1,3f5cf7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982d2a,3f16474d,bfa17058,be8b51bf,3c3423b3,3b672910,3c90d7da,bf8aa723,401ab419,be6492e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cb234,bcfb142c,3db88f99,3d8b5d2e,3d1f0304,3e1b0bf2,3cd89a00,be1fb86d,be4c2437,3df86e0f
bef70485,bdc3f008,bf553f04,3f3c451a,3ce3a778,3ce8edc8,3d295926,bf8fb623,3f306938,c0426358
3c24e5a8,3dbec04d,3c98b1ee,3c117808,3bb73938,3cef13b0,3b8ded58,403e2978,3fe4dce8,4092e970
bd2ccb30,3e48f6c8,3b8baa7c,3d416f53,bbe540d8,bd2a4b2f,bc0b800a,4015ee5d,40187e29,bf3f7c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ae284,bcf35e77,bddf4483,3e122bdc,3f26e3dd,bee73f82,be4a1aca,3d9b6430,3db1cd28,3ea836e8
bf013d2a,3e8d28b0,ba878340,3d7c12f7,bca740d8,bb66716c,bd16e0fe,3fb27d5e,c024eb14,c0596e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fa486,bcc2ce49,be311267,3c9dbd28,3fdd0744,bf9ca36f,3e32f489,3d8e6370,bb777ac0,3e9e1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465767,3e906f2b,bd929b36,3e65f906,bbafdb68,bc417d6d,bcbe9c3a,3fa59aca,bf98b9f9,bfffe50a
3f8d5b7b,3ec0d891,be49d7e0,3d823a82,3d28d1c9,3a94c9a0,bcb00dfb,3fc0574f,bfc94a69,3fe68968
bc30f34c,bae9b7c0,3d3a12da,bb8e4150,3c6834be,bcaa5f2e,bb987d48,be879311,bea464d9,40b30d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21c90f,bca6ac64,3c2dd130,bd32041e,3d0ada10,3dfbd0a6,4041b838,3e3266c6,3f249835,3e14c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d799df8,be76ea1e,be02ef83,3f8260de,3e009a20,3efb4b4b,3cb84728,409157c5,40133ced,3df99bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954663,3ca2e242,be54a004,be2135fa,40084999,bf9bf086,3ef5abf1,3f0274ad,3eac8a22,bc2cebd0
bc7af650,3d3cb636,3d2dd421,bcd79509,bd03134e,3ce34fcf,bc9c6f1f,40a80f5e,be5f8f79,3f044ebf
3cf27f64,be40a03a,3e42274f,c0225c6d,bd4b9489,3e03a75d,3e0e2962,3f2843c4,3f38bacb,3e41a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80455d,bf021783,bfeabfa0,3e7b80ee,bde41ce2,3d0bfd26,bbc6df50,3f52d83b,4003e48f,be05b8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a973f,bed2b826,3f38beab,3ed50864,3d4af38b,3c17ab1a,3c9184ad,bdfcace0,bfdd7cd6,bfe1e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc7b9,bf8f74d1,3c8718b6,3db38daa,bcb6bdc1,3c38c302,bc9ce1e1,3fca152e,3f22dc2c,405de901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df749cc,3efdff5c,3debf6dc,3e77dd6f,bcf5a1c1,bd577a78,3b2f6cc8,3f2f68e9,3df9a91c,c0881498
3fac275f,bf3cbf63,bf924f7d,3ddb70d2,3d151e2f,bbc2ff30,3c9b5f5d,4068fcaa,c0257cbe,3fe8f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf51a4,beebd024,bf832ec7,3f2c5bc1,3bdd4acd,3c1578dc,3ccc48d5,3ef085ce,3fb16192,c00f115b
3f68c6f7,3f142725,be1ca7b0,bd424a04,3cbe3c1c,bafd678c,bb7b535c,3f8e7ae9,4091960e,3e9ea70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15ccb,3df4ab14,bd980855,bdae0f0b,bfc0ac5d,bf655762,bd668269,3f2462f0,3e912bdc,3efc313b
3ef304cf,bf8f64bd,3dbe41c6,3e5eaca5,3c1d8664,3b83a2f8,bc357698,400a9a50,bf5f8059,3f162a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ba0,becba16f,bdc00101,bc5012e4,3cebd88b,bd5601ec,bd1128af,3ffb5bb9,bf5e161c,3fcb2723
3e8033ab,bf225fcd,3d9f926f,bc8b0ba8,3d570bf3,bd3d13ae,bc20a12d,40169207,3edbc75b,bf0bf0b4
bd01d140,3d33ded6,bde5a6c6,3bef9dc0,bcc95947,3beefd40,bc971549,407c7f2b,3ff6c13b,3fc1c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec38d,beb4779e,bf6c53ef,3eb5c728,3ce20aa0,bd20dfe2,3cb61ecb,3f822d4c,3fa6afd9,bed66271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee2c9,bd5c5408,bf2be6a5,bdfdd9e6,bd074580,3c78c3e2,bcbfe664,3f84cc97,3fd8ba40,3ea67c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979106,bf7b7e42,3f18ce37,3f18dff7,3d6289ff,3acd04f8,3d91ab7b,3fe4274f,c00aa578,bf0adfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e546,bfb6d431,be8e0f4d,3e72fe58,bce890d8,3c880970,3c0d3f9d,bfd5b64d,bf8ede0a,406167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb754240,bf04b580,3d85eec7,3daec616,3d175d75,bc13cdd0,bc006e62,40803e2a,c0451c3f,bd68f280
3d3a9c6f,be6c5939,3dbbf69e,3f6ee878,becc4504,bf634abe,be19a10d,3cc27d60,3d47bb40,3e83f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151c7a,3dabb4b8,3d28a5ff,bd0f03e4,3c26c19d,bc27e23f,3a668598,406f71ef,4006b929,407a50e5
3e42dbca,3e3fbf4f,bd096aee,3ab8fec0,bb4627ab,bbe49934,bc375be2,40953fd6,406801b3,3ff54164
c003a305,3f5c2df2,3e0a4a3c,bc8f8214,3d9ba657,3d91cd72,3d238294,c03c3a0d,407d90ff,c07c1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be427197,3e963eb2,be1525d1,bf0a559a,bd4b347c,3e2ff98b,3cc78e4c,c053bae9,bf736d3b,3ed189f9
3e4fabd6,3db453c9,3e6e99a7,bee6830c,bb743de0,be14b887,3c2edd34,3f7444db,be3e6c81,bf11befe
bf0decbb,3f49baff,bee40a7d,bdea4909,bb5c3390,3d239718,3bd81b50,bf07660d,404372a2,3f4c5700
3e11eb22,bf872151,bf04b050,3f4faf60,bc8e145e,3da94a1f,bc9af166,3fb813d4,3e8fa7ae,c01c05d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c943,bd802244,3fc44f4a,3e0895b7,3c32becb,3d630644,3dc2f1ec,3fb90998,bf0acc80,4070f871
3fc4bc1a,be9c3583,3fc9cc72,3d183fe0,bcc0c144,3cc25558,bdaa5adc,3ec75950,c03dd233,4009737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdcd64,bf30c64a,bf98da6a,3ebce26c,bd649a36,bd3fc5af,bd3c7375,3fafaed2,3eab7bce,becf7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd636,c00328d1,3f1f7f9e,bdc6744a,3d0472fd,3b88bf1c,bcbea2dd,4004c9e9,bfd31dc7,40198a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd471f7,bdbcaf8d,3e07f9db,3f1f21ac,be2993b0,3f61f771,3d84dced,be44f899,bdc2d444,3e4a6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b52aa,bf37d9e3,be471b6f,3e60c633,3d882da3,3d1150af,bd15554a,3fe630de,bf35bdfb,bf24f309
bedc319b,3eda2f75,3d8f1f68,beaa90ca,3ca9f438,3d95edff,bcd260de,c023d651,bf4c7eab,4026972c
3b636d00,bf5ce84f,3e3a317c,3c4f1b26,bb7a6c5e,3d3ee604,3d9580b0,403798d1,c04c2ba6,3fa944e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7ca2,be8e717c,3e3a7ea5,3f1e228f,bd1b7c75,3d96b779,bd51db11,3fe4e5bf,bf89ae7d,3f5f0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee86bd,3e9c49ef,3e0e2b32,bfceed75,3dd91a70,3eb3dacd,3d8f7a61,3fde63a9,3ff06fb9,403dd9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48874e,3e4884fe,3b9dd7b0,3f967772,ba752d40,3e539329,bcc5267f,c07098ea,bff664ef,bf8191c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe0b9,be916236,be933505,3efd2c2a,bbc9814e,3ca9a783,bcef9d49,3ff13340,bdadc2e3,c0838408
3f16ba0b,3cd468e0,bdaa5495,bc0c88c7,3c70f56e,bc518a7f,bc83f5e6,404f547d,408dc438,3e65508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a3c6,3eb62593,3d946478,bfc000b9,be9d1297,bf741f87,bc0a6ba0,3fdc7a08,3fc09e58,402762a3
bf954f18,3d847aa1,3fc0708a,3ca2ba84,3cf73d07,bcd3edd4,3d17729e,3e9f5936,4014bf0b,bed54328
3e2cb5d3,bd9d7522,3c569818,bf8d942c,be03e838,bdcf83d6,bcb75fbd,407027ee,3faaca75,3fad0335
3e160a7d,bfae490b,3ddb45b7,3d444fd0,3ad5dc98,3cb9392e,3c8d39f8,401e5e11,bfe20d8e,40762d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315c5b,be8629ab,bcdb9cb5,bf2e603a,bc526452,bcbc8b72,bd259eaa,4062384a,3fa0352a,40427495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf0be,bea82684,3c403460,bcdbcb7e,39e36fc0,3c89019d,bc271f1e,bea68059,bf824777,3fc89fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a85b8,be9eb2a9,3d87ff3b,bf013481,befebc9e,bec67381,3e26c4a8,3f3909a2,bf1dd031,bef68e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3867,3e04b819,bd832ed2,3c940bdc,be073fa6,3e94ff77,3e596ef5,3e33cf42,bc17c124,3bf1dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e16f4,bdad0efa,bced56a8,3ecd17f3,3f4f7f90,bf0cae93,3e946791,3f1b6aa1,3f4c1fb8,3f6f12f9
3f46c6ba,3ded52a3,bcbe6bdc,bc7be378,397d2380,bc2fbaf8,bb1d51c0,bf34037d,bff8a575,40bd8859
bdab04bd,3db4ac1c,bc94324c,bdd93cce,3e8a44ce,3fdd5de1,bd9b2ba7,3e954541,3e8960f2,3cbb0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efbb2,bec60293,3d9db057,3efcf2d4,bd56c777,3cca7149,bd4b96a3,3fc350f5,bf409190,3ef81c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca1ff,3f52ef8c,beddd2fc,3e06e09d,3d9351c8,bc500c0c,3d184ae6,3ea88222,3fb2f564,c0965d09
bf16ae18,bf9d0421,ba8e4000,bf10afce,3be76890,3d5391ed,bd333a2a,3f5b0fc9,3fc79a7f,beb70385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e56d,bf223aa0,3cef8f52,3de50713,bd1dbf61,3c27508b,bceeeb43,3ff7cdd9,3f9f7729,3fdd85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc282d3,3df06f50,3fb26e3a,bdcd486c,3c2be018,bb0965c8,3dee8821,3fa86d2d,c03e6897,bf8703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31968,bd21a454,bdd3b793,3d003284,bebaa2d9,3f756a48,bea26bb3,3c3faabc,be870ac7,bd99886e
3f047fce,bed08d78,3e4f79d6,3e3536be,bd4453a4,3c182fe6,bdd53e37,3f7271ea,bfa3bd11,bfff53b1
3e402fb3,3ee2d631,bde3c914,3e001336,3cecaff2,bc3dfcab,3cbf6889,40433f40,3ff0b867,c088d127
3fc90374,3fa6c8c4,bf01f58e,bd216f23,bc6c8d3b,bbb7d467,bd53c37f,3fdca3ff,c02bf9b9,3f7aecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c52ef,3e64cabd,bfb9e2d1,be37ba0c,bce59851,bc82276b,3b5e7b38,3e9b591b,40132b7e,be8cd93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfbdf,3f15afd8,3c312a80,bfa9f2b7,bd691bd8,3daa9740,3c69cc45,bf132a62,3fe345aa,407bcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff46e2,bf081be2,be9c9aed,bfb58bc9,bd94e2f0,be71d6bd,3d31b553,3f097f70,bfbe26f1,bf79e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb1657,3ddf4221,bf38dc5c,3e33e430,3c897eca,bd20db6b,3d7698b6,3f078515,404d9334,bfbc9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7e37,3d3ef770,bf95e6b2,3e2459f0,3d071bde,3bcddaeb,3cd48722,c00772fc,401b8659,bfd6689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a44c2,beaa9e9d,3b9f1a80,3e5da454,3d1911b3,3d2f96f0,3c49d334,3f9d2414,3f4820d4,3e0595de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c7b48,3e4fd941,bda67169,be1c8263,3d697640,be8a003f,3d9bfa93,3e0b0311,3ec8506a,3ef9d857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01dea4,38eb3800,bdfe0c7c,bda42d98,bbb4f49e,bd03e1d3,bd0e0477,40821fb7,3fff63da,4070d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a18e,bf701166,c00f1105,be663d9e,bda2be22,3d7109ba,3b236190,4028f520,bf46d2b0,400d646d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
becf2f1e,3ff93830,3fb19037,c09a9898,3ed5eaa3,bf51b236,3eb7e42c,401e2c3e,4034745e,410e7611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e42e2,bf9d5945,4027ca9d,bf605b7d,be5ed80c,3e8d5911,3d986169,40ba0479,c0833da9,bf03f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
