# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
3ed57a55,be669a9f,3c278c16,3d1d82ac,3a0f94c4,3b25f7ad,bb9d807e,3f99733c,3e8b45b6,3e72e0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0db780,3bf11662,3ac2507a,3c66610d,3b03f0fc,3a00e730,bb491795,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8b37,bbd873ea,bbbedcb9,bd264f92,bee36d70,bd1f39e0,bf079abc,3d11f0f6,3cfb56e6,3cbf680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a086f,3fa0b5ca,3d6ff2e0,3dbd9e82,3cef507a,3cd27032,3c03d85a,bf981fe2,40a0742d,c06f0714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02374c,be0a819a,bd61647f,3cdcc3b4,bc8ed5d8,ba9acd00,3cf52d54,404f7352,3fd726b3,c0af195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cae28,be8c8e7c,3d5e5774,bd39580e,ba01abc0,bd04c41e,bb6712bc,4010e034,c0842e38,3f58374e
3ef9ea99,bf4642b2,3cf009f2,3d771724,3c087e5a,3c9ad262,3cac5e8f,40963a7c,3fd13b75,3f41cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5ff2,bf87418a,3e2c27ca,3f8fe326,3d3fb15b,ba8c4890,bcfc6ae0,3f95b67a,bf90dff8,bfc7bd76
bcb74ed0,bf44221a,be2d5669,3e066b24,3d6ff2c1,3c7553aa,bc7e8f62,3f86ee8a,bf9fb098,3d74afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec488a2,bf62497e,3dba7355,3e30391f,bc39faa4,3ccec382,bc03711f,3fa6f3a3,bf64b098,be9dea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073e0e,3fa440fa,bdda01bc,bfe0d3a0,bd86e86f,3db87aec,bd965ade,3e852ec0,3db5c0e3,be1e7beb
3eeb01ab,be667734,3ac1b200,3e4d7fc1,3ccd0a89,ba84da88,bc6154da,403e5318,3f9fd8c9,bf7b8e15
bf68cd74,3ee2329a,becbbd66,be27b981,3d80a610,3d860297,39eeafc0,3f4811c1,bf77e051,3f53151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b07a,3f6ea51b,bf975717,beb92548,3c8c7878,bb7b7c68,3cb8933a,bfc2bcc0,401bcd06,becf3878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90c16,3c2056a8,bcc3c4f8,3d84e3fa,bd9dbaf7,3e608861,3ca875d0,be734021,be72f615,3e0860de
bf41aee4,3e061a17,bf20d4cc,3f2ee4ed,3c6d045c,3ceca124,3d3392fa,bfad017e,3ef92e17,c049b312
3da1efa6,3d1c1e68,3d026f09,3d694d20,3cf1cc82,3cb33fcc,3b6a81c8,4042c5b4,3ffb730b,40944a26
3daa5bf2,3e2bdfb7,bcb018f7,3d8167f0,bbdab975,bd37a7b1,bc11db0e,401b8398,401aaa9f,bf3d9016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cbe54,3db92149,3d0c1c2c,3d9f72e2,3f0c1293,beb53dfd,be5d563f,bdddddc0,bd9652b8,3e63bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c251,3e1cfb24,3d939696,3e6e3932,3ba2fa38,bb184636,bc7c8a7c,3fa47dab,bf128d71,bff856e6
3f9da286,3e8f5f8f,bc447160,3e0142a2,3d21ae81,bb95043c,bcddeead,3fc6626f,bf8b9814,3ff528b4
be1de404,3c84adb8,3db03780,bc20e8e0,3caf1444,bcde6b1e,ba6bce70,bf08df42,be603266,40b2abda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd684832,3c03cc08,3ab71980,bd73fa5a,3e2a3ec9,3d8c9784,4046921a,3d87e81f,3ed9ac06,3de610f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a39e,beb3368c,be14d47d,3f89efd0,3e11cac2,3eeca5bb,3cc4b206,4097c8ed,402187dd,3e4baeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e801,3c98b426,3cb14a2e,be2a693c,4004822c,bf85c277,3ee5f47c,3f0a10c0,3edbf72f,bba552a0
bd409a00,3d09b0d4,3d2d5d62,bc7bfed0,bcc31446,3cd47751,bc9d1d00,40af30ee,bf1e83aa,3f03bed6
bd754b2d,bcd87e68,3e89b2a6,c029b9cf,bcaf12e0,3de678f2,3e0e7068,3f17cfba,3f1c0b26,3db7de8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff26336,bf0d3b59,c0151121,3ea00c4c,bd941cf2,3cb14848,bc1b951a,bee92740,4052bc82,3d28c078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157c3d,bf98a752,3b45d890,3ded6b9e,39363120,3b948fbc,bc8a1ffc,3fe77944,3f51cd3f,40626146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d710,3f0ff40d,3e184719,3e5d89d7,bc45d8ee,bd881456,398cc040,3f33ba9e,3e9b9636,c086e1d6
3fd7c752,bf740875,bf94a201,3e43697d,3d6d2fc8,bbc6b700,3cc27a2a,407530d2,bfed15d0,3ff9d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a9b0,beca3f12,bfa1941b,3f2980ae,3cef7b93,3c322dd2,3cd48ea0,be909234,40087624,c00d22ea
3f8e04da,3eedd03e,bde2e70a,bcf61fe0,3ceda028,3b63206a,3a0f2098,3f8b0d60,40a2efc4,3ecaa7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b8314,3d9a3bb8,3cb21840,bda337b7,bfafda6c,bf6c6b5a,bd6d738c,3f58f9c1,3df60d14,3ef68d10
3de5138c,bf891348,bb585b80,3e54e15c,3c7978e0,bbcdd6b0,bc3daadc,40070f7c,bf9862e2,3f13a43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7948e,bf38ff77,beeb796e,3d1f87df,3d10cca6,bd67ff5c,bce9a941,3fe94388,be26670c,3fde6def
3ec6c5d6,bf6b5364,be1c6cd0,3d8374a0,3d8ddd4b,bcf5b7e2,bbcc2a80,3ffec576,3fd4d03a,bec42650
3e1e8bac,3db927fa,bd114222,bd0936aa,bd30e696,3c9d4296,bcc9e2d2,408760a9,3ff2aea2,3fbee617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf649d15,bebba83c,bfa87cdd,3eb34b66,3d5b3298,bd4909ca,3cd6db7e,3eb06346,4012fda1,beac6da8
beb12083,bfb06c26,bf79e76a,3dd42024,bbe54cd0,3d6ef742,bd470e1b,3f26b1d0,3f0a9b5e,bfd4b21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2251,3d31bac0,bf99a79c,be30cc92,bc50f739,3cc99d24,bcedeb86,3e1b8f00,401ec34a,3eb95b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbef4,bf9a0a34,3ea48ae8,3f1dd31e,3d4e503c,3c699bbc,3d86637b,3ff9f04a,bfe9c600,becdce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945c18,be589bff,bdb2ab84,bf0f1b30,3bd6e81e,be482243,bc2ec5a1,4083d5a8,3fb28ab4,be40ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a45fb,bfc2e8b4,be8f4066,3e8e7c62,bc37c628,3c65af9c,3bc11a60,bfdb4697,bf866d83,40658278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be213f74,befb5b84,3db5630c,3db8cc56,3d1b31fc,bc3f25ee,bc1f1edb,40864bb8,c05ae910,bdd090f3
bd848b1f,be452a78,3d5a54e0,3f670af8,bec46d9e,bf5f95d5,be11fcf2,bda9bb16,bc263b80,3e5c3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1d34,3dd25117,3d6cf826,bd396307,3b78b4bc,bc1d66cc,ba956158,40726a82,40126a5d,4079f296
3e651450,3e3484d3,bd35cdbe,3c399c80,bb9369c2,bbe145c0,bc72d2d3,40962930,407cd0ec,3ffa51d8
c009d276,3f91c93a,3f64e20f,bdc57188,3c3fd3e0,3d845c38,3d014c9f,c04afb0b,406ee607,c085326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2904e2,3e8cab59,bdf6915c,beed5354,bd0466f0,3e42f64e,3cb1ed56,c05424cc,bfa349e0,3ec21d0e
be4f005a,3e0bf334,3e937312,beea0c88,bc7b7da0,bdc2f1aa,3aa18120,3edb7199,3e45373c,bf0e3b3c
bf78e312,3f4712b8,bf041452,be050606,3cc12ce1,3cea7de6,3c82a744,bf9ba2e0,4042981c,3f42c02e
3d2cca88,bf886078,bed9d3f1,3f472341,bcd184e3,3dbeb5c0,bca76458,3fb20db2,3eda168d,c01b0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7b62,be75a1b2,3f9c784b,3dee3bc3,3c900c1e,3d735c78,3dc58a44,3f61b8e5,3e6014a0,407702db
400b9f42,bf0f63c2,3fec9114,3dcf82c1,bd382d21,bb2154d8,bdb0998e,3fa3ba26,c05e573c,400f6886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef86b0,bf70b35e,bfc1849e,3ecfd33f,bd10feb0,bc90c934,bd2446a7,3f2e3b9c,3fbbe30e,be8ab7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16c36,c005544c,3f07c312,bdb24740,3c67e304,3c5ba790,bd081c85,40149a5c,bf98754a,401ef31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6db6c,bde66e0f,3dfa7ee0,3f1b7230,be19967e,3f5d35b2,3d7f5340,be35218a,be062ef2,3e594d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328bf9,bf5641e1,be0badb0,3e8162f6,3d868471,3d562000,bd0e8c7b,40042e48,bef70392,bf148066
beb636e9,3f1d411d,3da3ed68,bea7a108,3d504909,3d66f49c,bcdfbb3c,c02dced2,bf9d7c51,401fa5fb
be93d25e,bf58f550,3d9ade01,3d16241f,3b98200f,3d48e2e7,3d92678e,403dabd2,c06b327f,3fa5bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02effe,bddfa443,3e8a939c,3f09c8a0,bcac3bcc,3da814b0,bd0eec1c,3f4bfa36,bea46dd8,3f4654c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaccc72,3ede29a9,3e3025dd,bfd064db,3d71785c,3ec480a5,3d9052aa,3fd9cf01,3fcb2b40,40366c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee3ea,3dab028e,bc9b4c24,3f9ec9b5,3cd6d2f2,3e42755b,bca04bc5,c07b9e97,bff574ec,bf77fcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d8f5,beb3747e,be39c140,3efbeaef,bc8842e8,3cac8431,bcef07bb,3fe19574,3e981a1e,c081cce9
3f2f9aa8,bdef544e,bd2793d9,3c9a8e65,3c71bf57,bc825191,bc38d335,4051f2b2,40a070b9,3ea622da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a3ca,3f0fc662,3d9aa0d3,bfc7c9c8,be9a8914,bf6b27c4,bc8a4828,3fbca988,3f9f26a2,4020d937
bfe8931e,3d7f8a04,3fe76b1a,bd1d29aa,bc860b32,bd36e136,3d21a725,bf3d1e62,40638d90,bedbebe6
3e635000,bce69e6a,3ce4036c,bf94d980,be24448a,bdae3128,bccdaeae,40775579,3fc11ef2,3fab7ef4
bce29080,bfb3ff5a,3d4ba0f3,3dc0a0e7,3ca52cfe,3c687afa,3c919f98,402ec433,c0099d50,4076d2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98dd38,be716c02,bcf3e8c9,bf350730,bcd99634,bce76208,bd23064a,407135ef,3fb2d29b,40422466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b840,be7c2e03,3d9dc50c,bd901074,3c4b830a,3c4fb2b8,bbe2574e,beed6b36,bf67d5d2,3fc7d098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8a5c4,be93e0ed,3d8221e3,bef27c58,bef7fa8c,bea5a434,3e130c18,3f74822e,bf24a8ca,bee5da36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a1d8,3d848bc8,bd815742,3c32d210,bdfbd226,3e93e7cf,3e62c95e,3e3a1ea8,3d2b9e30,3cc5c694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ede9a,bd2a3ea4,be21334a,3ec5eb7c,3f60248f,bf0a623b,3e9093b8,3eb249e0,3f73bd2c,3f72bc8b
3f935f05,3de37f08,bbe301f0,bc6e8e74,3b86d597,bba82cf0,bb51e2ca,be1a5fb8,c028fdb2,40bd4ea3
bde1d0ee,3e312df8,3c569d88,be142ea4,3e932452,3fd64799,bd8ac659,3e8f61be,3e3cdffa,bd28ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0601a,bf20d990,bed0921c,3f0bb9db,bd50c432,3d08b701,bd5a0f08,3f8ad01c,3dce4d04,3f2f2cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67336c,bf75023b,bba14c00,bf0f79b5,bcce4e4e,3dc2b3c8,bd871658,3fa23dec,3fa52b18,becfa179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b318,bf36200c,3d8f334b,3dfc0020,bd1a5ce3,3c343a71,bce19a83,3ff7846c,3fecf1b6,3fe8dd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdafb90,bbb0af40,3f989f40,bdcb55e4,3c9fcbb0,bb7e6148,3ddf2908,3fac5e27,c00b489a,bf6c4ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ea02,bf7d18bf,3e88a839,3f08998b,3d92652d,3a7fc100,bdaa3ab3,3fa92d38,bfdbaadc,c0144f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70fc66,bdcc6eaa,bda8aa7c,3d35d17c,bea66626,3f672363,be9d3b9d,bd739ed6,bdab16aa,bd9dba49
3eec475e,beeb4cde,3debb571,3e46cc76,bcd66dc9,bc73b06a,bdcea7be,3f2ffa85,bf2add17,bff6db7c
3e4ad8f8,3ef6cfe8,bd95b0b0,3db26571,3c9e8b9b,bc69d750,3cad5053,40476692,4008b0b2,c08835b4
3ff5387a,3fc42808,beaf4b09,be10538d,bb031ce4,bad09f58,bd416c1b,3fe332a2,c0096700,3f5ddd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9481e,3ecc504a,bff448da,be612e26,bc708bde,bc9248cc,bab323c0,beef5ee8,40423ff3,be7baf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3c33e,3f6fcf58,bce4ad7c,bfb0ad33,bd35cab8,3d7f7664,3c6c540c,bf17ed88,3f936680,406fa2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02eb0,be75abc4,bcfef574,bfc77826,bd877f16,be62725e,3d45bfb6,3f090250,bf902ccf,bf8e86ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c3f4,3eb0f725,3d20bbce,bd06dc59,3cc14765,3cfcd682,3ad492f0,bd3d5320,4095e328,bf9320c9
c0186f0e,3c83046e,bf63270e,3e938dfb,3c541800,bcafadea,3d3dcda8,bf22c8b0,409986e6,bfa3cb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7412,3e1b4210,bf5b4d9b,3e1cd115,3cebf30b,3d1a67fa,3ce99602,c0162c3a,3fe6751a,bfe63dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221818,be92d494,be04e630,3e87105f,3d8d606b,3caa418f,3c3e7a8c,3fa2a905,3e95d0a5,3d96cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc74b,3e94921a,3cf85b28,be1dce4d,3e51542e,bea5ee32,3d9325a0,3e86b2de,3e82fb1a,3ee477dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e660,bd5566c5,bdc4bdb4,bd8d1ade,bbf33676,bce181ac,bd1589c4,40898723,4009fd0a,40728bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3f48,bf9a56fb,c034ffbc,be1d03e7,bd3d9870,3d923c3e,bb30f860,3ffa24cf,3f1232a0,401ef2f4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
401adc82,3ffeba8c,406e523f,c08e9c3a,3f2c3176,bf6499cf,3ebd4766,4091611c,bffd6454,40f2e9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
