# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eede90,3bf42a60,3b1b10eb,3c5cda2d,3af424fa,3a3e5980,bb483293,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc530709,bbd08c4b,bb93b41b,bd2be5e1,bedaacbc,bd1e5552,bf0435f6,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afc9c,3fa7e713,bcb12e4a,3dc01865,3c839e31,3d09f3af,38e17180,bf7e361c,408cde63,c072a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc7bc4,bdba9b0f,bd7ea8aa,3c61ef5c,bc6289c5,bc706324,3d0b5fd4,403f0f1d,3fcfe827,c0afe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9334a,be995254,3d5ae8d6,bd2d7615,3c08dc76,bcdffca4,bb131c14,3ffd0f3c,c05b0894,3f6a3dcb
3ed6dab1,bf2fc4c2,3daab921,3d048678,3bd16c28,3cb0c4c7,3cc0f5c7,408e8679,3fa7b195,3f2bed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c930,bf392aad,3e99a234,3f87e8a1,3d3501ab,bc6361e8,bd052020,3f96a88f,bfb78a48,bfd9cfc9
3e40c476,bf234d53,bea4bac0,3df0b39e,3d5c2e1a,3bad6730,bcecea7d,3fa88e50,bfc52462,3dfa80fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d43b,bf644377,3e2b7efe,3e1bb2b6,bbae4db8,3d340f5c,bbd169e7,3fa51a20,bf3f00c5,beafbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be65ba0,3f4f928a,be5c1922,bfcc460b,bd8a4e02,3db5cb49,bd99ceb9,3ea0a0a0,3d360a92,3d049fba
3eb817e4,be0d1bbd,3c7ae8f4,3e3bfef7,3cafeac8,bc08dc27,bc6fe22c,4034753f,3f697261,bf85bcd3
bf6cb5b2,3eec4415,befe280f,be25768b,3d1d365c,3d61bef4,bbe57acc,3f5dea00,bf722bc1,3f5cf7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980aab,3f16497c,bfa18f57,be8b89c3,3c34d5fe,3b675314,3c90c2fd,bf8aa723,401ab419,be6492e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a44b1,bcfcbd2e,3dbc9f2a,3d8c46b5,3d2bb9d2,3e1b0c7d,3cd6cd9c,be1fb86d,be4c2437,3df86e0f
bef75527,bdc1f0dc,bf561c96,3f3c018e,3ce63bb7,3ce97720,3d294ca6,bf8fb623,3f306938,c0426358
3c580480,3dbf62dd,3c8960f4,3c048630,3ba7f298,3cefb6f2,3b8ee98c,403e2978,3fe4dce8,4092e970
bd2732bc,3e48faaf,3b89a2bc,3d40d244,bbe3a711,bd2a2e73,bc0bbe51,4015ee5d,40187e29,bf3f7c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c4f08,bcf514ed,bddab43a,3e12a7d9,3f276040,bee7330c,be49ff6f,3d9b6430,3db1cd28,3ea836e8
bf00dc59,3e8d7c3c,baadde00,3d7ca5a0,bca71358,bb670778,bd16db08,3fb27d5e,c024eb14,c0596e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1636,bcc13991,be31834a,3c9de7d0,3fddc6bd,bf9ca754,3e32b443,3d8e6370,bb777ac0,3e9e1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472bf9,3e90f0a2,bd933210,3e65cdac,bbb260b8,bc41570e,bcbe728d,3fa59aca,bf98b9f9,bfffe50a
3f8dd859,3ec1168f,be4fb519,3d7f164c,3d284472,3a9256c0,bcafab09,3fc0574f,bfc94a69,3fe68968
bc48e650,bae4b080,3d348e7a,bb91eac0,3c668007,bcaa4cee,bb980dea,be879311,bea464d9,40b30d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21adc5,bca46ba8,3c14c818,bd31a42e,3cf87290,3dfcedf7,40418fc6,3e3266c6,3f249835,3e14c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894563,be760912,be04d3af,3f824845,3e005bf9,3efb5e53,3cb85250,409157c5,40133ced,3df99bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d71a,3ca1a5e7,be534e36,be20e409,4008467c,bf9be3ae,3ef59a67,3f0274ad,3eac8a22,bc2cebd0
bc810afe,3d3d573a,3d2d4415,bcd7ff59,bd03b58d,3ce3b320,bc9c4fa8,40a80f5e,be5f8f79,3f044ebf
3cf22f9c,be404a1b,3e436a1d,c022478d,bd508269,3e03f378,3e0e264e,3f2843c4,3f38bacb,3e41a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4897,bf0207f6,bfea906d,3e7bbc13,bde4d8b9,3d0c1ff6,bbc6d47c,3f52d83b,4003e48f,be05b8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494e84,bed25a98,3f37a8b7,3ed49cd8,3d4b3a91,3c1855c3,3c91497e,bdfcace0,bfdd7cd6,bfe1e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01019e,bf8f7969,3c87a80e,3db2efa5,bcb9bb6d,3c389bf8,bc9ca6f6,3fca152e,3f22dc2c,405de901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6ac6,3efeaef7,3de8a27b,3e77a433,bcfa1928,bd57542c,3b31a0e0,3f2f68e9,3df9a91c,c0881498
3facf1e4,bf3c9456,bf9260bc,3dda373b,3d14d365,bbc1cdd0,3c9af4b1,4068fcaa,c0257cbe,3fe8f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbaafb,beeb8935,bf82fa88,3f2c76b7,3bda7fdd,3c15cfd8,3ccc78f2,3ef085ce,3fb16192,c00f115b
3f68722e,3f141f0a,be1ca9c1,bd41e0a0,3cbe2a7e,bafc5330,bb7c3b28,3f8e7ae9,4091960e,3e9ea70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3132d,3df41cde,bd97609c,bdae5bb7,bfc12153,bf65220e,bd667a4e,3f2462f0,3e912bdc,3efc313b
3ef4ca9c,bf8f6427,3dc0475c,3e5ea9d4,3c1dc550,3b8625d0,bc338a88,400a9a50,bf5f8059,3f162a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee084a5,becbe9c6,bdb0145a,bc368ddc,3ced62c6,bd5602e2,bd114008,3ffb5bb9,bf5e161c,3fcb2723
3e82e51f,bf2265c0,3da77bbd,bc88b0e4,3d56aa2c,bd3d8fb7,bc213a7c,40169207,3edbc75b,bf0bf0b4
bcea1fae,3d33cce2,bde5dbe9,3c000f30,bcc748ce,3bed2dc0,bc96e5b6,407c7f2b,3ff6c13b,3fc1c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c47d,beb47881,bf6b18b4,3eb65e2a,3ce19e0c,bd20e8ee,3cb5fc06,3f822d4c,3fa6afd9,bed66271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8314,bd5e1038,bf2a00a9,bdfa701a,bd07d1a9,3c790c46,bcbf40b2,3f84cc97,3fd8ba40,3ea67c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97fe82,bf7b5bcd,3f1a167b,3f194734,3d6319b6,3acf41f0,3d91b376,3fe4274f,c00aa578,bf0adfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891201,bfb6cfdb,be8e94f5,3e72f396,bceca1cc,3c88d8c0,3c0dafee,bfd5b64d,bf8ede0a,406167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c1200,bf049cf2,3d8660cf,3dae33b5,3d16e74f,bc135a02,bbffc584,40803e2a,c0451c3f,bd68f280
3d3e7359,be6c73fd,3dc0197e,3f6ef94b,becc58f7,bf6341fa,be19c779,3cc27d60,3d47bb40,3e83f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a13f,3daba5bd,3d27d436,bd0f0098,3c28ba4b,bc280203,3a6853fc,406f71ef,4006b929,407a50e5
3e4705a7,3e402135,bd0b9361,3aab1140,bb458bb4,bbe3ed10,bc37716e,40953fd6,406801b3,3ff54164
c003d3a4,3f5c5dc7,3dfc8fde,bc9dfcc8,3d9c64e9,3d91dc45,3d23a908,c03c3a0d,407d90ff,c07c1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474a9c,3e95eb91,be16d80d,bf0aa78a,bd4c7830,3e302b12,3cc78277,c053bae9,bf736d3b,3ed189f9
3e53f318,3db57c72,3e6cc1bc,bee6a6ae,bb694da0,be147ba2,3c2fc54c,3f7444db,be3e6c81,bf11befe
bf0d6de4,3f49a186,bee41a01,bde9e29e,bb7b3670,3d238ff9,3bd8786c,bf07660d,404372a2,3f4c5700
3e15c526,bf8705a5,bf04f1fb,3f4fd1ea,bc8dceed,3da93bb4,bc9b1d00,3fb813d4,3e8fa7ae,c01c05d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d7eb,bd81ce50,3fc5216d,3e0a6a98,3c2c0e0c,3d63173e,3dc2d749,3fb90998,bf0acc80,4070f871
3fc3df2a,be9c311e,3fc95d45,3d15ac58,bcc21452,3cc28069,bdaa4f63,3ec75950,c03dd233,4009737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8b88,bf30cc9f,bf981758,3ebdaaf4,bd63f725,bd3fa938,bd3c59e5,3fafaed2,3eab7bce,becf7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de18c,c0032acb,3f1ff3f2,bdc6440a,3d053629,3b8a2447,bcbecc69,4004c9e9,bfd31dc7,40198a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6aae2,bdbca65e,3e08aea1,3f1f3382,be2a284a,3f6220d3,3d84f866,be44f899,bdc2d444,3e4a6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf516,bf37aaac,be46f3c6,3e605778,3d885c72,3d111cf9,bd157ede,3fe630de,bf35bdfb,bf24f309
bee08335,3ed9bf4d,3d88e609,beab1aa9,3ca4ac10,3d9620e5,bcd1eb26,c023d651,bf4c7eab,4026972c
3bf14dc0,bf5cd73f,3e3ac49d,3c4d4b32,bb80362f,3d3eed13,3d9572a7,403798d1,c04c2ba6,3fa944e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0b9e,be8e4449,3e3aaf55,3f1df063,bd1b3002,3d968866,bd5176f3,3fe4e5bf,bf89ae7d,3f5f0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bd7f,3e9bcbd4,3e0ec3a5,bfceffe9,3ddc08fc,3eb40be2,3d8f659f,3fde63a9,3ff06fb9,403dd9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a594,3e48ac30,3b6d4240,3f965fff,babd5ca0,3e53c0a5,bcc5081d,c07098ea,bff664ef,bf8191c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb170c5,be90cfaf,be945c3c,3efd2ed3,bbc361e2,3ca98e4e,bcef991f,3ff13340,bdadc2e3,c0838408
3f174905,3cd61160,bda9a237,bc0cb25a,3c733004,bc51f6fb,bc83d3a4,404f547d,408dc438,3e65508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd4e6,3eb5bf8a,3d9670b6,bfbfff05,be9d466b,bf73fa50,bc0b1c2c,3fdc7a08,3fc09e58,402762a3
bf93df28,3d843736,3fc00770,3ca09348,3cf86383,bcd3c718,3d174f32,3e9f5936,4014bf0b,bed54328
3e3111fe,bd9d19a5,3c72cbf4,bf8d7947,be033002,bdcfd1dc,bcb76a3f,407027ee,3faaca75,3fad0335
3e19eeef,bfae4cd0,3ddbf649,3d42ab83,3aa7abd8,3cb94f67,3c8d3ce6,401e5e11,bfe20d8e,40762d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3689cd,be864f85,bccac066,bf2e5c28,bc4e37f2,bcbd757c,bd25a78d,4062384a,3fa0352a,40427495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f617f,bea797de,3c281740,bcdb444a,39404580,3c88f957,bc2747e1,bea68059,bf824777,3fc89fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d455050,be9e6f90,3d8835b5,bf015b10,befeea28,bec64c03,3e26e7f4,3f3909a2,bf1dd031,bef68e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f08cc,3e04b305,bd81c991,3c97e23c,be079ace,3e94e11d,3e5925a8,3e33cf42,bc17c124,3bf1dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8233b8,bdae1fde,bce664b4,3ecd82c0,3f4f02ba,bf0c8eb2,3e9470a4,3f1b6aa1,3f4c1fb8,3f6f12f9
3f44ae33,3ded6c8b,bcbd3cc6,bc793e50,395ee580,bc2f795c,bb1d9390,bf34037d,bff8a575,40bd8859
bdaa07a2,3db4fecc,bc9630ae,bdd992d4,3e89ff00,3fdd5d11,bd9b1740,3e954541,3e8960f2,3cbb0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fb0e,bec616db,3daa869d,3efdcabb,bd559778,3cca5e42,bd4ba938,3fc350f5,bf409190,3ef81c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2306,3f532031,bededa87,3e071d06,3d9356aa,bc4fc55c,3d1854d4,3ea88222,3fb2f564,c0965d09
bf1746aa,bf9d20a2,bb690600,bf10f6f3,3c00834a,3d53d823,bd32fb27,3f5b0fc9,3fc79a7f,beb70385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb04,bf22329a,3cf0e9b6,3de4bd42,bd1dbc3d,3c27b5b3,bceed88f,3ff7cdd9,3f9f7729,3fdd85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34350,3def9534,3fb2eb51,bdcb710c,3c241a6a,bb01e5b8,3deea155,3fa86d2d,c03e6897,bf8703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25638,bd222a4d,bdd1a518,3cfaf6d8,bebb1d91,3f7585d6,bea265d0,3c3faabc,be870ac7,bd99886e
3f052f9a,bed023c0,3e4f5a3f,3e351b23,bd45a3e5,3c17b046,bdd5281b,3f7271ea,bfa3bd11,bfff53b1
3e449d04,3ee34a3d,bde36c76,3e003785,3ced5a62,bc3e727b,3cbf974f,40433f40,3ff0b867,c088d127
3fc92d46,3fa6a520,bf01e954,bd20f44e,bc6fd724,bbb6c3df,bd53c1a9,3fdca3ff,c02bf9b9,3f7aecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a0806,3e64b3c0,bfb9467d,be368eec,bce49112,bc8224c4,3b5d996b,3e9b591b,40132b7e,be8cd93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcb17,3f153198,3c2bea98,bfaa10b5,bd69e354,3daafb00,3c69bb33,bf132a62,3fe345aa,407bcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a924,bf07ee2f,be9c103d,bfb59511,bd95bcdb,be71b63a,3d31b1f8,3f097f70,bfbe26f1,bf79e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92eb3,3ddfd4bb,bf39ca59,3e32d7eb,3c89edac,bd210e5a,3d769232,3f078515,404d9334,bfbc9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4ac0,3d4198a0,bf96a218,3e2376a3,3d07961f,3bce8013,3cd448b7,c00772fc,401b8659,bfd6689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be410b5c,beab43a0,3b9a4eb8,3e5cf5c1,3d16ce60,3d303553,3c4aa434,3f9d2414,3f4820d4,3e0595de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cc9da,3e4fd248,bdaa32e4,be1dca5a,3d577ba0,be89a5e9,3d9c4139,3e0b0311,3ec8506a,3ef9d857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fcdc0,398e5300,bdfddcfe,bda45f9a,bbb2c63e,bd03dbae,bd0dec48,40821fb7,3fff63da,4070d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e886,bf703fa9,c00e926a,be648ce2,bda356e2,3d714b38,3b2579dc,4028f520,bf46d2b0,400d646d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bed570bc,3ff8d454,3fb18138,c09a9b51,3ed566c7,bf51884a,3eb7bf3c,401e2c3e,4034745e,410e7611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4b91,bf9d14cc,40278961,bf60b877,be5fb21b,3e8d748b,3d984d90,40ba0479,c0833da9,bf03f3ce
