# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e022,be8808d3,3cb58f33,3d328707,3ae391aa,3b25f4dc,bbd71612,3f99733c,3e8b45b5,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b836ca20,3bd8242b,3b47011e,3c3f835e,3af13928,3a038d50,bb514533,bf295ec4,3f8439ee,3f85cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe86b5,3f804698,bd8e7e08,3d4fafb0,bc15250d,3cd468c6,bc8b22b3,bf9b649e,407750a0,c041d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc244750,be37ca8e,be19403a,3c995d06,bcbf8233,bca6e2c2,3cf3ce5d,4027978f,3f83e857,c0b6ed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880104,be4faa1a,3e10935d,3ff2f993,3dc95c2e,3f00e1af,be4c1133,3f88ce59,3de3a10a,bf1d8709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47ad4,be5e0a8e,3dc78ac7,bcb830de,3ca9272b,bcc6cfc2,3c4cf775,400d0784,c05dc60d,3ee564ad
3e8f808d,bf0260eb,3e03aaf3,3d670b06,3c2864d3,3ce96c3c,3d024afd,409be731,3fd75297,3f0750c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f32a,bf3ccb99,3eda3964,3f9263e5,3d2e25b3,bc75c3c8,bd33afcc,3f7ecdf5,bfbc46d2,bfe38d0b
3d06d7b8,bf15f96f,be944b4e,3dd74153,3d77dc76,3c286632,bc447fdf,3fb8073e,bfbf2006,3eddae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7572eb,bfa5bdc6,3ded6d90,3db4160a,bbec6f5a,3d136c40,bbd04d98,3f47bb2e,bfb696c8,bee8b012
be014dc2,3d867638,3c86e7c4,3f800651,bc8a8df4,3dc86c43,bd9f16fc,c09b9c5f,bfc0f8c5,bf3e16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09699,3f5c33fa,bca3e2a8,bfc90771,bc999e6c,3db2b107,bbd162ce,3ec0f88c,bdc3ae45,bc951780
3e557d84,bd79bdc6,3d20370b,3e4b3dd8,3bf66736,bbf983de,bcf6594d,4039de4a,3f568320,bfa3c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8667,3f1dbcf0,bfc95f06,be9c7aae,3af00418,3adf76d8,3c40be27,bf6a0723,40245ef2,bda70e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0781eb,bd1caf23,3e3a21e8,3db0ede9,bc07b190,3e159209,3c00f720,be3082f1,bdef8a50,3e9d24e0
bf2f29d5,bdd44598,bf82a450,3f28fdc8,3ca30551,3cdbafd6,3d0c7b44,bf8aef08,3f5dfe6c,c033fa21
3d1914c0,3d865582,bc388aee,bd596796,39530e80,3cfc0278,bc4e3d5a,40661131,3fe505eb,408aac21
bd5d213f,3d5dfae6,bcd68927,3c97f1dc,bbf2d26d,bd383731,baa9e2e8,4019fc46,3fda6b4c,bf1de2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36ee4,3e8b6209,3b33eca4,3dbda154,bc8486d1,bb9eef10,bd087e8d,3fa56f7f,c03133a8,c07566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ab21,3ab7abe0,be4da632,3c310240,3fccb2ae,bf9e1913,3c225fe6,3da00770,3dc598e4,3e6d945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4989e8,3eb6b4c0,bd61cc50,3e7f62bf,3d0cace2,bc0aed2f,3d09edbf,3f98fbc8,bf93c7e0,c014d6c2
3fa8fdd4,3e6ffd44,beb5df98,bd197b84,3d4203a2,b85fb800,bd0aa19b,3f9e9a91,bfd60426,3fb432b4
bce9c6ae,bd72d45e,3ccc9c48,bcd3a354,3c964443,bc8e8a14,ba8931a0,3e2323a6,bdc3d23b,40b595e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ab141,be08d0c9,3dcfce2a,be3406ed,bfa38dac,bbe0deb0,3fef280f,3ec6779a,3f092a4d,3e977d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44eef0,be7b08e6,bde78247,3f767f73,3da8e8bc,3ef8c74b,bd4b0777,409fe69e,4008e240,bef51909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf54db,bcd35c51,be093194,be22dfb2,3ffb5b0d,bf9f336d,3e84cfce,3ed53e74,3e4fd1c4,bdcd107c
bd9e1748,3d953856,3d0a54c1,bcc8b61d,bce92bff,3ceb28a9,bc9bf733,40b1c6b1,bf01381d,3eac9c44
bda0325f,be7c7b56,bca256bc,c01a706b,bd4b31b1,3df3fd6a,3e1d3748,3f2b9270,3f18d847,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b54f,bebec78d,c004f28e,3e93bc6f,bde79059,3cf3d0ea,382c8000,3f5d8396,4005fe53,bebda92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27afc3,bee1694d,3f3a08ae,3eb552a7,3d2eeada,3c29fc35,3c67351a,be4b4780,bfcbf586,bfdee40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3caa,bf9aa3e5,3d1503cc,3d19ce68,bc2d5b68,3c91dcb5,bbbea17f,3ffaf99b,3f390da7,40877477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae55280,3f075a52,3d8c8931,3e8375ef,bc8c82f1,bd524610,3c8b4fdd,3f33f715,3e8cb45c,c08fe45b
3fe8c5f4,bf92ca79,bfa9f332,3d0cda36,3c809926,bc942d62,3b845f40,40404f08,c03f5299,3fcce7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ba23,bf03406b,bf8aedcc,3f340da2,3c3f518a,3bdec48a,3cd2966a,3eb9cd3f,3fa593f2,c0156ae3
3f3e9f40,3f2fba38,be54792f,bd13e347,3b51f0c4,bb4d4238,bce56659,3f873c5f,40a30553,3e900d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060063,3e164198,bdb92679,bdd44689,bfca5602,bf6bce43,be1851a9,3f2cb60d,3e34bf7b,3e77fa43
3e982424,bfa81360,3ce81778,3e33b4e2,3c8416d2,3b276360,bd34c179,3ffdbc45,bf4eb97e,3f9bbce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814687,bf2fbf9a,3e1831ee,bbdc7d00,3d2ec8b2,bd35c3f2,bbe0f4fa,401ddd87,3da55e38,bdbd02cc
3cee205e,3db874e1,bdab64b5,3d718fa7,bac32538,3c340e90,3be5b572,40882b23,3fd7e951,3f85f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01c81,be9b1e19,bf6dac93,3ee44028,3c345931,bd2d8d7f,3bbce7d6,3f8cc9fe,3f96f4df,beced3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95ad6,bf9988e9,3f5f4b43,3f351329,3d40ad3d,bb8a29b2,3d393946,3faf9dc4,c01eb737,bf66a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd724f8c,bf12d03e,3da0153a,3d780b02,3ce0c2fe,bc279768,bd0e6fc3,407d8e29,c0569612,3e5f80f0
3dc20203,be6e6f64,3b4b4e00,3f76638c,be295d07,bf5f1999,3e934b1a,bd19a9f8,3d9528f8,3df5b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67734,3dac916c,3cd6350a,bd155cbb,3c416c85,bbe64e52,ba3d67ba,408b1c7a,3ffa09f3,406c8ad2
3e516234,3dda8e2b,bd268f26,bc860e62,bb3e5c43,bb97f724,bbd34e34,409b4f23,407f68b9,400d2917
c01bc6b8,3f245335,bed5e4d6,be35a272,3de1feef,3d969332,3daf2122,c028a30a,406eaea3,c058777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf23f55,3e363b14,be45eb5e,bf26b4ed,3d4126dc,3e32be44,3e3d5678,c064a033,bf831c9d,3f5db1fd
3eb72ef8,bc923340,3ebcb998,beeebac0,bca8fe44,be1b00e2,bd3577b5,3f32fc1d,be063d45,bf09d3ce
bf3f6a3e,3f4208a1,bf3691c1,be00c6bb,bcd290a1,3d1783d8,bcee9392,bf4ce63a,405d2ded,3f810311
3d6f0330,bf84df7d,bf31e205,3f5c273e,bcaa2578,3daa2c61,bc54ab9c,3fc737f5,3ebe9168,c01de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0941,be1e8897,3fea0437,3e7c7e60,bcd21dd6,3d4a1556,3d503fe2,3fa4e354,bf7dfdc6,405a160d
3fda44a1,bea8f417,3fdb7be3,bb678320,3c83dde3,3cef0742,bd0bdbdd,3ea197c2,c0414b12,3fe96be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d041628,bf2097d4,bf8eae65,3efe91fb,bd081e41,bd4877d4,bc88912a,3fa2adbf,3e7177ea,bf0ccee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30964,c013ef64,3f2ac1ae,bdfc14d8,3ce0a0b1,3a99ff6e,bcdc40ec,4006c96e,c0010308,4026e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb4157,bd47b882,3e3df0db,3f288692,bd04ff34,3f614f68,3e866fac,bde51bd4,be156ea1,3ce5dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3b14,bf81d2a0,be46df4a,3e2f38c2,3d3438a2,3ce948ef,bd767700,3fae11ea,bf89c282,bf7cc876
be6de564,3e28f7ca,3e0ec5a8,beee32b6,3d1d6ca8,3d9aadbb,bc6f537c,c023f3dc,bf523dcc,406db7a7
3bcf6ba0,bf50ec8d,3e30978c,3c88aa4b,bc9ee6ae,3d3819c8,3d65b611,404209fe,c058890e,3f56f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb43b,bdadeab4,3eaef053,3f139301,bca13647,3dac48fe,bd79d2d7,4007b77b,bf5a3e48,3f6b2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cc2d8,3e8f9401,3e871f2d,bfd5239a,3ca93454,3eaa5c65,bd8ca5f6,3ff84552,3fa12fe8,4033c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f9bb,3dd7bef8,bd6e6918,3f8be76f,bc05eae0,3e4da94c,bd12e328,c0825d2f,bfce6dab,bf40e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9bf78,beb10e1c,bea55bd2,3f026ce0,bb83438e,3ca68c82,bcdc11df,3fef6a78,be8a5399,c089dd56
3ebb513f,3e0d0c8b,bdb95ad3,badbb068,3c776772,bc081ad0,bc96ac82,405c7b92,40a10c7f,3ee262e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb235c0,3e7d1ce1,3e4e8d33,bfc1bb4a,beccc34e,bf7a3049,be11190b,3fe6785e,3f61d19c,401b0ace
bf8a9d69,3d6d3554,3fdb67af,bc018b70,3c6e8a8e,bcbc9b7e,3c85da67,3eb1c138,4010b440,bea878a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94cfb,bfa8f9f1,3deb053d,3c05aa10,bb9e56c4,3cdf49c2,3c25a3d6,4034f283,bfae9913,40888b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23eb0f,be060155,bd58946d,bf279cd7,3b284c38,bc957528,bc56280d,4075df0b,3f9e75e9,4030eb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8331a,beb22576,bce40b30,bbb85288,3c205e9b,3cac8f50,3c3a5027,3b640780,bf16ba08,3f9f9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6014d0,be956ba8,3e3e0ee4,bef65172,3ca1d420,beb0a646,3f7129e9,3f142759,beb46395,bf1c0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8456,3dba74da,be0257cc,3cebb044,beb79570,3e8c5509,bd2df37e,3e212120,bdade816,bd0af07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04c20,3d0f61d0,3d2eadf8,3ee5021b,3f2141d5,bf138aa3,bc75d190,3f2a5a6e,3f4ce0ff,3f527ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc9cc3,3da3d202,ba88be00,bddaf176,3eb5c923,3fde8d27,3d4dcb31,3eb96b92,3e992d6f,be017ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573051,bedc1873,3e71709a,3f1d9748,bcff3560,3cbed66b,bc2ea1d2,3fa8ad3c,bf643ac0,3eac4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c3cd,3f6052de,bf05e73d,3e2f644f,3d2d7fed,bc899ec9,bc6d3efc,3eabc4e3,3fa877dd,c0a3dd46
bee52284,bfa46f3a,bcc01230,bf283ca9,3d4a61b2,3d4abf1a,bc88ce42,3ed2a12a,3f7c837a,bf8202c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ddf3,bf1d8d79,3c8879a4,3db9f8ec,bd2b06f2,3c745e8c,bd0c8d3f,4012011d,3fc3a7d9,401c6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc12a0,3e830aef,3fe797ca,bc949620,bc8acd1a,bb9f9c96,3d611029,3f93aea2,c03ac528,bf5ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6477f5,bf1144c3,3dfc5958,3ed885a2,3d7d2d32,3ca07d35,bdcbfec0,3f5a74c5,bfef9827,c0274034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68e78,bd59c134,be03184a,bd1cf118,bef3f91b,3f7025a0,bf00516f,bd12a320,be5af159,3dac50ee
3f0d5c01,bed44edd,3e3bbfc8,3e40a19d,bd192445,3c27b7d6,bdca1a91,3f63910b,bfaa646c,c00bdf7a
3d5a10c4,3f0dd8fb,bda99b9f,3e2db589,3d0de2da,bc18b0cc,3cb9b6a0,404bbfb1,3fdd7520,c09552a2
3fdef2c8,3fadfd6b,bf06fb6b,bd0f4392,bc9089b8,bc246d7d,bd5fb922,3fc943ee,c041b83e,3f7549bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb8a8,3e61447f,bfcbc1c1,bdbdad51,bcdd6978,bca18003,3c78f6c9,3eb0e3c0,400d1319,be566ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd374f3,bd06a6d8,bf875c6c,3d9ec589,3c4e1baa,bd2df53d,3d71422d,3ebf092e,4037368b,bf9a7c25
bd4311d2,be8ccea1,bd17a73f,3d5496e6,bcfcc3ab,3d190ff3,3cf6b3cf,c09be439,c00c7253,bfac5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc332fe,3e0a1fd0,bfc45aab,3dcfd6e2,b9a38200,3b897f8a,bc5d3864,bfe80b9d,40217f1c,bfe16f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc17e68,bed7b76f,bd6ebd96,3e0ccc82,3d8674a7,3d15f874,3d1e2f4d,3f213c40,3e5431a4,3ed2777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf155dc,3e20de4e,3ba63320,be91c7a0,be96eeff,bea0dd75,bf0183e4,3e84d48d,3e3952a2,3f35b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da182a5,bc03d21a,bde980ab,bdabf277,3be9c1c5,bce9ea31,bccaba76,4093c1ff,3fed3755,405bb7ad
3c0c7df0,3da19b27,3dd53648,3e6714b5,3d80e2a4,3d452658,3f46a281,3d355d72,bde9d276,bcb6f8c8
3fb49e13,bf5a7445,bfdd1269,bda31dfc,bd6e60eb,3d6abd07,3c920366,401196c1,bf5d242a,3fc466e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de09b,bf86666d,403c0cdd,bfd62666,be108e95,3dccd0f2,3df9f55b,40aff665,c0772bbe,3e898b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
