# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
3f06c828,be874c58,3cb4b1d4,3d322d0a,3ae49d76,3b25f4fd,bbd5aa18,3f99733c,3e8b45b6,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83e6860,3bd921c2,3b46178c,3c4081ce,3af10b3c,3a036d20,bb511ee0,bf295ec4,3f8439ee,3f85cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeefb7,3f805b64,bd8ce856,3d4e39a4,bc15ae4e,3cd463d5,bc8c08d2,bf9b64a2,407750a4,c041d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e6120,be35d5f0,be194dea,3c95c974,bcbf5cc4,bca6e416,3cf20469,40279792,3f83e85a,c0b6ed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853cda,be4e4753,3e0cedcc,3ff2247d,3dc964a8,3f00e291,be4bc754,3f88ce5c,3de3a10c,bf1d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e2ca,be5ca3ac,3dc7390d,bcb74674,3ca967eb,bcc6cc2f,3c4c49ce,400d0787,c05dc611,3ee564b0
3e8ee2a4,bf017f1e,3e0356cf,3d6890e4,3c284e6b,3ce96ef2,3d01f0de,409be734,3fd7529b,3f0750cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cca7,bf3c555c,3ed97c3a,3f923212,3d2e4190,bc75c68c,bd32fffa,3f7ecdfb,bfbc46d6,bfe38d0f
3d0421b8,bf15d4d8,be94a3d3,3dd85d54,3d77e054,3c286ab0,bc48b4d4,3fb80740,bfbf200a,3eddae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754b02,bfa57430,3dedeb00,3db599b7,bbeba25a,3d136bc0,bbd3a748,3f47bb33,bfb696cd,bee8b018
be008011,3d8553fd,3c9866c6,3f806858,bc8bc4da,3dc867e8,bd9dcc50,c09b9c62,bfc0f8ca,bf3e16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de01009,3f5cbbb9,bcb16048,bfc90cbe,bc99d1b7,3db2a975,bbd81faa,3ec0f88f,bdc3ae43,bc951788
3e54988a,bd6b6a3e,3d1f3e00,3e4b90d7,3bf7032c,bbf98110,bcf70abc,4039de4e,3f568322,bfa3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8d30,3f1dc69b,bfc97175,be9cb2e0,3af14508,3adf7788,3c3fccc7,bf6a072a,40245ef5,bda70e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07b6a4,bd2138b6,3e38c9e4,3daf626c,bbf27e08,3e1591fd,3bd2dda0,be3082f5,bdef8a53,3e9d24e6
bf2f258c,bdca5308,bf826c0c,3f2995fe,3ca3be4f,3cdba80c,3d0c5a10,bf8aef0c,3f5dfe70,c033fa26
3d16f54c,3d890fea,bc2119fc,bd51a7dc,38969900,3cfbfa41,bc490f94,40661135,3fe505f0,408aac24
bd5e50f4,3d5ef190,bcd75187,3c98d7c3,bbf263ae,bd38388c,babaaa08,4019fc48,3fda6b50,bf1de2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac33700,3d5e3f1d,bdfd0859,3df8bb82,3d8d5430,bf021933,bf97eba6,3e3bb742,3dbcdc30,3e9bc247
bee3927b,3e8d43d1,3b39ae94,3dbd3375,bc847ceb,bb9eed56,bd08824e,3fa56f82,c03133ac,c07566ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc51435,3b1ffe90,be4d7d3e,3c315700,3fcce867,bf9e18da,3c167b66,3da00770,3dc598ed,3e6d946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4967fe,3eb999fc,bd61f7d4,3e800430,3d0c84e0,bc0af0e3,3d090f2d,3f98fbca,bf93c7e2,c014d6c6
3fa8eb9a,3e723cc4,beb3a99c,bd0cfd44,3d41db5c,b85bcc00,bd0904a4,3f9e9a96,bfd6042a,3fb432b8
bce7c8c6,bd73cc54,3cd5be80,bcd0ceb0,3c960067,bc8e8a26,ba7c9650,3e2323ab,bdc3d23d,40b595ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9e76,be073ee2,3dd22746,be337ad4,bfa39d76,bbe1ddc0,3fedf240,3ec6779e,3f092a4f,3e977d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40cb5c,be76b75a,bde4a211,3f772a34,3da8cf14,3ef8c633,bd4929fc,409fe6a1,4008e243,bef51917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfbeea,bcd9a014,be0a2b16,be2369de,3ffb5a22,bf9f3418,3e851b3e,3ed53e7a,3e4fd1cd,bdcd107d
bd9deaa1,3d96d3db,3d0b2290,bcc76d51,bce985b2,3ceb230e,bc9b3ca5,40b1c6b5,bf013821,3eac9c46
bda0171f,be7b42e4,bca8c164,c01ac66e,bd4c8f17,3df3f529,3e1d1a01,3f2b9273,3f18d84c,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7344a0,bebdfb11,c005290a,3e92d6ca,bde7c944,3cf3cd2c,b8132800,3f5d8398,4005fe56,bebda934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e9ea,bedfbb33,3f3b1b72,3eb6bf32,3d2f089b,3c29f178,3c649c2f,be4b4788,bfcbf58a,bfdee410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcde24,bf9adf2c,3d1588da,3d1c8731,bc2f1a70,3c91de7b,bbbaa552,3ffaf99f,3f390dab,4087747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ed00,3f093d48,3d8ef8b0,3e83cc45,bc8dc96b,bd524885,3c8ca063,3f33f719,3e8cb45e,c08fe45e
3fe8a615,bf927ae8,bfaa10ab,3d0ea300,3c806f4d,bc943048,3b7647c8,40404f0c,c03f529e,3fcce7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65882,bf029e66,bf8b34b2,3f33ca8e,3c3edce6,3bdeba92,3cd3d7e4,3eb9cd44,3fa593f7,c0156ae8
3f3eb0f8,3f2fa257,be547f5e,bd15661c,3b525f44,bb4d4a80,bce536e2,3f873c62,40a30556,3e900d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05da44,3e14f96c,bdb9af7c,bdd3a9d9,bfca7479,bf6bd111,be17c7d8,3f2cb611,3e34bf82,3e77fa4c
3e97dc07,bfa83904,3ce625e8,3e337b64,3c8426e0,3b272110,bd308fe0,3ffdbc49,bf4eb982,3f9bbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ce26,bf2feba5,3e15044c,bbfdcf40,3d2eab52,bd35bd1a,bbea4ab8,401ddd8a,3da55e48,bdbd02e2
3ce9c210,3db8be78,bdab9f9a,3d6d4034,babb2c58,3c341b20,3be6065c,40882b26,3fd7e957,3f85f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f75a,be9b13ec,bf6ee39a,3ee2a82b,3c341958,bd2d8ce9,3bbbbc3e,3f8cca00,3f96f4e4,beced3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9499e,bf993edf,3f5e6b44,3f3464fb,3d40d60e,bb8a3038,3d3a7682,3faf9dc8,c01eb73a,bf66a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749574,bf125ea4,3d9feed1,3d7aaae8,3ce08a41,bc279e84,bd0cd848,407d8e2e,c0569616,3e5f80f4
3dc1bee2,be6f29d8,3ac86380,3f7646a8,be297ea3,bf5f19fe,3e91732a,bd19aa04,3d9528e8,3df5b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a300,3dabe802,3cd71fe2,bd15a84b,3c41e7bc,bbe6488e,ba2ed276,408b1c7e,3ffa09f7,406c8ad8
3e50ad96,3dddd122,bd2545c8,bc842e34,bb3e6897,bb97fdb8,bbd56bc2,409b4f27,407f68bf,400d291a
c01bc0ed,3f253059,bed15256,be327f9a,3de22cfa,3d96927e,3daf40f3,c028a30e,406eaea8,c0587780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a5b0,3e32bb06,be44ab56,bf2611ac,3d40a73e,3e32bbb3,3e3c65e3,c064a038,bf831ca1,3f5db203
3eb6d453,bc781110,3ebda612,beee2aac,bca88554,be1b042e,bd327e68,3f32fc21,be063d50,bf09d3d2
bf3f7aec,3f416368,bf368552,be02109e,bcd3879d,3d178435,bcec8ac7,bf4ce63e,405d2df2,3f810315
3d6c7638,bf846114,bf31ddd0,3f5bd228,bcaa1830,3daa2d12,bc58636c,3fc737f8,3ebe916c,c01de85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb474,be22fa22,3fe9976e,3e79201a,bcd2e655,3d4a148b,3d5005d9,3fa4e358,bf7dfdc6,405a1614
3fda6cf4,bea8fcad,3fdc0712,ba731c00,3c836eba,3cef0497,bd0c7340,3ea197be,c0414b16,3fe96be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbaed0,bf20a489,bf8f7228,3efcab3e,bd0801ce,bd487926,bc88f712,3fa2adc1,3e7177f8,bf0ccee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f42a,c014113c,3f2a86c4,bdfd0add,3ce10887,3a99c554,bcdd451e,4006c971,c001030b,4026e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2671,bd46bc0d,3e3d6608,3f28824e,bd05d8de,3f614d2c,3e861467,bde51bd8,be156ea4,3ce5dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf612,bf816fe6,be473f36,3e301b6a,3d3459e4,3ce94eb5,bd7726ac,3fae11ee,bf89c286,bf7cc87c
be6c7d8e,3e23a4fb,3e116068,beecd559,3d1ca664,3d9aab69,bc6945a8,c023f3e0,bf523dcf,406db7ad
3bbacfc0,bf50a2d9,3e3058c6,3c8a1ec6,bc9f0b94,3d38191e,3d656eb0,40420a01,c0588914,3f56f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb14,bdaa0c10,3eaf283e,3f144db2,bca109c5,3dac4b32,bd76fa5f,4007b77e,bf5a3e4c,3f6b2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c1142,3e8d41fc,3e86e0f4,bfd5106f,3cacb260,3eaa59c5,bd8b83eb,3ff84557,3fa12fea,4033c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11af7,3dd8cfcf,bd6a2364,3f8c349c,bc082914,3e4da6dd,bd123ca8,c0825d32,bfce6db0,bf40e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea979b0,beae15a0,bea4b05e,3f02821f,bb819954,3ca68d4a,bcdc2dc0,3fef6a7e,be8a539c,c089dd59
3ebb236d,3e0e3232,bdb9ecec,bae2c920,3c7803c0,bc08151c,bc95bd22,405c7b98,40a10c83,3ee262eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc785a0,3e79281f,3e4e0229,bfc1d093,becccba0,bf7a323a,be109e96,3fe67862,3f61d19e,401b0ad2
bf8adca6,3d69c606,3fdbf5c4,bbc125b0,3c6f7900,bcbc9e41,3c85532e,3eb1c13a,4010b444,bea878a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80be6,bfa92b26,3deae536,3c14092c,bba1876f,3cdf48f0,3c267af6,4034f286,bfae9917,40888b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231170,be0767df,bd5fb395,bf27e104,3b2c59a0,bc95689a,bc5a492c,4075df0f,3f9e75ed,4030eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77174,beaf9363,bcd9fe70,bbbbc2f0,3c1f2d8e,3cac8fa7,3c37025c,3b640800,bf16ba0a,3f9f9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5944c0,be944844,3e3e7067,bef59bf5,3c9f87d0,beb0a852,3f705170,3f14275c,beb46396,bf1c0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe968e,3dba6121,be0323cc,3ce0a5c8,beb796b2,3e8c56a1,bd2fdaba,3e21211e,bdade81c,bd0af074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fccf4,3d06662c,3d2bb55a,3ee45c96,3f212297,bf138c55,bc4ecfc0,3f2a5a70,3f4ce104,3f527cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccbcce,3da4f4dc,ba336f00,bdda2eb3,3eb5b10b,3fde8d28,3d4bd518,3eb96b96,3e992d73,be017ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dbae,bedc7bc4,3e6c709b,3f1caf64,bcfea336,3cbed7d0,bc34dd4a,3fa8ad3e,bf643ac5,3eac4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ba42,3f6170d1,bf05a3ab,3e2ee5ad,3d2d8d3f,bc89a17d,bc673f5f,3eabc4e7,3fa877e0,c0a3dd4a
bee4e602,bfa52849,bcaad700,bf279bf7,3d4b41d9,3d4abb14,bc86b445,3ed2a132,3f7c8382,bf8202c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08e1b,bf1d86e0,3c87a800,3dba9373,bd2b0730,3c745999,bd0c4a0c,40120120,3fc3a7de,401c6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf25d,3e826ebd,3fe76209,bc9beba8,bc8bc272,bb9fd30a,3d64422d,3f93aea8,c03ac52c,bf5ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6490d1,bf110cd3,3dffefc8,3ed922b8,3d7ce9ec,3ca07bf6,bdcb640a,3f5a74c9,bfef982c,c0274038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6aedf,bd5c8c5c,be04089d,bd177950,bef414ac,3f70241d,bf000630,bd12a328,be5af15c,3dac50f8
3f0d3ee8,bed226ea,3e3bc5a2,3e40e4ff,bd198795,3c27bdc4,bdc9b080,3f63910e,bfaa646e,c00bdf7e
3d571a74,3f0f29d7,bdaa1f72,3e2d94e9,3d0df9e8,bc18ace8,3cbb16e6,404bbfb5,3fdd7526,c09552a6
3fdeed03,3fad6ca8,bf073175,bd114b6c,bc91041c,bc2473df,bd5fc09e,3fc943f2,c041b842,3f7549c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c1e75,3e60f15b,bfcc6e8a,bdc5c85a,bcdd33ac,bca17f86,3c75ebce,3eb0e3bf,400d131d,be566ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c9ae,bd01fbbc,bf8719b9,3da19577,3c4e5d30,bd2df270,3d714526,3ebf0928,40373691,bf9a7c29
bd43a568,be8bd0ca,bd11754c,3d5e323a,bcfe919e,3d190d1a,3cf8b5d0,c09be43d,c00c7255,bfac5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31146,3e0d4a18,bfc3eaaa,3dd2a943,b98ae300,3b8973bd,bc5d3fcb,bfe80ba2,40217f20,bfe16f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3cf00,bedb2a71,bd6e75d5,3e0e4756,3d861ccf,3d15f038,3d1f06c4,3f213c42,3e54319a,3ed27784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf11930,3e20f92f,3bcf6500,be90296a,be977d0f,bea0e250,bf006b0d,3e84d48f,3e3952a7,3f35b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05ea6,bbf4619e,bde9dc48,bdab9660,3bea25d8,bce9ea5c,bcca04f0,4093c202,3fed375a,405bb7b2
3c0d6064,3da21d8d,3dd3cf87,3e667882,3d812be0,3d452caa,3f455b12,3d355d72,bde9d274,bcb6f8f0
3fb45a0a,bf5b5848,bfde062a,bda905b4,bd6eba19,3d6ab961,3c932af2,401196c4,bf5d242c,3fc466e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db558,bf868576,403d74da,bfd75d10,be19e000,3e29fb39,3e8d4645,40af335f,c077f004,3e6aa020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
