# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d8a4,be872b0c,3cb494db,3d322673,3ae5161c,3b25f2cf,bbd53b3a,3f99733c,3e8b45b6,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8392ba0,3bd94e5a,3b45f8fb,3c409448,3af0f685,3a058220,bb51130e,bf295ec4,3f8439ee,3f85cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea78c,3f805f06,bd8cb34e,3d4e1e35,bc15ec18,3cd4b61a,bc8c4ea4,bf9b64a2,407750a4,c041d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc276f90,be357d82,be194fa6,3c9586ac,bcbf4be2,bca6ce78,3cf17906,40279792,3f83e85a,c0b6ed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8723a4,be4e08b1,3e0c73d7,3ff214e6,3dc96870,3f00d42b,be4bb0b3,3f88ce5c,3de3a10c,bf1d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4eb60,be5c644b,3dc72e50,bcb73524,3ca9850f,bcc707d0,3c4c14c5,400d0787,c05dc611,3ee564b0
3e8f4f32,bf01573a,3e034bc6,3d68ad67,3c28444d,3ce9420f,3d01d55a,409be734,3fd7529b,3f0750cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e726,bf3c4072,3ed96372,3f922e68,3d2e4e18,bc7598fc,bd32ca5c,3f7ecdfb,bfbc46d6,bfe38d0f
3d05fec8,bf15ce5d,be94af56,3dd87207,3d77e208,3c282104,bc49fbea,3fb80740,bfbf200a,3eddae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756674,bfa56726,3dedfb4e,3db5b5f8,bbeb45fd,3d137462,bbd4ac16,3f47bb33,bfb696cd,bee8b018
be010d76,3d8520c2,3c9aafa6,3f806f78,bc8c50d8,3dc8b10a,bd9d67a8,c09b9c62,bfc0f8ca,bf3e16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06c91,3f5cd39d,bcb32350,bfc90d16,bc99e8c6,3db327a8,bbda2c06,3ec0f88f,bdc3ae43,bc951788
3e5535f4,bd68e308,3d1f1d68,3e4b96da,3bf74958,bbf9b03c,bcf7407d,4039de4e,3f568322,bfa3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf888a,3f1dc846,bfc973cb,be9cb6f0,3af1d528,3adf6d30,3c3f833c,bf6a072a,40245ef5,bda70e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd079267,bd2205ce,3e389ce5,3daf4585,bbe57a90,3e1592d3,3bc48de0,be3082f5,bdef8a53,3e9d24e6
bf2f2883,bdc89144,bf8264a8,3f29a110,3ca4119f,3cdc29ca,3d0c4fda,bf8aef0c,3f5dfe70,c033fa26
3d186ae0,3d898b25,bc1e0a68,bd511728,3762a000,3cfc8309,bc477c6c,40661135,3fe505f0,408aac24
bd5d8036,3d5f1d03,bcd76b94,3c98e874,bbf231d7,bd382270,babfc404,4019fc48,3fda6b50,bf1de2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac66400,3d5da475,bdfd891a,3df891d3,3d8e02d8,bf021360,bf97ade0,3e3bb742,3dbcdc30,3e9bc247
bee37a0a,3e8d98ca,3b3a6ef8,3dbd2b63,bc847876,bb9f09d2,bd088359,3fa56f82,c03133ac,c07566ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cbff,3b2c0560,be4d77ce,3c315cf0,3fcd0095,bf9e1cd8,3c12dd44,3da00770,3dc598ed,3e6d946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497f53,3eba1cc2,bd61fd74,3e800a33,3d0c72d8,bc0ab331,3d08cb6e,3f98fbca,bf93c7e2,c014d6c6
3fa8f825,3e72a234,beb35fa5,bd0c13f0,3d41c930,b88e9600,bd088700,3f9e9a96,bfd6042a,3fb432b8
bce92742,bd73f7e0,3cd6efc0,bcd099c8,3c95e1d3,bc8e891e,ba75f580,3e2323ab,bdc3d23d,40b595ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aab66,be06f7ed,3dd275ae,be337098,bfa3a48e,bbd14ea0,3fed93e3,3ec6779e,3f092a4f,3e977d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a3ac,be75f419,bde441da,3f77369d,3da8c382,3ef8d8be,bd4898a7,409fe6a1,4008e243,bef51917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7609,bcdabb6c,be0a4b9e,be2373f2,3ffb59b0,bf9f2949,3e85320f,3ed53e7a,3e4fd1cd,bdcd107d
bd9e0957,3d971c66,3d0b3d64,bcc7555a,bce9ae0f,3ceb80a0,bc9b03cc,40b1c6b5,bf013821,3eac9c46
bda029de,be7b0ba0,bca997f0,c01accad,bd4d2c6a,3df47e0d,3e1d10fb,3f2b9273,3f18d84c,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e223,bebdd6e8,c005301c,3e92c606,bde7e2dd,3cf40c78,b8744400,3f5d8398,4005fe56,bebda934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c1f5,bedf6f34,3f3b3f43,3eb6d9c0,3d2f15fe,3c2aa391,3c63d1db,be4b4788,bfcbf58a,bfdee410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1f22,bf9ae996,3d159a39,3d1cba27,bc2fe3c3,3c91c1a4,bbb96ed7,3ffaf99f,3f390dab,4087747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafddf00,3f09927e,3d8f4a0e,3e83d28b,bc8e5c75,bd521ffc,3c8d0686,3f33f719,3e8cb45e,c08fe45e
3fe8bc03,bf926cd3,bfaa1475,3d0ec454,3c805c6e,bc94004c,3b70aa84,40404f0c,c03f529e,3fcce7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ebac,bf0281c1,bf8b3de8,3f33c5a2,3c3ea851,3bdf604e,3cd43984,3eb9cd44,3fa593f7,c0156ae8
3f3ea4ce,3f2f9e14,be54801b,bd15824b,3b5290fe,bb4cc130,bce52836,3f873c62,40a30556,3e900d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f47c,3e14bf6d,bdb9c156,bdd39e75,bfca822a,bf6ba2c8,be179dcd,3f2cb611,3e34bf82,3e77fa4c
3e980d9a,bfa83f9e,3ce5e4d8,3e337734,3c842e22,3b2b7250,bd2f494b,3ffdbc49,bf4eb982,3f9bbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8120e6,bf2ff35b,3e1499fd,bc001ea0,3d2e9e12,bd362f2a,bbed20e5,401ddd8a,3da55e48,bdbd02e2
3cecc2ca,3db8cb6c,bdaba73d,3d6cefb8,bab794c8,3c334ba0,3be61ee6,40882b26,3fd7e957,3f85f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee060f2,be9b1214,bf6f0c23,3ee28a61,3c33fc8b,bd2d96ea,3bbb60f8,3f8cca00,3f96f4e4,beced3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9557a,bf9931c1,3f5e4def,3f34583d,3d40e86c,bb89c43c,3d3ad6d6,3faf9dc8,c01eb73a,bf66a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd730578,bf124a8e,3d9fe9bf,3d7adbed,3ce070a5,bc272920,bd0c5c50,407d8e2e,c0569616,3e5f80f4
3dc1ed0d,be6f4abf,3aad7680,3f76447d,be298dbd,bf5f13e0,3e90e394,bd19aa04,3d9528e8,3df5b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6d4f5,3dabca12,3cd73e6e,bd15adc3,3c421f35,bbe6a9c4,ba2a62f4,408b1c7e,3ffa09f7,406c8ad8
3e5129c1,3dde6481,bd251aba,bc840b0e,bb3e6e3d,bb9790a8,bbd61046,409b4f27,407f68bf,400d291a
c01bc4ec,3f255762,bed0b967,be3244fb,3de241b0,3d969e70,3daf4a78,c028a30e,406eaea8,c0587780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bf40,3e321cc2,be448177,bf2605bf,3d406dbe,3e32e69e,3e3c1c9c,c064a038,bf831ca1,3f5db203
3eb712a6,bc703db0,3ebdc4e3,beee2021,bca84ee8,be1acdae,bd3196d7,3f32fc21,be063d50,bf09d3d2
bf3f6f7b,3f41462b,bf3683a3,be0228a8,bcd3f6d0,3d177e80,bcebec32,bf4ce63e,405d2df2,3f810315
3d6e3720,bf844ab6,bf31dd34,3f5bcbec,bcaa122e,3daa21d6,bc59846c,3fc737f8,3ebe916c,c01de85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eeec4,be23c2fb,3fe98924,3e78e128,bcd34093,3d4a220a,3d4ff410,3fa4e358,bf7dfdc6,405a1614
3fda5142,bea8fe2c,3fdc192c,ba415000,3c833cb0,3cef314c,bd0ca132,3ea197be,c0414b16,3fe96be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022258,bf20a6c0,bf8f8bab,3efc87af,bd07f4fd,bd48636e,bc8915cf,3fa2adc1,3e7177f8,bf0ccee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa302c6,c014172b,3f2a7f04,bdfd1cba,3ce13749,3a9d8930,bcdd940d,4006c971,c001030b,4026e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb38f4,bd468f63,3e3d53d4,3f2881f5,bd063adc,3f6172c1,3e85f88d,bde51bd8,be156ea4,3ce5dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2586,bf815e6e,be474baa,3e302bec,3d3468d8,3ce8eeda,bd775bdc,3fae11ee,bf89c286,bf7cc87c
be6d74ea,3e22b478,3e11b76a,beecbbd6,3d1c4d10,3d9ad226,bc676e80,c023f3e0,bf523dcf,406db7ad
3bc8fa40,bf5095c9,3e305084,3c8a3a07,bc9f1c2a,3d382479,3d6558d2,40420a01,c0588914,3f56f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbb64,bda95d44,3eaf2f77,3f145b48,bca0f5b5,3dac2702,bd761ca6,4007b77e,bf5a3e4c,3f6b2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8b5a,3e8cd913,3e86d8c9,bfd50f00,3cae4508,3eaa859a,bd8b2ba0,3ff84557,3fa12fea,4033c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b41d,3dd8ffe2,bd699472,3f8c3a36,bc092bb8,3e4dcf9a,bd1209ee,c0825d32,bfce6db0,bf40e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a9ac,bead8f4e,bea499f0,3f0283a6,bb80d96c,3ca680c4,bcdc3607,3fef6a7e,be8a539c,c089dd59
3ebb42f0,3e0e65fe,bdb9fff2,bae34b00,3c784a1e,bc0873dc,bc957434,405c7b98,40a10c83,3ee262eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8df40,3e787540,3e4defec,bfc1d218,becccf58,bf7a126e,be10793f,3fe67862,3f61d19e,401b0ad2
bf8ab131,3d692aca,3fdc0840,bbbc55a0,3c6fe46c,bcbc70c2,3c8529e9,3eb1c13a,4010b444,bea878a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e8a0,bfa933c8,3deae0f8,3c1515e0,bba2f74e,3cdf572b,3c26bc3f,4034f286,bfae9917,40888b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a70a,be07a71e,bd60a19a,bf27e5f2,3b2e2ce0,bc963a4c,bc5b8a6d,4075df0f,3f9e75ed,4030eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f69a,beaf1f1e,bcd8ae90,bbbc0268,3c1ea421,3cac8a1d,3c360113,3b640800,bf16ba0a,3f9f9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df3a0,be9414c6,3e3e7d0e,bef58ea9,3c9e7f00,beb08694,3f700f72,3f14275c,beb46396,bf1c0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8a0e,3dba5d88,be033e60,3cdfd7a0,beb79740,3e8c3c5c,bd306eb8,3e21211e,bdade81c,bd0af074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0245e,3d04d014,3d2b51f8,3ee45076,3f211480,bf137074,bc42f420,3f2a5a70,3f4ce104,3f527cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca6c8,3da52840,ba272640,bdda2068,3eb5a62c,3fde8d72,3d4b3c52,3eb96b96,3e992d73,be017ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5715e0,bedc8d40,3e6bc95a,3f1c9e73,bcfe6158,3cbec138,bc36c232,3fa8ad3e,bf643ac5,3eac4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c0d5,3f61a33c,bf059acc,3e2edc64,3d2d933a,bc8974d5,bc656c4f,3eabc4e7,3fa877e0,c0a3dd4a
bee50fa0,bfa548e1,bca81110,bf279037,3d4ba6c1,3d4afe37,bc861094,3ed2a132,3f7c8382,bf8202c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c500,bf1d85aa,3c878c9a,3dba9ebb,bd2b0746,3c74ac42,bd0c357a,40120120,3fc3a7de,401c6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc088f,3e825316,3fe75aee,bc9c7490,bc8c30ea,bb9c4a8a,3d653aba,3f93aea8,c03ac52c,bf5ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647fc0,bf1102e9,3e0033d2,3ed92e21,3d7ccb92,3ca09102,bdcb34d4,3f5a74c9,bfef982c,c0274038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6989e,bd5d0ab2,be0427f2,bd171350,bef42110,3f703db2,beffde67,bd12a328,be5af15c,3dac50f8
3f0d52ec,bed1c56a,3e3bc653,3e40e9df,bd19b44c,3c275bba,bdc99018,3f63910e,bfaa646e,c00bdf7e
3d5923c0,3f0f6540,bdaa309d,3e2d9282,3d0e0444,bc18ee00,3cbb81d1,404bbfb5,3fdd7526,c09552a6
3fdef102,3fad530a,bf073876,bd117169,bc913b36,bc240a23,bd5fc2aa,3fc943f2,c041b842,3f7549c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd881,3e60e2a0,bfcc8506,bdc65fa8,bcdd1b6e,bca187ee,3c74feb6,3eb0e3bf,400d131d,be566ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38f76,bd01285e,bf8710f8,3da1c9f4,3c4e7a9c,bd2e21a0,3d7145cf,3ebf0928,40373691,bf9a7c29
bd433ffe,be8ba3f2,bd10a61e,3d5ee584,bcff61ae,3d193c77,3cf951da,c09be43d,c00c7255,bfac5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32878,3e0dd938,bfc3dbf6,3dd2ddeb,b97f9c00,3b8a3730,bc5d41c5,bfe80ba2,40217f20,bfe16f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc237b4,bedbc63a,bd6e6c63,3e0e62e2,3d85f53a,3d167930,3d1f4827,3f213c42,3e54319a,3ed27784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf142e0,3e20fde6,3bd4c590,be900b2e,be97bd05,bea091f0,bf001593,3e84d48f,3e3952a7,3f35b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1275e,bbf0fb44,bde9e82b,bdab8f9d,3bea52df,bce9e7fa,bcc9cd98,4093c202,3fed375a,405bb7b2
3c0cc4c4,3da2347c,3dd3a09c,3e666d10,3d814cec,3d44c3bc,3f44f761,3d355d72,bde9d274,bcb6f8f0
3fb488d2,bf5b807e,bfde25eb,bda973fa,bd6ee23c,3d6af673,3c9384b8,401196c4,bf5d242c,3fc466e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd0df,bf866186,403d81fb,bfd74da2,be19fb73,3e2a4081,3e8d1b07,40af335f,c077f004,3e6aa020
