# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
3f07c53d,be86eca4,3cb69787,3d3285dc,3ae84510,3b25f01b,bbd5c9c8,3f99733c,3e8b45b5,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7db5f40,3bd9a1bf,3b48181e,3c3f86b2,3af06a1d,3a082090,bb51223d,bf295ec4,3f8439ee,3f85cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba91c3,3f8065ca,bd9063d7,3d4faadb,bc178ced,3cd51d6a,bc8bf4d4,bf9b649e,407750a0,c041d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb861020,be34d7c7,be192ed5,3c995110,bcbed99b,bca6b340,3cf22c3e,4027978f,3f83e857,c0b6ed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2a0c4,be4d9350,3e14f203,3ff2f6cf,3dc981bf,3f00c209,be4bcdc4,3f88ce59,3de3a10a,bf1d8709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6efac,be5bed80,3dc7eb94,bcb82de2,3caa495d,bcc752ae,3c4c58ee,400d0784,c05dc60d,3ee564ad
3e956ede,bf010c76,3e040f0b,3d67101a,3c27ff9f,3ce9098e,3d01f8b8,409be731,3fd75297,3f0750c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67631f,bf3c1934,3edb1ae7,3f926340,3d2ea261,bc755f8c,bd330f47,3f7ecdf5,bfbc46d2,bfe38d0b
3d20ed50,bf15c22f,be93e05c,3dd74508,3d77ed13,3c27c496,bc48573a,3fb8073e,bfbf2006,3eddae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f01b,bfa54ea7,3decd5e8,3db41b1c,bbe8d5f0,3d137f23,bbd35cb1,3f47bb2e,bfb696c8,bee8b012
be090840,3d84c0c6,3c63d7d4,3f800799,bc9001de,3dc90ce6,bd9de910,c09b9c5f,bfc0f8c5,bf3e16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5a34e,3f5d0046,bc93b548,bfc90785,bc9a8403,3db3c62c,bbd789ae,3ec0f88c,bdc3ae45,bc951780
3e5e16fe,bd642690,3d216060,3e4b3eef,3bf922d4,bbf9eb72,bcf6fb52,4039de4a,3f568320,bfa3c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4300,3f1dcb5c,bfc947b4,be9c7b6c,3af59e68,3adf5ff0,3c3fe1c5,bf6a0723,40245ef2,bda70e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0583be,bd238609,3e3bbd4d,3db0e8c7,bb8da054,3e1593da,3bd6f540,be3082f1,bdef8a50,3e9d24e0
bf2f50fb,bdc54658,bf82e702,3f28ffc4,3ca64396,3cdcccc2,3d0c5cf6,bf8aef08,3f5dfe6c,c033fa21
3d2d81e0,3d8a71ef,bc54a6f8,bd594db6,b9c74d00,3cfd2eca,bc4982e6,40661131,3fe505eb,408aac21
bd51b337,3d5f6e53,bcd596f4,3c97f4e5,bbf0e1c7,bd380690,bab93478,4019fc46,3fda6b4c,bf1de2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af476c0,3d5c8294,bdf48d30,3dfaee68,3d929de0,bf020c07,bf97fd4a,3e3bb73a,3dbcdc24,3e9bc242
bee215a2,3e8e37ec,3b2d04b8,3dbd9fe9,bc845a18,bb9f2da0,bd0881fc,3fa56f7f,c03133a8,c07566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b4ac,3b428b90,be4dd5e4,3c310390,3fcda36a,bf9e21d0,3c178420,3da00770,3dc598e4,3e6d945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acde4,3ebb11a3,bd6196f4,3e7f64ed,3d0bf8d4,bc0a6599,3d092287,3f98fbc8,bf93c7e0,c014d6c2
3fa9ab3f,3e736022,beb88546,bd1951d8,3d414e25,b8b7b000,bd09288d,3f9e9a91,bfd60426,3fb432b4
bcfcefc2,bd744958,3cc1a5f4,bcd399e0,3c951325,bc8e87c8,ba7e7b80,3e2323a6,bdc3d23b,40b595e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6295,be0672f2,3dccfc1e,be340519,bfa3d423,bbbc7f30,3fee0d36,3ec6779a,3f092a4d,3e977d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cc324,be74863c,bdeaf3ed,3f7681b0,3da8751b,3ef8eff7,bd495382,409fe69e,4008e240,bef51909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb55b5,bcdcce50,be080582,be22e17b,3ffb5649,bf9f1ba9,3e8514b3,3ed53e74,3e4fd1c4,bdcd107c
bd9fc32c,3d97a439,3d095d15,bcc8b1d4,bceabe1c,3cebf62a,bc9b4ce1,40b1c6b1,bf01381d,3eac9c44
bda1367b,be7aa3f9,bc9aa2f4,c01a718b,bd515233,3df529f4,3e1d1c8d,3f2b9270,3f18d847,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4eed,bebd9312,c004b068,3e93b971,bde88f59,3cf45bd4,b7eeb800,3f5d8396,4005fe53,bebda92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257dff,bedee0c1,3f38be08,3eb5576a,3d2f701d,3c2b8351,3c64d603,be4b4780,bfcbf586,bfdee40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c7e7,bf9afd0a,3d14637d,3d19d772,bc353291,3c919d5d,bbbafe11,3ffaf99b,3f390da7,40877477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83a3e0,3f0a3212,3d899c66,3e837710,bc923cb8,bd51ed03,3c8c8323,3f33f715,3e8cb45c,c08fe45b
3fe9f602,bf925266,bfa9ced6,3d0ce02c,3c7fb973,bc93c3d8,3b77e2e4,40404f08,c03f5299,3fcce7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc34c,bf024c09,bf8a97f4,3f340cc3,3c3d44b1,3be03078,3cd3bbf2,3eb9cd3f,3fa593f2,c0156ae3
3f3df26c,3f2f9608,be547088,bd13e856,3b53e060,bb4c1410,bce53b09,3f873c5f,40a30553,3e900d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076d98,3e1452bc,bdb880de,bdd4447c,bfcade40,bf6b688b,be17d3d6,3f2cb60d,3e34bf7b,3e77fa43
3e9ad83b,bfa84beb,3cea6a80,3e33b420,3c845efa,3b30de10,bd30ed3e,3ffdbc45,bf4eb97e,3f9bbce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85cbc6,bf3001be,3e1c00f8,bbdcec60,3d2e441a,bd36be56,bbe97af6,401ddd87,3da55e38,bdbd02cc
3d0c14f5,3db8e3af,bdab1d0c,3d718141,ba9f5440,3c324710,3be5ff4f,40882b23,3fd7e951,3f85f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7df64,be9b0e94,bf6c362a,3ee43ad6,3c333949,bd2da368,3bbbd650,3f8cc9fe,3f96f4df,beced3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fe3b,bf991926,3f605691,3f3510e4,3d416406,bb893c6c,3d3a5af0,3faf9dc4,c01eb737,bf66a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c6bb4,bf1224e5,3da0425a,3d7813c3,3cdfc37b,bc269596,bd0cfbba,407d8e29,c0569612,3e5f80f0
3dc48619,be6f8859,3ba37b00,3f76632e,be29f376,bf5f0c1b,3e919c35,bd19a9f8,3d9528f8,3df5b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2f3e,3dab91ef,3cd519fe,bd155db5,3c439553,bbe723cf,ba301726,408b1c7a,3ffa09f3,406c8ad2
3e582a33,3ddf787a,bd281929,bc860824,bb3e93e4,bb9707ac,bbd53cb1,409b4f23,407f68b9,400d2917
c01bfcae,3f25a07d,bedb5f2b,be3597fd,3de2cd26,3d96ad5b,3daf3e31,c028a30a,406eaea3,c058777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d189,3e30f436,be4769e2,bf26b2cc,3d3ee962,3e331c7f,3e3c7ad0,c064a033,bf831c9d,3f5db1fd
3eba953b,bc6194d0,3ebb9ccc,beeeb8e3,bca6deb8,be1a892b,bd32c09d,3f32fc1d,be063d45,bf09d3ce
bf3ec771,3f410f54,bf369fa0,be00cb0a,bcd6e526,3d177745,bcecb817,bf4ce63a,405d2ded,3f810311
3d83c69c,bf8420c4,bf31e601,3f5c2624,bca9e95a,3daa13ad,bc5810bc,3fc737f5,3ebe9168,c01de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6236dc,be253b54,3fea8543,3e7c7321,bcd5a11a,3d4a32f8,3d500ae9,3fa4e354,bf7dfdc6,405a160d
3fd8bdec,bea900f2,3fdad3a6,bb654940,3c81eaf6,3cef695d,bd0c6618,3ea197c2,c0414b12,3fe96be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d403190,bf20aad8,bf8dc2c6,3efe8ba4,bd079e4d,bd48480b,bc88ee3e,3fa2adbf,3e7177ea,bf0ccee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d3cc,c014223c,3f2b0760,bdfc1811,3ce2728a,3aa2431e,bcdd2e80,4006c96e,c0010308,4026e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4191,bd463b9d,3e3e9626,3f288685,bd08d016,3f61a1e2,3e861c59,bde51bd4,be156ea1,3ce5dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd089,bf813dac,be466afe,3e2f3bb8,3d34cd81,3ce8764e,bd771769,3fae11ea,bf89c282,bf7cc876
be7b6a1c,3e20f1f0,3e0ba521,beee2e28,3d19f1b2,3d9b02c2,bc69cc68,c023f3dc,bf523dcc,406db7a7
3c4ae490,bf507d41,3e30e1d3,3c88af26,bc9f8bd5,3d3832af,3d6574e8,404209fe,c058890e,3f56f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd653,bda815e8,3eaeac10,3f139572,bca06d91,3dabf97e,bd7739be,4007b77b,bf5a3e48,3f6b2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b689,3e8c147f,3e8768fe,bfd5235b,3cb8e2c0,3eaabca5,bd8b9d24,3ff84552,3fa12fe8,4033c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5809,3dd959d3,bd738708,3f8be872,bc0ffd6c,3e4e02c3,bd124b25,c0825d2f,bfce6dab,bf40e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5d22,beac93a4,bea62877,3f026d29,bb779408,3ca670fa,bcdc2b58,3fef6a78,be8a5399,c089dd56
3ebd07fe,3e0ec6ee,bdb8aa9f,badbc8c8,3c7a2487,bc08eae0,bc95d1f7,405c7b92,40a10c7f,3ee262e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba578300,3e772609,3e4f3291,bfc1bb92,becce813,bf79ea67,be10a93f,3fe6785e,3f61d19c,401b0ace
bf883b17,3d6807d8,3fdabbf4,bc011d68,3c72ba10,bcbc3786,3c855ef4,3eb1c138,4010b440,bea878a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55db2,bfa943e7,3deb2a50,3c05da08,bbacaa41,3cdf68f1,3c266844,4034f283,bfae9913,40888b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c180c,be081d8c,bd500860,bf279dbb,3b3a7de0,bc9741b4,bc59ed44,4075df0b,3f9e75e9,4030eb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def77b6,beae453f,bcf01850,bbb85dd0,3c1b03d9,3cac8312,3c374bed,3b640780,bf16ba08,3f9f9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d130,be93b442,3e3d98b7,bef64f16,3c978280,beb05c1f,3f706448,3f142759,beb46395,bf1c0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd182,3dba56c2,be01623b,3ceb8b68,beb79aa3,3e8c1b51,bd2fb05f,3e212120,bdade816,bd0af07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda511b2,3d01d74c,3d323d02,3ee4fff6,3f20b515,bf134d61,bc5233f0,3f2a5a6e,3f4ce0ff,3f527ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb65de,3da58882,bac12240,bddaeef3,3eb55c79,3fde8dbb,3d4c00c2,3eb96b92,3e992d6f,be017ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5c6b,bedcae00,3e776e34,3f1d9443,bcfca44d,3cbea4cf,bc345298,3fa8ad3c,bf643ac0,3eac4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091e0d,3f6201a4,bf06377c,3e2f62ab,3d2dbb53,bc893cb7,bc67c4e9,3eabc4e3,3fa877dd,c0a3dd46
bee76636,bfa585dc,bcd98570,bf283a91,3d4e4f79,3d4b5296,bc86e312,3ed2a12a,3f7c837a,bf8202c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3dc3a,bf1d835c,3c897487,3db9faee,bd2b0794,3c751403,bd0c4fe7,4012011d,3fc3a7d9,401c6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd46b6,3e821f38,3fe7d6de,bc94ae90,bc8f1a1b,bb97da18,3d63fb10,3f93aea2,c03ac528,bf5ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6385e1,bf10f049,3df80a70,3ed887b2,3d7bfe57,3ca0ab6c,bdcb7180,3f5a74c5,bfef9827,c0274034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb554a8,bd5df77b,be01f737,bd1cdecc,bef47441,3f705dc1,bf000cbd,bd12a320,be5af159,3dac50ee
3f0e7270,bed10eb6,3e3bb7a9,3e40a27e,bd1ae1d6,3c26e062,bdc9b9bc,3f63910b,bfaa646c,c00bdf7a
3d769150,3f0fd483,bda8fca7,3e2db51d,3d0e49f4,bc193fa6,3cbaf848,404bbfb1,3fdd7520,c09552a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e1c3,3e60c6fd,bfcaf153,bdbdc865,bcdc77c0,bca19279,3c762f92,3eb0e3c0,400d1319,be566ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd042ec,bcff38cc,bf87ab8e,3d9ecee7,3c4f4020,bd2e5cd5,3d7144ea,3ebf092e,4037368b,bf9a7c25
bd3d82c2,be8b4fe6,bd1f13ce,3d54b70a,bd026ec1,3d1977e8,3cf88922,c09be439,c00c7253,bfac5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4754e,3e0ee560,bfc4dfcb,3dcfe04c,b8d43400,3b8b2d01,bc5d3f33,bfe80b9d,40217f1c,bfe16f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab347c,bedcea04,bd6f11bf,3e0cd179,3d84e9c6,3d172545,3d1ef40b,3f213c40,3e5431a4,3ed2777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39958,3e2106aa,3b698e00,be91c238,be996c81,bea02ce7,bf00837b,3e84d48d,3e3952a2,3f35b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7b71,bbea9cc2,bde91183,bdabf147,3beb8288,bce9e4e6,bcca14bd,4093c1ff,3fed3755,405bb7ad
3c03f880,3da25f54,3dd6e34e,3e6712ae,3d822b6c,3d443fe4,3f45778e,3d355d72,bde9d276,bcb6f8c8
3fb72ae7,bf5bcbcb,bfdbecce,bda331ac,bd6ff0d1,3d6b431d,3c93113e,401196c1,bf5d242a,3fc466e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ed53,bf77dc9c,403a9a1c,bfd870a2,be1bc886,3e29fd88,3e8bad53,40b2293d,c081aaf0,3e922d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
