# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06daa4,be870abb,3cb47a4d,3d320769,3ae4ad50,3b25f3af,bbd4cc20,3f99733c,3e8b45b5,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83888a0,3bd9798f,3b45dcf8,3c40eaf3,3af10882,3a04ac10,bb510723,bf295ec4,3f8439ee,3f85cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9ec1,3f806288,bd8c82bd,3d4d9cc0,bc15b669,3cd49509,bc8c9473,bf9b649e,407750a0,c041d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc269750,be3527ab,be195135,3c944c80,bcbf5a89,bca6d722,3cf0ed5c,4027978f,3f83e857,c0b6ed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c875eda,be4dcbe4,3e0c0413,3ff1cb7e,3dc96521,3f00d9f0,be4b99f1,3f88ce59,3de3a10a,bf1d8709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cd3c,be5c26c6,3dc72473,bcb6e37e,3ca96bb9,bcc6efd8,3c4bdf8b,400d0784,c05dc60d,3ee564ad
3e8f5c64,bf013082,3e0341a5,3d69337b,3c284d13,3ce95419,3d01b9bb,409be731,3fd75297,3f0750c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ea59,bf3c2c1e,3ed94cb5,3f921d20,3d2e4332,bc75ab54,bd329492,3f7ecdf5,bfbc46d2,bfe38d0b
3d0638c0,bf15c80f,be94b9db,3dd8d353,3d77e088,3c283e8e,bc4b4326,3fb8073e,bfbf2006,3eddae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7569c7,bfa55a75,3dee0a32,3db63ac8,bbeb9634,3d1370e7,bbd5b132,3f47bb2e,bfb696c8,bee8b012
be011ea7,3d84ef0e,3c9cc742,3f8090e4,bc8bd738,3dc893a4,bd9d02ce,c09b9c5f,bfc0f8c5,bf3e16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de077c9,3f5ceabe,bcb4c020,bfc90ea2,bc99d4be,3db2f4f8,bbdc3906,3ec0f88c,bdc3ae45,bc951780
3e554914,bd666f22,3d1eff84,3e4bb30e,3bf70c5a,bbf99d46,bcf77629,4039de4a,3f568320,bfa3c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf87f4,3f1dc9df,bfc975e6,be9cc9f9,3af157dc,3adf7158,3c3f3984,bf6a0723,40245ef2,bda70e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd078e01,bd22ccc7,3e3873aa,3daebd85,bbf0c8c4,3e15927a,3bb63990,be3082f1,bdef8a50,3e9d24e0
bf2f28d9,bdc6dcd0,bf825ddd,3f29d50e,3ca3c93d,3cdbf5a6,3d0c4590,bf8aef08,3f5dfe6c,c033fa21
3d18984c,3d8a02ac,bc1b3cb2,bd4e6eb6,38868a00,3cfc4c0d,bc45e8a4,40661131,3fe505eb,408aac21
bd5d66be,3d5f471e,bcd78366,3c993692,bbf25d34,bd382b4b,bac4dfa0,4019fc46,3fda6b4c,bf1de2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6c6a0,3d5d0e53,bdfdfef6,3df7cd9d,3d8d6b18,bf0215b5,bf976ff6,3e3bb73a,3dbcdc24,3e9bc242
bee37708,3e8deb33,3b3b1f7c,3dbd0553,bc847c52,bb9efe6a,bd088456,3fa56f7f,c03133a8,c07566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c330,3b37af80,be4d72c8,3c3177f0,3fcceb90,bf9e1b39,3c0f3de0,3da00770,3dc598e4,3e6d945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498223,3eba9b91,bd620294,3e802662,3d0c827f,bc0acbfb,3d08878d,3f98fbc8,bf93c7e0,c014d6c2
3fa8f9a8,3e730496,beb31bdf,bd07cacc,3d41d8f5,b8817200,bd080927,3f9e9a91,bfd60426,3fb432b4
bce951e8,bd74221a,3cd80748,bccfa0e4,3c95fc60,bc8e8988,ba6f5290,3e2323a6,bdc3d23b,40b595e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aacf6,be06b30e,3dd2bd76,be334070,bfa39e61,bbd7f4c0,3fed354c,3ec6779a,3f092a4d,3e977d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43fc48,be7536a3,bde3e9b2,3f7770dc,3da8cd8c,3ef8d146,bd48070d,409fe69e,4008e240,bef51909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6d26,bcdbce4c,be0a6962,be23a358,3ffb5a0e,bf9f2d9d,3e8548d5,3ed53e74,3e4fd1c4,bdcd107c
bd9e0d09,3d9762bd,3d0b55ec,bcc6e4dc,bce98af7,3ceb5b0b,bc9acacc,40b1c6b1,bf01381d,3eac9c44
bda02c21,be7ad5f4,bcaa5c48,c01ae9f8,bd4ca3ba,3df44717,3e1d07dd,3f2b9270,3f18d847,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d621,bebdb3c6,c005368f,3e92771d,bde7cc9b,3cf3f304,b8aac600,3f5d8396,4005fe53,bebda92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bd13,bedf2570,3f3b6007,3eb7568b,3d2f0a59,3c2a5c01,3c63072d,be4b4780,bfcbf586,bfdee40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2705,bf9af3a9,3d15aa0e,3d1daa13,bc2f34d7,3c91cd3b,bbb837d4,3ffaf99b,3f390da7,40877477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf74f80,3f09e523,3d8f948a,3e83effd,bc8ddcb7,bd523043,3c8d6cab,3f33f715,3e8cb45c,c08fe45b
3fe8bea8,bf925f24,bfaa17e6,3d0f6122,3c806cd0,bc94138a,3b6b0b56,40404f08,c03f5299,3fcce7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5de65,bf0265ef,bf8b4651,3f33ae66,3c3ed5f8,3bdf1db4,3cd49b2b,3eb9cd3f,3fa593f2,c0156ae3
3f3ea34d,3f2f99e9,be5480bd,bd1606d3,3b5265c2,bb4cf834,bce51964,3f873c5f,40a30553,3e900d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f7ab,3e148725,bdb9d19c,bdd368f5,bfca7640,bf6bb55a,be1773a1,3f2cb60d,3e34bf7b,3e77fa43
3e9813a0,bfa845fd,3ce5a928,3e336374,3c8427d8,3b29b650,bd2e023e,3ffdbc45,bf4eb97e,3f9bbce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812af5,bf2fface,3e14389f,bc05d460,3d2ea992,bd360154,bbeff7b5,401ddd87,3da55e38,bdbd02cc
3ced2050,3db8d7f9,bdabae2f,3d6b7543,babab388,3c339f10,3be63763,40882b23,3fd7e951,3f85f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04e9f,be9b1045,bf6f3137,3ee1fe36,3c341591,bd2d92e4,3bbb0588,3f8cc9fe,3f96f4df,beced3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc956e5,bf992503,3f5e3308,3f341c3d,3d40d872,bb89efac,3d3b372c,3faf9dc4,c01eb737,bf66a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72d4d4,bf12370d,3d9fe512,3d7bc247,3ce086e0,bc275840,bd0be020,407d8e29,c0569612,3e5f80f0
3dc1f2a6,be6f6aa1,3a94cc80,3f763a31,be298099,bf5f1650,3e9053bf,bd19a9f8,3d9528f8,3df5b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6bbdb,3dabacff,3cd75a66,bd15c76c,3c41eefe,bbe682a9,ba25f1e6,408b1c7a,3ffa09f3,406c8ad2
3e5138d9,3ddef36a,bd24f340,bc8365b4,bb3e694d,bb97bc68,bbd6b4ef,409b4f23,407f68b9,400d2917
c01bc565,3f257d3c,bed02d4e,be313135,3de22fae,3d9699a1,3daf53e8,c028a30a,406eaea3,c058777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e186,3e318332,be445b16,bf25cd9e,3d409fb4,3e32d55d,3e3bd328,c064a033,bf831c9d,3f5db1fd
3eb71a35,bc68a620,3ebde111,beedee5e,bca87e3c,be1ae38d,bd30aee9,3f32fc1d,be063d45,bf09d3ce
bf3f6e0e,3f4129c3,bf368210,be0299a6,bcd39631,3d1780c6,bceb4d46,bf4ce63a,405d2ded,3f810311
3d6e6da4,bf8434fe,bf31dc9d,3f5bae7e,bcaa1761,3daa2655,bc5aa598,3fc737f5,3ebe9168,c01de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef5d6,be2485de,3fe97c05,3e77b8f8,bcd2f226,3d4a1c9b,3d4fe229,3fa4e354,bf7dfdc6,405a160d
3fda4ddd,bea8ff9c,3fdc29b6,39236e00,3c83682f,3cef1f52,bd0ccf24,3ea197c2,c0414b12,3fe96be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a820,bf20a8dd,bf8fa303,3efbe05c,bd08001e,bd486c28,bc893472,3fa2adbf,3e7177ea,bf0ccee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30488,c0141ce6,3f2a77e4,bdfd7062,3ce10eac,3a9c065a,bcdde2f9,4006c96e,c0010308,4026e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3b2e,bd466407,3e3d4322,3f28803c,bd05e5bb,3f6163a2,3e85dc98,bde51bd4,be156ea1,3ce5dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2b47,bf814d77,be475709,3e307982,3d345bd9,3ce91558,bd7790f8,3fae11ea,bf89c282,bf7cc876
be6d92fa,3e21cb28,3e120713,beec43b7,3d1c9aa6,3d9ac293,bc6596c0,c023f3dc,bf523dcc,406db7a7
3bcab380,bf508913,3e3048ed,3c8ab9f6,bc9f0dbc,3d381fe8,3d6542d0,404209fe,c058890e,3f56f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb977,bda8b3b8,3eaf3611,3f149b1c,bca1071e,3dac3585,bd753e81,4007b77b,bf5a3e48,3f6b2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9a2c,3e8c7349,3e86d148,bfd5082e,3cace73c,3eaa73fe,bd8ad32b,3ff84552,3fa12fe8,4033c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c6bb,3dd92e79,bd691186,3f8c5478,bc084b00,3e4dbf3b,bd11d70d,c0825d2f,bfce6dab,bf40e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9af7d,bead0cfb,bea48557,3f028ac4,bb818024,3ca685c3,bcdc3e37,3fef6a78,be8a5399,c089dd56
3ebb46c1,3e0e9832,bdba1155,bae5ab08,3c780cf7,bc084dc3,bc952b17,405c7b92,40a10c7f,3ee262e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb717e0,3e77c7a7,3e4ddf2f,bfc1d92b,becccc17,bf7a1f2e,be1053c9,3fe6785e,3f61d19c,401b0ace
bf8aabe4,3d68941c,3fdc1922,bba5b428,3c6f8714,bcbc8306,3c85007e,3eb1c138,4010b440,bea878a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90373,bfa93c21,3deadd06,3c1a0718,bba1b7c6,3cdf5177,3c26fd8a,4034f283,bfae9913,40888b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23b938,be07e473,bd617b84,bf27fd0d,3b2c9700,bc95e5fa,bc5ccbf9,4075df0b,3f9e75e9,4030eb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de806ba,beaeae50,bcd77ad0,bbbd2a50,3c1f1b82,3cac8c57,3c34ff67,3b640780,bf16ba08,3f9f9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e8550,be93e2cc,3e3e88a0,bef55005,3c9f6500,beb0941c,3f6fcd40,3f142759,beb46395,bf1c0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8881,3dba5a05,be0356b5,3cdc0df8,beb796c1,3e8c46e6,bd3102cc,3e212120,bdade816,bd0af07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02f00,3d034624,3d2af6e4,3ee4174d,3f2120ba,bf137ba4,bc3714d0,3f2a5a6e,3f4ce0ff,3f527ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca414,3da55a15,ba1be5c0,bdd9dd05,3eb5af9b,3fde8d50,3d4aa34f,3eb96b92,3e992d6f,be017ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571cef,bedc9e34,3e6b302a,3f1c4eb6,bcfe9a88,3cbeca46,bc38a79a,3fa8ad3c,bf643ac0,3eac4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c19d,3f61d41f,bf0592a7,3e2eb0a9,3d2d8e04,bc8986c1,bc63989e,3eabc4e3,3fa877dd,c0a3dd46
bee514aa,bfa56875,bca586e0,bf2758e5,3d4b4f10,3d4ae345,bc856ca2,3ed2a12a,3f7c837a,bf8202c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0cba8,bf1d8479,3c877376,3dbad3bb,bd2b0730,3c748b10,bd0c20cd,4012011d,3fc3a7d9,401c6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0b3c,3e823839,3fe75463,bc9ef818,bc8bd0ec,bb9db5b6,3d663379,3f93aea2,c03ac528,bf5ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647da6,bf10f943,3e006aac,3ed963b3,3d7ce5e7,3ca08886,bdcb0574,3f5a74c5,bfef9827,c0274034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb695e4,bd5d8551,be04449d,bd1533fc,bef41649,3f703366,beffb041,bd12a320,be5af159,3dac50ee
3f0d5557,bed166cd,3e3bc6ef,3e4100b2,bd198d71,3c278310,bdc96f8f,3f63910b,bfaa646c,c00bdf7a
3d59631c,3f0f9ede,bdaa404b,3e2d871f,3d0dfb41,bc18d3dc,3cbbecc0,404bbfb1,3fdd7520,c09552a2
3fdef176,3fad3a24,bf073edb,bd1223fa,bc910b52,bc243495,bd5fc499,3fc943ee,c041b83e,3f7549bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bcff7,3e60d450,bfcc9997,bdc9270a,bcdd3079,bca1848c,3c74112c,3eb0e3c0,400d1319,be566ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3885a,bd005b5a,bf8708eb,3da2c0ce,3c4e6102,bd2e0eaa,3d714656,3ebf092e,4037368b,bf9a7c25
bd43339c,be8b786b,bd0fe85e,3d6230c8,bcfeacee,3d19296e,3cf9edf6,c09be439,c00c7253,bfac5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32b46,3e0e6410,bfc3ce78,3dd3d56a,b9896f00,3b89e8c4,bc5d4392,bfe80b9d,40217f1c,bfe16f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20624,bedc5d56,bd6e63b3,3e0ee44e,3d86179a,3d164228,3d1f898f,3f213c40,3e5431a4,3ed2777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf147f0,3e21026e,3bd9b2b0,be8f7cf9,be978571,bea0b234,beff7fdc,3e84d48d,3e3952a2,3f35b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13fc9,bbedaef8,bde9f306,bdab6fbe,3bea2bbd,bce9e8ea,bcc99611,4093c1ff,3fed3755,405bb7ad
3c0cb1e8,3da24aae,3dd3759c,3e663722,3d81303c,3d44edda,3f449378,3d355d72,bde9d276,bcb6f8c8
3fb48e7f,bf5ba77c,bfde42f8,bdab7a44,bd6ebf59,3d6adde8,3c93de8e,401196c1,bf5d242a,3fc466e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
