# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb8d0,be31ab41,3d2579dc,3d411e99,3b8139e3,3be689de,bb97aa0b,befefd7d,bf9a01ac,3e6d769d

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360220,3d591d7e,bdf9a1d3,3db53ae8,bcc63985,bc30c134,3c2eced3,401ba51c,bfa520be,c0b1d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb738f,bee91869,4036d1ab,3efbb9c0,3da6f0aa,bd8225d4,3d39e008,40248fbb,3f0de33c,40018de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e6acc,be988556,be00e85d,40161f5f,3eebf6eb,3dfcc8fc,be18cb40,3f5990b9,bf1eedab,bf18783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9505c7,bebb4d33,3d772447,bbcc2dc8,3bbaf7aa,bc1f8dcc,3beacdc6,3fed42a6,c07c3c37,3f0421e4
3f7c2a54,be986287,bd0183f5,3cce2688,3bffc2ef,3c6bbccd,3d00e52d,40687216,bec3f2c4,3f58543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b27f3,bf1327ab,be02aacb,3fa88e67,3d11e8d4,3c37c0ea,bd1712fe,be3937f4,bfc906f9,bf9bb51e
3ed7aaa6,bf02b187,beb709f7,3ca4745c,3d705635,3cd2aa1d,bca029cf,3fb4cbda,c00a4171,3ea01da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d87fb,bf12f8b1,3e106ca2,3e05cd7b,bbb2dbd2,3d9100df,bc1e4d64,bc256ec0,bfb3284e,bec06b4b
beac705c,bd0c2e02,bb804470,3f6e10ab,3cf09ac6,3dd03576,bd575936,c07b9e3d,40241caf,bf2e6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1fb6,3ea88f8c,3d42c8e0,3e0064b6,3c1f32ee,bc3a3931,bceee6a2,401c001a,bf9d1517,bfe95cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72b3f8,3e121ee7,3d1b9524,3cfe01b8,bda31780,3ef7e757,bd975264,bdbe1425,3ddca6f3,3e3feceb
becffc6a,3efb0101,bfa3344e,3e338121,3cb26b18,3d4ceb09,3d0a778b,bf2b0322,3fac9fda,c04e2578
3d616684,bd889da3,bcf8c540,bddcb630,3c9f8842,bba91d20,3c251994,4051bd2e,bfda79df,4089157d
be818691,3e0d82ab,bcb6dfa8,3d464bd1,bced0d4d,3c101558,bbb2837f,406d3dff,4010ef8a,c0387f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc953b68,3dd08af0,3d837ba2,3d075ce0,bccafec0,bdbda559,bf7a5ed6,3e65dfc7,be81b940,3e5d272e
bcb4ad3c,3f35a822,bcba9492,3d031bc9,bc901a68,bc159c77,bd1a1934,3fa8954e,bffdfbb7,c0559ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4473fc,be428ec6,3d303580,bc210ec8,3fda15f9,bf33af46,bdb0c927,3eff7fbe,3ecc0ced,3e8f4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529f9c,3f8f621e,beae6564,3e527d90,3c8c3acc,bcf7afe4,3d232ec3,beaf2339,bfff59ca,bfe89744
3f75f4b4,3f79c951,bf9f709d,be516e1d,3d10da51,bd0ec428,bbcfb334,3e9245e6,c00d7475,3fc4f648
3d9c8102,3da26260,be6833e8,be194ec8,3c9281fb,bce78c2e,3c5fabb9,bd12c0cc,bea3c28b,409fe0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d007,be154bd5,3db81bfa,be39c7c0,bfd632a9,3e27c78c,3fb9a9eb,3e505a91,bd8d292f,3da7f430
3f7acd40,bed4f441,3e876d0c,3cbd06a2,3d3eb269,3d5f99ab,bc9a3b05,c036a78d,bf89c36c,3fb170f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2eecc,beeabc4e,bd352552,3f5ae77f,3e803520,3eb7c573,bc933038,40905f1b,c00afaff,befa1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe6d5e,bdd4cd73,3d0b3a2f,bd33997f,3f5b1412,bea5c175,3e493ec2,3ef63b53,bf0ea498,bdb89cf0
bd9f81c2,3ceed508,3c894272,bd19ab36,bb03310c,3bb73ab0,bc2f0d3c,4092dd26,bffa5f20,3e1c7920
bdb9566e,bdf87566,bdcd8ea6,bff394b7,be05b77a,3df31c07,3e29168b,3f315ccc,bdb1f558,be26c025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf793,bf15b8bd,bfd9a7eb,3f15d10e,bc727be9,bdb3ae9d,bb4f7670,4047e794,3f5a7202,bf350c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b174,bf9c0992,3f48d75c,3ee5a8ae,bc4fe42c,bddaa5bd,3d39d4fb,bf8b3d55,bfa58dd6,bfb8b2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd3f5,bdf180ba,bd3b5e17,3da5d79c,b9b19a40,3d2f3539,3c62f12c,c00498f1,bf6c8dc6,bfbb90ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a619,bfa9f7fd,3daa77fc,3d06f414,bb0b1608,bcd87031,3aa84538,400977d7,beab5826,406d3d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db37d,3f7f3695,bd30c1ba,3d917e20,bc9acef4,bdb2cee8,3cec1fde,bc9653e0,be146f46,c088e117
3f9c41fb,bf4b1a17,bfa7043b,3e15b795,b9946f40,3c590f5e,3b0caea0,3fe00d61,c07a5a30,3fba455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4ee7,3dd66748,bf786488,3f3c80f6,3cd5055e,bc176ad2,3ceab739,3fd6af2b,3f2c0062,c0174b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd775dc3,3adf9d40,bd3dd520,bc735bc8,bffad40c,bf1e2bbb,be1626e6,3e25abdc,bea2603a,3ec92025
3fc42cfa,bedd81f5,3da1b28a,3d79a8cc,3c6d3d30,3d44230a,bcafa97d,40261ca7,3fb0e1c3,3e28c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8fabb,bf5d3e7f,3f1b7daf,3f103c84,3b6484a8,3c307c77,bd859647,3fdef4b4,bfd8aec5,3fdae3a9
3cab17a4,befc6651,3e464292,3e9e2286,3c9392c0,bce52dd1,bc862572,3fe4e763,bf88e2ea,3d48a3e8
3d2db148,3d214e54,bdaf548e,bd6e301e,bb74a1b0,bb7ba320,3be7938d,4078b1e1,bfd5f45e,3f6d4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde03c,be04d5f2,bf02f07c,3f3d4718,b9096f80,bcb067b7,3b52baac,4016be9c,3e4dca20,bec5088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b6f1,bf19e448,3f2d1110,3f68afc9,3d49944e,3ceee0ca,3d468d2a,3f138130,c01d8cd6,befe0ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def45c1,bfb6a889,bf64e244,3e199aa4,bd12f52c,bd1fedde,bca2e13d,bf371326,3dcafaa6,4050451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5762,bed80f45,3d9062d4,3d0651fc,3cf08c72,3c76fab6,bcc69b26,403f3521,c01728e0,3eaf0bf5
bc6cd740,3e44a002,bdf60974,3f426f22,bf0c8888,bf00e522,3e0002b7,3e2ff4e3,bd94ecd0,bd222924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628df6,bf8f5021,3f7c57b7,3e87a289,3be3e6c2,3d98053b,bcf0e38b,3c476740,c0106178,3f4385f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330c43,3daa59ba,3c0c9bba,bcac08e0,3c292c70,bb34dc48,39dfe2e0,40895900,bfef8c71,405fc93e
3e58ac38,bd7c4189,ba23e620,bd1f32ca,bb2fcd66,bba5d2a8,bae320ac,40821326,4009948d,402696a0
bffae179,3fbd62b2,bfbc5dfa,bf10464e,3c3fabd8,3dca44f7,3db683ec,3ef687b0,409b7cf4,c088c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9346df,3cb544a8,bd5127e8,bf3accc8,3dc94c98,3ddfae5f,3e18a6e5,c02826ea,3ff64281,3f6e6194
3edc6c42,3e985b2c,3bd06f80,bf1d3c75,be4c5126,3c9dc75a,bcef548e,3f22767b,bf0744a8,bf155074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e59d5,be8b7dc6,bfb88edf,3f2e6d3b,bb5b8614,3d01dd06,bcaecd66,3f832566,bf4cbe78,c0146be7
3fa567f1,bf044f49,3f6f8198,3e4ad13a,3cb9a02f,3cfe8c8c,bc81e2aa,c00148ff,bffc5a17,3ea2a751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7340b5,3d9a9528,3fc1074e,3ea45129,bc49332b,3afb5070,3d209275,401537eb,bffe0614,4065a97e
3fc90dfe,beb1a582,3f50de40,be4c8fba,bcb7026f,3d0bea33,bcb16fb3,c012fbba,c00f0180,40106c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63fd51,bf1c4368,bf3bb09b,3f51e19e,bb9e44c4,bcee6e58,bcf1a45a,4004288e,bf158afe,bec150e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306957,c0118eb1,3f3d0f29,3e00e6af,3a7294a0,3d5a1a41,bd2494cf,3fc20fb0,c037f7c2,40411097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ec84,bc64a248,3dc06ee9,3f188e60,beafbf3d,3f84d5d2,3e6fcce8,3d026a68,be01f50f,be0a2ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533336,bf05f36c,bd7492dc,3e117b89,3d2ac420,3c97c21d,bd874421,3fb43510,bfbb2769,bf7b79fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14c26,bf163e12,3d6e0412,3dfc9aa5,3c2ba61c,3c255e2d,3d3ff9d9,40368e73,c04a61c7,3f5b926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94805f,bf522d62,3fad49cd,3f21671e,3d6bd0b1,3a28dcb0,bc3f6114,bf0d6a0d,c01331c6,3ff9518c
3ef31b95,be9274b0,3efd63b8,3e960426,3d88f6be,3b338710,bd40d8a4,3fc4583e,bf883221,3f84c877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200332,bd318a0a,3c45d1a8,3f87951a,3d9bafd0,3e288c06,bc9a956c,c061a8e1,3fc76cca,bf3b36e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1af9b,3e9e15c5,bf541345,3ebcfab1,bb6863bc,3d2918e5,bd0147f7,3f8b4ea8,bfa4f38a,c0890989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90f40,3e2328dd,3ed3ce6f,bfbdf2cc,bf166457,bf193e6b,be1c38f1,4019dea4,bb9a4740,4003998f
bf951abe,bd7f9518,3f7dc203,be9f8766,bd16727b,3bc466b4,3b854846,405351af,3f9ba0a4,be9db1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221760,bfb9f8fc,3c693284,3d9b50a0,3cb1fb25,bd0d8b57,3c87f704,40289896,bfa2ddcc,409602de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917162,bc752480,3fc0f617,ba91d500,ba309504,3d434691,bca405c8,bf9a45a5,bfbc852e,3fee911c
3f20a53f,bf887358,bec16ef7,bdf53124,3d140141,3caf5810,bd9dc69a,bf287f3d,bf0f83fe,c00c0a9b
3efc7005,3f18c6cd,bf3a3660,be5c8ddb,bc69f3b2,bb6f9e70,3c857197,bee21826,bf5205c4,3f365f8c
3ccc3cd6,be499666,bdc154b3,3da57459,bea2571d,bfbca73c,bdb971ae,3e4e283e,bde3ac13,bde0bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927037,bfb1775b,3e67149a,3fc8298a,3d5cbbe4,bc961978,3d8ecd1f,be2b9be8,bff07224,bf758a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb88db,be39c185,3dfd132f,bf132529,beb7d14f,be49c999,3f47ed36,be218cf6,bf069508,bf0bd5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33ef86,3e5911f4,bc6ed5b2,bc0a46c8,b9857788,bb773300,bc3fd5ae,bfca00a1,c0939fdf,3f23a683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccdc1,be8efa97,3d84b056,3f000e5c,be0b9325,3c8516c8,3d23a860,3f3fc729,3e2bac9c,3f1ead91
3f439d3d,3a4ae900,bbf16cd8,3ccf40a4,3b8aa3ca,bc4ffcdc,3b35d000,bffc21c4,bfb9fcb4,40ba3d2e
bc7dbc36,3cad5c58,3dc33473,be3ed2f9,3eca4095,3fb35311,3d6ae567,3ee2a6f6,3ea17255,bbb2fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b631,bf014111,3eed46f5,3f8f1c25,bc2f00f9,3d371359,bd0a519c,3fb1fff0,bfcf3ade,3f409009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073e92,bf3431d2,be3f29a8,bf67d441,bd0f09b2,3e382b6d,bb8be194,3f96efb4,3f75c9c8,bf550770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3660d,bf426d19,3d303658,3d9068b9,bc9c4031,3c59bf2e,bce3ef71,3fed5b27,3f9a4b32,40062dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3365,be96a484,3f9f395d,3f62f4e3,3c5fd81f,3c64194b,bce78349,3dae898a,c0114888,3fbad190
3fd9ad34,3f40d952,3f7e62d1,3e280eab,bd960d41,bc3a88d3,3d8a284f,bf305001,bfdfdda7,be0f1b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89754b,be496cc0,bf53441e,3e91a998,3d279d8c,bc8d63da,bd8add38,beccd0c0,bfe2deae,c0090b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93f208,bdea5c3a,3c510ce4,bd9c0c1c,be859c91,3f49e596,bedfce48,bdbe8874,3e90fd2e,3eaa0298
3e8d7152,3d45f474,3d4feec1,3e5c87cc,bd0a1e84,bcaae39a,bdc53067,be25c922,bff43af5,bfbdbd78
3e856c04,3f6887cb,bdcba451,bca073cc,3c429da5,3c3f01aa,3cd3021a,40094740,bf80a0bd,c090b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822b8c,3f8890cc,4009f4a7,3e184dd4,3d0cd712,bc57ee0b,bda4cebb,bf0d55c7,bfc5dbf8,4023f6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb47387,bd85786e,bfb2b81e,3db9dab4,bc0e6ec7,bcdc8c39,3d5d8484,40809033,4009f0a5,bfb4b86c
3de87c20,bee93333,bd05540e,3d41a7b0,3c2f4df1,bd4873c1,3d44bed0,c085eb93,400be505,bfbf673a
3e6ad8df,3e126722,bce43f7b,3c999862,3c2e979f,3cc9eaa3,bb9765d0,be1a237a,c087d1b1,401effd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf56990,3eb49e17,3c0eff86,3df1c928,ba51adc0,3b7ca46e,3c1bb6b4,3f1571be,c02a21fe,c014f116
be95ad64,bf09c59c,bdd0d8ac,3e84fbae,3dad28c1,3c6e21dc,3d84b8ad,3f8a4ea2,3ee995a9,3f55c68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c870,3d170b60,3e4bec7b,bed42d95,bf79d08f,bdc973ca,beb27cbf,3ed05d2b,bedf50ed,3f1759fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9a180,bdf7034d,bd1e27ec,bd9105f0,bc6cb3cd,bc053a5e,bca10af5,407e87d2,c01544ad,4057a446
bdac1f5e,3e6ea227,bdde7735,3e66d54c,3b81b140,3cc4a468,3f12a827,3cd877a0,bd163b5c,bcdffa00
3f1bc7d5,bfdae44f,bf346ca3,3e3e9555,3cd35480,3cdb358e,3b9df4b6,402f6fbf,c03b5b18,3fcf788d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666f0c,bfb33291,3fd2e889,3f1914d7,3d41d7b7,3db130db,be14f250,c0c0e899,c093ee67,bfeab4c0
