# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
3f06d6da,be86a122,3cb392d1,3d31bf79,3ae36898,3b25ec34,bbd35788,3f99733c,3e8b45b6,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b839bd20,3bda0663,3b44e8d1,3c41b20c,3af14033,3a0bfc90,bb50deb2,bf295ec4,3f8439ee,3f85cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeaf62,3f806df2,bd8adbdc,3d4c7015,bc15100a,3cd5b576,bc8d7db7,bf9b64a2,407750a4,c041d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc283080,be340f4b,be195e70,3c917766,bcbf87f7,bca68b24,3cef1969,40279792,3f83e85a,c0b6ed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86eec6,be4d056c,3e0837be,3ff121a2,3dc95ae4,3f00a752,be4b4d52,3f88ce5c,3de3a10c,bf1d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50640,be5b5dd7,3dc6ce2e,bcb624da,3ca91d40,bcc7c0d0,3c4b2cb6,400d0787,c05dc611,3ee564b0
3e8f436c,bf00b208,3e02e945,3d6a69d2,3c28684a,3ce8b645,3d015cf0,409be734,3fd7529b,3f0750cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e446,bf3be9b7,3ed88684,3f91f4fd,3d2e2171,bc750a90,bd31e00f,3f7ecdfb,bfbc46d6,bfe38d0f
3d05cb20,bf15b375,be951528,3dd9b3cc,3d77dbe4,3c273cc8,bc4f8988,3fb80740,bfbf200a,3eddae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75637a,bfa530fd,3dee8b6c,3db76d1e,bbec8ed9,3d138ee2,bbd91b8a,3f47bb33,bfb696cd,bee8b018
be00fe1e,3d844cb9,3caefb08,3f80ddc9,bc8a5e48,3dc99418,bd9bb0e9,c09b9c62,bfc0f8ca,bf3e16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06285,3f5d363c,bcc2c9e0,bfc911d4,bc999691,3db4af52,bbe31650,3ec0f88f,bdc3ae43,bc951788
3e5524dd,bd5e6c6e,3d1dfb11,3e4bf3cc,3bf64f56,bbfa4280,bcf82952,4039de4e,3f568322,bfa3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf890c,3f1dcf18,bfc987d6,be9cf590,3aefd2e0,3adf4c08,3c3e425d,bf6a072a,40245ef5,bda70e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd079655,bd2556db,3e370c8e,3dad82ff,bc09e8da,3e15955b,3b864070,be3082f5,bdef8a53,3e9d24e6
bf2f2830,bdc14a90,bf822287,3f2a4ccc,3ca2e8f6,3cddbc84,3d0c22cd,bf8aef0c,3f5dfe70,c033fa26
3d184254,3d8b8909,bc02d8a0,bd484c62,3967e180,3cfe2b82,bc40a0b2,40661135,3fe505f0,408aac24
bd5d96da,3d5fd084,bcd851e2,3c99e9bd,bbf2e35e,bd37dd70,bad5f974,4019fc48,3fda6b50,bf1de2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac60bc0,3d5b23c2,be00fffb,3df607c6,3d8b94d0,bf02012d,bf96a063,3e3bb742,3dbcdc30,3e9bc247
bee37cb0,3e8ef856,3b411b88,3dbcace0,bc848857,bb9f6272,bd08876b,3fa56f82,c03133ac,c07566ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d3d6,3b5dc7e0,be4d46b3,3c31b350,3fccaa76,bf9e2916,3c031c44,3da00770,3dc598ed,3e6d946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497ccb,3ebc39b8,bd622eb4,3e806720,3d0cb308,bc09f347,3d07a429,3f98fbca,bf93c7e2,c014d6c6
3fa8f6c9,3e7445ba,beb0cde7,bcfbcbd8,3d4209d2,b8f45000,bd0663ac,3f9e9a96,bfd6042a,3fb432b8
bce9013a,bd74aba0,3ce185e8,bccd61c8,3c964eae,bc8e85d0,ba591b60,3e2323ab,bdc3d23d,40b595ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aaa00,be05d223,3dd52dae,be32d137,bfa38b44,bb9ddec0,3febf828,3ec6779e,3f092a4f,3e977d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4354a4,be72cba8,bde0ea68,3f77f6dc,3da8ecac,3ef91214,bd461f39,409fe6a1,4008e243,bef51917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7df3,bcdf50c0,be0b6c1c,be2410d2,3ffb5b37,bf9f0791,3e8594c3,3ed53e7a,3e4fd1cd,bdcd107d
bd9e05fe,3d984866,3d0c2b30,bcc5e1c5,bce91e44,3ceca31a,bc9a0b9f,40b1c6b5,bf013821,3eac9c46
bda027d2,be7a2686,bcb10804,c01b2d50,bd4afc1c,3df626bb,3e1ce90a,3f2b9273,3f18d84c,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ecd3,bebd40f8,c0056e6e,3e91c0cc,bde787a4,3cf4d080,b926bc00,3f5d8398,4005fe56,bebda934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c64c,bede3466,3f3c7cc0,3eb8764d,3d2ee64d,3c2cccc2,3c60603f,be4b4788,bfcbf58a,bfdee410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1816,bf9b1488,3d1633cd,3d1fd594,bc2d16de,3c9167ce,bbb425d2,3ffaf99f,3f390dab,4087747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01dd40,3f0af30a,3d921c30,3e8433b9,bc8c50e2,bd51a1fb,3c8ec21c,3f33f719,3e8cb45e,c08fe45e
3fe8b9a2,bf92326f,bfaa3588,3d10cb22,3c809f94,bc936ad2,3b583920,40404f0c,c03f529e,3fcce7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f77a,bf020b09,bf8b8f3f,3f337880,3c3f6374,3be16298,3cd5e1c4,3eb9cd44,3fa593f7,c0156ae8
3f3ea620,3f2f8c45,be5485ea,bd173883,3b51dfdc,bb4b14ec,bce4e716,3f873c62,40a30556,3e900d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f1a4,3e13cf38,bdba5ee2,bdd2edec,bfca515b,bf6b12c6,be16e612,3f2cb611,3e34bf82,3e77fa4c
3e98083a,bfa85ac7,3ce3a180,3e3335eb,3c84145c,3b38d830,bd29baf6,3ffdbc49,bf4eb982,3f9bbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8117ec,bf301318,3e10e948,bc130140,3d2ecd35,bd3790f5,bbf97794,401ddd8a,3da55e48,bdbd02e2
3cec6f50,3db90108,bdabea66,3d680be2,bac45e68,3c30c770,3be68947,40882b26,3fd7e957,3f85f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07146,be9b0a50,bf707362,3ee0ba5c,3c346300,bd2db5b3,3bb9d2f0,3f8cca00,3f96f4e4,beced3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95430,bf98fb5e,3f5d489e,3f339164,3d40a700,bb887438,3d3c795a,3faf9dc8,c01eb73a,bf66a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7330e4,bf11f754,3d9fbc28,3d7dd5f5,3ce0cbb9,bc25bc80,bd0a402f,407d8e2e,c0569616,3e5f80f4
3dc1e80a,be6fd2e2,ba037e00,3f7621da,be2957e4,bf5f0096,3e8e71f9,bd19aa04,3d9528e8,3df5b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6eb54,3dab4e08,3cd84d44,bd160234,3c4159a2,bbe7d742,ba17121c,408b1c7e,3ffa09f7,406c8ad8
3e511c47,3de0c640,bd239b97,bc81e6e4,bb3e5a5c,bb963e50,bbd8dbc0,409b4f27,407f68bf,400d291a
c01bc47e,3f25f8f2,becb6a05,be2eb405,3de1f7e3,3d96c33f,3daf731c,c028a30e,406eaea8,c0587780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1a0ba,3e2f8d7d,be430cce,bf254beb,3d413a72,3e336bb9,3e3adcef,c064a038,bf831ca1,3f5db203
3eb70be2,bc4fd9c0,3ebed5e4,beed7b16,bca910c4,be1a2454,bd2da63a,3f32fc21,be063d50,bf09d3d2
bf3f70b8,3f40ccf2,bf367412,be039e43,bcd26aca,3d176c9c,bce9388d,bf4ce63e,405d2df2,3f810315
3d6e0654,bf83edff,bf31d728,3f5b6a44,bcaa278a,3da9fed0,bc5e6c5c,3fc737f8,3ebe916c,c01de85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee86f,be2702b6,3fe90966,3e750caa,bcd1ff20,3d4a4bde,3d4fa5e6,3fa4e358,bf7dfdc6,405a1614
3fda5444,bea90453,3fdcb931,3b1150c0,3c83eee4,3cefbbc6,bd0d68bc,3ea197be,c0414b16,3fe96be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01ab30,bf20afc8,bf906dd3,3efa5d92,bd08229f,bd481f9c,bc899a50,3fa2adc1,3e7177f8,bf0ccee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30130,c0142f97,3f2a399e,bdfe305e,3ce090cf,3aa935e0,bcdeeac0,4006c971,c001030b,4026e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb36f3,bd45d63a,3e3cb17c,3f287beb,bd04ddd8,3f61e737,3e857ec0,bde51bd8,be156ea4,3ce5dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2061,bf811607,be47b990,3e312c6e,3d34338a,3ce7c4cd,bd784238,3fae11ee,bf89c286,bf7cc87c
be6d5a14,3e1ed121,3e14bbd0,beeb2e13,3d1d8b14,3d9b4a3b,bc5f6ba8,c023f3e0,bf523dcf,406db7ad
3bc77100,bf505f8e,3e300699,3c8be1c6,bc9ee10a,3d384785,3d64f8b8,40420a01,c0588914,3f56f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbd18,bda68a10,3eaf6f04,3f152e29,bca13d16,3dabb677,bd72562a,4007b77e,bf5a3e4c,3f6b2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c7e16,3e8b26b4,3e868fbc,bfd4f81c,3ca8ab40,3eab0d99,bd89aac8,3ff84557,3fa12fea,4033c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a37c,3dd9c685,bd649dd8,3f8c90c8,bc0592dc,3e4e4e00,bd112c74,c0825d32,bfce6db0,bf40e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a476,beab6336,bea3d1fa,3f029afe,bb8384f2,3ca659b4,bcdc5923,3fef6a7e,be8a539c,c089dd59
3ebb3f85,3e0f3c21,bdbaa858,baeb0a08,3c774f7f,bc0999ef,bc9435e6,405c7b98,40a10c83,3ee262eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba7660,3e75907b,3e4d4d1c,bfc1e936,beccc20c,bf79af6e,be0fd614,3fe67862,3f61d19e,401b0ad2
bf8ab5e8,3d66a7f6,3fdcab9c,bb62e140,3c6e65f8,bcbbe342,3c84756a,3eb1c13a,4010b444,bea878a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d0b0,bfa9575e,3deaba5c,3c2574bc,bb9dd96c,3cdf82f3,3c27d7c7,4034f286,bfae9917,40888b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2396ce,be08acc0,bd68e2dc,bf283202,3b27ad10,bc98c562,bc61000a,4075df0f,3f9e75ed,4030eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7e824,bead3da9,bccd05d0,bbbfca80,3c208d60,3cac7896,3c31a06c,3b640800,bf16ba0a,3f9f9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7160,be933f83,3e3eecd0,bef4bee3,3ca22e80,beb01d9e,3f6eef2e,3f14275c,beb46396,bf1c0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8b6b,3dba4e76,be042a0a,3cd34f50,beb79543,3e8beaaf,bd32f221,3e21211e,bdade81c,bd0af074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01ae0,3cfc7e20,3d27de4c,3ee392d7,3f2146a4,bf1319b8,bc0f5760,3f2a5a70,3f4ce104,3f527cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca930,3da5fd06,b9682300,bdd94092,3eb5ccd8,3fde8e1a,3d48a2d6,3eb96b96,3e992d73,be017ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c01e,3f6273cc,bf054b8f,3e2e4b47,3d2d7de5,bc88ea1c,bc5d7a7f,3eabc4e7,3fa877e0,c0a3dd4a
bee50b1e,bfa5cf8f,bc8f6ce0,bf26d8ef,3d4a3f57,3d4bcec2,bc83477b,3ed2a132,3f7c8382,bf8202c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0bf0c,bf1d808c,3c8698e0,3dbb4e34,bd2b06ef,3c75ac85,bd0bdb33,40120120,3fc3a7de,401c6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0626,3e81e063,3fe71b0a,bca4c488,bc8aa77c,bb9151c0,3d6973c4,3f93aea8,c03ac52c,bf5ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648199,bf10d9b8,3e0247c6,3ed9def6,3d7d378a,3ca0d282,bdca6662,3f5a74c9,bfef982c,c0274038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69b08,bd5f1604,be053dc8,bd10e2c0,bef3f4e4,3f708ce1,beff1532,bd12a328,be5af15c,3dac50f8
3f0d50c0,bed031b7,3e3bcbe1,3e4134fc,bd19150e,3c262aa6,bdc90236,3f63910e,bfaa646e,c00bdf7e
3d58eb30,3f105b0d,bdaac889,3e2d6c9d,3d0ddf55,bc19b7b0,3cbd5240,404bbfb5,3fdd7526,c09552a6
3fdef092,3face8c2,bf077642,bd13c08e,bc9076f7,bc22c0eb,bd5fca6e,3fc943f2,c041b842,3f7549c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be019,3e60a586,bfcd4c20,bdcf90ad,bcdd71bf,bca1a1e3,3c70f533,3eb0e3bf,400d131d,be566ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd395c8,bcfb7998,bf86c2a6,3da4fa7a,3c4e11a8,bd2eb3d6,3d714772,3ebf0928,40373691,bf9a7c29
bd434b00,be8aea3a,bd0974da,3d69cabc,bcfc7cda,3d19cf4e,3cfbf7f8,c09be43d,c00c7255,bfac5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc325f4,3e1029e4,bfc358b6,3dd61062,b9a74780,3b8c96f7,bc5d48c9,bfe80ba2,40217f20,bfe16f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc263e8,bede4ada,bd6e1735,3e100e44,3d868222,3d182290,3d20642d,3f213c42,3e54319a,3ed27784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf13e70,3e211147,3c024540,be8e348a,be96d935,be9f982f,befd41fe,3e84d48f,3e3952a7,3f35b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11196,bbe2e8f6,bdea510b,bdab25cc,3be9b270,bce9e044,bcc8dbcd,4093c202,3fed375a,405bb7b2
3c0cd5b0,3da29317,3dd1ff23,3e65ba2b,3d80d768,3d437dea,3f4344a1,3d355d72,bde9d274,bcb6f8f0
3fb483be,bf5c26e0,bfdf3f46,bdb02690,bd6e5342,3d6bb3ea,3c950b17,401196c4,bf5d242c,3fc466e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c4b4,bf89dece,403f0544,bfd0a08f,be1bf3fe,3e2cd8d2,3e8bed90,40b24f50,c07c24fa,3e8203f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
