# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c380,be85d88c,3cb5390e,3d31f0a8,3ae97df0,3b25ec3b,bbd2f2b1,3f99733c,3e8b45b6,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dc7cc0,3bdb1027,3b46a638,3c412a38,3af03400,3a0bf450,bb50d39e,bf295ec4,3f8439ee,3f85cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba998c,3f808349,bd8de00b,3d4d3dc3,bc182cba,3cd5b436,bc8dbc96,bf9b64a2,407750a4,c041d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb878ce0,be31face,be1945a8,3c9366b0,bcbeadac,bca68b7c,3cee9adc,40279792,3f83e85a,c0b6ed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26ca4,be4b8ccb,3e0f27b8,3ff195c0,3dc98b56,3f00a78c,be4b3878,3f88ce5c,3de3a10c,bf1d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70a38,be59e049,3dc76b11,bcb6a770,3caa948a,bcc7bfe8,3c4afc32,400d0787,c05dc611,3ee564b0
3e956348,beff8397,3e038a40,3d6995c4,3c27e525,3ce8b6f4,3d0143c2,409be734,3fd7529b,3f0750cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67605a,bf3b6b54,3ed9efd3,3f921076,3d2ec29e,bc750b40,bd31af26,3f7ecdfb,bfbc46d6,bfe38d0f
3d20ba38,bf158c28,be946de1,3dd91a82,3d77f125,3c273de0,bc50b0d2,3fb80740,bfbf200a,3eddae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ed3c,bfa4e1da,3ded9e90,3db69bee,bbe7e659,3d138ec3,bbda07c2,3f47bb33,bfb696cd,bee8b018
be08f927,3d8318b4,3c8db8e4,3f80a954,bc916c5c,3dc992f3,bd9b558a,c09b9c62,bfc0f8ca,bf3e16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59976,3f5dc4d0,bca92468,bfc90fb8,bc9abf5b,3db4ad65,bbe4f0fa,3ec0f88f,bdc3ae43,bc951788
3e5e062f,bd4f3abc,3d1fd625,3e4bc7a7,3bf9d852,bbfa41d0,bcf85988,4039de4e,3f568322,bfa3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf438e,3f1dd8b4,bfc96654,be9cd7dc,3af71060,3adf4c38,3c3dff76,bf6a072a,40245ef5,bda70e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0587a8,bd2a28a7,3e399bfc,3dae59e9,bb57d998,3e159559,3b729540,be3082f5,bdef8a53,3e9d24e6
bf2f50b8,bdb6b604,bf828e78,3f29fb12,3ca71b0c,3cddba80,3d0c194f,bf8aef0c,3f5dfe70,c033fa26
3d2d59ec,3d8e6d3a,bc2f68ec,bd4c7d00,ba0b3cc0,3cfe2966,bc3f3362,40661135,3fe505f0,408aac24
bd51c9a4,3d60d456,bcd6d76b,3c996f92,bbf06108,bd37ddc8,bada9810,4019fc48,3fda6b50,bf1de2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af41f80,3d577f90,bdfaae54,3df73dee,3d946228,bf020146,bf966837,3e3bb742,3dbcdc30,3e9bc247
bee21852,3e90f670,3b362af4,3dbce964,bc844e63,bb9f61fe,bd08882a,3fa56f82,c03133ac,c07566ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0bc78,3b9301f8,be4d9662,3c318b60,3fcde1c5,bf9e2906,3bffa9f0,3da00770,3dc598ed,3e6d946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb73,3ebf4ace,bd61dd64,3e803af7,3d0bc9ee,bc09f43d,3d0766ae,3f98fbca,bf93c7e2,c014d6c6
3fa9a9f4,3e76a5e2,beb5032e,bd04a810,3d411ecc,b8f3cc00,bd05f1be,3f9e9a96,bfd6042a,3fb432b8
bcfcca52,bd75aef4,3cd02b84,bcceeaac,3c94c3c6,bc8e85d4,ba531b00,3e2323ab,bdc3d23d,40b595ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6148,be042740,3dd0b884,be331d39,bfa3e64c,bb9e1fc0,3feba252,3ec6779e,3f092a4f,3e977d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c753c,be6e3480,bde66392,3f779b6e,3da856ee,3ef911cb,bd459b4c,409fe6a1,4008e243,bef51917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5d92,bce5fb1e,be0992e0,be23c60e,3ffb54d5,bf9f07bc,3e85a92b,3ed53e7a,3e4fd1cd,bdcd107d
bd9fbfe9,3d99fb55,3d0aa508,bcc692a8,bceb2655,3ceca1aa,bc99d7dd,40b1c6b5,bf013821,3eac9c46
bda13484,be78d8c8,bca4d704,c01aff61,bd52e960,3df624a4,3e1ce09c,3f2b9273,3f18d84c,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d598e,bebc6688,c00507dd,3e923d5e,bde8d166,3cf4cf82,b93cb700,3f5d8398,4005fe56,bebda934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258256,bedc6a71,3f3a73db,3eb7b1d3,3d2f929c,3c2cc9fb,3c5fa8b4,be4b4788,bfcbf58a,bfdee410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c101,bf9b5276,3d1537ba,3d1e59ee,bc373bca,3c916842,bbb30c0c,3ffaf99f,3f390dab,4087747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b823200,3f0cf2c3,3d8d7c37,3e840582,bc93b94e,bd51a297,3c8f1e2d,3f33f719,3e8cb45e,c08fe45e
3fe9f3b9,bf91dd50,bfa9fec8,3d0fd3da,3c7f5736,bc936b92,3b53235a,40404f0c,c03f529e,3fcce7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfcf08,bf015e2c,bf8b0982,3f339d61,3c3cbc02,3be16016,3cd639e0,3eb9cd44,3fa593f7,c0156ae8
3f3df3c8,3f2f71f8,be547bb8,bd1667c2,3b5460f8,bb4b1710,bce4d946,3f873c62,40a30556,3e900d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076ad4,3e1271bc,bdb95bfa,bdd341e5,bfcb0177,bf6b137b,be16bfb4,3f2cb611,3e34bf82,3e77fa4c
3e9ad2f4,bfa881d2,3ce755c8,3e335509,3c8471c2,3b38c760,bd2892f2,3ffdbc49,bf4eb982,3f9bbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c2f2,bf3040a9,3e16f502,bc0a01d0,3d2e216d,bd378f32,bbfc081a,401ddd8a,3da55e48,bdbd02e2
3d0bebe0,3db94eaa,bdab7bc3,3d6a6076,ba960598,3c30ca80,3be69f4e,40882b26,3fd7e957,3f85f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ef92,be9afea4,bf6e25e6,3ee197a0,3c32ee08,bd2db58c,3bb97ff6,3f8cca00,3f96f4e4,beced3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fd06,bf98ac06,3f5ef420,3f33f04e,3d419357,bb8875dc,3d3cd042,3faf9dc8,c01eb73a,bf66a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c96a0,bf117e28,3da0065a,3d7c6ad4,3cdf80ec,bc25be54,bd09cfbe,407d8e2e,c0569616,3e5f80f4
3dc48138,be709895,3b232100,3f763296,be2a1a6a,bf5f00b2,3e8defbb,bd19aa04,3d9528e8,3df5b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb455a,3daa998a,3cd690a8,bd15da24,3c4424c4,bbe7d5d7,ba130d22,408b1c7e,3ffa09f7,406c8ad8
3e581cfa,3de43b9e,bd260ee8,bc82ec88,bb3ea266,bb963ffc,bbd97070,409b4f27,407f68bf,400d291a
c01bfc4d,3f26e3a2,bed41ce8,be30675a,3de30287,3d96c312,3daf7b67,c028a30e,406eaea8,c0587780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c27e,3e2bd4e8,be456ece,bf25a48d,3d3e5454,3e336b11,3e3a9a4c,c064a038,bf831ca1,3f5db203
3eba8e9b,bc20cd30,3ebd15dc,beedc9f0,bca65148,be1a252d,bd2cd44f,3f32fc21,be063d50,bf09d3d2
bf3ec8ba,3f401c3b,bf368d05,be02ec4c,bcd804dc,3d176cb4,bce8a86c,bf4ce63e,405d2df2,3f810315
3d83aea0,bf8366dd,bf31e07e,3f5b98f2,bca9d9a0,3da9fefa,bc5f7130,3fc737f8,3ebe916c,c01de85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6230ac,be2bbbb0,3fe9d9f9,3e76e035,bcd68a59,3d4a4ba6,3d4f957e,3fa4e358,bf7dfdc6,405a1614
3fd8c0f5,bea90d1e,3fdbb240,3a542a80,3c816971,3cefbb18,bd0d9224,3ea197be,c0414b16,3fe96be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fbbc0,bf20bc96,bf8efac1,3efb65de,bd077cfe,bd481ff2,bc89b59b,3fa2adc1,3e7177f8,bf0ccee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d248,c01452b0,3f2aaad3,bdfdad70,3ce2eb60,3aa92718,bcdf31da,4006c971,c001030b,4026e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3fa8,bd44c869,3e3dbae2,3f287ef2,bd09cda2,3f61e6a5,3e85654e,bde51bd8,be156ea4,3ce5dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcb86,bf80ac83,be4704c8,3e30b245,3d34f400,3ce7c647,bd7871e6,3fae11ee,bf89c286,bf7cc87c
be7b4fb0,3e192bc7,3e0fc988,beebebcc,3d190a17,3d9b49a6,bc5dc114,c023f3e0,bf523dcf,406db7ad
3c4a2260,bf501057,3e307f30,3c8b17ba,bc9fb690,3d384758,3d64e48a,40420a01,c0588914,3f56f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd80e,bda27038,3eaf063b,3f14c9c8,bca03913,3dabb707,bd718ce1,4007b77e,bf5a3e4c,3f6b2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b005,3e88af40,3e870703,bfd50329,3cbcf544,3eab0cee,bd895aa2,3ff84557,3fa12fea,4033c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa47b4,3ddae630,bd6cbf22,3f8c67a5,bc129b18,3e4e4d61,bd10fe44,c0825d32,bfce6db0,bf40e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac580c,bea83ada,bea5191e,3f028ff6,bb73b288,3ca659e7,bcdc603a,3fef6a7e,be8a539c,c089dd59
3ebd04ae,3e1072ac,bdb993d8,bae762a0,3c7ada58,bc09987d,bc93f384,405c7b98,40a10c83,3ee262eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4af100,3e715b73,3e4e572a,bfc1de53,beccf16e,bf79afec,be0fb404,3fe67862,3f61d19e,401b0ad2
bf883fca,3d6301b0,3fdb9f2e,bb952468,3c73d098,bcbbe3f0,3c844fb4,3eb1c13a,4010b444,bea878a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54614,bfa98a9b,3deaf8e6,3c1da5a0,bbb062b4,3cdf82b6,3c28129c,4034f286,bfae9917,40888b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c0812,be0a2868,bd5b5aec,bf280dea,3b3f370c,bc98c22c,bc622296,4075df0f,3f9e75ed,4030eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6988,beaa8177,bce020e0,bbbe00f0,3c199f70,3cac78aa,3c30b72e,3b640800,bf16ba0a,3f9f9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909100,be92093e,3e3e3502,bef52222,3c94d460,beb01e24,3f6eb305,3f14275c,beb46396,bf1c0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd2ee,3dba37ba,be02a75e,3cd94874,beb79bda,3e8beb18,bd3377cc,3e21211e,bdade81c,bd0af074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5085a,3ce967f0,3d2d85bc,3ee3ed6e,3f209063,bf131a26,bc049b60,3f2a5a70,3f4ce104,3f527cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6846,3da73285,ba6cd5c0,bdd9ab9e,3eb54016,3fde8e19,3d481852,3eb96b96,3e992d73,be017ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091d63,3f63a250,bf05ccfd,3e2e909e,3d2dca9e,bc88eacc,bc5bd34f,3eabc4e7,3fa877e0,c0a3dd4a
bee761d6,bfa69288,bcb7cc90,bf273066,3d4f5474,3d4bcdba,bc82b307,3ed2a132,3f7c8382,bf8202c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d665,bf1d78c0,3c882802,3dbafa8f,bd2b079b,3c75ab44,bd0bc846,40120120,3fc3a7de,401c6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4468,3e81390c,3fe782fd,bca0ceb0,bc9037c7,bb915fb0,3d6a5470,3f93aea8,c03ac52c,bf5ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6387c8,bf109d84,3dfdbf58,3ed98adc,3d7baf77,3ca0d22c,bdca3b41,3f5a74c9,bfef982c,c0274038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55719,bd620f29,be037602,bd13d578,bef49408,3f708c7e,befeeb1c,bd12a328,be5af15c,3dac50f8
3f0e7056,becde6c0,3e3bc22c,3e41115a,bd1b5571,3c262c30,bdc8e488,3f63910e,bfaa646e,c00bdf7e
3d765980,3f11bfb8,bda9cf14,3e2d7ec8,3d0e6499,bc19b6ae,3cbdb2a9,404bbfb5,3fdd7526,c09552a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e956,3e604c55,bfcc0532,bdcb2f79,bcdc38fb,bca1a1c2,3c701def,3eb0e3bf,400d131d,be566ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0493a,bcf183e4,bf874286,3da37564,3c4f8b60,bd2eb31c,3d714785,3ebf0928,40373691,bf9a7c29
bd3d8db0,be89dc25,bd153d74,3d6499b0,bd037bf6,3d19ce98,3cfc84c6,c09be43d,c00c7255,bfac5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc472e0,3e1387c8,bfc42f26,3dd48a7b,b8433000,3b8c93e2,bc5d49f0,bfe80ba2,40217f20,bfe16f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab602c,bee1f293,bd6ea1c8,3e0f42e7,3d848316,3d182073,3d209f20,3f213c42,3e54319a,3ed27784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39500,3e212d18,3bb64050,be8f14eb,be9a11ec,be9f996c,befca6cb,3e84d48f,3e3952a7,3f35b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac65fe,bbce7874,bde9a47e,bdab5863,3bebf6e8,bce9e050,bcc8a957,4093c202,3fed375a,405bb7b2
3c040914,3da31ba8,3dd4aa9f,3e660fa4,3d8280b4,3d437f8a,3f42ea0c,3d355d72,bde9d274,bcb6f8f0
3fb725f1,bf5d184f,bfdd7183,bdacf584,bd705882,3d6bb2fc,3c955c35,401196c4,bf5d242c,3fc466e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f0b3,bf7dca4a,403c5535,bfd153d8,be1e62e8,3e2c3e88,3e8a1fcd,40b54534,c083c570,3e9ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
