# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
3f07c847,be85c631,3cb534d1,3d31e8ea,3ae99d62,3b25ec5e,bbd2cde6,3f99733c,3e8b45b6,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d96d40,3bdb285d,3b46a1be,3c413fac,3af02e8d,3a0bd220,bb50cf90,bf295ec4,3f8439ee,3f85cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba843c,3f808536,bd8dd847,3d4d1d69,bc183cc9,3cd5aef6,bc8dd382,bf9b64a2,407750a4,c041d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb837740,be31ca18,be1945ed,3c9318b0,bcbea940,bca68cda,3cee6cb1,40279792,3f83e85a,c0b6ed15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2fbc4,be4b6a58,3e0f15dc,3ff18376,3dc98c4b,3f00a878,be4b30d9,3f88ce5c,3de3a10c,bf1d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c164,be59bd60,3dc76980,bcb692dc,3caa9c18,bcc7bc18,3c4aea7c,400d0787,c05dc611,3ee564b0
3e958321,beff57a0,3e0388a4,3d69b727,3c27e279,3ce8b9d9,3d013a90,409be734,3fd7529b,3f0750cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676804,bf3b5fbe,3ed9ec34,3f920c25,3d2ec5db,bc750e38,bd319d4a,3f7ecdfb,bfbc46d6,bfe38d0f
3d214668,bf15888c,be946f92,3dd932ab,3d77f18a,3c2742a0,bc511c77,3fb80740,bfbf200a,3eddae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f52d,bfa4da96,3deda0f9,3db6bce8,bbe7ce4c,3d138e33,bbda5de4,3f47bb33,bfb696cd,bee8b018
be0922a8,3d82fc89,3c8e0ec0,3f80b19b,bc9190c8,3dc98e47,bd9b3432,c09b9c62,bfc0f8ca,bf3e16fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b48e,3f5dd1d0,bca96660,bfc91012,bc9ac54f,3db4a554,bbe59e12,3ec0f88f,bdc3ae43,bc951788
3e5e3458,bd4dd72a,3d1fd15c,3e4bcea2,3bf9ea90,bbfa3ec6,bcf86b17,4039de4e,3f568322,bfa3c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4217,3f1dd993,bfc966b0,be9cdc8e,3af73568,3adf4cb0,3c3de70e,bf6a072a,40245ef5,bda70e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd057ce8,bd2a997e,3e399565,3dae3810,bb511370,3e159549,3b692100,be3082f5,bdef8a53,3e9d24e6
bf2f517f,bdb5be44,bf828d65,3f2a07f7,3ca730ae,3cddb234,3d0c15d6,bf8aef0c,3f5dfe70,c033fa26
3d2dc7a6,3d8eb0df,bc2ef5ee,bd4bd3ec,ba0f3720,3cfe20a9,bc3eae2c,40661135,3fe505f0,408aac24
bd518c2a,3d60ec0a,bcd6db44,3c9982de,bbf05418,bd37df35,badc476c,4019fc48,3fda6b50,bf1de2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af51040,3d572a37,bdfac13d,3df70d14,3d948f98,bf0201a5,bf9653b8,3e3bb742,3dbcdc30,3e9bc247
bee21105,3e91250d,3b36476c,3dbcdfe0,bc844d37,bb9f6030,bd08886d,3fa56f82,c03133ac,c07566ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a71d,3b964f28,be4d959c,3c3191e0,3fcde809,bf9e28c8,3bfd4594,3da00770,3dc598ed,3e6d946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad234,3ebf928c,bd61de30,3e8041f0,3d0bc536,bc09f831,3d07503f,3f98fbca,bf93c7e2,c014d6c6
3fa9ad8d,3e76dd6e,beb4f856,bd039758,3d411a08,b8f1b400,bd05c830,3f9e9a96,bfd6042a,3fb432b8
bcfd3130,bd75c690,3cd0585c,bcceaccc,3c94bbcc,bc8e85e6,ba50eac0,3e2323ab,bdc3d23d,40b595ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b64ed,be040034,3dd0c406,be331140,bfa3e81e,bb9f2ee0,3feb8301,3ec6779e,3f092a4f,3e977d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d4b3c,be6dc900,bde65578,3f77a9dc,3da853e4,3ef9109e,bd456b2d,409fe6a1,4008e243,bef51917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb480c,bce69744,be0997aa,be23d1d6,3ffb54ae,bf9f086e,3e85b098,3ed53e7a,3e4fd1cd,bdcd107d
bd9fc8da,3d9a2310,3d0aa8f9,bcc676c3,bceb30ca,3cec9bb2,bc99c4f9,40b1c6b5,bf013821,3eac9c46
bda139f0,be78ba30,bca4f66c,c01b06a2,bd531245,3df61be5,3e1cdd84,3f2b9273,3f18d84c,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d3c77,bebc5286,c00508e9,3e9229be,bde8d807,3cf4cb7a,b944b900,3f5d8398,4005fe56,bebda934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25767e,bedc4086,3f3a791f,3eb7d0d0,3d2f9612,3c2cbea2,3c5f65bc,be4b4788,bfcbf58a,bfdee410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d3fe,bf9b5819,3d153a46,3d1e95b4,bc377026,3c916a1c,bbb2a548,3ffaf99f,3f390dab,4087747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8629a0,3f0d2188,3d8d882c,3e840ccd,bc93df8c,bd51a52f,3c8f3fbb,3f33f719,3e8cb45e,c08fe45e
3fe9fa0d,bf91d582,bfa9ff58,3d0ffad0,3c7f4d50,bc936eaa,3b514898,40404f0c,c03f529e,3fcce7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfaeec,bf014e57,bf8b0ade,3f339795,3c3cae40,3be15588,3cd659ff,3eb9cd44,3fa593f7,c0156ae8
3f3df01b,3f2f6f89,be547bd8,bd1688ae,3b546de2,bb4b1fd8,bce4d437,3f873c62,40a30556,3e900d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077276,3e1251bd,bdb95e9d,bdd334a5,bfcb0500,bf6b1674,be16b1b2,3f2cb611,3e34bf82,3e77fa4c
3e9ae174,bfa8855e,3ce74c58,3e335022,3c8473a0,3b3880c0,bd2826f8,3ffdbc49,bf4eb982,3f9bbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85db36,bf3044cb,3e16e56a,bc0b6cd0,3d2e1dee,bd3787eb,bbfcf782,401ddd8a,3da55e48,bdbd02e2
3d0c5cc3,3db955c4,bdab7ce4,3d6a026b,ba951608,3c30d7d8,3be6a753,40882b26,3fd7e957,3f85f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c33a,be9afd8f,bf6e2bde,3ee174c4,3c32e673,bd2db4ec,3bb961b2,3f8cca00,3f96f4e4,beced3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0066,bf98a4be,3f5eefd4,3f33e15c,3d419814,bb887cd8,3d3cefef,3faf9dc8,c01eb73a,bf66a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c20e4,bf117310,3da0059f,3d7ca413,3cdf7a3a,bc25c5d4,bd09a6b8,407d8e2e,c0569616,3e5f80f4
3dc48eb0,be70aaa7,3b212740,3f762ffa,be2a1e51,bf5f0117,3e8dc03a,bd19aa04,3d9528e8,3df5b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb08ae,3daa8904,3cd69530,bd15e074,3c44332d,bbe7cf9c,ba1195d8,408b1c7e,3ffa09f7,406c8ad8
3e58415e,3de48c91,bd26089a,bc82c35a,bb3ea3e8,bb9646e8,bbd9a6a7,409b4f27,407f68bf,400d291a
c01bfd64,3f26f919,bed40681,be3022c4,3de307e2,3d96c24e,3daf7e6a,c028a30e,406eaea8,c0587780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ebd1,3e2b7dc0,be4568ad,bf259696,3d3e4550,3e336854,3e3a81fc,c064a038,bf831ca1,3f5db203
3ebaa0d3,bc1c7fe0,3ebd1a63,beedbd86,bca6430c,be1a28aa,bd2c87bd,3f32fc21,be063d50,bf09d3d2
bf3ec542,3f400c0a,bf368cc8,be03085e,bcd821c0,3d176d12,bce873d2,bf4ce63e,405d2df2,3f810315
3d83f086,bf835a7c,bf31e068,3f5b919a,bca9d80c,3da9ffb5,bc5fd04c,3fc737f8,3ebe916c,c01de85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6241b4,be2c2a45,3fe9d7e3,3e769687,bcd6a1c9,3d4a4acc,3d4f8f80,3fa4e358,bf7dfdc6,405a1614
3fd8b8b2,bea90de7,3fdbb4ea,3a872d80,3c815c6c,3cefb841,bd0da13d,3ea197be,c0414b16,3fe96be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40fed0,bf20bdbe,bf8efe81,3efb3c3c,bd0779a8,bd48215a,bc89bf8a,3fa2adc1,3e7177f8,bf0ccee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d67d,c01455e0,3f2aa9b2,bdfdc21a,3ce2f785,3aa8e980,bcdf4bc5,4006c971,c001030b,4026e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc44fa,bd44afb8,3e3db83a,3f287e7b,bd09e719,3f61e43f,3e855c04,bde51bd8,be156ea4,3ce5dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd958,bf80a2d8,be4706a0,3e30c58a,3d34f7e0,3ce7cc6a,bd788344,3fae11ee,bf89c286,bf7cc87c
be7b9848,3e18a7a8,3e0fd652,beebcdea,3d18f2cc,3d9b472e,bc5d258c,c023f3e0,bf523dcf,406db7ad
3c4c3760,bf500913,3e307dfd,3c8b378e,bc9fbad6,3d3846a1,3d64dd2d,40420a01,c0588914,3f56f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd35b,bda21054,3eaf074d,3f14d99e,bca033ca,3dabb959,bd714370,4007b77e,bf5a3e4c,3f6b2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c1ea,3e88757f,3e8705d2,bfd5016e,3cbd5e08,3eab0a21,bd893d63,3ff84557,3fa12fea,4033c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa74a3,3ddb0072,bd6caa28,3f8c6e25,bc12de74,3e4e4ac6,bd10ed65,c0825d32,bfce6db0,bf40e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6610,bea7f0e9,bea515d7,3f0291b6,bb734eb8,3ca65ab2,bcdc62cc,3fef6a7e,be8a539c,c089dd59
3ebd0dd5,3e108f07,bdb996a6,bae7f710,3c7aec99,bc099266,bc93db4c,405c7b98,40a10c83,3ee262eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d6600,3e70f8e8,3e4e5480,bfc1e00e,beccf25e,bf79b1f7,be0fa796,3fe67862,3f61d19e,401b0ad2
bf8832f0,3d62ac4c,3fdba1e6,bb8f83e0,3c73ec98,bcbbe6de,3c8441f0,3eb1c13a,4010b444,bea878a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc586e3,bfa98f44,3deaf84a,3c1ee074,bbb0c26a,3cdf81d7,3c28280f,4034f286,bfae9917,40888b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c33fa,be0a4b1a,bd5b7dde,bf2813a0,3b3fb0f0,bc98b4c0,bc628c88,4075df0f,3f9e75ed,4030eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9080,beaa4166,bcdfefa0,bbbe49a8,3c197b9f,3cac7908,3c306221,3b640800,bf16ba0a,3f9f9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c914120,be91ecd8,3e3e36e4,bef51283,3c948f80,beb0204d,3f6e9d12,3f14275c,beb46396,bf1c0678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdcf18,3dba3599,be02ab47,3cd85758,beb79bf6,3e8becc6,bd33a889,3e21211e,bdade81c,bd0af074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda521f6,3ce7a8f0,3d2d7730,3ee3df2f,3f208cb2,bf131bf0,bc00b110,3f2a5a70,3f4ce104,3f527cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb61b2,3da74eda,ba6b0940,bdd99ac9,3eb53d3d,3fde8e16,3d47e5c5,3eb96b96,3e992d73,be017ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091f40,3f63bdf3,bf05cbb2,3e2e85b3,3d2dcc26,bc88eda7,bc5b38f1,3eabc4e7,3fa877e0,c0a3dd4a
bee76df2,bfa6a454,bcb76490,bf27229e,3d4f6eac,3d4bc970,bc827cde,3ed2a132,3f7c8382,bf8202c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e670,bf1d7806,3c882402,3dbb07be,bd2b0799,3c75a5ff,bd0bc15c,40120120,3fc3a7de,401c6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4ad2,3e8129b4,3fe781f5,bca16e88,bc905479,bb919998,3d6aa65d,3f93aea8,c03ac52c,bf5ed717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6382a3,bf1097fd,3dfdd0f4,3ed99822,3d7ba78b,3ca0d0d0,bdca2b83,3f5a74c9,bfef982c,c0274038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55077,bd6254ce,be037a9c,bd135e84,bef49736,3f708adc,befedbc0,bd12a328,be5af15c,3dac50f8
3f0e7626,becdb10e,3e3bc24a,3e4116fd,bd1b610c,3c263276,bdc8d9b2,3f63910e,bfaa646e,c00bdf7e
3d76f2ac,3f11e04f,bda9d19b,3e2d7bed,3d0e6745,bc19b28a,3cbdd5cf,404bbfb5,3fdd7526,c09552a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d4a3,3e604425,bfcc0882,bdcbe03a,bcdc32ab,bca1a13a,3c6fcf67,3eb0e3bf,400d131d,be566ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd037ff,bcf09a88,bf87413f,3da3b2b9,3c4f92f6,bd2eb018,3d714788,3ebf0928,40373691,bf9a7c29
bd3d6fc6,be89c36d,bd151f15,3d656b1c,bd039701,3d19cb8c,3cfcb819,c09be43d,c00c7255,bfac5454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47998,3e13d6a8,bfc42d02,3dd4c7f0,b82c3400,3b8c8760,bc5d4a51,bfe80ba2,40217f20,bfe16f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae848,bee24816,bd6ea06d,3e0f62fe,3d8478c3,3d1817b2,3d20b49c,3f213c42,3e54319a,3ed27784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3a118,3e212fa0,3bb70a30,be8ef18e,be9a228a,be9f9e92,befc6e2a,3e84d48f,3e3952a7,3f35b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca0ef,bbcc9a10,bde9a63f,bdab5070,3bec029a,bce9e078,bcc896eb,4093c202,3fed375a,405bb7b2
3c03db3e,3da32816,3dd4a3be,3e66022e,3d82894c,3d438644,3f42c8fe,3d355d72,bde9d274,bcb6f8f0
3fb7339a,bf5d2e5e,bfdd762e,bdad7650,bd7062ea,3d6baf16,3c9579c8,401196c4,bf5d242c,3fc466e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f90e,bf7da4be,403c5702,bfd14290,be1e69f4,3e2c3a19,3e8a110d,40b54534,c083c570,3e9ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
