# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06afa9,be86b10c,3cb3dbd2,3d31d69f,3ae4fdb2,3b25f4c0,bbd4440b,3f99733c,3e8b45b5,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8462e80,3bd9f131,3b4535cf,3c417240,3af0fab6,3a03a850,bb50f875,bf295ec4,3f8439ee,3f85cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5ab4,3f806c39,bd8b6119,3d4cd0ec,bc15df93,3cd46cf6,bc8ce9d0,bf9b649e,407750a0,c041d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ae38,be343989,be195a5b,3c926048,bcbf4f47,bca6e1aa,3cf04262,4027978f,3f83e857,c0b6ed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826ac0,be4d2353,3e096a0d,3ff15842,3dc967aa,3f00e0f4,be4b7e09,3f88ce59,3de3a10a,bf1d8709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc751ba,be5b7c1a,3dc6e972,bcb66264,3ca97f23,bcc6d2c5,3c4b9e4d,400d0784,c05dc60d,3ee564ad
3e8e418b,bf00c515,3e03052a,3d6a0607,3c284658,3ce969ef,3d0197e1,409be731,3fd75297,3f0750c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a547,bf3bf3b8,3ed8c50d,3f9201ea,3d2e4b89,bc75c17c,bd3252ae,3f7ecdf5,bfbc46d2,bfe38d0b
3d015e20,bf15b68e,be94f876,3dd96bb7,3d77e1ab,3c286272,bc4cd36f,3fb8073e,bfbf2006,3eddae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752235,bfa5373c,3dee62cd,3db70ac0,bbeb58a6,3d136cb1,bbd6f0cd,3f47bb2e,bfb696c8,bee8b012
bdff5c80,3d84652f,3ca93f6e,3f80c520,bc8c3484,3dc86ffc,bd9c875a,c09b9c5f,bfc0f8c5,bf3e16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf86c1,3f5d2adb,bcbe5df0,bfc910db,bc99e41f,3db2b773,bbdebb70,3ec0f88c,bdc3ae45,bc951780
3e53aef0,bd5fa166,3d1e4d34,3e4bdf0f,3bf73b20,bbf9864a,bcf7b7c6,4039de4a,3f568320,bfa3c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9406,3f1dce4c,bfc98247,be9ce79c,3af1b800,3adf7640,3c3edf3e,bf6a0723,40245ef2,bda70e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07ec56,bd24f4e4,3e377dbf,3dade819,bbe81ce0,3e159215,3ba4b050,be3082f1,bdef8a50,3e9d24e0
bf2f211a,bdc2217c,bf823547,3f2a2660,3ca400c0,3cdbb66e,3d0c38eb,bf8aef08,3f5dfe6c,c033fa21
3d14cb08,3d8b4e37,bc0a874c,bd4a44b8,37d44800,3cfc0968,bc43fa82,40661131,3fe505eb,408aac21
bd5f8685,3d5fbbd4,bcd81102,3c99b064,bbf23bf3,bd383613,bacb1ff0,4019fc46,3fda6b4c,bf1de2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe8180,3d5b6db0,be005e9e,3df699ae,3d8ddf70,bf02188a,bf972424,3e3bb73a,3dbcdc24,3e9bc242
bee3b6ac,3e8ecfc8,3b3f3948,3dbcc95e,bc847958,bb9ef07c,bd088584,3fa56f7f,c03133a8,c07566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57f42,3b580b00,be4d54b3,3c31a0e0,3fccfbab,bf9e1947,3c0acecc,3da00770,3dc598e4,3e6d945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494553,3ebbfb50,bd6220ec,3e805260,3d0c767c,bc0aea07,3d083476,3f98fbc8,bf93c7e0,c014d6c2
3fa8d8f1,3e741558,beb187ce,bd011378,3d41ccd8,b8630c00,bd076f1f,3f9e9a91,bfd60426,3fb432b4
bce5c0c6,bd7496ea,3cde8884,bcce1a8c,3c95e801,bc8e8a0a,ba673370,3e2323a6,bdc3d23b,40b595e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8b1a,be05f405,3dd4692e,be32f4f4,bfa3a31a,bbe00750,3fecc175,3ec6779a,3f092a4d,3e977d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c92d0,be7328ec,bde1dc27,3f77cbe1,3da8c5d7,3ef8c83b,bd4754cf,409fe69e,4008e240,bef51909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc02af7,bcdec954,be0b1ab1,be23eda5,3ffb59c2,bf9f32e1,3e8564a8,3ed53e74,3e4fd1c4,bdcd107c
bd9dbd03,3d9825cf,3d0be814,bcc634e2,bce9a5dd,3ceb2d6c,bc9a84fd,40b1c6b1,bf01381d,3eac9c44
bd9ffb45,be7a40f9,bcaeee50,c01b17ba,bd4d0c92,3df4045a,3e1cfcaa,3f2b9270,3f18d847,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d6a7,bebd5244,c0055ce5,3e91fb62,bde7ddaa,3cf3d426,b8e64400,3f5d8396,4005fe53,bebda92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282522,bede58b8,3f3c232a,3eb819ec,3d2f1345,3c2a053d,3c620f16,be4b4780,bfcbf586,bfdee40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7da8,bf9b0f93,3d160878,3d1f22e6,bc2fbafe,3c91db41,bbb6bb15,3ffaf99b,3f390da7,40877477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb41f840,3f0aca5f,3d915048,3e841e00,bc8e3ea9,bd524401,3c8de997,3f33f715,3e8cb45c,c08fe45b
3fe8857b,bf92392c,bfaa2c47,3d1056d2,3c80603f,bc942af4,3b642a22,40404f08,c03f5299,3fcce7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f9e1,bf0218ba,bf8b7856,3f3389db,3c3eb2f3,3bdeccf6,3cd512a1,3eb9cd3f,3fa593f2,c0156ae3
3f3ec2f4,3f2f8e52,be548461,bd16d65b,3b5286e0,bb4d3b3c,bce50723,3f873c5f,40a30553,3e900d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b357,3e13eaed,bdba3280,bdd31561,bfca7f60,bf6bcbea,be173ff5,3f2cb60d,3e34bf7b,3e77fa43
3e97926c,bfa857a4,3ce44548,3e33448a,3c842ca4,3b279b60,bd2c71ef,3ffdbc45,bf4eb97e,3f9bbce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805356,bf300f6f,3e11f438,bc0ec630,3d2ea0bc,bd35c9c1,bbf370ef,401ddd87,3da55e38,bdbd02cc
3ce54d80,3db8fad5,bdabd782,3d692471,bab84ee8,3c340410,3be6555f,40882b23,3fd7e951,3f85f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d660,be9b0b36,bf700e06,3ee1226c,3c340263,bd2d8e02,3bba9590,3f8cc9fe,3f96f4df,beced3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc937f7,bf9901a4,3f5d928e,3f33be0a,3d40e4af,bb8a2448,3d3bad06,3faf9dc4,c01eb737,bf66a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76e6b0,bf1200ed,3d9fc91e,3d7d2b32,3ce075cb,bc279176,bd0b4820,407d8e29,c0569612,3e5f80f0
3dc17a52,be6fc32b,37690000,3f7629c1,be298aa9,bf5f194a,3e8fa3af,bd19a9f8,3d9528f8,3df5b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d4a1,3dab5c55,3cd800e2,bd15ef64,3c4213f3,bbe65338,ba208230,408b1c7a,3ffa09f3,406c8ad2
3e4ff551,3de07fe8,bd2407e7,bc826204,bb3e6d08,bb97f194,bbd77e5f,409b4f23,407f68b9,400d2917
c01bbaf2,3f25e64e,beccea27,be2f80c6,3de23d78,3d9693ce,3daf5f66,c028a30a,406eaea3,c058777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef03ea,3e2fd916,be43762f,bf257597,3d40795c,3e32c073,3e3b7939,c064a033,bf831c9d,3f5db1fd
3eb677ce,bc539650,3ebe88df,beeda02d,bca859f0,be1afe1d,bd2f930a,3f32fc1d,be063d45,bf09d3ce
bf3f8bd7,3f40daed,bf367890,be034a94,bcd3e04b,3d17838e,bcea8aac,bf4ce63a,405d2ded,3f810311
3d69dc48,bf83f8b1,bf31d8f5,3f5b803a,bcaa1360,3daa2bcf,bc5c073c,3fc737f5,3ebe9168,c01de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5de2,be26a2bd,3fe92d9c,3e75e88b,bcd32e46,3d4a1607,3d4fcc37,3fa4e354,bf7dfdc6,405a160d
3fda95f8,bea9039c,3fdc8c1a,3acbdac0,3c8346d0,3cef0989,bd0d0755,3ea197c2,c0414b12,3fe96be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceef280,bf20aebb,bf902e03,3efad9e2,bd07f792,bd4876bb,bc8959d3,3fa2adbf,3e7177ea,bf0ccee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2de73,c0142cc5,3f2a4d4d,bdfdf2e4,3ce12dd0,3a9a304e,bcde4381,4006c96e,c0010308,4026e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0aee,bd45eba0,3e3cdf73,3f287d5c,bd062700,3f615150,3e85ba58,bde51bd4,be156ea1,3ce5dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6caf98,bf811e60,be479aa2,3e30f2fe,3d3465d0,3ce9440c,bd77d1e4,3fae11ea,bf89c282,bf7cc876
be6b0e86,3e1f43f2,3e13e1b6,beeb874e,3d1c5f24,3d9aafb3,bc635584,c023f3dc,bf523dcc,406db7a7
3ba5cbc0,bf5065cf,3e301b92,3c8b82bb,bc9f18cd,3d381a5b,3d6527d1,404209fe,c058890e,3f56f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce24f,bda6dd7c,3eaf5d2d,3f14fef6,bca0f9be,3dac4727,bd742e8b,4007b77b,bf5a3e48,3f6b2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5c0e,3e8b58ce,3e86a472,bfd4fd51,3cadf380,3eaa5e9d,bd8a66df,3ff84552,3fa12fe8,4033c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda037bb,3dd9af9f,bd6604f2,3f8c7d74,bc08f754,3e4dab5e,bd1198c2,c0825d2f,bfce6dab,bf40e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93274,beaba35e,bea40a89,3f0295d0,bb810046,3ca68be1,bcdc4829,3fef6a78,be8a5399,c089dd56
3ebaf49f,3e0f236d,bdba78dd,bae954c8,3c783bd7,bc081fa1,bc94d18d,405c7b92,40a10c7f,3ee262e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd3f80,3e75e5f3,3e4d7b3b,bfc1e41a,beccce92,bf7a2eac,be1025e6,3fe6785e,3f61d19c,401b0ace
bf8b1d10,3d66f21e,3fdc7d94,bb823b08,3c6fceae,bcbc992f,3c84cdbe,3eb1c138,4010b440,bea878a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6c46a,bfa95342,3deac561,3c21c844,bba2ace6,3cdf4a7e,3c274d62,4034f283,bfae9913,40888b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223371,be088e92,bd668e0b,bf28210d,3b2dce20,bc957fdc,bc5e556e,4075df0b,3f9e75e9,4030eb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6abf0,bead7537,bcd05110,bbbef448,3c1ebff0,3cac8f04,3c33c400,3b640780,bf16ba08,3f9f9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c525290,be93581d,3e3ecd5a,bef4ed94,3c9eb490,beb0a48f,3f6f7c2b,3f142759,beb46395,bf1c0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea906,3dba5032,be03e78d,3cd61e50,beb7971e,3e8c53b3,bd31b7f5,3e212120,bdade816,bd0af07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f4b46,3cfe0200,3d28d806,3ee3bd77,3f211755,bf138938,bc288da0,3f2a5a6e,3f4ce0ff,3f527ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccdd61,3da5e477,b9b1b500,bdd972fb,3eb5a85c,3fde8d2b,3d49e80a,3eb96b92,3e992d6f,be017ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568548,bedccd3c,3e679eed,3f1bd19e,bcfe6ea5,3cbed547,bc3af97e,3fa8ad3c,bf643ac0,3eac4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b077,3f625bbc,bf056203,3e2e6be6,3d2d9201,bc899c85,bc615c2e,3eabc4e3,3fa877dd,c0a3dd46
bee4a830,bfa5c006,bc966340,bf270212,3d4b924e,3d4ac286,bc84a3f4,3ed2a12a,3f7c837a,bf8202c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03c9d,bf1d8122,3c86ddc6,3dbb26db,bd2b073f,3c7462c0,bd0c0770,4012011d,3fc3a7d9,401c6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd15f,3e81ed9d,3fe72d35,bca2e7d8,bc8c1a88,bb9f6eb6,3d6763cf,3f93aea2,c03ac528,bf5ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aa11,bf10de7b,3e01b190,3ed9b76e,3d7cd1b6,3ca07e44,bdcacb66,3f5a74c5,bfef9827,c0274034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cfd3,bd5ed99f,be04ef60,bd1245ac,bef41e89,3f7026ee,beff77af,bd12a320,be5af159,3dac50ee
3f0d212b,bed06047,3e3bca67,3e412440,bd19ab3c,3c27b2d4,bdc947ac,3f63910b,bfaa646c,c00bdf7a
3d541518,3f103eb1,bdaa9db4,3e2d7529,3d0e0227,bc18b41e,3cbc6f8d,404bbfb1,3fdd7520,c09552a2
3fdee708,3facf504,bf0764df,bd133bf9,bc91300e,bc24681e,bd5fc6db,3fc943ee,c041b83e,3f7549bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8625,3e60ac91,bfcd13fd,bdcd8176,bcdd2052,bca18070,3c72ee59,3eb0e3c0,400d1319,be566ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd41ff9,bcfc43e0,bf86d8d9,3da44388,3c4e74a1,bd2df7a3,3d7146e0,3ebf092e,4037368b,bf9a7c25
bd443bdc,be8affa5,bd0b7d22,3d6759c4,bcff3787,3d19125c,3cfaace8,c09be439,c00c7253,bfac5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2eecb,3e0fe580,bfc37de4,3dd5590a,b9820b80,3b89897b,bc5d45a7,bfe80b9d,40217f1c,bfe16f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62b28,bede007b,bd6e2f6e,3e0faeb0,3d85fd3a,3d15ff69,3d1fd98a,3f213c40,3e5431a4,3ed2777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0db20,3e210f07,3bf70ca0,be8e9e0e,be97b012,bea0d963,befeae2c,3e84d48d,3e3952a2,3f35b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f34d0,bbe48872,bdea3387,bdab3d98,3bea49b9,bce9ea15,bcc95211,4093c1ff,3fed3755,405bb7ad
3c0e4764,3da28829,3dd2752c,3e65e260,3d81463c,3d452102,3f441926,3d355d72,bde9d276,bcb6f8c8
3fb41491,bf5c13a9,bfdeefe8,bdaea65a,bd6eda16,3d6ac022,3c944c77,401196c1,bf5d242a,3fc466e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8c75,bf85dde5,403dd548,bfd692f3,be19f5dc,3e2a02e6,3e8cba8e,40af3359,c077effa,3e6aa010
