# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba845e71,3bd0d095,38ca09ac,3c5f7136,3b0af93d,b5b78000,bb45f59a,bf295ec4,3f8439ee,3f875bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d1fb7,bc0c520c,bbdf57cd,bd2aa959,bee7c430,bd20e410,bef842bc,3d11f0f2,3cfb56e2,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc049,3f4559af,3de50074,3bb23030,3cd64069,3c9fb4cb,3c3a90bf,bf9b08aa,408d1816,c03bc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91920c,bf33e307,bcc38b45,3d92645b,3be5c068,3ca5b518,3c7d16ff,40941b8e,3fdb37db,3f3489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef981,bf8d77cd,3d810cae,3f8ead71,3d11eadc,3b6e7730,bcf777ba,3fbcbeb4,bf45c73f,bfeacbe2
be6d2783,bf570ae3,bdb90e01,3e241195,3d831b47,3c8430d4,bc1fd9c2,3f81dbdc,bf9da258,3da8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da741,bf82de64,3cdb2c4e,3e073312,bc782816,3ca8b485,baec6e60,3f9ff167,bf9532fc,be8c0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafeb77,3f72fec3,bf972e2c,3e4e4a33,3cd0eacb,3d725703,3d0b108c,c0351778,4001538b,bfb1beb8
be65aec7,3fa2c00f,be38fbbf,bfd55a80,bd0c1189,3da54b89,bd50a85e,3ed1ee6d,3eb9aaad,3e37b3c4
3e229edd,beb97a3f,bc960082,3e3cd451,3d0829b5,3afe1b40,bb13deb7,403aca25,3fbb3a24,bf6daf4e
bf6590b6,3e822c26,be92f250,be5b99a6,3dc14302,3d8692da,3c681352,3ee9b298,bf81ab5d,3f7a993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad18e1,3f4992fb,bf7c19ef,bea48309,3ae7d408,bc280f54,3c277793,bff60729,40083c6c,bdbbf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf683a9,bcb2a179,be14a8de,3d8f3e94,bdd2e361,3e6977ca,3e0ded36,be94908e,be8b11dc,3e2d7b5a
bf218fb3,bde3c682,bea3f284,3f3d9a49,bc07a786,3cb3ac0e,3cfa9491,bfc2a907,3e91e5b9,c02f540a
bcc3491c,3d181f0f,3e096b5d,3d3a3072,3cd6428a,3c88c3d8,bcba2524,4047870c,4001d9bf,408fd5ea
3cf1dde4,3d009955,bc9d42e1,3d284970,bc4d5352,bd4ef71a,bbf001de,40145287,3ffcb666,be9e6776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01da9e,3c9851fc,3e62d308,3ea79e07,bc2d0b6c,3b5019e5,bd365959,3fd2fed6,3b718f00,bff7c248
3f572dc1,3e0d4330,3ebf29ac,3e023298,3d488477,3c0a54ba,bca74977,401544d4,bf2d1551,3f95f816
be04c65e,bc11be68,3e2cdb16,3bad0bd0,3c954ebe,bcd6a66e,bbe70935,bebad06e,be432158,40afc9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74f070,3e096767,3b2a6a40,bda9dda8,3e0d5e99,3cad0db0,4027267a,bd0f1d28,3e8c6f6b,3e861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78e7b0,bea2d445,bccdc660,3f88d740,3e01ae8e,3ee5a4f4,3be76b18,408fd6b0,4023712c,3ec5909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445195,3d92cf3d,bd90ee5c,be3d34d0,3feb2cfb,bf88abdc,3e3c545c,3ed332b2,3ea97ccf,3e233a3b
3cae6cc0,3d6ebf31,3d4388af,bcafebd8,bc563f41,3ca13518,bc83be30,40a311cd,bf0bdfc6,3f479c7b
3d06f264,bde81e60,3e173ab0,c0262625,bd4b8eb8,3daf15d3,3c891c6a,3ea218e9,3ec3d20e,3e5d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8094,bef73549,c00da703,3ea0824a,bcf5b039,3caf19d6,3cc4e514,bec71112,40520112,bd8c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8557,bfaa5c30,bcaae84b,3d51495d,ba41df58,3b915b76,bcc1381d,3ff302b2,3f82e975,406307a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc805b00,3ea562df,3e820036,3e97fdfa,3ab58f28,bd913634,bc96e841,3f142275,3e74d2d2,c07b013e
3fa245ee,bf55e0f6,bf6de959,3e7317f0,3d623f42,bb94ad40,3b9f765a,4088763b,bfd07c35,3ff09569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f48f,befbb47e,bfa01d17,3f27ae8d,3c5ccfab,3c175b52,3c40fc80,beb221e3,400c3d30,c00a3711
3f834da2,3e97a366,bd9f18b2,bd4596cf,3cdcd798,3b9e5e7f,3b755632,3f99c1f4,40a5156d,3e29eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0680,3d9e502c,3d61b5aa,bda2e880,bf82ada6,bf766354,3d254e29,3f51a2ea,3e30eb16,3f01fe1c
be6f8d13,bfb0fe2a,bdd1f46e,3dda3fa0,bce1f05a,bc77fee4,bd037da1,3fe78865,bf91d601,3f629b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ea94,bf5729da,bf50fb53,3d2ea2fd,3c1e04f0,bd5d447f,bcc64ce5,400c3ea1,3dbfe2f0,3f965e30
3e4b85bb,bf7c83df,be8e995d,3dccb01a,3da4bf4e,bcd365a1,3b3efb6a,3fee6f4a,3faf79c8,3a35d400
3de32116,3ea2d081,bc90eeda,3cb89630,bd1519ea,3cbbff80,bc9f12dd,4085070a,3fed1568,3fdfa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1a7c,be868e02,bfbf20f7,3eb7d2ee,3d2710c9,bd446ac7,3ca0dbbc,3eee02c8,4016e06f,be8c1204
bf039d61,bf9e5665,bf4de882,3de96219,3cc529c9,3d726147,bd01fe7d,3f1bc3ab,3f3eea68,bfe69e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9fc17,3e798e21,bfd38b22,be53ad86,bc82537d,3ca9be6c,bd0039cb,3d5a5cb0,401a9143,3ecd3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806554,bf9b4193,bd08e83c,3f1f36aa,bb36a658,3c846ab3,3c89536b,401603b3,bfaff85e,bf48e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7a70,be3e0105,be3277f8,bf0000df,3ca2f496,be34e587,3cc5d910,40841141,3fccee71,be8a3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84de4,bfbe8744,be20a0e2,3e96413b,3cb4d1fa,3c07284c,3c35f060,bfe25cb4,bf7f48b6,4065534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9eed,bf107c37,3d98a245,3da360ac,3cf8953f,bc757466,bca86d7d,40857e25,c064c920,3db582ee
bdc24881,be769212,bde46985,3f5ae525,be613e16,bf5e8e1d,3b88f438,bdc93d46,3c07cd20,bdd949c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d4ac,3e38518c,3d943f41,bc850714,3ac80cbf,bc126aee,383825a0,406fce48,401312cd,4079ef11
3de24084,3da779f7,bbe122c8,3c9e0dba,3bacd627,bbfb0fbc,bb65bc20,40950468,4076a21b,3ffbdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded1c36,3e9121d7,bc8eccdc,bf0da569,bd24b938,3e38c1e4,bc3f500f,c0463bde,bf9fc5f3,3e4c990b
bf0c4a3d,be6c558c,3e9ceb2d,bf08a9ec,bd73eeb6,bdd2a286,bd2e15b9,3f26e020,3f2ca16d,bf8cd38a
bf8598c5,3f1be923,bee3e58e,be1c8f02,3d333c9b,3d0098d3,3c8d343b,bf8484ed,4031700f,3e5d4373
bdc8bf8c,bf8d2ade,be93f281,3f534eec,3d24ef02,3dcc2851,3d30f2c5,3fb27246,3f01cad5,c011a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1153ea,bea8953c,bdcd5cfd,be0782f0,bf14b65d,bdea09d4,3eb38d70,3e9f27b4,bc2bdc80,bf420b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2c724,bd1672d0,3f1de3c7,3db887ce,3ccd2674,3d725f08,3d94e796,3f8a1815,3e49e2bc,404cd910
401313ec,bef81551,3ff0bb83,3dc79e95,bcc6a47c,3ae9a940,bd955fe3,3fd85ca4,c04d8103,3fc8aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2904,bf7a7954,bfd6fefb,3ec7c70c,bd137b22,bc5fdf59,bcb92a89,3f84f901,3fe00b57,bf1ff0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781839,c004ad49,3e67584c,be553d4e,3d09e095,3c54e29a,3baf2290,40199a84,bf84853b,400ad1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb77fe8,bd738999,3d40e100,3f213a5c,be5e98be,3f52208d,bd768df3,bca9f130,bcd91d40,3d5ca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9168b7,bf8813d8,bde7e6c7,3e54f290,3db431b5,3d6ebda6,3a0179f0,40051ee4,be06fe79,bf269dc3
3d49d564,3f6dcd2f,3e6fd040,bea34241,3d2b703f,3d3a3142,bd9594a7,c0392304,bfb9890c,4038a127
bef70ec3,bf51a63b,3c667b30,3c6a8f06,bb79fdd0,3d4a759c,3d5cdecf,4043ad78,c05c8c4c,3f917da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeece0,be3435b6,3e583fd8,3f0b4abd,bbc46014,3db7f8c7,bbb89450,3f60d8b3,bdae1b10,3f4a06ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b2ee,3f4646fc,3d93c268,bfd2fb3d,bc10ad80,3eb9128a,3d83297b,3fd72666,3fb7781b,403fcf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073dbe,bd7910ed,3d8283ee,3f983fd5,3d05c932,3e375b77,bce45033,c075b496,bfef40c2,bf938aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f252,bf0f9c69,bd23d548,3ef139dd,bbf45173,3cbb432f,bb05e532,3fd7e0d2,3eb4abcd,c07920be
3f1ba608,be871c72,bd2809cb,bbf3a1c8,3b0faa00,bc80fad0,bbd8f4dc,40482d3b,409bb9dc,3ebc1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1078,3f0c913e,bd1c9a58,bfc70a0e,be45ac7d,bf72b927,3d22c07c,3fa523b4,3f589ca9,4028ba5e
c0053420,3e21f5af,3fdf64d1,bd77ff04,bc32e822,bd43fdff,3d317764,bf5d4fef,406178ff,bec5c2aa
3dd84137,3de1bc3c,bd8207b0,bf8be3ba,be22e89f,bd956963,bb916d87,4079ed06,3fd29e91,3faa5128
be0cc119,bfa9ed28,3c663178,3d70e08d,3cc96c5e,3c617c2e,3bc960c2,40315a57,c00af217,4067d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70faa,bdce8304,bdda4550,bf26d696,bc485680,bc9e373c,bc772878,40758202,3fb9a41f,40445fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b4d4,bf1b35eb,3e05d71c,bd98dfe1,3ce4c995,3c741078,3bc8ca6d,bedc2127,bf2cb1d9,3f9e7e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a03d8,bf06f798,bb3ef600,bf046014,bf26afb5,beb36a34,bdedbe19,3f5b2a72,bf14026b,bf3f4ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15dd50,3d9e09b1,bd327a61,3d7bf552,bd1fe7ec,3e9acd39,3e85ddc6,bca48820,bdc6eff7,3defa7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6c9b8,3e7c00c5,be49f668,3efaf2b8,3f3aa9f4,bf14226d,3cce5f30,3f1058b4,3f38ca8f,3f895156
3faf75ff,3ce738ec,3bb94518,ba137dc0,3bac72ee,bb883f58,bb2904c7,bd8c9050,c022757b,40b6db08
bd8de9a9,3e2b1d60,3cf6b686,be077e9e,3e9afdd8,3fd58d64,bd305ffd,3e097720,3e30e1e4,bce30858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ba1a,bf15f0af,bf4e3a4f,3ef5a7b3,bd0ea6f5,3d2871e3,bc17ab3b,3fb3f1c9,3ed169a2,3e6f10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d780730,bf8f30b5,3d93d96e,bf1d0c93,bd8bc2dc,3db12abc,bd90abab,3f369451,3f91808d,bf45fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c5ea,bf6e8cf7,3cb87890,3d944b81,bcfc0235,3c2f7685,bc29dfa8,4002f329,3fe6b8cd,3fc7e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968b2d,be32a5c1,be00f4ef,bc945388,bd8b1910,3f62a292,bd5de4f1,bdf4a5ca,bda20bfc,be371138
3eb76431,bf2ff9c7,3dadb77d,3e4722d4,3d030096,bc4502f4,bcf6f5a2,3f579351,bf2a5d20,c00a3e60
3d5df274,3e68df99,bd96fbe1,3dfbca21,bc2c5d20,bc831b0f,bb0a982c,403f5b8b,400c3a34,c084dd3e
3fa47410,3f9359df,be937260,be32d40e,3c763308,3c6c1748,bc9701f6,403f4c8a,bfce4302,be39f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51163,3e8b268e,bfff6c82,be3258ec,bc6c1ff9,bc960651,3c5b0ed4,bf1a63b4,403c5500,bd966550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9682,3facc819,bd31f947,bfafcc40,bd24ae41,3d4d994a,3b9c1da2,bf1b4ef7,3f7f7be3,407cc1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a201,bf3e5def,be49f3ff,bfd2f0d3,bd81d7f7,be6824ba,3d017cc5,3f2bbd5d,bf41e386,bfe4e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400614d3,3e811668,3d35618a,bc92696c,bb0c70e2,3d0349ea,bca4ce62,3e983318,408e26e2,bf8a4396
c031eb8a,bc62f09c,bf244cf5,3e4675de,bc03570b,bcc3de43,3c9d921b,bf80d0c5,4091052c,bf24d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ddc6,bda6e29c,bdadbb27,3e8a2fc6,3cc62975,3bbcfa44,bd6eb804,3f8e1358,3e28d628,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56ee87,3e04c940,3dd011e9,be4311e3,3ec1e5ca,bebba068,3d113678,3f09bec7,3ec60046,3e941590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a9d5,bd25faf0,bd870ba1,bd2ed7f8,bb76a176,bce114b9,bcfb86ee,4088820a,400a3c9c,406cd249
3cbe44e2,bce68b24,3d9338da,3e29ef26,bee33ccc,3d3e99f2,3cb54e4d,bd4e4eac,3d945dac,be4dd1a0
bd376ac8,bf817136,c03e57e0,bdebbd86,bd09001a,3d9ea15f,bb76bca4,402e0172,3f864fa4,3fb57d55

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ed73,bfbd58fd,4052500f,bf796cf9,bd8bac6e,3e034b30,3dbbd0da,40a3f1e1,bf538d2e,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32573,3f3d0916,3fb472f8,3eaae8f2,3ccb1e7c,bd531ef2,3d40b37f,4003e157,3f2eb0ac,40057718
