# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
3e411e47,bedf0a08,bc575bd4,3d449d62,ba8f21f9,3b2664b9,bb147bc5,3f9b6086,3e41006f,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c96a2,bc50d93c,bbd45c83,bd2732ec,bee769a1,bd204d9a,be9cda60,3cdd53f8,bc4b2682,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ec77a,bf7c94a9,bfd8cfd6,3f2e98af,397766c0,bdfcda48,bc8ea35b,40435368,bfc32b51,bfcb4091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962854,be0624cb,bc262e60,402d3b5c,3e35dfbf,3ef3f96e,bd17e8fa,3f194034,be995ba6,bf0620a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9af30,be4bc11c,3dd94003,bd38956f,bca15cb9,bcccd807,bb6eff30,401b6b87,c088c721,3eb15d12
3dd9f312,bf840260,bd8ed120,3c9058a6,3b88d984,3c9f5742,3a749ab0,409634ed,3c187778,3f6e5e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb09df,3edd166f,3fe1c881,3d4d7119,ba32c550,3d73e6f6,3c517d25,bfcdda07,c05a0d03,3e8475bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998885,bfbe9070,bec5c0c8,3f88712f,3cf74883,3c0dca7e,3ca480d1,3fc62204,3e94d8ff,c0221824
bd81cf30,bf2cb645,bd5cee58,3d816722,3d87d6de,3ca299eb,3c104790,3f82b08f,bfb4c6c5,beced525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c3f5,bf44f88a,3dbd0190,3d8096e6,bc9e7e02,3c88f4f7,bce4e1fb,3f5a846f,bf16fa35,be961306
bbb2f300,3e869f19,3cc3f090,3f738b12,3ddc7ce1,3d9fd0dd,3cd09091,c08adc26,3fe2ff38,bfdc77d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58159,3f7720f2,bee6dcd1,3db30dfb,3cad133c,3d901f68,3d4dd3b0,c02def66,3fa6bc69,3e3f3a81
3db89abc,3f67ecc7,3dabd540,bfb6a2ae,bd21ad96,3ddf0dd0,3de9b687,3dd9c262,be8f8523,3f312102
be61c82b,bf7fcbe7,bdd4ffb8,3dd38bb1,3d0de420,ba675550,bc63c657,4048b6a2,bf0be9b6,bfd76554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a5ba4,bdbc6ed6,bc13f973,3d9013bd,be0e6675,3e7ac088,3eb6b55d,bea9a1c0,3e5f07cb,bd224cdd
3e2b78bf,bf113832,3d4c3934,3f0b5888,bc808924,3cea7a6c,bc217d82,bfd30bd4,be4f7c04,bffe7e79
39ee8800,bc19e67e,3d08123d,bcd578b4,3cdeac82,3c87b64c,bcce95a6,403c5c14,bf754791,4091e6db
bd0b6df0,3d20ff3d,3c5a2f1e,bd54600e,bc544272,bd515631,3c21ce06,406e90fe,40128c36,c004ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13169,3e06acc6,3cbb9600,3e554795,3f161759,bebb83f4,bf64ef44,3e68026e,3dedc6d7,3e093630
be9b1c1c,be08969d,bd78ac7d,3decfeef,3b2a6702,3b2c37f4,bcb391ab,3fa4314e,c0505edf,c04a5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbeff,bfb35078,3e110ca5,3e550ec2,bc0d2d24,bc3d53b1,bd0021dd,3fd2233b,3df33e84,c03329d5
bf4bd806,bf6695ef,3f4b5dbc,bd09ed88,3d6f8ae2,bba488fc,3c03ac74,40479846,3f6472cf,bfd95c5b
be2f2025,bed57cdf,bd466e59,3db03a1a,3c8dbea4,bca363e6,bc52bead,be8527ba,3f05e7f2,409c65c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43080b,3c213240,bd24181e,3e06225a,3e30267b,3d1b3344,3ff2fba0,3e459f27,3e8dce4b,3ea772ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937640,bcc64148,3de675f7,3f479beb,3df3a3b5,3ee9fdd8,3d07a5da,408a0d91,bfd85793,3f6c476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32158,3cb6c90c,3d4bb773,be3fa90b,3fe96608,bf870ab2,3d8cef94,3ed207c5,bd61ab84,3e936169
3ce1bdd0,3e243d4b,bc9a4de0,3c158d9f,bc3771f2,3cc9ae9d,bc0658d7,409314eb,c0002cb9,3ee7f5e7
3d8bd0dc,be3ced1c,3e852145,bfb7b287,bd0d0288,3d9a7352,bdf75194,3ed59fae,bdc3a395,3d43edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013362c,bf15fc37,bf949bfd,bcbf2210,bd209eb1,3d365eaa,3c9a2fe8,3f181272,40959c19,beb447a1
bcdc541c,3f8dc63e,bc3b96b8,bf1ea000,3df939aa,b9e12280,3dcd3dae,3f422149,3e497b9c,40017456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0cb1,bf57eff4,3f6e8025,3f148c6e,3d0ab4df,3b9c92f0,3bb6c1bf,3c9eea00,c042ed59,c001a4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b1f9,bf374503,bca15a9c,bda6d8b3,bb008908,3c010aea,bd02b52f,3ff05e72,bdfa9e7c,4082aeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04605,beeaac9e,3d9bc2e8,3edc0a49,3c0420ff,bda25941,bcb493d3,3ef78473,bf208b3d,c07f23b7
bf709751,c0056cc2,3de97701,be2c5538,3d1ef34c,3ad58f50,bcd3c9d2,408e168a,3ee05379,bf79cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21e2e,bf712764,bf7e3c23,3eb0b373,3c3280c6,3cf4cfc4,3bdff53b,3e65129c,404cc936,bfea4af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df246e5,3daeca0c,3de70cef,be3ff723,bf74cf40,bf707f0b,bdb6a951,3ea05a76,be435759,3f1fe47c
bedac64f,bf94dac1,3b2437a0,bd4c5820,bce6cfc2,b9b35180,3d8614c2,3f5cfd54,be6378da,3f866776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101884,3dfdb886,3d29258b,3d062e40,bd036854,3cd09eac,3c8cfc6d,40862ba5,bfded032,401097a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef5a9,bfcb8030,bf18f14e,3f68c856,bbf40a08,3c5fe3e0,3d2fbdec,40227cd8,3eda0d71,c00289f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9d66,3fa41537,3f4860b1,bf06fcdd,3caafe9c,3d8599fc,3d1e5813,c031e25f,c02fb440,3f0f80fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ede95,bf537052,3dcaebae,3d96e8e7,3d145eeb,bc0f6964,3c1a9f41,4079ae5b,c0353523,becfb412
3d9d8882,bf0491b1,bd4a8533,3f39a811,be6d2edc,bf5523e4,3f29e594,bc76a0e0,bead2e75,bea049bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1bb4,3df53332,3ca759d3,3d00d29e,ba7957fa,bbc9fbf9,bbb455d4,40739898,bf74219c,4077c847
bd3ed564,bde60c8b,bcd3b526,3c0abd8c,3bd58d87,bc536560,3b7abe54,408ac316,404e013a,405e5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf73af,3f134f84,3dc5d282,bf5afa4e,bd019754,3e4029ca,3e360f55,c03fb2fd,3fce98a3,3e6fd181
bf486a42,bf3df1e2,3ebc686d,bec99343,bd76a15c,bddf7086,3d9a8036,3f73d6e8,3f3cba9d,bfbb5449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0973,bf042861,4006706e,3eb052e2,bca01650,bcd09d0d,3be012b8,3fc31335,c0727915,bf1906ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde338b,bf5c2045,c005f5e3,3ec157f2,bccf1339,bbbb1174,bc095fa6,3fb106b0,4061c113,bf82b6db
3fc96f69,be785814,bfa9aaa6,be815bca,3be28db0,bc4b1582,3d9a65b9,bd485390,c066e492,bf4ff2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65546,bfa28faa,3c9413c0,be44e4fa,3cd88bab,3c952f7f,bc4b22b9,4033fb2b,3ec08cdd,3ff81c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d203ce1,3d5a0900,bc2f8da0,3f320694,be58ee92,3f57708d,3d343c1a,3c99d1c8,beed4862,bd08e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4ee0,bf97d1f7,3e093a6c,3ca415c6,3da1389b,3d5c1fd0,3c2cc99d,3fc7b873,bea2e610,bf13f6b0
be77d074,3f875919,bde86b08,be96f6f1,3d52b216,3d15fc09,bd8d61de,c021ef14,3ff4b8be,40258eff
be8a11a0,bed4d337,3caba08b,bc828b92,bac904a4,3d569cde,3cb5bf5d,4040675b,c0532a84,3f1e8a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1dd63,bf3bca37,3d67b574,3f21d483,3c00b1a0,bb7264f0,bc616760,3fe78ed7,bf910a9d,3e0d1b8d
be5f483f,bf954699,beacc72b,3f3eb5ab,bcb60f6e,3daf6417,3d5c298f,3f93d273,bec4ae5c,bf476959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436e6d,3fb6c4b2,3f54658c,bc82e4a0,bd450e03,3dd8e17e,3c3ec5d5,c04b077c,bebf9277,3f3af834
404201fa,3e368127,40030233,be36a8fd,bb775d80,3b97d53d,bc884767,bf6d478c,c0cd47de,3d9961cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d4e2,3f6116d5,be4fcf67,bfcf0783,bcc288d0,3ebef55b,3d2ff930,3ffd603e,bf2736a8,4030c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73e9c,3e0609d2,3e03fe63,3f729776,3d0cb8d3,3e41b57b,3b7be810,c07396d9,3fb7fbc1,bfa93386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b1a4,bfda34a6,be3773c0,3e91753f,bc0eaba2,3caa0a51,3cd577a8,3ff49776,bee20420,c088f73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffb370,3f33d95a,bdd6d5e7,bfae135c,be399987,bf6e7265,3e051cc3,3fcce2b8,beab441d,401912f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbd20,bf1de123,3da23dd7,bd81330c,3cbcb55b,3cb064ac,3c8a0288,4029c4da,bf8860e2,40830dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334709,be18bc48,3de9ee49,bf1a24b5,bc8c8edf,bc88492e,3bef8c23,4062839b,bfc09062,40322db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84da03,c000ab06,beba87fe,bdbb3c10,3cecee44,3c8bfc94,3b66da24,bed3780f,be2dfaae,3ed2adf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dca85,3fa1d2c1,3e401285,3c9a1e00,3d2a1072,3c1cd7ce,3da02be3,bfa78c4e,3ee5e9bd,40a272cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80b870,becebd9a,be63df93,bf0f843c,bf235aae,beaff4d5,bd884c8c,3eb48061,bedf3d34,bf85b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f216,3d8b7c81,3d77477e,bcbb77d4,3b504d4b,bb613d10,3a4fdf68,bffee625,c0b5665c,bea81eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11285,3bdeb650,bfbe04d8,bd9ef4ce,3a94bf08,bd02e2b4,380c9f00,bee6fee4,c0887f53,be71f31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e187d73,3ea3d907,bdded204,3f0c75fa,3f3fcc03,bf13c64e,bdf4b429,3f0d4936,be5c55ae,3fa3245d
3fc8623f,bd04be4a,3aa69060,3caf61d4,3bf91ffb,b99a8480,bc82a489,bf35962a,c0495b25,40b3186d
bc883b52,bdf5ed7b,bca71e16,be2774d4,3e99785c,3fd6e3af,3e2f6b95,be25214c,3e975ece,3e50a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa839b2,bf80fdb8,bfa9b598,3f064cca,bd19a87b,3d41cf34,bc6ce9b7,3ff4cd3d,4014547b,bf9fe1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a7dc,bf5f1e8b,bdc2bc8a,bd5ca4c1,bcef2bbd,3bf42688,39fdee70,402109eb,400b63ff,402b062d
3fad710c,3e9f3633,3d3e537c,3c57b310,3bf34868,3ca1921b,bbfcd192,be83efa4,c0339882,c048e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece395c,bf8eb909,3f7545dc,3e91c75c,3d81e13a,bb914208,bc83b3b4,3fbf9e3d,c00a3c31,bff721ea
3fb3722b,3f98b135,3f8f435c,bea72f2a,3c981000,3d0062e1,bd533951,bf9914e2,c0251743,3fbb8c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06a762,be7cf9bb,bb560680,beaf2dbb,bd6ac7d8,3f6720b8,3d130182,3da83578,3d6b19a0,bdc85bcc
be35bb1c,bf8164fc,be21dcdb,3e1c86d1,3cec807b,bca7f2a6,bc9f15f2,3f7eac19,3dcdaf14,c00f7a16
3ca5ebdc,bf1e8024,bd9e3fc9,3dd4565d,bc48bfa9,bc7c309b,3c200a34,40378c7a,bf5818d2,c08a0afb
bf2d2083,3f63b50f,3ea79823,be30b7bf,3ccb053e,3ca7cf23,bac9ebec,405e6297,3f2758e0,bf6b6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5970,3ff981b9,be954735,bfb9eddd,bce9567c,3d5ff3ae,bb43f898,be994715,3f426b4a,40825731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010abba,bd7f9a81,3d9caf94,be514085,bbee53cd,bcc47319,bca76c7c,3e81c5ec,40a35cfe,be7fb68d
bd8981d0,bcb97d90,3d0fbb1a,bce7afec,3ca37b68,bb04ea88,3b23944c,c09d4f3f,3fc2e547,bfdfdbd6
be50d921,bb12aba0,3cdbdf1a,3d203552,3baefa60,3cad4379,bb169a26,bf2519f0,c072e909,403d3897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11b9d3,3dfdb120,bbc1f418,3db158e8,bada6060,3c5d1072,3d8fb819,3f34c808,c03f4d32,bff21b29
bcd9bcb8,3f79e9e5,be1bbf40,3bfc16e0,3d1697ff,3bac2468,bccdc406,3f69324a,3d7eef64,3f2baea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ab8c,bdc40325,bd9c2298,bf051834,3edc908a,beb660ca,bea7d88a,3f2dcad8,bf33d8ec,3d70aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f7e5,bce50901,bcecb184,bd037341,bc036fbf,bccb2ad5,bc6c78a7,40830cf4,bfe3c225,406e59a0
bd251b90,bdf41fb1,3cbd928c,3dde75a8,bed35358,bd459070,c03113f0,3dfe90be,be4967c9,be36ca45
c00d824e,bfa34a72,c0307810,bdc5313c,bc9ed38e,3dd516e0,3c9df288,40684c80,40935a8f,bfe6792c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444dff,bf8d9e4a,400892c5,3f79ea0a,3c85a820,bd2dd1ee,bd5bdd83,bf8cff10,c0ebb58d,c03f32c7
3f2fd792,c070a392,bf100c6e,bff989af,be29553d,3da634a8,3e97fe34,40c1cb2f,c09ceacb,c0b9c6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
