# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87a234,3bce3c42,37dfe4e8,3c5e8782,3b0b1830,b8508400,bb45c83f,bf295ec4,3f8439ee,3f875bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c320a,bc0e5e24,bbdff45f,bd2b1def,bee7b82e,bd210984,bef70699,3d11f0f6,3cfb56e6,3cd5262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8509,3f44db74,3de94288,3bb9fae0,3cd7762a,3c9d75db,3c383910,bf9b08ae,408d1819,c03bc276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895195,bf360ca4,bcd7d968,3d91cb2f,3be36084,3ca68c17,3c7c4106,40941b91,3fdb37e0,3f3489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed949ef,bf8e270d,3d6c64a8,3f8f304e,3d10725b,3b69b078,bcf6a710,3fbcbeb6,bf45c743,bfeacbe6
be77a525,bf577dcd,bdb12b48,3e23e0f4,3d828f1c,3c84cfce,bc203648,3f81dbdd,bf9da25c,3da8e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d4e6,bf836c8a,3cd44254,3e0609a4,bc800188,3ca7e5c6,baf728dc,3f9ff169,bf9532fe,be8c0e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee746,3f726cdd,bf94f5df,3e4d3f6b,3cd3b9c2,3d709dfa,3d0b10e3,c035177c,4001538e,bfb1bebd
be686863,3fa1b3de,be42ede5,bfd5b34c,bd094eee,3da210a6,bd4fd264,3ed1ee72,3eb9aab4,3e37b3ce
3e15a066,bebde46a,bca0a6cc,3e3c8b54,3d078c54,3b03fbd8,bb1945cc,403aca29,3fbb3a28,bf6daf51
bf639538,3e8497fe,be8e4987,be5bc585,3dc2fbde,3d86d67a,3c69bcb2,3ee9b29c,bf81ab5e,3f7a993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9c43,3f49e290,bf793022,bea5bed4,3ab70b98,bc27c81c,3c269764,bff6072d,40083c6f,bdbbf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b31d,bc993aa2,be1ab7de,3d909510,bde18a68,3e69c653,3e0cff61,be949091,be8b11de,3e2d7b5c
bf209f74,bdf99a88,be9d2d88,3f3cadc4,bc139248,3cb10474,3cf9f4a6,bfc2a90b,3e91e5bb,c02f540e
bcf5349c,3d06832c,3e0e477f,3d2fbc16,3cde9284,3c84b430,bcb94828,40478710,4001d9c2,408fd5ee
3cd2d0cc,3d0465b6,bc9a9cd8,3d269578,bc51315d,bd4f508c,bbf1e9a3,4014528a,3ffcb66a,be9e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4fb6,3b00bea0,3e6483a3,3ea74d91,bc26bedc,3b45a6ba,bd36083d,3fd2feda,3b718f80,bff7c24c
3f54c8e6,3e032fc2,3ec7bde0,3dfda908,3d48fbb0,3c093e70,bca56b11,401544d8,bf2d1553,3f95f81a
be00e692,bc25d0e8,3e2fecbf,3ba1f650,3c95e7ec,bcd77c1a,bbe509bf,bebad074,be43215a,40afc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80b2d0,3e06995d,3ba9a9a0,bda899e2,3e1666f5,3c929528,40264430,bd0f1d44,3e8c6f6f,3e861173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b160140,bea7c26a,bc98d58e,3f889260,3e014230,3ee50711,3be6b936,408fd6b2,40237130,3ec590a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463954,3d95f418,bd96354c,be3bd510,3feac1f2,bf88c3b3,3e3b2074,3ed332b8,3ea97cd5,3e233a3c
3cade0a0,3d6c7cc7,3d454d48,bcb1c21e,bc4dea2b,3c9f2e7f,bc831774,40a311d0,bf0bdfca,3f479c82
3d09e0a2,bdeba8cc,3e11ed7f,c025e0d4,bd3cd582,3dab9204,3c86c69c,3ea218ee,3ec3d213,3e5d2565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7428,bef88272,c00ce652,3ea093b3,bcf0174c,3cac4b7e,3cc50c38,bec71114,40520116,bd8c1c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52205d,bfa9f358,bcaae4fe,3d4b98d3,37c12500,3b93b470,bcbff1be,3ff302b7,3f82e978,406307a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51cf8,3e9c8c64,3e82640a,3e97a04c,3b3eae5c,bd91b44d,bc95eb3e,3f142275,3e74d2d4,c07b0144
3f9ffbc0,bf584afe,bf6a308c,3e714733,3d60ea4b,bba0a288,3b96bba6,4088763e,bfd07c3a,3ff0956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983086,befed0c5,bf9f97a8,3f27c77c,3c5ade76,3c14e2e8,3c42641e,beb221e4,400c3d34,c00a3714
3f8316ce,3e978bdf,bd9b793e,bd4514ea,3cdc710c,3b9d1b6f,3b728580,3f99c1f8,40a51570,3e29eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37344000,3da5e24b,3d664700,bda1f090,bf80c3e5,bf77826d,3d262895,3f51a2ee,3e30eb1e,3f01fe1e
be77785d,bfb08cce,bdd6fe0a,3dd9b9ea,bce4152a,bc7e6dd8,bd0127a2,3fe78867,bf91d603,3f629b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4bbd8,bf559166,bf54ff8c,3d4249c8,3c0e80c0,bd5d45ed,bcc6ef82,400c3ea3,3dbfe2e4,3f965e32
3e3e67a3,bf7c0988,be92399e,3dcf050d,3da4a83e,bccdc8cc,3b35bb5a,3fee6f4e,3faf79ca,3a35d800
3dd45fc8,3ea25ded,bc8efd25,3cc742e8,bd15ea32,3cbe8738,bc9e1bd0,4085070e,3fed156d,3fdfa708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0e775,be86eb2b,bfbfab56,3eb9379a,3d2476ef,bd449d81,3ca00a18,3eee02c4,4016e073,be8c1208
bf05c037,bf9dfe2a,bf4b1d20,3de7b239,3cca3f78,3d70ca98,bd01014a,3f1bc3b0,3f3eea6b,bfe69e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8202,3e7f17ee,bfd572ae,be4f9aae,bc7f04f2,3ca97d0d,bcfd398a,3d5a5c70,401a9147,3ecd3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd392,bf9c18d8,bd4dc194,3f207d10,bb4c6fa0,3c843c5e,3c892aff,401603b6,bfaff862,bf48e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d786ff8,be4adfc4,be37c6e1,befe8f8c,3c99498c,be337371,3cc60404,40841144,3fccee75,be8a3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d5fc,bfbe6549,be19d92b,3e967437,3cc0b1a8,3bfa6b98,3c3821ac,bfe25cb9,bf7f48ba,40655350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91918c,bf11462a,3d97263b,3da1eb5a,3cfa0273,bc7791c4,bca7263f,40857e28,c064c924,3db582e8
bdc71f6c,be75c632,bdf1f29b,3f5aed32,be5f6be4,bf5ea354,3b73c120,bdc93d50,3c07cd40,bdd949c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c968a,3e3819dc,3d93d0f2,bc84af12,3aa014be,bc1222a2,389f8f00,406fce4d,401312ce,4079ef16
3dd0ac9e,3d9dd84d,bbbf7b84,3c9b2dd3,3bad69e2,bbfefd58,bb66ace4,4095046c,4076a21f,3ffbdbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd867a8,3e955245,bc277f20,bf0eb142,bd1f6c5c,3e37c046,bc4074a8,c0463be2,bf9fc5f6,3e4c9914
bf0e42d0,be748fa2,3e9c9012,bf09216b,bd70bb50,bdd49034,bd2d4233,3f26e022,3f2ca16f,bf8cd38e
bf8578ab,3f1cca88,bee02ffe,be1b4ca8,3d364828,3cffbfe8,3c8db728,bf8484f0,40317012,3e5d4375
bdd8833a,bf8e6e05,be90c494,3f53cf8e,3d25b1d9,3dcc533a,3d30ef8c,3fb27249,3f01cad8,c011a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebab58,beab8912,bdd255ad,be08f5c2,bf165b45,bde6a57e,3eb25352,3e9f27ba,bc2bdca0,bf420b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2d804,bce6d8a0,3f16bcc3,3dc583dc,3cd6b20c,3d71bf4c,3d943f69,3f8a1818,3e49e2c8,404cd916
40136c34,bef8fb14,3ff055ca,3dc7ba0b,bcc24e02,3ac13380,bd952580,3fd85ca8,c04d8107,3fc8aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7236a6,bf7aa242,bfd77644,3ec9b780,bd146083,bc611d04,bcb78cb7,3f84f902,3fe00b5d,bf1ff0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75249f,c00461ce,3e5bb86d,be554250,3d085b6d,3c5339f2,3bade06c,40199a88,bf84853c,400ad1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad14c8,bd766357,3d311ab0,3f2185ee,be5c2538,3f511ecf,bd76600d,bca9f120,bcd91d38,3d5ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8968bb,bf891ab0,bde4ca6e,3e53386c,3db38d2b,3d7020b7,39c52350,40051ee8,be06fe8e,bf269dc4
3d8735ba,3f70999a,3e771ecc,bea4f90c,3d306414,3d37878c,bd952e88,c0392307,bfb9890f,4038a12c
befa3fb6,bf51f3ea,3c4780dc,3c6125f8,bb6b5936,3d4a6d14,3d5c221e,4043ad7c,c05c8c51,3f917da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf464,be3c3fec,3e52e3ba,3f0a55c6,bbc8f0f8,3db8c1aa,bba51d60,3f60d8b6,bdae1b08,3f4a06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13326,3f48e37a,3d8b161b,bfd359d6,bc4a3510,3eb80208,3d82c7b8,3fd7266c,3fb7781e,403fcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e695,bd7d90d7,3d8d4995,3f98017c,3d09828b,3e3637b0,bce3c31e,c075b49c,bfef40c7,bf938aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5910,bf132f6e,bd0ad924,3ef147a8,bc01ba60,3cbb8823,bb02b39b,3fd7e0d8,3eb4abce,c07920c4
3f19c498,be88fd39,bd293e10,bbf511a0,3ad72b64,bc8045ba,bbd5857c,40482d3f,409bb9df,3ebc1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d90ca,3f0f4253,bd32a42e,bfc717f7,be4246f8,bf736016,3d22584f,3fa523b7,3f589caa,4028ba61
c00609ae,3e233596,3fde9186,bd73739c,bc34e0bc,bd4506ac,3d30a59c,bf5d4fed,40617903,bec5c2ae
3dc524e8,3dd9d982,bd8dd7da,bf8b95a9,be23f1f7,bd939e37,bb911eb5,4079ed0a,3fd29e96,3faa512c
be13b010,bfa98826,3c5ea6f8,3d6c0fe7,3ccec604,3c5f830c,3bc8a78e,40315a5a,c00af21a,4067d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1249c,bdc9da4a,bde4a101,bf26be87,bc53db4c,bc99dc84,bc771f30,40758208,3fb9a423,40445ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0818e0,bf1e7e00,3e06ed02,bd9a147c,3ce9367a,3c74ac2e,3bc7f54f,bedc212c,bf2cb1db,3f9e7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d9fc0,bf08213d,bba6bec0,bf050eea,bf2586d4,beb3eeec,bded3d87,3f5b2a76,bf14026e,bf3f4ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ce078,3d9eb193,bd32b05c,3d8231e8,bd1ae184,3e9b630b,3e85270a,bca48830,bdc6f000,3defa7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe9ee0,3e80f890,be4b5e20,3efc4523,3f3b4ffd,bf14bdfa,3ccd6a72,3f1058b8,3f38ca92,3f89515a
3fb0d0fc,3ce036c8,3bae7f50,b9d01300,3bb2a5a8,bb87f0a8,bb29e24f,bd8c9048,c022757e,40b6db0c
bd8f2ec2,3e29c92e,3cfca2a8,be07b548,3e9aaec2,3fd570a0,bd2f6750,3e097722,3e30e1e8,bce30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92d08,bf15c032,bf522c06,3ef83412,bd11d72e,3d288948,bc18382c,3fb3f1cc,3ed169a2,3e6f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb204,bf8ce026,3da0759e,bf1e3cf9,bd8e4d1c,3db15a32,bd900a86,3f369455,3f918090,bf45fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38f99,bf6f001c,3ca85b9a,3d92bd8e,bcfabaec,3c2db5b2,bc284f2e,4002f32b,3fe6b8d3,3fc7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981b88,be310b70,be024fc6,bca2d450,bd858f74,3f61d44e,bd5b03d4,bdf4a5d4,bda20bfc,be37113d
3eb40cec,bf324366,3da8cd82,3e464c92,3d04b5f6,bc43d7ba,bcf40694,3f579358,bf2a5d25,c00a3e64
3d37ebd0,3e5de2be,bd9a924c,3dfc2ba8,bc2ec5a4,bc812b78,bb05e498,403f5b90,400c3a37,c084dd40
3fa330c0,3f940b98,be93c39c,be342e6b,3c7f4f33,3c6982a2,bc962829,403f4c8e,bfce4307,be39f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe641dc,3e8c35a3,bfff819f,be2fdb90,bc758f20,bc95c850,3c5a00b4,bf1a63b8,403c5504,bd96654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9ce0,3faf9ed4,bd378ea2,bfb042b1,bd2333be,3d48e22c,3b9a93f8,bf1b4efd,3f7f7be7,407cc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190e7c,bf408aef,be510e9d,bfd352a5,bd7bb826,be688420,3d017f29,3f2bbd60,bf41e388,bfe4e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400650ce,3e80cfbc,3d366a59,bc8ca8e2,bb23f692,3d034ad2,bca35d70,3e98331e,408e26e6,bf8a4398
c032eb6e,bc675958,bf1fe788,3e43ed11,bc046932,bcc08cdc,3c9c873c,bf80d0c9,40910530,bf24d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c26bc,bd829588,bda7672e,3e892cb9,3cccf756,3b9f1660,bd6e3598,3f8e135a,3e28d632,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd534dce,3e05f874,3dd56af7,be46d687,3ec7a389,bebd9ee7,3d13b2ff,3f09bec8,3ec6004b,3e941595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c0d8,bd2fa593,bd84cdb6,bd300293,bb7af154,bce14ef0,bcfa6846,4088820e,400a3c9e,406cd24e
3cbbf320,bceeb804,3d8d4afc,3e2aab06,bee3ae1c,3d41c868,3caeed84,bd4e4eb4,3d945db4,be4dd1a7
bd8cd70c,bf80b926,c03e40ea,bde21f30,bd056177,3d9dc3e4,bb6d3b10,402e0174,3f864fa6,3fb57d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52c48,bfc1342e,405185cd,bf7a69f4,bd88babe,3e022249,3dbb0e3c,40a3f1e8,bf538d34,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
