# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84ec87,3bd0c0ba,38bdca1c,3c5f6a6f,3b0afbae,b3980000,bb46043a,bf295ec4,3f8439ee,3f875bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cf799,bc0c5ecf,bbdf65de,bd2aacd1,bee7c389,bd20e30c,bef8a8fb,3d11f0f2,3cfb56e2,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0db9,3f4556aa,3de55c75,3bb26b58,3cd65711,3c9fc423,3c3b52cc,bf9b08aa,408d1816,c03bc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902b25,bf33f071,bcc53f8c,3d925fdb,3be5948a,3ca5af52,3c7d5c2f,40941b8e,3fdb37db,3f3489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0282,bf8d7c0f,3d802426,3f8eb14b,3d11cfab,3b6e9800,bcf7bb35,3fbcbeb4,bf45c73f,bfeacbe2
be6ef0ca,bf570db3,bdb86533,3e24102a,3d831144,3c842c93,bc1fbbc2,3f81dbdc,bf9da258,3da8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0137,bf82e1db,3cda9896,3e072a5b,bc78ba53,3ca8ba02,bae8f55e,3f9ff167,bf9532fc,be8c0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafbfa4,3f72fb42,bf96feea,3e4e426b,3cd11f24,3d7262c7,3d0b1065,c0351778,4001538b,bfb1beb8
be6625fa,3fa2b99d,be39d1b1,bfd55d21,bd0bde75,3da5619a,bd50ed93,3ed1ee6d,3eb9aaad,3e37b3c4
3e20698d,beb99598,bc96e554,3e3cd232,3d081e68,3afdd798,bb121efa,403aca25,3fbb3a24,bf6daf4e
bf653af9,3e823b22,be928ea8,be5b9afa,3dc1632e,3d869107,3c67898a,3ee9b298,bf81ab5d,3f7a993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad041b,3f4994ee,bf7bdc0e,bea48c50,3ae44b18,bc281140,3c27c014,bff60729,40083c6c,bdbbf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68c60,bcb20426,be152b40,3d8f48a7,bdd3f3da,3e6975b0,3e0e3a24,be94908e,be8b11dc,3e2d7b5a
bf21673b,bde44ddd,bea361a4,3f3d935f,bc088506,3cb3be30,3cfac841,bfc2a907,3e91e5b9,c02f540a
bccbc6e4,3d17b226,3e09d408,3d39e212,3cd6dd2b,3c88dfa2,bcba6ca0,4047870c,4001d9bf,408fd5ea
3cec9684,3d00b0da,bc9d0a7f,3d283caf,bc4d9b2a,bd4ef4b0,bbef63ea,40145287,3ffcb666,be9e6776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016576,3c950710,3e62f7d7,3ea79bb1,bc2c966c,3b506136,bd36738f,3fd2fed6,3b718f00,bff7c248
3f56c60e,3e0d04ec,3ebfe24a,3e021955,3d488d5e,3c0a5c1a,bca7e449,401544d4,bf2d1551,3f95f816
be041e04,bc123b08,3e2d1d6d,3bacb8d0,3c9559fc,bcd6a0b6,bbe7aeb5,bebad06e,be432158,40afc9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc770f68,3e095618,3b389480,bda9d419,3e0e0682,3cadc2c8,40276faf,bd0f1d28,3e8c6f6b,3e861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54f480,bea2f2d0,bcc9569c,3f88d53f,3e01a6ce,3ee5a928,3be7a4aa,408fd6b0,4023712c,3ec5909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a502,3d92e2c7,bd915feb,be3d2a80,3feb2571,bf88ab35,3e3cb7f6,3ed332b2,3ea97ccf,3e233a3b
3cae5550,3d6eb152,3d43af23,bcaff997,bc55a4ae,3ca142f5,bc83f41d,40a311cd,bf0bdfc6,3f479c7b
3d07723d,bde83464,3e16c955,c0262422,bd4a7d52,3daf2dd9,3c89dde6,3ea218e9,3ec3d20e,3e5d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00baa57,bef73d61,c00d9737,3ea082d3,bcf54895,3caf2cfc,3cc4d862,bec71112,40520112,bd8c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac154,bfaa59b0,bcaae8ab,3d511e8a,ba335d10,3b914b42,bcc1a1ae,3ff302b2,3f82e975,406307a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc895408,3ea52c35,3e8208ee,3e97fb40,3ac41028,bd9132d2,bc973a1e,3f142275,3e74d2d2,c07b013e
3fa1e2a0,bf55efeb,bf6d9a11,3e730a54,3d6226be,bb945b88,3ba2498e,4088763b,bfd07c35,3ff09569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972aa8,befbc7cf,bfa0124f,3f27af4e,3c5cabc6,3c176c44,3c408814,beb221e3,400c3d30,c00a3711
3f8344a0,3e97a2d8,bd9ecb54,bd45930a,3cdcd059,3b9e671f,3b763f60,3f99c1f4,40a5156d,3e29eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ddc0,3d9e7f1f,3d62182c,bda2e135,bf828a3a,bf765ba1,3d250772,3f51a2ea,3e30eb16,3f01fe1c
be70e652,bfb0fb74,bdd2610c,3dda3bb3,bce2189a,bc77d2d8,bd043f25,3fe78865,bf91d601,3f629b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ab38,bf571fff,bf51520f,3d2f3674,3c1ce4c8,bd5d4471,bcc61836,400c3ea1,3dbfe2f0,3f965e30
3e494b19,bf7c80f6,be8ee795,3dccc1a0,3da4bdd4,bcd38bf8,3b41f9dc,3fee6f4a,3faf79c8,3a35d400
3de09f4a,3ea2cdc6,bc90c580,3cb9043c,bd15292c,3cbbee30,bc9f62c6,4085070a,3fed1568,3fdfa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6944,be869047,bfbf2d0d,3eb7dd68,3d26e0a0,bd446966,3ca11f8a,3eee02c8,4016e06f,be8c1204
bf03fab1,bf9e544a,bf4dad0f,3de95570,3cc5886d,3d726c22,bd025066,3f1bc3ab,3f3eea68,bfe69e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3ee3,3e79b07d,bfd3b48c,be538ef9,bc821f5f,3ca9c025,bd00bf70,3d5a5cb0,401a9143,3ecd3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802516,bf9b46ce,bd0eae3c,3f1f4040,bb383b58,3c846bf5,3c89607a,401603b3,bfaff85e,bf48e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95555e,be3e50bb,be32ea57,befff6f0,3ca24128,be34ef69,3cc5cb15,40841141,3fccee71,be8a3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7b773,bfbe867d,be200fc4,3e9642bc,3cb5aeba,3c076c4c,3c353aac,bfe25cb4,bf7f48b6,4065534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1f9a,bf10811d,3d9882c9,3da355bb,3cf8b008,bc7565ec,bca8d75f,40857e25,c064c920,3db582ee
bdc31bad,be768d2d,bde58c8d,3f5ae56b,be611c78,bf5e8d86,3b8dd634,bdc93d46,3c07cd20,bdd949c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06fb2c,3e38503e,3d943669,bc850486,3ac52639,bc126ccf,380c76e0,406fce48,401312cd,4079ef11
3ddf43d0,3da73e61,bbde50f8,3c9df82c,3bace121,bbfaf4e4,bb656e1a,40950468,4076a21b,3ffbdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde99756,3e913bcc,bc89da28,bf0dad48,bd2456ec,3e38c8c2,bc3ef123,c0463bde,bf9fc5f3,3e4c990b
bf0ca060,be6c888f,3e9ce3f3,bf08ad72,bd73b386,bdd29553,bd2e5a25,3f26e020,3f2ca16d,bf8cd38a
bf8593a2,3f1bee9e,bee39678,be1c8593,3d337556,3d009dc1,3c8d09d1,bf8484ed,4031700f,3e5d4373
bdcb6e56,bf8d32b7,be93ae9e,3f5352b8,3d24fd59,3dcc2727,3d30f3c8,3fb27246,3f01cad5,c011a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ca74e,bea8a78d,bdcdc85e,be078dd9,bf14d50b,bdea2101,3eb3f315,3e9f27b4,bc2bdc80,bf420b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83bb0,bd159998,3f1d4ab0,3db8e946,3ccdd7ec,3d72634a,3d951dfd,3f8a1815,3e49e2bc,404cd910
4013234a,bef81ae3,3ff0b398,3dc79f67,bcc65418,3aeabe40,bd9572c0,3fd85ca4,c04d8103,3fc8aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eda12,bf7a7a5d,bfd70986,3ec7d5a1,bd138be6,bc5fd6d7,bcb9b06a,3f84f901,3fe00b57,bf1ff0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779851,c004ab7d,3e665f61,be553d83,3d09c478,3c54ede5,3baf8ad1,40199a84,bf84853b,400ad1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5bb50,bd739b4d,3d3f8f10,3f213c99,be5e6b6d,3f52276c,bd769cb1,bca9f130,bcd91d40,3d5ca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900cc5,bf881a39,bde7a4a5,3e54e59a,3db425f2,3d6eb420,3a0b7a38,40051ee4,be06fe79,bf269dc3
3d557ff8,3f6dde8b,3e706dab,bea34f20,3d2bcc7d,3d3a4375,bd95b5ab,c0392304,bfb9890c,4038a127
bef79a48,bf51a823,3c63e2c3,3c6a484a,bb78eecc,3d4a75ce,3d5d1bd3,4043ad78,c05c8c4c,3f917da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec333,be346785,3e57cd62,3f0b4394,bbc4b612,3db7f362,bbbee124,3f60d8b3,bdae1b10,3f4a06ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce10b2,3f46572f,3d9308a2,bfd2fe0a,bc14dab0,3eb919cd,3d834912,3fd72666,3fb7781b,403fcf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062a08,bd792ccb,3d836b64,3f983e07,3d060e8b,3e376341,bce47dd0,c075b496,bfef40c2,bf938aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247c5e,bf0fb292,bd21bd5c,3ef13a4a,bbf56a89,3cbb4158,bb06edc6,3fd7e0d2,3eb4abcd,c07920be
3f1b5488,be87281a,bd282405,bbf3ad10,3b0d0bee,bc80ffa0,bbda1171,40482d3b,409bb9dc,3ebc1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811726,3f0ca1f0,bd1e7380,bfc70a7e,be456d97,bf72b4ac,3d22e224,3fa523b4,3f589ca9,4028ba5e
c00558c4,3e21fd6d,3fdf53ac,bd77dcf4,bc330d02,bd43f6e3,3d31bb3d,bf5d4fef,406178ff,bec5c2aa
3dd501bf,3de18b7f,bd83058c,bf8be176,be22fc09,bd9575a9,bb9186ed,4079ed06,3fd29e91,3faa5128
be0def54,bfa9eabe,3c658fe6,3d70bc6b,3cc9cff2,3c6189a8,3bc99caa,40315a57,c00af217,4067d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df355f6,bdce6628,bddb243a,bf26d5e9,bc492ca4,bc9e550a,bc772b6c,40758202,3fb9a41f,40445fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047447,bf1b4a48,3e05eeca,bd98e900,3ce51c21,3c740c3a,3bc90f63,bedc2127,bf2cb1d9,3f9e7e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ab60,bf06fed4,bb4ae880,bf04653a,bf269a54,beb366a4,bdede795,3f5b2a72,bf14026b,bf3f4ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc170fc0,3d9e0dd6,bd327f76,3d7c34a0,bd1f8aa4,3e9ac934,3e8618e1,bca48820,bdc6eff7,3defa7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdff5a0,3e7c259d,be4a1513,3efafcaf,3f3ab62f,bf141e42,3cceae4b,3f1058b4,3f38ca8f,3f895156
3fafb16d,3ce70d94,3bb85ef8,ba123940,3bace638,bb884150,bb28bd16,bd8c9050,c022757b,40b6db08
bd8e214e,3e2b1529,3cf735e7,be07803f,3e9af842,3fd58e23,bd30b061,3e097720,3e30e1e4,bce30858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf13d2,bf15ef86,bf4e8f78,3ef5badb,bd0ee25c,3d287142,bc177d8b,3fb3f1c9,3ed169a2,3e6f10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5d18,bf8f226d,3d94e842,bf1d1584,bd8bf229,3db12976,bd90dfc6,3f369451,3f91808d,bf45fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70ef4,bf6e8fcb,3cb71f1e,3d943fd6,bcfbeaac,3c2f827a,bc2a6138,4002f329,3fe6b8cd,3fc7e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96cf9e,be329bda,be01125d,bc94c078,bd8ab254,3f62a811,bd5ed37c,bdf4a5ca,bda20bfc,be371138
3eb6d32e,bf3007fa,3dad4e7e,3e471c91,3d03206e,bc450af7,bcf7e8a9,3f579351,bf2a5d20,c00a3e60
3d577b78,3e689b9a,bd97493b,3dfbcd02,bc2c89f6,bc832848,bb0c1db0,403f5b8b,400c3a34,c084dd3e
3fa43d7a,3f935e33,be937993,be32de3e,3c76dc96,3c6c28ea,bc97486d,403f4c8a,bfce4302,be39f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe545bb,3e8b2d23,bfff6eeb,be324640,bc6ccf73,bc9607f4,3c5b6635,bf1a63b4,403c5500,bd966550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190af0,3facd9b5,bd3271bf,bfafcfbe,bd2492f8,3d4db987,3b9c9d12,bf1b4ef7,3f7f7be3,407cc1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210180,bf3e6b78,be4a8cfb,bfd2f3b9,bd818e0d,be68222f,3d017bf1,3f2bbd5d,bf41e386,bfe4e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061f5a,3e8114b6,3d357818,bc923e23,bb0e269a,3d0349e1,bca545bd,3e983318,408e26e2,bf8a4396
c032177b,bc630bf4,bf23ef0a,3e4662df,bc036aa5,bcc3f4da,3c9de875,bf80d0c5,4091052c,bf24d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96efbd,bda601ec,bdad33d3,3e8a2837,3cc6a811,3bbdc6f4,bd6ee229,3f8e1358,3e28d628,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5650ef,3e04d095,3dd0854c,be432e2d,3ec2509f,bebb92bf,3d106866,3f09bec7,3ec60046,3e941590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2751da,bd2636c6,bd86dbd1,bd2ee0c1,bb76f1c2,bce11321,bcfbe3a5,4088820a,400a3c9c,406cd249
3cbde068,bce6bde4,3d92b9ee,3e29f4ad,bee3453f,3d3e842c,3cb75eb3,bd4e4eac,3d945dac,be4dd1a0
bd482138,bf816cc5,c03e566d,bdeb755a,bd08bd00,3d9ea747,bb79cffc,402e0172,3f864fa4,3fb57d55

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe84a8f,bfbd70e5,40523fa2,bf797470,bd8b75e6,3e03531c,3dbc0fcd,40a3f1e1,bf538d2e,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ed2a,3f3d077e,3fb490c9,3eaad5c1,3ccbad22,bd531670,3d415c33,4003e157,3f2eb0ac,40057718
