# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba845fdd,3bd0d05d,38c9e1a8,3c5f7126,3b0af945,b5ba4000,bb45f5b2,bf295ec4,3f8439ee,3f875bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d1f50,bc0c523a,bbdf57fa,bd2aa963,bee7c42f,bd20e413,bef8435d,3d11f0f2,3cfb56e2,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc10d,3f4559a4,3de501a1,3bb230d8,3cd640ac,3c9fb48d,3c3a91ed,bf9b08aa,408d1816,c03bc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918e75,bf33e337,bcc390d6,3d926450,3be5bfe0,3ca5b52e,3c7d176b,40941b8e,3fdb37db,3f3489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef708,bf8d77db,3d8109bc,3f8ead7b,3d11ea8e,3b6e7678,bcf77825,3fbcbeb4,bf45c73f,bfeacbe2
be6d2c15,bf570aed,bdb90bd9,3e241192,3d831b2b,3c8430e5,bc1fd994,3f81dbdc,bf9da258,3da8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da599,bf82de70,3cdb2a72,3e0732fc,bc7829bf,3ca8b46c,baec68ee,3f9ff167,bf9532fc,be8c0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafeb08,3f72feb6,bf972d93,3e4e4a20,3cd0eb64,3d7256d2,3d0b108d,c0351778,4001538b,bfb1beb8
be65aff7,3fa2bff8,be38fe7b,bfd55a87,bd0c10f7,3da54b35,bd50a8cc,3ed1ee6d,3eb9aaad,3e37b3c4
3e229934,beb97aa0,bc960370,3e3cd44b,3d082994,3afe1c40,bb13dbed,403aca25,3fbb3a24,bf6daf4e
bf658fda,3e822c5b,be92f109,be5b99aa,3dc14363,3d8692e2,3c68128b,3ee9b298,bf81ab5d,3f7a993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad18ab,3f499302,bf7c1923,bea4831f,3ae7c9b0,bc280f4b,3c277804,bff60729,40083c6c,bdbbf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf683bd,bcb29f4a,be14aa88,3d8f3eaf,bdd2e680,3e6977d2,3e0dedad,be94908e,be8b11dc,3e2d7b5a
bf218f4b,bde3c864,bea3f0aa,3f3d9a37,bc07aa10,3cb3abca,3cfa94e1,bfc2a907,3e91e5b9,c02f540a
bcc35ee8,3d181d96,3e096cb2,3d3a2fb2,3cd6444d,3c88c36e,bcba2594,4047870c,4001d9bf,408fd5ea
3cf1d05c,3d0099a3,bc9d422b,3d284950,bc4d5420,bd4ef725,bbf000e7,40145287,3ffcb666,be9e6776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d971,3c98466c,3e62d37f,3ea79e01,bc2d0a18,3b5018be,bd365986,3fd2fed6,3b718f00,bff7c248
3f572cb7,3e0d4254,3ebf2c07,3e02325a,3d488491,3c0a5496,bca74a68,401544d4,bf2d1551,3f95f816
be04c4af,bc11c028,3e2cdbee,3bad0b10,3c954edf,bcd6a688,bbe70a35,bebad06e,be432158,40afc9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74f5e0,3e09672a,3b2a9900,bda9dd8a,3e0d6081,3cad0ad8,402726ed,bd0f1d28,3e8c6f6b,3e861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c788b80,bea2d4b0,bccdb7e2,3f88d73b,3e01ae78,3ee5a4e5,3be76b90,408fd6b0,4023712c,3ec5909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44526c,3d92cf83,bd90efca,be3d34b6,3feb2ce5,bf88abdf,3e3c54f9,3ed332b2,3ea97ccf,3e233a3b
3cae6c90,3d6ebf03,3d43892b,bcafebf7,bc563d79,3ca134e2,bc83be84,40a311cd,bf0bdfc6,3f479c7b
3d06f3b0,bde81eac,3e173940,c026261f,bd4b8b98,3daf1574,3c891d98,3ea218e9,3ec3d20e,3e5d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b80ff,bef73565,c00da6cf,3ea0824c,bcf5af0b,3caf198e,3cc4e500,bec71112,40520112,bd8c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c80ce,bfaa5c26,bcaae84f,3d5148f0,ba41b4c8,3b915bb8,bcc138c3,3ff302b2,3f82e975,406307a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc807208,3ea5621f,3e820052,3e97fdf4,3ab5b988,bd91363f,bc96e8c3,3f142275,3e74d2d2,c07b013e
3fa244f0,bf55e12b,bf6de856,3e7317cf,3d623ef9,bb94aea0,3b9f7ace,4088763b,bfd07c35,3ff09569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f51a,befbb4c5,bfa01cf3,3f27ae8f,3c5ccf40,3c175b14,3c40fbc7,beb221e3,400c3d30,c00a3711
3f834d8b,3e97a364,bd9f17b5,bd4596c6,3cdcd783,3b9e5e57,3b7557a2,3f99c1f4,40a5156d,3e29eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc960,3d9e50d3,3d61b6e8,bda2e871,bf82ad3e,bf766373,3d254dc2,3f51a2ea,3e30eb16,3f01fe1c
be6f9085,bfb0fe21,bdd1f5d0,3dda3f94,bce1f0d0,bc77ff88,bd037ece,3fe78865,bf91d601,3f629b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f94e,bf5729b6,bf50fc6d,3d2ea474,3c1e01a4,bd5d4481,bcc64c8e,400c3ea1,3dbfe2f0,3f965e30
3e4b8005,bf7c83d4,be8e9a5e,3dccb046,3da4bf49,bcd3650e,3b3f0016,3fee6f4a,3faf79c8,3a35d400
3de31ab4,3ea2d077,bc90ee4f,3cb89758,bd151a15,3cbbffca,bc9f135c,4085070a,3fed1568,3fdfa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1b46,be868e0a,bfbf211f,3eb7d308,3d27103d,bd446ace,3ca0dc26,3eee02c8,4016e06f,be8c1204
bf039e4f,bf9e565e,bf4de7c0,3de961f9,3cc52adc,3d72611e,bd01fefd,3f1bc3ab,3f3eea68,bfe69e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9fcc3,3e798e9b,bfd38baa,be53ad3a,bc8252e4,3ca9be6b,bd003a9c,3d5a5cb0,401a9143,3ecd3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8064ae,bf9b41a6,bd08fb06,3f1f36c2,bb36ab00,3c846ab1,3c895381,401603b3,bfaff85e,bf48e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a6d3c,be3e0220,be32796c,bf0000d1,3ca2f284,be34e560,3cc5d8fb,40841141,3fccee71,be8a3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84c63,bfbe8741,be209f07,3e96413f,3cb4d480,3c072738,3c35ef4c,bfe25cb4,bf7f48b6,4065534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea036,bf107c48,3d98a1df,3da36090,3cf89591,bc7574a2,bca86e21,40857e25,c064c920,3db582ee
bdc24a9c,be769200,bde46d36,3f5ae526,be613db8,bf5e8e20,3b88fb72,bdc93d46,3c07cd20,bdd949c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d79f,3e385189,3d943f23,bc85070a,3ac80442,bc126ae4,3837e0e0,406fce48,401312cd,4079ef11
3de238de,3da77926,bbe11998,3c9e0d8b,3bacd642,bbfb1030,bb65bba6,40950468,4076a21b,3ffbdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded1334,3e912232,bc8ebcb8,bf0da57f,bd24b818,3e38c1cb,bc3f4f8b,c0463bde,bf9fc5f3,3e4c990b
bf0c4b19,be6c5642,3e9ceb14,bf08a9f5,bd73ee08,bdd2a2be,bd2e1621,3f26e020,3f2ca16d,bf8cd38a
bf8598b8,3f1be936,bee3e48b,be1c8eeb,3d333d43,3d0098c2,3c8d33fa,bf8484ed,4031700f,3e5d4373
bdc8c66e,bf8d2afa,be93f1a3,3f534ef6,3d24ef2c,3dcc2857,3d30f2c6,3fb27246,3f01cad5,c011a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1147f4,bea8957e,bdcd5e62,be07830d,bf14b6b8,bdea097c,3eb38e0d,3e9f27b4,bc2bdc80,bf420b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d518,bd166fb8,3f1de1d2,3db888be,3ccd287a,3d725ef7,3d94e7eb,3f8a1815,3e49e2bc,404cd910
40131413,bef81564,3ff0bb69,3dc79e94,bcc6a396,3ae9a4e0,bd956001,3fd85ca4,c04d8103,3fc8aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2acd,bf7a7957,bfd6ff1e,3ec7c730,bd137b54,bc5fdf7f,bcb92b5a,3f84f901,3fe00b57,bf1ff0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7816f2,c004ad43,3e675521,be553d4e,3d09e043,3c54e26a,3baf2335,40199a84,bf84853b,400ad1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb77b80,bd7389d1,3d40dcb0,3f213a62,be5e983a,3f522072,bd768e09,bca9f130,bcd91d40,3d5ca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91653b,bf8813ef,bde7e5ee,3e54f26f,3db43193,3d6ebdcb,3a0189b0,40051ee4,be06fe79,bf269dc3
3d49f360,3f6dcd6e,3e6fd23e,bea34263,3d2b714e,3d3a30fb,bd9594db,c0392304,bfb9890c,4038a127
bef71025,bf51a641,3c6672aa,3c6a8e4c,bb79facc,3d4a759c,3d5cdf2e,4043ad78,c05c8c4c,3f917da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeec73,be34365f,3e583e60,3f0b4aab,bbc46110,3db7f8e0,bbb89e2c,3f60d8b3,bdae1b10,3f4a06ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0ac24,3f464735,3d93c007,bfd2fb46,bc10b9d0,3eb9126b,3d8329af,3fd72666,3fb7781b,403fcf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073afc,bd79114f,3d8286e2,3f983fd0,3d05c9fd,3e375b58,bce4507c,c075b496,bfef40c2,bf938aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ee94,bf0f9cb8,bd23ce6c,3ef139dd,bbf454ab,3cbb4339,bb05e6d0,3fd7e0d2,3eb4abcd,c07920be
3f1ba537,be871c9a,bd280a21,bbf3a1fc,3b0fa25e,bc80fabc,bbd8f69a,40482d3b,409bb9dc,3ebc1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1d9c,3f0c917a,bd1ca05e,bfc70a10,be45abc5,bf72b93a,3d22c0b4,3fa523b4,3f589ca9,4028ba5e
c005347e,3e21f5ca,3fdf649a,bd77feb8,bc32e88a,bd43fe1a,3d3177ce,bf5d4fef,406178ff,bec5c2aa
3dd838e3,3de1bb91,bd820ae8,bf8be3b6,be22e8d8,bd956935,bb916db6,4079ed06,3fd29e91,3faa5128
be0cc422,bfa9ed1f,3c662f66,3d70e033,3cc96d81,3c617bfc,3bc9611d,40315a57,c00af217,4067d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70622,bdce8298,bdda4828,bf26d695,bc4858f8,bc9e36ce,bc772880,40758202,3fb9a41f,40445fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b6c5,bf1b3634,3e05d76a,bd98dffd,3ce4ca88,3c74107a,3bc8cad7,bedc2127,bf2cb1d9,3f9e7e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89f108,bf06f7b2,bb3f1d20,bf046021,bf26af78,beb36a42,bdedbe5f,3f5b2a72,bf14026b,bf3f4ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15e060,3d9e09c0,bd327a70,3d7bf5e8,bd1fe6e0,3e9acd49,3e85de21,bca48820,bdc6eff7,3defa7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6b820,3e7c0145,be49f6cd,3efaf2d1,3f3aaa17,bf14227e,3cce5fb3,3f1058b4,3f38ca8f,3f895156
3faf7696,3ce73864,3bb94228,ba137b00,3bac743f,bb883f58,bb290457,bd8c9050,c022757b,40b6db08
bd8dea39,3e2b1d42,3cf6b829,be077ea2,3e9afdc8,3fd58d60,bd30607f,3e097720,3e30e1e4,bce30858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9c7d6,bf15f0aa,bf4e3b65,3ef5a7e4,bd0ea7a3,3d2871e5,bc17aaf7,3fb3f1c9,3ed169a2,3e6f10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7814d8,bf8f3083,3d93dce0,bf1d0ca9,bd8bc367,3db12ac2,bd90abfc,3f369451,3f91808d,bf45fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c417,bf6e8d00,3cb8742a,3d944b66,bcfc01f0,3c2f7653,bc29e071,4002f329,3fe6b8cd,3fc7e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968bdd,be32a59f,be00f54f,bc9454a0,bd8b17e0,3f62a27e,bd5de65e,bdf4a5ca,bda20bfc,be371138
3eb762be,bf2ff9f9,3dadb623,3e4722c3,3d0300f4,bc4502cc,bcf6f71d,3f579351,bf2a5d20,c00a3e60
3d5de1e8,3e68dea6,bd96fcde,3dfbca27,bc2c5da5,bc831adc,bb0a9a88,403f5b8b,400c3a34,c084dd3e
3fa47385,3f9359ee,be937277,be32d428,3c7634fe,3c6c1704,bc970264,403f4c8a,bfce4302,be39f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe511eb,3e8b26a6,bfff6c89,be3258bd,bc6c21fc,bc96064c,3c5b0f5c,bf1a63b4,403c5500,bd966550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8ff8,3facc857,bd31fad8,bfafcc49,bd24adf6,3d4d98ca,3b9c1e6a,bf1b4ef7,3f7f7be3,407cc1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229dd2,bf3e5e1f,be49f5f4,bfd2f0da,bd81d71f,be6824c7,3d017cc4,3f2bbd5d,bf41e386,bfe4e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400614ef,3e811664,3d3561d2,bc9268fc,bb0c75ec,3d0349ea,bca4cf1f,3e983318,408e26e2,bf8a4396
c031ebfa,bc62f0e4,bf244bc2,3e4675ac,bc035738,bcc3ddec,3c9d92a2,bf80d0c5,4091052c,bf24d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e084,bda6df88,bdadb96c,3e8a2fb2,3cc62ae3,3bbcf714,bd6eb849,3f8e1358,3e28d628,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56ecf5,3e04c95a,3dd01363,be43122a,3ec1e705,bebba09e,3d113540,3f09bec7,3ec60046,3e941590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a666,bd25fbc0,bd870b06,bd2ed80d,bb76a260,bce114c0,bcfb877f,4088820a,400a3c9c,406cd249
3cbe43de,bce68bd4,3d93373c,3e29ef33,bee33ce5,3d3e9a46,3cb5516f,bd4e4eac,3d945dac,be4dd1a0
bd3795a0,bf817126,c03e57db,bdebbccc,bd08ff56,3d9ea148,bb76c176,402e0172,3f864fa4,3fb57d55

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ebd2,bfbd5952,40524fd9,bf796d0b,bd8babce,3e034b13,3dbbd13c,40a3f1e1,bf538d2e,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
