# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a1fbc,3bcfa11c,37ba3588,3c5f140a,3b0b191e,b7d27600,bb4658b0,bf295ec4,3f8439ee,3f875bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b79fb,bc0d44c4,bbdffd9d,bd2ad886,bee7b7aa,bd20f68a,befafab8,3d11f0f6,3cfb56e6,3cd5262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed9de,3f451fc9,3de9884d,3bb55628,3cd78067,3c9e9b46,3c3fba90,bf9b08ae,408d1819,c03bc276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8303d8,bf34e2ba,bcd9285c,3d9226d5,3be34c10,3ca61eab,3c7eedde,40941b91,3fdb37e0,3f3489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ef19,bf8dc8e7,3d6afd70,3f8ee219,3d1065b8,3b6c1e68,bcf942db,3fbcbeb6,bf45c743,bfeacbe6
be7f9f0b,bf57404d,bdb0a8a8,3e23fe22,3d828a59,3c847ebf,bc1f0cd0,3f81dbdd,bf9da25c,3da8e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e7cf,bf832045,3cd3cf92,3e06bbd4,bc802302,3ca84fa0,bad4c3fc,3f9ff169,bf9532fe,be8c0e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1cd4,3f72bbc3,bf94d0dc,3e4ddf84,3cd3d1a9,3d717f41,3d0b0f26,c035177c,4001538e,bfb1bebd
be6a76c4,3fa244ae,be4391ba,bfd57e5e,bd09373d,3da3b6d1,bd527f77,3ed1ee72,3eb9aab4,3e37b3ce
3e0bb4b2,bebb83de,bca15678,3e3cb737,3d078703,3b017894,bb07f3c3,403aca29,3fbb3a28,bf6daf51
bf620cf2,3e834a2a,be8dfc41,be5bab94,3dc30a7b,3d86b426,3c646683,3ee9b29c,bf81ab5e,3f7a993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3938,3f49b7f4,bf78ff6e,bea501e8,3ab56a18,bc27ec5e,3c296510,bff6072d,40083c6f,bdbbf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d11c,bca6e8e8,be1b1b9e,3d8fc848,bde20774,3e699e65,3e0ff90b,be949091,be8b11de,3e2d7b5c
bf1fe496,bdeddb00,be9cbd58,3f3d3ba0,bc13f808,3cb25f60,3cfbf406,bfc2a90b,3e91e5bb,c02f540e
bd0d9f3c,3d100029,3e0e9770,3d35ff40,3cded96b,3c86c6a2,bcbc0bca,40478710,4001d9c2,408fd5ee
3cbb2010,3d025a35,bc9a70ae,3d279ac4,bc515260,bd4f2336,bbebccee,4014528a,3ffcb66a,be9e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2c6d,3c32f970,3e649f0e,3ea77df7,bc268900,3b4afcd6,bd370b5d,3fd2feda,3b718f80,bff7c24c
3f52f0a8,3e089e5e,3ec84b20,3e00d8d9,3d48ff88,3c09cce4,bcab6841,401544d8,bf2d1553,3f95f81a
bdfbdefd,bc1b0470,3e301f02,3ba89b80,3c95ecf8,bcd70f50,bbeb709d,bebad074,be43215a,40afc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc856fc0,3e081cac,3baf1c20,bda95b41,3e16b40c,3ca015d0,402918dd,bd0f1d44,3e8c6f6f,3e861173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf75bc0,bea51ae2,bc956ab0,3f88bbc7,3e013e83,3ee557d4,3be8f268,408fd6b2,40237130,3ec590a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a892,3d94434e,bd968c33,be3ca7bc,3feabe40,bf88b7ab,3e3efa68,3ed332b8,3ea97cd5,3e233a3c
3cad7240,3d6db587,3d456a0a,bcb0a836,bc4da2d8,3ca0371a,bc852d37,40a311d0,bf0bdfca,3f479c82
3d0c1a16,bde9c1a4,3e119591,c0260a88,bd3c57a8,3dad5d5d,3c8e42d9,3ea218ee,3ec3d213,3e5d2565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2a96,bef7cf6c,c00cd990,3ea08972,bcefe74e,3cadba60,3cc48e46,bec71114,40520116,bd8c1c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2eb0,bfaa2c37,bcaae426,3d4f0024,384b4c80,3b92828c,bcc406d2,3ff302b7,3f82e978,406307a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5368,3ea14f8a,3e826a2a,3e97d89c,3b420390,bd917414,bc9915c6,3f142275,3e74d2d4,c07b0144
3f9e3930,bf56fe4c,bf69f289,3e725d98,3d60decc,bb9a88f8,3bb2b51c,4088763e,bfd07c3a,3ff0956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991de2,befd2482,bf9f8eb0,3f27b8c0,3c5acdc6,3c1625e8,3c3de30c,beb221e4,400c3d34,c00a3714
3f82e9fc,3e9798be,bd9b3d0f,bd456305,3cdc6d83,3b9dc031,3b7b8a4e,3f99c1f8,40a51570,3e29eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9a600,3da1cf21,3d669208,bda284ce,bf80b37e,bf76f032,3d236bca,3f51a2ee,3e30eb1e,3f01fe1e
be7d7d15,bfb0ca38,bdd750ce,3dda09e0,bce42740,bc7b255c,bd08a3f1,3fe78867,bf91d603,3f629b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe800a,bf566db9,bf554166,3d3684b5,3c0dfc20,bd5d4568,bcc4e570,400c3ea3,3dbfe2e4,3f965e32
3e34635c,bf7c4bfc,be927528,3dcd9fa2,3da4a75d,bcd0a64a,3b5361d8,3fee6f4e,3faf79ca,3a35d800
3dc91ae2,3ea29c0c,bc8edca8,3cbe7960,bd15f10e,3cbd3cd8,bca132cb,4085070e,3fed156d,3fdfa708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24320,be86b933,bfbfb3d4,3eb86234,3d2460a2,bd4483d8,3ca2a95e,3eee02c4,4016e073,be8c1208
bf075e04,bf9e2dfc,bf4aee7e,3de8b4e9,3cca6acc,3d719a3e,bd042c28,3f1bc3b0,3f3eea6b,bfe69e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca690,3e7c1d04,bfd591a8,be520b5c,bc7ed49b,3ca99ed4,bd03c813,3d5a5c70,401a9147,3ecd3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8afc,bf9ba526,bd52325a,3f1fb9cb,bb4d29b0,3c84540a,3c89ac20,401603b6,bfaff862,bf48e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4750,be43f17e,be381e27,beff6da7,3c98f6d0,be343063,3cc578fe,40841144,3fccee75,be8a3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22bb8,bfbe780f,be1968d0,3e9655cc,3cc11706,3c024958,3c311980,bfe25cb9,bf7f48ba,40655350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cd8c,bf10d99c,3d970d62,3da2caf8,3cfa0e80,bc767db6,bcab3ed2,40857e28,c064c924,3db582e8
bdcacb3e,be763476,bdf2d1ab,3f5ae8ad,be5f5c3c,bf5e98bf,3baa3e4a,bdc93d50,3c07cd40,bdd949c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11ba2c,3e38384e,3d93c978,bc84e3bd,3a9ebf50,bc1247dd,b7e2f600,406fce4d,401312ce,4079ef16
3dc340e2,3da308cd,bbbd4f70,3c9ce6b1,3bad6ead,bbfcfc8c,bb63a7ea,4095046c,4076a21f,3ffbdbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc89968,3e9310f2,bc1fdf38,bf0e10fc,bd1f3f00,3e3843de,bc3cc6c2,c0463be2,bf9fc5f6,3e4c9914
bf0fc050,be70220c,3e9c89d0,bf08da0a,bd709fd0,bdd39470,bd2fe7cc,3f26e022,3f2ca16f,bf8cd38e
bf855d18,3f1c5188,bedff242,be1c0dd4,3d366216,3d003e68,3c8c12ba,bf8484f0,40317012,3e5d4375
bde4835c,bf8dc04c,be908fbe,3f5382be,3d25b83c,3dcc3d7d,3d30f940,3fb27249,3f01cad8,c011a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1ba18,bea9f25a,bdd2a72b,be081803,bf166941,bde860f2,3eb641c3,3e9f27ba,bc2bdca0,bf420b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a27c,bd0646d8,3f164641,3dbdbdbc,3cd70382,3d7210dc,3d9659e7,3f8a1818,3e49e2c8,404cd916
4013ac12,bef87f72,3ff04eac,3dc7a9cc,bcc228da,3ad5d6d0,bd95dfff,3fd85ca8,c04d8107,3fc8aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf754812,bf7a8cb7,bfd77d78,3ec88e70,bd14681d,bc607b30,bcbcba24,3f84f902,3fe00b5d,bf1ff0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72deec,c0048abc,3e5af7f1,be553fd2,3d084e60,3c54130b,3bb1e8af,40199a88,bf84853c,400ad1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba519c8,bd74daf7,3d301598,3f2158e4,be5c1029,3f51a27e,bd76f14c,bca9f120,bcd91d38,3d5ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834c4c,bf888d67,bde4967b,3e544133,3db38794,3d6f6be9,3a459e30,40051ee8,be06fe8e,bf269dc4
3da15772,3f6f181a,3e7796ee,bea3f266,3d308e46,3d38e370,bd967543,c0392307,bfb9890f,4038a12c
befca8d4,bf51ca6e,3c4580ee,3c66c796,bb6adba0,3d4a71b4,3d5e7e20,4043ad7c,c05c8c51,3f917da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd314d,be37ebd5,3e528aae,3f0ae8a8,bbc91778,3db85b69,bbe382a0,3f60d8b6,bdae1b08,3f4a06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55d78,3f477bc4,3d8a8689,bfd3216a,bc4c2060,3eb88d38,3d840037,3fd7266c,3fb7781e,403fcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81c02,bd7b24b8,3d8dfb3f,3f982705,3d09a243,3e36ccad,bce58663,c075b49c,bfef40c7,bf938aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16c71f,bf1142ec,bd093c28,3ef13fa6,bc01fb12,3cbb6522,bb0cefd6,3fd7e0d8,3eb4abce,c07920c4
3f1851f9,be87fa8b,bd29519d,bbf438d0,3ad4c2a0,bc80a23b,bbe08790,40482d3f,409bb9df,3ebc1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99027e,3f0dcf72,bd341015,bfc70fd8,be4229d4,bf730b25,3d23a512,3fa523b7,3f589caa,4028ba61
c006a962,3e228966,3fde8360,bd762c88,bc34f16a,bd447ff6,3d334537,bf5d4fed,40617903,bec5c2ae
3db68e45,3dde19c4,bd8e9aae,bf8bc498,be23fabe,bd94888e,bb92191a,4079ed0a,3fd29e96,3faa512c
be18f5ae,bfa9bee6,3c5e2a36,3d6ef1b6,3ccef3a1,3c608518,3bcaf8c8,40315a5a,c00af21a,4067d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06a20,bdcc5cc8,bde54b8a,bf26cd2e,bc543da4,bc9c154c,bc773c10,40758208,3fb9a423,40445ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6efc,bf1cba04,3e06fe96,bd995c26,3ce95c1c,3c745d4e,3bca9ff9,bedc212c,bf2cb1db,3f9e7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf76ec0,bf07814b,bbab57c0,bf04a66d,bf257cd7,beb3ab5e,bdeed752,3f5b2a76,bf14026e,bf3f4ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc222e10,3d9e5812,bd32b35a,3d7f5798,bd1ab690,3e9b16b5,3e877026,bca48830,bdc6f000,3defa7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ff970,3e7ebf22,be4b74e3,3efb7aea,3f3b556e,bf146ec4,3cd07822,3f1058b8,3f38ca92,3f89515a
3fb1d56f,3ce3fdc8,3badcc58,ba020e00,3bb2da8f,bb8819c0,bb271c87,bd8c9048,c022757e,40b6db0c
bd90232b,3e2a8076,3cfd0437,be0794cd,3e9aac0a,3fd57f80,bd3282f0,3e097722,3e30e1e8,bce30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08909e,bf15da76,bf526cb4,3ef6adaf,bd11f254,3d287d72,bc16730d,3fb3f1cc,3ed169a2,3e6f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97a440,bf8e1fd2,3da145c0,bf1d86df,bd8e62c1,3db1420a,bd920e46,3f369455,3f918090,bf45fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05592,bf6ec299,3ca75120,3d93abcc,bcfaafe3,3c2e9afd,bc2d51fb,4002f32b,3fe6b8d3,3fc7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99496a,be31e8be,be0265d4,bc9a23f8,bd856010,3f623dc0,bd643e4c,bdf4a5d4,bda20bfc,be37113d
3eb17cbc,bf310860,3da87bec,3e46cd14,3d04c480,bc446ff6,bcfd6d36,3f579358,bf2a5d25,c00a3e64
3d1ae980,3e63ce38,bd9acd3d,3dfbf174,bc2eda2b,bc82287c,bb14f656,403f5b90,400c3a37,c084dd40
3fa23672,3f93ac3e,be93c880,be335f46,3c7f9cdc,3c6ad3e4,bc98e1ce,403f4c8e,bfce4307,be39f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7249e,3e8ba3f6,bfff8268,be315959,bc75df9e,bc95e820,3c5d61b5,bf1a63b8,403c5504,bd96654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012eaa,3fae17c0,bd37ea45,bfaffbee,bd232704,3d4b49f6,3b9f8282,bf1b4efd,3f7f7be7,407cc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11bddd,bf3f5f9a,be51837d,bfd31858,bd7b73f6,be685396,3d017677,3f2bbd60,bf41e388,bfe4e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067b6c,3e80f5e8,3d367b22,bc9019b1,bb24bf30,3d034a6f,bca7fae6,3e98331e,408e26e6,bf8a4398
c033aa5d,bc64fac8,bf1f9e87,3e4571d0,bc04727c,bcc23eed,3c9fde1a,bf80d0c9,40910530,bf24d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0edec,bd962370,bda6fe3b,3e89c822,3ccd3164,3bae5508,bd6fd658,3f8e135a,3e28d632,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd508662,3e05552d,3dd5c2be,be449508,3ec7d47f,bebc9a99,3d0bb834,3f09bec8,3ec6004b,3e941595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab558,bd2a709e,bd84a869,bd2f5018,bb7b1614,bce13190,bcfdfe18,4088820e,400a3c9e,406cd24e
3cba29b8,bcea524c,3d8ce8c0,3e2a3aab,bee3b1c8,3d4028da,3cc36324,bd4e4eb4,3d945db4,be4dd1a7
bdb248d0,bf811c65,c03e3f00,bde7e1ee,bd054278,3d9e3502,bb85d7bc,402e0174,3f864fa6,3fb57d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe24a12,bfbf20cf,40517845,bf79d2d8,bd88a182,3e02b9f8,3dbd7d4a,40a3f1e8,bf538d34,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
