# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a3eb4,3bcf9f97,37ae9698,3c5f139c,3b0b198a,b7d2e800,bb465b64,bf295ec4,3f8439ee,3f875bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b70fb,bc0d45fa,bbe00073,bd2ad8bd,bee7b76d,bd20f695,befb0dda,3d11f0f6,3cfb56e6,3cd5262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eea54,3f451f7f,3de99dcf,3bb559f8,3cd78516,3c9e9aa8,3c3fdef0,bf9b08ae,408d1819,c03bc276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b56a,bf34e400,bcd98fa0,3d92268a,3be342bc,3ca61ee1,3c7efacc,40941b91,3fdb37e0,3f3489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b8dd,bf8dc94f,3d6a8ea8,3f8ee256,3d105ff1,3b6c1d18,bcf94f76,3fbcbeb6,bf45c743,bfeacbe6
be80010c,bf574092,bdb0805d,3e23fe0c,3d82882b,3c847eea,bc1f0727,3f81dbdd,bf9da25c,3da8e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c360,bf832099,3cd3ac30,3e06bb49,bc803251,3ca84f67,bad41d30,3f9ff169,bf9532fe,be8c0e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae12e8,3f72bb6e,bf94c570,3e4ddf0a,3cd3dc9a,3d717ec9,3d0b0f19,c035177c,4001538e,bfb1bebd
be6a9034,3fa24411,be43c438,bfd57e88,bd092c6b,3da3b5e5,bd528c6a,3ed1ee72,3eb9aab4,3e37b3ce
3e0b3948,bebb867b,bca18ca0,3e3cb715,3d078494,3b0179fc,bb079fc4,403aca29,3fbb3a28,bf6daf51
bf61f9c8,3e834b97,be8de46d,be5baba8,3dc3112a,3d86b43a,3c644ca0,3ee9b29c,bf81ab5e,3f7a993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3452,3f49b822,bf78f066,bea5027c,3ab4ab40,bc27ec4f,3c2972a1,bff6072d,40083c6f,bdbbf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d26e,bca6d9e6,be1b3a5e,3d8fc8ea,bde240a5,3e699e7a,3e100772,be949091,be8b11de,3e2d7b5c
bf1fdb6e,bdede7da,be9c9abe,3f3d3b32,bc142691,3cb25ea2,3cfbfdac,bfc2a90b,3e91e5bb,c02f540e
bd0e8b9c,3d0ff5be,3e0eb015,3d35fa62,3cdef9db,3c86c57c,bcbc192a,40478710,4001d9c2,408fd5ee
3cb9f980,3d025c6a,bc9a630e,3d2799f4,bc51617d,bd4f234e,bbebaf43,4014528a,3ffcb66a,be9e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f8db,3c325890,3e64a77e,3ea77dd0,bc267070,3b4af9d4,bd37103e,3fd2feda,3b718f80,bff7c24c
3f52d99c,3e089866,3ec876aa,3e00d745,3d490149,3c09cc92,bcab8548,401544d8,bf2d1553,3f95f81a
bdfb9525,bc1b1048,3e302e7f,3ba89640,3c95ef46,bcd70f8c,bbeb8fa0,bebad074,be43215a,40afc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85aa98,3e081b02,3bb0ca40,bda95aa4,3e16d747,3ca00e68,40292691,bd0f1d44,3e8c6f6f,3e861173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038190,bea51dcb,bc945ce0,3f88bba8,3e013cd4,3ee557a8,3be8fd20,408fd6b2,40237130,3ec590a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ba4d,3d94452a,bd96a6fc,be3ca714,3feabc8e,bf88b7b2,3e3f0d0d,3ed332b8,3ea97cd5,3e233a3c
3cad6cd0,3d6db433,3d4572e3,bcb0a90f,bc4d8236,3ca03686,bc85374e,40a311d0,bf0bdfca,3f479c82
3d0c35b0,bde9c3b8,3e117a70,c0260a68,bd3c1e16,3dad5c60,3c8e6720,3ea218ee,3ec3d213,3e5d2565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d335f,bef7d030,c00cd59f,3ea0897a,bcefd157,3cadb99a,3cc48be1,bec71114,40520116,bd8c1c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49cbd5,bfaa2bf9,bcaae3de,3d4efd78,387c1e00,3b928348,bcc41a94,3ff302b7,3f82e978,406307a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf4748,3ea14a56,3e826c0c,3e97d870,3b4389dc,bd917438,bc99251c,3f142275,3e74d2d4,c07b0144
3f9e233c,bf56ffbc,bf69df68,3e725cbe,3d60d989,bb9a8c50,3bb33cb2,4088763e,bfd07c3a,3ff0956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992955,befd2657,bf9f8bea,3f27b8ca,3c5ac61e,3c162540,3c3dcd32,beb221e4,400c3d34,c00a3714
3f82e7bf,3e9798ae,bd9b2a7e,bd4562ce,3cdc6be6,3b9dbfd0,3b7bb600,3f99c1f8,40a51570,3e29eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae426c0,3da1d39b,3d66a922,bda2845f,bf80abfb,bf76f082,3d235e7d,3f51a2ee,3e30eb1e,3f01fe1e
be7dc7c8,bfb0c9f5,bdd76a50,3dda09a2,bce42f84,bc7b2720,bd08c838,3fe78867,bf91d603,3f629b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc038,bf566cc8,bf5555b2,3d368de7,3c0dbf80,bd5d4568,bcc4db8a,400c3ea3,3dbfe2e4,3f965e32
3e33e6c2,bf7c4bb4,be928781,3dcda0ba,3da4a6f6,bcd0a4b2,3b53f19c,3fee6f4e,3faf79ca,3a35d800
3dc88eac,3ea29bc7,bc8ed2a4,3cbe8030,bd15f435,3cbd3d94,bca141c0,4085070e,3fed156d,3fdfa708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa253ed,be86b96b,bfbfb670,3eb862db,3d24566c,bd4483e6,3ca2b611,3eee02c4,4016e073,be8c1208
bf07720b,bf9e2dc9,bf4ae01a,3de8b41a,3cca7ea0,3d7199ce,bd043b7e,3f1bc3b0,3f3eea6b,bfe69e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccb4aa,3e7c2045,bfd59b31,be520978,bc7ebe76,3ca99ec2,bd03e11e,3d5a5c70,401a9147,3ecd3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6e78,bf9ba5a6,bd5390f6,3f1fba63,bb4d7eb0,3c845404,3c89ae90,401603b6,bfaff862,bf48e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d480958,be43f914,be38390e,beff6cfa,3c98d102,be342ffb,3cc57652,40841144,3fccee75,be8a3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd20a78,bfbe77fb,be194629,3e9655e2,3cc14562,3c02469c,3c30f75e,bfe25cb9,bf7f48ba,40655350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e940,bf10da13,3d9705b6,3da2ca4b,3cfa1404,bc767e50,bcab52ab,40857e28,c064c924,3db582e8
bdcaf8c9,be763400,bdf31672,3f5ae8b1,be5f550e,bf5e98c4,3bab28b2,bdc93d50,3c07cd40,bdd949c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f9fb,3e38382e,3d93c727,bc84e39a,3a9e2324,bc1247cf,b7f35880,406fce4d,401312ce,4079ef16
3dc299ee,3da3031d,bbbca3e4,3c9ce557,3bad70e0,bbfcfda8,bb63993f,4095046c,4076a21f,3ffbdbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d4d0,3e93136a,bc1d8548,bf0e1178,bd1f2a3c,3e384397,bc3cb4d6,c0463be2,bf9fc5f6,3e4c9914
bf0fd2c4,be7026e7,3e9c87e1,bf08da42,bd709340,bdd394f8,bd2ff49c,3f26e022,3f2ca16f,bf8cd38e
bf855bb1,3f1c520c,bedfdf37,be1c0d3c,3d366df4,3d003e36,3c8c0ac0,bf8484f0,40317012,3e5d4375
bde51874,bf8dc10b,be907f73,3f5382f9,3d25bb29,3dcc3d8a,3d30f96c,3fb27249,3f01cad8,c011a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb08c,bea9f418,bdd2c048,be0818b0,bf166fa4,bde85ffe,3eb654cf,3e9f27ba,bc2bdca0,bf420b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063a3e,bd063248,3f1621b4,3dbdc3cc,3cd728c4,3d7210b1,3d966416,3f8a1818,3e49e2c8,404cd916
4013af1a,bef87ffc,3ff04c78,3dc7a9dc,bcc217dc,3ad5cb50,bd95e382,3fd85ca8,c04d8107,3fc8aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756e18,bf7a8cd1,bfd77faf,3ec88f58,bd146b94,bc607b8d,bcbcd336,3f84f902,3fe00b5d,bf1ff0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c28e,c0048a90,3e5abc90,be553fd4,3d084866,3c541289,3bb1fc3d,40199a88,bf84853c,400ad1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4b670,bd74dca8,3d2fc50c,3f215908,be5c0688,3f51a235,bd76f3fa,bca9f120,bcd91d38,3d5ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830041,bf888e02,bde48670,3e544064,3db38505,3d6f6c4c,3a477e40,40051ee8,be06fe8e,bf269dc4
3da29c3e,3f6f19c0,3e77bbf6,bea3f330,3d30a190,3d38e2b5,bd967b6f,c0392307,bfb9890f,4038a12c
befcc6ac,bf51ca9a,3c44e30e,3c66c33c,bb6aa242,3d4a71b2,3d5e8989,4043ad7c,c05c8c51,3f917da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd27b3,be37f095,3e526f38,3f0ae836,bbc928f4,3db85ba1,bbe4b128,3f60d8b6,bdae1b08,3f4a06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ca40,3f477d4e,3d8a5a42,bfd32196,bc4d00f0,3eb88cec,3d84061c,3fd7266c,3fb7781e,403fcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a366,bd7b2757,3d8e3204,3f9826e8,3d09b0c7,3e36cc5c,bce58ee8,c075b49c,bfef40c7,bf938aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16755e,bf114506,bd08bccc,3ef13fac,bc0218aa,3cbb6532,bb0d2172,3fd7e0d8,3eb4abce,c07920c4
3f183fe6,be87fba7,bd2957a2,bbf43984,3ad3a888,bc80a208,bbe0bcea,40482d3f,409bb9df,3ebc1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9990ac,3f0dd109,bd348043,bfc70fde,be421c81,bf730b52,3d23ab58,3fa523b7,3f589caa,4028ba61
c006b112,3e228a22,3fde7f00,bd762a6c,bc34f910,bd448040,3d3351e8,bf5d4fed,40617903,bec5c2ae
3db5d8d0,3dde151c,bd8ed6be,bf8bc473,be23fec0,bd948810,bb921dda,4079ed0a,3fd29e96,3faa512c
be193723,bfa9beab,3c5e03ba,3d6eef70,3ccf087f,3c60848c,3bcb0401,40315a5a,c00af21a,4067d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9a10,bdcc5a0c,bde5801e,bf26cd22,bc546a9a,bc9c1420,bc773c93,40758208,3fb9a423,40445ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b986a,bf1cbbf4,3e070400,bd995cb8,3ce96d51,3c745d7e,3bcaacea,bedc212c,bf2cb1db,3f9e7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf107e0,bf0781fc,bbacc2a0,bf04a6bf,bf257843,beb3ab83,bdeedf00,3f5b2a76,bf14026e,bf3f4ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226fb0,3d9e5873,bd32b43b,3d7f5b88,bd1aa2e8,3e9b16df,3e877b36,bca48830,bdc6f000,3defa7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7c58,3e7ec2a5,be4b7be5,3efb7b89,3f3b57ea,bf146eee,3cd086e7,3f1058b8,3f38ca92,3f89515a
3fb1e1fd,3ce3f9bc,3bad9528,ba01fc00,3bb2f2c6,bb881998,bb270f1c,bd8c9048,c022757e,40b6db0c
bd902ef5,3e2a7fad,3cfd224c,be0794e5,3e9aaaca,3fd57f77,bd3291f9,3e097722,3e30e1e8,bce30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092575,bf15da5b,bf5280a3,3ef6aedf,bd11fec0,3d287d7a,bc166a6c,3fb3f1cc,3ed169a2,3e6f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9838b4,bf8e1e74,3da185f0,bf1d876e,bd8e6ca6,3db14219,bd921805,3f369455,3f918090,bf45fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02d5f,bf6ec2dd,3ca6fef2,3d93ab10,bcfaaad2,3c2e9a7e,bc2d6a3e,4002f32b,3fe6b8d3,3fc7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995800,be31e7cb,be026c9f,bc9a2ab8,bd854a64,3f623d86,bd646b02,bdf4a5d4,bda20bfc,be37113d
3eb15cc6,bf3109b9,3da862c4,3e46ccb0,3d04cb27,bc446fa4,bcfd9ac1,3f579358,bf2a5d25,c00a3e64
3d1980e0,3e63c7be,bd9adf67,3dfbf1a1,bc2ee38c,bc8227f4,bb153f5a,403f5b90,400c3a37,c084dd40
3fa22a36,3f93aca6,be93c9ff,be335fe5,3c7fc064,3c6ad330,bc98ef00,403f4c8e,bfce4307,be39f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72f83,3e8ba496,bfff82a2,be315830,bc76046e,bc95e80f,3c5d7211,bf1a63b8,403c5504,bd96654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a07e,3fae196c,bd380682,bfaffc25,bd232132,3d4b48a6,3b9f9a70,bf1b4efd,3f7f7be7,407cc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1162d9,bf3f60e2,be51a784,bfd31888,bd7b54c2,be6853b0,3d017643,3f2bbd60,bf41e388,bfe4e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067d6d,3e80f5bb,3d368048,bc90170b,bb251ae0,3d034a70,bca8113e,3e98331e,408e26e6,bf8a4398
c033b38c,bc64fd84,bf1f8802,3e4570a1,bc0476c0,bcc23e09,3c9fee45,bf80d0c9,40910530,bf24d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12940,bd960e08,bda6dddb,3e89c7aa,3ccd4bee,3bae4ca0,bd6fde34,3f8e135a,3e28d632,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5063c3,3e0555de,3dd5ddc8,be4496ca,3ec7eae2,bebc9b24,3d0b9170,3f09bec8,3ec6004b,3e941595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a6a1e,bd2a7655,bd849ce6,bd2f50a4,bb7b26ea,bce131a2,bcfe0f73,4088820e,400a3c9e,406cd24e
3cba1364,bcea5720,3d8cca74,3e2a3b02,bee3b376,3d4029b8,3cc3c690,bd4e4eb4,3d945db4,be4dd1a7
bdb41a34,bf811bf8,c03e3e66,bde7dd78,bd05344a,3d9e34c6,bb862182,402e0174,3f864fa6,3fb57d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2261b,bfbf2314,40517416,bf79d34f,bd8895f6,3e02b9a0,3dbd8910,40a3f1e8,bf538d34,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
