# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b4e40,3bcdc065,b7ac48b0,3c5e5a60,3b0b2579,b8621e00,bb4609fe,bf295ec4,3f8439ee,3f875bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b21cf,bc0ebece,bbe05081,bd2b33cc,bee7afba,bd210cb9,bef8d153,3d11f0f6,3cfb56e6,3cd5262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7a3a,3f44c3ac,3dec1cce,3bbb71e0,3cd80edd,3c9d43bb,3c3b9f62,bf9b08ae,408d1819,c03bc276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800566,bf367360,bce598b4,3d91ae0c,3be22df0,3ca69ebe,3c7d7782,40941b91,3fdb37e0,3f3489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2dcc2,bf8e476c,3d5d9f74,3f8f4921,3d0fb4bd,3b6946b0,bcf7d5d6,3fbcbeb6,bf45c743,bfeacbe6
be81b2f7,bf5792d4,bdabcb77,3e23d79f,3d824755,3c84dd9e,bc1fafee,3f81dbdd,bf9da25c,3da8e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858389,bf8386b9,3ccf8820,3e05d0d4,bc81f648,3ca7d398,bae79694,3f9ff169,bf9532fe,be8c0e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbb92,3f725176,bf936ea0,3e4d0c34,3cd51f07,3d707775,3d0b1058,c035177c,4001538e,bfb1bebd
be6b6eca,3fa181ac,be49a5d3,bfd5c404,bd07eb95,3da1c882,bd5108e6,3ed1ee72,3eb9aab4,3e37b3ce
3e06feea,bebeb674,bca7dc88,3e3c7d3f,3d073c50,3b0469a8,bb116e3e,403aca29,3fbb3a28,bf6daf51
bf615141,3e850b42,be8b1b3a,be5bcd97,3dc3d63c,3d86dc50,3c675326,3ee9b29c,bf81ab5e,3f7a993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0905,3f49f125,bf772c90,bea5fae6,3a9e9ba8,bc27c1ef,3c27dcb2,bff6072d,40083c6f,bdbbf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6dd7c,bc948177,be1ececa,3d90d622,bde8d9f8,3e69cd1c,3e0e5882,be949091,be8b11de,3e2d7b5c
bf1f8ad5,bdfda7d0,be988fb5,3f3c806f,bc198595,3cb0c92c,3cfadca8,bfc2a90b,3e91e5bb,c02f540e
bd16a40a,3d033be8,3e118e12,3d2dbd16,3ce2b76e,3c845996,bcba88d6,40478710,4001d9c2,408fd5ee
3cafe1e8,3d051a58,bc98c9e7,3d26421f,bc532005,bd4f583b,bbef259a,4014528a,3ffcb66a,be9e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83424,ba942980,3e65a0f2,3ea73e06,bc2398a0,3b44bd37,bd367de8,3fd2feda,3b718f80,bff7c24c
3f520f26,3e014ee0,3ecd8868,3dfc5ff6,3d493470,3c0925fe,bca82163,401544d8,bf2d1553,3f95f81a
bdf90d19,bc2989c8,3e31faae,3b9fd730,3c96330f,bcd78ea0,bbe7f005,bebad074,be43215a,40afc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87ae48,3e061355,3be2f0a0,bda85c93,3e1ae920,3c9046f0,40278c94,bd0f1d44,3e8c6f6f,3e861173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4822b0,bea8ace8,bc69c79c,3f888516,3e010ac0,3ee4f93d,3be7bb64,408fd6b2,40237130,3ec590a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485561,3d968926,bd99c542,be3b91f2,3fea89e5,bf88c5ba,3e3cdf45,3ed332b8,3ea97cd5,3e233a3c
3cad3cd0,3d6c101f,3d4678c5,bcb21c22,bc49bd6e,3c9f0154,bc840965,40a311d0,bf0bdfca,3f479c82
3d0d2767,bdec5074,3e0e4ead,c025d370,bd357884,3dab4388,3c8a2a43,3ea218ee,3ec3d213,3e5d2565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8022,bef8c00e,c00c5e40,3ea096dc,bced476c,3cac0ccc,3cc4d360,bec71114,40520116,bd8c1c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466888,bfa9df80,bcaad833,3d4a83d2,39d3d7f0,3b93e888,bcc1cb59,3ff302b7,3f82e978,406307a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf065f8,3e9ae722,3e82a28e,3e978e3b,3b709574,bd91bf41,bc975a6e,3f142275,3e74d2d4,c07b0144
3f9d625f,bf58bdc4,bf67a152,3e70ee78,3d603d4a,bba1ad28,3ba366fa,4088763e,bfd07c3a,3ff0956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998d68,beff6456,bf9f3720,3f27cc10,3c59e3db,3c14abb0,3c405a24,beb221e4,400c3d34,c00a3714
3f82d3d2,3e978752,bd98fe4d,bd44fbd2,3cdc3b83,3b9cff5a,3b769b60,3f99c1f8,40a51570,3e29eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2021a0,3da74a18,3d69595a,bda1c17f,bf7f9ba1,bf779b58,3d24eb8e,3f51a2ee,3e30eb1e,3f01fe1e
be802b39,bfb07768,bdda6184,3dd9a081,bce522a0,bc7efd60,bd048b84,3fe78867,bf91d603,3f629b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcab7a0,bf554525,bf57b110,3d4609f8,3c06be70,bd5d45f9,bcc6036f,400c3ea3,3dbfe2e4,3f965e32
3e2fa1cc,bf7bf248,be94a97e,3dcf76e6,3da49a70,bccd4b79,3b43284e,3fee6f4e,3faf79ca,3a35d800
3dc3c0e8,3ea24844,bc8da58e,3cca0fc4,bd165086,3cbebf9a,bc9f8250,4085070e,3fed156d,3fdfa708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e6e6,be86fc50,bfc00202,3eb97b79,3d232866,bd44a1d9,3ca13a4f,3eee02c4,4016e073,be8c1208
bf08215d,bf9ded7c,bf492ffa,3de75fcc,3cccc7e4,3d70a71e,bd0270b9,3f1bc3b0,3f3eea6b,bfe69e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2fe7,3e800f82,bfd6b572,be4ed38e,bc7c2f60,3ca97738,bd00f42e,3d5a5c70,401a9147,3ecd3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a73ec,bf9c40a8,bd7c706c,3f20bb28,bb575030,3c843851,3c8965a4,401603b6,bfaff862,bf48e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d346084,be4d4444,be3b5a26,befe4887,3c947243,be335327,3cc5c594,40841144,3fccee75,be8a3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e678,bfbe5e8e,be15398a,3e967dd8,3cc69ed0,3bf8af98,3c34f2fe,bfe25cb9,bf7f48ba,40655350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94dbde,bf116b89,3d961ee3,3da1a411,3cfab5ef,bc77c0e0,bca9012d,40857e28,c064c924,3db582e8
bdcc87a3,be759fe2,bdfb1928,3f5aee75,be5e80c4,bf5ea517,3b8fc2ea,bdc93d50,3c07cd40,bdd949c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142942,3e380f1c,3d938023,bc849e50,3a8c1b35,bc121c33,37f674c0,406fce4d,401312ce,4079ef16
3dbce1a8,3d9c0d4f,bba8a160,3c9aa146,3badb0cb,bbff54d8,bb654f58,4095046c,4076a21f,3ffbdbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11888,3e961970,bbae9b20,bf0ee43f,bd1cc460,3e37a9c6,bc3ecbac,c0463be2,bf9fc5f6,3e4c9914
bf10744e,be7616a1,3e9c4c1c,bf09380c,bd6f1ea8,bdd4bb2c,bd2e7528,3f26e022,3f2ca16f,bf8cd38e
bf854f17,3f1cf41a,bedda416,be1b0f08,3d37cbfc,3cff9f97,3c8cf916,bf8484f0,40317012,3e5d4375
bdea3340,bf8ea9d4,be8e972a,3f53e7e8,3d261101,3dcc56e8,3d30f42e,3fb27249,3f01cad8,c011a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadd358,beac154c,bdd5aaba,be093c3c,bf172c1e,bde659af,3eb41b32,3e9f27ba,bc2bdca0,bf420b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6ca2,bcd9d6c0,3f11dc75,3dc7fd94,3cdb75a2,3d71b158,3d953377,3f8a1818,3e49e2c8,404cd916
4013c955,bef925b7,3ff007ac,3dc7bf19,bcc020f2,3abdadc8,bd957a33,3fd85ca8,c04d8107,3fc8aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76baee,bf7aa96e,bfd7bf12,3eca1600,bd14d1cc,bc613897,bcb9e53f,3f84f902,3fe00b5d,bf1ff0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c94e,c0045388,3e53cd7b,be5542cc,3d079789,3c5314ca,3bafb3f4,40199a88,bf84853c,400ad1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba14e00,bd76ea71,3d265e20,3f219426,be5ae92b,3f51084a,bd76a283,bca9f120,bcd91d38,3d5ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80654a,bf894b52,bde2a4c7,3e52e413,3db338eb,3d703f84,3a0f6cb0,40051ee8,be06fe8e,bf269dc4
3dadbba2,3f711e86,3e7c0aaa,bea54ca8,3d32db09,3d374c16,bd95c2b5,c0392307,bfb9890f,4038a12c
befdcbd1,bf52020f,3c327774,3c5f5b4c,bb63fdb4,3d4a6c3f,3d5d33e9,4043ad7c,c05c8c51,3f917da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd30c,be3dbe4c,3e4f387e,3f0a26de,bbcb2bd4,3db8d313,bbc15d9c,3f60d8b6,bdae1b08,3f4a06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbef4,3f495f7e,3d852eb4,bfd36bac,bc66f020,3eb7ea3c,3d83558c,3fd7266c,3fb7781e,403fcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3813e,bd7e66e8,3d949421,3f97f567,3d0b5d10,3e361e38,bce48fd0,c075b49c,bfef40c7,bf938aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a82e,bf13d950,bcf3c258,3ef14a0e,bc058376,3cbb8e12,bb075632,3fd7e0d8,3eb4abce,c07920c4
3f17a118,be895666,bd2a0987,bbf554a8,3ab316bc,bc8035e6,bbda81bc,40482d3f,409bb9df,3ebc1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6ed6,3f0fc23f,bd419530,bfc71a6c,be409230,bf736e8c,3d22ef6f,3fa523b7,3f589caa,4028ba61
c006f432,3e237100,3fddf9b1,bd729572,bc35da0e,bd451d9d,3d31d605,bf5d4fed,40617903,bec5c2ae
3dafa155,3dd8613c,bd95d68d,bf8b869a,be2474d0,bd93762d,bb919100,4079ed0a,3fd29e96,3faa512c
be1b74c5,bfa97510,3c598582,3d6b250c,3cd1705c,3c5f56e8,3bc9b454,40315a5a,c00af21a,4067d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87950,bdc8fc66,bdeb9ee4,bf26b9b6,bc599b6a,bc997b62,bc772c98,40758208,3fb9a423,40445ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d034a,bf1f19cf,3e07a3d0,bd9a4eea,3ceb68f2,3c74b986,3bc92a94,bedc212c,bf2cb1db,3f9e7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8e380,bf085846,bbd71950,bf053012,bf24f0aa,beb3fa6e,bdedf80e,3f5b2a76,bf14026e,bf3f4ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24aeb0,3d9ecffc,bd32ccb9,3d82ff9c,bd185de0,3e9b700f,3e863037,bca48830,bdc6f000,3defa7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc916e40,3e81858d,be4c4aae,3efc8547,3f3ba0dd,bf14cb7a,3ccecd81,3f1058b8,3f38ca92,3f89515a
3fb24fbd,3cdee87c,3ba71ff0,b9bf7f80,3bb5bd22,bb87e978,bb28a0d3,bd8c9048,c022757e,40b6db0c
bd909611,3e2989e2,3d00516e,be07bf7a,3e9a859c,3fd56e0c,bd30d01e,3e097722,3e30e1e8,bce30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3e22,bf15b70c,bf54d154,3ef8b048,bd136d1e,3d288b47,bc176b82,3fb3f1cc,3ed169a2,3e6f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4e38,bf8c717e,3da90104,bf1e76e0,bd8f90de,3db15e4d,bd90f457,3f369455,3f918090,bf45fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecc90,bf6f1514,3c9d67d4,3d9271b6,bcfa14eb,3c2d8e7d,bc2a945a,4002f32b,3fe6b8d3,3fc7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d794,be30bee1,be0335b7,bca59990,bd82c984,3f61c242,bd5f31a4,bdf4a5d4,bda20bfc,be37113d
3eb04438,bf32aff7,3da5712f,3e462382,3d058f5a,bc43bdde,bcf84893,3f579358,bf2a5d25,c00a3e64
3d0d2578,3e5bd73c,bd9cfc0b,3dfc3e14,bc2ff8a4,bc81003d,bb0cb76e,403f5b90,400c3a37,c084dd40
3fa1be92,3f942c52,be93f4e0,be347046,3c81ecad,3c694901,bc97643c,403f4c8e,bfce4307,be39f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78e8e,3e8c67c1,bfff865c,be2f61db,bc7a43da,bc95c2d7,3c5b88b2,bf1a63b8,403c5504,bd96654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf78332,3fb025b0,bd3b4f0d,bfb05924,bd227484,3d487908,3b9ccf68,bf1b4efd,3f7f7be7,407cc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e447d,bf40f1f2,be55d89e,bfd3650d,bd77ba62,be688c64,3d017b9e,3f2bbd60,bf41e388,bfe4e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068eb3,3e80c283,3d3718ca,bc8b90e3,bb2fafb0,3d034ae2,bca574d9,3e98331e,408e26e6,bf8a4398
c03403ad,bc682a48,bf1ce595,3e437113,bc04f551,bcc04298,3c9e0a88,bf80d0c9,40910530,bf24d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33116,bd77a988,bda314f4,3e88fb0a,3cd05ba4,3b9c7c2c,bd6ef2ca,3f8e135a,3e28d632,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f33e8,3e0630d4,3dd902ac,be478e6a,3eca801a,bebdcb50,3d10170c,3f09bec8,3ec6004b,3e941595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d631,bd3171e4,bd8343dc,bd303b3a,bb7d16e4,bce153e2,bcfc083e,4088820e,400a3c9e,406cd24e
3cb94f54,bcf03bf8,3d89403e,3e2aceb8,bee3e44c,3d420f6c,3cb82f86,bd4e4eb4,3d945db4,be4dd1a7
bdc40aac,bf8096d4,c03e2a2a,bde0493e,bd0390da,3d9db08e,bb7b06b2,402e0174,3f864fa6,3fb57d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ea4a,bfc1eb7f,4050f4a0,bf7a99df,bd87404d,3e020856,3dbc28a8,40a3f1e8,bf538d34,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
