# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82d409,3bd0d08a,38ed6930,3c5f7008,3b0af3cf,b6685000,bb45d045,bf295ec4,3f8439ee,3f875bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d8e75,bc0c5216,bbdf2e2f,bd2aa9f5,bee7c57d,bd20e5b3,bef73e6b,3d11f0f2,3cfb56e2,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae847,3f4559ad,3de3f621,3bb23aa8,3cd60ee2,3c9f9bf9,3c38a2e5,bf9b08aa,408d1816,c03bc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9575c4,bf33e312,bcbe9ef4,3d926391,3be61fe6,3ca5be6b,3c7c66cc,40941b8e,3fdb37db,3f3489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a61c,bf8d77d1,3d83abca,3f8eae1d,3d122618,3b6e4200,bcf6cbe9,3fbcbeb4,bf45c73f,bfeacbe2
be6830a9,bf570ae5,bdbaf511,3e241155,3d83310b,3c8437b4,bc2025f5,3f81dbdc,bf9da258,3da8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f738b,bf82de66,3cdcd658,3e07318c,bc76e903,3ca8aba7,baf54412,3f9ff167,bf9532fc,be8c0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06438,3f72febf,bf97b642,3e4e48da,3cd07885,3d724400,3d0b10d5,c0351778,4001538b,bfb1beb8
be646298,3fa2c00b,be369162,bfd55af6,bd0c80ce,3da527e1,bd4ff828,3ed1ee6d,3eb9aaad,3e37b3c4
3e28bf91,beb97a55,bc936b7a,3e3cd3f2,3d084248,3afe8880,bb1851bf,403aca25,3fbb3a24,bf6daf4e
bf667d90,3e822c33,be9411bb,be5b99e1,3dc0fcc8,3d8695cd,3c697194,3ee9b298,bf81ab5d,3f7a993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad51a4,3f4992fd,bf7ccbf3,bea484a7,3aef8890,bc280c3c,3c26bef7,bff60729,40083c6c,bdbbf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66a0f,bcb2a0fb,be133000,3d8f4059,bdd09126,3e697b35,3e0d295d,be94908e,be8b11dc,3e2d7b5a
bf21ff39,bde3c6f5,bea5946e,3f3d9913,bc05c47c,3cb38eb6,3cfa10e3,bfc2a907,3e91e5b9,c02f540a
bcabb4e0,3d181ec2,3e083cbd,3d3a22cc,3cd4f12f,3c8896f6,bcb96f2b,4047870c,4001d9bf,408fd5ea
3d00424c,3d009963,bc9de532,3d284735,bc4cb69e,bd4efb04,bbf1938b,40145287,3ffcb666,be9e6776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031f34,3c984f74,3e626825,3ea79d9e,bc2e0a84,3b4fa692,bd36168e,3fd2fed6,3b718f00,bff7c248
3f584c8b,3e0d4302,3ebd140f,3e022e30,3d4870ea,3c0a48ca,bca5bf83,401544d4,bf2d1551,3f95f816
be069922,bc11bec0,3e2c1b08,3bacfd40,3c953629,bcd6afb2,bbe56408,bebad06e,be432158,40afc9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f0bd8,3e09675b,3b018480,bda9dbf9,3e0bf057,3cabe8e0,40266c23,bd0f1d28,3e8c6f6b,3e861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5b48,bea2d45c,bcda9560,3f88d6e6,3e01bf65,3ee59e2c,3be6d88a,408fd6b0,4023712c,3ec5909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4368ef,3d92cf4c,bd8fa621,be3d3301,3feb3d4d,bf88ace9,3e3b56d0,3ed332b2,3ea97ccf,3e233a3b
3caead30,3d6ebf26,3d431920,bcafee39,bc57901d,3ca11eb4,bc8334e5,40a311cd,bf0bdfc6,3f479c7b
3d058eda,bde81e74,3e1881a7,c02625cb,bd4de2ce,3daeef08,3c873022,3ea218e9,3ec3d20e,3e5d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0be5,bef73551,c00dd442,3ea08263,bcf69210,3caefae8,3cc50551,bec71112,40520112,bd8c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616b1f,bfaa5c2f,bcaae651,3d5141df,ba618250,3b91758c,bcc02b5d,3ff302b2,3f82e975,406307a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ee260,3ea562b5,3e81e6ac,3e97fd81,3a95ee88,bd913baa,bc9617e7,3f142275,3e74d2d2,c07b013e
3fa358cf,bf55e100,bf6ecdaf,3e731591,3d627492,bb953188,3b984618,4088763b,bfd07c35,3ff09569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965d92,befbb48f,bfa03bce,3f27aeaf,3c5d1dd4,3c17401c,3c4224a5,beb221e3,400c3d30,c00a3711
3f8365f9,3e97a365,bd9ff7b5,bd459626,3cdce743,3b9e508d,3b7304bc,3f99c1f4,40a5156d,3e29eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe8a0,3d9e504f,3d6098bc,bda2e73a,bf82fad3,bf766fc2,3d260203,3f51a2ea,3e30eb16,3f01fe1c
be6bcd63,bfb0fe28,bdd0ba48,3dda3ef1,bce19856,bc7845f4,bd019131,3fe78865,bf91d601,3f629b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65e234,bf5729d3,bf500049,3d2ebcc4,3c207928,bd5d4498,bcc6d2ce,400c3ea1,3dbfe2f0,3f965e30
3e51b520,bf7c83dd,be8db71b,3dccb32a,3da4c265,bcd327a3,3b375d50,3fee6f4a,3faf79c8,3a35d400
3dea15e6,3ea2d07f,bc9165c7,3cb8a93c,bd14f886,3cbc1b7a,bc9e476d,4085070a,3fed1568,3fdfa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e3ee6,be868e05,bfbefd93,3eb7d4c2,3d2779b8,bd446d01,3ca02f19,3eee02c8,4016e06f,be8c1204
bf02999a,bf9e5664,bf4e93a5,3de95fd9,3cc45b4e,3d724fbf,bd012dfd,3f1bc3ab,3f3eea68,bfe69e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9418f,3e798e38,bfd31302,be53a831,bc82c4f9,3ca9bbae,bcfdcb5d,3d5a5cb0,401a9143,3ecd3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811704,bf9b4197,bcf0772c,3f1f3856,bb333338,3c8468b7,3c893222,401603b3,bfaff85e,bf48e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c27c,be3e0143,be312d3d,beffffdc,3ca47ba3,be34d591,3cc5fc73,40841141,3fccee71,be8a3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ee64,bfbe8744,be224378,3e96417e,3cb2f080,3c06ba60,3c37be92,bfe25cb4,bf7f48b6,4065534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d38ec,bf107c3b,3d98fcd4,3da35ec3,3cf85ac0,bc758bce,bca76004,40857e25,c064c920,3db582ee
bdbffd25,be76920e,bde1207b,3f5ae531,be61875c,bf5e8f11,3b791458,bdc93d46,3c07cd20,bdd949c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a24c,3e38518b,3d945863,bc8506a2,3ace5fd6,bc1267db,3893a560,406fce48,401312cd,4079ef11
3dea8a84,3da779cb,bbe94728,3c9e0a00,3bacbe0d,bbfb3b34,bb668264,40950468,4076a21b,3ffbdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6e026,3e9121eb,bc9d1648,bf0da6ca,bd258f68,3e38b6ca,bc4040fc,c0463bde,bf9fc5f3,3e4c990b
bf0b5a5d,be6c55b5,3e9cff9d,bf08aa89,bd746f9a,bdd2b7dd,bd2d678b,3f26e020,3f2ca16d,bf8cd38a
bf85a658,3f1be927,bee4c966,be1c8d5e,3d32c0d5,3d0090dd,3c8da00d,bf8484ed,4031700f,3e5d4373
bdc14bc0,bf8d2ae5,be94b62a,3f534f96,3d24cfa7,3dcc2a32,3d30f01e,3fb27246,3f01cad5,c011a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4d98,bea8954a,bdcc262c,be0784db,bf147366,bde9e468,3eb28ac3,3e9f27b4,bc2bdc80,bf420b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a08c,bd167208,3f1f9d70,3db898ce,3ccba360,3d725824,3d945d19,3f8a1815,3e49e2bc,404cd910
4012e879,bef81554,3ff0d1c0,3dc79eb7,bcc753ae,3ae7e9b8,bd952fcf,3fd85ca4,c04d8103,3fc8aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c3c36,bf7a7955,bfd6dff8,3ec7c997,bd135682,bc5fed1b,bcb7d5c5,3f84f901,3fe00b57,bf1ff0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797a14,c004ad48,3e6a269c,be553d57,3d0a1dd2,3c54d059,3bae194c,40199a84,bf84853b,400ad1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc6660,bd7389a1,3d44b04c,3f213ac0,be5efb75,3f521573,bd766824,bca9f130,bcd91d40,3d5ca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952e10,bf8813dd,bde8a516,3e54f04c,3db44b42,3d6ecd0b,39d00c80,40051ee4,be06fe79,bf269dc3
3d297024,3f6dcd3d,3e6e0900,bea34480,3d2aa6fd,3d3a13d4,bd954090,c0392304,bfb9890c,4038a127
bef58a17,bf51a63c,3c6df98c,3c6a82ae,bb7c4ca8,3d4a754a,3d5c436f,4043ad78,c05c8c4c,3f917da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5f43,be3435d9,3e5989d2,3f0b497c,bbc3a3d8,3db8017d,bba88ce8,3f60d8b3,bdae1b10,3f4a06ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd801e6,3f464709,3d95da9a,bfd2fbbb,bc0791e0,3eb906cc,3d82d8fc,3fd72666,3fb7781b,403fcf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3a83,bd791100,3d7fce72,3f983f85,3d0531df,3e374ee1,bce3dc08,c075b496,bfef40c2,bf938aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ffb8,bf0f9c7b,bd29e06c,3ef139f0,bbf1ec96,3cbb4631,bb0343ef,3fd7e0d2,3eb4abcd,c07920be
3f1c8780,be871c7a,bd27bdaf,bbf3a3e8,3b155ef8,bc80f300,bbd620b5,40482d3b,409bb9dc,3ebc1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ed9e0,3f0c914c,bd1743dd,bfc70a22,be46358b,bf72c066,3d226ab8,3fa523b4,3f589ca9,4028ba5e
c004cdb4,3e21f5b3,3fdf95be,bd77f918,bc329794,bd44097b,3d30caa4,bf5d4fef,406178ff,bec5c2aa
3de1448d,3de1bc17,bd7e5486,bf8be356,be22be35,bd95558f,bb912ca7,4079ed06,3fd29e91,3faa5128
be097934,bfa9ed26,3c6803c8,3d70da40,3cc8931f,3c61666a,3bc8c83b,40315a57,c00af217,4067d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b33c,bdce82ec,bdd7c0ff,bf26d678,bc46838c,bc9e0718,bc7720d3,40758202,3fb9a41f,40445fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a0ab,bf1b35fd,3e059254,bd98e17b,3ce41572,3c741742,3bc81ae9,bedc2127,bf2cb1d9,3f9e7e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e6788,bf06f79e,bb1c7560,bf0460f9,bf26de41,beb36ff5,bded5438,3f5b2a72,bf14026b,bf3f4ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc128818,3d9e09b4,bd326b26,3d7c005a,bd20b364,3e9ad3b4,3e85474c,bca48820,bdc6eff7,3defa7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9bd88,3e7c00e0,be499d5b,3efaf473,3f3a8f2c,bf14292c,3ccd95a8,3f1058b4,3f38ca8f,3f895156
3faed00f,3ce738c4,3bbbdc40,ba134600,3bab7781,bb883c30,bb29bb33,bd8c9050,c022757b,40b6db08
bd8d4e68,3e2b1d5b,3cf54651,be077ee8,3e9b09f8,3fd58c2d,bd2f9339,3e097720,3e30e1e4,bce30858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcade12,bf15f0ae,bf4d43d8,3ef5ab0a,bd0e2552,3d2872e9,bc181f50,3fb3f1c9,3ed169a2,3e6f10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d693650,bf8f30aa,3d90cb38,bf1d0e22,bd8b5bad,3db12ccb,bd9026f9,3f369451,3f91808d,bf45fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c105,bf6e8cf9,3cbc5dc0,3d944977,bcfc3566,3c2f632d,bc2895e2,4002f329,3fe6b8cd,3fc7e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95cc6d,be32a5ba,be009f8f,bc9466b8,bd8bf8fc,3f6299b2,bd5b85f1,bdf4a5ca,bda20bfc,be371138
3eb8f5df,bf2ff9d1,3daee634,3e4721bd,3d02bb17,bc44f5f3,bcf48b2b,3f579351,bf2a5d20,c00a3e60
3d6fe424,3e68df65,bd961c24,3dfbcaa1,bc2bfb50,bc8305b0,bb06b908,403f5b8b,400c3a34,c084dd3e
3fa50ac2,3f9359e1,be935d2b,be32d5d8,3c74c136,3c6bfac9,bc964e9c,403f4c8a,bfce4302,be39f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47ee1,3e8b2693,bfff64e0,be3255aa,bc6aa146,bc9603ac,3c5a3066,bf1a63b4,403c5500,bd966550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22a6b0,3facc826,bd309cd1,bfafccdd,bd24e9a7,3d4d6526,3b9ad97c,bf1b4ef7,3f7f7be3,407cc1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272596,bf3e5dfa,be4839ae,bfd2f155,bd827910,be6828df,3d017ec1,3f2bbd5d,bf41e386,bfe4e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f6e8,3e811668,3d35200a,bc9261e2,bb08b616,3d0349f6,bca39e91,3e983318,408e26e2,bf8a4396
c0317095,bc62f0c0,bf255bb8,3e46728e,bc032c6d,bcc3b9b0,3c9cb659,bf80d0c5,4091052c,bf24d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e452,bda6e1f4,bdaf4171,3e8a2e74,3cc5154d,3bbbaf90,bd6e4ca1,3f8e1358,3e28d628,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58a34c,3e04c945,3dcec41e,be4316d2,3ec0fcbe,bebbb679,3d1342a5,3f09bec7,3ec60046,3e941590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6409,bd25fb1e,bd879564,bd2ed982,bb75f23a,bce1174a,bcfa9ae2,4088820a,400a3c9c,406cd249
3cbf5aca,bce68b40,3d94a700,3e29f01d,bee32a45,3d3ebd16,3cb00de6,bd4e4eac,3d945dac,be4dd1a0
bd0902a0,bf817132,c03e5b8b,bdebb0ea,bd09925c,3d9e97d5,bb6ee8be,402e0172,3f864fa4,3fb57d55

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab07b,bfbd590f,40527ef1,bf796e47,bd8c233f,3e033e69,3dbb3095,40a3f1e1,bf538d2e,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f9d6,3f3d0914,3fb41c66,3eaae59a,3cc9e744,bd532cb8,3d3f0639,4003e157,3f2eb0ac,40057718
