# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
3e9a0630,be8de514,ba1e9298,3d232f36,ba5c2070,3b26cb62,bb8b0650,3f99733c,3e8b45b6,3e772056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8309fe,3bcffacb,38cad5da,3c5f2ddf,3b0afc4b,b7f33a00,bb45a0d8,bf295ec4,3f8439ee,3f875bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d7f5e,bc0cfd61,bbdf56e2,bd2acb8b,bee7c360,bd20f990,bef5f532,3d11f0f6,3cfb56e6,3cd5262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b05ee,3f4530eb,3de4fa7c,3bb47860,3cd65cc6,3c9e6cd4,3c3632c8,bf9b08ae,408d1819,c03bc276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ed9c,bf349766,bcc36ede,3d9237d0,3be5897c,3ca63005,3c7b87f1,40941b91,3fdb37e0,3f3489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14891,bf8db10a,3d811bd4,3f8ed391,3d11c8dd,3b6bbbb0,bcf5f288,3fbcbeb6,bf45c743,bfeacbe6
be68deac,bf5730a0,bdb91905,3e240384,3d830ec3,3c848b92,bc2085fd,3f81dbdd,bf9da25c,3da8e18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f34a4,bf830ce7,3cdb35ee,3e06dccc,bc78df00,3ca83eec,bb003693,3f9ff169,bf9532fe,be8c0e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb053cc,3f72cf93,bf973144,3e4dfd0e,3cd12c4b,3d715b9d,3d0b1104,c035177c,4001538e,bfb1bebd
be64902a,3fa2691f,be38edce,bfd5747d,bd0bd1a8,3da373fc,bd4f1951,3ed1ee72,3eb9aab4,3e37b3ce
3e27e905,bebaea21,bc95f196,3e3cbf49,3d081b95,3b01de94,bb1df0c2,403aca29,3fbb3a28,bf6daf51
bf665d48,3e82f5da,be92f8d0,be5ba6ac,3dc16b43,3d86b99c,3c6b2b7a,3ee9b29c,bf81ab5e,3f7a993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad49f8,3f49ad1a,bf7c1dfa,bea4dede,3ae36838,bc27e6a2,3c25d578,bff6072d,40083c6f,bdbbf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66db4,bcaa5d6a,be14a064,3d8fa243,bdd43837,3e69a4bd,3e0c31c0,be949091,be8b11de,3e2d7b5c
bf21f00e,bdeae2a8,bea3fbf4,3f3d55d3,bc08bc94,3cb2287e,3cf96a31,bfc2a90b,3e91e5bb,c02f540e
bcaeeed8,3d126530,3e096490,3d3727ee,3cd703fe,3c86729c,bcb88912,40478710,4001d9c2,408fd5ee
3cfe83a0,3d01d5e9,bc9d468c,3d27cb0d,bc4dad2e,bd4f2a70,bbf38eb8,4014528a,3ffcb66a,be9e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f2dd,3c580700,3e62d0a6,3ea786dc,bc2c7914,3b4a24ba,bd35c1eb,3fd2feda,3b718f80,bff7c24c
3f58256d,3e09fd0e,3ebf1dac,3e01386b,3d488f9e,3c09b65c,bca3cdb8,401544d8,bf2d1553,3f95f81a
be065957,bc184918,3e2cd6c8,3ba9d5d0,3c955cd0,bcd72094,bbe34fc2,bebad074,be43215a,40afc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fda70,3e087e43,3b297e40,bda97f39,3e0e30a1,3c9df248,40258085,bd0f1d44,3e8c6f6f,3e861173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78760,bea46f2f,bcce104a,3f88c366,3e01a4df,3ee54b10,3be61f1a,408fd6b2,40237130,3ec590a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4388df,3d93d5c0,bd90e6f8,be3cceba,3feb2391,bf88b998,3e3a1632,3ed332b8,3ea97cd5,3e233a3c
3caea4a0,3d6e040e,3d438632,bcb0741b,bc557df4,3ca00d30,bc828740,40a311d0,bf0bdfca,3f479c82
3d05bf98,bde9463c,3e17421b,c0261231,bd4a38c4,3dad14a4,3c84c22b,3ea218ee,3ec3d213,3e5d2565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1bf0,bef7a20f,c00da80e,3ea0877f,bcf52e98,3cad8054,3cc52deb,bec71114,40520116,bd8c1c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bfb4,bfaa3a6e,bcaae847,3d4fa1bc,ba2fb9b0,3b92b310,bcbed785,3ff302b7,3f82e978,406307a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55b380,3ea28338,3e81ffa8,3e97e2f8,3ac7b300,bd917e43,bc951087,3f142275,3e74d2d4,c07b0144
3fa33348,bf56aa3a,bf6dee86,3e72911a,3d62209f,bb9b8050,3b8f3096,4088763e,bfd07c3a,3ff0956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967250,befcb822,bfa01dcd,3f27b5f6,3c5ca2cc,3c15f2ca,3c439ab7,beb221e4,400c3d34,c00a3714
3f8362b7,3e979bea,bd9f1dbf,bd457165,3cdcce8e,3b9da610,3b701690,3f99c1f8,40a51570,3e29eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c260,3da0c76c,3d61af4a,bda2a056,bf82815b,bf770762,3d26e50b,3f51a2ee,3e30eb1e,3f01fe1e
be6c50c8,bfb0d99a,bdd1ed60,3dda18b9,bce222b0,bc7baa84,bcfe45d2,3fe78867,bf91d603,3f629b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4164,bf56a53f,bf50f5b2,3d3456f8,3c1c9c90,bd5d4584,bcc77bca,400c3ea3,3dbfe2e4,3f965e32
3e50dc92,bf7c5c90,be8e9449,3dcd5d6e,3da4bd7a,bcd0322e,3b2dbd7e,3fee6f4e,3faf79ca,3a35d800
3de92264,3ea2ab95,bc90f194,3cbcd8a8,bd152d04,3cbd7134,bc9d4622,4085070e,3fed156d,3fdfa708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5d08,be86ac81,bfbf2030,3eb83aa2,3d26d490,bd4487f0,3c9f54cd,3eee02c4,4016e073,be8c1208
bf02bd37,bf9e39f4,bf4dec66,3de8e4cb,3cc5a02c,3d717962,bd00265e,3f1bc3b0,3f3eea6b,bfe69e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95b32,3e7b5c11,bfd38875,be527ef6,bc821252,3ca99989,bcfa6f9e,3d5a5c70,401a9147,3ecd3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fec6,bf9b87d8,bd0887f4,3f1f9594,bb38a0d0,3c845053,3c8907f4,401603b6,bfaff862,bf48e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ce54,be423150,be327088,beff96a2,3ca21435,be34127a,3cc628ca,40841144,3fccee75,be8a3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9b588,bfbe7ca0,be20aa54,3e965022,3cb5e618,3c017b8c,3c3a063f,bfe25cb9,bf7f48ba,40655350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d69fc,bf10be1e,3d98a458,3da2f45b,3cf8b6c7,bc76a978,bca60b78,40857e28,c064c924,3db582e8
bdc04da0,be765026,bde45696,3f5ae7be,be61140c,bf5e9a74,3b59b9f4,bdc93d50,3c07cd40,bdd949c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031256,3e383fd5,3d943fd8,bc84ed86,3ac46c34,bc124208,38d9ddb0,406fce4d,401312ce,4079ef16
3de96852,3da4581f,bbe151f0,3c9d383e,3bace3e6,bbfd4dd0,bb677c95,4095046c,4076a21f,3ffbdbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf58a40,3e927f0c,bc8f1f58,bf0df346,bd243e50,3e382f0e,bc41704d,c0463be2,bf9fc5f6,3e4c9914
bf0b7b43,be6f0381,3e9ceba8,bf08ccc5,bd73a4b0,bdd3bc52,bd2c8b5e,3f26e022,3f2ca16f,bf8cd38e
bf85a490,3f1c32d3,bee3eab7,be1c318e,3d338394,3d002f78,3c8e2812,bf8484f0,40317012,3e5d4375
bdc250dc,bf8d944e,be93f6f1,3f537474,3d2500f3,3dcc40f4,3d30ec9b,3fb27249,3f01cad8,c011a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c872a,bea98b82,bdcd5601,be07eeda,bf14dcc0,bde81ac2,3eb143db,3e9f27ba,bc2bdca0,bf420b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b350,bd0b0ac8,3f1dedc2,3dbc4d1c,3cce046e,3d7203f4,3d93adf7,3f8a1818,3e49e2c8,404cd916
4012ee7f,bef86030,3ff0bc0c,3dc7a6b7,bcc63ff6,3ad291d0,bd94f2df,3fd85ca8,c04d8107,3fc8aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7fc5,bf7a8718,bfd6fe50,3ec8575e,bd13901c,bc6094d8,bcb626f6,3f84f902,3fe00b5d,bf1ff0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7949cb,c00494f8,3e676887,be553f34,3d09bd6e,3c53f0b0,3bacca0b,40199a88,bf84853c,400ad1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbbb38,bd7477a6,3d40f704,3f21507c,be5e6017,3f518da8,bd7637e4,bca9f120,bcd91d38,3d5ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94aa0e,bf8869a0,bde7eb1a,3e547239,3db42302,3d6f8899,398fb960,40051ee8,be06fe8e,bf269dc4
3d2ddef8,3f6eb69d,3e6fc604,bea3c1b8,3d2be39f,3d38ac5e,bd94d628,c0392307,bfb9890f,4038a12c
bef5bf66,bf51bfd2,3c66a678,3c67d2dc,bb78aaca,3d4a7100,3d5b7eeb,4043ad7c,c05c8c51,3f917da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4fc1,be36d3d1,3e58474e,3f0b03cb,bbc4cbb8,3db86ba4,bb944cc8,3f60d8b6,bdae1b08,3f4a06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70204,3f4720ce,3d93ce83,bfd316e7,bc15e6c0,3eb87730,3d82730b,3fd7266c,3fb7781e,403fcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d1f4,bd7a87fa,3d8274de,3f982de8,3d061ff4,3e36b518,bce348fe,c075b49c,bfef40c7,bf938aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2971e2,bf10c66c,bd23f82c,3ef13e16,bbf5b100,3cbb6ab2,baffe268,3fd7e0d8,3eb4abce,c07920c4
3f1c68bc,be87b922,bd28081e,bbf40fac,3b0c6400,bc80939a,bbd28da0,40482d3f,409bb9df,3ebc1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70cbe4,3f0d71b1,bd1c7b8c,bfc70e46,be455dcc,bf73189f,3d21fe09,3fa523b7,3f589caa,4028ba61
c004dbca,3e225dde,3fdf65f4,bd76ad80,bc331640,bd449556,3d2ff028,bf5d4fed,40617903,bec5c2ae
3de00906,3ddf2c40,bd81f729,bf8bcd3a,be2300e9,bd946376,bb90da05,4079ed0a,3fd29e96,3faa512c
be09ec35,bfa9cc99,3c663bfc,3d6f7a6a,3cc9e8f2,3c605c4a,3bc8076d,40315a5a,c00af21a,4067d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfffc7c,bdccff00,bdda36d1,bf26cfd0,bc496264,bc9bbb44,bc7716ec,40758208,3fb9a423,40445ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e98a,bf1c47b4,3e05d590,bd9939da,3ce530d8,3c7469e6,3bc73d0e,bedc212c,bf2cb1db,3f9e7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9d70,bf0758c5,bb3e2e80,bf049304,bf2694fa,beb3b616,bdeccdc7,3f5b2a76,bf14026e,bf3f4ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12fd00,3d9e4120,bd327a17,3d7e6840,bd1f7350,3e9b22cf,3e848902,bca48830,bdc6f000,3defa7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf725d0,3e7df03f,be49f46c,3efb5558,3f3ab945,bf147b54,3ccc9636,3f1058b8,3f38ca92,3f89515a
3faee6dc,3ce4f1c4,3bb95418,ba06e100,3bad0326,bb881358,bb2aa1c0,bd8c9048,c022757e,40b6db0c
bd8d63ba,3e2aaebc,3cf6ae42,be078eb4,3e9af6dc,3fd57d2c,bd2e901a,3e097722,3e30e1e8,bce30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce6a4,bf15e10b,bf4e34c7,3ef66551,bd0ef144,3d287f55,bc18b192,3fb3f1cc,3ed169a2,3e6f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b3d38,bf8e705c,3d93c7cc,bf1d651a,bd8bfe06,3db145e0,bd8f7f1d,3f369455,3f918090,bf45fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97bbb,bf6eb2e2,3cb88f10,3d93d7ed,bcfbe4c9,3c2e76ae,bc26f501,4002f32b,3fe6b8d3,3fc7e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e69c,be322084,be00f306,bc988898,bd8a9890,3f622d13,bd5886fc,bdf4a5d4,bda20bfc,be37113d
3eb8bf02,bf30b8ad,3dadbe55,3e46e4cf,3d03286e,bc4457cc,bcf17d8e,3f579358,bf2a5d25,c00a3e64
3d6d6fd0,3e654cc0,bd96f6db,3dfbe6a0,bc2c953a,bc820072,bb01d4c8,403f5b90,400c3a37,c084dd40
3fa4f63a,3f939408,be9371ea,be3338d2,3c77071c,3c6a9e82,bc956be2,403f4c8e,bfce4307,be39f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4930c,3e8b7f0e,bfff6c5e,be31a002,bc6cfb74,bc95e31d,3c591726,bf1a63b8,403c5504,bd96654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21af66,3fadb4dd,bd31f172,bfafeec6,bd248c26,3d4ae870,3b993ff4,bf1b4efd,3f7f7be7,407cc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26878e,bf3f13c5,be49ea0f,bfd30d77,bd817b89,be685b4a,3d0180f2,3f2bbd60,bf41e388,bfe4e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005fb13,3e80ff80,3d356012,bc90bd1e,bb0e945e,3d034a81,bca21e65,3e98331e,408e26e6,bf8a4398
c0318181,bc6460d8,bf245316,3e45b9ba,bc036f8e,bcc1fa4b,3c9ba089,bf80d0c9,40910530,bf24d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934c96,bd9b1364,bdadc3f8,3e89e4d4,3cc6c7d4,3babeac0,bd6dc497,3f8e135a,3e28d632,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5867a1,3e052bee,3dd00a6b,be442a12,3ec26b6b,bebcc3d6,3d15d816,3f09bec8,3ec6004b,3e941595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be190,bd29200b,bd870ec0,bd2f2ef4,bb7705e2,bce13644,bcf97063,4088820e,400a3c9e,406cd24e
3cbf34d3,bce93570,3d93411c,3e2a25d1,bee3475e,3d406aa8,3ca96cc5,bd4e4eb4,3d945db4,be4dd1a7
bd0f5c20,bf81356c,c03e57fb,bde8f2ec,bd08ac2e,3d9e231c,bb6503b2,402e0174,3f864fa6,3fb57d59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea72ec,bfbe9a80,4052512a,bf79b6c0,bd8b683a,3e02a1f9,3dba65e2,40a3f1e8,bf538d34,bd80fbe0
