# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f8bd3,3ba92768,b98a567c,3c4c60fa,3b0b4f6f,b9940ba0,bb3f0906,bf295ec4,3f8439ee,3f877759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e675c,bc269222,bbe176b1,bd30d9ac,bee77557,bd21b1d3,becbb4d0,3d11f0f6,3cfb56e6,3ce41e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ea4a,3f572a46,3ce1e644,3d925f3b,3cf3fb42,3c73045a,bcd3de9a,bf90c347,408e671e,c0314e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ac57,bf3a8174,bd4ebd40,3d65ef28,3bf46f05,3c938c2e,3b93a27f,4097bea8,3fe3da5d,3f6b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee995e0,bf9e44a6,3d97adff,3f753daf,3cec43a9,3b4ffc38,3c8745f2,3fac1748,bf3f0714,c00b0d72
be86c296,bf43a664,bd838373,3e1723d8,3d8380a7,3c8c152a,3c4c5f2e,3f85e841,bf8de875,3e0ef5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac68a5,bf93db58,bd19bd22,3deb8b93,bc82b0ec,3cabd7ba,bce8de69,3f89374a,bf96f220,bf18abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0f48,3f65fe9f,bf34559c,3e89f308,3cdba428,3d8a80c6,3d72e7df,c02597ce,3fea893e,bf5f6d3e
be6769de,3f7ff90c,bdc03e9a,bfbb7006,bd110bed,3dbc99f3,3defe186,3efb2951,3ec711c9,3f1d7445
3e0ca972,bee216d1,bd8c929d,3e3ab0f7,3d09360d,3aa11278,bc4c2b7a,403c9e14,3fc785ec,bf59b6a1
bf8675f6,3e9e8afe,be613e06,be387f02,3dcf583c,3d866cc4,bdaac082,3e01ce87,bea5d4e9,3efb1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5884,3f4ed2d4,bf23ba32,be5e427c,b9a52fe0,397e30a0,3acda814,bfd3e4c5,3ffc9cc5,3f08037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd938a,bd585bc3,3c090998,3d393df8,be0d330e,3e78bf14,3ece445a,be98ce96,bea65d80,3e1e2f41
bf1addf4,bed68eee,be157fad,3f4599e8,bc27acd8,3cad6236,ba4aa3d0,bfb57528,3e00e06c,c01f36e4
bd39ab4a,3cc2809f,bbe85154,3b43eac0,3d028fa8,3c23a5b8,bcf62ad1,404a029f,40051121,4091e650
3d8bb829,3d8eae7b,bcda5c19,3c69e2b8,bc720fdc,bd4c8246,3c052842,4014b89a,3fef80e4,bea167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2050,bf1902d6,3e513d2a,3e6a6b0a,bc27ee88,b98eeb30,bd1368de,3fc7c49c,bda0fe2c,c0071735
3f5e76a8,bd2b7670,3f1b55aa,3e2f9114,3d67dabe,3bf2f704,bb7f1a50,3ff04c01,beb90b6a,3ea67f68
be0908d0,be4aefe6,3de15f4c,bc90c130,3c9a2dfe,bcd5d614,bc39f07c,bf061eff,bdc65514,40a73b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd090ea0,3d410680,3e2bdea3,bd81bc1f,3e2d9d97,3c4bb220,401b6cdc,3b973660,3e91d860,3e9b1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127db8,be663573,bd9b51bb,3f81d12b,3dfc9220,3ee204d0,3d0581df,4094b826,401cd230,3f2608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a0c1,3d93724e,bd026a9f,be29ea0a,3fe95eb8,bf891a63,3ddb2866,3ec5e746,3ea4a5bb,3df43564
bcb2e670,3d41668a,bbd40abc,bc7f47fc,bc1e57e6,3c9e2357,bc0461be,409e4785,be9b3132,3f0d0622
3d29e469,bedb9ee7,3e9f3f37,c01d17e6,bd00f51c,3d86cef1,bdf6a81d,3e95faa3,3eae6262,3e1e1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093c8e,bea17b58,bfc59964,3e87314f,bd022250,3d1bc562,3cf61e95,beced738,40571938,bd119ae8
bdddc398,3fa85b57,be8b17a3,3c9a5748,3dd3cf10,bc35f1a8,3dafa694,3f1a5912,3f71330c,400a5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0c1c,bf93b63e,bd5d6880,3d1e2538,3b354cc2,3b9d7b0e,bd1b7565,3ffa09ae,3f9dfb26,406c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412b80,bd3b74f0,3e179139,3eb7ea32,3c1b6dc8,bd9a8fa5,bcc80421,3f1a3336,3d483d4c,c077ca19
3fb1dbde,bf9cbc13,be895dc5,3ce9eadc,3d3b37a4,3c1327dc,bcb6dfc2,40737b66,bfc6db49,3f871bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911a17,bf174f78,bf83a8ca,3f22621c,3c052e93,3cbafd2d,3c042e10,bea70a2b,4008d8fa,c0006eaa
3f7ddee2,3ebf57fe,bdafc824,bd2f5d7a,3cdcfc02,3b93fc5f,3cafb353,3fa47394,40a6b29f,3ea76663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaae29c,3e8daaf7,bd6179b8,bdcafe3e,bf76adce,bf7e11dc,bdd0bf3d,3f4e068a,3e80318c,3efbbe14
bea6e1d0,bf9f487d,bd76a420,3e003449,bcf77d5e,bc3d0d48,3d447e4e,3fdf6b1d,bf4413fb,3f5e8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267024,bf3fc064,bf69aa49,bd9e5c44,3a21e100,bd41911f,3c3c993e,3fff67ac,3e645b08,3f48e9fe
3e4ab672,bf768ca2,bec65993,3d056fec,3da77ecc,bcd9dd45,3cb84e5c,3fe201c6,3fbaeb29,be861af1
3e187e60,3e8282de,3d85837b,3d58d202,bd1fea1b,3cdd8d58,3c490a56,4086ac9f,3fdd641c,3fed47b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99bfb0,be97e0d2,bf9ed426,3e95bba6,3cf4f052,bce15761,3cac300a,3ed94f78,4018d08b,be5a324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8868e,3e8df456,bfdc0648,be24df9c,bc8dd46a,3cf4820a,3a9d5840,3e4322b8,4016b622,3f3ca015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d11dd,bfac81dc,bdea9fa3,3f12e306,bc12508e,3cae9906,3d237ce8,40065c80,bfb9ae38,bfa39f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead261b,bf0b6272,3d6f435d,3d987f06,3cff5f44,bc58f16a,3afb13a2,40830cd2,c05372be,3bda09a0
bdd739fe,bec3dd33,3c8abfca,3f528756,be689952,bf579cf8,3f3591a3,be2c2239,3d23c2d8,be510f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3feb,3e136ee8,3d305cd4,bc902784,39302780,bc2532bf,bba2c3e8,40720de2,4010ef36,407e5bf2
3dfe0890,3dd2c57a,bd8deb99,3d32ac7f,3bd3ed86,bc34df77,3afe8e08,4098d8d9,4070d415,400b1c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ff9e,3efce84c,bd934728,bf1feda1,bd166eb8,3e3a9833,3e3ca69a,c04a0050,bf988227,3d8a39b7
bf096f9f,bf02df8c,3ee64049,bf0968f4,bd6ec1d0,bde74a3c,3d9c51ef,3f1abf6e,3f2658a0,bf9e6bb4
bf856a8a,3f3c9c33,bee37b8c,bda4d57c,3d46f618,3d14b82f,3db53e1d,bf81cf67,40321868,3e8ebb38
bd10da68,bfa8a26e,3d7d72cc,3f4f84dd,3d149b90,3dd56bc9,3cd5482a,3fada993,3ec69082,c0161d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc80ce0,beb062e8,3e47b92a,3aeb3e00,3cdb2068,3d5ec732,3c5044c8,3f2fc713,3da3b498,4018f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620bbb,bf7ece54,bfd83f1a,3ee60d18,bcfc1d02,bc0a8d38,bc04f378,3f6004b1,3feab88e,bf6e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7259ee,bfe13940,3e90755e,be6a7adc,3ce16ebe,3c83629a,bc4a07b0,401e18c7,bf6fa2dc,401574b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87a860,bd8a98ca,3e071433,3f2272fb,be5708c0,3f4cecb8,3d3448fa,b953fc00,bd0cdb48,3d920628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3119d,bfb408c4,bd13e1fd,3e04139f,3daee85b,3d7e4a3e,3c242624,3ff09d38,bea680f0,bf87b018
3d7a972c,3f5bb3e1,3d3e601e,beac0aba,3d4e0f34,3d0c15d8,bda08970,c03a6118,bfcb7214,4032fd43
befb223a,bf47f7cc,bc1909a6,bc880e02,bb321234,3d443f1c,3cfb5055,40465442,c05b515a,3f9a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5296,bef91a90,3d358c90,3f31c1ca,ba62a1a0,3db769be,3d51910e,3f6220a0,bda1f8b8,3f6482b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2030,3f642244,bda5f8c4,bfcf2336,bcac4130,3eb39719,3d6c0845,3fd86429,3fb2ee75,4044ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b803d,3dd11a98,bd051ea4,3f8f59dd,3d112f0c,3e31ed60,ba27e9e0,c0790f78,bfd898b8,bfa0ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb45a,bf8c0909,3e306297,3eade290,bc7dcaa9,3cd58f7c,3ccd26dc,3fca12e6,3da299f4,c08429f4
3f16b468,be461667,bd805401,bc849eba,39645fc0,bc8e3c9c,bc761c09,4050fa14,409b6f9a,3f1d17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9817e0,3f299636,3d3a0898,bfbcdaf8,be3b7e32,bf7432fe,3e0c5d27,3fa2ce15,3f5117a7,402b39cf
c003bfe4,3df9de08,3ff411d9,bd8881a2,bc72d450,bd80ca20,3d56152a,bf5fb915,405c5849,bf0a476d
3dfddfec,bda7a494,bbc20a10,bf830f7c,be262f10,bd8df4c5,bc0ab535,407c1952,3fcb4ed8,3fb4a6dc
be1e36c7,bf84c093,bcece1c3,3ca098a6,3cd40886,3c41bb3e,3ca84512,40402600,c00fed12,4080674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df23706,bd4cc4c0,bdc7c627,bf1d89a1,bc8169e6,bc6c1224,3be3dde3,40774dc1,3fbe894e,404a2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be15a,bfa2fcf8,3d556fcc,bdcc5965,3cfa9df0,3c5bf2a6,3c35af08,bf0f6434,bf4f1932,3f823930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b0fc0,bed9526e,be86dab2,beeccfd9,bf21ad12,beb54bdb,bd8f44c5,3f5b695b,bee6be93,bf2bce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6711a4,bc424e60,3d9da024,3da4f4b0,bd422e70,3eb08c62,3fa54a2e,bb743480,be37c13a,3dae2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7dc60,3ea6813c,be320197,3f0ebed9,3f3dc6c5,bf191dbc,be017eae,3f032f55,3f305ca4,3f765caa
3fac6ca4,3d39f3b0,bc1808e4,3bbc1fe0,3bc96aa5,bb866cd0,bc959236,bd1814f0,c021ea8c,40b8b74b
bd5db8d8,3d055ab3,3c718f1c,bdf437ae,3e987201,3fd5d611,3e312196,3e0b7d0e,3ddbc4e6,bbaddc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5be8,bf2519ab,bf851a05,3ecef70f,bd22d168,3d35f79d,bc9a07c3,3f9c6220,3ed1ddae,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0916,3ec814d0,3d9d68dc,3e01fd4e,3d7091e7,bb738aac,3d00f3dd,3e0fc222,3f8640fc,c091d4d0
bd4be280,bf4527f5,bdcd8b10,bef86e36,bd87a8af,3dbda4e5,3db6cd34,3f37df6a,3fbb80d8,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c730e,bf5daab6,bcd42b16,3dac4aa1,bce90367,3c3701c4,bba23c37,40006c06,4010a7d2,3fcb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0696,bdf7953e,be2f4dde,bdcc86c0,bd7a7e30,3f5e839b,3c19a900,bdd76793,bdb2b54f,be1b0453
3ec65b4f,bf72c202,3d7420e7,3e0b7308,3d09ff51,bc868801,bcf45c7c,3f696ee7,bf513d77,c0052795
3e2cecfd,bd9e7130,bcdcd251,3e03144c,bc6830bf,bc3bde46,3c04e7d5,403efd23,3ff18ff2,c084dd0a
3f91d420,3f8b1556,bda07c1b,3d15393e,3cd3ba35,3c861a25,bc63d728,402d578e,bf636a4e,bf00240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d895,3e958424,bff781b6,bc2a7a20,bc293b2b,bc11a296,3ca3dd27,bef90286,403d75b4,3e78de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298d5e,3fc5a376,be5ad1a4,bfa561c5,bd0e7ef7,3d2a9246,3b7ed534,bf019e1e,3f675738,4085ecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009327d,3e662e06,3dc17e63,3cf4ce17,bb8d0ad3,3d006300,bc8594ab,3efb2cac,408479d0,bf3e4895
c02ec300,3e85df89,bf061b37,3e3ef4c4,bb70678c,bce254a8,bbdda774,bf56d422,408b6bb2,bee796e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633710,3ebb606d,be5a42ef,3e71ac3a,3ceb771e,398ef900,bcee1f1a,3f9d3a84,3e811d47,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0217,3e8457ef,be06b9cc,be4268df,3edb4c86,becfc781,beb6d7ab,3f1af640,3eb56056,3ee091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cebcd,bd352a34,bd90a18e,bd858c17,bb9fede5,bce4be66,bca04cee,408ac904,4007e950,4074fd4e
3cc1cf99,bd17d164,3df90254,3d734504,bed2ebc8,bd418a8c,c0364062,bd1f8110,3e71b28d,be225c1d
3d7cfd50,bf8428a2,c0257306,bcacfb20,bca2ce89,3db5e222,3c73ab44,4013cbe0,3f9c4704,3f2731a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec17c,c0015078,404f28a2,bf3b67b5,bcd7e5a4,3e405a44,3e453641,40a36178,be04a660,bfda00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f81a,3f40daca,3faf0375,3ed858f8,3d1c58b2,bd8d82d6,bdaed5c7,40415445,3f5b3eda,40285b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
