# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
3e9d656e,bea5f8b9,bb62088e,3d2d7992,ba8c629f,3b276629,bb587769,3f99733c,3e8b45b6,3e7a127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f94e9,3ba9270b,b98a7492,3c4c60be,3b0b4f75,b9940c00,bb3f0958,bf295ec4,3f8439ee,3f877759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e661c,bc269255,bbe176d2,bd30d9b8,bee77547,bd21b1d4,becbb6bf,3d11f0f6,3cfb56e6,3ce41e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ecef,3f572a39,3ce1fe80,3d925f36,3cf3fbcb,3c73043e,bcd3dd28,bf90c347,408e671e,c0314e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a144,bf3a81b0,bd4ec7d2,3d65eecf,3bf46dbf,3c938c37,3b93a4ce,4097bea8,3fe3da5d,3f6b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98dbe,bf9e44c0,3d979937,3f753dd7,3cec422c,3b4ffc30,3c8744f4,3fac1748,bf3f0714,c00b0d72
be86c9de,bf43a66e,bd837f85,3e1723a5,3d83805e,3c8c152b,3c4c6034,3f85e841,bf8de875,3e0ef5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac62cf,bf93db68,bd19c059,3deb8b14,bc82b2cb,3cabd7b2,bce8ddbf,3f89374a,bf96f220,bf18abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0dc4,3f65fe94,bf3451ea,3e89f2b4,3cdba576,3d8a80c3,3d72e836,c02597ce,3fea893e,bf5f6d3e
be676dc6,3f7ff8d5,bdc03ef8,bfbb7010,bd110a4e,3dbc99e8,3defe165,3efb2951,3ec711c9,3f1d7445
3e0c9793,bee21751,bd8c94d9,3e3ab0df,3d0935be,3aa11280,bc4c29a7,403c9e14,3fc785ec,bf59b6a1
bf8674eb,3e9e8b34,be6133df,be387ee8,3dcf590a,3d866cc4,bdaac119,3e01ce87,bea5d4e9,3efb1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac57bc,3f4ed2ea,bf23b6d8,be5e4328,b9a581a0,397e3060,3acdb664,bfd3e4c5,3ffc9cc5,3f08037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd941c,bd585a44,3c08c158,3d393ef8,be0d3680,3e78bf16,3ece454a,be98ce96,bea65d80,3e1e2f41
bf1adc8b,bed68f78,be1571c6,3f4599bc,bc27b2bf,3cad6224,ba4a87e0,bfb57528,3e00e06c,c01f36e4
bd39ccd4,3cc27c89,bbe7de20,3b43c980,3d029198,3c23a598,bcf62c56,404a029f,40051121,4091e650
3d8bad75,3d8eaea7,bcda5b76,3c69e0fe,bc721190,bd4c8244,3c0529fc,4014b89a,3fef80e4,bea167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c8f,bf19035e,3e513aa8,3e6a6b0e,bc27ec58,b98eecf0,bd13695a,3fc7c49c,bda0fe2c,c0071735
3f5e72a3,bd2b7c88,3f1b59a6,3e2f9086,3d67dac7,3bf2f700,bb7f3036,3ff04c01,beb90b6a,3ea67f68
be090464,be4af020,3de1626e,bc90c160,3c9a2e28,bcd5d61a,bc39f238,bf061eff,bdc65514,40a73b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0911cd,3d410500,3e2bde4e,bd81bc30,3e2da1d6,3c4bb140,401b6e43,3b973660,3e91d860,3e9b1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1237b0,be663688,bd9b4582,3f81d116,3dfc91c0,3ee204ce,3d058220,4094b826,401cd230,3f2608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a3b0,3d93729c,bd027172,be29e9c1,3fe95e7a,bf891a64,3ddb2c0c,3ec5e746,3ea4a5bb,3df43564
bcb2ef50,3d4165dc,bbd3f888,bc7f4904,bc1e53d0,3c9e234c,bc0463c6,409e4785,be9b3132,3f0d0622
3d29e8fb,bedb9ef6,3e9f3d17,c01d17cd,bd00ee5e,3d86cede,bdf6a78a,3e95faa3,3eae6262,3e1e1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093df9,bea17b8f,bfc5984b,3e8730fa,bd0220ba,3d1bc55a,3cf61e8f,beced738,40571938,bd119ae8
bddda5da,3fa85b96,be8b170e,3c9a5308,3dd3d250,bc35f194,3dafa5ea,3f1a5912,3f71330c,400a5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19fded,bf93b62a,bd5d6608,3d1e23f2,3b3565be,3b9d7b28,bd1b7682,3ffa09ae,3f9dfb26,406c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4107dc,bd3b7d40,3e179364,3eb7ea2b,3c1b7956,bd9a8fa7,bcc805b7,3f1a3336,3d483d4c,c077ca19
3fb1d858,bf9cbc45,be895956,3ce9e70c,3d3b370e,3c1327bc,bcb6dcb6,40737b66,bfc6db49,3f871bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911be2,bf174fa5,bf83a862,3f226200,3c052e65,3cbafd25,3c042be2,bea70a2b,4008d8fa,c0006eaa
3f7dde80,3ebf5804,bdafc560,bd2f5d98,3cdcfbd0,3b93fc5f,3cafb419,3fa47394,40a6b29f,3ea76663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaacb7c,3e8dab2a,bd617392,bdcafe29,bf76abed,bf7e11e1,bdd0c056,3f4e068a,3e80318c,3efbbe14
bea6e7b5,bf9f486b,bd76a3b4,3e003442,bcf77e08,bc3d0d58,3d447b18,3fdf6b1d,bf4413fb,3f5e8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26d364,bf3fc042,bf69aee8,bd9e5af2,3a2170c0,bd41911e,3c3c9b76,3fff67ac,3e645b08,3f48e9fe
3e4aa3dc,bf768c96,bec65e3d,3d0570b8,3da77ea7,bcd9dd2a,3cb8504e,3fe201c6,3fbaeb29,be861af1
3e18747c,3e8282d0,3d85841d,3d58d384,bd1fea76,3cdd8d5c,3c490810,4086ac9f,3fdd641c,3fed47b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c255,be97e0ee,bf9ed4ec,3e95bb9a,3cf4ee58,bce15764,3cac3158,3ed94f78,4018d08b,be5a324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc888a7,3e8df4ac,bfdc0800,be24df34,bc8dd2db,3cf48208,3a9d0da0,3e4322b8,4016b622,3f3ca015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0fa6,bfac81fa,bdeac15a,3f12e33a,bc1252c2,3cae9907,3d237d15,40065c80,bfb9ae38,bfa39f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2a97,bf0b628a,3d6f432a,3d987eab,3cff6009,bc58f178,3afaf6e2,40830cd2,c05372be,3bda09a0
bdd741da,bec3dd27,3c8a97c8,3f52875c,be68985a,bf579cf7,3f359212,be2c2239,3d23c2d8,be510f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5244,3e136ee4,3d305c12,bc90270e,392f8a24,bc2532c0,bba2c5be,40720de2,4010ef36,407e5bf2
3dfdf1b6,3dd2c47a,bd8de84e,3d32ac33,3bd3edb3,bc34df80,3afe921c,4098d8d9,4070d415,400b1c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f1b6,3efce8be,bd933c20,bf1fedd8,bd166c14,3e3a982f,3e3ca6f7,c04a0050,bf988227,3d8a39b7
bf097270,bf02dfc4,3ee64181,bf0968de,bd6ec060,bde74a43,3d9c51a3,3f1abf6e,3f2658a0,bf9e6bb4
bf856a6a,3f3c9c48,bee378c5,bda4d5a0,3d46f78c,3d14b82c,3db53e23,bf81cf67,40321868,3e8ebb38
bd1107a8,bfa8a292,3d7d89a4,3f4f84f6,3d149bf0,3dd56bca,3cd54824,3fada993,3ec69082,c0161d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc74a00,beb06291,3e479b39,3aebec00,3cdb24a4,3d5ec732,3c504b5c,3f2fc713,3da3b498,4018f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6211ba,bf7ece62,bfd8400b,3ee60d1e,bcfc1e1a,bc0a8d44,bc04f83b,3f6004b1,3feab88e,bf6e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7255f1,bfe13925,3e9071c6,be6a7acc,3ce16dbf,3c836298,bc4a0742,401e18c7,bf6fa2dc,401574b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a877fe0,bd8a98ef,3e071066,3f227304,be57078a,3f4cecb4,3d344934,b953fc00,bd0cdb48,3d920628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed305f7,bfb408e4,bd13e3c6,3e04135e,3daee7f8,3d7e4a42,3c242951,3ff09d38,bea680f0,bf87b018
3d7af7b0,3f5bb434,3d3e76e4,beac0af3,3d4e1155,3d0c15c7,bda08a1a,c03a6118,bfcb7214,4032fd43
befb269e,bf47f7d2,bc1930b6,bc880f46,bb320b20,3d443f1c,3cfb5276,40465442,c05b515a,3f9a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd515f,bef91ae8,3d3591a8,3f31c1aa,ba62b9e0,3db769c1,3d518db1,3f6220a0,bda1f8b8,3f6482b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0aa6,3f642294,bda5fbb5,bfcf2342,bcac4ec8,3eb39714,3d6c0986,3fd86429,3fb2ee75,4044ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b77ee,3dd11a35,bd050c9a,3f8f59c8,3d1130ec,3e31ed5c,ba280240,c0790f78,bfd898b8,bfa0ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cae32,bf8c0941,3e306494,3eade2a2,bc7dce9b,3cd58f80,3ccd268c,3fca12e6,3da299f4,c08429f4
3f16b20e,be4616bd,bd8054f2,bc849f2e,39635140,bc8e3c96,bc761eea,4050fa14,409b6f9a,3f1d17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d982c3a,3f299688,3d3a03cc,bfbcdaf3,be3b7c82,bf743301,3e0c5d7a,3fa2ce15,3f5117a7,402b39cf
c003c117,3df9de80,3ff41198,bd887f53,bc72d592,bd80ca22,3d56168e,bf5fb915,405c5849,bf0a476d
3dfdc601,bda7a574,bbc2a170,bf830f64,be262f8e,bd8df4bd,bc0ab552,407c1952,3fcb4ed8,3fb4a6dc
be1e3f16,bf84c07f,bcece6d1,3ca095d4,3cd40b3c,3c41bb34,3ca84582,40402600,c00fed12,4080674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df218c4,bd4cc378,bdc7cb8a,bf1d8993,bc816c90,bc6c11fc,3be3ded4,40774dc1,3fbe894e,404a2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bee84,bfa2fd28,3d5569cc,bdcc5927,3cfa9f82,3c5bf2a8,3c35affa,bf0f6434,bf4f1932,3f823930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b8b40,bed952a6,be86d9f8,beecd01c,bf21ac7a,beb54bde,bd8f4594,3f5b695b,bee6be93,bf2bce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc671868,bc424ec0,3d9d999a,3da4f54e,bd422bf4,3eb08c65,3fa54aa7,bb743480,be37c13a,3dae2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc70780,3ea6818c,be3201b5,3f0ebef4,3f3dc70a,bf191dbe,be017eb3,3f032f55,3f305ca4,3f765caa
3fac6e9d,3d39f356,bc180db8,3bbc1f90,3bc96dba,bb866ce0,bc95923a,bd1814f0,c021ea8c,40b8b74b
bd5dbc3c,3d055a28,3c7191a4,bdf437ba,3e9871d6,3fd5d610,3e312180,3e0b7d0e,3ddbc4e6,bbaddc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb7ac,bf2519b6,bf851c53,3ecef759,bd22d2e3,3d35f79f,bc9a07b0,3f9c6220,3ed1ddae,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0479,3ec8142a,3d9d736d,3e01fda1,3d709211,bb738ac0,3d00f3d2,3e0fc222,3f8640fc,c091d4d0
bd4bb7b8,bf452752,bdcd79b3,bef86eb8,bd87a9e2,3dbda4e7,3db6cca7,3f37df6a,3fbb80d8,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c66fe,bf5daabc,bcd43224,3dac4a3c,bce902a5,3c3701ba,bba240f9,40006c06,4010a7d2,3fcb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a08b2,bdf794d9,be2f4f2e,bdcc8774,bd7a78d8,3f5e8398,3c199848,bdd76793,bdb2b54f,be1b0453
3ec65716,bf72c240,3d740feb,3e0b72f2,3d09fff7,bc8687ff,bcf46109,3f696ee7,bf513d77,c0052795
3e2cdfcd,bd9e73d8,bcdcd72c,3e03146c,bc6831cd,bc3bde33,3c04e647,403efd23,3ff18ff2,c084dd0a
3f91d227,3f8b1568,bda071a0,3d1538ff,3cd3bc1f,3c861a1d,bc63d944,402d578e,bf636a4e,bf00240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4da41,3e958447,bff781e6,bc2a7d10,bc293ffb,bc11a29c,3ca3de4f,bef90286,403d75b4,3e78de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2977e2,3fc5a3cc,be5acfef,bfa561d6,bd0e7e4b,3d2a9230,3b7edaf4,bf019e1e,3f675738,4085ecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400932f2,3e662e1a,3dc1807a,3cf4cf56,bb8d1084,3d006302,bc8596d8,3efb2cac,408479d0,bf3e4895
c02ec463,3e85df8c,bf061790,3e3ef413,bb706af4,bce25494,bbdda1d8,bf56d422,408b6bb2,bee796e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634958,3ebb6188,be5a410f,3e71ab90,3ceb7a70,398ef180,bcee208f,3f9d3a84,3e811d47,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3efb72,3e84580c,be06b546,be426997,3edb4f3e,becfc78b,beb6d86b,3f1af640,3eb56056,3ee091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce150,bd352b3a,bd90a077,bd858c3a,bb9feeca,bce4be67,bca04e9c,408ac904,4007e950,4074fd4e
3cc1ce89,bd17d1e4,3df8fbfa,3d7345d4,bed2ec02,bd418a88,c0364090,bd1f8110,3e71b28d,be225c1d
3d7c6940,bf84289a,c0257368,bcacfc08,bca2cb96,3db5e21d,3c73a848,4013cbe0,3f9c4704,3f2731a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcebc2c,c00150aa,404f2893,bf3b6784,bcd7dfbc,3e405a3c,3e4536ca,40a36178,be04a660,bfda00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fac6,3f40dabe,3faf04ee,3ed858c7,3d1c598a,bd8d82d4,bdaed4a6,40415445,3f5b3eda,40285b8e
