# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802032,3ba92147,b98cf46a,3c4c5bfb,3b0b4f69,b992ff80,bb3f0b3f,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e4e80,bc269577,bbe17987,bd30da9d,bee77561,bd21b077,becbc220,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321ed0,3f57295b,3ce4014a,3d925e9c,3cf3fad2,3c733b16,bcd3d4a0,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d024,bf3a8541,bd4fa8ab,3d65e7ea,3bf46ffb,3c938330,3b93b25c,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f41d,bf9e464d,3d95dee7,3f754124,3cec44c6,3b4ff8c0,3c873f32,3fac1745,bf3f070f,c00b0d6e
be875319,bf43a700,bd832c14,3e171fa3,3d8380df,3c8c0e66,3c4c6637,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf49d,bf93dc77,bd1a0546,3deb8112,bc82af7a,3cabe2cd,bce8d9cc,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf11f,3f65fddf,bf34033a,3e89ec20,3cdba325,3d8a8b20,3d72ea33,c02597ca,3fea893a,bf5f6d37
be67b791,3f7ff573,bdc0463c,bfbb70e6,bd110d27,3dbcbdee,3defe092,3efb294c,3ec711c4,3f1d7441
3e0b4606,bee21f3c,bd8cc496,3e3aaeee,3d093648,3aa0ad80,bc4c1eb1,403c9e10,3fc785e9,bf59b69d
bf86612a,3e9e8e9a,be605bfc,be387ccf,3dcf579a,3d866b3d,bdaac497,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac48e6,3f4ed455,bf236f92,be5e50d9,b9a4f200,397f2ba0,3ace0b0a,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9ec4,bd58428e,3c02c2f4,3d395262,be0d3061,3e78bab3,3ece4ac5,be98ce94,bea65d7e,3e1e2f42
bf1ac1dc,bed697f7,be1449f4,3f459631,bc27a854,3cad8236,ba49e270,bfb57525,3e00e069,c01f36e0
bd3c45de,3cc23ca1,bbde4ba8,3b411cc0,3d028e28,3c23ffe4,bcf63538,404a029b,4005111d,4091e64d
3d8ae359,3d8eb175,bcda4dd9,3c69bdf6,bc720e8b,bd4c7f7c,3c053420,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd5b6,bf190bbb,3e510529,3e6a6b36,bc27f030,b98bd5f0,bd136c32,3fc7c498,bda0fe2c,c0071732
3f5e26d0,bd2bdd74,3f1bae47,3e2f856f,3d67daaf,3bf32644,bb7fb05a,3ff04bfb,beb90b69,3ea67f65
be08b0d7,be4af3c3,3de1a4f5,bc90c4c0,3c9a2dda,bcd5cd2c,bc39fc7a,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd094db8,3d40ee04,3e2bd748,bd81bdfc,3e2d9a46,3c4de790,401b7683,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0ca8,be664780,bd9a4189,3f81cf74,3dfc9266,3ee20bd1,3d05839c,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35daea,3d93778c,bd030291,be29e3d4,3fe95ee0,bf891993,3ddb4186,3ec5e741,3ea4a5b6,3df4355d
bcb39820,3d415b41,bbd2756c,bc7f5e4e,bc1e5afc,3c9e3a65,bc046fbe,409e4782,be9b3132,3f0d061f
3d2a3f34,bedb9fed,3e9f0fd1,c01d15f4,bd00fa4e,3d86f732,bdf6a42a,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00958b4,bea17eee,bfc580e1,3e872a25,bd022383,3d1bd581,3cf61e57,beced736,40571933,bd119af0
bddb7478,3fa85f70,be8b0a97,3c99fa90,3dd3cc94,bc35f2c4,3dafa22b,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f1f2,bf93b4fa,bd5d31f8,3d1e09dc,3b3539a0,3b9d6532,bd1b7d0c,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6780,bd3c0020,3e17c158,3eb7e9ae,3c1b64f2,bd9a89ec,bcc80ef9,3f1a3336,3d483d3c,c077ca13
3fb195c0,bf9cbf54,be88faea,3ce998f2,3d3b3811,3c136408,bcb6cab1,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913dc3,bf175270,bf839fbe,3f225ff0,3c052eb0,3cbb0ae1,3c041f0a,bea70a2c,4008d8f6,c0006ea8
3f7dd743,3ebf5814,bdaf8a89,bd2f5ff9,3cdcfc20,3b94080e,3cafb8a1,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca91678,3e8dae54,bd60f0bc,bdcafcea,bf76af37,bf7e05df,bdd0c6ac,3f4e0686,3e803187,3efbbe0e
bea756f2,bf9f4748,bd769a20,3e0033b3,bcf77cd4,bc3cc964,3d446825,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e24d8,bf3fbe2f,bf6a1114,bd9e3fb6,3a223680,bd419400,3c3ca88d,3fff67a7,3e645b04,3f48e9fb
3e4944bc,bf768bd2,bec6c15a,3d058182,3da77ee3,bcda1d3d,3cb85bb8,3fe201c1,3fbaeb25,be861aef
3e17b98d,3e8281f5,3d859191,3d58f201,bd1fe9d1,3cdd7080,3c48fa7c,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f451,be97e290,bf9ee567,3e95ba9e,3cf4f1ce,bce1562e,3cac38fd,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b038,3e8dfa02,bfdc2c6e,be24d6fe,bc8dd59a,3cf484b9,3a9b5510,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce5dc,bfac83e3,bded8ea7,3f12e768,bc124ed5,3cae9786,3d237e0a,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7f10,bf0b63f9,3d6f3ee8,3d987750,3cff5ea5,bc58da94,3afa4dda,40830ccf,c05372ba,3bda0a18
bdd7d604,bec3dc56,3c8744f6,3f5287c2,be689a06,bf579d1f,3f359496,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbace9,3e136eb1,3d304c0b,bc901dae,39309f1c,bc25370e,bba2d08c,40720dde,4010ef34,407e5bed
3dfc4294,3dd2b4e0,bd8da23f,3d32a64d,3bd3ed58,bc34c96c,3afea9f0,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07eabb,3efcefc1,bd92513e,bf1ff26c,bd1670bc,3e3aa2f7,3e3ca919,c04a004d,bf988222,3d8a39c0
bf09a79a,bf02e32f,3ee65b54,bf096726,bd6ec2ec,bde73640,3d9c4fe5,3f1abf6c,3f26589d,bf9e6bb2
bf8567f8,3f3c9d8e,bee33dab,bda4d8e6,3d46f4f7,3d14c0e4,3db53e43,bf81cf63,40321864,3e8ebb32
bd145e98,bfa8a4c1,3d7f6fcc,3f4f8708,3d149b41,3dd569d1,3cd547f8,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8edd0,beb05d79,3e451e48,3af9ee00,3cdb1d28,3d5ecc90,3c507206,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6282eb,bf7ecf3e,bfd8540c,3ee60d9e,bcfc1c29,bc0a7745,bc051457,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720a82,bfe13782,3e902572,be6a7950,3ce16f79,3c836a25,bc4a04ac,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a848440,bd8a9b48,3e06bfb4,3f2273c8,be5709a5,3f4cf7fa,3d344a77,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22a25,bfb40aee,bd1409c6,3e040e34,3daee8a2,3d7e3b33,3c243c24,3ff09d31,bea680e3,bf87b015
3d810ad4,3f5bb950,3d405baa,beac0f6d,3d4e0d90,3d0c3402,bda08e00,c03a6115,bfcb7210,4032fd3f
befb7980,bf47f816,bc1c6f88,bc8828bd,bb3217bc,3d443fed,3cfb5ee6,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3a11,bef92090,3d35fec8,3f31bf29,ba628f00,3db76290,3d5179e3,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc874c2,3f642773,bda639d5,bfcf2439,bcac36c8,3eb3a322,3d6c10f5,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adad8,3dd113fc,bd038d7f,3f8f582a,3d112d9c,3e31f9ee,ba288f80,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c39cd,bf8c0cb7,3e308ece,3eade436,bc7dc7a4,3cd5881a,3ccd24af,3fca12e1,3da299f6,c08429f1
3f1685ad,be461c22,bd8068e9,bc84a7ff,39652e40,bc8e44d0,bc762fcf,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ac16,3f299b99,3d399de6,bfbcda94,be3b7f79,bf742c40,3e0c5f5e,3fa2ce12,3f5117a1,402b39cb
c003d7a4,3df9e5f5,3ff40c36,bd884fed,bc72d35a,bd80c5ee,3d561eb0,bf5fb912,405c5845,bf0a4768
3dfbdd07,bda7b31b,bbcf3780,bf830d85,be262eac,bd8e087f,bc0ab66c,407c194c,3fcb4ed1,3fb4a6d7
be1edbbf,bf84bf41,bced51eb,3ca05d14,3cd4066f,3c41ce80,3ca84807,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defdd36,bd4cae78,bdc83ddd,bf1d886e,bc8167df,bc6c7320,3be3e3e6,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce6a2,bfa3001b,3d54e9f8,bdcc543a,3cfa9cb8,3c5bec64,3c35b57d,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14a670,bed955f3,be86ca81,beecd569,bf21ad82,beb54654,bd8f4a78,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6797cc,bc425470,3d9d0e69,3da501e8,bd423048,3eb08465,3fa54d6a,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb752e0,3ea6868d,be320444,3f0ec13d,3f3dc68a,bf191728,be017eb7,3f032f52,3f305ca0,3f765ca5
3fac93cd,3d39edc4,bc187324,3bbc17c0,3bc9684b,bb867010,bc959242,bd181500,c021ea89,40b8b747
bd5dfc0d,3d05512e,3c71c630,bdf43891,3e987221,3fd5d78c,3e3120fb,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd437e68,bf251a52,bf854d50,3ecefd6d,bd22d040,3d35f5af,bc9a0746,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ad51,3ec809e5,3d9e544c,3e020426,3d7091c3,bb736ac4,3d00f38e,3e0fc220,3f8640f9,c091d4cd
bd488db0,bf451d53,bdcc0801,bef878e1,bd87a7c1,3dbda3ad,3db6c971,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8356,bf5dab17,bcd4c860,3dac4261,bce903f6,3c371704,bba25cf4,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a305f,bdf78eb9,be2f6b12,bdcc964c,bd7a8258,3f5e8cb2,3c193628,bdd7678d,bdb2b54c,be1b044d
3ec60732,bf72c61a,3d72a66c,3e0b7139,3d09fecd,bc868ef5,bcf47bdd,3f696ee1,bf513d71,c0052793
3e2be689,bd9e9d5c,bcdd3e53,3e0316f7,bc682fea,bc3c0b51,3c04dd24,403efd1f,3ff18fef,c084dd07
3f91acf0,3f8b1675,bd9f924a,3d15333c,3cd3b8b9,3c863013,bc63e5a7,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4f9c0,3e95866f,bff785ed,bc2abe40,bc293784,bc119bfe,3ca3e516,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27e212,3fc5a936,be5aab84,bfa5631e,bd0e7f72,3d2ac78e,3b7efc14,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093b7e,3e662f3e,3dc1acec,3cf4e8d7,bb8d0669,3d00631f,bc85a397,3efb2ca0,408479cc,bf3e4892
c02ede90,3e85dfa6,bf05c9c4,3e3ee606,bb706500,bce27781,bbdd80b7,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a2a2,3ebb7303,be5a193d,3e719de2,3ceb748a,39a34f80,bcee2921,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e7dc9,3e8459d6,be065509,be42781d,3edb4a71,becfb117,beb6dcc9,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1b43,bd353b1e,bd908973,bd858ee2,bb9fed34,bce4bd6e,bca0587c,408ac900,4007e94c,4074fd48
3cc1ba00,bd17d9cc,3df874c3,3d735698,bed2eb90,bd418a38,c036419e,bd1f810c,3e71b285,be225c15
3d717e78,bf84282b,c0257b87,bcad1338,bca2d0c4,3db5ee0e,3c7396a2,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce57af,c00153bf,404f276e,bf3b63ad,bcd7ea28,3e4066b2,3e4539e9,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042d42,3f40da03,3faf241f,3ed854cb,3d1c580a,bd8d81aa,bdaecdfa,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
