# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fa3a7,3ba923d2,b98abc31,3c4c5f7b,3b0b4f63,b993a8a0,bb3f09f4,bf295ec4,3f8439ee,3f877759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e6415,bc269416,bbe17721,bd30d9f6,bee77578,bd21b153,becbba5e,3d11f0f6,3cfb56e6,3ce41e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f139,3f5729be,3ce2381c,3d925f0f,3cf3fa25,3c73188e,bcd3da74,bf90c347,408e671e,c0314e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828f4a,bf3a83b2,bd4ee0ff,3d65ecf9,3bf471aa,3c9388e4,3b93a91c,4097bea8,3fe3da5d,3f6b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98088,bf9e45a0,3d9767b6,3f753eba,3cec46c0,3b4ffae8,3c874322,3fac1748,bf3f0714,c00b0d72
be86d5ab,bf43a6c1,bd837630,3e172294,3d838144,3c8c12aa,3c4c621d,3f85e841,bf8de875,3e0ef5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5955,bf93dc02,bd19c816,3deb886c,bc82ad09,3cabdbce,bce8dc7e,3f89374a,bf96f220,bf18abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0b4e,3f65fe30,bf34491c,3e89f0f5,3cdba175,3d8a849a,3d72e8da,c02597ce,3fea893e,bf5f6d3e
be67741e,3f7ff6f4,bdc03fc8,bfbb704b,bd110f42,3dbca73e,3defe124,3efb2951,3ec711c9,3f1d7445
3e0c7a90,bee21bc2,bd8c9a33,3e3ab05c,3d0936b3,3aa0ed18,bc4c2627,403c9e14,3fc785ec,bf59b6a1
bf867338,3e9e8d1b,be611bb6,be387e5b,3dcf5690,3d866c34,bdaac234,3e01ce87,bea5d4e9,3efb1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5676,3f4ed3b7,bf23aee0,be5e46d0,b9a48740,397e8ae0,3acdd150,bfd3e4c5,3ffc9cc5,3f08037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9506,bd584cfd,3c0815ac,3d39441e,be0d2be5,3e78bd76,3ece470a,be98ce96,bea65d80,3e1e2f41
bf1ada40,bed6943c,be1550aa,3f4598ce,bc27a0a3,3cad6e08,ba4a5308,bfb57528,3e00e06c,c01f36e4
bd3a033c,3cc258c8,bbe6cc00,3b4312c0,3d028ba1,3c23c708,bcf62f28,404a029f,40051121,4091e650
3d8b9c16,3d8eb03b,bcda59f3,3c69d7a4,bc720c53,bd4c8140,3c052d35,4014b89a,3fef80e4,bea167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1678,bf19080c,3e5134ac,3e6a6b1b,bc27f310,b98dc7d0,bd136a43,3fc7c49c,bda0fe2c,c0071735
3f5e6c20,bd2bb2c8,3f1b6321,3e2f8d92,3d67daaa,3bf30878,bb7f58dc,3ff04c01,beb90b6a,3ea67f68
be08fd36,be4af22b,3de169e5,bc90c238,3c9a2da8,bcd5d2cc,bc39f57c,bf061eff,bdc65514,40a73b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0916f5,3d40f828,3e2bdd86,bd81bcac,3e2d94b1,3c4c8300,401b70e3,3b973660,3e91d860,3e9b1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c5ec,be66400a,bd9b286b,3f81d0a8,3dfc92eb,3ee20768,3d05829a,4094b826,401cd230,3f2608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a86e,3d937564,bd0281b2,be29e82d,3fe95f38,bf891a18,3ddb32e6,3ec5e746,3ea4a5bb,3df43564
bcb2fde0,3d415ff0,bbd3cd3c,bc7f4eb6,bc1e6056,3c9e2bdc,bc046795,409e4785,be9b3132,3f0d0622
3d29f05f,bedb9f84,3e9f3809,c01d1751,bd01032c,3d86ddd0,bdf6a67b,3e95faa3,3eae6262,3e1e1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094046,bea17d74,bfc595ac,3e872f2a,bd022598,3d1bcb58,3cf61e7d,beced738,40571938,bd119ae8
bddd7598,3fa85dc0,be8b15aa,3c9a3b80,3dd3c850,bc35f1f4,3dafa4bf,3f1a5912,3f71330c,400a5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e6e3,bf93b582,bd5d6039,3d1e1cfe,3b351904,3b9d7300,bd1b7898,3ffa09ae,3f9dfb26,406c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ce14,bd3bc670,3e179889,3eb7ea0d,3c1b55d2,bd9a8d8a,bcc808a7,3f1a3336,3d483d4c,c077ca19
3fb1d2a0,bf9cbdfd,be894ec4,3ce9d232,3d3b38dc,3c133e10,bcb6d6fd,40737b66,bfc6db49,3f871bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911ecd,bf175138,bf83a76b,3f226176,3c052ef2,3cbb023e,3c0427cf,bea70a2b,4008d8fa,c0006eaa
3f7ddde2,3ebf580f,bdafbecc,bd2f5e3c,3cdcfc66,3b9400b2,3cafb58c,3fa47394,40a6b29f,3ea76663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaa5e0,3e8dacf1,bd6164fa,bdcafdd6,bf76b1b4,bf7e0d71,bdd0c25a,3f4e068a,3e80318c,3efbbe14
bea6f144,bf9f47c9,bd76a2ac,3e00341c,bcf77c00,bc3cf434,3d447515,3fdf6b1d,bf4413fb,3f5e8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd277474,bf3fbf1b,bf69b9e6,bd9e53b2,3a22ca00,bd419230,3c3c9fa6,3fff67ac,3e645b08,3f48e9fe
3e4a85aa,bf768c2c,bec66956,3d057534,3da77f17,bcd9f4f0,3cb853ee,3fe201c6,3fbaeb29,be861af1
3e18646a,3e828258,3d8585a1,3d58dba6,bd1fe95e,3cdd82b4,3c4903bf,4086ac9f,3fdd641c,3fed47b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c6a3,be97e1da,bf9ed6c5,3e95bb58,3cf4f46c,bce156f3,3cac33c6,3ed94f78,4018d08b,be5a324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88c10,3e8df7a7,bfdc0c14,be24dd05,bc8dd7aa,3cf4830d,3a9c81a0,3e4322b8,4016b622,3f3ca015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0c0f,bfac830e,bdeb11a2,3f12e458,bc124bfa,3cae9878,3d237d63,40065c80,bfb9ae38,bfa39f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead31d9,bf0b6358,3d6f42b2,3d987cb3,3cff5dac,bc58e900,3afac14c,40830cd2,c05372be,3bda09a0
bdd74e94,bec3dcb5,3c8a3878,3f528778,be689b4e,bf579d08,3f3592df,be2c2239,3d23c2d8,be510f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7015,3e136ec8,3d305a47,bc902494,39316d5c,bc253458,bba2c92c,40720de2,4010ef36,407e5bf2
3dfdcca8,3dd2bbc0,bd8de077,3d32aaa2,3bd3ed19,bc34d758,3afe99ac,4098d8d9,4070d415,400b1c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08db1a,3efcecaa,bd9321d8,bf1fef14,bd167434,3e3a9c2e,3e3ca7a5,c04a0050,bf988227,3d8a39b7
bf097703,bf02e1b0,3ee64466,bf09686a,bd6ec4dc,bde742de,3d9c5117,3f1abf6e,3f2658a0,bf9e6bb4
bf856a35,3f3c9d02,bee37226,bda4d684,3d46f316,3d14bb68,3db53e2e,bf81cf67,40321868,3e8ebb38
bd115138,bfa8a3cc,3d7dc018,3f4f8586,3d149ac9,3dd56b11,3cd54817,3fada993,3ec69082,c0161d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc60e00,beb05fb8,3e4753ee,3aefa900,3cdb17a0,3d5ec930,3c5057a6,3f2fc713,3da3b498,4018f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621b76,bf7ecee1,bfd8424a,3ee60d40,bcfc1ac0,bc0a851e,bc05012c,3f6004b1,3feab88e,bf6e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724f76,bfe1383e,3e90693e,be6a7a6a,3ce170cc,3c836566,bc4a0671,401e18c7,bf6fa2dc,401574b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a873e80,bd8a9a40,3e070760,3f22733a,be570b41,3f4cf0e2,3d344999,b953fc00,bd0cdb48,3d920628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f316,bfb40a0a,bd13e80b,3e0411ff,3daee928,3d7e44b1,3c242f54,3ff09d38,bea680f0,bf87b018
3d7b9450,3f5bb712,3d3ead2c,beac0c24,3d4e0ad0,3d0c20fb,bda08b58,c03a6118,bfcb7214,4032fd43
befb2dc0,bf47f7f9,bc198dc2,bc881613,bb3220fc,3d443f6c,3cfb566a,40465442,c05b515a,3f9a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4f5d,bef91e16,3d359dd8,3f31c102,ba626f80,3db76719,3d51876a,3f6220a0,bda1f8b8,3f6482b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e7c4,3f642550,bda602a9,bfcf2386,bcac24f8,3eb39b8c,3d6c0beb,3fd86429,3fb2ee75,4044ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6a6e,3dd116b7,bd04e1cc,3f8f595c,3d112b2a,3e31f204,ba282ee0,c0790f78,bfd898b8,bfa0ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca430,bf8c0b33,3e30694e,3eade310,bc7dc27f,3cd58cc3,3ccd25f5,3fca12e6,3da299f4,c08429f4
3f16ae3f,be4619c8,bd80572e,bc84a182,39669180,bc8e3fa2,bc762447,4050fa14,409b6f9a,3f1d17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d984d34,3f29995f,3d39f868,bfbcdadc,be3b81b6,bf743082,3e0c5e15,3fa2ce15,3f5117a7,402b39cf
c003c308,3df9e2b2,3ff41101,bd8872b0,bc72d1c2,bd80c895,3d561924,bf5fb915,405c5849,bf0a476d
3dfd9bfe,bda7ad14,bbc40a00,bf830ee6,be262e0a,bd8dfc0f,bc0ab5ba,407c1952,3fcb4ed8,3fb4a6dc
be1e4c8c,bf84bfcf,bcecf2ce,3ca086ba,3cd402ec,3c41c268,3ca8464f,40402600,c00fed12,4080674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e7a4,bd4cb7ac,bdc7d856,bf1d8946,bc81646d,bc6c3608,3be3e068,40774dc1,3fbe894e,404a2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c03d6,bfa2fed0,3d555b78,bdcc57d8,3cfa9ab3,3c5bf058,3c35b1bc,bf0f6434,bf4f1932,3f823930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c53b0,bed95480,be86d83f,beecd186,bf21ae4c,beb549d1,bd8f4725,3f5b695b,bee6be93,bf2bce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc672360,bc425210,3d9d8a05,3da4f8a8,bd423390,3eb08971,3fa54b8a,bb743480,be37c13a,3dae2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5ae00,3ea68459,be3201ff,3f0ebf91,3f3dc634,bf191b4f,be017eb4,3f032f55,3f305ca4,3f765caa
3fac71d0,3d39f032,bc181904,3bbc1da0,3bc96444,bb866e08,bc95923c,bd1814f0,c021ea8c,40b8b74b
bd5dc1b4,3d055522,3c719790,bdf437f9,3e98725e,3fd5d6a0,3e312157,3e0b7d0e,3ddbc4e6,bbaddc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d4cdc,bf251a0d,bf8521ce,3ecef8fa,bd22ce54,3d35f6e9,bc9a0792,3f9c6220,3ed1ddae,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fcfc,3ec80e6d,3d9d8c9c,3e01ff60,3d709193,bb737f08,3d00f3be,3e0fc222,3f8640fc,c091d4d0
bd4b7220,bf4521c0,bdcd5053,bef8716d,bd87a634,3dbda472,3db6cba4,3f37df6a,3fbb80d8,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c536d,bf5daaf3,bcd44300,3dac4824,bce904fa,3c37099f,bba249de,40006c06,4010a7d2,3fcb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0c1a,bdf7916d,be2f5252,bdcc8b6a,bd7a8980,3f5e86f8,3c197920,bdd76793,bdb2b54f,be1b0453
3ec65037,bf72c46a,3d73e77a,3e0b7280,3d09fdf5,bc868a94,bcf46991,3f696ee7,bf513d77,c0052795
3e2cca5e,bd9e8b0c,bcdce2ae,3e03151a,bc682e8b,bc3beeec,3c04e360,403efd23,3ff18ff2,c084dd0a
3f91cef5,3f8b1600,bda058a2,3d153772,3cd3b63c,3c862242,bc63dd35,402d578e,bf636a4e,bf00240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4dcf8,3e95857d,bff7825c,bc2a8e80,bc29313a,bc11a02c,3ca3e077,bef90286,403d75b4,3e78de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295500,3fc5a6d6,be5acbe0,bfa5622e,bd0e8053,3d2aa5f8,3b7ee560,bf019e1e,3f675738,4085ecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400933ae,3e662ec6,3dc18574,3cf4d62e,bb8cfefa,3d00630c,bc859ae6,3efb2cac,408479d0,bf3e4895
c02ec6a4,3e85df9c,bf060edc,3e3ef058,bb7060b0,bce2618a,bbdd974a,bf56d422,408b6bb2,bee796e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636704,3ebb6b52,be5a3ca0,3e71a7ee,3ceb702e,39967b80,bcee234d,3f9d3a84,3e811d47,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef0a6,3e84590e,be06aa82,be426d76,3edb46ea,becfbf3b,beb6d9ce,3f1af640,3eb56056,3ee091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd04a,bd353420,bd909de5,bd858cef,bb9fec0a,bce4be0e,bca051c1,408ac904,4007e950,4074fd4e
3cc1ccbe,bd17d656,3df8ecda,3d734a54,bed2eb45,bd418a70,c03640e8,bd1f8110,3e71b28d,be225c1d
3d7b78f0,bf84285e,c0257452,bcad0270,bca2d4a3,3db5e68a,3c73a2aa,4013cbe0,3f9c4704,3f2731a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb38a,c0015266,404f2875,bf3b6681,bcd7f20c,3e405ede,3e4537ca,40a36178,be04a660,bfda00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ff1e,3f40da59,3faf086c,3ed857bc,3d1c56f6,bd8d8268,bdaed28b,40415445,3f5b3eda,40285b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
