# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
3e3c7562,bee22e01,bc5b0f0c,3d45626c,ba892c53,3b26511e,bb13d2df,3f9b6086,3e41006f,3e7a127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bd8a6,bc523704,bbd3a685,bd24ecc4,bee781e4,bd20257d,be9c65a9,3cdd53f8,bc4b2682,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f84c8,bf93ce32,bfdc63a2,3f3580ce,ba90f338,be003d20,bc940706,405d16d2,bfb28b34,bfd2f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff846,bdacf22b,bc4fb170,402e8cd2,3e3766f4,3ef3c516,bd16e97b,3ef4b889,bead4ac0,bf0300a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd3040,bdeecb15,3de5deab,bd226aea,bc98d0a7,bcc6b707,bb57433c,400d8351,c08b057e,3ec6b4f4
3d9f43c7,bf8ea51b,bd9bd6e6,3c761e60,3b71416c,3c98a461,3a265d90,409b8ede,3d81905c,3f6b3fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde8a18,3f0486a8,3fe313ba,3d626614,38d42480,3d786c54,3c57169e,bfe86252,c05e54ce,3e9316fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1463c,bfc45e71,becada42,3f8926ec,3cf72363,3c08a938,3ca3c5df,3fcefa1d,3ea0431b,c02291f1
be6a4e51,bfa33aca,bdc07c58,3d263ca0,3d7ca350,3c6477e7,3bd4a00c,4019045f,bf786687,bf193a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb5237,bf4809b9,3dbc5c69,3d6c4699,bc9c5f1a,3c8a37fe,bce52678,3f5e3c03,bf15c72c,be953049
bc570340,3e536a97,3cb86781,3f6caf4a,3dda1e7e,3da0850c,3cce9a51,c0868081,3fe89f1a,bfe19383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a4c2,3f835393,bee09447,3d9cb09d,3caeef6e,3d9256a8,3d4ec2e1,c037ad30,3fa07322,3e4e91fa
3d96128e,3f5471a3,3daa8c64,bfb61e34,bd25d11b,3de0fc41,3de9427c,3e743bb9,be735e06,3f2e80ec
be8fbea7,bf9b3728,bdf2bc2c,3dc006fb,3d081f4f,bb3c6154,bc7086da,40658d8f,becd622f,bfde432b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f984,bdcc3634,bc4668ef,3d9462f4,be09347e,3e7a3725,3eb67462,be9ad3d9,3e689579,bd5225f5
3e59f668,bedd4823,3d875f46,3f085897,bc644820,3cf9a668,bc181f47,c00056a1,bea2a268,bff7f6a5
3b97a8e0,3c87e8c1,3d1a2ba9,bd112590,3cdb1d60,3c8e545e,bccd2fc2,4037542b,bf7bc5c8,40924abe
bd4e566a,bc6de3c8,3c2379d8,bd659bbc,bc59014f,bd539d09,3c1ddcab,4076bcd2,40152f28,c005d45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c079,3e2c78d1,3cbf679c,3e5cedd8,3f173719,bebb3881,bf64bc6d,3e1783dc,3db9d51e,3e13dcef
be9dfd8c,be32b674,bd80cd4c,3dead5e4,3b1b10b6,3b1b36d8,bcb3ed3f,3fa9fe17,c04f6f55,c04a43a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86537,bfbd42dd,3e0cf630,3e50bc90,bc163678,bc4175d3,bd00a746,3fde81af,3e198cb2,c03380f3
bf5818d2,bf8a237f,3f4ac9ba,bd439f24,3d6aba36,bbd53718,3bf6c502,405da41c,3f807374,bfde5fe0
be2c49c1,bedb6ced,bd492199,3dacaae4,3c8cd87f,bca2f492,bc52a136,be7fed99,3f06be57,409c33a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41bbe1,3bad4a00,bd25c424,3e034378,3e29959d,3d276428,3ff2523c,3e4a5507,3e8e90d6,3ea15932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0051c,3c8bd102,3df3982e,3f434c91,3df5370d,3eead390,3d08832c,4085a184,bfde0ca1,3f7408d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc057afc,3ca0158a,3d440073,be3b004b,3fe9c49f,bf86f15c,3d8c0f13,3ed69cd5,bd55d784,3e90fbc1
3c7d6890,3dfd93b6,bca4e125,3bd1ca96,bc411104,3cc8f4b8,bc07dab1,40955b59,bffd69bf,3ee810e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144d5f,bf29f2f9,bf9428c4,bd212cbe,bd25692f,3d34be9a,3c97dcfd,3f43a6de,40975e10,bec0ad1b
bd8a4aea,3f789fff,bcb2f308,bf23f2fb,3df1873c,bb099dc0,3dcc13cf,3f91c595,3ea39a96,3ffc1d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5e05,bf40d037,3f6fda29,3f1665f8,3d0d9666,3bc2c64c,3bc241d9,be6655c0,c047f902,bffe5351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3877dd,bf1d010f,bc5a5f39,bda7f638,baf34120,3c0c0b20,bd012e26,3fd8c8da,be3a2fd4,40836ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4abbe,bec8e2b4,3dab1fb6,3edb34d1,3c00155a,bd9fa5de,bcb0d2d2,3e72c8e7,bf34e438,c07c5c1e
bf808838,c013548c,3ddba450,be368c62,3d197ff9,b6e2a000,bcda76d4,409c1f90,3f146443,bf84025a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1be6c,bf73573f,bf7d9bb3,3eaa0755,3c32b17f,3cf6452e,3be1c15f,3e59ebe4,404c8fa5,bfe9a998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d403,3d1968c0,3ddff71f,be43b226,bf77c9fb,bf6f883f,bdb6cbfc,3edc56f3,be1ca195,3f1cc0fe
bec68b3a,bf77857c,3c5f2958,bd33eba2,bcd966a2,3ada43a0,3d87db36,3ee9d25a,beb4e64b,3f8df7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0423a0,3dc7ee19,3d1de599,3d1b412e,bd0396bd,3ccc4db4,3c8c8eeb,4087bb8d,bfdccc10,4010e077
bb776270,3e43e8cb,3ecb43df,3fa29331,be78a9c0,be9d44e7,bcc5dc97,3f43f80f,be084452,3f3f5f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea1ae,bfe5b7d2,bf1e4b19,3f6a0721,bc103a1a,3c3fb512,3d2c9352,403f53c5,3f123f58,c00675fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a722,3fb2b398,3f4c1fd7,bf0962ba,3cae985f,3d888411,3d201d26,c0424a70,c034ff6f,3f184f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5354,bf8cdd80,3da55cf6,3d76f4a8,3d0b14ac,bc3716f4,3c0ad22e,409031f1,c028b7c1,bef88664
3daaa66b,bef9e764,bd4d0bfe,3f383bd8,be6e5ff4,bf550358,3f29d001,bda31b20,beb7d9ff,be9f8909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe48c4,3dce256d,3c9c146e,3d00eb9e,ba5ff438,bbd019de,bbb6145a,4075ffd7,bf71078f,4077c939
bd49d488,bde79f21,bccc80d4,3be19698,3bd5050f,bc513306,3b7adca1,408a9805,404de56f,405e805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde528ce,3f071930,3dc30584,bf5f6c44,bd07be58,3e40695b,3e35b638,c036266b,3fd4c227,3e47f3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9680,bf118665,40061e78,3eb737a1,bca58362,bcd2c5bd,3bdb5b6c,3fd0da9b,c0704003,bf1bbbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded13f,bf5f80fc,c0063b9a,3ec0c43f,bccf0d1a,bbb9f39c,bc09019d,3fb47056,40624e05,bf833f32
3fc9a137,be6209c7,bfa9d5d7,be7e5b0d,3bc51430,bc491e15,3d9a7985,bda8dd88,c06795e9,bf4e6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffde44,bfb195d6,3b9f2e60,be4444b9,3cd02a6f,3c896d68,bc54b2bc,4049c561,3ef8cbab,3ff218cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d226c76,3d6969f6,bc4f1e30,3f312d62,be5abfce,3f585d16,3d344268,3bcf2a80,beef571a,bd07eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e913d,bf85671b,3e1434ff,3caeea44,3da428b7,3d60d033,3c35a11c,3f9b1d85,bedc77aa,bf05c351
be85d345,3f763f1a,bdf46676,be9b2b9e,3d4b42d0,3d13e38d,bd8e2655,c010c222,3fffce27,40219102
be8e4579,bede9f2c,3ca43d2d,bc9b3380,baeb86cc,3d5642e2,3cb4d6e3,40426602,c05285c0,3f201af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9001a7,bf517c76,3d26d358,3f262251,3bed6ed0,bba5ea80,bc68169c,4001c009,bf880692,3dd6c2ae
be4dc022,bf8fb4d3,bea84c70,3f3c0a17,bcafc72a,3dafd63d,3d5ddeae,3f819f00,bedc2bfa,bf40e2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8978,3fc3dae4,3f58ccf6,bcbe3a6a,bd421f82,3ddba414,3c45a1e6,c05a9a44,bee7c561,3f41e26e
40427c65,3e54bc7b,40039bc1,be36cd38,bb717ad0,3ba08311,bc8740e3,bf7b7162,c0cdda1b,3da5aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca47e64,3f4c1532,be565b4d,bfcec742,bcb40290,3ebf6f5a,3d2e0c8f,400d8e6e,bf14061f,402ee7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf5a8,3dc1c421,3e047d96,3f6c6057,3d08da89,3e427d5e,3b759800,c06f1231,3fbae629,bfac765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00836,bfdb5c3f,be394df5,3e928012,bc078327,3cab0b41,3cd638de,3fedf563,beea93b5,c0886fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db240,3f191b65,bde758a7,bfacfcdc,be3d2a74,bf6e1c10,3e048c4d,3ff0c65c,be79e48c,4016851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0fbb0,bf4af7d8,3d892534,bd988776,3cabde8f,3ca1daed,3c83cb93,40461886,bf6c328b,40810145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9cc4,bda90770,3df3502d,bf176e15,bc842a73,bc87aaca,3bf703ad,40598ab2,bfc65a9d,40342660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1a69,bff796a2,beb94435,bda8d65b,3cf053c1,3c93863d,3b800be5,bf267d65,be7c644e,3ee61d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db410,3f9c0c9c,3e404bb7,3c664770,3d275060,3c0d6128,3d9f91c4,bf94318b,3efee481,40a176b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a848,beabeda3,be5c2436,bf0f773e,bf241c58,beaf0992,bd877a4b,3e34880b,befc5ab4,bf819d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e4f5,3d4f1e60,3d727ee9,bcc64e8f,3b39387b,bb646578,3a3df6dc,bff864e3,c0b4e008,beae71ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c93c,3cb5347c,bfbda887,bd9e4916,3ad4f848,bd02e996,389fce00,befafdb8,c088e68d,be6bffa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef5be,3e919c13,bde59014,3f0bcfa7,3f3f4adb,bf1348fc,bdf50912,3f27f251,be39ed01,3fa12dad
3fc8c9c3,bcbbf732,3af955c0,3ca8adf8,3bf851e4,b93ad000,bc823e6a,bf3cd418,c049f0b1,40b2f619
bbe8b4c8,bda91d9f,bc8cb7c2,be25e203,3e99e872,3fd7031c,3e2f9393,be7f5da7,3e88d00e,3e5cd182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff51c6,bf80d23d,bdd94c6f,bd76c85b,bcf9eb32,3bc69b5c,b88e3380,40373691,40128b9c,4027a2e5
3fabb65a,3e7778af,3d32b15a,3bcd9a30,3bcb5af8,3c9fc0d3,bc020086,bdd3eb50,c0306948,c04a3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac9a1,bf8f7e06,3f74fa19,3e936b5a,3d823074,bb8c4f20,bc833a42,3fc0b733,c00a0edd,bff65685
3fb6e59b,3fa3b1ac,3f90f015,bea4a842,3c9ab95c,3d052f34,bd51eca4,bfb089aa,c028e001,3fbe7c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66756,be610855,ba91b9c0,beb3d636,bd7257a8,3f67e804,3d144f9d,3cf6442e,3d264840,bdc1b464
be803f49,bfa3d5d7,be364c16,3e111783,3cd94ea4,bcbd2c97,bca6322a,3fcb3758,3e955aa2,c014a301
3d0c9118,bf11a0c1,bd961382,3ddc1fcb,bc3ceecc,bc743121,3c2541eb,402c3487,bf66bcbf,c088c94e
bf378d8a,3f4852b1,3ea525d1,be36ce06,3cc166ce,3c9f9855,bafd5e24,406eeb78,3f3caff4,bf72eb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8218ea,3fe1eea9,be9c0378,bfbb4c98,bcfa186e,3d5b6bfd,bb7f24f8,3e66c1f6,3f6dc2d7,407f43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011af71,be0f9c27,3da66bf8,be63ec0c,bc00dd29,bccdc70f,bcaa3e37,3edf9908,40a5415d,be8f05c1
bd7e3774,bc59cf20,3d1dbe14,bd375df0,3c9aa28d,bac30760,3b26bda2,c09e52ad,3fc19673,bfe0b34a
be4b250e,3b74e0a0,3ce99d74,3d18a556,3bb4ba22,3caf2dd7,bb12ab0b,bf2d6ec9,c0739514,403db5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc605,3dfb93a2,bbb05bec,3db500e8,bac0ab44,3c5e649d,3d8fb952,3f2b6cae,c0400e6a,bff04b01
bd90e918,3f55ce79,be25dba8,bc85b3e0,3d0e2f20,3b8f55c8,bcd34055,3faaf1db,3e4c042a,3f19b6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd755d0e,bdbb1e33,bd9720bd,bf07e360,3ed872b4,beb462fe,bea7a5c4,3f296f34,bf3540e5,3d8d85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a686,bc5f10a4,bcdd189b,bd048a49,bbffb818,bcc99b03,bc6a9858,4081b050,bfe5841c,406f19f2
bd103941,bdceec9d,3cbc7e18,3de737d8,bed2e0d1,bd44c3c8,c031040b,3da34de0,be5820e2,be2cda88
c01138b0,bfbbdca1,c0314ef3,bdcf5587,bcafccf3,3dd2477c,3c986d99,4081fe0e,4097d1ff,bfedf286

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ffd0f32,40a8de52,3fd5cf0d,c09958c6,3f1181aa,bf84114d,bebc3997,406c3e72,c092b9ab,4156bf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424082,bf9b53cf,400a8d66,3f8074ea,3c707277,bd568723,bd3f1f96,bf607c1d,c0ea2a42,c04317c8
3f15549e,c080a163,bf58a5ad,c0049419,bdbf2498,3e2e89f3,3e9eaf51,40c7d4f8,c093dafb,c0c05c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
