# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fda2c,3ba92978,b98b4414,3c4c61da,3b0b4f9d,b99406c0,bb3f0cb6,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e5c93,bc2690ff,bbe177b6,bd30d981,bee774d0,bd21b1cc,becbcadd,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320113,3f572a8e,3ce2a56c,3d925f52,3cf3ffb9,3c73054a,bcd3ce1e,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824ccb,bf3a8026,bd4f10bb,3d65f067,3bf46449,3c938c07,3b93bcc8,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94fb0,bf9e4411,3d9709c8,3f753d0d,3cec3728,3b4ffc00,3c873ac6,3fac1745,bf3f070f,c00b0d6e
be87014a,bf43a629,bd836476,3e172490,3d837e30,3c8c1508,3c4c6ad7,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac364b,bf93daf1,bd19d6b1,3deb8d64,bc82c0a0,3cabd7e0,bce8d6c8,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0231,3f65fed9,bf343864,3e89f43a,3cdbaf13,3d8a80f2,3d72ebbf,c02597ca,3fea893a,bf5f6d37
be678b97,3f7ffa3b,bdc04150,bfbb6fd9,bd10fe67,3dbc9a90,3defdff2,3efb294c,3ec711c4,3f1d7441
3e0c0f3d,bee213f1,bd8ca454,3e3ab14e,3d093368,3aa110b0,bc4c1651,403c9e10,3fc785e9,bf59b69d
bf866cef,3e9e89c0,be60eddc,be387f61,3dcf5efc,3d866cba,bdaac748,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac51be,3f4ed24b,bf239fb9,be5e3ff1,b9a7db00,397e33a0,3ace4bfa,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd986a,bd586444,3c06cfd8,3d393a56,be0d4ff7,3e78befd,3ece4efc,be98ce94,bea65d7e,3e1e2f42
bf1ad1c4,bed68bdb,be1511d7,3f459a8b,bc27de43,3cad62c0,ba49637c,bfb57525,3e00e069,c01f36e0
bd3acc7c,3cc29790,bbe4c368,3b446a40,3d029feb,3c23a754,bcf63c0c,404a029b,4005111d,4091e64d
3d8b5bd4,3d8ead75,bcda570b,3c69e916,bc721e2c,bd4c8236,3c053be4,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfff1,bf18ffce,3e51294c,3e6a6afe,bc27dc24,b98eddb0,bd136e63,3fc7c498,bda0fe2c,c0071732
3f5e5402,bd2b5394,3f1b7515,3e2f9315,3d67db06,3bf2f7dc,bb800958,3ff04bfb,beb90b69,3ea67f65
be08e2a7,be4aee92,3de177fe,bc90c090,3c9a2f56,bcd5d5e8,bc3a045c,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0929fe,3d410eb8,3e2bdc07,bd81bbc6,3e2dc17b,3c4bbbc0,401b7cda,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102148,be662f52,bd9af135,3f81d174,3dfc8eeb,3ee204ec,3d0584c3,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b9ff,3d937085,bd02a082,be29eb1d,3fe95cad,bf891a5c,3ddb5203,3ec5e741,3ea4a5b6,3df4355d
bcb33390,3d416a57,bbd37b14,bc7f440a,bc1e35b5,3c9e23bb,bc0478ef,409e4782,be9b3132,3f0d061f
3d2a0bcc,bedb9e87,3e9f2e69,c01d1838,bd00bc66,3d86cf9b,bdf6a195,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00948c4,bea17a1e,bfc590b1,3e87328f,bd021504,3d1bc5a7,3cf61e33,beced736,40571933,bd119af0
bddcc322,3fa859ef,be8b1304,3c9a67a8,3dd3ea68,bc35f190,3daf9f50,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1991b0,bf93b6a6,bd5d552a,3d1e2a02,3b361e20,3b9d7ab6,bd1b8214,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff82c,bd3b45f0,3e17a24a,3eb7ea44,3c1bcea3,bd9a8f88,bcc81618,3f1a3336,3d483d3c,c077ca13
3fb1bd72,bf9cbaf4,be893ab5,3ce9f93a,3d3b32b1,3c1328dc,bcb6bce0,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912991,bf174e71,bf83a594,3f226279,3c052d08,3cbafd66,3c041534,bea70a2c,4008d8f6,c0006ea8
3f7ddb93,3ebf57f3,bdafb24b,bd2f5d06,3cdcfa62,3b93fc92,3cafbc1e,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa1b04,3e8da9cf,bd614924,bdcafe70,bf769e06,bf7e11a0,bdd0cb87,3f4e0686,3e803187,3efbbe0e
bea714a2,bf9f48e0,bd76a098,3e003460,bcf782de,bc3d0c04,3d44599e,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29c818,bf3fc11d,bf69cebb,bd9e6147,3a1e3240,bd419129,3c3cb295,3fff67a7,3e645b04,3f48e9fb
3e4a160b,bf768ce2,bec67e60,3d056ccc,3da77d92,bcd9de66,3cb8647d,3fe201c1,3fbaeb25,be861aef
3e1828fc,3e828328,3d858879,3d58cc5b,bd1fed07,3cdd8cd0,3c48f014,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d685,be97e037,bf9eda44,3e95bbd0,3cf4dfbb,bce15759,3cac3ede,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc898a2,3e8df268,bfdc13ce,be24e11c,bc8dc74b,3cf48210,3a9a0350,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfec5,bfac8125,bdeba9f5,3f12e23c,bc126314,3cae98fa,3d237ecb,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4cb4,bf0b61e9,3d6f41c6,3d98805d,3cff65b2,bc58f106,3af9cc5c,40830ccf,c05372ba,3bda0a18
bdd77db2,bec3dd77,3c8983e0,3f52873e,be68914e,bf579cf4,3f359687,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfade44,3e136ef5,3d3056de,bc902942,392b0148,bc2532d0,bba2d8d8,40720dde,4010ef34,407e5bed
3dfd438c,3dd2cb0f,bd8dd194,3d32ad92,3bd3ef09,bc34df10,3afebc38,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08877b,3efce5be,bd92eff4,bf1fecc3,bd165884,3e3a985e,3e3caac1,c04a004d,bf988222,3d8a39c0
bf0987e8,bf02de4d,3ee649de,bf09693f,bd6eb58e,bde749dc,3d9c4e8f,3f1abf6c,3f26589d,bf9e6bb2
bf85696d,3f3c9bb7,bee36598,bda4d4e1,3d470240,3d14b855,3db53e5f,bf81cf63,40321864,3e8ebb32
bd126100,bfa8a1a0,3d7e275c,3f4f8475,3d149eb3,3dd56bbd,3cd547db,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17d60,beb064b3,3e46cca6,3ae8a900,3cdb43e6,3d5ec747,3c508fc0,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623f72,bf7ecdfd,bfd84686,3ee60cf9,bcfc2624,bc0a8cd3,bc0529e7,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723779,bfe139cf,3e905906,be6a7b1d,3ce16660,3c8362b8,bc4a02b8,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a864b80,bd8a97ec,3e06f63c,3f2272d3,be56fe92,3f4cece6,3d344b74,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ad2e,bfb40801,bd13f01c,3e04148f,3daee518,3d7e49f3,3c244a95,3ff09d31,bea680e3,bf87b015
3d7dd79c,3f5bb203,3d3f1416,beac09e2,3d4e20f3,3d0c1658,bda09103,c03a6115,bfcb7210,4032fd3f
befb4817,bf47f7ad,bc1a3e30,bc880953,bb31d67c,3d443f1c,3cfb6878,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd47f0,bef9187d,3d35b510,3f31c23a,ba636ac0,3db7699d,3d516ab6,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc966b4,3f64207b,bda60fdb,bfcf2304,bcacb378,3eb3974a,3d6c16af,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b387d,3dd11cd1,bd049065,3f8f5a24,3d113ebf,3e31ed95,ba28fbe0,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7f2d,bf8c07c6,3e307244,3eade240,bc7debb0,3cd58f5a,3ccd2344,3fca12e1,3da299f6,c08429f1
3f16a021,be46146e,bd805b6b,bc849d1a,395b8040,bc8e3cbb,bc763cc8,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c73e,3f29945d,3d39e2be,bfbcdb04,be3b7006,bf7432dc,3e0c60d5,3fa2ce12,3f5117a1,402b39cb
c003ca33,3df9db52,3ff40fd9,bd888a59,bc72dec6,bd80ca0a,3d5624f0,bf5fb912,405c5845,bf0a4768
3dfd0083,bda79faf,bbc6b630,bf830fd1,be26332e,bd8df51c,bc0ab750,407c194c,3fcb4ed1,3fb4a6d7
be1e7e5c,bf84c101,bced0993,3ca0a310,3cd41f33,3c41bb96,3ca849fb,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df131e8,bd4ccc48,bdc7f09c,bf1d89d3,bc81800f,bc6c13d0,3be3e7d3,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c52bc,bfa2fbe2,3d554058,bdcc5a40,3cfaaafe,3c5bf27c,3c35b9bf,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f38d0,bed9513b,be86d4f4,beecced7,bf21a817,beb54bbe,bd8f4e3d,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc674be8,bc424c70,3d9d6c75,3da4f256,bd421988,3eb08c3a,3fa54f8f,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0af60,3ea67f68,be320287,3f0ebe67,3f3dc909,bf191d9b,be017ebc,3f032f52,3f305ca0,3f765ca5
3fac7da2,3d39f5ac,bc182e98,3bbc2190,3bc9846a,bb866cf0,bc95924a,bd181500,c021ea89,40b8b747
bd5dd5fc,3d055dec,3c71a2a0,bdf43784,3e98708a,3fd5d613,3e312093,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7460,bf25196d,bf852c35,3ecef5ea,bd22dddc,3d35f791,bc9a06f8,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e145,3ec81876,3d9dbc5d,3e01fc19,3d709339,bb738a1c,3d00f35d,3e0fc220,3f8640f9,c091d4cd
bd4a7080,bf452b85,bdcd01cb,bef86c4f,bd87b2af,3dbda4db,3db6c6f9,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0b09,bf5daa8e,bcd462de,3dac4c0f,bce8fd07,3c37021b,bba27271,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a18b8,bdf79768,be2f583a,bdcc83f4,bd7a5080,3f5e83bf,3c18eaa6,bdd7678d,bdb2b54c,be1b044d
3ec636d0,bf72c098,3d739aae,3e0b7357,3d0a04c6,bc86881d,bcf49075,3f696ee1,bf513d71,c0052793
3e2c7b1b,bd9e623c,bcdcf89c,3e0313cf,bc6839a1,bc3bdf09,3c04d622,403efd1f,3ff18fef,c084dd07
3f91c31f,3f8b14f1,bda02934,3d153a4f,3cd3ca3b,3c861a87,bc63ef2b,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4e6f9,3e958359,bff78333,bc2a6e00,bc29636f,bc11a27e,3ca3ea4b,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28d3fa,3fc5a17b,be5ac421,bfa56184,bd0e796c,3d2a9335,3b7f1594,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093664,3e662d90,3dc18ee3,3cf4c960,bb8d3a9d,3d0062fe,bc85ad65,3efb2ca0,408479cc,bf3e4892
c02ecef5,3e85df7a,bf05fe54,3e3ef756,bb708390,bce25544,bbdd6749,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d4ca,3ebb5a20,be5a3426,3e71aeb5,3ceb9306,398f5300,bcee2fbd,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ec8ae,3e845744,be069613,be42662c,3edb633c,becfc716,beb6e027,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9151,bd352477,bd9098ff,bd858b96,bb9ff561,bce4be5d,bca06013,408ac900,4007e94c,4074fd48
3cc1c63a,bd17ce8c,3df8d021,3d7341e4,bed2edc8,bd418a78,c0364270,bd1f810c,3e71b285,be225c15
3d780070,bf8428c4,c0257609,bcacf6a8,bca2b5d2,3db5e254,3c738917,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9393,c0014f55,404f2830,bf3b6860,bcd7b38c,3e405a72,3e453c55,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040f28,3f40db02,3faf0f08,3ed859a9,3d1c5fb4,bd8d82c7,bdaec8e5,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
