# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f8bf5,3ba92717,b98a582c,3c4c60cd,3b0b4f6f,b9940be0,bb3f08fc,bf295ec4,3f8439ee,3f877759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e6757,bc26924e,bbe176b3,bd30d9b4,bee77556,bd21b1d4,becbb497,3d11f0f6,3cfb56e6,3ce41e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ea52,3f572a39,3ce1e7a6,3d925f38,3cf3fb4a,3c73044c,bcd3dec6,bf90c347,408e671e,c0314e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ac30,bf3a81a8,bd4ebdd8,3d65eee6,3bf46eef,3c938c36,3b93a238,4097bea8,3fe3da5d,3f6b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee995c4,bf9e44bc,3d97acd8,3f753dcd,3cec4395,3b4ffc18,3c87460f,3fac1748,bf3f0714,c00b0d72
be86c2b2,bf43a66c,bd83833c,3e1723b2,3d8380a5,3c8c152d,3c4c5f0c,3f85e841,bf8de875,3e0ef5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6890,bf93db66,bd19bd4e,3deb8b30,bc82b103,3cabd7b4,bce8de7a,3f89374a,bf96f220,bf18abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0f42,3f65fe96,bf345567,3e89f2c7,3cdba43a,3d8a80c4,3d72e7d5,c02597ce,3fea893e,bf5f6d3e
be6769ea,3f7ff8db,bdc03ea0,bfbb700c,bd110bd5,3dbc99ea,3defe18a,3efb2951,3ec711c9,3f1d7445
3e0ca933,bee21740,bd8c92bc,3e3ab0e4,3d09360a,3aa11290,bc4c2bb2,403c9e14,3fc785ec,bf59b6a1
bf8675f2,3e9e8b2e,be613d74,be387eef,3dcf5848,3d866cc4,bdaac070,3e01ce87,bea5d4e9,3efb1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5881,3f4ed2e8,bf23ba02,be5e4300,b9a53440,397e3000,3acda664,bfd3e4c5,3ffc9cc5,3f08037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd938a,bd585a74,3c090578,3d393ebc,be0d3337,3e78bf16,3ece443f,be98ce96,bea65d80,3e1e2f41
bf1addef,bed68f65,be157ee6,3f4599c6,bc27ad29,3cad622c,ba4aa708,bfb57528,3e00e06c,c01f36e4
bd39abc4,3cc27d0e,bbe84af0,3b43d100,3d028fc2,3c23a5a8,bcf62aa6,404a029f,40051121,4091e650
3d8bb7ff,3d8eaea2,bcda5c13,3c69e168,bc720ff5,bd4c8246,3c05280f,4014b89a,3fef80e4,bea167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2042,bf19034c,3e513d08,3e6a6b0d,bc27ee6c,b98eebf0,bd1368d0,3fc7c49c,bda0fe2c,c0071735
3f5e7698,bd2b7bcc,3f1b55e3,3e2f90a8,3d67dabd,3bf2f700,bb7f17e4,3ff04c01,beb90b6a,3ea67f68
be0908c2,be4af018,3de15f79,bc90c154,3c9a2e00,bcd5d618,bc39f047,bf061eff,bdc65514,40a73b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd090ea9,3d410530,3e2bde9d,bd81bc2e,3e2d9dca,3c4bb1b0,401b6cb3,3b973660,3e91d860,3e9b1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127cd4,be663665,bd9b510d,3f81d11b,3dfc921c,3ee204ce,3d0581d7,4094b826,401cd230,3f2608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a0cc,3d937294,bd026afe,be29e9d3,3fe95eb5,bf891a63,3ddb27fc,3ec5e746,3ea4a5bb,3df43564
bcb2e670,3d4165f4,bbd409c8,bc7f48d0,bc1e57ae,3c9e2350,bc046183,409e4785,be9b3132,3f0d0622
3d29e47a,bedb9ef4,3e9f3f1a,c01d17d4,bd00f4c8,3d86cee9,bdf6a82d,3e95faa3,3eae6262,3e1e1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093c94,bea17b87,bfc59954,3e87310e,bd02223b,3d1bc560,3cf61e98,beced738,40571938,bd119ae8
bdddc334,3fa85b8e,be8b179b,3c9a5418,3dd3cf40,bc35f1a4,3dafa6a6,3f1a5912,3f71330c,400a5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0beb,bf93b62d,bd5d685a,3d1e2444,3b354e0c,3b9d7b1e,bd1b7544,3ffa09ae,3f9dfb26,406c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412af8,bd3b7c48,3e179159,3eb7ea2c,3c1b6e60,bd9a8fa6,bcc803f4,3f1a3336,3d483d4c,c077ca19
3fb1dbd2,bf9cbc3e,be895d88,3ce9e7f2,3d3b379b,3c1327c4,bcb6e020,40737b66,bfc6db49,3f871bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911a1d,bf174f9f,bf83a8c3,3f226206,3c052e93,3cbafd25,3c042e50,bea70a2b,4008d8fa,c0006eaa
3f7ddee1,3ebf5803,bdafc7fe,bd2f5d92,3cdcfbfe,3b93fc5d,3cafb33c,3fa47394,40a6b29f,3ea76663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaae250,3e8dab24,bd61795c,bdcafe32,bf76adb4,bf7e11df,bdd0bf20,3f4e068a,3e80318c,3efbbe14
bea6e1e5,bf9f486d,bd76a424,3e003443,bcf77d68,bc3d0d64,3d447eae,3fdf6b1d,bf4413fb,3f5e8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267188,bf3fc046,bf69aa8c,bd9e5b3a,3a21db80,bd41911f,3c3c98fd,3fff67ac,3e645b08,3f48e9fe
3e4ab630,bf768c98,bec659d6,3d05708c,3da77ec9,bcd9dd38,3cb84e21,3fe201c6,3fbaeb29,be861af1
3e187e40,3e8282d2,3d858386,3d58d31d,bd1fea20,3cdd8d5c,3c490aa0,4086ac9f,3fdd641c,3fed47b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99bfba,be97e0ea,bf9ed430,3e95bb9c,3cf4f038,bce15764,3cac2fe3,3ed94f78,4018d08b,be5a324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88696,3e8df4a0,bfdc0660,be24df48,bc8dd456,3cf48206,3a9d6120,3e4322b8,4016b622,3f3ca015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d11d5,bfac81f6,bdeaa181,3f12e32e,bc1250a8,3cae9905,3d237ce4,40065c80,bfb9ae38,bfa39f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead262d,bf0b6286,3d6f435a,3d987ebe,3cff5f51,bc58f172,3afb16cc,40830cd2,c05372be,3bda09a0
bdd73a17,bec3dd28,3c8abd82,3f52875a,be689948,bf579cf8,3f359195,be2c2239,3d23c2d8,be510f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4027,3e136ee4,3d305cc8,bc90272c,39301ec4,bc2532c1,bba2c3b3,40720de2,4010ef36,407e5bf2
3dfe0842,3dd2c499,bd8deb68,3d32ac46,3bd3ed86,bc34df7c,3afe8d8c,4098d8d9,4070d415,400b1c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ff72,3efce8b0,bd93468c,bf1fedcc,bd166e90,3e3a9832,3e3ca68e,c04a0050,bf988227,3d8a39b7
bf096fa8,bf02dfbc,3ee6405b,bf0968e3,bd6ec1be,bde74a41,3d9c51f7,3f1abf6e,3f2658a0,bf9e6bb4
bf856a89,3f3c9c45,bee37b62,bda4d59c,3d46f62c,3d14b82c,3db53e1b,bf81cf67,40321868,3e8ebb38
bd10db08,bfa8a28e,3d7d7418,3f4f84f0,3d149b94,3dd56bca,3cd5482a,3fada993,3ec69082,c0161d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc80a20,beb0629f,3e47b77f,3aebc500,3cdb209e,3d5ec733,3c504408,3f2fc713,3da3b498,4018f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620bd2,bf7ece60,bfd83f28,3ee60d1d,bcfc1d0f,bc0a8d3e,bc04f2ea,3f6004b1,3feab88e,bf6e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7259e0,bfe13928,3e90752b,be6a7ad0,3ce16eaf,3c83629c,bc4a07ba,401e18c7,bf6fa2dc,401574b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87a8a0,bd8a98e9,3e0713fc,3f227302,be5708ae,3f4cecb6,3d3448f2,b953fc00,bd0cdb48,3d920628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31172,bfb408e0,bd13e218,3e04136e,3daee856,3d7e4a41,3c2425c2,3ff09d38,bea680f0,bf87b018
3d7a9888,3f5bb429,3d3e6160,beac0ae5,3d4e0f51,3d0c15cc,bda0895c,c03a6118,bfcb7214,4032fd43
befb224a,bf47f7d0,bc190bdc,bc880efd,bb3211dc,3d443f1c,3cfb5018,40465442,c05b515a,3f9a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5291,bef91ade,3d358cc8,3f31c1b2,ba62a280,3db769c0,3d519171,3f6220a0,bda1f8b8,3f6482b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca1fe2,3f642289,bda5f8f6,bfcf233f,bcac41d8,3eb39716,3d6c0821,3fd86429,3fb2ee75,4044ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8024,3dd11a41,bd051da3,3f8f59cc,3d112f27,3e31ed5d,ba27e760,c0790f78,bfd898b8,bfa0ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb446,bf8c093a,3e3062b4,3eade29e,bc7dcada,3cd58f7c,3ccd26e4,3fca12e6,3da299f4,c08429f4
3f16b462,be4616b4,bd805410,bc849f12,396451c0,bc8e3c98,bc761bb6,4050fa14,409b6f9a,3f1d17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981826,3f29967c,3d3a084f,bfbcdaf4,be3b7e1e,bf743300,3e0c5d1d,3fa2ce15,3f5117a7,402b39cf
c003bfe9,3df9de70,3ff411d5,bd887fd9,bc72d45e,bd80ca21,3d561501,bf5fb915,405c5849,bf0a476d
3dfddf92,bda7a558,bbc21270,bf830f6a,be262f16,bd8df4c0,bc0ab52c,407c1952,3fcb4ed8,3fb4a6dc
be1e36e6,bf84c081,bcece212,3ca0966e,3cd408aa,3c41bb36,3ca84506,40402600,c00fed12,4080674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2369c,bd4cc39c,bdc7c676,bf1d8996,bc816a0d,bc6c1210,3be3ddd0,40774dc1,3fbe894e,404a2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be18e,bfa2fd21,3d556f70,bdcc5934,3cfa9e06,3c5bf2a6,3c35aeed,bf0f6434,bf4f1932,3f823930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b1180,bed952a1,be86daa8,beecd00a,bf21ad0a,beb54bdc,bd8f44aa,3f5b695b,bee6be93,bf2bce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6711cc,bc424ef0,3d9d9fc8,3da4f52c,bd422e54,3eb08c63,3fa54a20,bb743480,be37c13a,3dae2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7d960,3ea68183,be320197,3f0ebeec,3f3dc6c8,bf191dbd,be017eaf,3f032f55,3f305ca4,3f765caa
3fac6cab,3d39f360,bc180938,3bbc1fc0,3bc96acd,bb866cd0,bc959236,bd1814f0,c021ea8c,40b8b74b
bd5db8e4,3d055a30,3c718f54,bdf437b5,3e987200,3fd5d610,3e312198,3e0b7d0e,3ddbc4e6,bbaddc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5d18,bf2519b4,bf851a26,3ecef748,bd22d17c,3d35f79e,bc9a07c4,3f9c6220,3ed1ddae,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0904,3ec81441,3d9d6974,3e01fd8e,3d7091ec,bb738ac8,3d00f3de,3e0fc222,3f8640fc,c091d4d0
bd4be1e0,bf452764,bdcd8a1a,bef86e97,bd87a8bd,3dbda4e5,3db6cd45,3f37df6a,3fbb80d8,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c72e6,bf5daabb,bcd42b84,3dac4a54,bce9035f,3c3701bf,bba23baa,40006c06,4010a7d2,3fcb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a069e,bdf794e6,be2f4df2,bdcc8746,bd7a7de8,3f5e8398,3c19aaea,bdd76793,bdb2b54f,be1b0453
3ec65b40,bf72c238,3d741ff5,3e0b72f8,3d09ff59,bc868800,bcf45bf4,3f696ee7,bf513d77,c0052795
3e2cecd1,bd9e7378,bcdcd292,3e031464,bc6830cb,bc3bde3d,3c04e802,403efd23,3ff18ff2,c084dd0a
3f91d418,3f8b1566,bda07b88,3d153912,3cd3ba4e,3c861a20,bc63d6e9,402d578e,bf636a4e,bf00240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d89c,3e958444,bff781b8,bc2a7c70,bc293b6b,bc11a29a,3ca3dd05,bef90286,403d75b4,3e78de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298d12,3fc5a3c2,be5ad190,bfa561d2,bd0e7eec,3d2a9238,3b7ed498,bf019e1e,3f675738,4085ecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093280,3e662e24,3dc17e82,3cf4cf07,bb8d0b1f,3d006300,bc85946b,3efb2cac,408479d0,bf3e4895
c02ec305,3e85df8a,bf061b03,3e3ef43e,bb7067d0,bce2549a,bbdda827,bf56d422,408b6bb2,bee796e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63374c,3ebb6165,be5a42d6,3e71abb7,3ceb774b,398ef480,bcee1eee,3f9d3a84,3e811d47,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0200,3e845809,be06b98c,be426968,3edb4cac,becfc787,beb6d795,3f1af640,3eb56056,3ee091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ceba9,bd352b19,bd90a17e,bd858c31,bb9feded,bce4be66,bca04cbd,408ac904,4007e950,4074fd4e
3cc1cf90,bd17d1d4,3df901fc,3d7345a4,bed2ebca,bd418a84,c036405b,bd1f8110,3e71b28d,be225c1d
3d7cfb40,bf84289b,c025730c,bcacfbd0,bca2ce60,3db5e21e,3c73aba0,4013cbe0,3f9c4704,3f2731a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec16a,c00150a4,404f28a0,bf3b678e,bcd7e550,3e405a3e,3e453630,40a36178,be04a660,bfda00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f822,3f40dabe,3faf038b,3ed858d2,3d1c58be,bd8d82d5,bdaed5e8,40415445,3f5b3eda,40285b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
