# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f879c,3ba92722,b98a4a3b,3c4c60d5,3b0b4f6b,b9940ba0,bb3f08d0,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e67ef,bc269246,bbe176a1,bd30d9b2,bee7755c,bd21b1d2,becbb391,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e909,3f572a38,3ce1dc68,3d925f33,3cf3fb03,3c730446,bcd3df82,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b179,bf3a819b,bd4eb8eb,3d65eeec,3bf46f80,3c938c30,3b93a0ff,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee999a2,bf9e44b5,3d97b678,3f753dc0,3cec443e,3b4ffc10,3c87468a,3fac1745,bf3f070f,c00b0d6e
be86bf34,bf43a666,bd838506,3e1723b6,3d8380c3,3c8c152c,3c4c5e7b,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6b56,bf93db60,bd19bbc8,3deb8b44,bc82b026,3cabd7a9,bce8decf,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0ff6,3f65fe92,bf345719,3e89f2d2,3cdba39b,3d8a80c0,3d72e7a2,c02597ca,3fea893a,bf5f6d37
be676805,3f7ff8dc,bdc03e70,bfbb7007,bd110c93,3dbc99e9,3defe197,3efb294c,3ec711c4,3f1d7441
3e0cb1ba,bee21729,bd8c91ae,3e3ab0e5,3d09362a,3aa11298,bc4c2ca7,403c9e10,3fc785e9,bf59b69d
bf86766f,3e9e8b22,be614221,be387eee,3dcf57e6,3d866cc1,bdaac01b,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac58dd,3f4ed2e0,bf23bb8b,be5e42df,b9a50f60,397e30a0,3acd9ec0,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd933e,bd585aa1,3c0926f0,3d393e84,be0d319f,3e78bf10,3ece43bc,be98ce94,bea65d7e,3e1e2f42
bf1ade98,bed68f50,be158554,3f4599ca,bc27aa70,3cad6224,ba4ab5d8,bfb57525,3e00e069,c01f36e0
bd399bb1,3cc27d9e,bbe8804c,3b43d780,3d028eda,3c23a59c,bcf629d6,404a029b,4005111d,4091e64d
3d8bbd1b,3d8eae98,bcda5c5b,3c69e19e,bc720f28,bd4c8240,3c052722,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2209,bf190336,3e513e2b,3e6a6b08,bc27ef68,b98eec60,bd13688b,3fc7c498,bda0fe2c,c0071732
3f5e7880,bd2b7b00,3f1b5405,3e2f90b8,3d67dab3,3bf2f700,bb7f0c64,3ff04bfb,beb90b69,3ea67f65
be090add,be4af00d,3de15dfd,bc90c144,3c9a2de9,bcd5d610,bc39ef58,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd090d1c,3d410560,3e2bdebf,bd81bc27,3e2d9bde,3c4bb140,401b6bf2,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d129e4c,be66363a,bd9b56b4,3f81d11c,3dfc9244,3ee204c9,3d0581b2,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359f61,3d937287,bd0267d2,be29e9db,3fe95eca,bf891a5f,3ddb260a,3ec5e741,3ea4a5b6,3df4355d
bcb2e230,3d416609,bbd41240,bc7f4898,bc1e5987,3c9e234e,bc04606d,409e4782,be9b3132,3f0d061f
3d29e246,bedb9eec,3e9f4014,c01d17d4,bd00f7e0,3d86cee6,bdf6a875,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093be2,bea17b7e,bfc599d2,3e87311a,bd0222f3,3d1bc557,3cf61e96,beced736,40571933,bd119af0
bdddd16a,3fa85b81,be8b17df,3c9a54b0,3dd3cdbc,bc35f19c,3dafa6f7,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a12b0,bf93b62c,bd5d6977,3d1e2474,3b354292,3b9d7b2e,bd1b74aa,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413bfc,bd3b7b18,3e179052,3eb7ea2a,3c1b6913,bd9a8fa4,bcc80319,3f1a3336,3d483d3c,c077ca13
3fb1dd7d,bf9cbc34,be895f93,3ce9e898,3d3b37db,3c1327c0,bcb6e1ba,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91193d,bf174f95,bf83a8f0,3f226208,3c052e9b,3cbafd26,3c042f76,bea70a2c,4008d8f6,c0006ea8
3f7ddf08,3ebf5800,bdafc940,bd2f5d8d,3cdcfc0f,3b93fc5e,3cafb2d2,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaed64,3e8dab19,bd617c38,bdcafe2c,bf76ae8a,bf7e11d9,bdd0be88,3f4e0686,3e803187,3efbbe0e
bea6df0f,bf9f486c,bd76a454,3e003440,bcf77d16,bc3d0d5c,3d44805c,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd264208,bf3fc046,bf69a861,bd9e5b72,3a220ec0,bd41911b,3c3c97c7,3fff67a7,3e645b04,3f48e9fb
3e4abf14,bf768c93,bec657a6,3d057060,3da77ed5,bcd9dd30,3cb84d17,3fe201c1,3fbaeb25,be861aef
3e1882f6,3e8282d2,3d858336,3d58d2db,bd1fe9f1,3cdd8d62,3c490bce,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99be71,be97e0e3,bf9ed3cf,3e95bb9b,3cf4f119,bce1575f,3cac2f30,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8858e,3e8df494,bfdc0590,be24df5a,bc8dd50b,3cf48205,3a9d8870,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d12e1,bfac81ee,bdea91d7,3f12e322,bc124f9d,3cae9900,3d237ccb,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2401,bf0b6280,3d6f4369,3d987ecc,3cff5eea,bc58f16c,3afb25f2,40830ccf,c05372ba,3bda0a18
bdd7364f,bec3dd24,3c8ad014,3f528755,be6899b4,bf579cf4,3f359154,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa375c,3e136ee2,3d305d1b,bc902744,393066a4,bc2532bd,bba2c2b4,40720dde,4010ef34,407e5bed
3dfe1320,3dd2c4bb,bd8decec,3d32ac4f,3bd3ed65,bc34df73,3afe8b5c,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090616,3efce89a,bd934ba2,bf1fedbf,bd166fcc,3e3a9829,3e3ca658,c04a004d,bf988222,3d8a39c0
bf096e4c,bf02dfb2,3ee63fc4,bf0968e3,bd6ec268,bde74a3e,3d9c5218,3f1abf6c,3f26589d,bf9e6bb2
bf856a96,3f3c9c3d,bee37ca5,bda4d590,3d46f57c,3d14b829,3db53e12,bf81cf63,40321864,3e8ebb32
bd10c560,bfa8a284,3d7d6974,3f4f84e6,3d149b64,3dd56bc6,3cd5482c,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86770,beb062a1,3e47c559,3aeba600,3cdb1eae,3d5ec72d,3c50408d,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6208ec,bf7ece59,bfd83eb1,3ee60d17,bcfc1c8f,bc0a8d42,bc04f060,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725bc4,bfe13927,3e9076d1,be6a7acd,3ce16f1e,3c836293,bc4a07ec,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87bb00,bd8a98e2,3e0715bc,3f2272fd,be570935,3f4cecb0,3d3448d7,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31700,bfb408d7,bd13e141,3e041377,3daee87f,3d7e4a3a,3c24240e,3ff09d31,bea680e3,bf87b015
3d7a6a54,3f5bb418,3d3e56ca,beac0ada,3d4e0e54,3d0c15c6,bda088fe,c03a6115,bfcb7210,4032fd3f
befb2028,bf47f7cb,bc18f9c6,bc880ec6,bb32151e,3d443f18,3cfb4ef9,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5324,bef91acb,3d358a70,3f31c1b1,ba629840,3db769bc,3d519331,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2a26,3f642278,bda5f78e,bfcf2339,bcac3ba8,3eb39712,3d6c0771,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8418,3dd11a4b,bd0525ff,3f8f59cc,3d112e46,3e31ed59,ba27dae0,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb733,bf8c092f,3e3061c4,3eade297,bc7dc90a,3cd58f78,3ccd2709,3fca12e1,3da299f6,c08429f1
3f16b57b,be4616a0,bd80539b,bc849f02,3964cd00,bc8e3c93,bc761a2b,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980e64,3f29966e,3d3a0a82,bfbcdaf0,be3b7edf,bf7432fc,3e0c5cee,3fa2ce12,3f5117a1,402b39cb
c003bf53,3df9de60,3ff411ee,bd88803c,bc72d3ca,bd80ca1e,3d561441,bf5fb912,405c5845,bf0a4768
3dfdebe7,bda7a532,bbc1cc10,bf830f6b,be262eda,bd8df4bc,bc0ab508,407c194c,3fcb4ed1,3fb4a6d7
be1e32eb,bf84c081,bcecdfb4,3ca096f4,3cd40768,3c41bb40,3ca844c6,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24512,bd4cc3c8,bdc7c3f2,bf1d8995,bc8168d4,bc6c11fc,3be3dd4a,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdb40,bfa2fd17,3d55722c,bdcc5931,3cfa9d45,3c5bf2a0,3c35ae69,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ad690,bed95295,be86dafa,beeccff9,bf21ad4c,beb54bd8,bd8f4440,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670e88,bc424eb0,3d9da2ca,3da4f50c,bd422f64,3eb08c5e,3fa549d9,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc83fe0,3ea68172,be320184,3f0ebee4,3f3dc6a2,bf191dba,be017eaa,3f032f52,3f305ca0,3f765ca5
3fac6bb6,3d39f36a,bc1806fc,3bbc1fe0,3bc96966,bb866ce8,bc959232,bd181500,c021ea89,40b8b747
bd5db73f,3d055a47,3c718e24,bdf437b4,3e987211,3fd5d60b,3e31219f,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3120,bf2519ae,bf851910,3ecef737,bd22d0cb,3d35f79a,bc9a07ca,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0b35,3ec8144f,3d9d648b,3e01fd7d,3d7091d2,bb738abc,3d00f3e1,3e0fc220,3f8640f9,c091d4cd
bd4bf680,bf452776,bdcd9220,bef86e7c,bd87a830,3dbda4e5,3db6cd87,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c78a1,bf5daab5,bcd42832,3dac4a62,bce903b0,3c3701b8,bba23923,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0597,bdf794ec,be2f4d51,bdcc8728,bd7a8060,3f5e8393,3c19b3c2,bdd7678d,bdb2b54c,be1b044d
3ec65d42,bf72c22b,3d7427cb,3e0b72f9,3d09ff09,bc8687ff,bcf45983,3f696ee1,bf513d71,c0052793
3e2cf31c,bd9e731c,bcdcd048,3e03145c,bc68304b,bc3bde37,3c04e8d2,403efd1f,3ff18fef,c084dd07
3f91d506,3f8b1560,bda08062,3d15391b,3cd3b96a,3c861a1f,bc63d5c8,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d7c9,3e958439,bff7819a,bc2a7be0,bc29393b,bc11a296,3ca3dc66,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be299756,3fc5a3b1,be5ad253,bfa561ca,bd0e7f37,3d2a9235,3b7ed18c,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093244,3e662e0a,3dc17d85,3cf4cec9,bb8d087f,3d0062fd,bc859344,3efb2ca0,408479cc,bf3e4892
c02ec256,3e85df87,bf061cb1,3e3ef459,bb70664a,bce25494,bbddab0b,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632e8a,3ebb613a,be5a43ae,3e71abce,3ceb75ba,398ef280,bcee1e25,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0524,3e8457ff,be06bba1,be426947,3edb4b69,becfc780,beb6d729,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cf0a8,bd352aee,bd90a1fa,bd858c28,bb9fed84,bce4be61,bca04bd7,408ac900,4007e94c,4074fd48
3cc1d014,bd17d1be,3df904e7,3d734580,bed2eba9,bd418a78,c0364040,bd1f810c,3e71b285,be225c15
3d7d4220,bf842899,c02572d9,bcacfba8,bca2cfba,3db5e21b,3c73ad31,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec3ee,c0015098,404f289c,bf3b678e,bcd7e804,3e405a37,3e4535df,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f6d4,3f40daba,3faf02d4,3ed858d3,3d1c5854,bd8d82cf,bdaed67c,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ccdf3,3f1007b4,c08dddfa,3e7ad2ea,3ca8c148,3cd81768,3cc6ece8,c0149fec,40c034b2,3d9f4810
