# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,3ef5c28f,3e5f3b64,3f1e147a,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3eec6e51,3e5d77d1,3f143940,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c2,3f640658,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e82,3f0db6e5,3f025acf,3eef38f8,3edd3de2,3e7e462c,3e9f837d,3e963f12,3e7ac16f

# JACOBIAN - 9 x 10
3c04b9f2,3bb87a8e,bc74873c,bc2318d7,3afd2c6c,b9ad71c8,3ad9e180,3f32075e,3eb960a6,3f1bc138
c08cd85a,3f1006b7,c08dd7fb,3e7ad616,3ca8bcec,3cd816ac,3cc79958,c0149fec,40c034b2,3d9f4810
3efc3662,3d4896ae,3f126eef,3eab422d,3f0bf0a8,bed31720,3f06902a,3f1a03a2,bf0b78a8,befe3b50
c000f4f6,bf49ad3d,3e306098,bb624c80,3be37d18,3d1f4731,3dc00d97,3fcbc723,408fe22d,c0ce0de7
be82fd18,3f76d98d,3e98f84b,bf40de99,3ab58c00,be4da91d,bef022b0,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffc5f6,3ed9b42d,3e4ba6e3,bddccfda,3d23a8a4,3d4e8767,bd343b46,bcc1ec80,be520e70,40c4dee0
bfec8cff,403df545,bfba1e48,c0022697,be0b8b45,3e891c74,bdb11f66,c016cf4e,3fa24726,40c8756e
3f9d804c,c075a5ff,3f9b362d,4033db1f,bd20bb30,bf2055d2,be72ef5e,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb365,bf20dba7,3c7b7628,bcec9060,3d0b3ada,bcb1e7e8,bd35c7fe,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c6ad,c0257975,3f633660,3d86e78c,bc17253e,3daeeab9,bd91242e,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b7dc,c02c17f5,bfc0bc42,4058c60f,3e68289b,be0f7b20,3ddd45f0,bf81bf03,be8f8adc,c0de5672
4051710c,c014a41b,402e08ed,bf7d3c25,3ee9b46c,3f135ccb,3dde2c0c,41536d94,3fa42cf8,bdb03d00
be9956d2,bf9155a8,bf6a0e8f,3e47d107,3d8dc077,3dab5b92,3e1034e2,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6dea,3f836453,c00b8c78,3e8a1684,3bf48b58,3e041fb7,3d6f4e9a,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3892e8,bfc891b5,bf1b4fd8,be4a6066,3e99a447,3f20217f,3f106ac3,c008c2a4,bf229fc0,bf930a30
3e6b197e,c02cc1cc,bef3dabc,3f946d3b,be031308,bd2c11cb,bd7b7c75,4007c49c,3fb0fcc6,c0e83573
bf865f3e,c01bf952,bfb55a85,4047b70a,3f402408,be720cb0,be3aa680,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c895,406e57ad,40a0bdee,c0155315,3e13078b,3e00b265,bc774112,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035384e,4035a302,c0474340,c004806d,beacb576,3e989f18,3d9fbafe,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee27e,3fc0fa68,40526a63,3d095ff0,be317ae8,3e3d3290,3d444cac,40300f86,bfddc41e,408baead
bf73de3a,bf2f6fbd,bf42334d,3eab2eb7,3f8ff482,c03ce187,4034a119,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e312d,c022509a,40bb4978,406a3901,3e4c9f0c,be43919e,be436ba3,407c77cc,c0c49216,c0440bfc
3ffdde0f,c02cfc0c,3f0f3c37,4032f6ae,3d08970a,3d452e48,3e3db1dc,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31a590,bdc935b2,3d22270c,be4c9a8c,3cecbdb0,3d9e7a73,bd00bdc5,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa9d2,c011dc84,be5603d0,3eb18210,3d247db5,3d9e757f,bde67844,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed8fe,40365362,bfac90e9,c01ab84a,bd76624e,bdd7cb9e,bf628efd,bfcfecd8,3fafaaaa,40c60ed2
bf5e7abe,3e492b27,bf471c01,3eb2e65f,3e0edd94,be84395d,405c0a60,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034449,c0113df9,bf0facdc,bf45e558,be01843a,bee74c80,be49c178,412f4f09,408bdc1c,3ea9361b
bf02dfe0,3b23df00,c05521e2,bef24aa9,be187088,3df87b89,3b9060b0,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0499e6,3f9c0677,bf974538,bf0e72cb,3ef79dd8,3e12afd0,bf9215b0,c0807b8a,bfa66e79,3feb0471
3eaf15a5,be99b0af,3e2d5efa,3e14c39a,3d39169e,bd35bdb3,3d07a948,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d52e7,3edfe91e,40a0eccd,3f4c746d,3de71104,3e002360,3d94991e,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227567,3f1261f6,c016679d,bf001e07,bdc29dc4,3f2d0ed6,bfc802a2,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe327e8,3d61c950,bfe3cc46,3e2684c8,3f17ae0a,bde88654,bf7e2d0c,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e055ba4,bf19ca7d,bf38af78,3b88d580,3d89a996,3e034560,3df8587b,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0497,c0874aee,3f96e2a6,3f7d4634,bccb6dd2,3d47955c,3d89a21b,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd318,c013f9e9,3e30e85a,3e337452,3d02bbce,3d9a3c01,bd4b0769,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54b14,bff83bc6,3d947e58,bd53d458,3da47e58,3cfe8064,bd9f273d,bfcc4342,bfbfe542,bfe636a1
bf714da0,c02e5e61,c01101f1,404b6b47,be4d0143,3f4f931e,bd8177ad,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b80c,c063015d,3ec0de6d,3ed21e09,3cf46f22,bd83f3b4,3c697fe8,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeac3f,bfb0dd23,bf75abb0,3ec9a3a6,3d7629be,3e2a1631,3dd7d488,41564eaa,40eff19e,409555cc
bf256682,bfcbb8be,bd9449a0,3f39862d,3f9470da,3f95d83f,3faa8265,4065ab4d,40080586,bfda1919
be81f92c,bfa1e481,bf786f86,3e80696b,3d216b69,3e26c886,3db1e9b8,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88dc4,4031e56e,c0064180,c02e698a,3e62b30e,bf227fb5,3ecb0b69,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978087,c0484e0b,bfa752f0,40565cc7,3da0e458,3f2d9212,3fb206d1,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a91c,c0020676,c04bfb5b,402cc7d6,3d21cd42,3ed2524d,3e44174f,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35e5a,3ff744a1,bf924730,c02c5404,bf270386,3ef99f02,beb83930,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74e5d,3fc02714,bf1a30e2,3eb0c8d1,3dcfbf16,3d986753,bd8b15e9,c0a8e329,c0544e18,408e7d3a
3f8ea04e,bfe24b92,bedf922b,3e7fd4fc,3d455f55,3da97d63,bddf36ca,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa600c9,bfa47e9e,bfe11774,3fa31e8c,bd3bbb40,bd5679b4,3c88b7a5,3f734da4,405ef057,c0b4bb52
bf2371b5,400e50d1,bf9af816,c06e9ebf,3db4dad0,bf42114a,3eae2d17,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf174f4,bfc0269e,bf65313e,3ee05481,3d128a51,3e70c3b2,3d8b90a4,414d4ff7,40df8b9c,404d0dd0
bf41205b,bf9e0292,bf3b6d56,3f44c245,bff4b946,bb0c4300,c0145f94,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa734cd,be946a9c,bf03a5aa,3eed6393,beea3a43,c04b0f5a,3e7e0698,bfcbc976,3f8fb2db,bdf45b78
3fa6809c,3c89040c,3ef8ad44,3db99556,3d30eb67,38b46400,bd8de97e,412257ed,404be2f0,40ce98fc
bf399286,3fc2f0b7,bedd0d74,c0020c69,3fdde9bd,3d298798,3e86f376,3fcac370,403d58fb,4076c0f5
3e8db202,c015498a,bfaad47c,be7dbafa,bcecf638,bd71e870,3d3be037,4146aee6,40cf358b,4047e9dd
bfa4f458,3dfa075c,bf9c787e,bf3efb43,bfc4dcfd,bd309ad8,bf25a17d,be031d08,3fb245d1,3fdaaac7
bee2200c,4028e7a2,3f1343ef,bf7c4c01,3c719898,bcf585e8,bca0d0ae,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec48ece,3ee0287f,bef5a781,3ee5eb66,bd2aa23b,3deb980e,bc8edf67,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46db78,bf40147a,bff1615a,bf927eba,be58d4f7,be01e4a5,3ddaaafc,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008fd09,c003d0fd,3fd96432,bec124a6,3e905301,c012c6e0,3f8cc13c,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969205,c02d1fb4,be47ee30,bfce328c,3e40df46,3e418655,bcd350c4,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8152,beec81aa,3aa4f380,bdc16b54,bd889d1f,bc895454,bb757dd8,40021b1f,3ed64264,410053e8
be49d675,c045364e,bf97551b,3f4d91cb,3d94ffb6,beb68942,3f80140e,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8c8c,c0273d3f,c01ebe6e,40377929,bcf7d348,3e40c33b,3e049b90,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f98d,c0857dcc,be1a658c,bed6c79d,3dc42233,3e15f5cc,3b1e6b80,40b6b1d9,c0dd47b6,406e5b9f
400a5a01,c004e45e,3f5b9599,3e855efc,3b0d5f00,3fb34754,3f297b5c,40d19f7c,3f171fe8,3dd712a8
bf104dca,bfca09b5,bfb1b85c,40350a51,3d53567b,3f5ae989,3dc53116,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5e8b,40118ffe,c02451ae,3f08dda2,3ceb02c1,be57d102,bca4802c,c05e1828,4032b1cd,3f27b3a9
40748bbf,beabde6e,409561c2,c028c2c3,3d61a206,bd6f57ac,3bbf0c60,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c73f0,c0134c0f,c02850ce,be396431,bbc7ccc0,3cfedc00,bad6e9c0,411e1af0,40d61fcd,be88bb7b
405bdda0,bfb38aa1,be5b8944,3ea08aee,bcb78fa4,3de3afbf,3e11bdc6,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc53a,be5730de,bf161192,3ead65cf,bea7d48d,bf084eeb,bf114e93,bea7b4c4,bfb3b96c,bf64c78d
bf3f3fdd,c0088df1,bfd77d78,3f398ee3,3cc6c933,3d3b2547,3d72f9de,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd823,3fb809b9,bedc29c4,be2290f6,3cbaa4fd,3e7a3eaa,bd7f9359,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406719cf,4001246c,bf98d6f5,bea61fb4,bd2d882c,3d46320b,be2b0ed0,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c184,3dee4850,bf1539e3,bf31e276,bd1379d1,bb2398c0,bd9d3dee,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac21be,c02a4db6,3f26bb60,405c4519,be435204,3f73c5ce,bd25fb48,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb062e,c061ea08,bf56b7f7,406ac60e,be1331f1,3f0f605c,bd3e5578,3f65687a,3f15c06a,c0f997f2
beb375c3,bff49cde,bfd8acf1,bef47e67,be2e2864,bf135b97,bf495661,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d91,403e138e,bfb04c79,bfc2b598,3e16d94c,3db2d68b,be1fedea,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d65f,3fe88f8a,3f7af6b9,3f0fe7b6,bc43efa4,be0ac792,3e719708,4012718b,3fe369b3,40c73235
bfb50989,bfff9eb0,bfd47717,4007ca65,bf70e2e5,be831684,3f998a64,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109592,40184277,c00ece00,bf9b7880,bd23624a,3d9b598e,be1b1953,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844d98,c01c6177,3ca0fda8,bfbf68d6,bd0541f0,bdf6d76c,3da88a1e,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64a980,bfe2cf3e,bf90987a,3ea8cb25,3ea2f8e0,beadaf48,bcef1c3c,40bd112b,4028ef01,bf8eeafb
bff29748,3f5dfc1a,bfac2cc8,3c9a73a0,3e1054e5,3dd2753f,3f1bdfc7,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315425,bee46b37,bfa512a1,3fdee5b0,3f12b035,3e9d98aa,3e8fcaaf,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ed26,bea0fffe,3dd8d7ae,3dc25b46,bd8c185e,bd025ee4,3dc6d4b9,bf99e5c3,bf47b898,4032ff6f
bff2c710,3ffe4dcc,c03e1bf1,bfbe3efd,3d8e32e1,3e4794fd,bd67f3ee,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb36f1,becc190e,c0348c5a,3fe12ab0,3dd462bc,3f84961c,3d8bcbcc,c08251a6,3f0ddf5c,c0400513
bfe04c8b,3e52cc9e,bfed9585,be407ecc,bf71bc09,3e562f42,be213088,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b9391,bdc82fb0,be35b8c0,3efec523,3dd1d4d0,3eb8bb3f,3e8edb04,bf1d9088,40be157d,c0e7e7e6
410c64de,c0a1b467,410b0680,bfa45dea,3ebc2f0e,3e20e39c,3f37fb5e,4121c447,c118cae0,c07042d2
c12f372a,c04b56d0,c16e0003,407695d5,bf80607a,3e81053d,bec8bd82,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393dbd,3f3601e2,4050c8f9,3d8de040,3e08eb0d,bf0d3915,3ee903db,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90fae,c0ea9cc1,c1228c4d,4089459f,beb41aa6,3d867e82,bd1b48e8,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdfb57,c0a1516f,40d45314,c006e828,3ed94341,3c7b43c0,3e252d02,41a4a2d5,3f0104e3,3fcb7e2a
c00d373f,bf6d21b0,c02cc411,3fe8c368,bee2fa24,3f1ea8bf,be966826,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdf5ad,c11855e2,c1576691,407bcdbe,bebc0dc1,bf5efabc,be6da8a8,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082807a,c05d947b,c0d0ebe4,40bfcb26,3fd2e0b2,bd8d2364,3f2579b3,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
