# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f9c93,3ba9270f,b98a8ccf,3c4c60bb,3b0b4f79,b9940bc0,bb3f09a6,bf295ec4,3f8439ee,3f877759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e650e,bc269252,bbe176ec,bd30d9b9,bee7753b,bd21b1d4,becbb88e,3d11f0f6,3cfb56e6,3ce41e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ef2a,3f572a37,3ce21200,3d925f38,3cf3fc32,3c730450,bcd3dbd2,bf90c347,408e671e,c0314e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8297eb,bf3a81ac,bd4ed058,3d65eece,3bf46ccd,3c938c31,3b93a6f6,4097bea8,3fe3da5d,3f6b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee986df,bf9e44be,3d978878,3f753ddc,3cec410b,3b4ffc28,3c87440e,3fac1748,bf3f0714,c00b0d72
be86d000,bf43a66c,bd837c5d,3e1723a1,3d838025,3c8c152c,3c4c612b,3f85e841,bf8de875,3e0ef5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5de2,bf93db68,bd19c2f8,3deb8b09,bc82b438,3cabd7b6,bce8dd1f,3f89374a,bf96f220,bf18abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0c7c,3f65fe95,bf344eef,3e89f2ae,3cdba673,3d8a80c6,3d72e888,c02597ce,3fea893e,bf5f6d3e
be677110,3f7ff8d7,bdc03f40,bfbb7010,bd11091a,3dbc99f1,3defe145,3efb2951,3ec711c9,3f1d7445
3e0c887d,bee21749,bd8c96ab,3e3ab0dd,3d093581,3aa11280,bc4c27e5,403c9e14,3fc785ec,bf59b6a1
bf867409,3e9e8b32,be612bb0,be387ee7,3dcf59a7,3d866cc4,bdaac1a8,3e01ce87,bea5d4e9,3efb1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5712,3f4ed2ea,bf23b425,be5e4335,b9a5bf60,397e2f60,3acdc3e4,bfd3e4c5,3ffc9cc5,3f08037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9492,bd585a52,3c088728,3d393f04,be0d391c,3e78bf14,3ece462b,be98ce96,bea65d80,3e1e2f41
bf1adb5a,bed68f70,be15668f,3f4599ba,bc27b732,3cad6232,ba4a6db0,bfb57528,3e00e06c,c01f36e4
bd39e921,3cc27cbe,bbe7815c,3b43c700,3d029310,3c23a5b8,bcf62dbf,404a029f,40051121,4091e650
3d8ba46a,3d8eaea6,bcda5af4,3c69e0dc,bc7212de,bd4c8246,3c052b9b,4014b89a,3fef80e4,bea167ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1964,bf190356,3e5138a0,3e6a6b0f,bc27eaac,b98eebb0,bd1369cf,3fc7c49c,bda0fe2c,c0071735
3f5e6f40,bd2b7c38,3f1b5cda,3e2f907c,3d67dace,3bf2f700,bb7f448a,3ff04c01,beb90b6a,3ea67f68
be0900a8,be4af01d,3de164f3,bc90c15c,3c9a2e48,bcd5d618,bc39f3da,bf061eff,bdc65514,40a73b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09147d,3d410514,3e2bde0a,bd81bc30,3e2da510,3c4bb1f0,401b6f93,3b973660,3e91d860,3e9b1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11fc90,be663678,bd9b3ba9,3f81d116,3dfc9177,3ee204ce,3d05825e,4094b826,401cd230,3f2608f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a627,3d93729a,bd0276ee,be29e9bc,3fe95e4b,bf891a64,3ddb2f7a,3ec5e746,3ea4a5bb,3df43564
bcb2f6f0,3d4165e6,bbd3e9ec,bc7f4920,bc1e50bc,3c9e2354,bc0465ae,409e4785,be9b3132,3f0d0622
3d29ecd6,bedb9ef6,3e9f3b62,c01d17cd,bd00e944,3d86ceed,bdf6a703,3e95faa3,3eae6262,3e1e1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093f2c,bea17b8c,bfc59768,3e8730f4,bd021f88,3d1bc560,3cf61e86,beced738,40571938,bd119ae8
bddd8cce,3fa85b92,be8b1695,3c9a52c0,3dd3d4c8,bc35f1a0,3dafa557,3f1a5912,3f71330c,400a5886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19f1f4,bf93b62c,bd5d6410,3d1e23d6,3b35789e,3b9d7b2c,bd1b778c,3ffa09ae,3f9dfb26,406c6587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e9d0,bd3b7cc8,3e179521,3eb7ea2b,3c1b8214,bd9a8fa5,bcc80730,3f1a3336,3d483d4c,c077ca19
3fb1d55e,bf9cbc42,be8955c3,3ce9e6c2,3d3b369b,3c1327c8,bcb6d9d9,40737b66,bfc6db49,3f871bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911d67,bf174fa3,bf83a80d,3f226200,3c052e42,3cbafd2c,3c0429d8,bea70a2b,4008d8fa,c0006eaa
3f7dde2c,3ebf5800,bdafc327,bd2f5d9c,3cdcfbaa,3b93fc5c,3cafb4d2,3fa47394,40a6b29f,3ea76663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaab7f0,3e8dab26,bd616e98,bdcafe28,bf76aa82,bf7e11de,bdd0c15a,3f4e068a,3e80318c,3efbbe14
bea6ecac,bf9f486b,bd76a35c,3e003441,bcf77e82,bc3d0d50,3d447816,3fdf6b1d,bf4413fb,3f5e8b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272724,bf3fc043,bf69b29f,bd9e5ad4,3a211bc0,bd41911f,3c3c9d8b,3fff67ac,3e645b08,3f48e9fe
3e4a9428,bf768c97,bec661fe,3d0570c8,3da77e8b,bcd9dd3a,3cb8521f,3fe201c6,3fbaeb29,be861af1
3e186c22,3e8282d2,3d8584a0,3d58d3a4,bd1feab8,3cdd8d58,3c4905e6,4086ac9f,3fdd641c,3fed47b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c492,be97e0ed,bf9ed58c,3e95bb99,3cf4ecdb,bce15764,3cac328f,3ed94f78,4018d08b,be5a324e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88a6b,3e8df4a7,bfdc0962,be24df2c,bc8dd1ac,3cf4820c,3a9cc790,3e4322b8,4016b622,3f3ca015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0dca,bfac81f8,bdeadc87,3f12e33f,bc125471,3cae9905,3d237d3c,40065c80,bfb9ae38,bfa39f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2e5d,bf0b6288,3d6f4300,3d987ea4,3cff609e,bc58f16c,3afadc1a,40830cd2,c05372be,3bda09a0
bdd74873,bec3dd28,3c8a7784,3f52875d,be6897a4,bf579cf8,3f359278,be2c2239,3d23c2d8,be510f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa61c7,3e136ee3,3d305b77,bc90270a,392f1368,bc2532c2,bba2c777,40720de2,4010ef36,407e5bf2
3dfdde70,3dd2c488,bd8de5a5,3d32ac2f,3bd3ede0,bc34df7c,3afe95e4,4098d8d9,4070d415,400b1c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e5f4,3efce8b7,bd93333a,bf1fedde,bd166a10,3e3a9833,3e3ca74f,c04a0050,bf988227,3d8a39b7
bf0974d0,bf02dfc1,3ee6427b,bf0968dd,bd6ebf44,bde74a3f,3d9c515c,3f1abf6e,3f2658a0,bf9e6bb4
bf856a4f,3f3c9c46,bee37687,bda4d5a9,3d46f8a6,3d14b82d,3db53e28,bf81cf67,40321868,3e8ebb38
bd112de0,bfa8a290,3d7d9c24,3f4f84f9,3d149c3a,3dd56bca,3cd5481d,3fada993,3ec69082,c0161d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6a5f0,beb06296,3e478315,3aebfb00,3cdb27d6,3d5ec733,3c505179,3f2fc713,3da3b498,4018f04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6216ca,bf7ece60,bfd840cd,3ee60d1f,bcfc1eec,bc0a8d36,bc04fcb6,3f6004b1,3feab88e,bf6e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725291,bfe13926,3e906ee4,be6a7aca,3ce16cfd,3c83629a,bc4a06da,401e18c7,bf6fa2dc,401574b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a875e20,bd8a98eb,3e070d5c,3f227306,be57069e,3f4cecb7,3d344969,b953fc00,bd0cdb48,3d920628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fc26,bfb408e2,bd13e53c,3e04135a,3daee7ac,3d7e4a40,3c242c50,3ff09d38,bea680f0,bf87b018
3d7b4910,3f5bb42f,3d3e8940,beac0af8,3d4e12ef,3d0c15d6,bda08ab9,c03a6118,bfcb7214,4032fd43
befb2a54,bf47f7d1,bc195036,bc880f5a,bb3205c0,3d443f1c,3cfb5470,40465442,c05b515a,3f9a0216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5055,bef91ae6,3d3595d0,3f31c1aa,ba62cc00,3db769c0,3d518a8e,3f6220a0,bda1f8b8,3f6482b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f890,3f64228e,bda5fe12,bfcf2344,bcac5920,3eb39717,3d6c0aba,3fd86429,3fb2ee75,4044ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b70e9,3dd11a39,bd04fe1b,3f8f59c6,3d113258,3e31ed61,ba281890,c0790f78,bfd898b8,bfa0ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca8fd,bf8c093e,3e30662e,3eade2a5,bc7dd194,3cd58f7d,3ccd2641,3fca12e6,3da299f4,c08429f4
3f16b013,be4616be,bd8055b4,bc849f2f,39628440,bc8e3c98,bc76219a,4050fa14,409b6f9a,3f1d17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983d58,3f299684,3d39fff0,bfbcdaf4,be3b7b40,bf7432ff,3e0c5dc7,3fa2ce15,3f5117a7,402b39cf
c003c219,3df9de78,3ff41165,bd887f25,bc72d682,bd80ca21,3d5617d9,bf5fb915,405c5849,bf0a476d
3dfdb02c,bda7a565,bbc31ba0,bf830f64,be262fee,bd8df4c5,bc0ab590,407c1952,3fcb4ed8,3fb4a6dc
be1e4616,bf84c080,bceceae4,3ca0959e,3cd40d47,3c41bb40,3ca845e8,40402600,c00fed12,4080674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ff3a,bd4cc380,bdc7cfde,bf1d8992,bc816e8e,bc6c1220,3be3df98,40774dc1,3fbe894e,404a2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf998,bfa2fd25,3d5564f8,bdcc5921,3cfaa0ad,3c5bf2a8,3c35b0db,bf0f6434,bf4f1932,3f823930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bf360,bed952a4,be86d963,beecd022,bf21ac08,beb54bdc,bd8f465f,3f5b695b,bee6be93,bf2bce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc671e1c,bc424ed0,3d9d9455,3da4f556,bd422a1c,3eb08c63,3fa54b19,bb743480,be37c13a,3dae2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc653c0,3ea68186,be3201cc,3f0ebef7,3f3dc740,bf191dbd,be017eb1,3f032f55,3f305ca4,3f765caa
3fac7047,3d39f358,bc181188,3bbc1f70,3bc9700c,bb866ce0,bc95923c,bd1814f0,c021ea8c,40b8b74b
bd5dbf12,3d055a30,3c719388,bdf437ba,3e9871b4,3fd5d610,3e31216d,3e0b7d0e,3ddbc4e6,bbaddc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d0544,bf2519b3,bf851e2e,3ecef760,bd22d404,3d35f79e,bc9a07a2,3f9c6220,3ed1ddae,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0096,3ec81431,3d9d7bf2,3e01fda8,3d709231,bb738aa8,3d00f3c8,3e0fc222,3f8640fc,c091d4d0
bd4b9388,bf45275c,bdcd6baf,bef86ec1,bd87aac9,3dbda4e6,3db6cc27,3f37df6a,3fbb80d8,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5cd2,bf5daabc,bcd437dc,3dac4a34,bce90212,3c3701c6,bba2456b,40006c06,4010a7d2,3fcb1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0a78,bdf794e0,be2f503e,bdcc8780,bd7a74a0,3f5e839a,3c1988b6,bdd76793,bdb2b54f,be1b0453
3ec65384,bf72c23d,3d740238,3e0b72f2,3d0a0075,bc8687fe,bcf4654e,3f696ee7,bf513d77,c0052795
3e2cd4a8,bd9e73ac,bcdcdb0f,3e03146f,bc68329d,bc3bde3d,3c04e4d5,403efd23,3ff18ff2,c084dd0a
3f91d07e,3f8b1567,bda0692c,3d1538f4,3cd3bd93,3c861a24,bc63db3d,402d578e,bf636a4e,bf00240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4dbab,3e958445,bff7820e,bc2a7d60,bc2943a0,bc11a298,3ca3df63,bef90286,403d75b4,3e78de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2965ba,3fc5a3c8,be5ace90,bfa561d7,bd0e7dcd,3d2a9241,3b7ee038,bf019e1e,3f675738,4085ecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093354,3e662e1a,3dc1822a,3cf4cf79,bb8d14d9,3d006300,bc8598df,3efb2cac,408479d0,bf3e4895
c02ec58f,3e85df8b,bf06149c,3e3ef407,bb706d6a,bce2549e,bbdd9c90,bf56d422,408b6bb2,bee796e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6358c2,3ebb617a,be5a3f8f,3e71ab85,3ceb7cfb,398ef700,bcee21ec,3f9d3a84,3e811d47,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef5db,3e84580c,be06b1a0,be4269a3,3edb514a,becfc784,beb6d91d,3f1af640,3eb56056,3ee091f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd877,bd352b29,bd909f99,bd858c3c,bb9fef78,bce4be68,bca0502f,408ac904,4007e950,4074fd4e
3cc1cd9a,bd17d1da,3df8f6d8,3d7345e8,bed2ec30,bd418a88,c03640bc,bd1f8110,3e71b28d,be225c1d
3d7bec60,bf84289a,c02573b7,bcacfc50,bca2c95d,3db5e221,3c73a576,4013cbe0,3f9c4704,3f2731a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb7af,c00150a7,404f2889,bf3b6780,bcd7db38,3e405a41,3e45374b,40a36178,be04a660,bfda00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fd08,3f40dabe,3faf061d,3ed858c4,3d1c5a2f,bd8d82d5,bdaed398,40415445,3f5b3eda,40285b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
