# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fa391,3ba923e4,b98abba2,3c4c5f83,3b0b4f61,b993a860,bb3f09f3,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e6416,bc26940a,bbe17720,bd30d9f2,bee77577,bd21b151,becbba5e,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f12f,3f5729be,3ce237aa,3d925f0a,3cf3fa1a,3c731896,bcd3da6c,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828f5f,bf3a83a1,bd4ee0c9,3d65ed06,3bf471ac,3c9388d7,3b93a91d,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98098,bf9e4598,3d976817,3f753eac,3cec46c6,3b4ffae0,3c87431d,3fac1745,bf3f070f,c00b0d6e
be86d595,bf43a6bc,bd83763f,3e17229a,3d838143,3c8c12aa,3c4c6219,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5963,bf93dbfb,bd19c800,3deb887e,bc82acf3,3cabdbcd,bce8dc78,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0b4e,3f65fe2f,bf34492b,3e89f102,3cdba162,3d8a8498,3d72e8d6,c02597ca,3fea893a,bf5f6d37
be67740f,3f7ff6fa,bdc03fbe,bfbb7043,bd110f56,3dbca744,3defe11e,3efb294c,3ec711c4,3f1d7441
3e0c7ab5,bee21ba3,bd8c9a27,3e3ab05c,3d0936b5,3aa0ed38,bc4c2622,403c9e10,3fc785e9,bf59b69d
bf867338,3e9e8d0f,be611be2,be387e5b,3dcf5683,3d866c31,bdaac233,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5674,3f4ed3af,bf23aeec,be5e46aa,b9a483e0,397e8da0,3acdd14e,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd94ff,bd584d4c,3c08170c,3d3943de,be0d2bb9,3e78bd74,3ece4703,be98ce94,bea65d7e,3e1e2f42
bf1ada40,bed69418,be1550ea,3f4598cf,bc27a05f,3cad6e02,ba4a5304,bfb57525,3e00e069,c01f36e0
bd3a02f0,3cc2599f,bbe6ce10,3b431980,3d028b8a,3c23c71c,bcf62f26,404a029b,4005111d,4091e64d
3d8b9c27,3d8eb02d,bcda59f3,3c69d7f4,bc720c3c,bd4c813b,3c052d32,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c167e,bf1907ee,3e5134b4,3e6a6b14,bc27f32c,b98dc790,bd136a41,3fc7c498,bda0fe2c,c0071732
3f5e6c25,bd2bb184,3f1b6308,3e2f8da8,3d67daa3,3bf30884,bb7f58e2,3ff04bfb,beb90b69,3ea67f65
be08fd3e,be4af21e,3de169cc,bc90c238,3c9a2da2,bcd5d2c4,bc39f579,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0916e8,3d40f86c,3e2bdd84,bd81bca3,3e2d9484,3c4c8310,401b70e2,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c698,be663fcc,bd9b28a1,3f81d0a9,3dfc92e9,3ee20765,3d058297,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a864,3d93754c,bd02818e,be29e838,3fe95f32,bf891a14,3ddb32e0,3ec5e741,3ea4a5b6,3df4355d
bcb2fdd0,3d41600e,bbd3cda4,bc7f4e76,bc1e607b,3c9e2bdd,bc046794,409e4782,be9b3132,3f0d061f
3d29f052,bedb9f7b,3e9f380f,c01d1751,bd01036a,3d86ddd1,bdf6a674,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009403f,bea17d66,bfc595af,3e872f36,bd0225a7,3d1bcb53,3cf61e79,beced736,40571933,bd119af0
bddd75d8,3fa85daf,be8b15ab,3c9a3c58,3dd3c82c,bc35f208,3dafa4bf,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e700,bf93b583,bd5d603e,3d1e1d42,3b3517ee,3b9d7314,bd1b7894,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ce5c,bd3bc4c8,3e17987b,3eb7ea08,3c1b555c,bd9a8d85,bcc808a6,3f1a3336,3d483d3c,c077ca13
3fb1d2a3,bf9cbdef,be894eda,3ce9d2f8,3d3b38dc,3c133e18,bcb6d6f9,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911ec6,bf17512a,bf83a76a,3f226177,3c052eeb,3cbb023e,3c0427cb,bea70a2c,4008d8f6,c0006ea8
3f7ddddc,3ebf580c,bdafbed7,bd2f5e2f,3cdcfc61,3b9400b1,3cafb587,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaa630,3e8dace3,bd61650c,bdcafdd4,bf76b1be,bf7e0d69,bdd0c254,3f4e0686,3e803187,3efbbe0e
bea6f133,bf9f47ca,bd76a2a0,3e00341a,bcf77bf4,bc3cf42c,3d44750f,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27738c,bf3fbf1e,bf69b9cb,bd9e53ef,3a22ce80,bd41922e,3c3c9f9e,3fff67a7,3e645b04,3f48e9fb
3e4a85d6,bf768c28,bec6693b,3d057504,3da77f14,bcd9f4e1,3cb853ec,3fe201c1,3fbaeb25,be861aef
3e18647d,3e828257,3d85859a,3d58db5d,bd1fe958,3cdd82a8,3c4903b4,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c699,be97e1d1,bf9ed6be,3e95bb57,3cf4f476,bce156ec,3cac33c3,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88c05,3e8df795,bfdc0c09,be24dd15,bc8dd7b8,3cf48302,3a9c8160,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0c12,bfac8304,bdeb10fd,3f12e44b,bc124bdc,3cae9875,3d237d5f,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead31ca,bf0b6351,3d6f42ab,3d987cc4,3cff5d9a,bc58e8f0,3afac146,40830ccf,c05372ba,3bda0a18
bdd74e7c,bec3dcb5,3c8a3950,3f528773,be689b54,bf579d04,3f3592d9,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6fe5,3e136ec5,3d305a47,bc9024a2,39317358,bc25345b,bba2c92b,40720dde,4010ef34,407e5bed
3dfdccd4,3dd2bbf1,bd8de083,3d32aaad,3bd3ed1b,bc34d74a,3afe99a4,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08db36,3efcec90,bd932209,bf1fef03,bd167450,3e3a9c2b,3e3ca7a0,c04a004d,bf988222,3d8a39c0
bf0976f8,bf02e1a0,3ee6445b,bf09686b,bd6ec4e4,bde742d6,3d9c5110,3f1abf6c,3f26589d,bf9e6bb2
bf856a32,3f3c9cf9,bee37231,bda4d678,3d46f302,3d14bb64,3db53e28,bf81cf63,40321864,3e8ebb32
bd1150c0,bfa8a3c2,3d7dbfa8,3f4f857b,3d149abf,3dd56b0c,3cd54813,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc60fe0,beb05fc8,3e47547a,3aef8600,3cdb1770,3d5ec92c,3c5057ab,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621b64,bf7eced9,bfd84240,3ee60d3b,bcfc1ab2,bc0a8516,bc05012c,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724f7a,bfe1383e,3e90694c,be6a7a65,3ce170d1,3c836563,bc4a0668,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a873e60,bd8a9a34,3e070770,3f227334,be570b4a,3f4cf0e0,3d344994,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f32b,bfb409ff,bd13e800,3e041208,3daee928,3d7e44aa,3c242f4c,3ff09d31,bea680e3,bf87b015
3d7b936c,3f5bb6fc,3d3eacb2,beac0c16,3d4e0ab7,3d0c20fd,bda08b56,c03a6115,bfcb7210,4032fd3f
befb2db0,bf47f7f3,bc198d02,bc8815cb,bb322154,3d443f66,3cfb566a,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4f5a,bef91dfd,3d359dc0,3f31c102,ba626ee0,3db76714,3d518763,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e7fe,3f64253b,bda60298,bfcf237f,bcac2460,3eb39b89,3d6c0be4,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6a7e,3dd116d0,bd04e214,3f8f595b,3d112b13,3e31f202,ba282f10,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca43b,bf8c0b24,3e306941,3eade308,bc7dc24d,3cd58cbd,3ccd25f0,3fca12e1,3da299f6,c08429f1
3f16ae40,be4619b0,bd805728,bc84a16d,39669c00,bc8e3fa1,bc762443,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d984cfc,3f29994c,3d39f875,bfbcdad7,be3b81c2,bf74307f,3e0c5e11,3fa2ce12,3f5117a1,402b39cb
c003c302,3df9e294,3ff410fd,bd88731f,bc72d1a6,bd80c891,3d561921,bf5fb912,405c5845,bf0a4768
3dfd9c30,bda7acea,bbc40780,bf830ee7,be262e02,bd8dfc10,bc0ab5b8,407c194c,3fcb4ed1,3fb4a6d7
be1e4c77,bf84bfcf,bcecf2b4,3ca0873a,3cd402c8,3c41c262,3ca8464b,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e7de,bd4cb7f8,bdc7d839,bf1d8945,bc81644e,bc6c35ec,3be3e059,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c03ba,bfa2fec4,3d555b90,bdcc57e0,3cfa9a9b,3c5bf056,3c35b1b7,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c5290,bed95471,be86d83f,beecd174,bf21ae4f,beb549cd,bd8f472c,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc672364,bc4251e0,3d9d8a22,3da4f888,bd4233a0,3eb0896b,3fa54b83,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5b000,3ea68446,be3201fa,3f0ebf88,3f3dc62b,bf191b4b,be017ead,3f032f52,3f305ca0,3f765ca5
3fac71c8,3d39f048,bc1818f8,3bbc1d70,3bc96423,bb866e08,bc959239,bd181500,c021ea89,40b8b747
bd5dc1ac,3d05553f,3c71976c,bdf437f0,3e98725c,3fd5d69a,3e312151,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d4bf4,bf251a09,bf8521c1,3ecef8e6,bd22ce41,3d35f6e3,bc9a078c,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fd01,3ec80e8b,3d9d8c66,3e01ff4c,3d70918d,bb737ee4,3d00f3bb,3e0fc220,3f8640f9,c091d4cd
bd4b7278,bf4521d9,bdcd509f,bef87150,bd87a624,3dbda470,3db6cb9e,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5384,bf5daaeb,bcd442da,3dac4836,bce904fa,3c370997,bba249dd,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0c13,bdf7917f,be2f5245,bdcc8b4a,bd7a89a8,3f5e86f5,3c197916,bdd7678d,bdb2b54c,be1b044d
3ec6503e,bf72c459,3d73e7c1,3e0b727f,3d09fdea,bc868a92,bcf4698e,3f696ee1,bf513d71,c0052793
3e2cca7b,bd9e8a80,bcdce295,3e031510,bc682e7b,bc3beee9,3c04e35c,403efd1f,3ff18fef,c084dd07
3f91cef5,3f8b15f9,bda058d0,3d153778,3cd3b624,3c86223f,bc63dd31,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4dcee,3e958573,bff78255,bc2a8de0,bc293108,bc11a024,3ca3e074,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295530,3fc5a6bf,be5acbe3,bfa56227,bd0e8057,3d2aa5f8,3b7ee568,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400933aa,3e662ebe,3dc18569,3cf4d5e5,bb8cfec0,3d00630c,bc859ae4,3efb2ca0,408479cc,bf3e4892
c02ec69d,3e85df98,bf060eea,3e3ef076,bb70608e,bce26184,bbdd9746,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6366d8,3ebb6b13,be5a3ca1,3e71a80b,3ceb7007,39967d80,bcee2349,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef0b0,3e845905,be06aa94,be426d50,3edb46c8,becfbf35,beb6d9c9,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd060,bd3533e7,bd909de7,bd858ce5,bb9febfb,bce4be08,bca051be,408ac900,4007e94c,4074fd48
3cc1ccc9,bd17d636,3df8ecf4,3d734a20,bed2eb3e,bd418a60,c03640e3,bd1f810c,3e71b285,be225c15
3d7b7a68,bf84285c,c025744d,bcad0208,bca2d4be,3db5e689,3c73a2a6,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb38f,c0015257,404f286e,bf3b6681,bcd7f240,3e405ed7,3e4537c2,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ff12,3f40da54,3faf085f,3ed857bc,3d1c56e6,bd8d8263,bdaed285,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
