# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3614da00,3bf3f3c6,3b2cf4bb,3c57069d,3aecf71b,3a5755c0,bb490790,bf295ec4,3f8439ee,3f8747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f1bc,bbd11c33,bb81f0be,bd2e2425,bed74a6a,bd1df400,bf075d1b,3d11f0f2,3cfb56e2,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1441c,be747bbd,3dc5568d,bd037412,3c20e075,bcd6bb3e,bb079cd4,400475dd,c05675a5,3f6fd6cd
3e92e7aa,bee88f6f,3dffdb53,3d6c4c0b,3bb4eade,3cd465b8,3cc5c111,4099c325,3fcfd7d7,3f3b5909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e66f,bf3a0ef5,3ec5a807,3f8b2f74,3d3b14fa,bc5e7f3c,bd0543e3,3f95754c,bfbd372d,bfd8bd73
3d358a78,bf111d3f,be9c1bf7,3df38fb7,3d5d9964,3bff804c,bce9b2b3,3fbab859,bfaa9c20,3e1a2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf6e9,bf9a236d,3df2826f,3dde09d4,bb62f524,3d1a6ee7,bbd57359,3f513293,bf968c03,bed06812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3cef1,3f6995de,bd87eabe,bfc921be,bd8a1b0e,3dbe5e17,bd98ea85,3edc588c,3c931494,3d7c4f0a
3e6ad855,bc1a3700,3d07fcbf,3e47f028,3cb11d2c,bbabb23e,bc64d893,40421ead,3f930628,bf808209
bf9cd18c,3eaf3777,bf199616,be475d16,3d0f9072,3d64719b,bc0c7ae4,3f4966d8,bf4237e2,3f5b3f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9e4c,3f2a0fe8,bfca4e79,be9cb41e,3bff74c7,3ae59670,3c80ad7f,bf7ce1c7,4026230f,be8b8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6383c,bd4794a5,3e13e40d,3d9c76c8,3d9c9f22,3e1b71af,3d04de64,be2ecbd3,be49a996,3df7e877
bf2a82eb,3dab67c0,bf78cf11,3f3961bd,3cf22925,3cffb9e6,3d28945c,bf5e2bb5,3f6f20e3,c041a2f5
3d110484,3e01ec6a,3cff4a90,3b018240,39756700,3cfe1f27,3b7ce238,40416e87,3fe8d0a8,4093656d
3b686b40,3e396964,bd28023e,3d1ebe6e,bbe43200,bd2d85a4,bc09e559,4013b98a,40160a89,bf421630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c9ce,3b08d4a0,be27c276,3e148f7e,3f2c44db,bee6e2cc,be4d98f6,3ded9c60,3e155c59,3ea02e9f
bee4088b,3e9b14cf,3bf13b06,3d8ec374,bca75239,bb734994,bd16a822,3fb58311,c02652f5,c0590743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2c831,baabeae0,be43d456,3ca5f070,3fe5bf50,bf9cc213,3e399239,3dd541ac,3d122b7c,3e9c04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48712d,3ed785b9,bd54e504,3e75d250,bbe9f180,bc240c78,bcbf7755,3fbcdbf3,bf8c0edc,bffcdc25
3fa6be6e,3e494280,be68f841,3cd5fab0,3d286895,bac01d80,bcb8d5b4,3f9f974a,bfe6a1bf,3fe446e4
bd1afb3d,3aeaf680,3d625e74,bb5595e0,3c59bd13,bca4e086,bb9d9bc4,be8159d1,be9d97c6,40b3304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09d36,bd02d410,3e115b46,bcd5b968,bbeb0980,3e05934c,404601a7,3e2953e6,3f160d3a,3e2c39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804578,be241f7e,bd90b86d,3f82a431,3dfc6465,3efd7738,3cbc7b28,40959893,401a6150,3e28caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0c4f,bd16096f,be24c1bb,be1fc5ff,400811ce,bf9b597d,3ef783a2,3ee5873c,3ea3bb2c,bc27e8c0
bdabf1b9,3db0f3a4,3d241669,bcc3c3c5,bd0ad958,3cf02c19,bc9fbdde,40aa38d7,be0f78db,3f08a713
bda6fc3d,be71350e,bd261b54,c022e091,bd877eb6,3e044b37,3e0c737a,3f1720af,3f46c655,3e11e591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668e56,bebf29ce,c009bc6a,3e6bbe69,bdf770c3,3cfee400,bc079733,3f71ee6b,40095e68,be4aea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220762,beb8dce3,3f5614a7,3ed8416d,3d570d01,3c627114,3ca19b01,bb691a00,bfcce84c,bfda2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3f91,bf8da1f1,3d10b363,3dab46a9,bcd677dd,3c4d16ba,bca2b922,3fcfcd3e,3f389f84,405eca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99fb08,3f34e460,3dcaef78,3e85a3e6,bd1a418d,bd482abd,3b08af38,3f7c1ca3,3eb83bc2,c086d252
3fe988d8,bf8eefbc,bfab5c23,3d245fc4,3d0e3ca0,bc821d34,3c999baf,4041c673,c04ab5c1,3fd9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56693,bee961b8,bf919c10,3f2a9391,3b86d0ab,3bfea9be,3cbf0b8f,3eecc6a1,3fb423ee,c010d5b7
3f3ce047,3f29ae6b,be53a2de,bd36069b,3cb750d0,b9599b40,bb7dec0c,3fa0284c,409749ff,3ea4a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073071,3dbeda76,bdc5b722,bdc0a2fb,bfc5f548,bf6314f9,bd686abc,3f1bebf4,3e8ed093,3efa02dd
3eb37fa4,bf9a0913,3c3d1f90,3e461a36,3c2623c0,3b9d2018,bc7a6ac8,4006210c,bf46a475,3f13d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba54c,beef6164,be08bb66,bb83f090,3cee31ce,bd685d1c,bd12ceac,3fe7a4e2,bf869b2a,3fc39bb8
3e9d37d1,bf17e06b,3d63e113,bc6e65a0,3d4cc984,bd45bdfa,bc181cb9,401904e4,3ee54c82,bf0ef9c3
3d139fb0,3d94ae32,bdae1684,3cc367a0,bcb0d733,3be2ec80,bc9991df,407e7578,3ff557d8,3fc3ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77d59,be944202,bf86c17d,3eb9b3c2,3cc4f7dd,bd2989a9,3caeeac2,3f891ef0,3fad24b3,beeb3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7cb2,bdb2f96c,bf5e2cc2,be010c4e,bd1d43cc,3c20ce9c,bce2567a,3f6c7f35,3fca9175,3e77d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a01b,bf99cb09,3f4746a6,3f1e6d8c,3d704ac2,bb154b6c,3d926dfb,3fb7869b,c0254ec5,bf117e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6d8f,bfb62c4c,bed4ea19,3e654cce,bd127e9e,3c85000a,3be5e36a,bfd6a9bb,bf8d0dcb,405f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccba4e0,bef4b2b3,3d917ce7,3dabe9cc,3d1169b3,bbfbdd00,bc0ea22a,4082624b,c0405c87,bd33c02a
3d9b606f,be962201,bd1cb194,3f69fee7,becdc4e8,bf63a83e,be16d66f,bdad08f2,bc699180,3e5482a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5656e,3dca83b6,3d03bf14,bd08bfeb,3c3a10d5,bc2a9d3d,3a371ab4,407062f5,4006a999,407a8657
3e63d4aa,3e676c1c,bd047a67,3b9a8068,bb4a95e0,bbc9b6a8,bc331351,4096f37d,406a3456,3ff70adb
c016e1c0,3f7f2160,be462bc2,bd660902,3da06789,3d963a0c,3d1a9ea0,c02e400b,40886c67,c07baaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0325ea,3e0a14bd,be26dbbc,bf145856,bd560f84,3e2fa91f,3cc7ae8f,c0623779,bf91a0a1,3ebea03b
3eb96d01,3c9f1258,3ed6823e,bee0dcc4,3a86c540,be10b126,3c2ee7fc,3f5fc77e,be9b5ce7,bf086d47
bf3fcfd8,3f2a7de2,bf338356,be207ea0,bc247bd6,3d1ad5f1,3b819572,bf283573,404ab5b6,3f3f6872
3d91a2ea,bf6d8926,bf300f1b,3f51589a,bc9fbeb1,3da8a983,bc9e53ce,3fccfcf2,3edff387,c01cb70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fedf7,bebb9cca,3fddec33,3e16ce59,3c124847,3d542f42,3dc6c0d4,3f81d07a,bf6ff5a3,406ed8b1
3fd0d045,bee30847,3fea2491,3d32f4aa,bcada47a,3ccf835d,bda7497d,3e61fe0c,c04af3d4,400c37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e4a4,bf29c5c7,bfa27ad4,3ec59225,bd67c53a,bd4b90e2,bd430ffe,3fad442a,3e840a62,bee76398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46fdf,c01315a4,3f23ba7f,bdf61f32,3d11ae1a,b95be3e0,bcbc37fe,3fd949e7,c000531e,401698a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02c52,bd9554a2,3e2f35c9,3f2202b8,be306eac,3f63c2b8,3d82a52b,be38f27e,be098f16,3e4b7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731c36,bf752246,be4e57e6,3e404c0c,3d8bebb2,3cf4bff4,bd11d3a1,3fb6b1ea,bf89e117,bf3076d4
be83f685,3e393ff6,3e516d09,beb74eec,3c84a2dc,3d935a58,bcd5bd90,c03a15e9,bf93c2cd,40254267
3bfd4b80,bf5909cf,3e2cf2c0,3c19e3d8,bba767ab,3d4068ba,3d969db6,40395465,c04962c1,3fa9eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b7cf,bd851968,3eb4e286,3f23dcf6,bd124d6f,3da2f08e,bd570f2f,40099a0f,bf38cd93,3f749d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856faf,3e2d7d53,3e7fed81,bfd02a5c,3dfebd09,3eb4c0c7,3d933b12,3fc1e955,3fcb167f,403d2eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6e79,3e069559,bcf8d860,3f93625c,bbd990a8,3e54ec5f,bcca8f38,c075a9b1,bff9ea53,bf841ce7
3df3a058,bf831849,3c8f2576,be652063,3c510f48,bc4dbdef,3b599f84,3f41a815,3e524102,40a33958
3eb79c9c,be35f08e,be93b6a1,3f029f35,bb90ed34,3cb4810b,bceca10c,40019d4a,bc1a1d78,c082b37d
3ec4f9bb,3e63b5af,bdcd6a92,3bf859a8,3c7aa614,bc1860df,bc87f0f4,4062a636,40978ba3,3e87a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbfee0,3e33158d,3e3af081,bfc0d41a,be9e48f8,bf72f7b6,bbdeeb88,3fbbd03c,3fa18fd3,4026c251
bf848090,3cdc7d6c,3fe92f67,3d42fe05,3d169f4a,bca839f0,3d254b3d,3ea7b2c2,4015a88f,bea87d3b
3e3561c8,3c4333a4,3d21c57e,bf8a3bb9,bdf7914e,bdd098d2,bcb5108b,4077dd6c,3fb56963,3fb02b0c
3dbbb582,bfa77d5a,3ded14f7,3d3871a6,bb283060,3cc75823,3c8cf254,402462cd,bfd30b43,40772ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5c40,be48643e,bdc68b61,bf2ed7f9,bc39937c,bcc8b8f4,bd274e3b,406780de,3faae101,40420e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36594,be65942f,3c24cba0,bc612c30,bb322538,3c9d241d,bc1fc244,be2249fe,bf5994c5,3fcc7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9ca0,be913fb3,3e457eff,bf005511,beffc17b,bec32e94,3e23e934,3f4c9832,bf04fc8b,bedfc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9cc66,3da9719b,be138a20,3c5c13b0,be0c622b,3e926e61,3e606c77,3daefc64,bdc6ffe8,bcd582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc91e,bd1ff198,3cc097b4,3ed9a435,3f497940,bf0b0a11,3e93a364,3f2b02d1,3f52299a,3f725f79
3f2376ce,3e2fb881,bc3f2dd8,bbb6c200,b9a39ee0,bc1c2654,bb0df3d8,bf1f3d33,bff03879,40bda8d0
bde45c0b,3d8f2a75,3c2c7a64,bddecedd,3e873ddc,3fdd6996,bd9d0248,3e919f06,3e959ced,3d0a963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d39ed,bef89ceb,3dd347a7,3f026f49,bd4aca05,3cad6635,bd4b7411,3facdb50,bf725c6b,3ee37735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac784,bfcbc716,3d6120b0,bf1e15b7,3ca62f4a,3d4b2d7f,bd39b4a5,3ec74eba,3fa216f0,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf09f,bf01a704,3c47aeb2,3df415c7,bd205e83,3c531404,bcf16c35,400865ae,3fb8f5c8,3fe09c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd164bc,3e63cb0e,3fdfe603,bd1e1cfc,3bf1bf80,3b791dd0,3df0d1d0,3fbd6952,c03c404d,bf7b1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac5e1,bd72313c,be1af76b,3c2431a0,bec07d29,3f765a6e,bea3455b,bcb9b516,be8eb79d,bdc283db
3f0f0ef0,bea8e37a,3e3c4993,3e3b6620,bd57cc94,3c15df22,bdd7660e,3f84983d,bfa00f50,bffe9666
3d95fb4a,3f242f26,bdb6e648,3e19764b,3cedaaf0,bc074b50,3cbd3607,4055fdb7,4008874e,c08745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e12b5,3e817a1e,bfdd453b,be439779,bcfcd281,bca4faf1,3aac8078,3e977ff6,40153cd4,beb45c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9bff,3eacc68c,3c30599c,bfaee0b9,bd6ec08f,3da3c292,3c6aacd7,bf780c0d,3fadeb69,4077fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4dc99,3dd5b05e,bf80d744,3e044bf0,3c77bed3,bd2b0232,3d6fcebe,3f05ab1a,4053a576,bfc1e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ecf7,3e80dc04,bfb7b0d9,3e115bcf,3d026da6,3c1c6b3e,3ccffdce,bfe568ee,40363d35,bfd4f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f02d0,bf299de4,bd566636,3e294674,3d0183ea,3d1a9e14,3c2923d4,3f3a1e57,3ea7c56f,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513428,3e5c4c3e,3d21d664,be212d12,3bbbff00,be857110,3d96ff15,3e16492e,3ea48925,3f04b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c4a9,3c085b1c,bde970db,bda3be93,bb9a3094,bd02ff09,bd10347f,40827671,3fffabd5,407143c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3be6f,bf94143c,bff3c059,be4444c0,bda33f41,3d6aea39,3b4a48c4,40144488,bf9421fa,400d2c83

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf13edc7,3fc09606,3feb2c1d,c092e44f,3ed3f3a5,bf435c51,3eb653a4,3f993cd3,403624da,41282721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403748ec,bfbb90b1,404f5ab8,bf18dd64,be583fb1,3ea809ec,3d85a5e0,40baecf2,c096c9a4,3f6f93d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
