# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
3f0a9413,be60373e,3c9fd2e8,3d28d08e,3b02fa2d,3b25af24,bb9ce0d0,3f99733c,3e8b45b6,3e753c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f74e80,3bf4635e,3b302670,3c55f1fb,3aeb2694,3a5ef000,bb48fb40,bf295ec4,3f8439ee,3f8747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541416,bbcff57c,bb7d03ec,bd2e7d2f,bed66cb9,bd1dd5e8,bf072dc9,3d11f0f6,3cfb56e6,3ccb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0528,be73bdf3,3dc6c239,bd0467db,3c262ca9,bcd79580,bb06f72c,400475e0,c05675a9,3f6fd6d4
3e9c8038,bee78480,3e013b5c,3d6a1bad,3bb3fae8,3cd3b4ec,3cc5ac27,4099c328,3fcfd7db,3f3b590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a21c8,bf39c9ca,3ec85f93,3f8b8ed4,3d3bfdeb,bc5df7b4,bd0524a4,3f95754f,bfbd3730,bfd8bd77
3d5f7dc0,bf110190,be9b314c,3df219f2,3d5dce44,3bfd569c,bce9efd8,3fbab85c,bfaa9c24,3e1a219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2cc5,bf99f38c,3df13480,3ddbec72,bb552080,3d1a800c,bbd63de3,3f513294,bf968c06,bed06818
be053796,3e157f86,3d7c9942,3f8c1d1d,3d4c170e,3de2aa28,3d0e9ebf,c094db64,bfdd166e,bfb9c963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba46c,3f69d194,bd7a1f34,bfc93e24,bd8a2d80,3dc011a1,bd98d1cd,3edc588e,3c9314a8,3d7c4f16
3e788d04,bbf9ba80,3d0b8ec8,3e479f02,3cb1f277,bbacfba6,bc656e1e,40421eb2,3f93062b,bf80820b
bf9d6920,3eae901a,bf1a66bc,be476b56,3d0b9a24,3d64146e,bc0c42f4,3f4966da,bf4237e5,3f5b3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad25fc,3f2a133a,bfca60ec,be9c8654,3c00d852,3ae63320,3c8081c6,bf7ce1ce,40262312,be8b8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd06002,bd4a0632,3e1872d2,3d9edb0b,3dad4e2a,3e1b734d,3d03677e,be2ecbd6,be49a99a,3df7e880
bf2ac35e,3db10df0,bf7a9b8d,3f38a499,3cf8aa14,3d00b9e3,3d287d11,bf5e2bbb,3f6f20e4,c041a2fa
3d323f08,3e02d2d6,3cd9934a,ba340e00,ba820cf0,3d0010b1,3b800eac,40416e8a,3fe8d0af,40936570
3bea1210,3e39774a,bd2774d6,3d1de304,bbe09e54,bd2d2d61,bc0a4d22,4013b98c,40160a8c,bf421633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e972e,3ac8e2e0,be21e24f,3e166f4a,3f2d76c6,bee6ba2e,be4d6cb0,3ded9c68,3e155c5f,3ea02ea2
bee1af0f,3e9c0274,3be9f520,3d8f958a,bca6f4a0,bb753d98,bd169ee8,3fb58314,c02652f8,c0590747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc027e,ba4ed700,be44b458,3ca6a380,3fe79b05,bf9cccf3,3e3929a8,3dd541c0,3d122b84,3e9c04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a76bf,3ed90029,bd544234,3e752981,bbf18b50,bc2382cb,bcbf36b0,3fbcdbf6,bf8c0ede,bffcdc2a
3fa7d2f5,3e4a6142,be7793a8,3cb2e8b0,3d26e9a6,bac8e9e0,bcb82eec,3f9f974d,bfe6a1c3,3fe446e7
bd2a6791,3af734c0,3d53d1bc,bb77d300,3c554b8e,bca4a184,bb9ce326,be8159d8,be9d97c8,40b33053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d1f0,bcff3c38,3e0d61dc,bcda4b28,bc8771c0,3e07510c,4045c013,3e2953e6,3f160d3e,3e2c39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da064e4,be21b44f,bd9a3584,3f8240b5,3dfb0686,3efdb1a2,3cbc8e7a,40959896,401a6154,3e28caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88131e,bd183bf4,be21e6f0,be1f0096,4007f90b,bf9b300d,3ef767b6,3ee58740,3ea3bb31,bc27e8c0
bdae4f3c,3db1cb06,3d21bc22,bcc56b54,bd0c6794,3cf1696f,bc9f8bb0,40aa38db,be0f78d9,3f08a712
bda86a90,be7084f2,bd1bf0a2,c022821c,bd8de8c0,3e0535bb,3e0c6e12,3f1720b2,3f46c65a,3e11e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd08a,bebeb511,c0093f86,3e6e6dba,bdf97896,3cffa0c4,bc07a80b,3f71ee6d,40095e6c,be4aea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e792d,beb7e89c,3f52ec5a,3ed65e6a,3d57ee9a,3c64c0fd,3ca13e99,bb691800,bfcce852,bfda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39a92,bf8db0ef,3d0ec9a0,3da90e27,bcde018d,3c4cb1a8,bca25905,3fcfcd42,3f389f87,405eca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4c560,3f35df5c,3dc3746c,3e853df9,bd20219e,bd47a7b1,3b0c2518,3f7c1ca6,3eb83bc4,c086d254
3feb5eaf,bf8ebd38,bfab3bf6,3d21f811,3d0d1e4e,bc81745c,3c98f0e0,4041c678,c04ab5c6,3fd9d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd09e,bee8a5ec,bf90ebe7,3f2b0dea,3b7cf886,3c005038,3cbf5690,3eecc6a4,3fb423f3,c010d5ba
3f3bb782,3f29974a,be53daf9,bd33f167,3cb72bb9,b936bfc0,bb7f810c,3fa02850,40974a03,3ea4a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0966a8,3dbd3b08,bdc452c6,bdc15d94,bfc70f68,bf626c6e,bd685e18,3f1bebf6,3e8ed098,3efa02e3
3eb75919,bf9a1395,3c48b0e0,3e465d42,3c27e2f6,3ba511f8,bc774818,4006210e,bf46a478,3f13d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30afc4,bef019ab,bde77ef6,3ae3b200,3cf1927c,bd686de1,bd12f698,3fe7a4e5,bf869b2c,3fc39bba
3ea4136c,bf17ea90,3d867d3a,bc583110,3d4b82c5,bd474136,bc191df4,401904e7,3ee54c88,bf0ef9c6
3d35736e,3d94c812,bdad927d,3ccf5bb8,bcab6617,3bdd4160,bc9944a6,407e757c,3ff557de,3fc3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba526c,be9436af,bf84fbe2,3ebc1048,3cc33f35,bd29aa58,3caeab69,3f891ef2,3fad24b8,beeb3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09265c,bdb527f0,bf58ebae,bdf3eb5c,bd1ef8ae,3c215ecc,bce15038,3f6c7f38,3fca917a,3e77d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99a2c,bf999d4a,3f4a6b9f,3f1f8704,3d718b1c,bb12d680,3d927d34,3fb7869f,c0254ec9,bf117e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce30d,bfb620d2,bed5df2c,3e65d564,bd17d786,3c877bdc,3be744ee,bfd6a9c0,bf8d0dce,405f7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8846d0,bef42e6e,3d921d62,3daa0987,3d102808,bbf8ea54,bc0dbfb4,4082624e,c0405c8b,bd33c04a
3d9fd1a4,be96507d,bd07b288,3f6a59de,becde349,bf638b29,be171600,bdad08f7,bc699180,3e5482ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2facf,3dca7238,3d02636b,bd0877ba,3c3f0392,bc2affc8,3a39fba0,407062fa,4006a99c,407a865b
3e6e6d40,3e68816c,bd090217,3b8e9d08,bb495b6d,bbc79000,bc33382e,4096f380,406a345c,3ff70ae1
c01740c8,3f7f9e1c,be6460ec,bd794f04,3da25232,3d966b12,3d1ada3c,c02e400e,40886c6a,c07baab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9daa,3e082a56,be2b3412,bf15510e,bd593720,3e304070,3cc79edf,c062377e,bf91a0a6,3ebea03d
3ebee385,3cab4810,3ed3dc5f,bee1cdb9,3ac58000,be0ff19c,3c307274,3f5fc784,be9b5cee,bf086d4c
bf3eaf05,3f2a18f8,bf33eb82,be1eb7c1,bc37c9e4,3d1abe3e,3b821fb8,bf283577,404ab5ba,3f3f6878
3da5433c,bf6cec50,bf305e1c,3f51ef99,bc9f41a9,3da87b9d,bc9ea2d6,3fccfcf6,3edff38c,c01cb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6507f3,bebcdfc7,3fdfa2f2,3e1bd5d6,3c013dda,3d5455d8,3dc6983b,3f81d07c,bf6ff5a0,406ed8b6
3fce6342,bee308b7,3fe8bc57,3d245288,bcb08894,3cd00d18,bda73442,3e61fe04,c04af3d9,400c37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7df44,bf29ca68,bfa03bdc,3ec87402,bd6652cd,bd4b41a5,bd42e996,3fad442b,3e840a69,bee7639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a14c,c0131de2,3f24b0c7,bdf52194,3d1397bc,b8c52bc0,bcbc76f2,3fd949ec,c0005320,401698a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db20cb2,bd9502b4,3e314c35,3f2228d3,be31e2b1,3f644200,3d82d22d,be38f27e,be098f18,3e4b7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77259d,bf74ace3,be4d6ce8,3e3f202c,3d8c4af6,3cf354ef,bd12156c,3fb6b1ef,bf89e11b,bf3076d6
be8ed5c6,3e36ba1c,3e493274,beb9619a,3c6d9894,3d93f362,bcd4f346,c03a15ed,bf93c2d0,4025426a
3c90c060,bf58dd70,3e2e063c,3c15cb4c,bbaef4db,3d407e1e,3d9686e8,40395468,c04962c5,3fa9eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165336,bd8309ec,3eb47e7b,3f22f1d0,bd112696,3da26880,bd566c47,40099a12,bf38cd96,3f749d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab1da,3e2ae4a0,3e80e942,bfd0651a,3e032472,3eb5574a,3d931af6,3fc1e959,3fcb1683,403d2ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcdfc0,3e06d9bf,bd0a8b8c,3f931152,bc0274b8,3e5578da,bcca5ce7,c075a9b7,bff9ea59,bf841cea
3df259d0,bf836e72,3c96773a,be64d265,3c58027e,bc4cf2be,3b5626a4,3f41a818,3e524109,40a3395b
3ebb9b3a,be32af12,be9618cc,3f02945e,bb81a10c,3cb43798,bcec9c86,40019d4d,bc1a1db0,c082b380
3ec780b3,3e645fe6,bdcbe596,3bf8507a,3c804500,bc1979f3,bc87be3f,4062a63b,40978ba6,3e87a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285b40,3e30ca80,3e3cf13c,bfc0d40e,be9eb87b,bf7281fe,bbe11140,3fbbd03f,3fa18fd6,4026c254
bf80a4e2,3cd89cb0,3fe7bb93,3d372922,3d1885e5,bca79d3c,3d251763,3ea7b2cc,4015a894,bea87d3b
3e409b9c,3c4cf1ac,3d349560,bf89df19,bdf3afe8,bdd18998,bcb52464,4077dd73,3fb56968,3fb02b10
3dcf3006,bfa7881b,3dedc212,3d331628,bb63af7a,3cc7a7dd,3c8cf67f,402462d0,bfd30b47,40772ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398602,be491da7,bdbb47e2,bf2e9b34,bc2ee278,bccb9314,bd275f36,406780e3,3faae105,40420e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7506,be628b98,3bc9bc00,bc602798,bb5cca70,3c9d19e4,bc2008ba,be224a06,bf5994c8,3fcc7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b168dc0,be9094e0,3e44c16a,bf00f39f,bf0008ca,bec2b079,3e24234e,3f4c9836,bf04fc8e,bedfc325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85cfb,3da954b6,be114192,3c7c6000,be0d48dd,3e920dc1,3e5ff51e,3daefc58,bdc6ffef,bcd582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda460d2,bd254630,3cd3e094,3edac2b0,3f481654,bf0aa534,3e93b29a,3f2b02d3,3f5229a0,3f725f7f
3f1dde0e,3e2feaf1,bc37a6b0,bba898a8,b9cc6a40,bc1b4648,bb0e6750,bf1f3d38,bff03880,40bda8d3
bde1f6c4,3d8fdb08,3c1a5050,bde031ff,3e8678b7,3fdd6546,bd9ce115,3e919f08,3e959cf0,3d0a9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6238ee,bef8d286,3df41b1c,3f03d1a2,bd47b77c,3cad109e,bd4b92c6,3facdb52,bf725c72,3ee3773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf6a0,bfcc26e1,3d3f3550,bf1f106e,3cb7a606,3d4c021b,bd39489b,3ec74ec2,3fa216f4,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0897a,bf018d13,3c4c0ec6,3df33d5c,bd203b24,3c54714a,bcf15197,400865b0,3fb8f5cc,3fe09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ccda,bd73ba13,be18344f,3c076e10,bec1a790,3f76ae48,bea33c2c,bcb9b536,be8eb7a0,bdc283e9
3f10c2b0,bea7b19e,3e3c868e,3e3b2e53,bd5b4848,3c1448a8,bdd74304,3f849840,bfa00f54,bffe966c
3dacc01c,3f24d6ce,bdb5616d,3e19ba36,3cef43a1,bc088858,3cbd7ee8,4055fdbc,40088752,c08745ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67ebe8,3e816076,bfdb68f3,be3dfb93,bcfaaade,bca50af2,3aa8fd74,3e977ff2,40153cd8,beb45c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6831d,3eaa16e8,3c2ce1d0,bfaf2fe6,bd70d016,3da4ef7a,3c6a9c23,bf780c16,3fadeb6c,4077fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfcaee,3dd6ebfe,bf81e5c6,3e023f64,3c798f87,bd2ba1ce,3d6fc1bc,3f05ab18,4053a57c,bfc1e32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e27e,3e81b9c6,bfb96436,3e0f6532,3d03a823,3c1da7c0,3ccf8f0c,bfe568f3,40363d39,bfd4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093148,bf2a8bf8,bd579619,3e278047,3cf6d7d0,3d1c7553,3c2a84e4,3f3a1e5a,3ea7c56d,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d522302,3e5c5c42,3d10fa6c,be25d4dc,bbbd5100,be84561a,3d97741d,3e16492f,3ea4892a,3f04b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab8bc,3c0fa9b4,bde897d6,bda46217,bb946d00,bd02e9d8,bd100d52,40827674,3fffabdb,407143c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7dd29,bf94544a,bff0fde8,be400aaf,bda4ba5a,3d6baac9,3b4e0744,4014448a,bf9421fc,400d2c85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf88d482,3fad9cf2,3fa03d16,c0a3510c,3ec57378,bf50c32c,3e9a9f7a,403d4c95,40931e5d,41383372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033aac4,bfbebe1c,4046a100,bf368f82,be5f90d8,3ea26e70,3d5cd506,40c6ec2c,c08af839,3f92ef30
