# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
3f090183,be6618b3,3ca15919,3d29a2f8,3b009ba1,3b25be2f,bba61705,3f99733c,3e8b45b5,3e753c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5f94400,3bf15adb,3b31bf6f,3c546557,3aec0247,3a4427f0,bb4a920c,bf295ec4,3f8439ee,3f8747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ebe6,bbd7c86a,bb7984a2,bd2ef498,bed6d5b3,bd1e3eed,bf0d759c,3d11f0f2,3cfb56e2,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc491b6,be78cf80,3dc775c0,bd05b472,3c23af7d,bcd49024,bb1d1dbc,400475dd,c05675a5,3f6fd6cd
3e9179be,beeea60d,3e01e109,3d670dd8,3bb46c9c,3cd622b6,3cc8686c,4099c325,3fcfd7d7,3f3b5909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679055,bf3ba0b8,3ec9ba2d,3f8c1291,3d3b90e6,bc5fced8,bd0946f3,3f95754c,bfbd372d,bfd8bd73
3d2f4d08,bf11bdd7,be9ab884,3df00b53,3d5db632,3c0282b8,bce1a992,3fbab859,bfaa9c20,3e1a2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca18b,bf9b3859,3df08852,3dd8f20a,bb5ba330,3d1a4070,bbbb313f,3f513293,bf968c03,bed06812
bded1b6c,3e17385d,3d6e4bfc,3f8b7b06,3d4f595a,3ddf1a94,3d0f848a,c094db61,bfdd1668,bfb9c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a3b5,3f68335f,bd6f2c58,bfc962a0,bd8a2564,3dba0a49,bd9c143c,3edc588c,3c931494,3d7c4f0a
3e68cd90,bca311b4,3d0d5795,3e472a4b,3cb18eab,bba86ed8,bc516342,40421ead,3f930628,bf808209
bf9cba3a,3eb308ca,bf1acd33,be477b37,3d0d77a4,3d655b74,bc13c084,3f4966d8,bf4237e2,3f5b3f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadaf4f,3f29fa25,bfca6677,be9c4315,3c00533f,3ae3fff8,3c865070,bf7ce1c7,4026230f,be8b8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd714be,bd394bcc,3e1abbad,3da2320e,3da5754b,3e1b6d05,3d3572b8,be2ecbd3,be49a996,3df7e877
bf2a787c,3d8a671c,bf7b7ef4,3f37982a,3cf59bb6,3cfb5654,3d2b8db6,bf5e2bb5,3f6f20e3,c041a2f5
3d0c132c,3df949f9,3cc68e18,bb913ac0,b9d9b840,3cf90559,3b117318,40416e87,3fe8d0a8,4093656d
3b456000,3e39140a,bd27299f,3d1ca9f5,bbe24c4e,bd2e62c3,bbf8cec1,4013b98a,40160a89,bf421630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe47c,3bae958c,be1ee9be,3e190bec,3f2ce760,bee747d4,be53571e,3ded9c60,3e155c59,3ea02e9f
bee460d5,3e95a233,3be64796,3d90b967,bca72117,bb6e5c80,bd17d17a,3fb58311,c02652f5,c0590743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c8ac,bb8f58e0,be4520fb,3ca78f78,3fe6bbec,bf9ca51b,3e471292,3dd541ac,3d122b7c,3e9c04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482339,3eced9d0,bd53ecf4,3e7437a9,bbedf820,bc2567be,bcc7c105,3fbcdbf3,bf8c0edc,bffcdc25
3fa6947e,3e42ace8,be7eeb13,3c81a780,3d279e7e,baa9eb80,bcce7088,3f9f974a,bfe6a1bf,3fe446e4
bd18af87,3aa42ec0,3d4c780c,bb9400b0,3c576360,bca57e1a,bbb583c2,be8159d1,be9d97c6,40b3304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09435,bd15a58a,3e0b5e8d,bce0d2bc,bc46be40,3e012808,404e7569,3e2953e6,3f160d3a,3e2c39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76fc9c,be3241e5,bd9efac7,3f81b2e5,3dfbabea,3efce0b7,3cb9e756,40959893,401a6150,3e28caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eeee0,bd0934e3,be2073bd,be1debad,4008051f,bf9bc12a,3efb1007,3ee5873c,3ea3bb2c,bc27e8c0
bdab96ce,3dac00e6,3d2089a5,bcc7c188,bd0bacb3,3ced060c,bca63427,40aa38d7,be0f78db,3f08a713
bda6c4e4,be753475,bd16cdba,c021fac2,bd8ae4b0,3e01f660,3e0d1e08,3f1720af,3f46c655,3e11e591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67d9d5,bec1d010,c008fe10,3e7230a9,bdf884c0,3cfcffb0,bc055983,3f71ee6b,40095e68,be4aea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228de0,bebe6de9,3f515136,3ed3b4c5,3d578507,3c5c94cf,3cad8c98,bb691a00,bfcce84c,bfda2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7292,bf8d4756,3d0dd0c3,3da5f31c,bcda764c,3c4e13da,bcaf2149,3fcfcd3e,3f389f84,405eca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8edbb8,3f2f2450,3dbfab76,3e84acfb,bd1d5e76,bd49763b,39acc040,3f7c1ca3,3eb83bc2,c086d252
3fe941d8,bf90152b,bfab289e,3d1e980b,3d0da595,bc83c620,3cafb815,4041c673,c04ab5c1,3fd9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d265,beeda701,bf909086,3f2bb748,3b826967,3bf9a914,3cb548be,3eecc6a1,3fb423ee,c010d5b7
3f3d0b76,3f2a32c6,be53f371,bd310285,3cb73dba,b998a980,bb493c40,3fa0284c,409749ff,3ea4a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06db8c,3dc8532a,bdc39b3b,bdc26720,bfc68b51,bf64be3a,bd69fbbf,3f1bebf4,3e8ed093,3efa02dd
3eb2ec2e,bf99c8f2,3c4e7e50,3e46bac8,3c27103a,3b88efb0,bcb13a6e,4006210c,bf46a475,3f13d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae49a,beeb29ff,bdd25574,3c211890,3ceffca6,bd682f8b,bd0d9590,3fe7a4e2,bf869b2a,3fc39bb8
3e9c3214,bf17a1a4,3d90d5e7,bc38f450,3d4c1d78,bd41e433,bbed54fa,401904e4,3ee54c82,bf0ef9c3
3d0e9798,3d941603,bdad4cbc,3ce02c18,bcadf653,3bf14bb0,bca386c6,407e7578,3ff557d8,3fc3ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97170,be948191,bf8414f0,3ebf5f12,3cc40fad,bd29345f,3cb714fd,3f891ef0,3fad24b3,beeb3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106d27,bda63848,bf5641fc,bddffe89,bd1e2ba5,3c1f59f4,bd02245d,3f6c7f35,3fca9175,3e77d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc879f0,bf9ad436,3f4bfd78,3f210f79,3d70f528,bb1b7e50,3d906a94,3fb7869b,c0254ec5,bf117e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5b15,bfb66aff,bed6568e,3e669375,bd155410,3c7d5f90,3bb7f700,bfd6a9bb,bf8d0dcb,405f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5a798,bef7b591,3d926b99,3da76641,3d10bfdb,bc01abca,bc2c040d,4082624b,c0405c87,bd33c02a
3d9ab6a3,be951122,bcfa36e0,3f6ad4f4,becdd59f,bf63ef7b,be0e86f4,bdad08f2,bc699180,3e5482a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82156,3dcae6a2,3d01b19e,bd0810d2,3c3cb026,bc299fa4,39af1de8,407062f5,4006a999,407a8657
3e624049,3e6111aa,bd0b47ec,3b7be120,bb49ef40,bbcf2bc0,bc2e40ed,4096f37d,406a3456,3ff70adb
c016d2e3,3f7c4600,be7393ca,bd8a2946,3da16bd4,3d95bb59,3d12d8a3,c02e400b,40886c67,c07baaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014ac6,3e15456c,be2d60fc,bf16ad14,bd57bbfc,3e2e27cd,3cc9c3ac,c0623779,bf91a0a1,3ebea03b
3eb89c25,3c2f39c0,3ed282c9,bee31c31,3aa7f5c0,be12964e,3bf74100,3f5fc77e,be9b5ce7,bf086d47
bf3ff9d4,3f2cc853,bf341cda,be1c36c9,bc2eb572,3d1b10bc,3b5f51fc,bf283573,404ab5b6,3f3f6872
3d8eb734,bf7118ee,bf3082b3,3f52c0ef,bc9f7cf1,3da91ca1,bc940042,3fccfcf2,3edff387,c01cb70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2ab2,beb43be2,3fe07bda,3e22e1d8,3c09417b,3d53cc73,3dcbf7e3,3f81d07a,bf6ff5a3,406ed8b1
3fd12b89,bee303a2,3fe80298,3d0fbefc,bcaf2d80,3cce2392,bda9ff5b,3e61fe0c,c04af3d4,400c37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80c210,bf29a84c,bf9f1744,3ecc7c61,bd67019e,bd4c56c2,bd47f6e3,3fad442a,3e840a62,bee76398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa441a9,c012e2ce,3f252a01,bdf3b565,3d12b1bf,ba042150,bcb4025c,3fd949e7,c000531e,401698a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe3f4,bd972fa6,3e325610,3f225b57,be31344a,3f627dce,3d7993da,be38f27e,be098f16,3e4b7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728163,bf77cc8b,be4cf292,3e3d792f,3d8c1e99,3cf85519,bd09409e,3fb6b1ea,bf89e117,bf3076d4
be825821,3e480552,3e450936,bebc48ab,3c7a9fc4,3d91d4f6,bceff498,c03a15e9,bf93c2cd,40254267
3bccdf00,bf5a0a0d,3e2e8e00,3c101644,bbab687f,3d402ff6,3d99894f,40395465,c04962c1,3fa9eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ec08,bd912da4,3eb44854,3f21a4ce,bd11b223,3da4482e,bd6c1dde,40099a0f,bf38cd93,3f749d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a6e5,3e3ca9eb,3e816117,bfd0b4ad,3e015e67,3eb3417f,3d9757a4,3fc1e955,3fcb167f,403d2eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6e00,3e050170,bd11a594,3f929cbd,bbf08458,3e538690,bcd10907,c075a9b1,bff9ea53,bf841ce7
3df3cfad,bf811d50,3c9a2628,be646062,3c54be0e,bc4fbc54,3ba67bac,3f41a815,3e524102,40a33958
3eb703ab,be48f7f1,be97497f,3f02833d,bb88d2b0,3cb53944,bced260e,40019d4a,bc1a1d78,c082b37d
3ec49890,3e5fcc40,bdcb1e40,3bf86a52,3c7dc59c,bc159654,bc8e786e,4062a636,40978ba3,3e87a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16fa30,3e407a4a,3e3defa4,bfc0d141,be9e8495,bf742027,bb97c6a8,3fbbd03c,3fa18fd3,4026c251
bf8512bb,3cf32bb0,3fe6fbf0,3d268dee,3d17a103,bca9c594,3d2bf666,3ea7b2c2,4015a88f,bea87d3b
3e33b5a6,3c0a2098,3d3e0bf8,bf895a78,bdf58410,bdce34a9,bcb26861,4077dd6c,3fb56963,3fb02b0c
3db8cf63,bfa73b4d,3dee1529,3d2b95a9,bb47b22c,3cc68b09,3c8c5e09,402462cd,bfd30b43,40772ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6687,be442369,bdb5975c,bf2e4252,bc33ea98,bcc17b2c,bd250e9d,406780de,3faae101,40420e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19972,be774ab9,3b894200,bc5e9158,bb48b7b0,3c9d3b13,bc168ff2,be2249fe,bf5994c5,3fcc7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacb580,be9523ab,3e445e1f,bf01cf82,beffecc0,bec46cea,3e1c6014,3f4c9832,bf04fc8b,bedfc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa019b,3daa14a8,be101814,3c94d900,be0cdcb8,3e936299,3e6fd5f5,3daefc64,bdc6ffe8,bcd582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba746,bd00c488,3cdd92f0,3edc504b,3f48bdf6,bf0c0899,3e919d9d,3f2b02d1,3f52299a,3f725f79
3f244afc,3e2e8dc9,bc33db18,bb94c3e0,b9b93950,bc1e57f8,bafdf8af,bf1f3d33,bff03879,40bda8d0
bde4b613,3d8b24bf,3c112768,bde21cfe,3e86d5e2,3fdd7272,bda14094,3e919f06,3e959ced,3d0a963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7aaf,bef760e3,3e02500b,3f05c12a,bd492a24,3cae3ece,bd47683e,3facdb50,bf725c6b,3ee37735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4d0e,bfc99126,3d2e1de8,bf206e02,3caf6fd9,3d4911d7,bd47a9b0,3ec74eba,3fa216f0,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb40b5,bf023ce3,3c4e4102,3df20ba9,bd204c47,3c4f9b0e,bcf4cc08,400865ae,3fb8f5c8,3fe09c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11f62,3e68fcfc,3fe1677a,bd121970,3bdc77dc,3b3bdf98,3deb2b2a,3fbd6952,c03c404d,bf7b1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1028,bd693e5c,be16cd13,3bbd9f40,bec11bd2,3f75837c,bea46bca,bcb9b516,be8eb79d,bdc283db
3f0ecd75,beafddf1,3e3ca1d3,3e3adcce,bd59a574,3c19e07a,bddbe378,3f84983d,bfa00f50,bffe9666
3d929806,3f205729,bdb49a95,3e1a1842,3cee8436,bc042536,3cb3b28e,4055fdb7,4008874e,c08745b7
3fe0189a,3f9dcdb1,bf0b7375,bd3eb327,bc90a07b,bc0ee077,bd554502,3fc7d892,c038dc4b,3f70c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6efb9c,3e820e58,bfda74ff,be361792,bcfbae86,bca4d069,3b10776e,3e977ff6,40153cd4,beb45c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc483c,3ebc7ae2,3c2b23f8,bfaf9ce3,bd6fd8ab,3da0c713,3c6cc9e5,bf780c0d,3fadeb69,4077fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59c84,3dce7f7b,bf826b88,3dfebb90,3c78b75f,bd296a1d,3d716a7a,3f05ab1a,4053a576,bfc1e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5962e0,bf242970,bd582a14,3e24fba2,3cfc94ba,3d15f300,3bf6a7f0,3f3a1e57,3ea7c56f,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d510f5b,3e5bead2,3d0877ac,be2c5dc3,b9bd6800,be883e14,3d87b78e,3e16492e,3ea48925,3f04b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9618ab,3bbb2288,bde82698,bda544f7,bb9723c5,bd0332e1,bd153f18,40827671,3fffabd5,407143c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb320c0,bf929be5,bfef95b9,be3a1822,bda40879,3d69002d,3a9c2308,40144488,bf9421fa,400d2c83

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3d8fbbfa,3fd35a46,3ffde064,c0a4be64,3ec23c66,bf52c741,3eae1236,4080e166,4029191f,413ad7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2744,bfbed9b9,402d7327,bf2c0f09,be5154c6,3ea3a7f8,3d9c7a99,40b20b8c,c0548e36,3ed58950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
