# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
3f099405,be615431,3c9da846,3d2855de,3afdfe04,3b25b29a,bb9d9bc4,3f99733c,3e8b45b6,3e753c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
371f4180,3bf3d2d1,3b2de162,3c56d2c2,3aec96c2,3a580c50,bb491c69,bf295ec4,3f8439ee,3f8747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fbb6,bbd172d6,bb80f49e,bd2e3538,bed71c85,bd1df131,bf07ad58,3d11f0f6,3cfb56e6,3ccb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5b1c,be74b39e,3dc5c074,bd03a28e,3c21fc99,bcd6cfc8,bb08b5d8,400475e0,c05675a9,3f6fd6d4
3e9575ab,bee8de08,3e004e93,3d6be205,3bb4b93a,3cd45526,3cc5e490,4099c328,3fcfd7db,3f3b590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687fb1,bf3a2351,3ec671b0,3f8b4191,3d3b4612,bc5e729c,bd0578e8,3f95754f,bfbd3730,bfd8bd77
3d40b308,bf112567,be9bd8fa,3df3493d,3d5da500,3bff4c28,bce94aef,3fbab85c,bfaa9c24,3e1a219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8ed2,bf9a3183,3df22332,3ddda3bc,bb60117e,3d1a708c,bbd41bd5,3f513294,bf968c06,bed06818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5e574,3f698444,bd84c97c,bfc92746,bd8a1f4d,3dbe8710,bd991470,3edc588e,3c9314a8,3d7c4f16
3e6e7e9a,bc22dba8,3d090562,3e47e0fa,3cb14a26,bbabd134,bc63dada,40421eb2,3f93062b,bf80820b
bf9cfac5,3eaf68be,bf19d2fe,be475ff8,3d0ebc9a,3d6468e6,bc0cd9f2,3f4966da,bf4237e5,3f5b3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7f52,3f2a0eec,bfca54d1,be9cab9e,3bffee55,3ae5a548,3c80f7a9,bf7ce1ce,40262312,be8b8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4ac91,bd46dc7f,3e153565,3d9cea9f,3da01c70,3e1b71da,3d075a52,be2ecbd6,be49a99a,3df7e880
bf2a950c,3da9be10,bf795524,3f393e2c,3cf385e1,3cffe376,3d28bbdb,bf5e2bbb,3f6f20e4,c041a2fa
3d19db2a,3e01a88c,3cf46b0c,3ac12680,b7bb2800,3cfe4f7d,3b776728,40416e8a,3fe8d0af,40936570
3b938c08,3e39654a,bd27da8c,3d1e953a,bbe371f2,bd2d7d62,bc093548,4013b98c,40160a8c,bf421633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c252f4c,3b138a08,be261162,3e14ea54,3f2c8530,bee6df04,be4de423,3ded9c68,3e155c5f,3ea02ea2
bee369ee,3e9aced2,3bef230e,3d8eeb46,bca73ef4,bb737864,bd16b7ca,3fb58314,c02652f8,c0590747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0fcb0,bac01740,be441619,3ca612e8,3fe62344,bf9cc320,3e3a4398,3dd541c0,3d122b84,3e9c04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fbf7,3ed71649,bd54b6f8,3e75b2ac,bbeb8880,bc23ff90,bcbfe4e6,3fbcdbf6,bf8c0ede,bffcdc2a
3fa708ec,3e48ee0c,be6d3002,3ccf5bd0,3d2818fe,bac0f0e0,bcb9f0a2,3f9f974d,bfe6a1c3,3fe446e7
bd1f15da,3ae75e00,3d5e2d94,bb5c0b80,3c58cfb2,bca4daa4,bb9ed4d6,be8159d8,be9d97c8,40b33053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ac94,bd03c636,3e103692,bcd694ec,bc159720,3e05bd34,404670e3,3e2953e6,3f160d3e,3e2c39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d0b6,be24d5c6,bd9375c1,3f829184,3dfc1bcb,3efd7cc0,3cbc5a58,40959896,401a6154,3e28caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c769c,bd1563dd,be23efc4,be1fa0b7,40080ced,bf9b55a0,3ef7b2fc,3ee58740,3ea3bb31,bc27e8c0
bdac93bd,3db0b42e,3d236986,bcc4139a,bd0b2cee,3cf049f2,bca012fa,40aa38db,be0f78d9,3f08a712
bda75eae,be7168df,bd232d9a,c022cede,bd88d657,3e04614c,3e0c7ca7,3f1720b2,3f46c65a,3e11e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf643cb5,bebf4c26,c0099916,3e6c4048,bdf7ddf1,3cfef5d0,bc077a92,3f71ee6d,40095e6c,be4aea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211654,beb924c9,3f552c97,3ed7e666,3d573c8f,3c62a8ae,3ca237c0,bb691800,bfcce852,bfda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefad7a,bf8d9d85,3d1026b0,3daadb2f,bcd80bbb,3c4d0d38,bca35c24,3fcfcd42,3f389f87,405eca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadded8,3f349a78,3dc8c846,3e8590c0,bd1b7c54,bd481e74,3b02d080,3f7c1ca6,3eb83bc4,c086d254
3fea071a,bf8efe9a,bfab53b6,3d23eb7e,3d0e012a,bc820d60,3c9abd76,4041c678,c04ab5c6,3fd9d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2db46,bee998fc,bf9169fa,3f2aaaca,3b85142e,3bfed906,3cbe8c5a,3eecc6a4,3fb423f3,c010d5ba
3f3c9274,3f29b539,be53b416,bd35a20e,3cb74973,b95656e0,bb7b3d1c,3fa02850,40974a03,3ea4a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c7d5,3dbf54ba,bdc55177,bdc0c60f,bfc630b6,bf63052b,bd68802e,3f1bebf6,3e8ed098,3efa02e3
3eb486c8,bf9a05fa,3c407780,3e4626ea,3c268108,3b9ddf50,bc7fbc54,4006210e,bf46a478,3f13d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfd65,beef2b28,be02aea6,bb4092c0,3ceee740,bd685ebc,bd128af4,3fe7a4e5,bf869b2c,3fc39bba
3e9f0b7a,bf17dd6a,3d6fbca0,bc6a3500,3d4c85df,bd45e269,bc166850,401904e7,3ee54c88,bf0ef9c6
3d1c9f0d,3d94a692,bdadf151,3cc5a900,bcafb481,3be26400,bc9a14d6,407e757c,3ff557de,3fc3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fe4e,be944555,bf863f51,3eba25ff,3cc49c83,bd298cc4,3caf5636,3f891ef2,3fad24b8,beeb3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dce31,bdb25500,bf5ca9e8,bdff6ba8,bd1d9f7e,3c20dc44,bce41358,3f6c7f38,3fca917a,3e77d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e3c0,bf99d880,3f482fd6,3f1ea2d3,3d708e47,bb151078,3d925426,3fb7869f,c0254ec9,bf117e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8dfb,bfb62fa8,bed531e7,3e6566ae,bd139d38,3c853bd2,3be38bc3,bfd6a9c0,bf8d0dce,405f7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9bcb0,bef4d9a4,3d91abe9,3dab8f2f,3d1126ca,bbfb961c,bc102266,4082624e,c0405c8b,bd33c04a
3d9c8faa,be961454,bd16a424,3f6a104e,becdcbb4,bf63a58e,be166a88,bdad08f7,bc699180,3e5482ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08107,3dca88d8,3d035b88,bd08b25c,3c3b1a10,bc2aa68c,3a3238a8,407062fa,4006a99c,407a865b
3e66a73c,3e671a74,bd05c98a,3b984190,bb4a53fd,bbc982e8,bc32d4c4,4096f380,406a345c,3ff70ae1
c016fbe1,3f7efcac,be4ee398,bd69ad20,3da0ce76,3d963eb0,3d1a3981,c02e400e,40886c6a,c07baab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06774e,3e0aa513,be281d82,bf14875b,bd56b8e4,3e2fb760,3cc7c963,c062377e,bf91a0a6,3ebea03d
3ebae1f2,3c9b7a38,3ed5bfd6,bee10a74,3a93dec0,be109f2c,3c2c4ad0,3f5fc784,be9b5cee,bf086d4c
bf3f8429,3f2a9b94,bf33a23d,be2028db,bc28858e,3d1ad3c1,3b80aaea,bf283577,404ab5ba,3f3f6878
3d96dba8,bf6db74e,bf3026c6,3f51753e,bc9fa4e2,3da8a538,bc9dcdd0,3fccfcf6,3edff38c,c01cb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614a80,bebb3db5,3fde6be0,3e17c19c,3c0eb7b4,3d5432e8,3dc705b4,3f81d07c,bf6ff5a0,406ed8b6
3fd02c60,bee30828,3fe9bdd5,3d3031c0,bcae3ff6,3ccf905a,bda76d7f,3e61fe04,c04af3d9,400c37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a708,bf29c469,bfa1d5ca,3ec61da0,bd677828,bd4b897c,bd435120,3fad442b,3e840a69,bee7639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c206,c0131336,3f240250,bdf5efb2,3d1214ba,b9507ba0,bcbbcd38,3fd949ec,c0005320,401698a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ad2b,bd956cbe,3e2fd0da,3f220a0f,be30bce2,3f63ceb8,3d8258c5,be38f27e,be098f18,3e4b7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74305d,bf7544d2,be4e1534,3e401386,3d8bffec,3cf49de5,bd11640f,3fb6b1ef,bf89e11b,bf3076d6
be86db44,3e39fe26,3e4f0e82,beb7b336,3c81bed7,3d9368bc,bcd714b6,c03a15ed,bf93c2d0,4025426a
3c29f320,bf5916df,3e2d4307,3c191d48,bba8fca5,3d406ac8,3d96c468,40395468,c04962c5,3fa9eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1759ee,bd85b4c4,3eb4c6b0,3f23b0b4,bd12105d,3da2e3ce,bd58238a,40099a12,bf38cd96,3f749d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d665,3e2e4106,3e803d56,bfd03598,3e0028bf,3eb4cef2,3d937184,3fc1e959,3fcb1683,403d2ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3027b,3e068130,bd007fe8,3f935333,bbe2a058,3e54f999,bccae48f,c075a9b7,bff9ea59,bf841cea
3df34aee,bf82fee8,3c914228,be6511e2,3c5283bd,bc4daaf0,3b5f8378,3f41a818,3e524109,40a3395b
3eb8ad92,be36e5ed,be94675b,3f029d42,bb8db9f4,3cb47a30,bceca8b6,40019d4d,bc1a1db0,c082b380
3ec5a6e8,3e63838b,bdccfb4a,3bf85622,3c7be211,bc187b49,bc8846f5,4062a63b,40978ba6,3e87a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2a1a0,3e33c259,3e3b8572,bfc0d43a,be9e60aa,bf72ecb2,bbdb4810,3fbbd03f,3fa18fd6,4026c254
bf837abb,3cdda1a0,3fe8c555,3d40c21c,3d170511,bca82b40,3d25a32b,3ea7b2cc,4015a894,bea87d3b
3e385eee,3c405538,3d27338a,bf8a2a5d,bdf6c227,bdd0af7b,bcb4eed1,4077dd73,3fb56968,3fb02b10
3dc0e44d,bfa77a2c,3ded4801,3d376e74,bb34a0f8,3cc75faf,3c8ceb44,402462d0,bfd30b47,40772ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdd20,be482da3,bdc34cc0,bf2eccac,bc375798,bcc8fd9e,bd27316c,406780e3,3faae105,40420e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69bcc,be6678be,3c125da0,bc60fcb0,bb3b0e0c,3c9d2331,bc1f4abf,be224a06,bf5994c8,3fcc7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb266a80,be9171fb,3e45495a,bf007322,beffd2d0,bec322c4,3e2386be,3f4c9836,bf04fc8e,bedfc325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf96c57,3da97a14,be12e257,3c622d38,be0c92b2,3e926553,3e6136eb,3daefc58,bdc6ffef,bcd582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eceea,bd1e5fe4,3cc628f0,3ed9da85,3f492f80,bf0b009e,3e938994,3f2b02d3,3f5229a0,3f725f7f
3f21facf,3e2fa9a4,bc3d0234,bbb41510,b9ac26e0,bc1c1160,bb0d2ffb,bf1f3d38,bff03880,40bda8d3
bde3ba52,3d8ef686,3c273dcc,bddf123c,3e8714ed,3fdd6938,bd9d3a8f,3e919f08,3e959cf0,3d0a9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8f44,bef88d22,3ddcc0b9,3f02b24a,bd4a2602,3cad5e32,bd4b3ff8,3facdb52,bf725c72,3ee3773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba1be,bfcbaadd,3d575850,bf1e452b,3ca9d6cd,3d4b4178,bd3a6bea,3ec74ec2,3fa216f4,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2aa6,bf01aea7,3c48f258,3df3ed03,bd205777,3c5334db,bcf1995e,400865b0,3fb8f5cc,3fe09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e01e,3e640e68,3fe031df,bd1d2c34,3be9584c,3b7b6230,3df088be,3fbd6958,c03c4052,bf7b1df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4088,bd71bda9,be1a2c48,3c1ec640,bec0bbff,3f76625c,bea354f5,bcb9b536,be8eb7a0,bdc283e9
3f0f839e,bea93d85,3e3c5c18,3e3b5bbe,bd588782,3c15b904,bdd7a184,3f849840,bfa00f54,bffe966c
3d9c09ec,3f23fdc7,bdb676ee,3e198331,3cee00fc,bc076920,3cbcba5e,4055fdbc,40088752,c08745ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7166,3e8181aa,bfdcbcf3,be428892,bcfc5f46,bca4fc7a,3ab27598,3e977ff2,40153cd8,beb45c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffb10,3ead9100,3c2f594c,bfaeefc8,bd6f2f65,3da3dedd,3c6ac915,bf780c16,3fadeb6c,4077fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc384b8,3dd55386,bf8125fa,3e03e8f6,3c7821a9,bd2b113e,3d6fe4ca,3f05ab18,4053a57c,bfc1e32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47373,3e809ac2,bfb82f5f,3e10fd04,3d02afe2,3c1c8901,3cd0b9b2,bfe568f3,40363d39,bfd4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c73a0,bf2957ca,bd56bf43,3e28f108,3d003e22,3d1aca5e,3c26cce4,3f3a1e5a,3ea7c56d,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517544,3e5c4786,3d1cfab4,be220e1e,3b5a2c00,be855680,3d963891,3e16492f,3ea4892a,3f04b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8b8c,3c063450,bde93354,bda3dd96,bb98fc72,bd02fd14,bd1076f2,40827674,3fffabdb,407143c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d7e6,bf940163,bff2f5c2,be43789c,bda38ed9,3d6afc59,3b43ef28,4014448a,bf9421fc,400d2c85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf164912,3fc0e9db,3feb0d5a,c092e652,3ed3ae5b,bf43508b,3eb6b6bf,3f993cdd,403624e2,41282727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f3f8,bfbbbd30,404f1874,bf1937c0,be589c60,3ea810e8,3d85d318,40baecf9,c096c9a9,3f6f93df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
