# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
3f0aaa50,be604d91,3ca0eb10,3d28ede3,3b048759,3b25b311,bb9e385d,3f99733c,3e8b45b5,3e753c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3802f9c0,3bf45812,3b314c14,3c55bb87,3aea95c6,3a5728c0,bb493811,bf295ec4,3f8439ee,3f8747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5415ff,bbd01369,bb7a823f,bd2e8e22,bed62769,bd1df4b2,bf08182c,3d11f0f2,3cfb56e2,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda99634,be73d12e,3dc74345,bd0496a5,3c27cc76,bcd6b62c,bb0a2c6c,400475dd,c05675a5,3f6fd6cd
3e9d1e07,bee79f8e,3e01b263,3d69aedc,3bb3afac,3cd469d0,3cc613b1,4099c325,3fcfd7d7,3f3b5909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4610,bf39d0cd,3ec95882,3f8ba13d,3d3c44a2,bc5e8264,bd05bf6f,3f95754c,bfbd372d,bfd8bd73
3d623098,bf11045b,be9adace,3df1d102,3d5ddd34,3bff8d38,bce8c061,3fbab859,bfaa9c20,3e1a2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f50aa,bf99f865,3df0b93c,3ddb82d6,bb50dd7e,3d1a6e7f,bbd25202,3f513293,bf968c03,bed06812
be0609a2,3e15860f,3d7256a1,3f8c06cd,3d49f4ac,3de1a2d7,3d0ec228,c094db61,bfdd1668,bfb9c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc250c,3f69cb82,bd724470,bfc9436c,bd8a323d,3dbe5403,bd994c2e,3edc588c,3c931494,3d7c4f0a
3e796e55,bbffae10,3d0cd6c1,3e478efe,3cb2332b,bbabaa98,bc628897,40421ead,3f930628,bf808209
bf9d728d,3eaea110,bf1ab06e,be476dcf,3d0a6188,3d6473c1,bc0d589e,3f4966d8,bf4237e2,3f5b3f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1ddf,3f2a12e2,bfca6525,be9c7d31,3c012de4,3ae592f0,3c815a62,bf7ce1c7,4026230f,be8b8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccffef0,bd49c6bd,3e1a16a1,3d9f51f1,3db26f75,3e1b71a6,3d0aa9ac,be2ecbd3,be49a996,3df7e877
bf2ac728,3db07b38,bf7b3f00,3f387f8c,3cfaa8ca,3cffafa4,3d28f05c,bf5e2bb5,3f6f20e3,c041a2f5
3d346230,3e02bb76,3ccbee1c,ba9e0e80,bab382c0,3cfe1335,3b701908,40416e87,3fe8d0a8,4093656d
3bf1a860,3e3975e0,bd273f21,3d1db7e8,bbdf8607,bd2d87ac,bc084a96,4013b98a,40160a89,bf421630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6ae0,3ad04500,be1fc0cf,3e16cc5d,3f2dd405,bee6e3bc,be4e484f,3ded9c60,3e155c59,3ea02e9f
bee187dd,3e9bea5a,3be751e6,3d8fbe3c,bca6d712,bb733df8,bd16cc8b,3fb58311,c02652f5,c0590743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9262,ba5cbb80,be450292,3ca6c558,3fe82c33,bf9cc1d1,3e3b2fc4,3dd541ac,3d122b7c,3e9c04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a97a2,3ed8d9c6,bd540544,3e750845,bbf3e1a0,bc240fa6,bcc076b1,3fbcdbf3,bf8c0edc,bffcdc25
3fa7e468,3e4a4430,be7cd860,3cac13f8,3d2672ae,babfe940,bcbb6990,3f9f974a,bfe6a1bf,3fe446e4
bd2b6564,3af5f640,3d4e8c0a,bb7e7f80,3c53ec77,bca4e1fc,bba075fe,be8159d1,be9d97c6,40b3304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d4d6,bcffe2dc,3e0bf053,bcdb3100,bc9f0860,3e0588f6,404704f6,3e2953e6,3f160d3a,3e2c39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da275e3,be21f319,bd9da1e7,3f822d2c,3dfa998a,3efd75dd,3cbc2e7c,40959893,401a6150,3e28caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b05e,bd1802e0,be20dcd2,be1eda24,4007f0b4,bf9b5a73,3ef7f1e0,3ee5873c,3ea3bb2c,bc27e8c0
bdae75d2,3db1b52f,3d20e06f,bcc5be0e,bd0ce14d,3cf024be,bca08444,40aa38d7,be0f78db,3f08a713
bda881c2,be7096cc,bd184172,c0226f83,bd8fe136,3e0445cc,3e0c88c5,3f1720af,3f46c655,3e11e591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4004,bebec0e6,c00910b9,3e6ef369,bdfa174f,3cfedf98,bc075442,3f71ee6b,40095e68,be4aea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3e3e,beb80161,3f51c5a2,3ed60016,3d583314,3c62635a,3ca30883,bb691a00,bfcce84c,bfda2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f24f,bf8daf68,3d0e1738,3da89fa0,bce05249,3c4d190a,bca43534,3fcfcd3e,3f389f84,405eca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce99548,3f35c5e7,3dc0bd7d,3e8529fc,bd21efa0,bd482dca,3af5faa0,3f7c1ca3,3eb83bc2,c086d252
3feb7c6f,bf8ec256,bfab2e4a,3d218031,3d0cc540,bc82211a,3c9c3f72,4041c673,c04ab5c1,3fd9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb323f,bee8b8f5,bf90aa83,3f2b2590,3b77d1d2,3bfe9e14,3cbde2ba,3eecc6a1,3fb423ee,c010d5b7
3f3ba403,3f2999a0,be53ecc7,bd338966,3cb71f5c,b95a6940,bb77a928,3fa0284c,409749ff,3ea4a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098aca,3dbd6528,bdc3cf5d,bdc18226,bfc76523,bf6318df,bd689c7f,3f1bebf4,3e8ed093,3efa02dd
3eb7981d,bf9a1282,3c4cdb10,3e466a41,3c286d08,3b9cf0e8,bc836946,4006210c,bf46a475,3f13d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310277,bef006f3,bdd85066,3b3b6ca0,3cf29af4,bd685cb6,bd123094,3fe7a4e2,bf869b2a,3fc39bb8
3ea4841b,bf17e987,3d8de9b1,bc53dd00,3d4b1c9e,bd45b4fa,bc14228c,401904e4,3ee54c82,bf0ef9c3
3d37a079,3d94c56e,bdad60a6,3cd1b028,bca9b81e,3be30e10,bc9ac331,407e7578,3ff557d8,3fc3ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97903,be9437d3,bf845658,3ebc85db,3cc2b5be,bd2988e6,3cafe53f,3f891ef0,3fad24b3,beeb3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bda0,bdb4ef50,bf5702da,bdf12833,bd1f7e3f,3c20cb44,bce663f6,3f6c7f35,3fca9175,3e77d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a9d9,bf99a1eb,3f4b8c2d,3f1fbda1,3d71ec62,bb1559e0,3d92319c,3fb7869b,c0254ec5,bf117e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcea31,bfb621fc,bed63517,3e65efd7,bd197bc4,3c84f148,3be06c54,bfd6a9bb,bf8d0dcb,405f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83f068,bef43bd3,3d9255ad,3da9abec,3d0fc43e,bbfbee80,bc122263,4082624b,c0405c87,bd33c02a
3da01a87,be964bc4,bd00199c,3f6a6b3e,becdeb92,bf63a8e9,be15da93,bdad08f2,bc699180,3e5482a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1caf3,3dca73fe,3d01e404,bd08698f,3c408866,bc2a9aef,3a2bb6f0,407062f5,4006a999,407a8657
3e6f1b5a,3e68654b,bd0aa3b1,3b8c4c88,bb48fac7,bbc9c360,bc32814c,4096f37d,406a3456,3ff70adb
c0174694,3f7f9171,be6f48d1,bd7d0f14,3da2e85d,3d9638e9,3d19b2a3,c02e400b,40886c67,c07baaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106ad3,3e085c13,be2cc3df,bf158164,bd5a2e44,3e2fa59c,3cc7ed0e,c0623779,bf91a0a1,3ebea03b
3ebf3d22,3caa0af8,3ed2e4b1,bee1fc5d,3ad8d780,be10b597,3c28ced0,3f5fc77e,be9b5ce7,bf086d47
bf3e9c06,3f2a2331,bf340f1d,be1e5efe,bc3db960,3d1ad67e,3b7ee4b0,bf283573,404ab5b6,3f3f6872
3da6864c,bf6cfc36,bf307893,3f520ccd,bc9f1a67,3da8aa93,bc9d1af6,3fccfcf2,3edff387,c01cb70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655b8a,bebcbf06,3fe03ed7,3e1cd04f,3bf8017a,3d542e5d,3dc76156,3f81d07a,bf6ff5a3,406ed8b1
3fce3ad7,bee308a7,3fe83759,3d21786e,bcb16a76,3ccf802d,bda79d59,3e61fe0c,c04af3d4,400c37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf594,bf29c9ee,bf9f6a1f,3ec90373,bd65dfec,bd4b92b7,bd43a7b2,3fad442a,3e840a62,bee76398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b49c,c0131d09,3f2507f2,bdf4ef9c,3d142dc6,b95eb220,bcbb3ec9,3fd949e7,c000531e,401698a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db22b35,bd950b03,3e320b2d,3f223006,be32541e,3f63bfc6,3d81f2f4,be38f27e,be098f16,3e4b7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77679e,bf74b8c9,be4d1565,3e3ee59e,3d8c6787,3cf4c85e,bd10cf3a,3fb6b1ea,bf89e117,bf3076d4
be8f88a8,3e36fb94,3e46366f,beb9c8cc,3c6511a2,3d9356cc,bcd8ddec,c03a15e9,bf93c2cd,40254267
3c95fde0,bf58e1ef,3e2e67d7,3c14ffe4,bbb145c9,3d40683a,3d96f7da,40395465,c04962c1,3fa9eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163bec,bd833f64,3eb457e3,3f22c3cd,bd10ca7d,3da2f3b7,bd599396,40099a0f,bf38cd93,3f749d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0836,3e2b2805,3e813f63,bfd07052,3e044cfb,3eb4bd4c,3d93b9ed,3fc1e955,3fcb167f,403d2eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdbce0,3e06d2d1,bd0fa430,3f930155,bc092028,3e54e91e,bccb5626,c075a9b1,bff9ea53,bf841ce7
3df2444c,bf8365b3,3c991bd8,be64c2e0,3c5a24d8,bc4dc2a6,3b675cf8,3f41a815,3e524102,40a33958
3ebbdca8,be33039d,be96f394,3f02921c,bb79daa4,3cb482be,bcecb2bb,40019d4a,bc1a1d78,c082b37d
3ec7a9eb,3e644ea1,bdcb56cb,3bf85126,3c812c18,bc185a56,bc88b96e,4062a636,40978ba3,3e87a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53a640,3e310607,3e3da805,bfc0d3d6,be9ed9da,bf72fa70,bbd66e98,3fbbd03c,3fa18fd3,4026c251
bf806507,3cd90154,3fe7325d,3d34db5e,3d191b88,bca83d91,3d261832,3ea7b2c2,4015a88f,bea87d3b
3e415434,3c4bf4d0,3d3b5fc2,bf89ccde,bdf27cf0,bdd0933f,bcb4c1ab,4077dd6c,3fb56963,3fb02b0c
3dd07099,bfa78702,3dedfdf2,3d320b6f,bb75fd54,3cc7564a,3c8ce1ba,402462cd,bfd30b43,40772ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5e92,be490ad8,bdb7331e,bf2e8f19,bc2b97b2,bcc8a814,bd270ae3,406780de,3faae101,40420e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de03b3c,be62da5f,3b9b7b00,bc5ff20c,bb69ed8c,3c9d2454,bc1eab4a,be2249fe,bf5994c5,3fcc7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b325780,be90a632,3e447a6a,bf01124d,bf001466,bec33181,3e230376,3f4c9832,bf04fc8b,bedfc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf844bd,3da957a3,be106c52,3c8154d0,be0d8f22,3e92709f,3e62447f,3daefc64,bdc6ffe8,bcd582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4dd8a,bd24bbd0,3cdad5e8,3edafa1e,3f47a807,bf0b0c67,3e936707,3f2b02d1,3f52299a,3f725f79
3f1d817d,3e2fe5d2,bc34eda8,bba5d7c0,b9d8f6d0,bc1c2b84,bb0c2b02,bf1f3d33,bff03879,40bda8d0
bde1ced2,3d8fc91c,3c13be10,bde076a1,3e863b59,3fdd69b0,bd9d8564,3e919f06,3e959ced,3d0a963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628ac9,bef8cd13,3dfff593,3f04167f,bd46c46f,3cad6834,bd4afa58,3facdb50,bf725c6b,3ee37735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2a8c,bfcc1d28,3d32f220,bf1f4111,3cbd03a9,3d4b2892,bd3b5ff6,3ec74eba,3fa216f0,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d4d0,bf018fb2,3c4da23e,3df3130f,bd202f6a,3c530bea,bcf1d54d,400865ae,3fb8f5c8,3fe09c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd34d49,3e62fd5a,3fe1440c,bd1826f8,3bbd3886,3b788ec0,3df0272f,3fbd6952,c03c404d,bf7b1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ac00,bd739233,be1732c5,3c01cfb0,bec2024d,3f76587c,bea3699a,bcb9b516,be8eb79d,bdc283db
3f10de6e,bea7d0a1,3e3c9a5a,3e3b233a,bd5c5973,3c15e88a,bdd7f093,3f84983d,bfa00f50,bffe9666
3dae36f4,3f24c5cb,bdb4d2f4,3e19c755,3cefbfee,bc0743f2,3cbc156a,4055fdb7,4008874e,c08745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67860b,3e81630e,bfdaba2f,be3ce3a6,bcfa00e4,bca4fa8e,3aba6568,3e977ff6,40153cd4,beb45c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71566,3eaa5ca0,3c2ba1a4,bfaf3f26,bd71711f,3da3bb98,3c6aeeab,bf780c0d,3fadeb69,4077fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf76fd,3dd6cbf9,bf8245e9,3e01d926,3c7a1a76,bd2afe7c,3d7001f4,3f05ab1a,4053a576,bfc1e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6025b,3e81a34a,bfb9ff4e,3e0f0326,3d0407be,3c1c63fb,3cd1b3e9,bfe568ee,40363d35,bfd4f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b270,bf2a73d1,bd580098,3e272759,3cf31608,3d1a9329,3c23aea8,3f3a1e57,3ea7c56f,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5231d7,3e5c5a9f,3d0adf86,be26bcea,bc18ac80,be8577a1,3d952fb7,3e16492e,3ea48925,3f04b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabe043,3c0eec08,bde846d8,bda481bc,bb92a60c,bd02ff86,bd10cf60,40827671,3fffabd5,407143c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb820ad,bf944dca,bfeffbc5,be3f37b3,bda52e32,3d6ae5c2,3b3b78fc,40144488,bf9421fa,400d2c83

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0d501a,3fb6a496,3fe6f2d3,c0a3b076,3ec629fd,bf50de4a,3eaeb09d,405b145a,406b0a75,413343fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
