# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
bc453f37,bb678977,bbc244a5,bd1aee9b,bee0ac0f,bd1bdab2,3e95a9f2,3cdd53f8,bc4b2682,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb58b,be353bc9,3c8f57b2,3d4bfebf,3a8e2fae,3bb1cd9c,bb9ca7f2,befefd7d,bf9a01ac,3e813fe3

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00c0ad,befb6236,3db2d10a,3d1c8279,bc28fbee,bcb8a417,3bb91b66,3fdebd92,c0779056,3f8773f3
3f49f4bf,bf12370f,bd9a27b0,bca89d1e,3beb6d2a,3c843279,bb834588,407ce34a,bea77eb4,3f8a4fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253602,bf8d6c14,3dd2a240,3f80aa15,3d230b78,3c781db8,3d112ce0,3dcc75eb,bfd136df,bf8f83bc
3ecbe889,bef0f0a9,be7d7589,3e25754b,3d6ddf68,3d40e84b,3cc374ea,3fbc45b4,bff58456,beee68e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2798d6,bf162e55,3cdd8c6c,3e46c2c6,3ad41c80,3d3ec84d,bcbe45e7,3eb6c3bd,bf84aa6f,be0750f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8fcb,3f935874,bde348c2,bfdb1498,bd718597,3dfb50c9,3dde62b9,3eff7427,beeff78d,3ea3f214
3f17c110,bd998854,bdb52183,3dbbfb1b,3d02097d,3c816b74,bc3798ee,4037ae43,bf6f15eb,bf27e421
bf2d6203,3f062e93,bf43435c,be5c72ee,3da0becb,3d49277e,bcf172f4,3f6a692c,3fa63e47,be802b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b11f,3e260c53,bf2c3b02,3f2adefa,3c216b84,3d029ef7,bc6fe97c,bf0f52b2,3f91c5b3,c033b34e
bcf2dc10,3d6a2b74,3ce64c28,3daf5210,bb06bfc8,3cdab845,3b49ccb6,403b3ff2,bfb31890,40896524
be5c7fb7,3db8cb14,bd0de254,3d25f17f,bc950ff7,bc6bafb4,3ca8e56e,406e57bd,4027a6ae,bffd0d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4b9e,3d7ff975,3df12ffc,3d350ed6,3f372b5a,beb8d5fc,beb1fbe6,3e21454f,bdd822e4,3e13dfad
be05625c,3eaec3db,bc9691c6,3c577930,bb9205d0,3afcf738,3b6af854,3fc1c210,c008d323,c00f8e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf2bf8,3da9a30e,bd50f1a4,3e0de108,3fc27bcb,bf451f02,be3ce21f,3ec71d4e,3edaeff4,3e5d989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e675c,3d00b74c,bcce1314,3e18bad6,bd049321,3c46bbc3,3b6b9f20,3e3d6850,c0005228,bf88cbe3
3f3ec0d3,3e128096,be23234b,3d8a13ea,3d2a8b34,bc67e956,3d02f8b8,3f030a79,c0133f02,4020ebd7
3dbd5ce6,3e850f47,3c4da6a0,bd04e5b2,3c516c41,bccfc104,3b46c26f,bf051b37,3daa8a4c,408da4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83a8e0,bee5331f,be0b2d29,3f88e26d,3e0b5d18,3eebf489,bba447c0,408a898b,bfd5fbb5,3f5639fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614548,bdd7ec75,3e00726f,be136b69,3fe805f9,bf74f19e,bde20d83,3ee99f02,bef41922,3ea8cc4c
bdaeed9c,3d02e18f,bc5ef02a,bc9f101b,bca4e859,3ce811f1,3c50c11c,408b3270,bfc6055a,3f229479
bc6400f0,bdc32ed9,3d875bd1,c0338a8e,be11d63c,3e135618,bdd489cc,3f080638,bdcab5e1,3f13431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9d17,beffc141,c010a19e,3e962fd3,bd05fa7d,bc0369c8,bc689348,405d1a4f,3f69cb02,be82041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae7d7,bee03b14,3f84081c,3ee92e73,3c9d4662,3d1f4662,bc140210,bff8ee2c,bf8d5b6a,bfb01439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15aea0,bf318318,3d49fe0f,3e46f4ff,bc731a5a,3a46e2d8,3b466895,3fe2d2c3,beb2aa68,3fd9143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202646,3eb9e554,3cd8b6d3,3df5a7e7,bd19fc6c,bd7911f7,3c4de18d,3e9961fc,beedc0f8,c042f00c
3f8cf8dd,bf0a5c34,bf88de50,3e9eab1d,3ce07422,3d472229,bcadb004,3fc4eeed,c0613954,3ff2d419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31eec6,bf00f69f,bfb16507,3f07493e,3cb07a59,bb5c2080,3c119c07,3ffaeab1,3f0f473c,bfebd214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bdf0,bf1360ba,3e36bfc5,3d9668e9,3c9bfda8,3c91fc4f,baf78804,c028ecca,c00621b9,3ffa719d
bd79283a,3d4f4e5d,bd955b98,be03eb5a,bfa77d82,bf700fec,bdce2495,3e3afec4,be9f357a,3f0853d7
3fc3e16e,be190f4f,bcff22e0,3dfa694e,3c9f40ca,bd8121db,3da8b9c7,402cd2d9,3fafb688,bf7a40fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9547e6,bf37afdc,bee432a4,bcf0caae,3d001edc,bca0a2c8,3bc9d6ff,3fcc317b,bfb269b9,3fb819ac
bd4f0442,bf3e5f9c,be18e96d,3bedcca0,3d7672e8,3c1d80de,3c9e0161,400159ae,bf84fcc9,bf51d08b
3cd05fe8,3e337777,bd23ab72,bd636a8c,bd058696,3af97a20,3c9cd1d6,4066f497,bfaf914a,3fcfd9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc22c,bf0f2612,bfb14058,3e573dfb,3d322c98,bd0194b6,3b499088,40226aa3,3db8f490,bea16474
bd2036a0,bf89b666,bf43ba27,3e7b8de5,3bb30a08,3d6e2a69,3d0a0c76,3f843591,bda53598,bfe9dec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb214,bf9cf309,3e8b7ef1,3f08d1b5,3c91f69a,bbc0b72c,3aa9edb0,3f145bac,c01eeef0,3ea29a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0632a,bf9c5f0b,be8abfa5,3e8c14d8,bbc70b50,bc1a11e4,3bc218ad,bf8fdcd6,3e4e7e43,40113f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47d88,bead25a9,bcc6b228,3e016dde,3cf68fc1,393dff00,3d037d35,404ba228,c015cf78,3c9c29fc
3c0ae9b8,bd72f79a,3df0aa42,3f70059a,be9b52db,bf3f1086,3ec51c62,3dd358ee,3dac98a8,bdc89093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca203,bf7c9d24,3eaf0f6a,3d517cb6,3b90e4e0,3d32f4ea,bc6b3774,3e9128a2,c00a5030,3d8ce528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905afb,3e0c96da,3d792e33,bd3db468,3becc46a,bc8e1a01,bad57542,407cd185,bfa9a468,406237c7
3e2d2077,3e22ccda,bd9cba20,bcd84d38,bb16a065,baf6df50,3ac27a63,407d2c67,40015b5e,4014cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129368,3ee734aa,bd6df8da,bea98fcf,bd7b0c34,3e3c7eab,3d80c9fd,c02f3a64,3fd62a92,beb12be0
3e36ac48,bd8240ad,3e898946,bee7a442,bd886ff3,bda07da3,3da3f3d5,3f8477cd,beacc842,be1e8156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80c53a,bf8744fc,befd29c9,3f2c538e,3d2036fa,3d8e671d,bba1b036,3f90301b,bf606abb,c006ea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd641f7,befee74c,3fa3c438,3c6e0b70,3c0cd23c,3ccac310,bdc578fe,3ff66ad3,bfc79380,4081dd2d
3fcde9f4,bf06de52,3fdc9f37,3db3f58c,bd35d1b8,3cc9083b,3d0fcc19,c0153325,bff6e419,401884c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95005,bf4c5b9b,bfaf58ad,3ecdf538,bcbae8e9,bc9c14e0,3cd7e004,40133fef,bec736da,beb02ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2a75,bfe74df2,3f16c05e,3ce62d44,3d4b1c50,3cddc034,bbefedd9,3f94d224,c03876e4,3fea18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f37a,bd0368fe,3da509df,3f0ca941,be8990e4,3f69c642,3cff8f4a,be2fe619,bdbdc3fa,3db8f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a060,bf335e2d,bdbd1284,3e8d97fc,3db2fa47,3d8864a0,bb713210,3fb8f4bb,bfbe9824,bec10abd
beec5f73,3f8241b0,3c653080,be887099,bca12b7d,3dc049dd,3d2d94da,c00841bc,40132b25,3f1da539
3e95b89b,bf49445c,bba2e7d0,3dcbeb0a,3c3cba37,3cad1254,bd3dbee6,403bc4fc,c03a9058,3faffce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76653,bddee68e,3da6b3ee,bf1bcf38,3ed6085f,bf2a3576,3e7db89d,bca68080,bf1cd1b9,bf4e6486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136258,3dadbe80,3e051c64,3f270da8,3d094b49,bc90ccaf,3d9f94c3,3fa157bc,bfa2fcbf,3f40c9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0046e8,3ef5280b,3e9f9e6d,bfbbe387,3d97aa2b,3ed2ff51,3ad48580,400b5a7c,3f0f8bba,4027c0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb9794,3c4ff548,bd3bdc18,3f9d67d9,3bf439f0,3e5e0f1d,3caf7524,c0614676,3f9e3a86,bf90325f
3c695b60,bed6c9cf,3d8ce51c,bd715920,bb6f5ea8,3c9bb17c,bc35a377,3f7c9202,bf042dc5,4059ff7f
3e88fc51,bea56b6b,be64b5e5,3ecfc216,3bacee10,3cc7572c,3ce0f631,3fb0d209,bf9ca67b,c04e7831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23ad8,3ee9768f,3d8f228f,bfbf7165,be805ee3,bf673980,3cb136e7,400ba56c,3ed6d654,402727ed
bfaafa8c,bda563df,3fea548b,be078c30,bc2dce38,bd256381,bc68e13c,40502b40,3f9ebac2,bee25b4e
3db0fd9c,be05afce,3d9e7783,bf962b11,be0acb5b,bdc28bc2,3b06cf34,4055f6cd,bfe05e99,3fe79d7b
3eeebbb4,bf715333,3d0a3d2b,3e515186,3baf0210,3c484766,3ab016ca,401ed440,bfa912db,402c3df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f55f0,be6814af,3d065416,bf26bfdd,bc46cb46,bc77fd48,3c8eff41,403e8f45,bfd90501,4026b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee04b,bd57f7f8,be04a988,be391298,3c8dabbd,3cc9da0a,3bf33637,befe4871,bf260d53,3fa90b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922528,bec4755c,3da59b76,bec41d98,bf3706a4,beb61875,bc02b7e4,3e31e746,bf15d73a,be2f9845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26082c,3dda1305,3cace813,bc6ae327,3b102142,bb63a750,3a2cc75c,bfdced58,c0af6873,3ea6d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3f97,3e07dcae,be22632b,3eb63704,3f1c16c4,beefaf1b,bd3fa1d2,3f2cb14f,3f013ffb,3f057f9f
3f5666bc,3e4bd368,bce27d98,3c5cc5c0,3ac161ac,bbc092c0,bc313451,c0281867,bfa42a35,409d586e
bd5dcdb2,3e325b25,bd66b617,be0bc167,3ea606e2,3fd0b2ee,3dc8bfd1,3edd6f95,3e5e5ad8,bbb32b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0e97,bf3e138b,bec420e3,3ef530c1,bc3740cf,3d238a8e,bc9cda9b,3fc88082,bfc40946,3f78cd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc3c6,bf17d2a4,3e1bdcc8,be9ee083,bd289d58,3e09500a,3e1e7a1e,3fcc9c4f,3f5e126a,bfa50dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc24a1,beeefa21,3cd91ad3,3dd4f02f,bcc4065d,3c1ae89e,3b986a57,3fe766f4,3f694550,3f83e905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8437c,be5b11fe,3f8b64e0,be5359b4,bd15f376,bd8ad2a1,bdd93545,3dedd748,c0329209,bf7a4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c603,bf5dc9fe,3e3071f5,3f09c872,3d0f2f5f,3cf23610,3d1d08b0,3dfb108c,bff010b8,c00da4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061b56,bdb86599,bd40f74f,3dcb55be,bdbb6f20,3f5fad8d,3d7f701c,3d5e69f6,3e2cde62,be83e641
3dcee512,bf18706e,3e37795e,3e3f0ef5,3d271f68,bd26dd26,3cc4d0c3,3e80f239,bff7bf37,bf5a5247
3e2b78d5,3ea9d429,bde836a8,3c14a4b8,3b2c0d42,bc85832b,3c8a7ed4,401e7df6,bf68381b,c039f804
3f9b3e94,3fd9c736,bea6fbfc,bdb8ee65,3c4d972f,bb067f44,bc7d8ab0,3d9f8cc0,c054bad7,3ebed743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96269e,3edb76d7,bfdbfb04,be467f38,bc24f236,3c208285,3c911024,4022f5d2,3f84d86b,becc344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6c9b,3f9685b8,3dbcbcf9,bf983c97,bd6519e0,3d9c63fe,3b698804,3de11dc8,3fc941f6,402e6388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da553,be27001b,3d3a2fb0,bfb9c011,bdb1d345,be555708,3cbf9379,be49a65c,bf9878b1,bf470851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a4bb,3d9a49b4,bf4db5fc,3ea81438,bcc974ee,3c1752ba,3b550040,4090098e,3fdf8651,bfb22cfa
3e1b5389,beb93c96,3df61c73,3ea3f08f,bcbbd553,3bf82dcc,bc10c7e4,c08a9bf1,3fd2c950,bff5a599
3e764a85,3c2968f2,bd0b7b9e,3c733d5e,3be91514,3cdf758a,bb074c42,beb5e477,c058185e,40640af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818dd0,3eb4792a,bf5af8b8,3e59398b,3c92aea4,3d933eea,3d0bf919,bf3dd95f,4005fedd,c0160dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c4a1,bd62fd6c,3d85bcc3,3cb961db,3c50c562,3a53c618,3c3aa0b6,3f3de915,c01b376f,bf0669b8
be340b52,bd2f25dc,bd58206e,3ed010ef,bbfd4948,3d4226d5,3d15fa6c,3fa77c39,3f09c0eb,bf0cf27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8067f6,3e8d84db,bce08068,bdc4cbfd,3e2f2270,bed48a23,be648cb1,3e89cd10,bed02d5f,3ef93e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bcba8,bcf167bc,bd88caea,bd54cbf3,bc122639,bc9ac418,3cba96bf,4069d530,bfed6fd3,4061479a
bdf845e1,3cd526ec,3e0f9426,3dab36ec,bec14589,bc128990,bfd1452e,3ddc5f00,3d2d9ec2,3dbef006
3e8cfcc7,bf840ae7,c01d7122,bbd9eb80,bd20eb7f,3d33901f,bb260f2c,403322d6,c0084ee1,402e04c9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf559e04,40589a31,4020ea92,c09a42c8,3e8a7307,bf3d2e6d,beb0b019,4006fba0,bf87adb1,4108db81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53e03,bf3f9d14,403f8a23,bf9c3084,be5648f1,3dc2b89e,3d7ffe98,4049a0cb,c0a48452,40189efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
