# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
3f0a4d53,be60cf9f,3c9fa127,3d28d39e,3b01fc02,3b25b03f,bb9d9982,3f99733c,3e8b45b6,3e753c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c8cec0,3bf41634,3b2ff24d,3c55ec4f,3aeb82db,3a5caa70,bb491c03,bf295ec4,3f8439ee,3f8747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540dc6,bbd0c18b,bb7d7547,bd2e7ef5,bed698d7,bd1ddeed,bf07abcd,3d11f0f6,3cfb56e6,3ccb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf906c,be744153,3dc6ab38,bd046cbe,3c2521fe,bcd7546a,bb08b070,400475e0,c05675a9,3f6fd6d4
3e9a8b90,bee83d46,3e01262f,3d6a1057,3bb42ac0,3cd3e9c5,3cc5e3e4,4099c328,3fcfd7db,3f3b590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ae4a,bf39f9b0,3ec83355,3f8b90c0,3d3bd062,bc5e206c,bd0577e4,3f95754f,bfbd3730,bfd8bd77
3d56eef0,bf1114bc,be9b4089,3df21258,3d5dc460,3bfdfbb4,bce94cee,3fbab85c,bfaa9c24,3e1a219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eba7c,bf9a14b6,3df14a32,3ddbe16e,bb57dad2,3d1a7b04,bbd4226d,3f513294,bf968c06,bed06818
be029d3e,3e15ac3c,3d7e6a83,3f8c1aca,3d4d74a4,3de25d67,3d0eb1de,c094db64,bfdd166e,bfb9c963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa0c33,3f69a84a,bd7b8368,bfc93eb2,bd8a2a3b,3dbf8fb8,bd9913a2,3edc588e,3c9314a8,3d7c4f16
3e75c211,bc112cf8,3d0b5485,3e479d58,3cb1c8ca,bbac9954,bc63dfba,40421eb2,3f93062b,bf80820b
bf9d4af3,3eaf03f4,bf1a5995,be476b9a,3d0c6236,3d64304a,bc0cd828,3f4966da,bf4237e5,3f5b3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3f61,3f2a10f3,bfca6009,be9c8560,3c00a0ed,3ae60490,3c80f63b,bf7ce1ce,40262312,be8b8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1932a,bd485542,3e182854,3d9ee774,3daa04d6,3e1b72d7,3d074e1c,be2ecbd6,be49a99a,3df7e880
bf2ab709,3dad2500,bf7a7e6c,3f38a0bd,3cf76296,3d0077fc,3d28bb18,bf5e2bbb,3f6f20e4,c041a2fa
3d2b77a4,3e023364,3cdbfe0c,ba424200,ba44c060,3cff87f0,3b778218,40416e8a,3fe8d0af,40936570
3bd20400,3e396db6,bd277e32,3d1dde82,bbe1523d,bd2d47c8,bc0938ac,4013b98c,40160a8c,bf421633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bf8a6,3afb4180,be2242dd,3e167901,3f2d3ad5,bee6c65c,be4de2ae,3ded9c68,3e155c5f,3ea02ea2
bee22ae6,3e9b5e04,3bea6ca8,3d8f99cb,bca7075c,bb74a820,bd16b77d,3fb58314,c02652f8,c0590747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6586,ba96d240,be44a656,3ca6a728,3fe73dbe,bf9cc9be,3e3a402d,3dd541c0,3d122b84,3e9c04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0e16,3ed7fa4e,bd544cec,3e75260b,bbf00c10,bc23abf2,bcbfe2c6,3fbcdbf6,bf8c0ede,bffcdc2a
3fa79b52,3e499adc,be76a485,3cb23248,3d27358e,bac648e0,bcb9eb31,3f9f974d,bfe6a1c3,3fe446e7
bd27426a,3aeeba00,3d54c0b8,bb788520,3c562c1f,bca4b464,bb9eced2,be8159d8,be9d97c8,40b33053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c848,bd01d6f2,3e0da340,bcda631c,bc70abe0,3e06cc0a,40466ec0,3e2953e6,3f160d3e,3e2c39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d728,be2360de,bd999a29,3f823eac,3dfb4bfc,3efda044,3cbc5afc,40959896,401a6154,3e28caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894bf2,bd16b6a2,be2215fd,be1efc92,4007fe34,bf9b3c75,3ef7b215,3ee58740,3ea3bb31,bc27e8c0
bdadd480,3db13601,3d21e2f2,bcc573f8,bd0c196a,3cf10ac4,bca01158,40aa38db,be0f78d9,3f08a712
bda820aa,be70fee2,bd1c978c,c022802c,bd8ca57d,3e04efc9,3e0c7c79,3f1720b2,3f46c65a,3e11e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f9a62,bebf05e6,c00947b8,3e6e7bac,bdf912a0,3cff688e,bc077b1f,3f71ee6d,40095e6c,be4aea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f33bb,beb891b2,3f53206e,3ed65494,3d57c282,3c641052,3ca234bd,bb691800,bfcce852,bfda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef283e4,bf8da696,3d0ee92a,3da90299,bcdc85ae,3c4ccfe8,bca35902,3fcfcd42,3f389f87,405eca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd582c8,3f3531b1,3dc3ef69,3e853be3,bd1ef98a,bd47ced4,3b02ed60,3f7c1ca6,3eb83bc4,c086d254
3feaffe6,bf8ee033,bfab3e46,3d21eb95,3d0d5718,bc81a6da,3c9ab7e2,4041c678,c04ab5c6,3fd9d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc66a,bee927ee,bf90f765,3f2b1063,3b8021bd,3c000547,3cbe8ed0,3eecc6a4,3fb423f3,c010d5ba
3f3bf4f8,3f29a754,be53d7ae,bd33e68d,3cb73365,b9412bc0,bb7b4a54,3fa02850,40974a03,3ea4a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f3ca,3dbe5a93,bdc469eb,bdc1615e,bfc6d83b,bf629eca,bd687fc1,3f1bebf6,3e8ed098,3efa02e3
3eb690e6,bf9a0c55,3c47f3b0,3e465e9d,3c278aa0,3ba2b328,bc7fa224,4006210e,bf46a478,3f13d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa934,beef9a27,bdea2f74,3af30b40,3cf0e8b8,bd6868f6,bd128c42,3fe7a4e5,bf869b2c,3fc39bba
3ea2add6,bf17e391,3d852c6c,bc57bd70,3d4bc3ca,bd46cdbe,bc1670b3,401904e7,3ee54c88,bf0ef9c6
3d2e8cc8,3d94b62f,bdad9b32,3ccf99e0,bcac7920,3bdef250,bc9a1251,407e757c,3ff557de,3fc3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0368,be943e8c,bf851920,3ebc1c8c,3cc396cb,bd29a0a6,3caf5426,3f891ef2,3fad24b8,beeb3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7229,bdb3a568,bf594228,bdf3a19c,bd1ea2ea,3c2133f4,bce40ac8,3f6c7f38,3fca917a,3e77d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96818,bf99bcf9,3f4a385c,3f1f8cb7,3d714c7c,bb139274,3d9254a5,3fb7869f,c0254ec9,bf117e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccc0c,bfb628cd,bed5cfcc,3e65d82a,bd16ca22,3c86be34,3be39744,bfd6a9c0,bf8d0dce,405f7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc960788,bef489ff,3d921352,3da9ffc4,3d1067bd,bbf9cb88,bc101b04,4082624e,c0405c8b,bd33c04a
3d9eea42,be963055,bd090b04,3f6a5bb0,becdddb6,bf6393ea,be166c9b,bdad08f7,bc699180,3e5482ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6bdef,3dca7e5b,3d0279e5,bd08763e,3c3e0a4e,bc2ae27e,3a3250a8,407062fa,4006a99c,407a865b
3e6c44bc,3e67c18b,bd08b7fe,3b8e5f28,bb499940,bbc83454,bc32d5f9,4096f380,406a345c,3ff70ae1
c0172e18,3f7f47d1,be627208,bd79b332,3da1f1d4,3d965c82,3d1a3b74,c02e400e,40886c6a,c07baab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d12e4,3e097dc2,be2aed18,bf155619,bd58987c,3e301353,3cc7c8d1,c062377e,bf91a0a6,3ebea03d
3ebdc700,3ca2d500,3ed4081d,bee1d296,3ab91e80,be102acb,3c2c57c0,3f5fc784,be9b5cee,bf086d4c
bf3eeae2,3f2a5ed8,bf33e516,be1eae81,bc33fc74,3d1ac55a,3b80af76,bf283577,404ab5ba,3f3f6878
3da1428c,bf6d58e8,bf305950,3f51f2a8,bc9f5a9d,3da8895a,bc9dd05e,3fccfcf6,3edff38c,c01cb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fe7b,bebc003f,3fdf872d,3e1beff6,3c049907,3d544a5a,3dc70462,3f81d07c,bf6ff5a0,406ed8b6
3fcee304,bee30870,3fe8d3c0,3d240660,bcaff778,3ccfe410,bda76cce,3e61fe04,c04af3d9,400c37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1508,bf29c73a,bfa060ea,3ec882fa,bd669c27,bd4b595e,bd434fde,3fad442b,3e840a69,bee7639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa563be,c0131834,3f24a13a,bdf51c62,3d13377e,b906c400,bcbbcf46,3fd949ec,c0005320,401698a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ab92,bd953b71,3e312a40,3f222993,be3199c7,3f641c14,3d825a3d,be38f27e,be098f18,3e4b7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7653da,bf74fe2a,be4d7c46,3e3f1a11,3d8c387b,3cf3c162,bd116632,3fb6b1ef,bf89e11b,bf3076d6
be8c9e5a,3e387910,3e49b9b1,beb96c5d,3c730dee,3d93c5c0,bcd70e1e,c03a15ed,bf93c2d0,4025426a
3c802230,bf58fc2e,3e2df4d4,3c15b624,bbad789c,3d4077cc,3d96c3aa,40395468,c04962c5,3fa9eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169cc4,bd8476f0,3eb48532,3f22ed05,bd116139,3da29125,bd581e3a,40099a12,bf38cd96,3f749d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899fc1,3e2cb0af,3e80d9ea,bfd06646,3e02665d,3eb52a6a,3d937079,3fc1e959,3fcb1683,403d2ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba2242,3e06aa70,bd09a44a,3f930fa8,bbfc5e60,3e554ef6,bccae2ea,c075a9b7,bff9ea59,bf841cea
3df29d9d,bf8332d7,3c95ff4c,be64d0c9,3c56a450,bc4d2f8f,3b5f666c,3f41a818,3e524109,40a3395b
3ebacb66,be34eff3,be95f1ef,3f029422,bb84a438,3cb44d96,bceca890,40019d4d,bc1a1db0,c082b380
3ec6fd9e,3e63ea25,bdcbfec3,3bf8507c,3c7f6188,bc192618,bc88454c,4062a63b,40978ba6,3e87a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f8dc00,3e3260d2,3e3cd0b6,bfc0d409,be9ea2e0,bf72a530,bbdb59e0,3fbbd03f,3fa18fd6,4026c254
bf816f1a,3cdb4bbc,3fe7d3bb,3d36eba0,3d18260a,bca7cc0a,3d25a17a,3ea7b2cc,4015a894,bea87d3b
3e3e51f6,3c4633c8,3d336142,bf89dd32,bdf4742d,bdd141c8,bcb4ef78,4077dd73,3fb56968,3fb02b10
3dcb371e,bfa780b0,3dedb74e,3d32fa57,bb57f648,3cc79021,3c8ceb66,402462d0,bfd30b47,40772ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d706,be489d5e,bdbc00db,bf2e99f1,bc30fe22,bccab940,bd2731fa,406780e3,3faae105,40420e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0000,be64a520,3bd1ee00,bc602200,bb546178,3c9d1d06,bc1f4d0d,be224a06,bf5994c8,3fcc7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79bf00,be910b20,3e44cddd,bf00f6d2,bf00012e,bec2d628,3e2388a0,3f4c9836,bf04fc8e,bedfc325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a94e,3da968bf,be116740,3c7d07f0,be0d1ba9,3e922a9e,3e613305,3daefc58,bdc6ffef,bcd582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d4f0,bd2195e0,3cd2a4cc,3edac878,3f485cb2,bf0ac358,3e938a11,3f2b02d3,3f5229a0,3f725f7f
3f1f0343,3e2fc814,bc382234,bba84f60,b9c46080,bc1b8950,bb0d33c2,bf1f3d38,bff03880,40bda8d3
bde27508,3d8f60d5,3c1b7a54,bde0392b,3e869fda,3fdd669c,bd9d3979,3e919f08,3e959cf0,3d0a9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6134f3,bef8ad76,3df20145,3f03d8d2,bd4852e2,3cad2a2d,bd4b40f8,3facdb52,bf725c72,3ee3773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5184,bfcbe4a1,3d416178,bf1f1580,3cb435cf,3d4bc2ae,bd3a6863,3ec74ec2,3fa216f4,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9a38,bf019f0c,3c4bc722,3df338f4,bd20426d,3c540922,bcf1987e,400865b0,3fb8f5cc,3fe09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d36a,3e6384a2,3fe0d8d6,bd19061c,3bd17c5c,3b850484,3df08a25,3fbd6958,c03c4052,bf7b1df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda934b1,bd72aa29,be1861d6,3c06d7b0,bec16d2d,3f769552,bea354a8,bcb9b536,be8eb7a0,bdc283e9
3f106a6e,bea88552,3e3c82e8,3e3b2d2d,bd5a9904,3c14c21c,bdd7a060,3f849840,bfa00f54,bffe966c
3da81b3c,3f2462ce,bdb57a90,3e19bb96,3ceef3a8,bc0829c8,3cbcbcbf,4055fdbc,40088752,c08745ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692e7a,3e81723c,bfdb87c5,be3dde62,bcfb17aa,bca50636,3ab25830,3e977ff2,40153cd8,beb45c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b2e4,3eabf2d3,3c2d1a90,bfaf317e,bd7068a4,3da495b4,3c6ac88a,bf780c16,3fadeb6c,4077fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d4b8,3dd6118d,bf81d4a6,3e0234bc,3c793584,bd2b7242,3d6fe45f,3f05ab18,4053a57c,bfc1e32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57d12,3e81204e,bfb9489a,3e0f5af9,3d036aa0,3c1d4944,3cd0b614,bfe568f3,40363d39,bfd4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d177208,bf29e73d,bd578308,3e277705,3cf93f4c,3d1be8b2,3c26d870,3f3a1e5a,3ea7c56d,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51f395,3e5c5136,3d120f24,be25ed0d,bb65fa00,be84aa92,3d963c5b,3e16492f,3ea4892a,3f04b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70f6b,3c0a9b24,bde8a60a,bda46567,bb959022,bd02f038,bd1075ab,40827674,3fffabdb,407143c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb706c0,bf9427fb,bff12b7c,be3ff4a6,bda46ff5,3d6b715f,3b440e6c,4014448a,bf9421fc,400d2c85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0b59c1,3fb74a86,3fe6f6de,c0a3b142,3ec69e36,bf508e48,3eae2bd5,405b1465,406b0a80,41334403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1ada,bfbd48a4,404e1932,bf373a38,be5ed942,3ea27e6c,3d7d2664,40ca0b41,c0912c98,3f8aa864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
