# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
3f092954,be612c7a,3c9cb4e2,3d283817,3afb8d36,3b25b32e,bb9d3c85,3f99733c,3e8b45b6,3e753c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35a3e400,3bf3e707,3b2ce282,3c57089c,3aed06a3,3a56ef10,bb490b8a,bf295ec4,3f8439ee,3f8747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f056,bbd13dc1,bb82041a,bd2e237e,bed751cf,bd1df596,bf076c5b,3d11f0f6,3cfb56e6,3ccb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc21324,be74915f,3dc54e65,bd03724a,3c20b28a,bcd6afb6,bb07d22c,400475e0,c05675a9,3f6fd6d4
3e928e20,bee8ade1,3dffcc66,3d6c5028,3bb4f2ce,3cd46f0b,3cc5c7d8,4099c328,3fcfd7db,3f3b590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d16a,bf3a16da,3ec59881,3f8b2ec6,3d3b0d0b,bc5e866c,bd054dfd,3f95754f,bfbd3730,bfd8bd77
3d340370,bf11206a,be9c211c,3df39271,3d5d9781,3bff9da8,bce99f04,3fbab85c,bfaa9c24,3e1a219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce212,bf9a28e2,3df289c2,3dde0dc4,bb636c90,3d1a6dfd,bbd53217,3f513294,bf968c06,bed06818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df385c1,3f698f11,bd88286a,bfc9218c,bd8a1a5c,3dbe4719,bd98f27e,3edc588e,3c9314a8,3d7c4f16
3e6a586d,bc1d8f90,3d07e85e,3e47f0c3,3cb115e8,bbaba0e2,bc64a862,40421eb2,3f93062b,bf80820b
bf9ccbe0,3eaf4a8c,bf199165,be475cfe,3d0fb2b0,3d647688,bc0c8d08,3f4966da,bf4237e5,3f5b3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada280,3f2a0f89,bfca4df8,be9cb476,3bff6110,3ae58e20,3c80bb99,bf7ce1ce,40262312,be8b8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66e3b,bd474d60,3e13ca19,3d9c7259,3d9c0ecf,3e1b719d,3d05573c,be2ecbd6,be49a99a,3df7e880
bf2a8068,3daac2f8,bf78c4be,3f396320,3cf1f0ca,3cffa292,3d289be1,bf5e2bbb,3f6f20e4,c041a2fa
3d0fceda,3e01d226,3d001054,3b02c600,39906b40,3cfe03f9,3b7bd7a8,40416e8a,3fe8d0af,40936570
3b5fd760,3e3967d2,bd28054a,3d1ec007,bbe450f8,bd2d8a4c,bc09c3e8,4013b98c,40160a8c,bf421633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215340,3b0cf998,be27e3c2,3e148c04,3f2c3a7c,bee6e4f4,be4da74b,3ded9c68,3e155c5f,3ea02ea2
bee41e36,3e9af9ba,3bf1643e,3d8ec1ef,bca75555,bb732f10,bd16ab21,3fb58314,c02652f8,c0590747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc30706,bab3bac0,be43cf43,3ca5ef00,3fe5af2a,bf9cc182,3e39b3f1,3dd541c0,3d122b84,3e9c04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485e24,3ed75a9a,bd54e884,3e75d38c,bbe9afe0,bc2413c0,bcbf8c25,3fbcdbf6,bf8c0ede,bffcdc2a
3fa6b434,3e4921d8,be68a52b,3cd63bf0,3d287570,babfa6e0,bcb90b77,3f9f974d,bfe6a1c3,3fe446e7
bd1a6b6b,3ae99340,3d62b0fa,bb555680,3c59e368,bca4e3dc,bb9dd73e,be8159d8,be9d97c8,40b33053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09b13,bd0331cc,3e1171c8,bcd5b0f0,bbe0ac00,3e057bc4,404616cf,3e2953e6,3f160d3e,3e2c39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e3430,be246611,bd90827e,3f82a4ec,3dfc701c,3efd7426,3cbc74f2,40959896,401a6154,3e28caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e43ce,bd15c95c,be24d1dd,be1fc770,40081298,bf9b5baf,3ef78ca7,3ee58740,3ea3bb31,bc27e8c0
bdabdb80,3db0db16,3d2423b5,bcc3c0b6,bd0acbd8,3cf01b56,bc9fce0e,40aa38db,be0f78d9,3f08a712
bda6eeba,be714920,bd265500,c022e144,bd874734,3e043edb,3e0c753c,3f1720b2,3f46c65a,3e11e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66df88,bebf371c,c009bf1f,3e6bb96e,bdf75f1d,3cfeda0c,bc0791c2,3f71ee6d,40095e6c,be4aea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222857,beb8f8bb,3f56267c,3ed844f2,3d570552,3c6251d5,3ca1b8cd,bb691800,bfcce852,bfda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0d72,bf8da03e,3d10be38,3dab4ad1,bcd636a1,3c4d1c06,bca2d81e,3fcfcd42,3f389f87,405eca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974218,3f34c7c6,3dcb19e0,3e85a4a4,bd1a0eb3,bd4831aa,3b0791c8,3f7c1ca6,3eb83bc4,c086d254
3fe97784,bf8ef57e,bfab5cc7,3d246441,3d0e463a,bc82261e,3c99d2c4,4041c678,c04ab5c6,3fd9d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bfb0,bee97720,bf919fe9,3f2a92b0,3b87186a,3bfe8f38,3cbef368,3eecc6a4,3fb423f3,c010d5ba
3f3ceae4,3f29b10f,be53a18a,bd360a7c,3cb751ff,b95b7220,bb7d69a0,3fa02850,40974a03,3ea4a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071bb2,3dbf09ca,bdc5beee,bdc0a1a4,bfc5ebad,bf631de0,bd686ed8,3f1bebf6,3e8ed098,3efa02e3
3eb35b98,bf9a07e3,3c3cddb0,3e4619be,3c2614b8,3b9cb4c8,bc7b6d74,4006210e,bf46a478,3f13d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b762b,beef4c6c,be093284,bb854fc0,3cee1480,bd685c3b,bd12c1d6,3fe7a4e5,bf869b2c,3fc39bba
3e9cf7ca,bf17df44,3d62f79a,bc6e8ea0,3d4cd46c,bd45a982,bc17c9d6,401904e7,3ee54c88,bf0ef9c6
3d126479,3d94ab3e,bdae195b,3cc3517c,bcb1062c,3be33910,bc99aac2,407e757c,3ff557de,3fc3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f7d0,be94434e,bf86cb7e,3eb9af61,3cc50695,bd2987ef,3caeff30,3f891ef2,3fad24b8,beeb3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb795,bdb2b9c8,bf5e4a80,be01197f,bd1d34fd,3c20c700,bce2ab02,3f6c7f38,3fca917a,3e77d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc896cf,bf99d041,3f4734b4,3f1e6b83,3d703fdd,bb156cbc,3d926916,3fb7869f,c0254ec9,bf117e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc691a,bfb62d9c,bed4e48f,3e654bd4,bd125052,3c84de6a,3be5717b,bfd6a9c0,bf8d0dce,405f7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce1830,bef4c1c7,3d917948,3dabed4b,3d117484,bbfc04d8,bc0eeb36,4082624e,c0405c8b,bd33c04a
3d9b36ec,be961cb8,bd1d28c8,3f69fe41,becdc3d0,bf63a9c9,be16c1ee,bdad08f7,bc699180,3e5482ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc610c6,3dca85b7,3d03c6bf,bd08c072,3c39e602,bc2a9810,3a362d3c,407062fa,4006a99c,407a865b
3e6371bd,3e674c82,bd04609e,3b9a9690,bb4aa069,bbc9d3c4,bc330773,4096f380,406a345c,3ff70ae1
c016de26,3f7f1331,be45801b,bd65e524,3da056eb,3d963777,3d1a8b6f,c02e400e,40886c6a,c07baab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b1a5,3e0a4c9f,be26c2f9,bf14568d,bd55f420,3e2fa124,3cc7b3bd,c062377e,bf91a0a6,3ebea03d
3eb939eb,3c9dae50,3ed6912e,bee0db08,3a84a8c0,be10bb46,3c2e68d8,3f5fc784,be9b5cee,bf086d4c
bf3fda2a,3f2a8964,bf3380f4,be2081f0,bc23d4de,3d1ad738,3b8168e8,bf283577,404ab5ba,3f3f6878
3d90ebec,bf6d9b08,bf300d47,3f515786,bc9fc2e2,3da8abf0,bc9e3a64,3fccfcf6,3edff38c,c01cb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbe38,bebb77fc,3fdde25e,3e16c4fe,3c12dbae,3d542d3c,3dc6cdf0,3f81d07c,bf6ff5a0,406ed8b6
3fd0e6a8,bee3083d,3fea2c75,3d330fd2,bcad8b4e,3ccf7c1c,bda75058,3e61fe04,c04af3d9,400c37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862588,bf29c543,bfa28784,3ec58cca,bd67d1ac,bd4b9511,bd431c66,3fad442b,3e840a69,bee7639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4649a,c01314b5,3f23b4f9,bdf6210a,3d119d86,b9624e00,bcbc23b8,3fd949ec,c0005320,401698a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01aa8,bd955dfa,3e2f29d8,3f220272,be30620d,3f63bc03,3d8296ab,be38f27e,be098f18,3e4b7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f65e,bf752faa,be4e5d03,3e404e3e,3d8be86d,3cf4d322,bd11be74,3fb6b1ef,bf89e11b,bf3076d6
be83911c,3e398996,3e519bab,beb74b12,3c851a61,3d935246,bcd5fec2,c03a15ed,bf93c2d0,4025426a
3bf17140,bf590ee2,3e2cec90,3c19eb80,bba72644,3d406799,3d96a514,40395468,c04962c5,3fa9eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c4a1,bd85558c,3eb4e4a6,3f23deae,bd12574d,3da2f7c0,bd5743ba,40099a12,bf38cd96,3f749d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853e90,3e2dc921,3e7fe2a1,bfd029f2,3dfe7bb3,3eb4b8d7,3d93456f,3fc1e959,3fcb1683,403d2ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef112,3e068d8f,bcf837c4,3f9362f6,bbd819e8,3e54e4f8,bcca9f74,c075a9b7,bff9ea59,bf841cea
3df3abfe,bf830e77,3c8efbd8,be6520f8,3c50d326,bc4dc8b8,3b5abdfc,3f41a818,3e524109,40a3395b
3eb77737,be364f8a,be93a906,3f029f4b,bb91719a,3cb484ee,bceca287,40019d4d,bc1a1db0,c082b380
3ec4e1fe,3e63a247,bdcd731f,3bf859f4,3c7a7306,bc185204,bc880150,4062a63b,40978ba6,3e87a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041ce0,3e335876,3e3ae507,bfc0d41c,be9e4522,bf72fdf1,bbde3af0,3fbbd03f,3fa18fd6,4026c254
bf84a460,3cdcee88,3fe9378c,3d431406,3d168ed9,bca8423a,3d255bf6,3ea7b2cc,4015a894,bea87d3b
3e34f905,3c421764,3d215a8e,bf8a3c68,bdf7b2c2,bdd08c1d,bcb50a24,4077dd73,3fb56968,3fb02b10
3dbaffdf,bfa77c22,3ded1108,3d387ba0,bb262de4,3cc753f0,3c8cf101,402462d0,bfd30b47,40772ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be17a,be484f1f,bdc6cb43,bf2ed86c,bc39eff4,bcc8926c,bd2748c6,406780e3,3faae105,40420e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2f500,be65ecae,3c2636a0,bc612dec,bb30b4e8,3c9d24a6,bc1fab90,be224a06,bf5994c8,3fcc7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9477e0,be91532e,3e45831c,bf0053ea,beffbeb0,bec33541,3e23d68a,3f4c9836,bf04fc8e,bedfc325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d97d,3da974e4,be139702,3c5bd7a8,be0c5a5b,3e92737f,3e6092f2,3daefc58,bdc6ffef,bcd582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c822e,bd1f562c,3cc02a14,3ed9a223,3f49852a,bf0b0f67,3e939e81,3f2b02d3,3f5229a0,3f725f7f
3f23aac9,3e2fb2c2,bc3f5880,bbb6dc90,b9a23de0,bc1c3228,bb0dcea6,bf1f3d38,bff03880,40bda8d3
bde47224,3d8f165c,3c2ce178,bddecc48,3e874476,3fdd69d3,bd9d0cf9,3e919f08,3e959cf0,3d0a9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0b29,bef896d2,3dd28d1f,3f026cb9,bd4ae486,3cad6abe,bd4b6a2f,3facdb52,bf725c72,3ee3773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa99a,bfcbbc2e,3d61e148,bf1e13e5,3ca59825,3d4b2242,bd39d779,3ec74ec2,3fa216f4,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc59c,bf01a9fb,3c4795e6,3df4175e,bd205fa4,3c530190,bcf174d2,400865b0,3fb8f5cc,3fe09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd153cf,3e63e528,3fdfe02a,bd1e2650,3bf31b08,3b77d800,3df0c3f5,3fbd6958,c03c4052,bf7b1df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaad81a,bd720480,be1b0707,3c246710,bec07301,3f765603,bea34857,bcb9b536,be8eb7a0,bdc283e9
3f0efef2,bea90658,3e3c4823,3e3b6688,bd57ae62,3c15f498,bdd77164,3f849840,bfa00f54,bffe966c
3d95270e,3f241c0c,bdb6eed4,3e1975d0,3ced9d0a,bc073a92,3cbd1e90,4055fdbc,40088752,c08745ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4bc4,3e817d0c,bfdd4fb2,be43a1e8,bcfce524,bca4fa18,3aada258,3e977ff2,40153cd8,beb45c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd48de,3ead14ef,3c306d8c,bfaee028,bd6eaeaa,3da3b2b0,3c6ab23c,bf780c16,3fadeb6c,4077fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50b9e,3dd58c6d,bf80d134,3e044fc3,3c77aec4,bd2af9c5,3d6fd2f6,3f05ab18,4053a57c,bfc1e32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da86,3e80c2c2,bfb7a71c,3e115f77,3d0262f2,3c1c5a92,3cd02183,bfe568f3,40363d39,bfd4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d518d20,bf2982c5,bd565f54,3e2949bb,3d01b88d,3d1a8533,3c28b20c,3f3a1e5a,3ea7c56d,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d512b44,3e5c4a6e,3d223614,be212468,3bc8be00,be858006,3d96d960,3e16492f,3ea4892a,3f04b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981d46,3c0785d8,bde97594,bda3bd67,bb9a6255,bd030029,bd104122,40827674,3fffabdb,407143c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb397e2,bf940cf3,bff3cfea,be444ca0,bda33266,3d6ae00e,3b491408,4014448a,bf9421fc,400d2c85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf139b29,3fc0b67c,3feb2e7f,c092e441,3ed3fede,bf4362fc,3eb66680,3f993cdd,403624e2,41282727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037317c,bfbba1ef,404f5fd0,bf18d9f2,be5830bc,3ea8060c,3d85ae81,40baecf9,c096c9a9,3f6f93df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
