# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096240,be653c89,3ca1b4c3,3d29a008,3b01bb92,3b25bc3f,bba52b6f,3f99733c,3e8b45b5,3e753c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36bce900,3bf1ce62,3b321f8b,3c546afa,3aeb9a32,3a4738a0,bb4a6a8a,bf295ec4,3f8439ee,3f8747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f67c,bbd6a551,bb78b0a7,bd2ef2f6,bed6a3fe,bd1e330c,bf0cd51b,3d11f0f2,3cfb56e2,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7f04,be7811cc,3dc79fb7,bd05afda,3c24de46,bcd4e948,bb1ae3b8,400475dd,c05675a5,3f6fd6cd
3e941a48,beed9b11,3e0207d7,3d6718ca,3bb436ca,3cd5dbb1,3cc82396,4099c325,3fcfd7d7,3f3b5909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682e62,bf3b5c28,3eca0b80,3f8c10bc,3d3bc4cd,bc5f99d8,bd08ddae,3f95754c,bfbd372d,bfd8bd73
3d3ac588,bf11a277,be9a9bce,3df012bb,3d5dc1cd,3c0210fc,bce280ee,3fbab859,bfaa9c20,3e1a2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3e3c,bf9b093c,3df05f61,3dd8fcc4,bb588bd2,3d1a482a,bbbde899,3f513293,bf968c03,bed06812
bdf4173c,3e16f805,3d6aecb0,3f8b7d52,3d4dcd4a,3ddf83a6,3d0f6f02,c094db61,bfdd1668,bfb9c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c999,3f6870d1,bd6c9784,bfc96224,bd8a295e,3dbabc3a,bd9bc17a,3edc588c,3c931494,3d7c4f0a
3e6c8e5e,bc944f7c,3d0dc2e1,3e472bf4,3cb1be2d,bba8f4d2,bc536828,40421ead,3f930628,bf808209
bf9ce4f2,3eb2615d,bf1ae519,be477b07,3d0c94f2,3d653632,bc12ffb4,3f4966d8,bf4237e2,3f5b3f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8fdc,3f29fe2b,bfca676a,be9c440d,3c0092c3,3ae441f8,3c85bbf4,bf7ce1c7,4026230f,be8b8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd57efe,bd3bbec8,3e1b453b,3da22610,3da92f68,3e1b6dd1,3d306cfc,be2ecbd3,be49a996,3df7e877
bf2a8b7f,3d900f04,bf7bb41b,3f379bf5,3cf70f77,3cfc0ac2,3d2b400c,bf5e2bb5,3f6f20e3,c041a2f5
3d152924,3dfb1a75,3cc2120e,bb8f8120,ba34af40,3cf9d6da,3b1c94e0,40416e87,3fe8d0a8,4093656d
3b82e5c0,3e39232d,bd271783,3d1cae63,bbe17fed,bd2e3f92,bbfb9b10,4013b98a,40160a89,bf421630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236138,3b9c676c,be1e3637,3e190292,3f2d2b95,bee737d3,be52bf10,3ded9c60,3e155c59,3ea02e9f
bee3be4d,3e9691f8,3be56938,3d90b553,bca70c11,bb6f2604,bd17b391,3fb58311,c02652f5,c0590743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1f0ef,bb7c3690,be453a2e,3ca78c40,3fe72607,bf9ca9e2,3e45ae5e,3dd541ac,3d122b7c,3e9c04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b254,3ed0575d,bd53d87c,3e743b17,bbefaad0,bc253044,bcc6e7b3,3fbcdbf3,bf8c0edc,bffcdc25
3fa6e16e,3e43cf0e,be8052ca,3c825898,3d2748bf,baad77c0,bccc34e1,3f9f974a,bfe6a1bf,3fe446e4
bd1ce7c4,3ab03a40,3d4abc10,bb93a9e0,3c566506,bca5650c,bbb30b48,be8159d1,be9d97c6,40b3304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a488,bd126a1a,3e0ae4d4,bce0baf0,bc6901e0,3e01dd7e,404d96cc,3e2953e6,3f160d3a,3e2c39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8446ba,be2fd5af,bda01a5e,3f81b4e8,3dfb5d8a,3efcf914,3cba2d56,40959893,401a6150,3e28caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4e39,bd0b678f,be201bf6,be1def91,4007ff79,bf9bb0af,3efab3c8,3ee5873c,3ea3bb2c,bc27e8c0
bdac3dc0,3dacdb03,3d204120,bcc7b91e,bd0c058e,3ced876a,bca58a15,40aa38d7,be0f78db,3f08a713
bda72a77,be7485bf,bd15976c,c021fcaf,bd8c5373,3e02564b,3e0d0d3c,3f1720af,3f46c655,3e11e591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657832,bec15c49,c008ee64,3e722325,bdf8f8b5,3cfd4de2,bc059626,3f71ee6b,40095e68,be4aea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219679,bebd79f5,3f50efef,3ed3be61,3d57b749,3c5d854b,3cac5135,bb691a00,bfcce84c,bfda2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeeb31,bf8d573d,3d0d95e5,3da5fe41,bcdc2548,3c4deb8a,bcadda04,3fcfcd3e,3f389f84,405eca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca34dc0,3f30214c,3dbec6b0,3e84af08,bd1eae63,bd49412a,3a0615a0,3f7c1ca3,3eb83bc2,c086d252
3fe9c422,bf8fe319,bfab23c1,3d1ea42c,3d0d6575,bc838250,3cad6f6e,4041c673,c04ab5c1,3fd9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43562,beecec1e,bf907abc,3f2bb4eb,3b808c7f,3bfa76ee,3cb64c25,3eecc6a1,3fb423ee,c010d5b7
3f3cbbe4,3f2a1c71,be53f8d9,bd310d13,3cb7354a,b991aa40,bb4eb3d0,3fa0284c,409749ff,3ea4a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077778,3dc6b3ed,bdc36f92,bdc2635e,bfc6ca2f,bf647a40,bd69d3fc,3f1bebf4,3e8ed093,3efa02dd
3eb3fb14,bf99d447,3c4fdbc0,3e46b97b,3c277434,3b8c2d60,bcabd938,4006210c,bf46a475,3f13d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c46ab,beebe35c,bdcd5824,3c1f3b68,3cf0bd95,bd683725,bd0e2106,3fe7a4e2,bf869b2a,3fc39bb8
3e9e1317,bf17acd5,3d934603,bc3964e0,3d4bd435,bd42829f,bbf444d2,401904e4,3ee54c82,bf0ef9c3
3d17d768,3d943034,bdad3bff,3cdfef98,bcacbedb,3beefdc0,bca2806b,407e7578,3ff557d8,3fc3ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d9eb,be9476ff,bf83de45,3ebf5330,3cc3aceb,bd294249,3cb63dee,3f891ef0,3fad24b3,beeb3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb2fc,bda8681c,bf55a0ed,bde04641,bd1e8d20,3c1f966c,bd006391,3f6c7f35,3fca9175,3e77d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8bfe9,bf9aa706,3f4c5bd2,3f2109fb,3d713c89,bb1a807c,3d90a0d7,3fb7869b,c0254ec5,bf117e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7cd5,bfb660c9,bed6724e,3e6690cb,bd1685c6,3c7f6688,3bbcb952,bfd6a9bb,bf8d0dcb,405f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc34048,bef731b3,3d927dc9,3da76fc0,3d1077db,bc011246,bc28f988,4082624b,c0405c87,bd33c02a
3d9beea2,be954010,bcf53858,3f6ad344,becddc3f,bf63e44d,be0f6493,bdad08f2,bc699180,3e5482a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31a7f,3dcad616,3d018777,bd081247,3c3dcb06,bc29c8aa,39c2e260,407062f5,4006a999,407a8657
3e652773,3e62292d,bd0bd0ce,3b7c5920,bb49a8ff,bbce4bb4,bc2ec1a0,4096f37d,406a3456,3ff70adb
c016ee12,3f7cc3b0,be772851,bd89f8be,3da1d955,3d95cfe4,3d13a792,c02e400b,40886c67,c07baaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b41a,3e135a82,be2de3e9,bf16a832,bd587034,3e2e65bd,3cc98b9a,c0623779,bf91a0a1,3ebea03b
3eba1be8,3c47c000,3ed230f0,bee31786,3ab5fb40,be124895,3c00f1c8,3f5fc77e,be9b5ce7,bf086d47
bf3fac76,3f2c6436,bf34282e,be1c3fce,bc33057c,3d1b0773,3b63072c,bf283573,404ab5b6,3f3f6872
3d94158c,bf707d3c,bf308b02,3f52be04,bc9f60e1,3da90a4d,bc9513be,3fccfcf2,3edff387,c01cb70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609170,beb57fd5,3fe0ae93,3e22c889,3c0572fb,3d53dc65,3dcb6efa,3f81d07a,bf6ff5a3,406ed8b1
3fd0838c,bee304b4,3fe7d667,3d10091e,bcafd294,3cce5c3c,bda9b897,3e61fe0c,c04af3d4,400c37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ddfb8,bf29ada8,bf9ed207,3ecc6de7,bd66aeb7,bd4c3755,bd4776ee,3fad442a,3e840a62,bee76398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49675,c012ebdc,3f25464e,bdf3ba93,3d131f0d,b9ef7760,bcb4dced,3fd949e7,c000531e,401698a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db068cd,bd96deb2,3e329467,3f225aa8,be31873d,3f62b21c,3d7acaec,be38f27e,be098f16,3e4b7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739dc4,bf77580f,be4cd55a,3e3d7f23,3d8c33c3,3cf7c262,bd0a24c7,3fb6b1ea,bf89e117,bf3076d4
be8551ca,3e457c4f,3e440dc2,bebc3e3f,3c747040,3d921381,bced3eae,c03a15e9,bf93c2cd,40254267
3c12f200,bf59de84,3e2eadb6,3c102ac2,bbad181f,3d40394f,3d993ce0,40395465,c04962c1,3fa9eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178be2,bd8f1a6c,3eb43b37,3f21a982,bd117007,3da4113b,bd69f1ce,40099a0f,bf38cd93,3f749d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8617e4,3e3a100e,3e817d1c,bfd0b394,3e02361d,3eb37f1c,3d96ebfb,3fc1e955,3fcb167f,403d2eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11be7,3e054732,bd1351c0,3f929e66,bbfa33a0,3e53c017,bcd05eae,c075a9b1,bff9ea53,bf841ce7
3df37863,bf8174a3,3c9b0454,be646204,3c564b67,bc4f6af5,3ba0835a,3f41a815,3e524102,40a33958
3eb81ca6,be45b4d5,be97910d,3f02837e,bb8567da,3cb51bee,bced19eb,40019d4a,bc1a1d78,c082b37d
3ec54b01,3e6078ba,bdcaeef5,3bf8699c,3c7f1640,bc160910,bc8dcc99,4062a636,40978ba3,3e87a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21b80,3e3e2ece,3e3e2b3a,bfc0d152,be9e9d59,bf73f0d5,bb9f2108,3fbbd03c,3fa18fd3,4026c251
bf8405e7,3cef47d8,3fe6ce5c,3d26c9ab,3d180db9,bca98654,3d2b4717,3ea7b2c2,4015a88f,bea87d3b
3e36c884,3c13ed68,3d40469d,bf895c59,bdf4a5e6,bdce96fc,bcb2b0b3,4077dd6c,3fb56963,3fb02b0c
3dbe237e,bfa74706,3dee285a,3d2bb09b,bb54fd20,3cc6ac36,3c8c6e51,402462cd,bfd30b43,40772ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e00b4,be44deb5,bdb43fb3,bf2e4399,bc3186f4,bcc2a4a2,bd254b48,406780de,3faae101,40420e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e71c,be7441e7,3b741c00,bc5e9780,bb523f80,3c9d37a8,bc1784f9,be2249fe,bf5994c5,3fcc7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb636800,be94793e,3e44465b,bf01cc71,befffe6a,bec43a05,3e1d27c8,3f4c9832,bf04fc8b,bedfc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99f86,3da9f96b,be0fd1ab,3c948790,be0d1027,3e933b87,3e6e3f51,3daefc64,bdc6ffe8,bcd582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbbea,bd061d6c,3cdfdb84,3edc4abe,3f486e7c,bf0bdfea,3e91d460,3f2b02d1,3f52299a,3f725f79
3f22c4c5,3e2ec17b,bc32f5f8,bb950ad0,b9c25620,bc1dfe88,bb00889a,bf1f3d33,bff03879,40bda8d0
bde41059,3d8bd4fd,3c0efe80,bde21620,3e86a9b8,3fdd713c,bda0d1a4,3e919f06,3e959ced,3d0a963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dda07,bef79765,3e04422b,3f05ba39,bd487a3f,3cae1c1e,bd47d4ef,3facdb50,bf725c6b,3ee37735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2dee,bfc9f2eb,3d2a1698,bf20691f,3cb35672,3d49686a,bd46394e,3ec74eba,3fa216f0,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc83e7,bf02236b,3c4ec55c,3df20ff8,bd20443e,3c5029e7,bcf47488,400865ae,3fb8f5c8,3fe09c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19eab,3e681a00,3fe184dd,bd1232d0,3bd37e5a,3b45b3b0,3debc26a,3fbd6952,c03c404d,bf7b1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8773,bd6ac673,be16781f,3bbec460,bec15e51,3f75a62c,bea44e55,bcb9b516,be8eb79d,bdc283db
3f0f45b3,beaeabd8,3e3ca7ee,3e3addf9,bd5a6c83,3c193c9c,bddb6de4,3f84983d,bfa00f50,bffe9666
3d98d230,3f21005a,bdb46b70,3e1a16f2,3ceedf4c,bc04a6a4,3cb4b001,4055fdb7,4008874e,c08745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d4f39,3e81f527,bfda3b1c,be3633fe,bcfb333c,bca4d76b,3b0a736e,3e977ff6,40153cd4,beb45c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb8a7,3eb9c98c,3c2abb10,bfaf9b60,bd704e53,3da14188,3c6c9313,bf780c0d,3fadeb69,4077fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43b81,3dcfba92,bf828ad0,3dfed04a,3c791e96,bd29abdb,3d7141c2,3f05ab1a,4053a576,bfc1e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42c19,3e795550,bfba6e9a,3e0cab5c,3d035af9,3c19ca0d,3cdcd586,bfe568ee,40363d35,bfd4f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464fe8,bf251973,bd584c6e,3e2504bd,3cf9db58,3d16b29f,3c0011f4,3f3a1e57,3ea7c56f,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5152d0,3e5bfc01,3d0675d2,be2c4644,bb404400,be87cb30,3d894ec4,3e16492e,3ea48925,3f04b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b01ea,3bc9d328,bde80b88,bda541cd,bb95d9ed,bd032ac1,bd14ba81,40827671,3fffabd5,407143c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44273,bf92dca9,bfef406b,be3a2d8f,bda45d0d,3d694eed,3ab5d3f0,40144488,bf9421fa,400d2c83

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf066f01,3fbcefb4,3fe6ef65,c0a3aa04,3ec6a998,bf51c59f,3eb47dcf,405b145a,406b0a75,413343fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
