# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
3f09e941,be606f20,3c9e0c95,3d287286,3b0080d0,3b25b0b1,bb9c9582,3f99733c,3e8b45b6,3e753c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
378742c0,3bf4471b,3b2e4a72,3c569eab,3aec0bf8,3a5bc6c0,bb48edd8,bf295ec4,3f8439ee,3f8747e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54044a,bbd0405d,bb80841d,bd2e462e,bed6da52,bd1de272,bf06fa67,3d11f0f6,3cfb56e6,3ccb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f38c,be73ee20,3dc5ef48,bd03d0d8,3c23934b,bcd73ae0,bb064360,400475e0,c05675a9,3f6fd6d4
3e97cad5,bee7c846,3e007983,3d6b77fe,3bb471aa,3cd3fe76,3cc5955e,4099c328,3fcfd7db,3f3b590d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690ae5,bf39db5e,3ec6cb1c,3f8b53a5,3d3b8c11,bc5e3048,bd0502ae,3f95754f,bfbd3730,bfd8bd77
3d4ae4e0,bf110898,be9bbb00,3df302a2,3d5db51e,3bfe3c74,bcea3221,3fbab85c,bfaa9c24,3e1a219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e18b6,bf99ffb7,3df1f887,3ddd3d73,bb5becec,3d1a7902,bbd719ae,3f513294,bf968c06,bed06818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7cd22,3f69c274,bd8364fc,bfc92cb7,bd8a2505,3dbf5ccb,bd98b6f0,3edc588e,3c9314a8,3d7c4f16
3e71d391,bc044fd8,3d097ad6,3e47d1b3,3cb18a3f,bbac72ce,bc661062,40421eb2,3f93062b,bf80820b
bf9d1fda,3eaeba98,bf19ede4,be4762c4,3d0d8cc6,3d643b34,bc0c062e,3f4966da,bf4237e5,3f5b3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad625c,3f2a1268,bfca575e,be9ca308,3c004d53,3ae5f240,3c80524b,bf7ce1ce,40262312,be8b8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3419d,bd49676f,3e15cb3c,3d9d5e71,3da51c60,3e1b72a6,3d01d08c,be2ecbd6,be49a99a,3df7e880
bf2aa4fa,3daf9ed8,bf799070,3f391a7e,3cf57912,3d005e28,3d2863c0,bf5e2bbb,3f6f20e4,c041a2fa
3d21ee7c,3e029860,3cef947c,3a7e6580,b9cc5540,3cff4bcd,3b81cf6c,40416e8a,3fe8d0af,40936570
3bb02fc8,3e3973cc,bd27c898,3d1e6bdf,bbe25f57,bd2d521e,bc0abdbf,4013b98c,40160a8c,bf421633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284b20,3adb5c80,be255087,3e154520,3f2ce104,bee6cb1f,be4d3c8f,3ded9c68,3e155c5f,3ea02ea2
bee2d81f,3e9bc62c,3bee3472,3d8f130c,bca72312,bb746da0,bd1694db,3fb58314,c02652f8,c0590747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf57cc,ba719bc0,be443309,3ca63530,3fe6b20c,bf9cc87a,3e38b81f,3dd541c0,3d122b84,3e9c04ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497a0c,3ed8a027,bd54a240,3e7592e1,bbedcfa0,bc23bc06,bcbef079,3fbcdbf6,bf8c0ede,bffcdc2a
3fa74c62,3e4a1880,be6f1000,3cc8baf0,3d27a67d,bac54160,bcb779e2,3f9f974d,bfe6a1c3,3fe446e7
bd22d589,3af41840,3d5c4ff8,bb628380,3c577b14,bca4bbc2,bb9c1ad0,be8159d8,be9d97c8,40b33053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b9c6,bd006ea8,3e0fb42e,bcd77160,bc438d00,3e0697e4,404578da,3e2953e6,3f160d3e,3e2c39ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909f2b,be225179,bd94ad82,3f827ec2,3dfbb33a,3efd996f,3cbca360,40959896,401a6154,3e28caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0343,bd17ad28,be23922a,be1f7b64,400805a7,bf9b4150,3ef74958,3ee58740,3ea3bb31,bc27e8c0
bdad272c,3db19465,3d231c6a,bcc46392,bd0ba46e,3cf0e5a4,bc9f552e,40aa38db,be0f78d9,3f08a712
bda7b7fa,be70b1ad,bd21dfde,c022bd14,bd8ac284,3e04d45f,3e0c6829,3f1720b2,3f46c65a,3e11e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621d4c,bebed2b8,c009892f,3e6cc23c,bdf879f5,3cff5282,bc07ba50,3f71ee6d,40095e6c,be4aea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203968,beb826a0,3f54c512,3ed78b30,3d57805a,3c63cb16,3ca0da42,bb691800,bfcce852,bfda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0fb00,bf8dad26,3d0fe7f9,3daa6fa8,bcda4e22,3c4cdbbe,bca1f0aa,3fcfcd42,3f389f87,405eca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc00b98,3f359fb0,3dc7d2c6,3e857d86,bd1d3f2a,bd47de2a,3b0fe650,3f7c1ca6,3eb83bc4,c086d254
3fea79a2,bf8eca0d,bfab4fbe,3d23771a,3d0dab8e,bc81ba96,3c98376f,4041c678,c04ab5c6,3fd9d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08746,bee8d59d,bf915380,3f2ac1f8,3b8295d6,3bffcfd0,3cbfa7ec,3eecc6a4,3fb423f3,c010d5ba
3f3c4aa2,3f299d2d,be53bb78,bd353d4b,3cb73e86,b9453ec0,bb809c2c,3fa02850,40974a03,3ea4a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0851a5,3dbda47c,bdc523ee,bdc0e937,bfc68578,bf62b282,bd685051,3f1bebf6,3e8ed098,3efa02e3
3eb5768a,bf9a10ee,3c41f3a0,3e463397,3c2706f4,3ba1c540,bc73e0d4,4006210e,bf46a478,3f13d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e373e,beefeae6,bdfffb18,baf25d40,3cefeaaa,bd686702,bd1321de,3fe7a4e5,bf869b2c,3fc39bba
3ea0b652,bf17e802,3d7502ab,bc6602d0,3d4c244a,bd46a073,bc1a3517,401904e7,3ee54c88,bf0ef9c6
3d24d795,3d94c182,bdade088,3cc7eb40,bcae135a,3bdf9c40,bc98f0cd,407e757c,3ff557de,3fc3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0cb7d,be943993,bf86053c,3eba984c,3cc418e1,bd299cd6,3cae669d,3f891ef2,3fad24b8,beeb3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4430,bdb49a34,bf5bfd8a,bdfcbdd2,bd1e2292,3c212314,bce03384,3f6c7f38,3fca917a,3e77d369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc920d5,bf99a8eb,3f48974b,3f1ed816,3d70ee85,bb13dc08,3d928db2,3fb7869f,c0254ec9,bf117e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcaad4,bfb623c3,bed5518a,3e65808c,bd15379a,3c8673d4,3be8c486,bfd6a9c0,bf8d0dce,405f7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca95e40,bef45005,3d91c0a0,3dab346b,3d10c692,bbfa23d0,bc0cc9dc,4082624e,c0405c8b,bd33c04a
3d9da43a,be9644b5,bd13f29c,3f6a219a,becdd504,bf639752,be175afa,bdad08f7,bc699180,3e5482ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc07ab,3dca76b0,3d032f0e,bd08a4bd,3c3c95ce,bc2ad6fe,3a3d1b78,407062fa,4006a99c,407a865b
3e693abe,3e683b12,bd065e73,3b960230,bb49f5ba,bbc874b8,bc336028,4096f380,406a345c,3ff70ae1
c0171334,3f7f7e7d,be52c400,bd6d5200,3da161a5,3d9656c8,3d1b1ae6,c02e400e,40886c6a,c07baab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097f17,3e08a6d0,be28ac66,bf14b665,bd57ab28,3e3001a0,3cc78dbe,c062377e,bf91a0a6,3ebea03d
3ebc3616,3ca82ec8,3ed56912,bee13817,3aa6a780,be104133,3c321e78,3f5fc784,be9b5cee,bf086d4c
bf3f3e46,3f2a329a,bf33afc2,be1fd2f0,bc2e4e94,3d1ac822,3b82b5cc,bf283577,404ab5ba,3f3f6878
3d9ba0c4,bf6d1426,bf303110,3f5191da,bc9f7f96,3da88eb9,bc9ef880,3fccfcf6,3edff38c,c01cb70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628834,bebc8dcf,3fdea45f,3e18b508,3c099c4a,3d5445d8,3dc66c1e,3f81d07c,bf6ff5a0,406ed8b6
3fcf95ce,bee3089e,3fe98fd4,3d2d6dda,bcaf1e1e,3ccfd3f9,bda71d2e,3e61fe04,c04af3d9,400c37dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04fe4,bf29c941,bfa18c2a,3ec6a92e,bd670958,bd4b62a6,bd42bfd8,3fad442b,3e840a69,bee7639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50c7e,c0131bcf,3f24220b,bdf5bff2,3d12a791,b914f300,bcbcbb37,3fd949ec,c0005320,401698a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12233,bd951786,3e301595,3f221154,be312c91,3f640d30,3d83030a,be38f27e,be098f18,3e4b7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752bda,bf74cab6,be4df740,3e3fdae4,3d8c1ca0,3cf3ebde,bd125cc2,3fb6b1ef,bf89e11b,bf3076d6
be897fcd,3e375e02,3e4e006f,beb81792,3c7b3352,3d93b3d8,bcd417b0,c03a15ed,bf93c2d0,4025426a
3c518640,bf58e8b8,3e2d6684,3c1856f6,bbab404b,3d40754f,3d966e1b,40395468,c04962c5,3fa9eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170386,bd838fc8,3eb4ba0b,3f238453,bd11b84c,3da2a113,bd55bb66,40099a12,bf38cd96,3f749d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881db9,3e2b8d58,3e805c91,bfd040c2,3e014a4e,3eb518cf,3d92f815,3fc1e959,3fcb1683,403d2ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb646fb,3e06c869,bd024fe8,3f9343f1,bbef9d50,3e553e89,bcca263c,c075a9b7,bff9ea59,bf841cea
3df2fbf1,bf835898,3c92329e,be65033f,3c54990e,bc4d475a,3b5261dc,3f41a818,3e524109,40a3395b
3eb9a65a,be3382a2,be94b5c5,3f029b40,bb89243c,3cb4562b,bcec978c,40019d4d,bc1a1db0,c082b380
3ec64470,3e6434be,bdccc98c,3bf853a8,3c7da642,bc19053a,bc87872d,4062a63b,40978ba6,3e87a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21e340,3e315f85,3e3bc76e,bfc0d446,be9e8247,bf72b2f7,bbe36550,3fbbd03f,3fa18fd6,4026c254
bf828aef,3cd998a0,3fe895d7,3d3e8594,3d1796e4,bca7de62,3d24df10,3ea7b2cc,4015a894,bea87d3b
3e3b198e,3c4a78dc,3d299d98,bf8a18e9,bdf598c4,bdd1259e,bcb539e1,4077dd73,3fb56968,3fb02b10
3dc5a045,bfa78566,3ded5e6c,3d366b19,bb4674f0,3cc786d6,3c8cfafc,402462d0,bfd30b47,40772ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331038,be48eea0,bdc1dafa,bf2ec142,bc342394,bcca63d6,bd277198,406780e3,3faae105,40420e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98a68,be6350bc,3c0a2a60,bc60cc54,bb47d470,3c9d1e39,bc205525,be224a06,bf5994c8,3fcc7daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75f800,be90c03f,3e453135,bf00912a,beffeb1d,bec2e4e9,3e246244,3f4c9836,bf04fc8e,bedfc325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91382,3da95c12,be12977e,3c684808,be0cd7f8,3e9235ee,3e5f7387,3daefc58,bdc6ffef,bcd582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a77e,bd23ebe8,3cc8a2ac,3eda10c5,3f48c560,bf0acf26,3e93c314,3f2b02d3,3f5229a0,3f725f7f
3f209eea,3e2fde2a,bc3c0af4,bbb167a0,b9b85f80,bc1ba388,bb0ee4a1,bf1f3d38,bff03880,40bda8d3
bde325a4,3d8fae36,3c24e958,bddf558f,3e86da00,3fdd6721,bd9cbd03,3e919f08,3e959cf0,3d0a9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc668,bef8c4f2,3de0f71e,3f02f54f,bd493a8c,3cad3430,bd4bb40d,3facdb52,bf725c72,3ee3773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6836,bfcc0e9a,3d52fe48,bf1e749c,3caf12d0,3d4ba9ca,bd38d34a,3ec74ec2,3fa216f4,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe48eb,bf0193ab,3c49821a,3df3c428,bd204d06,3c53e04a,bcf1349e,400865b0,3fb8f5cc,3fe09c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c611,bd735660,be19d1b5,3c195790,bec115a0,3f768b85,bea33228,bcb9b536,be8eb7a0,bdc283e9
3f0fedb9,bea7ff42,3e3c6417,3e3b5145,bd5992ee,3c14f1ae,bdd71cea,3f849840,bfa00f54,bffe966c
3da19298,3f24ac48,bdb6452d,3e19900e,3cee7bbd,bc0804b4,3cbdcdf8,4055fdbc,40088752,c08745ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af31b,3e8166fc,bfdc800b,be417940,bcfbba09,bca5045b,3aa52d74,3e977ff2,40153cd8,beb45c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22534,3eaac570,3c2ee750,bfaefecb,bd6fcdb5,3da4727e,3c6a8a07,bf780c16,3fadeb6c,4077fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc249b2,3dd69be4,bf8148ce,3e0385d8,3c78adc0,bd2b5f99,3d6fb38b,3f05ab18,4053a57c,bfc1e32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ed9e,3e818182,bfb86765,3e109e12,3d030e5a,3c1d2447,3ccf16cd,bfe568f3,40363d39,bfd4f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b7cc8,bf2a4f94,bd56e67f,3e289b59,3cfcd5be,3d1bb190,3c2c0418,3f3a1e5a,3ea7c56d,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51afb6,3e5c5837,3d1ad12e,be22ef5f,b8fee000,be84cbad,3d97f306,3e16492f,3ea4892a,3f04b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e89e,3c0dcf14,bde917ab,bda3fc8e,bb97427d,bd02f2b4,bd0fe2c4,40827674,3fffabdb,407143c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d87b,bf94440c,bff29b55,be42ac26,bda40099,3d6b5ad5,3b521784,4014448a,bf9421fc,400d2c85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8e5a20,3fb6d421,3fa47522,c0928604,3ed23444,bf436594,3ea2e438,3f3b5a7a,4071571c,412d1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a113,bfbcff13,404795f0,bf18ed5a,be59954e,3ea81278,3d6b1109,40b7cde4,c090954a,3f8010bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
