# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031097,bebd8ac0,3cd9c835,3d3f25ea,39985880,3b271438,bc14e447,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f3f990,3b748d56,3b6d8a0a,3c0c53b0,3b05cfba,b9234b40,bb541c71,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d55c5,3f8ce483,bdf8b604,3da1b18a,bc3f7fff,3cb35e37,3d019427,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd513c84,beb7fdca,bd9ded7b,3b397160,bcb03287,bcb99a18,bca1b6df,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c245f,3f1db5dd,40184f72,3e81bad1,3de3c61f,bde9c1ee,3d9b805a,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8655a,be8503de,3e896f8a,4010f2ce,3c8b085d,3f095cb3,be07c1e3,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba7230,bebfd04d,3e1d7ee6,3da3819a,3ceb7bc8,3cfc5022,bb78e799,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700dc9,bf354fc5,3f12801f,3fa90fe6,3a53d010,bc81aba8,3d2fcc86,3f6715d3,bfc95162,bfe60478
bea342e2,be887753,bea8e25e,3decdae9,3d785d64,3c208032,3d8bdacb,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4cac,bfcae558,3de9986c,bb93b974,bca5853c,3d053cb1,3cd90c34,3f0bddb4,bfd331c9,bf1cd7c2
3d6062f4,bd1d5070,3dbee785,3f700bf6,bd2337ff,3db9b5d5,bd9f51d0,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d629875,3f07b1d3,be473e4b,bfc8af37,bb823cc4,3d9c2440,bd943c31,3f25fd47,bd955410,3e71655c
bc7bbc00,bdcdde96,3d1f0c67,3e56ee92,bb8ad2ec,bbc38a72,bbefee83,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74240c,bc9cc2d0,3e21846f,3dbc8140,be0dcb43,3e3194cb,be877337,bdad04e7,bdfaacc1,3e92a7ab
bf6d07bb,3c45d500,bf4e960e,3f64df41,3c4f1b97,3c8d4d2c,3bc1b2ae,bf851ea0,3fb1d2fa,c028e991
bcbe7c94,3d3bd693,bc6f9bf4,bda13f69,3c47c94e,3cd5dba8,bb972f6c,40688804,3fec7b75,408a219a
bd32d805,bca764d4,3cbd7256,bb9f0d48,bc8181bb,bd57dfbb,3d466471,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a749,be132582,3d2d5d92,3e09c7df,bcf939ef,bb39933c,bccebebd,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d284f,bda256f9,bda056bf,3eacd49d,3d848724,bc4f7c40,3d940c2a,3face5b0,bf8e96f8,c00559c3
3fc742d6,be3d4ec8,bf05dd65,be6b2922,3d55391a,bc4452f6,3d05aef9,3f8e2c26,c006f0b6,3fcd846c
bcda37d8,3b464d20,3babf3a0,3d720d6a,3cbbdedf,bc7c3e34,3ce90388,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8fbd5,be63a752,bc3e6e30,be86ca68,bde8a666,bbdcf360,bde84cba,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1afdc,be921482,bd90ca49,3f74a442,3d8c6e36,3ef57e41,bdb5a6ef,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b3ab,3d50d82e,bd7aac2a,be0764da,3ff4a38d,bf9f6398,3cc46fe0,3ef25873,3dc16444,bddf668c
bd0cd8ec,bd763595,3d84631f,bcc39462,bcea52e4,3cbac18c,bbcd6a89,40b6be0c,bf319288,3e85a439
bd3c4090,be75ac30,3d352c07,bfff12ab,3d16c4ec,3dbb63a3,3e1f1a45,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3f50,beb76fda,bfc60752,3eda44f8,bd5543e2,3c4cc420,bcd8714b,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02c6b,3ffd7257,bf1d97a6,3d030d66,3b3f58b6,3da6b427,3cbaa146,c026eae8,402f64ea,c024276c
3f089a04,bea2e441,3f0859a7,3ee1612e,3cfb092c,3c3c3e90,3bc6b34f,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae0f1,bf4dc1fb,3db7d873,3c94648e,3b1d1827,3c3e4c76,3d051f94,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931aea,3e60697f,bc1873c8,3eca7f3f,3bf5f9ad,bd5260e8,3cf55185,3f5a895a,3f4ac7cd,c08b5d50
400f3407,bff1517f,bfa7e4c5,bde42edb,3d07ae91,bcc18efd,3d339796,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086b7c,be6340ba,bf04ba33,3f84b8e7,3d00d96e,bc074252,3ce766dd,3ea79387,3fb9c916,c00f6cc6
3f0be667,3f68d4a5,be56865a,bb29c648,bbda95a5,bb96f204,bbc0dde6,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd70ac0,3e6a24ed,3d87d2d7,bd77fa94,bfb21c34,bf81ed1b,3e5cf7c4,3f4b7dac,3d8b8ae6,3e6dfa18
3d09e930,bf768d64,bd30bb58,3e03c407,bcef0e48,3b341bc0,bda0fb21,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f312,bf33f9bd,3ed7f42f,3e21c11e,3d55f137,bd1fb775,3d66926d,400def9a,bc98e020,be28de74
bc98898c,3e0bbddd,be29bdbb,3dbb48de,3a609abc,3c88d0f8,3c02d94c,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06164c,bdcac4bf,beedd384,3f28155d,3cd10b4b,bd36a7ba,bcf4330a,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42e1e,bfed2012,3f7b7dfc,3f2d3e6f,3d2b62be,399f6a40,bcf61688,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49cd6b,bf8a338b,3e2b104c,3d135fe8,bbef0d3b,bc9ba77c,3c41d973,409b33b8,c08f98a6,3dd4e90e
3d302343,be001d86,bd4b242c,3f61e864,3dbefe12,bf55cfec,bec5128b,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070610,3df167e8,3a9c0e90,bc2193f0,3c1b3631,bba2cf19,3ab0ce0c,408d3daa,3ffa71c1,406e5b5a
3e0021cd,3d036d08,bd3fcee8,3bfb1d98,3a092108,bb82c560,bc86e278,409ffb97,4080bbf6,400c994a
c02e04d6,3f766a14,bf745b0a,be98581b,3d94c8ee,3d7b26a0,3d8b93fb,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deac1bc,3e6d92f4,be2e2a3b,bf4cf529,3e2f5f20,3e1e5dbf,3d6ea911,c07050de,bfb0318a,3f474c2a
3e9809af,be9232b8,3e861fc9,bf12b9b7,bdd2b4c5,be2cf273,bb9195fb,3f359a65,bdd16ca8,bf2875a9
bf626bf8,3f7f9b34,bf548a7e,be47651d,ba6fd940,3d4850e2,be14a505,bf01a615,4067074a,3f98eede
bdfeaa02,bf2bfc06,bed4af1d,3fa2b0fd,bb826068,3da54677,bc8aab5f,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbc9c,bee45f63,3fd36455,3d8eb94a,3bc5d42d,3d5bc6f7,3cf8b6ff,3f9cbfce,bfec9f73,404aa4c6
3ff74fee,beff9095,3f9af54f,be938cf6,39bde4f0,3d0196c6,bd195dc6,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b3c0,bf23cfd6,bf198137,3f33ca74,bcdc80fe,bd55b022,bcc9e121,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa89c,bc416536,3e71ab20,3f2cfa7b,3dd41890,3f5433c9,3dd584d8,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477a82,bf88fd80,bdad127c,3e38a193,3c861b92,3cf72af2,bd105e72,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17882f,bf836abf,3e7d4fdd,bbf05248,3c32da22,3d350b24,bd25645e,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb77d,3e5d6860,3ec898a2,3f15c28a,bd21ca3c,3dafdc9c,bdaae4db,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73545,3f68db9c,3eb66030,3e9dc4a1,3d48940c,bdcb3d9c,be022281,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ac1a0,3d66fcef,3d44059d,3f8918b4,bb746f74,3e410540,bc18d3f0,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b15d,bf072d38,be38c84a,3f299532,bcb85152,3c954818,bcade47f,3ff8d59f,be89a15b,c08a2f25
3d7a2040,3ed1f3a2,bd82617a,3cda8082,3b10bcd8,bbe8175c,bcb4d60e,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f5d98,3dd035d0,3e5f29cd,bfc5c777,beddec1d,bf7d4771,bec15274,3fd878cf,3ee0243a,400c37bb
bf93f528,3d89e649,3f8111a9,bea18ca0,bce9ae65,bc68e696,bc639d7a,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb57b9,bf8e9733,3e1f2eea,bd392eeb,3c88f2ee,3cbc26de,3ca48fcb,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6ef4,beade474,3d8b0a18,3e361124,3d04123e,3c9197a1,3bff4a30,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3542,be92f63f,3e6a85ac,befdea54,3efa4d13,beb8811f,3e244954,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396aec,3d34975c,be51ba25,3d0642d2,bec7bf1c,3e22782a,3fbfa846,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405aac,3de0acf5,3d8e418a,3f02baba,3f10207f,bf1de731,3e2ef5e7,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79995,3c757df8,bd94d613,be21c3d6,3ee6781e,3fe10ba7,bea804ba,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a5e8,bf1b7911,3efdf646,3f251187,bcd52ec2,3ca99c9e,3d231033,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20129a,3f4d3d9d,bee34525,3ed48098,3cac4568,bc8e0e70,bcb9603a,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb984,bece78ad,3c32ae92,3d212f42,bd5a49d4,3c367600,bc7c754a,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb260d1,bf1b5e93,3fbbc46e,3f084d81,bbca5892,bd008d7a,bceab17e,3fa42f99,c02cd960,3f34f2b2
3fe64807,be43dec0,3fdcd19a,3ea0740b,3bf1809b,b8178200,bde11fa5,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856347,bed26811,3e46b2a3,3f238e10,3cbc9d96,3c520b95,3d59b832,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165d74,3d1f81aa,bcb8d9d4,be00666e,bf0eed65,3f75e9ef,bf7620a9,3c997b94,be438d0b,3c86c50c
3f47ae90,bf9535cf,3e683704,3e038b92,bd578dfa,3c2cc242,bda80a64,3f891612,c001efdf,c01c911b
be1fb39c,3e4768df,bde34d42,3e46b37d,3cb0b816,bbf6f6dc,3c0d4739,405227d7,4003cbf1,c096f149
3ffc916e,3fa36542,bedcf362,bba95b04,bc309ebe,bc82e32a,bc2d4647,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87704,be10df4a,3fe4cf7a,3d06cce8,3c97f4f1,bced0e56,3bb58178,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08a3a,bde44e1d,bf91fcb6,be0fbedc,3cba75f3,bd3ef02d,3d834e02,3eef7d1c,4034949a,bf970479
bd9b825a,bebb0111,bc30f14c,bc566f90,3adfca5c,3ce55b62,3d556021,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee179d6,be47e056,3df97119,3dbee409,3dc2004b,3c500214,3da1ff05,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d3e6c,3d7aca3c,3e08542c,becb3a28,bed8d789,bec90e8e,3ddb8ea2,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b1184,3cf0b012,bddaaecc,bd6a2faa,bbae1773,bcd86700,bcbd0e5b,4094dc05,3fffd75f,405d8e31
bc785d44,3bf786f0,baf10640,3e0d6999,3ed7b19e,bdec1edc,4006d2de,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b170,bf6ea035,3e7b2086,c01f59f3,bcea96a0,3d928ba4,bdfda2b0,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f65b0,3f37f802,bf18639d,be083e25,3de8d3ac,3c0b68e4,3df90d04,4080af26,406732a3,40611b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
