# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33fff2,3d70716a,3cada222,bc8eff4d,b9a0ee18,3a2012d8,3b82823d,bf8a42e7,bfb746e7,be4c99c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f008,be215888,3d28bbb9,3d38764f,3b96ce91,3bf76fb1,bba20fa2,befefd7d,bf9a01ac,3e66d277

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e409fb9,3e274f34,be3449f7,3d7b097b,bcd2dea8,bbe8d570,3bd94d48,40053dbd,bfbc5a61,c0b374d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168753,3e4ea448,40218bbd,3f176bb2,3d7ed671,bd4afcf2,3da892fb,40210516,3ea69a08,4003b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d583,beef6db6,3e3360ab,3ac0eb80,bc885291,ba17dde0,bc9904c3,c077fa5d,c083105f,beb9d02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4344,3e39b4f0,bdd2878a,40260914,3efe8da4,3e03f25e,be07c4aa,3f25a00a,bf364c90,bf25d203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04579c,be7e892f,3d09575e,bbde1560,3b9e294e,bc96ea16,3c5213d6,3fedd32c,c0877d9e,3eeef086
3f5b3226,bd9cb4a8,bd92acbf,3d149018,3b64da98,3bf80f5f,3c820ef8,40783bce,be776a08,3f5a0fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd91aa6,bc2bed28,be0498e9,be01abb4,3fa97f50,3f964879,be906fcc,be3f61b2,be000f5b,3de93e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7051,be867123,be03bf9e,3fb145ad,3d142734,3cb2c476,3cc073da,bf318035,bfe497cc,bfaaa9f0
3f0d62ee,bf10e307,be9c5e5f,3ceb058c,3d9de6b7,3ca2a8dc,3c3ef0b2,3fb7342f,c017c5bd,3e56a144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d114,beca8d0e,3d9044f1,3da50eaf,bbcf0802,3d805785,bd1f0f3c,bf0aed7a,bff234aa,bef25495
bedd14df,3c8ef0b8,3d58be9d,3f70aa25,3cea63bc,3df8ed0a,bd54ae7e,c06fa4d1,40303178,bf233937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2412c0,3eef4957,3c602e2c,3dfd30ff,3c4a146f,bc8848b8,bd0a71ea,40270062,bfa389b2,bfec39e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72018e,3e2fa574,3cc4aa50,3d66b898,bd6ac98e,3eed9086,3e4b9847,bd780725,3d255542,3e4bfa73
bf05ccad,3f2c0700,bf9c7b0f,3e4d8fcd,3cbf0b42,3d476d31,3c06eb99,beaa4e6e,3fbed815,c04cd1a0
3e1ff193,bcca8f36,3d37cea6,bdaa0f5c,3c86e10e,3b0b1fe0,3baeb928,4051ede1,bfee5bde,4087d531
bdbec1d6,3da2938b,bd89a98a,3cc37463,bcf03079,3c56f6cc,3c2784cb,407f7e51,4023bc9b,c034c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb996df,3dd8b72a,3d0a25f0,bbd6d290,3bd71b40,bde123e2,bfda5b6f,3e51a6f7,bee9a84b,3e525e10
3e82b8e0,3f3f857c,3d6ae0d7,3dc24a14,bc918e05,bc33fcfa,bd5b874f,3fb5a563,bffcb05c,c05679e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92079a,be205498,3da77d7b,bc26df48,3fd9b523,bf37b38c,be9bde45,3ef10140,3eb08a3c,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1944,3f9bd77a,be8f48d8,3e2a52f6,3c9ffe3e,bcc77c4b,3d5eb1ea,bf3dd200,c00aea2c,bff564c0
3f9297f4,3f1069cf,bfaad5f1,bea635f7,3cfcc6ca,bd343bc4,3bb26a1b,bea3bc7a,c021d050,3fc03d91
3d00be08,3daca555,bd920bf0,bc95b48e,3c932f30,bcd58de2,3c27e94f,bc51aae0,be8170f2,409e9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3ecb,be64bce9,bc259b9c,3f50f15e,3e854aeb,3ebdc778,3c9f35e9,4089012d,c01936ad,bf122118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a5c62,bcc10882,3d89c138,bc6484fc,3f223064,bea53c26,3e44a42d,3e38a7b8,bf1d9c2b,be0c5bc1
3cddbfd0,3dceda49,3c991b86,bd241765,ba9738e8,3c360ddc,bb4dfc65,40904c96,c00490fe,3de95678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0627fb,bf362790,bfdb925a,3f2cebcf,bc5130aa,bdcccb21,bc701804,4056d5f9,3f2c1f12,bf255c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea091,bf576f9f,3f11b3d5,3ef4e9ee,bcbd013e,bdc964d2,3d8db76f,bf9101a0,bfa01f3f,bfb7ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055e20,3e5cdfca,bd539ca4,3d6018d2,bbca5da4,3d47c093,3c95fe63,c00b769a,bf86fa4f,bfc3cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbee73,bf998f1f,bc7aa8c8,bc8e0592,bb674a00,bcd818d2,bc7710af,4004049a,be87079c,406ce9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10e8bb,3f9949ea,3df3035e,3e3064fa,bcd82cc2,bdb1336d,3c85c0d7,3db43112,be9508ed,c08a54b0
3fe7a224,bfbf7d37,bf858575,3dfe36ba,3c351ba8,3c5abb5e,bbb99f74,3ee13dce,c08bbdd7,3fa28e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0adb,3e639804,bf6156be,3f56d422,3cbea38f,bc23e1ce,3cbe2e1c,3fd6bccd,3f2864d9,c0189400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6536cf,bf7bbc5e,3d928686,bd68f33e,3ca32c49,3bdd4834,bbd78be1,c008d3dc,c007ed84,401cff1d
bd144ca2,bd08ec7b,3b8a0950,bad42d00,bffd8b8f,bf1152ed,be99d797,3eacbc31,be9ad9c4,3ecfc253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c2aa,bf4001e3,3f038447,3f1cedc1,3bea074e,3c99d120,bc5a293b,3f94c6e3,bff866fe,3fd08b38
3e75ba7e,be2e2009,3d927df9,3e987f23,3c222abf,bc0981e4,3ca4e915,3f5c8ef3,bfaa5881,bd6eb008
3ddfd254,3cc6ccf0,bcc5a972,bcc602f8,bb510674,bc589cd0,3cfc9ade,40710571,bff8c1aa,3f5ddb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0054a,3e8c2712,3e5f9f2d,3fa42bd9,3eb660f0,3d767cce,be95cc04,c0110450,be92c41b,bfd861de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1216d1,bdce6fd0,beeb97b7,3f550484,bb5ecd60,bcd81766,3c10dd27,40117725,3bac1600,becf7bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9817e7,bede3df7,3f101ec1,3f616978,3d393735,3cf48479,3d9ed2d3,be73fe10,c03f5748,bf1dc50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed4cd,be4c1587,3d91e15f,3d19d32e,3cd4334f,3c7cd18e,3b391420,403bb2c5,c027d676,3e91fe27
bd85ed9b,3e8037d1,be1dc11c,3f316d59,bf18114a,bef59574,3f42bbad,bd4fa9f0,bde04b90,bd89e5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e60a,bf85fea5,3f62e0c4,3e719f76,3c6d55ea,3db89a00,bd132c49,bf10e853,c0235f03,3f28698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0fda0,3da522f2,3d3ce9c6,3c821626,3c2b3269,bbaba0e5,bbd51aa3,4088f334,c0058e08,405d8204
3e2cccd3,3d025718,3d345584,3b4b7880,bbbb493f,bb82a2bc,ba9041d8,408cd623,40202ac6,4029717f
c00e14b9,3fc54b91,bfeabd07,bf54fde6,3b121228,3db0f4bc,3ddc0fb9,3fbebaa3,40a5b7ba,c0821f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ce7f,be24abf0,bd9f8867,bf4fe226,3dc05f19,3e043e3f,3ea12155,c02cd186,4007c316,3f7d930f
3ee957d0,3e9c8a60,bdc5e9df,bf25de3e,be5fa0c4,3c565624,3de75f03,3ed58c58,bf5e5292,bf2442c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37355b,3dcc9c15,bfb36a98,3f528132,bab01e44,3d029a69,bd345aca,3f79506a,bf81c8e3,c0186079
3f7ac773,be995407,3f4af888,3d9aa86b,3cc9e8e7,3d2c2c3b,bc626c50,c023b70f,c00eb8ea,3e72bc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f322bca,bdc7e7ee,3fc3d245,3ea9b47d,bbc313be,3bb2d270,bc990546,3fdb9a13,c00cd378,406054c0
3f96481a,beed4e3c,3f218807,bef341ba,bcf72b45,3d2d42c9,3d1f1a3a,c043b34a,c01a5977,400db810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de112,bf0545d6,bf1bc679,3f81962e,3bea887f,bcb50264,bc6a60c7,3fe8da74,bf3c9846,bef077df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd3f9,c00caadf,3ec8c65b,bd42394c,bc1165ee,3d579335,bd6ea402,3ed19701,c05750dd,403b94ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418593,bc0a9d80,3e24abbe,3f21afb0,bec6efb9,3f852cce,3ea04e5d,3e13c376,be3a6fbc,be0ed690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452507,be779f12,be240f2c,3d5e112a,3d2c9aba,3c7a52ce,bd2c0a90,3f97d777,bfd1db24,bf848472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04536b,beba8d05,bcc1e1e0,3db181d9,3c0dd7c3,3bb10fde,3caba942,40391814,c04fc99c,3f579cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bfbc,bf3bdc0a,3f7e0a20,3ec48a45,3d5410ab,3a96df40,b988f000,bfa7dc64,c01f3606,3ff80148
3ed0d38b,be914b45,3ee46db7,3e0caa53,3dbbcccb,bc0147fc,3c075bf2,3fd81f9e,bf97065b,3f7e74b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b471c,3d7ce14a,3d8343ef,3f860768,3da71f28,3e407edc,3c588c70,c059dcb2,3fea3191,bf339921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f311,3f023b99,bf43efe1,3ed9ccfb,bb0250c4,3d2d154f,bab18340,3f5eb7a1,bfc7ed56,c08baa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b90f,3d23f5ec,3e9973a4,bfb536ad,bf1a5407,bf1239e3,bd28c85e,402a2d30,be8224e3,40047160
bf37bf4c,bc587d20,3f33fba8,bf0df7a5,bd180b47,3bd16f28,3cc24b86,405e0ecf,3f97c02c,be831691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210bb8,bfac29d1,bd290433,3d1801be,3ca163a9,bd08617d,3d0541b5,401e8364,bfa8ec30,40953ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc540c,bf492965,bf384d9b,bea4ce42,3d01ce12,3cdf261b,bc881d62,bf8d0af9,bf19eb78,c00c34aa
3e0237c8,3f6c531b,bf2cfc60,bdc7dd36,bca892dc,bbbde1a0,3cb34c6c,bf3db06d,bf860fb5,3f1db149
3c6feb28,bd514df6,bd76334f,3e10fe97,beb03f59,bfc165bc,bea7e3fc,3d9d2486,bdf574ad,be24a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9547c6,bf2ef0fe,3c59d470,3fe2f2d0,3cf9950f,bb227610,3d19ccfd,bf8a5823,c0155103,bf87cf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd322,be457f0b,3e542047,bf1124bd,bed6b8c7,be535184,3f3185e3,bef5e137,bf1e2e29,bf1ed80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67ef48,3e221a27,bbc224c0,bbe24ba0,3b406928,3b164aa0,bb7a04e4,bfe3e72c,c097e1ef,3f1a1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce7650,bedf0eba,3a8ea040,3ef66a95,be865a93,3d18b6f8,bd2ff324,3f86c968,3d999505,3f29ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf4e2,bb5f42e0,3cd83c78,be8efae3,3ec29a41,3fafa822,3e786b17,3e1e892f,3e538df4,bcb76cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eddfa,bee3d411,3f088501,3f9e1537,bbf1a4f9,3d22ac86,bd66ff3a,3f4a65e5,bff4a5ea,3f27a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebd1c,3fd4a209,bf4d4238,3e0423d6,3cafb5e8,bc8153f9,3b96f2bc,3f6d9e48,3f512fae,c0a46c7c
be927813,bf300314,bf15f94e,bf9327c0,bd5dec9b,3e3beaf4,3e140414,3fbe8bba,3f8f757b,bf2f8480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ba70,bf1c177e,bcf49c65,3d30cca8,bc62934d,3c58a759,bccefaa1,3ff4f2dc,3f9e7645,40060cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f34b,be6bcb17,3faaef89,3f7828d6,3cad26c5,3cac7c45,bd77af5e,bf1d5ff5,c01e91f8,3faac7d0
3fdc2b15,3f97d94a,3f1956be,3db738da,bdc035bc,baebcee8,bced5280,bfa98505,c010be6b,be375e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544cc1,3e15bd4b,bf8bc3c4,3e164c41,3d079df7,bc29f144,3cd583e0,bf6ec797,bffce63a,c00e0fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bb1b0,be00776b,3b2b4a60,be2bcbcb,be62d11a,3f4fdc23,bebc94aa,be3f8b4b,3e89bab0,3eac0efa
3ecbd9cb,3e672e47,bc916df6,3e23d9f6,bd1cf67f,bca7cdee,bdd69f48,beddc00d,c008b265,bfc432c4
3e4c3fbb,3f863854,bd480211,bc2e71c8,3c091043,3b9ebc38,3d12ab0b,3fee6edf,bfacb906,c09387b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6add97,3f8e7463,400da2a3,3e818531,3c7c2cbe,bc9eb3b6,bd6beee2,bf4a1e83,bfeff6a1,40234cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821277,be625047,bfbe1427,3bf6fd50,bc90f788,bd08a41f,3ca71c3b,407f2e1e,400361b1,bfab0c8b
bb477a80,bebee395,bc4b54e8,3b3f5440,3bb332cc,bd200647,3d56ce89,c08e089d,4014cffe,bfc018e4
3dae50b9,3e3d2948,3c7ddb70,3d3950c5,3c2632b6,3cc2c628,3ac87f06,be912f25,c08eee0e,401bd804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e546,3eec9b47,bc799320,3e006f05,3aa14d28,3b876ed9,3d688996,3ef7da6b,c030acc6,c017de37
be31150d,bf594490,be291fb6,3e2606e7,3d9c436e,3cf743f0,3dbc371d,3f9b42d6,3ee04390,3f6792de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06df78,3d3787d2,3e734180,bee442ce,bf8cfcef,bdcf6967,bf282832,3f074648,bec3bbbe,3f196535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cce30,bdc3a74f,3c20463c,bd6eb390,bc83cdd3,bc01755c,bbfd3749,40721545,c026dc22,4053a07e
bd4a38b8,3e27d6dd,bdbd90c1,3e12fcee,3d4b01c8,bcfbf9b6,c01a3c2b,bd1e2910,bcf79704,bcb11bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017146a,bf9c809e,3f7a9c41,3f0eb04f,3d1c4a40,3dc1056c,bd9d845a,c0d82814,c0ab2bc9,c04858be
3e4a4874,3e3e66dd,3d0de930,c0507ba9,be71ad51,3eacc06d,3edf9281,407a7858,c0018527,3e87760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
