# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e5b4,bebde834,3cd9bf74,3d3f33b8,39910fa8,3b271466,bc151e99,3f99733c,3e8b45b6,3e568ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa93d0,3b72f2f8,3b6d80a2,3c0c0252,3b05e7ed,b9239ac0,bb541662,bf295ec4,3f8439ee,3f852cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5354,3f8cc81b,bdf8a6be,3da1ab2d,bc3e761a,3cb35ab4,3d01c83a,bfa872ca,408a425a,c0435832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55d92a,beb8415e,bd9dfd0a,3b404360,bcb05c8f,bcb99874,bca187f4,40212442,3f885a81,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d29da,3f1f134c,40184a40,3e826632,3de3970b,bde9c236,3d9ba87c,3f3ce55c,3f7af8c6,3fcdfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd04fe,be8592a2,3e895455,40110276,3c8a76b6,3f095d3e,be0788da,3f8adfa4,3df763f2,bf372873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd5180,bec0eab7,3e1d7c8f,3da36cdc,3ceb7e02,3cfc525e,bb7aba14,40a0bc99,400b4d1e,3f1f30e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc967,bf359410,3f1279ef,3fa91429,3a426f70,bc81adbe,3d2ff8ba,3f6715d8,bfc95166,bfe6047c
bea4338e,be88b3d5,bea8e4f7,3dec7e5c,3d783b6a,3c208180,3d8c07cd,3f9afdd3,bf1d9e1f,3f18dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2998,bfcaeea2,3de9982e,bb9a7970,bca5d736,3d053c25,3cd94aab,3f0bddba,bfd331ce,bf1cd7c6
3d6674c8,bd1b3074,3dbf128c,3f6fd4be,bd223391,3db9b348,bd9f5c93,c09fef81,bfeacbc2,bf73a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615397,3f07429e,be4749d2,bfc8a91c,bb7df100,3d9c1f12,bd940db8,3f25fd49,bd955412,3e716562
bc8b8cc0,bdd2855a,3d1f0ade,3e56d394,bb8c6368,bbc3872a,bbed064a,4041560e,3f99d4b4,bf9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd744fd7,bc970bd4,3e2173c8,3dbc97b8,be0f76d7,3e31959d,be872a17,bdad04ee,bdfaacc2,3e92a7ae
bf6d1358,3c1811c0,bf4e92b6,3f64c2df,3c4c60aa,3c8d497e,3bc10c52,bf851ea3,3fb1d2ff,c028e994
bcc5cbc0,3d37f70e,bc6e6ed8,bda20d48,3c4b7794,3cd5d618,bb991f2c,40688809,3fec7b7a,408a219c
bd35020d,bca6acfc,3cbd659c,bb9f1d10,bc81c303,bd57e084,3d468f1c,4014013d,3fd86e6a,bf36183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c1be,be1554f1,3d2d5b58,3e09cec5,bcf942f9,bb398e90,bcce42b9,3fae52c2,c042f15c,c07abb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cef47,bda9de7c,bda045b1,3eacbe36,3d84af4a,bc4f839b,3d940ecb,3face5b4,bf8e96f9,c00559c6
3fc727e6,be3e7804,bf05cdd4,be6bad1a,3d555980,bc445550,3d0552f9,3f8e2c2a,c006f0b9,3fcd8470
bcd6ed50,3b419f80,3badc0c0,3d71b696,3cbc4dba,bc7c40cc,3ce8c2d2,3e2005c7,bd9800f6,40b608e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc93cfb,be64a5ba,bc3de110,be86da3b,bde4f64c,bbdd7c20,bde9430c,3f2218b9,3ee15933,3e884738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57d48,be936857,bd90ad02,3f74758c,3d8c8046,3ef57d7a,bdb5b62f,40a00fe5,4016bff6,beea0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962fdc,3d51999c,bd7ae73e,be0742a0,3ff48a3f,bf9f63de,3cc39624,3ef25878,3dc1644e,bddf6684
bd0b5849,bd77f77d,3d8467b7,bcc3b221,bce99786,3cbabdd4,bbcd9ad9,40b6be10,bf31928e,3e85a442
bd3b6b3a,be7659b0,3d34d9a4,bffede56,3d19a71a,3dbb5d5e,3e1ee793,3f41ae22,3efb1edb,be1bb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f29d6,beb7b49c,bfc60e62,3edaaa36,bd547922,3c4cbffc,bcd8969d,3f5c0f6e,3fffa3ec,beb1410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff930,3ffd423e,bf1d8f1b,3d01662a,3b3f89b0,3da6b3d4,3cba511a,c026eaec,402f64ee,c0242770
3f08ec22,bea3f1d5,3f0866d8,3ee0faab,3cfad90b,3c3c37e0,3bc7aa42,be192580,bfa1324e,bfce8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e493fc2,bf4d5647,3db7dcd8,3c93de7e,3b29a70f,3c3e4f94,3d04e985,3ff3e83d,3f979133,40864a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c229,3e5b89bd,bc174794,3eca5de2,3c003601,bd5262ae,3cf4b11a,3f5a895e,3f4ac7d2,c08b5d54
400f1c6a,bff1618a,bfa7e6db,bde4375a,3d07bc4c,bcc1934d,3d3423da,402b6ce0,c0713362,3fd43bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f89a,be64ac80,bf04c40a,3f84ca26,3d00e1bc,bc074489,3ce6cd2c,3ea7938b,3fb9c91a,c00f6cca
3f0be462,3f68cd06,be568786,bb248398,bbdb344e,bb96f1c0,bbc002b2,3f6b1050,40b41ac1,3e9d20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd630bf,3e6ab4c2,3d87d4fc,bd77a6c1,bfb1ce64,bf81ee1c,3e5cba77,3f4b7db0,3d8b8ae6,3e6dfa20
3d040be0,bf764278,bd30c85c,3e03b92c,bcef4e6c,3b3400a0,bda170bd,3feb7bfe,be58da93,3f9a285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21b57,bf33c43e,3ed7e1d0,3e2216fc,3d560762,bd1fb34c,3d66f1bc,400def9e,bc98e050,be28de76
bc9f5618,3e0b4e77,be29be68,3dbbb06c,3a464d54,3c88d39c,3c021e0c,408ce3c5,3fd9fb39,3f943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cd5d,bdcaf4a2,beedf4ce,3f28510c,3cd0cf92,bd36a685,bcf3b371,3f917f78,3f99c36d,bead7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41d8a,bfed2c93,3f7b74a6,3f2d5a27,3d2af856,399f31e0,bcf70c0b,3fa7b4ac,c050cc3a,bf90783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a236a,bf8a493d,3e2b0cdb,3d1319f2,bbedfacc,bc9baa7e,3c417c7b,409b33ba,c08f98aa,3dd4e918
3d2e99ba,bdff56c6,bd4b8f3c,3f61d780,3dbfc9b8,bf55cfb6,bec4b902,bdb31710,3e5f25f4,3deab76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f885,3df16dac,3a9d91c0,bc215e7c,3c1a48d2,bba2cd70,3aad0c20,408d3dae,3ffa71c4,406e5b5f
3dfdfbe8,3cfe4764,bd3fbd62,3bf9b248,3a09d5c0,bb82c910,bc86bb54,409ffb9a,4080bbf9,400c994e
c02dfbbc,3f75e929,bf7442bd,be98b6c0,3d94844a,3d7b263b,3d8b5c3d,c0131f2a,40888072,c04248f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedbe72,3e6fbd53,be2e1ef8,bf4d10f5,3e2f9e06,3e1e5bd8,3d6e5e12,c07050e2,bfb0318e,3f474c2e
3e976aac,be92c75c,3e862c75,bf12c626,bdd2f038,be2cf453,bb92911c,3f359a6a,bdd16cbc,bf2875ae
bf62803a,3f7fcae4,bf548938,be4713c2,ba3aca20,3d485257,be149c69,bf01a619,4067074e,3f98eee1
be009f49,bf2c929c,bed4b6aa,3fa2bc6c,bb81cfa8,3da546c6,bc8a6d6c,3fcfe6a9,3f352c18,c00f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8480,bee3011c,3fd36008,3d8f83d4,3bcd4c50,3d5bc507,3cf7cda0,3f9cbfd2,bfec9f75,404aa4c7
3ff79394,beff6100,3f9afd22,be93fc1b,3a06d130,3d0195ca,bd18f2e3,3e3ca898,c0538da2,3ff29389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17a690,bf23baaa,bf199712,3f340670,bcdd3742,bd55b099,bcc98ac3,3fa0e054,3d388a10,bf3969b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f2aa7,bc43d7c2,3e71a4ec,3f2cf2e0,3dd50184,3f543228,3dd529b8,bd819d94,bd8f8158,bb490890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fec5,bf892482,bdad21ea,3e3879e4,3c8564b4,3cf73058,bd0fb64f,3fbb10b6,bf6ca383,bf82cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fd30,bf83726d,3e7d4cb0,bbef5720,3c33aefd,3d350b14,bd25adb2,4054a0ad,c07b3af8,3f432df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed8ac,3e5bf430,3ec89e26,3f15973e,bd21dcf6,3dafde48,bdab3e2e,400fb6be,bea91b10,3f946565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de608ff,3f68dae8,3eb661fe,3e9dbe7b,3d47c91d,bdcb3885,be02286c,3c1ed8a0,bfad847e,3f81497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb294520,3d6566ca,3d442c92,3f8901b2,bb654a80,3e410392,bc182a58,c0855cd5,bfdd7cdd,bf58c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903ce6,bf0801c8,be38c19b,3f299298,bcb9258c,3c954938,bcad8b8e,3ff8d5a4,be89a15f,c08a2f28
3d7696b8,3ed16ffc,bd826854,3cdaf5d6,3b0aef49,bbe80b19,bcb4f11c,4068e226,40b22b0b,3f030658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70bb03,3dd591cf,3e5f280e,bfc5bb90,beddca25,bf7d4858,bec134df,3fd878d3,3ee0243c,400c37be
bf945916,3d8adca0,3f8118a4,bea20544,bce9c57e,bc68ea06,bc638f8c,3f0d2072,400b9877,be7cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97302,bf8e6b92,3e1f2dc0,bd39aa4e,3c8a639b,3cbc259e,3ca4462d,40396ec9,bfbcf9e2,40889a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f60d8,beaf4aba,3d8b2858,3e363637,3d049a63,3c9198ee,3bffe1cf,3e034ac8,bd572b20,3f9f7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4816,be9362cf,3e6a8790,befdff0e,3efaa874,beb88230,3e23c263,3eef23b6,bcf55ca0,bf2b774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399698,3d345314,be51c4de,3d07499c,bec7a032,3e2275a3,3fbf9780,3df7b9ac,3e04b246,3d2e6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4281d0,3de324a6,3d8e31cc,3f02c71f,3f10471c,bf1de849,3e2e8066,3f19cad1,3f15d07b,3f61bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e2da,3c729018,bd94c830,be21d2bd,3ee69510,3fe10ba2,bea7f7a3,3ea78b98,3e9ed778,bd7799b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84649f,bf1b4fd1,3efdd590,3f254044,bcd655fc,3ca99b3c,3d23642a,3f94de28,bfb140d0,3e01e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2001a5,3f4c73f9,bee34275,3ed49248,3cac0a84,bc8e0fb0,bcb9f2c6,3ef7159f,3fbb79e3,c09f4736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ceb26,bece5df7,3c329a56,3d20d4bf,bd5a4498,3c3674e6,bc7c545b,40147202,4002233e,4017faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2457a,bf1b0b22,3fbbbf14,3f086e48,bbcf01d8,bd008c69,bce92444,3fa42f9c,c02cd963,3f34f2b6
3fe61bf8,be433dc8,3fdcd34a,3ea083c1,3bfc1896,b8285600,bde1af9f,3fa9957b,c05cf38b,bf0881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85771c,bed2c328,3e46cd3e,3f238214,3cbd6270,3c520560,3d5a4339,3f39229d,c001a9e2,c0113db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1677ea,3d217ec0,bcb937f2,be00b3dc,bf0ecd60,3f75e956,bf75f8c4,3c997b8c,be438d0e,3c86c508
3f47a09c,bf956920,3e6836c9,3e0371cf,bd56c48e,3c2cc82a,bda7f1b9,3f891615,c001efe2,c01c911e
be2120e4,3e445eee,bde351ec,3e46a3b8,3cb05fa7,bbf6ecb4,3c0beb31,405227dc,4003cbf4,c096f14c
3ffc8562,3fa3aa80,bedcf86c,bba3d498,bc2ecc80,bc82e5de,bc2c50ea,3f9fb4d6,c057f74a,3f67ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88214,be0f35a1,3fe4cdcc,3d07c680,3c978950,bced1242,3bb9c104,becd24aa,c059d04a,3ff2a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11363,bde51204,bf91fa7a,be0ffa90,3cb9e18e,bd3eee30,3d832fa7,3eef7d1a,4034949f,bf97047c
bd9c21d9,bebb6fce,bc2ff2d8,bc5e7d40,3b0b4ed0,3ce5577c,3d54f2b8,c09da6ec,c0091b46,bfb484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee29d8b,be435356,3df977b6,3dbe7b6c,3dc28e28,3c4fea68,3da1d21a,3efabb0e,bec8c721,3eb3d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d4a29,3d7c3dd6,3e086907,becb82ae,bed7cc2a,bec911e4,3ddab67e,3e985835,3e42c6ba,3eea29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85ef8a,3ced150f,bddab2a7,bd6a47d9,bbaf051b,bcd86674,bcbcdc26,4094dc09,3fffd766,405d8e35
bc7768ac,3bf5f570,baf7d2c0,3e0d74e6,3ed7b163,bdec2867,4006c554,3dcdf62a,3d3f0580,3cac9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f460,bf6f6a6d,3e7b8338,c01f71a8,bce84e6c,3d9285a8,bdfde2d8,407e68da,bd177b40,bf54cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
