# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029a39,bebfdf34,3cda7aed,3d3f89fb,395932b8,3b2717e3,bc1646fb,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9031678,3b6a3c63,3b6e4a20,3c09fdb6,3b065e5c,b92993c0,bb53f566,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600fb6,3f8c2cbc,bdf9ee6c,3da18059,bc393a78,3cb316e9,3d02d101,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5df010,beb9aac7,bd9caf1f,3b6b7180,bcb12cf5,bcb978aa,bca095e2,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef440,3f26701c,4018b99c,3e86a02e,3de2a69c,bde9c767,3d9c73e2,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc52116,be889578,3e8b9c6a,40116473,3c879894,3f096769,be0663d5,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee6cf0,bec6df0f,3e1dae7d,3da2eac5,3ceb854e,3cfc7cb6,bb82057c,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f50f7,bf370336,3f12feb7,3fa92dfb,39d60fc0,bc81d559,3d30d8f1,3f6715d3,bfc95162,bfe60478
bea5d973,be89fb2c,bea8ad09,3dea3564,3d778c40,3c209adc,3d8cec5d,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ebc8,bfcb1daa,3de99d4d,bbc51634,bca77075,3d053153,3cda8691,3f0bddb4,bfd331c9,bf1cd7c2
3d711a70,bd0faa4d,3dbb7702,3f6e761a,bd1d1512,3db981de,bd9f91ad,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f194e,3f04e6c3,be4652b5,bfc88136,bb5d0ce8,3d9bbaf1,bd931ea9,3f25fd47,bd955410,3e71655c
bca38da0,bdebaa92,3d1f2b70,3e5627cb,bb943bea,bbc34718,bbde283e,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749c0d,bc705c44,3e22d919,3dbd239a,be17d8a9,3e31a571,be85b2dc,bdad04e7,bdfaacc1,3e92a7ab
bf6d273b,bbbe0480,bf4eda83,3f640e20,3c3ea599,3c8d02ac,3bbdb7c8,bf851ea0,3fb1d2fa,c028e991
bcd29e64,3d2304f2,bc83d6bc,bda7218b,3c5df1e7,3cd56a9a,bba302b4,40688804,3fec7b75,408a219a
bd38cdac,bca2c688,3cbe765c,bb9f86c8,bc830a69,bd57ef89,3d4766ca,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5efce,be21238d,3d2d8ab6,3e09f91b,bcf96cc1,bb393370,bccbc6f0,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8ad6,bdd296f7,bda1b3e9,3eac2f28,3d8576c2,bc501116,3d941ab2,3face5b0,bf8e96f8,c00559c3
3fc6f83e,be44c104,bf071bfe,be6eedff,3d55f82e,bc44828e,3d037b0a,3f8e2c26,c006f0b6,3fcd846c
bcd126b6,3b287c80,3b871680,3d6f90cc,3cbe77b5,bc7c72a0,3ce7755e,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9aed9,be6a0195,bc49b650,be873da0,bdd26a3b,bbe7ca00,bdee2a95,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc28b6,be9a9297,bd932132,3f734cd2,3d8cd8b2,3ef56e07,bdb6020a,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd970972,3d55a487,bd75f372,be066a8c,3ff4071c,bf9f68da,3cbf3e66,3ef25873,3dc16444,bddf668c
bd08b54a,bd80bace,3d84050c,bcc46f65,bce5e5d0,3cba75ac,bbce8f28,40b6be0c,bf319288,3e85a439
bd39f487,be79ff25,3d3bc20c,bffd91fc,3d2820c4,3dbae3f5,3e1de2cb,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806262,beb924f8,bfc576ae,3edd28b9,bd507a4d,3c4c70b8,bcd95320,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9ee5,3ffc3ae1,bf1e4672,3cede0ec,3b408278,3da6ad41,3cb8b462,c026eae8,402f64ea,c024276c
3f097bee,bea9a0aa,3f074bb0,3ede7190,3cf9e2da,3c3bb6eb,3bcc955a,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46637f,bf4b0cd1,3db77e75,3c909bd0,3b68bcb3,3c3e8bb6,3d03d3dd,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e748,3e412e17,bc3072fc,3ec989db,3c1a70f8,bd528461,3cf179a9,3f5a895a,3f4ac7cd,c08b5d50
400ef2b7,bff1b59e,bfa7ba11,bde46c21,3d07fe78,bcc1e59a,3d36eece,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09efe5,be6c5701,bf03f0c7,3f85364d,3d010934,bc076ef7,3ce3b9be,3ea79387,3fb9c916,c00f6cc6
3f0be08e,3f68a0c7,be566e48,bb033c10,bbde4cac,bb96ecb2,bbbb9e97,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b1e0,3e6dba20,3d87a6df,bd75981f,bfb04472,bf820140,3e5b7e85,3f4b7dac,3d8b8ae6,3e6dfa18
3cf38320,bf74aa47,bd2fb008,3e037510,bcf08b0e,3b31f2f0,bda3c7ba,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a089,bf32a07b,3ed96c74,3e2434b4,3d5671f6,bd1f62b8,3d68d63c,400def9a,bc98e020,be28de74
bcab439c,3e08f230,be29afcb,3dbe3dee,39848df0,3c89059c,3bfcbf51,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080e42,bdcbf62e,beeb2a13,3f29c933,3ccf9edc,bd368ed5,bcf1242a,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3fffb,bfed6d09,3f7c3ce5,3f2e0802,3d28decf,399afa20,bcfbeea6,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab9f0,bf8abcc0,3e2b56a6,3d115eec,bbe8957d,bc9be42b,3c3f9fc5,409b33b8,c08f98a6,3dd4e90e
3d2be707,bdfa8634,bd4295b8,3f616b00,3dc3c53f,bf55cb63,bec2ed29,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a19f,3df18931,3a7a2ca0,bc200b20,3c159dcc,bba2ae2e,3a99d634,408d3daa,3ffa71c1,406e5b5a
3df9fb52,3ccff508,bd413591,3bf0c598,3a0d524c,bb830fa0,bc85f21a,409ffb97,4080bbf6,400c994a
c02deb6c,3f732f10,bf764c05,be9b0b82,3d932866,3d7b1e14,3d8a3dd5,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2fba6,3e7b6d37,be2f1094,bf4dbfae,3e30d75a,3e1e36d7,3d6cdc9c,c07050de,bfb0318a,3f474c2a
3e965362,be95e80b,3e851c67,bf1313a9,bdd416fb,be2d183a,bb978f2c,3f359a65,bdd16ca8,bf2875a9
bf62a354,3f80643f,bf54a47c,be4510a3,399fbee0,3d486e1b,be146e84,bf01a615,4067074a,3f98eede
be02e275,bf2fbdb4,bed41480,3fa303bb,bb7def80,3da54c8a,bc892f06,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b21c0,bedb9b55,3fd3bc15,3d9480f2,3bf2d39a,3d5b9f2a,3cf322d2,3f9cbfce,bfec9f73,404aa4c6
3ff809c1,befe5e1d,3f9a551e,be96b9d5,3aa78a28,3d018259,bd16cf3d,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0603f8,bf234653,bf17c1fa,3f358035,bce0c777,bd55b907,bcc7cd92,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e4d34,bc510302,3e7229ec,3f2cc191,3dd99120,3f541254,3dd355c8,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46254e,bf89f55c,bdabd666,3e377e81,3c81cc11,3cf7988b,bd0c594b,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160905,bf839a3f,3e7d909c,bbe91fa8,3c37db14,3d35099f,bd272257,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1280,3e54112e,3ec82774,3f1484a1,bd2236a1,3daffe66,bdad0482,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3f9ac,3f68d3d0,3eb63af6,3e9d9661,3d43c9d0,bdcad651,be024561,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4e440,3d5ccf5d,3d40e8b2,3f886f4d,bb193934,3e40e303,bc14c547,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7046,bf0c7c71,be395111,3f29811b,bcbd4e3e,3c955ed0,bcabc327,3ff8d59f,be89a15b,c08a2f25
3d706178,3ecea57f,bd81d53c,3cdde046,3adb8756,bbe71f55,bcb57905,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731f86,3df284a7,3e5f4d7e,bfc56f37,bedd1bab,bf7d5945,bec09b62,3fd878cf,3ee0243a,400c37bb
bf950817,3d900ecc,3f8082c4,bea4fe65,bcea35ff,bc692ce2,bc634669,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62048,bf8d7dd4,3e1f46c2,bd3cb0e1,3c919d5b,3cbc0d4c,3ca2cc2c,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4108cd,beb6d69c,3d889f8c,3e37209e,3d0743a1,3c91b173,3c01720e,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ead6,be95aaa7,3e6a5eaa,befe7ff2,3efc6fc3,beb89669,3e210f2e,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e2d0,3d32dcc4,be50dec8,3d0dc70a,bec7018c,3e2244a4,3fbf3f7e,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464864,3df07350,3d8f83c4,3f031456,3f110696,bf1dfd33,3e2c260b,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8630d,3c62d118,bd95f262,be222f61,3ee722b7,3fe10add,bea7b2af,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f1d2,bf1a6f52,3f0049b9,3f266685,bcdc1d36,3ca980ed,3d250f27,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe393,3f482fdc,bee37bfa,3ed50071,3caadf9f,bc8e2795,bcbcdd79,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fe8e,becdcab1,3c344c62,3d1e9be5,bd5a2693,3c365ed4,bc7ba890,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21529,bf194791,3fbc31c1,3f093c5e,bbe6703d,bd007791,bce13371,3fa42f99,c02cd960,3f34f2b2
3fe5ce2f,be3fde8c,3fdcaef8,3ea0e5a4,3c18a7d7,b8f68400,bde48c73,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8599a1,bed4aead,3e449221,3f233518,3cc13b51,3c518dc9,3d5d0794,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a60a,3d2c36fe,bcb1535c,be029d8f,bf0e2a21,3f75dd83,bf752a04,3c997b94,be438d0b,3c86c50c
3f4787b9,bf967c30,3e683b9b,3e02cdfc,bd52ccef,3c2d3a04,bda771ed,3f891612,c001efdf,c01c911b
be23a16e,3e33f0d3,bde2eda5,3e463f3c,3caea003,bbf627f8,3c04f6bf,405227d7,4003cbf1,c096f149
3ffc6fba,3fa51d7c,bedc8c1e,bb810650,bc25a33f,bc831968,bc2767cd,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89504,be06392a,3fe4f19c,3d0dea10,3c956ac6,bced5cf6,3bcf6dce,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20391,bde92969,bf922a49,be1172a4,3cb6f190,bd3ec77a,3d8292ed,3eef7d1c,4034949a,bf970479
bd9d3942,bebdc3a0,bc454850,bc88add0,3b8a82ae,3ce50b84,3d52c153,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49cd8,be2ab890,3df8e984,3dbbe182,3dc55382,3c4e21d4,3da0eaf2,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d5ea5,3d820eeb,3e06a91a,becd4b92,bed2889f,bec951f8,3dd66363,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94acb0,3cd99262,bdda5fad,bd6ade6e,bbb3ac13,bcd85bc2,bcbbd960,4094dc05,3fffd75f,405d8e31
bc75ba54,3bed8330,ba4bc8c0,3e0dbbc3,3ed7ad00,bdece049,40067e88,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b64e8,bf73aca0,3e733c51,c0200651,bcdcd100,3d9212ec,bdff2760,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f58cc,3f3841fe,bf18ed1f,be0c1d68,3de951a6,3c0aa230,3df80c67,4080af26,406732a3,40611b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
