# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030c5c,bebd8306,3cd9bd22,3d3f2423,3998cb54,3b271410,bc14e042,3f99733c,3e8b45b6,3e568ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f4a0a0,3b74af3a,3b6d7e23,3c0c5e28,3b05ce3d,b9230700,bb541cdc,bf295ec4,3f8439ee,3f852cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6edf,3f8ce6de,bdf8a2b0,3da1b25e,bc3f9061,3cb3613d,3d019094,bfa872ca,408a425a,c0435832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51b134,beb7f834,bd9e0126,3b3890c0,bcb02ff4,bcb99b84,bca1ba1e,40212442,3f885a81,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3e40,3f1d98fa,401848df,3e81a4c2,3de3c90a,bde9c1b5,3d9b7d98,3f3ce55c,3f7af8c6,3fcdfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8da5c,be84f814,3e894d1d,4010f0cd,3c8b1159,3f095c43,be07c5d5,3f8adfa4,3df763f2,bf372873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5000,bebfb8f6,3e1d7bf1,3da38446,3ceb7ba8,3cfc4e48,bb78c76e,40a0bc99,400b4d1e,3f1f30e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70070e,bf354a22,3f12784a,3fa90f5d,3a54e1f0,bc81a9ea,3d2fc981,3f6715d8,bfc95166,bfe6047c
bea35ab3,be887255,bea8e5a8,3dece6d8,3d785f82,3c207f14,3d8bd7b4,3f9afdd3,bf1d9e1f,3f18dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4938,bfcae496,3de9981d,bb92daf0,bca58032,3d053d31,3cd907ec,3f0bddba,bfd331ce,bf1cd7c6
3d60fc90,bd1d7d68,3dbf1dee,3f701318,bd234809,3db9b80e,bd9f5117,c09fef81,bfeacbc2,bf73a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62785c,3f07bb06,be474cd9,bfc8b005,bb827020,3d9c28b8,bd943f69,3f25fd49,bd955412,3e716562
bc7e7080,bdcd7c30,3d1f0a76,3e56f210,bb8aba41,bbc38d54,bbf021de,4041560e,3f99d4b4,bf9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd742866,bc9d3bca,3e216f5e,3dbc7e65,be0db0f2,3e319417,be877845,bdad04ee,bdfaacc2,3e92a7ae
bf6d08e7,3c499d80,bf4e91d0,3f64e2ee,3c4f46aa,3c8d505c,3bc1be26,bf851ea3,3fb1d2ff,c028e994
bcbf35a4,3d3c288a,bc6e1f08,bda124e8,3c478f50,3cd5e074,bb970d3c,40688809,3fec7b7a,408a219c
bd330edc,bca773f8,3cbd6248,bb9f0b48,bc817db9,bd57df14,3d466182,4014013d,3fd86e6a,bf36183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a9ec,be12f746,3d2d5ac7,3e09c700,bcf93964,bb39974c,bccec752,3fae52c2,c042f15c,c07abb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d22b0,bda1b7a2,bda0412b,3eacd783,3d8484ae,bc4f75f3,3d940bff,3face5b4,bf8e96f9,c00559c6
3fc74032,be3d3634,bf05c9b2,be6b1826,3d553720,bc4450f4,3d05b556,3f8e2c2a,c006f0b9,3fcd8470
bcd9e486,3b46b020,3bae3b40,3d72189e,3cbbd811,bc7c3bf8,3ce90805,3e2005c7,bd9800f6,40b608e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9024c,be639252,bc3dbbc0,be86c861,bde8e094,bbdc7da0,bde83bc1,3f2218b9,3ee15933,3e884738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc21022,be91f86c,bd90a540,3f74aa4b,3d8c6d1c,3ef57ef6,bdb5a5e5,40a00fe5,4016bff6,beea0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95bff8,3d50c831,bd7af6e2,be076945,3ff4a521,bf9f6362,3cc47f06,3ef25878,3dc1644e,bddf6684
bd0cb2e5,bd76106f,3d8468ee,bcc39090,bcea5e72,3cbac4c8,bbcd6737,40b6be10,bf31928e,3e85a442
bd3c2b7f,be759ddc,3d34c3d1,bfff196c,3d169778,3dbb6912,3e1f1dc7,3f41ae22,3efb1edb,be1bb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5689,beb76a2d,bfc61040,3eda37f2,bd555062,3c4cc7ac,bcd86ebe,3f5c0f6e,3fffa3ec,beb1410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02760,3ffd7655,bf1d8cd6,3d0343e6,3b3f55be,3da6b476,3cbaa6d1,c026eaec,402f64ee,c0242770
3f08a227,bea2cdfa,3f086a56,3ee16e65,3cfb0c27,3c3c4451,3bc6a24e,be192580,bfa1324e,bfce8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab7b6,bf4dcae4,3db7ddfe,3c9475e0,3b1c522e,3c3e49d0,3d052352,3ff3e83d,3f979133,40864a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932b78,3e60d0a1,bc16f7e8,3eca838e,3bf554f3,bd525f6c,3cf55c9c,3f5a895e,3f4ac7d2,c08b5d54
400f31b6,bff1502e,bfa7e767,bde42dca,3d07adbc,bcc18b5b,3d338df0,402b6ce0,c0713362,3fd43bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087975,be6322ae,bf04c6a6,3f84b6b1,3d00d8ee,bc074070,3ce7717c,3ea7938b,3fb9c91a,c00f6cca
3f0be639,3f68d54a,be5687d3,bb2a7388,bbda8be5,bb96f242,bbc0ed0b,3f6b1050,40b41ac1,3e9d20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6f53a,3e6a190b,3d87d58c,bd78055c,bfb22103,bf81ec44,3e5cfc04,3f4b7db0,3d8b8ae6,3e6dfa20
3d0954d8,bf769398,bd30cbd4,3e03c570,bcef0a5a,3b343350,bda0f307,3feb7bfe,be58da93,3f9a285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ddc4,bf33fe2a,3ed7dcea,3e21b612,3d55efdb,bd1fbb14,3d668bdf,400def9e,bc98e050,be28de76
bc9935b8,3e0bc712,be29be94,3dbb3b8e,3a6239c8,3c88ced0,3c02e639,408ce3c5,3fd9fb39,3f943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06286a,bdcac0c7,beedfda1,3f280db1,3cd10efe,bd36a8cc,bcf43bde,3f917f78,3f99c36d,bead7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42c81,bfed1f0d,3f7b722a,3f2d3ae1,3d2b6950,399f9a80,bcf6059a,3fa7b4ac,c050cc3a,bf90783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d5f1,bf8a31c2,3e2b0bf0,3d1368ea,bbef1e25,bc9ba4ea,3c41dfe2,409b33ba,c08f98aa,3dd4e918
3d2ffc60,be0026fb,bd4bab94,3f61ea95,3dbef189,bf55d021,bec518be,bdb31710,3e5f25f4,3deab76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071e0e,3df16770,3a9df8b0,bc219ae0,3c1b44d5,bba2d07c,3ab11070,408d3dae,3ffa71c4,406e5b5f
3e0004f3,3d03c7c0,bd3fb8ba,3bfb4c58,3a0915f4,bb82c23c,bc86e52e,409ffb9a,4080bbf9,400c994e
c02e03f6,3f7674c3,bf743c4a,be984bed,3d94cd2b,3d7b2702,3d8b97d7,c0131f2a,40888072,c04248f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb0d56,3e6d6522,be2e1bfc,bf4cf198,3e2f5b45,3e1e5f6a,3d6eae43,c07050e2,bfb0318e,3f474c2e
3e97f9fa,be922672,3e862fd0,bf12b820,bdd2b121,be2cf0dd,bb9184b2,3f359a6a,bdd16cbc,bf2875ae
bf626dff,3f7f9744,bf5488e0,be476f9c,ba731db0,3d484fa8,be14a5a3,bf01a619,4067074e,3f98eee1
bdfeeb5a,bf2bef96,bed4b8aa,3fa2af87,bb826964,3da54638,bc8aafaa,3fcfe6a9,3f352c18,c00f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb714,bee47c5d,3fd35ee4,3d8e9f34,3bc55e68,3d5bc8ac,3cf8c71c,3f9cbfd2,bfec9f75,404aa4c7
3ff756a6,beff948a,3f9aff34,be937ea9,39b8fcf0,3d0197a7,bd196528,3e3ca898,c0538da2,3ff29389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b550,bf23d199,bf199cdb,3f33c2be,bcdc75ca,bd55afc8,bcc9e71a,3fa0e054,3d388a10,bf3969b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9c32,bc413162,3e71a344,3f2cfb7a,3dd40a3c,3f543538,3dd58b27,bd819d94,bd8f8158,bb490890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476e4c,bf88fa48,bdad2600,3e38a6b2,3c8626d2,3cf7264f,bd106a10,3fbb10b6,bf6ca383,bf82cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177a74,bf836a20,3e7d4bd7,bbf072a0,3c32cd08,3d350b38,bd255f53,4054a0ad,c07b3af8,3f432df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebacd,3e5d8728,3ec89f9c,3f15c81f,bd21c91a,3dafdb32,bdaadeb6,400fb6be,bea91b10,3f946565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71796,3f68dbaf,3eb66277,3e9dc56b,3d48a090,bdcb4202,be02221c,3c1ed8a0,bfad847e,3f81497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55dce0,3d671e7b,3d4436e5,3f891bae,bb755e4c,3e4106b8,bc18dfa8,c0855cd5,bfdd7cdd,bf58c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a5dd,bf071ba6,be38bfd3,3f29958b,bcb84446,3c954721,bcadeaa6,3ff8d5a4,be89a15f,c08a2f28
3d79c6cc,3ed1fe89,bd826a26,3cda7166,3b11185c,bbe821ce,bcb4d435,4068e226,40b22b0b,3f030658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f802f,3dcfc462,3e5f2794,bfc5c903,beddee3a,bf7d46b4,bec15485,3fd878d3,3ee0243c,400c37be
bf93ff0f,3d89d1ef,3f811a7d,bea17d18,bce9acfc,bc68e39a,bc639e78,3f0d2072,400b9877,be7cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb27ce,bf8e9ad0,3e1f2d6f,bd391f05,3c88dc3b,3cbc27f4,3ca494e2,40396ec9,bfbcf9e2,40889a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e86e4,beadc6da,3d8b304c,3e360c64,3d0409dc,3c91968e,3bff3fbb,3e034ac8,bd572b20,3f9f7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc69ca,be92ed49,3e6a880c,befde7ac,3efa4777,beb8803c,3e2452aa,3eef23b6,bcf55ca0,bf2b774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396f42,3d349d0a,be51c7b0,3d0620fc,bec7c106,3e227a5a,3fbfa972,3df7b9ac,3e04b246,3d2e6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40912c,3de078c5,3d8e2d9d,3f02b924,3f101e21,bf1de646,3e2efe07,3f19cad1,3f15d07b,3f61bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a0d7,3c75bbfc,bd94c47e,be21c1eb,3ee67659,3fe10bb4,bea805a6,3ea78b98,3e9ed778,bd7799b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849f77,bf1b7c7c,3efdcce2,3f250b86,bcd51c9e,3ca99dcc,3d230a6c,3f94de28,bfb140d0,3e01e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2010f1,3f4d4e4d,bee341bc,3ed47e54,3cac490c,bc8e0d61,bcb95622,3ef7159f,3fbb79e3,c09f4736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7280,bece7ae2,3c3294f6,3d213aea,bd5a4a2c,3c367701,bc7c7796,40147202,4002233e,4017faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25e22,bf1b657b,3fbbbda9,3f08494c,bbca0f19,bd008e69,bceaccea,3fa42f9c,c02cd963,3f34f2b6
3fe643b3,be43ec14,3fdcd3ba,3ea07208,3bf0d98b,b808ec00,bde115bf,3fa9957b,c05cf38b,bf0881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856541,bed26089,3e46d447,3f238f9e,3cbc9176,3c5210db,3d59aea0,3f39229d,c001a9e2,c0113db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be166017,3d1f578c,bcb950e8,be005c76,bf0eef61,3f75ea7a,bf76236f,3c997b8c,be438d0e,3c86c508
3f47ad35,bf953192,3e6836b9,3e038ee8,bd579a66,3c2cbd30,bda80c1a,3f891615,c001efe2,c01c911e
be1fd7bc,3e47a933,bde35328,3e46b588,3cb0bd8c,bbf6ffac,3c0d5f3c,405227dc,4003cbf4,c096f14c
3ffc9046,3fa35f8a,bedcf9c2,bbaa10bc,bc30bb78,bc82e0e0,bc2d5738,3f9fb4d6,c057f74a,3f67ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87824,be110285,3fe4cd5a,3d06acc8,3c97fb96,bced0b06,3bb5366a,becd24aa,c059d04a,3ff2a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe097d0,bde43de1,bf91f9e1,be0fb72c,3cba7f20,bd3ef1ea,3d83501c,3eef7d1a,4034949f,bf97047c
bd9b9224,bebaf7ec,bc2faf54,bc556630,3adc6a14,3ce55edc,3d5567b0,c09da6ec,c0091b46,bfb484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee196ad,be4840a4,3df97976,3dbef180,3dc1f792,3c501678,3da20222,3efabb0e,bec8c721,3eb3d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d3f8d,3d7aab8e,3e086e8c,becb30d7,bed8e805,bec90bb5,3ddb9d90,3e985835,3e42c6ba,3eea29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cbac0,3cf0fc5e,bddab3ad,bd6a2c94,bbae08d0,bcd8677d,bcbd11d8,4094dc09,3fffd766,405d8e35
bc784520,3bf7a810,baf9a020,3e0d682a,3ed7b1a7,bdec16b0,4006d3d2,3dcdf62a,3d3f0580,3cac9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5552d8,bf6e8f89,3e7b9d61,c01f56ec,bceabaa0,3d9290c0,bdfd9e50,407e68da,bd177b40,bf54cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
