# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c457,bebf1b88,3cda451d,3d3f6a04,39760790,3b271662,bc15d311,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ffb4d0,3b6da473,3b6e1047,3c0abec8,3b063010,b926ff00,bb5402bc,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f17fc,3f8c69a6,bdf99043,3da190cf,bc3b4dcf,3cb33436,3d026969,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd596d68,beb91ea2,bd9d0f47,3b5b5500,bcb0daee,bcb98668,bca0f53f,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df4b3,3f23921c,401899a7,3e850d02,3de30697,bde9c527,3d9c246d,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc09b8e,be87691b,3e8af475,40114017,3c88bbdd,3f096302,be06d709,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbf760,bec48d34,3e1da034,3da31b0c,3ceb8328,3cfc6a6b,bb8031b5,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f942b,bf367474,3f12d898,3fa9248d,3a0dabc0,bc81c43b,3d30814d,3f6715d3,bfc95162,bfe60478
bea4ee3f,be897b7c,bea8bd34,3deb0f70,3d77d278,3c208fe0,3d8c92fa,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0e47,bfcb0bee,3de99bef,bbb535c0,bca6ceda,3d0535fd,3cda0b44,3f0bddb4,bfd331c9,bf1cd7c2
3d6b2ac4,bd142a48,3dbc80c9,3f6ef91c,bd1f1c8f,3db99737,bd9f7d34,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605755,3f05d2b2,be4699e6,bfc89050,bb6a1760,3d9be638,bd937cb7,3f25fd47,bd955410,3e71655c
bc962b60,bde1dcda,3d1f222e,3e56680b,bb91210c,bbc362d0,bbe3fd83,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7471a4,bc843546,3e227263,3dbcefd5,be148725,3e319e99,be86464f,bdad04e7,bdfaacc1,3e92a7ab
bf6d1c31,38a0e000,bf4ec5f6,3f6451be,3c44168e,3c8d2146,3bbf0694,bf851ea0,3fb1d2fa,c028e991
bccb7824,3d2b2fd2,bc80351a,bda53cfa,3c56a0e4,3cd5990c,bb9f2240,40688804,3fec7b75,408a219a
bd36aff9,bca44cc8,3cbe27f8,bb9f5e00,bc8288d3,bd57e90c,3d4712a7,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d628,be1c8975,3d2d7d2e,3e09e98f,bcf95ce0,bb395ae8,bcccc0a8,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc2e1,bdc2b5f9,bda14aa3,3eac64c1,3d85282c,bc4fd3ed,3d94164f,3face5b0,bf8e96f8,c00559c3
3fc712da,be424d52,bf06bbeb,be6db7b7,3d55ba1c,bc446efa,3d043476,3f8e2c26,c006f0b6,3fcd846c
bcd45f32,3b324120,3b9236a0,3d705dea,3cbd9cd4,bc7c5d14,3ce7f8aa,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96f69,be67eb62,bc464ec0,be8718af,bdd9c3e5,bbe355c0,bdec3eca,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc870be,be97c803,bd926c87,3f73bbb2,3d8cb61b,3ef574b3,bdb5e4b0,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969029,3d541328,bd776056,be06bb04,3ff43bd0,bf9f66b2,3cc0f214,3ef25873,3dc16444,bddf668c
bd0a2daf,bd7dc291,3d842182,bcc4288e,bce75d3a,3cba94d8,bbce2fd5,40b6be0c,bf319288,3e85a439
bd3ac579,be789415,3d39c555,bffe0e2a,3d226582,3dbb1872,3e1e4964,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fdfb3,beb89600,bfc5a26d,3edc3aef,bd52103f,3c4c92f4,bcd90998,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd148,3ffca22f,bf1e11c6,3cf5ae64,3b401f6c,3da6b018,3cb956d4,c026eae8,402f64ea,c024276c
3f092bc7,bea769f3,3f079d39,3edf63c4,3cfa4536,3c3beea2,3bcaa80f,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fbd6,bf4bf1ae,3db799b3,3c91d060,3b4fc046,3c3e71ba,3d044104,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9443df,3e4b753d,bc293534,3ec9d918,3c100db9,bd5275cd,3cf2bd4a,3f5a895a,3f4ac7cd,c08b5d50
400f09ff,bff19558,bfa7c709,bde45892,3d07e4cc,bcc1c206,3d35d6bb,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09660a,be695aa6,bf042da0,3f850e22,3d00fa00,bc075ca0,3ce4eeee,3ea79387,3fb9c916,c00f6cc6
3f0be2b8,3f68b29a,be5675a6,bb0fa610,bbdd13b7,bb96eee2,bbbd5833,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5876b,3e6c8d6d,3d87b432,bd765bcd,bfb0e10e,bf81f8fa,3e5bfaf1,3f4b7dac,3d8b8ae6,3e6dfa18
3cfefce0,bf754a02,bd3000cc,3e038e58,bcf00ebf,3b32d650,bda2dd31,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea173c6,bf3312b9,3ed8fb04,3e236ae9,3d5648af,bd1f858d,3d6818aa,400def9a,bc98e020,be28de74
bca49d20,3e09de29,be29b418,3dbd4a76,39ed1738,3c88f008,3bffafa0,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075b5c,bdcb9209,beebf7d2,3f293d29,3cd01872,bd369911,bcf225c9,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41084,bfed547e,3f7c036a,3f2dc770,3d29b445,399ccc20,bcfa04ee,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a660c,bf8a900c,3e2b4182,3d120444,bbeab91c,bc9bcb3c,3c405b05,409b33b8,c08f98a6,3dd4e90e
3d2d682d,bdfc665e,bd452ad0,3f6193c7,3dc2321f,bf55cd41,bec3a1ef,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b49e,3df17f29,3a866ed0,bc208a04,3c177797,bba2bbab,3aa15f6a,408d3daa,3ffa71c1,406e5b5a
3dfc36aa,3ce202f8,bd40c970,3bf41728,3a0bf34c,bb82f11c,bc86413e,409ffb97,4080bbf6,400c994a
c02df48e,3f743f6e,bf75b62f,be9a2d50,3d93b2c4,3d7b2198,3d8aae74,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00fe4,3e76dfbb,be2ecb29,bf4d7eb5,3e305bbd,3e1e46d3,3d6d7433,c07050de,bfb0318a,3f474c2a
3e96ef24,be94b06e,3e856ac0,bf12f6f4,bdd3a2fc,be2d08b5,bb959b0a,3f359a65,bdd16ca8,bf2875a9
bf628fce,3f803335,bf549cbd,be45d0da,b8ce2600,3d486219,be1480dd,bf01a615,4067074a,3f98eede
be019f8e,bf2e820c,bed44344,3fa2e951,bb8017e4,3da54a0d,bc89ac3a,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b58d7,bede7da8,3fd3a1b6,3d92a560,3be3f618,3d5baf85,3cf4f7d5,3f9cbfce,bfec9f73,404aa4c6
3ff7c7ea,befec357,3f9a8589,be95b45c,3a7fc410,3d018abe,bd17a64a,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fd928,bf237407,bf184904,3f34f3a0,bcdf5ece,bd55b562,bcc87ce5,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ec8c0,bc4be3b2,3e7203cb,3f2cd42b,3dd7c32a,3f542014,3dd40db4,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469e9a,bf89a450,bdac35dc,3e37dc50,3c833924,3cf76b80,bd0dab52,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169130,bf838b0a,3e7d7d30,bbeb71c0,3c363442,3d350a3f,bd269096,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef250,3e5725aa,3ec849ba,3f14eb2d,bd2213f4,3daff085,bdac52b6,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51fb4,3f68d734,3eb6464c,3e9da58e,3d455fe6,bdcb00c2,be023a41,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02db00,3d60299b,3d41d93f,3f88a60c,bb3759b4,3e40f112,bc161a93,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe266,bf0abddf,be3927e4,3f2987d0,bcbba8cd,3c95557a,bcac7682,3ff8d59f,be89a15b,c08a2f25
3d73d7b8,3ecfbc97,bd81ff9b,3cdcc8f8,3af2a4aa,bbe78538,bcb54428,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71ca11,3de73c96,3e5f42d9,bfc58bdf,bedd6186,bf7d51f3,bec0d801,3fd878cf,3ee0243a,400c37bb
bf94a68a,3d8e0880,3f80adf4,bea3e2e5,bcea0a1d,bc691000,bc636374,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7faa7,bf8ddae1,3e1f3fa4,bd3b9130,3c8ec121,3cbc17ce,3ca360c1,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401c71,beb3e665,3d895a4c,3e36c935,3d063652,3c91a6da,3c00db71,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe3ec,be94c79b,3e6a6a91,befe504a,3efbbc22,beb88daa,3e221e8b,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b85d,3d336fac,be512117,3d0b5b90,bec74101,3e2259d2,3fbf626f,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d442d88,3deb44c6,3d8f229d,3f02f7c3,3f10bb37,bf1df428,3e2d129e,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81b9d,3c68f01c,bd959caa,be220d26,3ee6eb55,3fe10b30,bea7ce19,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8431db,bf1ac721,3effc9a6,3f25f907,bcd9d40a,3ca98c4a,3d246812,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff460,3f49da03,bee36b8a,3ed4d7ab,3cab5694,bc8e1d40,bcbbb907,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8abd76,bece04a7,3c33cf90,3d1f6f4e,bd5a332b,3c36685d,bc7bec95,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23024,bf19f7b1,3fbc10dc,3f08efbd,bbdd2797,bd008093,bce45141,3fa42f99,c02cd960,3f34f2b2
3fe5f998,be412dbc,3fdcb988,3ea0c16a,3c0e1dea,b8b05c00,bde36d96,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858669,bed3ef38,3e453684,3f235205,3cbfb601,3c51c176,3d5bf222,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168c5a,3d280aaa,bcb398ce,be01e6f2,bf0e6b3d,3f75e29d,bf757ba3,3c997b94,be438d0b,3c86c50c
3f4795a4,bf961166,3e683a58,3e030b3c,bd545fe2,3c2d08cc,bda7a461,3f891612,c001efdf,c01c911b
be223c50,3e3a58be,bde30a9a,3e4664d6,3caf51f4,bbf67cf4,3c07b166,405227d7,4003cbf1,c096f149
3ffc7bda,3fa48d7c,bedcab63,bb8dfb44,bc2944b5,bc83031f,bc295570,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88a81,be09b9d8,3fe4e76d,3d0ba148,3c964209,bced3cac,3bc6ef56,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17db2,bde79361,bf921c9c,be10e6af,3cb81ca6,bd3ed835,3d82d0b1,3eef7d1c,4034949a,bf970479
bd9c9d7e,bebcdbdf,bc3f2544,bc7e6670,3b5e7948,3ce52c56,3d539df0,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37fcc,be34506e,3df9128d,3dbcdaad,3dc43b2b,3c4ee728,3da145e6,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d533c,3d80852d,3e072a0c,becca17f,bed49f2f,bec93644,3dd81617,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c74dc,3ce12ea3,bdda77a7,bd6aa6b2,bbb1d4ef,bcd86061,bcbc3f47,4094dc05,3fffd75f,405d8e31
bc76aa6c,3bf0ccb0,ba8fdfc0,3e0da16d,3ed7af5a,bdec90c9,40069a97,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0d68,bf720420,3e759e14,c01fcf16,bce15f4c,3d924484,bdfea8ac,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5d7d,3f382a20,bf18c3b4,be0ade95,3de92900,3c0af3dc,3df8614e,4080af26,406732a3,40611b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
