# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033c65,bebd78ca,3cd9ff07,3d3f26b2,399a85c8,3b2714db,bc14d5aa,3f99733c,3e8b45b6,3e568ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed3960,3b74dc18,3b6dc4f3,3c0c4f20,3b05c878,b9246480,bb541df2,bf295ec4,3f8439ee,3f852cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c522f,3f8ce9f8,bdf915c4,3da1b130,bc3fcf60,3cb351c2,3d01871d,bfa872ca,408a425a,c0435832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c841e,beb7f0cc,bd9d8c21,3b39d340,bcb025f7,bcb99444,bca1c29e,40212442,3f885a81,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b18b0,3f1d72b9,40187007,3e81c474,3de3d429,bde9c2e6,3d9b764e,3f3ce55c,3f7af8c6,3fcdfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a9d2,be84e875,3e8a1a13,4010f3b3,3c8b33d0,3f095e95,be07d02c,3f8adfa4,3df763f2,bf372873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca72220,bebf9a0f,3e1d8d8f,3da38071,3ceb7b19,3cfc57f2,bb7872cb,40a0bc99,400b4d1e,3f1f30e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7053a0,bf3542a8,3f12a6f6,3fa91028,3a590070,bc81b2f1,3d2fc179,3f6715d8,bfc95166,bfe6047c
bea24c83,be886bb7,bea8d223,3decd5ba,3d786786,3c2084d4,3d8bcf88,3f9afdd3,bf1d9e1f,3f18dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a707f,bfcae38f,3de99a0c,bb941a84,bca56cbe,3d053abb,3cd8fc93,3f0bddba,bfd331ce,bf1cd7c6
3d5a2c9c,bd1db8ea,3dbdda1e,3f7008e2,bd2385c2,3db9acca,bd9f4f1f,c09fef81,bfeacbc2,bf73a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e4cc,3f07c730,be46f64d,bfc8aee6,bb83364c,3d9c11de,bd9447d4,3f25fd49,bd955412,3e716562
bc5fbb00,bdccf9d8,3d1f1606,3e56ed12,bb8a5b4c,bbc37eb0,bbf0a8db,4041560e,3f99d4b4,bf9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73f706,bc9ddbea,3e21eccd,3dbc8287,be0d4b8f,3e3197b4,be878586,bdad04ee,bdfaacc2,3e92a7ae
bf6cfbba,3c4ea000,bf4eab22,3f64ddb0,3c4fec4d,3c8d402e,3bc1dc54,bf851ea3,3fb1d2ff,c028e994
bcb70188,3d3c9510,bc76f9dc,bda14af6,3c46afe4,3cd5c7ec,bb96b346,40688809,3fec7b7a,408a219c
bd30a0fc,bca78818,3cbdc1fc,bb9f0e38,bc816e3f,bd57e285,3d4659c0,4014013d,3fd86e6a,bf36183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58c1c,be12ba08,3d2d6b78,3e09c846,bcf93738,bb39827c,bcceddce,3fae52c2,c042f15c,c07abb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6290,bda0e4ab,bda0c1ba,3eacd360,3d847b24,bc4f9645,3d940b81,3face5b4,bf8e96f9,c00559c6
3fc75e4c,be3d15a8,bf063efe,be6b3093,3d552f69,bc445b48,3d05c603,3f8e2c2a,c006f0b9,3fcd8470
bcdd95f2,3b4733a0,3ba0ab80,3d720890,3cbbbdc3,bc7c475c,3ce913bc,3e2005c7,bd9800f6,40b608e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8b90e,be63767b,bc41e220,be86cb4e,bde9c052,bbded7e0,bde80f09,3f2218b9,3ee15933,3e884738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcb9e,be91d33a,bd9181ad,3f74a1a9,3d8c68cf,3ef57b72,bdb5a31c,40a00fe5,4016bff6,beea0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95347f,3d50b2fd,bd793a62,be0762f2,3ff4ab18,bf9f6486,3cc4a684,3ef25878,3dc1644e,bddf6684
bd0e6274,bd75df30,3d84466a,bcc3960c,bcea8ad0,3cbab44e,bbcd5e6f,40b6be10,bf31928e,3e85a442
bd3d1acb,be758adb,3d373032,bfff0fc0,3d15e874,3dbb4d58,3e1f26f6,3f41ae22,3efb1edb,be1bb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4f2f,beb762a6,bfc5db2b,3eda4aab,bd558064,3c4cb594,bcd867f3,3f5c0f6e,3fffa3ec,beb1410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd060bc,3ffd7b97,bf1dcd3d,3d02f5ac,3b3f4a22,3da6b2f8,3cbab558,c026eaec,402f64ee,c0242770
3f0845e5,bea2b079,3f08071b,3ee15b72,3cfb1786,3c3c26e3,3bc6757a,be192580,bfa1324e,bfce8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8bbe,bf4dd6ac,3db7bd03,3c945d02,3b195823,3c3e577c,3d052d1b,3ff3e83d,3f979133,40864a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926fb5,3e61592b,bc1fcbfc,3eca7d64,3bf2dafb,bd52671d,3cf579b0,3f5a895e,3f4ac7d2,c08b5d54
400f4c1e,bff14e6b,bfa7d7cc,bde42f62,3d07aa73,bcc19e2b,3d33747a,402b6ce0,c0713362,3fd43bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07db02,be62fadc,bf047ca0,3f84b9e2,3d00d6ef,bc074a1b,3ce78d59,3ea7938b,3fb9c91a,c00f6cca
3f0be866,3f68d61e,be567f1c,bb297a98,bbda663f,bb96f126,bbc114cc,3f6b1050,40b41ac1,3e9d20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7e9b4,3e6a094a,3d87c573,bd77f5de,bfb2336e,bf81f0a4,3e5d071e,3f4b7db0,3d8b8ae6,3e6dfa20
3d0fe970,bf769bca,bd30699c,3e03c36e,bceefb15,3b33bb20,bda0ddac,3feb7bfe,be58da93,3f9a285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cfc4,bf340404,3ed8677b,3e21c5f4,3d55ea8f,bd1fa8af,3d667a94,400def9e,bc98e050,be28de76
bc919444,3e0bd340,be29b992,3dbb4eb2,3a6875f4,3c88da28,3c030831,408ce3c5,3fd9fb39,3f943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055ae4,bdcabb8a,beed0315,3f2818bc,3cd11d18,bd36a365,bcf452fe,3f917f78,3f99c36d,bead7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43ef2,bfed1dac,3f7bb890,3f2d4002,3d2b8282,399ea300,bcf5d905,3fa7b4ac,c050cc3a,bf90783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497549,bf8a2f62,3e2b25ee,3d135bfe,bbef5f28,bc9bb216,3c41f0be,409b33ba,c08f98aa,3dd4e918
3d31b5f0,be003375,bd4885d8,3f61e776,3dbec136,bf55cf25,bec528f7,bdb31710,3e5f25f4,3deab76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060de2,3df166cc,3a9293f0,bc2190e4,3c1b7d15,bba2c954,3ab1beec,408d3dae,3ffa71c4,406e5b5f
3e014c65,3d043fe0,bd403ccf,3bfb0918,3a08eb34,bb82d260,bc86ec46,409ffb9a,4080bbf9,400c994e
c02e0e10,3f7682dc,bf74f34d,be985d6e,3d94dd6c,3d7b2527,3d8ba1f0,c0131f2a,40888072,c04248f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7b2f6,3e6d2874,be2e70d8,bf4cf6bd,3e2f4c55,3e1e56fa,3d6ebbd8,c07050e2,bfb0318e,3f474c2e
3e98ac52,be921629,3e85d07b,bf12ba6f,bdd2a2fe,be2cf910,bb91571d,3f359a6a,bdd16cbc,bf2875ae
bf62571d,3f7f920c,bf549292,be476090,ba7fb140,3d485602,be14a72e,bf01a619,4067074e,3f98eee1
bdfc05ea,bf2bdf1a,bed47feb,3fa2b1a6,bb828bc8,3da54789,bc8abae3,3fcfe6a9,3f352c18,c00f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf5f2,bee4a2b0,3fd37f52,3d8ec4ac,3bc3992a,3d5bc008,3cf8f16f,3f9cbfd2,bfec9f75,404aa4c7
3ff70a92,beff99bd,3f9ac45e,be939338,39a614c8,3d01933a,bd19788a,3e3ca898,c0538da2,3ff29389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bfce8,bf23d3ea,bf18f86b,3f33cdd6,bcdc4a8c,bd55b1b8,bcc9f6c2,3fa0e054,3d388a10,bf3969b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d502966,bc40ecd4,3e71d216,3f2cfa12,3dd3d2fc,3f542df7,3dd59baf,bd819d94,bd8f8158,bb490890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f906,bf88f603,bdacb1d6,3e389f5c,3c865223,3cf73e18,bd10888e,3fbb10b6,bf6ca383,bf82cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18165c,bf836947,3e7d63d2,bbf04418,3c329a92,3d350ae3,bd255202,4054a0ad,c07b3af8,3f432df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9568,3e5dafe0,3ec87620,3f15c01f,bd21c4a0,3dafe286,bdaace7e,400fb6be,bea91b10,3f946565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86876,3f68dbc0,3eb654ea,3e9dc44b,3d48d09e,bdcb2b91,be022106,3c1ed8a0,bfad847e,3f81497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86b330,3d674ae8,3d4311c6,3f89176e,bb78f568,3e40ff48,bc18fe69,c0855cd5,bfdd7cdd,bf58c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912878,bf070462,be38f242,3f299510,bcb811f2,3c954c11,bcadfac5,3ff8d5a4,be89a15f,c08a2f28
3d7dbed0,3ed20cee,bd82369f,3cda8715,3b127880,bbe7ec08,bcb4cf48,4068e226,40b22b0b,3f030658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df7dd,3dcf2e34,3e5f34e0,bfc5c6d2,beddf63b,bf7d4a93,bec159dd,3fd878d3,3ee0243c,400c37be
bf938ed2,3d89b6f6,3f80e601,bea19369,bce9a77c,bc68f2dc,bc63a0f9,3f0d2072,400b9877,be7cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd47a8,bf8e9f95,3e1f364f,bd3935e1,3c8884d4,3cbc2265,3ca4a23a,40396ec9,bfbcf9e2,40889a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7754,bead9fa1,3d8a4ce4,3e36133c,3d03e990,3c919c27,3bff242d,3e034ac8,bd572b20,3f9f7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda1602,be92e161,3e6a79e2,befdeb84,3efa31c4,beb884dc,3e246b24,3eef23b6,bcf55ca0,bf2b774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393e1a,3d34a47c,be517724,3d065198,bec7c852,3e226f2e,3fbfac7a,3df7b9ac,3e04b246,3d2e6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e2690,3de03390,3d8ea444,3f02bb70,3f1014f5,bf1deb0c,3e2f1356,3f19cad1,3f15d07b,3f61bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74e7d,3c760e20,bd952d31,be21c4b0,3ee66f76,3fe10b88,bea80803,3ea78b98,3e9ed778,bd7799b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e8a5,bf1b80fe,3efec33e,3f25142b,bcd4d699,3ca997ca,3d22fb2c,3f94de28,bfb140d0,3e01e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2023df,3f4d645c,bee3560e,3ed4819c,3cac56fc,bc8e12d9,bcb93b8b,3ef7159f,3fbb79e3,c09f4736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929886,bece7dcf,3c332d48,3d212a2c,bd5a4b5e,3c3671f8,bc7c7d8b,40147202,4002233e,4017faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27cb2,bf1b6e9c,3fbbe601,3f084f5c,bbc8f454,bd0089a9,bceb14f6,3fa42f9c,c02cd963,3f34f2b6
3fe674ff,be43fdb8,3fdcc722,3ea074f2,3bee56d2,b8532200,bde0fb99,3fa9957b,c05cf38b,bf0881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854ee8,bed25691,3e460c16,3f238d68,3cbc62c8,3c51f596,3d599566,3f39229d,c001a9e2,c0113db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164251,3d1f1fdc,bcb68c4e,be006ac8,bf0ef6f3,3f75e7c8,bf762aa6,3c997b8c,be438d0e,3c86c508
3f47bcbd,bf952bf3,3e68388e,3e038a24,bd57ca20,3c2cd736,bda81090,3f891615,c001efe2,c01c911e
be1e3db7,3e47fe56,bde3301d,3e46b29e,3cb0d27e,bbf6d2c4,3c0d9e5c,405227dc,4003cbf4,c096f14c
3ffc9da2,3fa357f4,bedcd3ea,bba90b70,bc3129fc,bc82ecab,bc2d83b8,3f9fb4d6,c057f74a,3f67ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86b93,be113112,3fe4da0e,3d06daf8,3c981514,bced1c14,3bb47114,becd24aa,c059d04a,3ff2a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffdbe,bde4286c,bf920ac1,be0fc23c,3cbaa23c,bd3ee918,3d83559c,3eef7d1a,4034949f,bf97047c
bd9adf15,bebaebcb,bc372b50,bc56e350,3acf6ba0,3ce54d88,3d557b84,c09da6ec,c0091b46,bfb484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04f30,be48c022,3df947b8,3dbede31,3dc1d5e9,3c4fae38,3da20a46,3efabb0e,bec8c721,3eb3d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d3257,3d7a82f6,3e07d189,becb3e42,bed9275d,bec91a58,3ddbc4c0,3e985835,3e42c6ba,3eea29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69df5c,3cf1615d,bdda96b3,bd6a310c,bbadd074,bcd8650e,bcbd1aee,4094dc09,3fffd766,405d8e35
bc795760,3bf7d440,bac67020,3e0d6a40,3ed7b1ad,bdec40a7,4006d644,3dcdf62a,3d3f0580,3cac9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5984c8,bf6e7964,3e78b668,c01f5b4e,bceb4504,3d92768c,bdfd92ac,407e68da,bd177b40,bf54cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6a3e,3f37f5be,bf188dce,be0845c2,3de8cd3c,3c0b463c,3df91772,4080af2c,406732ab,40611b54
