# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039e2c,bebcc002,3cda229b,3d3f0de5,39a95fa4,3b27145a,bc146028,3f99733c,3e8b45b6,3e568ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de1f10,3b780369,3b6deb2f,3c0ce07c,3b05967f,b9238480,bb5429aa,bf295ec4,3f8439ee,3f852cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0be4,3f8d21b5,bdf953f2,3da1bc58,bc41eb70,3cb35baf,3d011e40,bfa872ca,408a425a,c0435832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41efcc,beb76ac4,bd9d4cd1,3b2da060,bcafcfdc,bcb998ec,bca2206a,40212442,3f885a81,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c05d,3f1ac084,4018852a,3e8091ac,3de43311,bde9c220,3d9b255c,3f3ce55c,3f7af8c6,3fcdfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca90e5e,be83cea9,3e8a88df,4010d79c,3c8c5b7e,3f095d17,be08426c,3f8adfa4,3df763f2,bf372873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77b620,bebd6c7c,3e1d970a,3da3a5b2,3ceb75ab,3cfc51c0,bb74ca2f,40a0bc99,400b4d1e,3f1f30e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ef6c,bf34bb94,3f12c028,3fa90874,3a7c53b0,bc81ad25,3d2f6863,3f6715d8,bfc95166,bfe6047c
bea023fc,be87f46f,bea8c78b,3ded7b68,3d78abac,3c208122,3d8b74dd,3f9afdd3,bf1d9e1f,3f18dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac05b,bfcad0b1,3de99b08,bb880510,bca4c566,3d053c4e,3cd87e7e,3f0bddba,bfd331ce,bf1cd7c6
3d4c4068,bd21e888,3dbd2af8,3f706b96,bd25970c,3db9b400,bd9f3925,c09fef81,bfeacbc2,bf73a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66cce7,3f08a222,be46c777,bfc8b9bc,bb89d988,3d9c2084,bd94a4d7,3f25fd49,bd955412,3e716562
bc20fa40,bdc3ccac,3d1f1c38,3e571d4a,bb872bba,bbc38814,bbf67efc,4041560e,3f99d4b4,bf9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd739145,bca923ce,3e223096,3dbc5a31,be09e53f,3e319563,be881818,bdad04ee,bdfaacc2,3e92a7ae
bf6ce01e,3c947c80,bf4eb8c4,3f651064,3c557962,3c8d4a8a,3bc329f4,bf851ea3,3fb1d2ff,c028e994
bca63e14,3d4438fc,bc7bc398,bd9fda78,3c3f3258,3cd5d7a6,bb92cf28,40688809,3fec7b7a,408a219c
bd2ba9d1,bca8f1c4,3cbdf5bb,bb9ef2b0,bc80e956,bd57e04e,3d460392,4014013d,3fd86e6a,bf36183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54eb3,be0e69fb,3d2d747c,3e09bbd3,bcf9240c,bb398fd4,bccfd684,3fae52c2,c042f15c,c07abb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de48a,bd920a80,bda10736,3eacfb58,3d8428f8,bc4f818a,3d9405ec,3face5b4,bf8e96f9,c00559c6
3fc79b3b,be3acb86,bf067e62,be6a444c,3d54ec96,bc4454ae,3d067e6b,3f8e2c2a,c006f0b9,3fcd8470
bce5210c,3b507640,3b995620,3d72a3ec,3cbadb9d,bc7c4010,3ce99521,3e2005c7,bd9800f6,40b608e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc822bb,be617ff4,bc4420a0,be86aef0,bdf13fd7,bbdd5580,bde61fa1,3f2218b9,3ee15933,3e884738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb512c0,be8f3440,bd91f8d4,3f74f52a,3d8c4390,3ef57db3,bdb5840a,40a00fe5,4016bff6,beea0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941714,3d4f3357,bd7849ee,be07a04a,3ff4ddae,bf9f63ca,3cc65c74,3ef25878,3dc1644e,bddf6684
bd11d3ae,bd72672e,3d8433b6,bcc360fa,bcec0703,3cbabee0,bbccfcdd,40b6be10,bf31928e,3e85a442
bd3f0319,be7433c3,3d387f9b,bfff6d4c,3d100a34,3dbb5f1c,3e1f8c70,3f41ae22,3efb1edb,be1bb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b345c,beb6da65,bfc5be68,3ed99560,bd571be8,3c4cc124,bcd81c8e,3f5c0f6e,3fffa3ec,beb1410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d55a,3ffdd9ee,bf1df008,3d05eae6,3b3ee71c,3da6b3ed,3cbb55bd,c026eaec,402f64ee,c0242770
3f078905,bea09c27,3f07d16a,3ee212d0,3cfb7876,3c3c39c3,3bc484ec,be192580,bfa1324e,bfce8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50477f,bf4eaa9d,3db7ab1f,3c954e6e,3aff9714,3c3e4eb0,3d059967,3ff3e83d,3f979133,40864a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ef9a,3e6af68d,bc249244,3ecab906,3bdd995c,bd52622c,3cf6bb24,3f5a895e,3f4ac7d2,c08b5d54
400f81a9,bff12e4f,bfa7cf51,bde42025,3d078de4,bcc19218,3d325a70,402b6ce0,c0713362,3fd43bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0696de,be602c78,bf045492,3f849af4,3d00c58a,bc0743f4,3ce8c1a5,3ea7938b,3fb9c91a,c00f6cca
3f0bec79,3f68e4a7,be567a56,bb32e360,bbd92270,bb96f1d8,bbc2cc42,3f6b1050,40b41ac1,3e9d20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9dc93,3e68ecbf,3d87bcb6,bd788c2c,bfb2d10e,bf81edd5,3e5d81ae,3f4b7db0,3d8b8ae6,3e6dfa20
3d1d5b00,bf772f18,bd303478,3e03d6ee,bcee7742,3b340800,bd9ff106,3feb7bfe,be58da93,3f9a285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5bdce,bf346d1e,3ed8b25c,3e212c3a,3d55bc59,bd1fb478,3d65bab2,400def9e,bc98e050,be28de76
bc81fc6c,3e0caeb0,be29b6d2,3dba955c,3a8f0048,3c88d2e0,3c047ffc,408ce3c5,3fd9fb39,3f943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b68c,bdca5cd7,beec7b8a,3f27add8,3cd1958d,bd36a6dc,bcf55295,3f917f78,3f99c36d,bead7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff463ef,bfed047d,3f7bde92,3f2d0e4c,3d2c5a54,399f41c0,bcf3eb0f,3fa7b4ac,c050cc3a,bf90783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48af2f,bf8a0449,3e2b33f2,3d13d918,bbf18ce6,bc9ba9a6,3c42ab2d,409b33ba,c08f98aa,3dd4e918
3d353bbb,be0114d8,bd46d224,3f62058a,3dbd2212,bf55cfc5,bec5dc59,bdb31710,3e5f25f4,3deab76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e15e,3df15ac6,3a8c6ac0,bc21f058,3c1d5f78,bba2cde5,3ab94a78,408d3dae,3ffa71c4,406e5b5f
3e03e912,3d0cb589,bd40842c,3bfd9460,3a077930,bb82c808,bc873aa8,409ffb9a,4080bbf9,400c994e
c02e2238,3f778115,bf755631,be97b3ec,3d956864,3d7b2657,3d8c1192,c0131f2a,40888072,c04248f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d85e,3e68e1d0,be2e9eaf,bf4cc4ef,3e2ecbd0,3e1e5c62,3d6f5208,c07050e2,bfb0318e,3f474c2e
3e9a184a,be90f066,3e859ce6,bf12a41c,bdd2292b,be2cf3ce,bb8f5d84,3f359a6a,bdd16cbc,bf2875ae
bf6227b7,3f7f333c,bf5497c1,be47f218,bab5ce00,3d4851f0,be14b81d,bf01a619,4067074e,3f98eee1
bdf61a42,bf2ab57d,bed4612e,3fa29d1c,bb83b2c8,3da546b0,bc8b36fa,3fcfe6a9,3f352c18,c00f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c75f5,bee755d5,3fd390cb,3d8d59f4,3bb46760,3d5bc592,3cfac5b5,3f9cbfd2,bfec9f75,404aa4c7
3ff66e6b,befff763,3f9aa484,be92cc42,36f62800,3d019611,bd1a4eef,3e3ca898,c0538da2,3ff29389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4308a0,bf23fd62,bf189f75,3f336260,bcdad6fc,bd55b07a,bccaa373,3fa0e054,3d388a10,bf3969b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514944,bc3c15fc,3e71eb55,3f2d0797,3dd1f878,3f54329d,3dd6524d,bd819d94,bd8f8158,bb490890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4913eb,bf88a8b6,bdac72fa,3e38e65a,3c87c59f,3cf72ed5,bd11d9e0,3fbb10b6,bf6ca383,bf82cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195472,bf8359d9,3e7d70bb,bbf20518,3c30e946,3d350b1a,bd24be4e,4054a0ad,c07b3af8,3f432df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4873,3e608cfc,3ec85fa0,3f160d8a,bd219d8b,3dafddd0,bdaa1aa8,400fb6be,bea91b10,3f946565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb183a,3f68dc92,3eb64d84,3e9dcf32,3d4a6c90,bdcb39f0,be0214e5,3c1ed8a0,bfad847e,3f81497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf6f70,3d6a6b84,3d427340,3f894088,bb8be2aa,3e41040a,bc1a528d,c0855cd5,bfdd7cdd,bf58c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9232ea,bf05608f,be390d7f,3f2999a6,bcb661e5,3c9548e8,bcaead06,3ff8d5a4,be89a15f,c08a2f28
3d82ed18,3ed31034,bd821aba,3cd9b5b1,3b1e45b4,bbe80e91,bcb49877,4068e226,40b22b0b,3f030658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ad58d,3dc49a24,3e5f3bfd,bfc5dc0c,bede3a70,bf7d4817,bec194d5,3fd878d3,3ee0243c,400c37be
bf92a915,3d87d09d,3f80c996,bea0bb65,bce977b4,bc68e90e,bc63bc93,3f0d2072,400b9877,be7cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19e52,bf8ef556,3e1f3b10,bd38587c,3c85964c,3cbc25f4,3ca535b9,40396ec9,bfbcf9e2,40889a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4bf6,beaadbde,3d89d1dc,3e35d0e8,3d02d3f8,3c91988e,3bfdf2ad,3e034ac8,bd572b20,3f9f7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd553fa,be920aad,3e6a7226,befdc63d,3ef97708,beb881e4,3e2579e4,3eef23b6,bcf55ca0,bf2b774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d912,3d352a50,be514b83,3d047b64,bec8067f,3e227659,3fbfcdb3,3df7b9ac,3e04b246,3d2e6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d393610,3ddb53bd,3d8ee462,3f02a529,3f0fc5dc,bf1de7fc,3e2ffefe,3f19cad1,3f15d07b,3f61bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a5ae,3c7bd9d4,bd9565c1,be21a9de,3ee633b7,3fe10ba4,bea821eb,3ea78b98,3e9ed778,bd7799b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857dcc,bf1bd21e,3eff4864,3f24c06e,bcd27d2e,3ca99b9f,3d225226,3f94de28,bfb140d0,3e01e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204a19,3f4ef1e0,bee360fc,3ed461d2,3cacce1f,bc8e0f55,bcb814c8,3ef7159f,3fbb79e3,c09f4736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990716,beceb204,3c337fac,3d21cc80,bd5a5531,3c367539,bc7cbf01,40147202,4002233e,4017faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d912,be453ca8,3fdcc042,3ea058b4,3bd8c9c2,b8238c00,bddfd9d9,3fa9957b,c05cf38b,bf0881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8520de,bed1a2ab,3e459fc8,3f23a2c2,3cbad161,3c520723,3d587dc9,3f39229d,c001a9e2,c0113db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160514,3d1b31e0,bcb50d2e,bdffc07c,bf0f378f,3f75e982,bf767a35,3c997b8c,be438d0e,3c86c508
3f47dbe9,bf94c64a,3e68397f,3e03b82b,bd59631d,3c2cc682,bda841bd,3f891615,c001efe2,c01c911e
be1af776,3e4dfd22,bde31d1f,3e46ceca,3cb185a3,bbf6ef94,3c1058f0,405227dc,4003cbf4,c096f14c
3ffcb838,3fa2cec1,bedcbf64,bbb2f034,bc34dddc,bc82e51b,bc2f6fe2,3f9fb4d6,c057f74a,3f67ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85140,be14792e,3fe4e0df,3d051bc8,3c98ef9c,bced1120,3babe6da,becd24aa,c059d04a,3ff2a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec24b,bde2a3b3,bf9213d6,be0f5742,3cbbceb2,bd3eeebc,3d839240,3eef7d1a,4034949f,bf97047c
bd9970cc,beba10d2,bc3b3730,bc4878b0,3a3fc7a8,3ce5589c,3d5656c8,c09da6ec,c0091b46,bfb484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb15f,be51ba7e,3df92cc9,3dbf98f4,3dc0b497,3c4ff118,3da2642a,3efabb0e,bec8c721,3eb3d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d1728,3d77a756,3e077c98,becabc5e,bedb465a,bec910f4,3ddd7652,3e985835,3e42c6ba,3eea29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435698,3cf87d81,bdda86fa,bd6a059e,bbabec3e,bcd8669c,bcbd7f55,4094dc09,3fffd766,405d8e35
bc7b8638,3bfaed80,baaac2e0,3e0d5606,3ed7b16e,bdec25bd,4006f124,3dcdf62a,3d3f0580,3cac9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e170,bf815ad6,3ee493e1,c01a7098,bcf69768,3d898d88,be02b10f,4084efd6,bed40a48,bf3b8807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1053a3,3f234a86,bece3094,bd7e40d0,3de70cac,3b8f2f40,3df19076,4086187e,40506902,40671214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
